Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 238
0: True, |jarwg|, |jarwk|, ['change stem +voi']~t~["False, |jarwg|, |jaruk|, ['change  +voi', 'change stem -round']", 'False, |jarwg|, |jarwg|, []', "False, |jarwg|, |jarug|, ['change stem -round']", "False, |jarwg|, |jarig|, ['change stem +back']", "False, |jarwg|, |jaryg|, ['change stem +back', 'change stem -round']", "False, |jarwg|, |jaryk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |jarwg|, |jarik|, ['change  +voi', 'change stem +back']"]

3: True, |letaafet|, |letaafet|, []~t~["False, |letaafet|, |ledaafqt|, ['change stem -voi', 'change stem -round']", "False, |letaafet|, |letaafqt|, ['change stem -round']", "False, |letaafet|, |ledaafot|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |letaafet|, |lotaafed|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |letaafet|, |lqdaafet|, ['change stem -voi', 'change stem -round']", "False, |letaafet|, |lqtaafed|, ['change stem -voi', 'change stem -round']", "False, |letaafet|, |lotaafet|, ['change stem -back', 'change stem -round']", "False, |letaafet|, |letaafod|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |letaafet|, |letaafot|, ['change stem -back', 'change stem -round']", "False, |letaafet|, |letaafed|, ['change stem -voi']", "False, |letaafet|, |ledaafet|, ['change stem -voi']", "False, |letaafet|, |lodaafet|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |letaafet|, |lqtaafet|, ['change stem -round']", "False, |letaafet|, |letaafqd|, ['change stem -voi', 'change stem -round']"]

4: True, |kqstebeg|, |kqstebek|, ['change stem +voi']~False, |kqstebeg|, |kqstepeg|, ['change stem +voi']

59: True, |kantim|, |kantwm|, ['change  -back']~False, |kantim|, |kantum|, ['change  -back', 'change  -round']

64: True, |byrytim|, |byrytym|, ['change  -round']~False, |byrytim|, |byrytim|, []

70: True, |yTim|, |yTym|, ['change  -round']~False, |yTim|, |yTum|, ['change  -back', 'change  -round']

73: True, |mySeddedim|, |mySeddedim|, []~False, |mySeddedim|, |mySeddedym|, ['change  -round']

116: True, |dykim|, |dykym|, ['change  -round']~False, |dykim|, |dykim|, []

118: True, |ilhakim|, |ilhakwm|, ['change  -back']~False, |ilhakim|, |ilhakym|, ['change  -round']

130: True, |kqkim|, |kqkym|, ['change  -round']~False, |kqkim|, |kqkim|, []

137: True, |nihilistim|, |nihilistim|, []~False, |nihilistim|, |nihilistwm|, ['change  -back']

167: True, |synnetim|, |synnetim|, []~False, |synnetim|, |synnetym|, ['change  -round']

174: True, |zirzobim|, |zirzobum|, ['change  -round', 'change  -back']~False, |zirzobim|, |zirzobim|, []

175: True, |baswnDim|, |baswnDwm|, ['change  -back']~False, |baswnDim|, |baswnDum|, ['change  -back', 'change  -round']

216: True, |dretnotim|, |dretnotum|, ['change  -round', 'change  -back']~False, |dretnotim|, |dretnotwm|, ['change  -back']

287: True, |tezebzybim|, |tezebzybym|, ['change  -round']~False, |tezebzybim|, |tezebzybum|, ['change  -back', 'change  -round']

310: True, |barbutim|, |barbutum|, ['change  -round', 'change  -back']~False, |barbutim|, |barbutym|, ['change  -round']

334: True, |maskim|, |maskwm|, ['change  -back']~False, |maskim|, |maskum|, ['change  -back', 'change  -round']

353: True, |argonotim|, |argonotum|, ['change  -round', 'change  -back']~False, |argonotim|, |argonotwm|, ['change  -back']

382: True, |qdynDim|, |qdynDym|, ['change  -round']~False, |qdynDim|, |qdynDum|, ['change  -back', 'change  -round']

385: True, |kampim|, |kampwm|, ['change  -back']~False, |kampim|, |kampym|, ['change  -round']

480: True, |fylytim|, |fylytym|, ['change  -round']~False, |fylytim|, |fylytim|, []

491: True, |piTim|, |piTim|, []~False, |piTim|, |piTym|, ['change  -round']

534: True, |timurleng|, |timurlenk|, ['change stem +voi']~False, |timurleng|, |twmurlenk|, ['change  +voi', 'change stem -back']

543: True, |podisyet|, |podisyet|, []~False, |podisyet|, |pqdisyet|, ['change stem +back']

633: True, |Tqpim|, |Tqpym|, ['change  -round']~False, |Tqpim|, |Tqpim|, []

651: True, |dujunDim|, |dujunDum|, ['change  -round', 'change  -back']~False, |dujunDim|, |dujunDym|, ['change  -round']

656: True, |husuumetim|, |husuumetim|, []~False, |husuumetim|, |husuumetum|, ['change  -back', 'change  -round']

701: True, |hwrtim|, |hwrtwm|, ['change  -back']~False, |hwrtim|, |hwrtim|, []

705: True, |ibaaretim|, |ibaaretim|, []~False, |ibaaretim|, |ibaaretwm|, ['change  -back']

721: True, |paraSytim|, |paraSytym|, ['change  -round']~False, |paraSytim|, |paraSitim|, ['change stem +round']

728: True, |biitaabim|, |biitaabwm|, ['change  -back']~False, |biitaabim|, |biitaabum|, ['change  -back', 'change  -round']

765: True, |hatib|, |hatip|, ['change stem +voi']~False, |hatib|, |hatwp|, ['change  +voi', 'change stem -back']

788: True, |bulunDim|, |bulunDum|, ['change  -round', 'change  -back']~False, |bulunDim|, |bulunDym|, ['change  -round']

799: True, |zyyrtim|, |zyyrtym|, ['change  -round']~False, |zyyrtim|, |zyyrtim|, []

803: True, |mytevaaridim|, |mytevaaridim|, []~False, |mytevaaridim|, |mytevaaridym|, ['change  -round']

817: True, |havut|, |havut|, []~False, |havut|, |hafut|, ['change stem +voi']

872: True, |kwStim|, |kwStwm|, ['change  -back']~False, |kwStim|, |kwStym|, ['change  -round']

883: True, |reddim|, |reddim|, []~False, |reddim|, |reddwm|, ['change  -back']

910: True, |pabuDim|, |pabuDum|, ['change  -round', 'change  -back']~False, |pabuDim|, |pabuDwm|, ['change  -back']

981: True, |menkubijetim|, |menkubijetim|, []~False, |menkubijetim|, |menkubyjetim|, ['change stem -round']

1002: True, |maarwbim|, |maarwbwm|, ['change  -back']~False, |maarwbim|, |maarwbim|, []

1012: True, |postim|, |postum|, ['change  -round', 'change  -back']~False, |postim|, |postwm|, ['change  -back']

1015: True, |naamysaidim|, |naamysaidim|, []~False, |naamysaidim|, |naamusaidim|, ['change stem -back']

1029: True, |Sirkim|, |Sirkim|, []~False, |Sirkim|, |Sirkum|, ['change  -back', 'change  -round']

1042: True, |hwrvatim|, |hwrvatwm|, ['change  -back']~False, |hwrvatim|, |hwrvatim|, []

1069: True, |pasaportim|, |pasaportum|, ['change  -round', 'change  -back']~False, |pasaportim|, |pasaportwm|, ['change  -back']

1077: True, |baTim|, |baTwm|, ['change  -back']~False, |baTim|, |baTum|, ['change  -back', 'change  -round']

1263: True, |avrad|, |avrat|, ['change stem +voi']~False, |avrad|, |avrad|, []

1310: True, |akordim|, |akordum|, ['change  -round', 'change  -back']~False, |akordim|, |akordwm|, ['change  -back']

1319: True, |jakwSwg|, |jakwSwk|, ['change stem +voi']~False, |jakwSwg|, |jakwSuk|, ['change  +voi', 'change stem -round']

1662: True, |tybim|, |tybym|, ['change  -round']~False, |tybim|, |tybim|, []

1670: True, |vazijetim|, |vazijetim|, []~False, |vazijetim|, |vazijetym|, ['change  -round']

1761: True, |Sortim|, |Sortum|, ['change  -round', 'change  -back']~False, |Sortim|, |Sortwm|, ['change  -back']

1795: True, |mysnedim|, |mysnedim|, []~False, |mysnedim|, |mysnedum|, ['change  -back', 'change  -round']

1803: True, |mevaadim|, |mevaadwm|, ['change  -back']~False, |mevaadim|, |mevaadim|, []

1812: True, |kaTgqTim|, |kaTgqTym|, ['change  -round']~False, |kaTgqTim|, |kaTgqTim|, []

1829: True, |TekiDim|, |TekiDim|, []~False, |TekiDim|, |TekiDym|, ['change  -round']

1847: True, |tetevvyDim|, |tetevvyDym|, ['change  -round']~False, |tetevvyDim|, |tetevvyDim|, []

1853: True, |denetim|, |denetim|, []~False, |denetim|, |denetym|, ['change  -round']

1863: True, |qdim|, |qdym|, ['change  -round']~False, |qdim|, |qdim|, []

1872: True, |erkim|, |erkim|, []~False, |erkim|, |erkym|, ['change  -round']

1894: True, |kykyrtim|, |kykyrtym|, ['change  -round']~False, |kykyrtim|, |kykyrtim|, []

1913: True, |rindim|, |rindim|, []~False, |rindim|, |rindum|, ['change  -back', 'change  -round']

1920: True, |kajwdim|, |kajwdwm|, ['change  -back']~False, |kajwdim|, |kajwdim|, []

2038: True, |maalijetim|, |maalijetim|, []~False, |maalijetim|, |maalwjetim|, ['change stem -back']

2083: True, |folkim|, |folkum|, ['change  -round', 'change  -back']~False, |folkim|, |folkim|, []

2087: True, |mynasibim|, |mynasibim|, []~False, |mynasibim|, |mynasibwm|, ['change  -back']

2090: True, |kelbim|, |kelbim|, []~False, |kelbim|, |kelbym|, ['change  -round']

2105: True, |kalwtim|, |kalwtwm|, ['change  -back']~False, |kalwtim|, |kalwtim|, []

2107: True, |kyrdim|, |kyrdym|, ['change  -round']~False, |kyrdim|, |kyrdim|, []

2135: True, |tesaahybim|, |tesaahybym|, ['change  -round']~False, |tesaahybim|, |tesaahybum|, ['change  -back', 'change  -round']

2163: True, |myDelledim|, |myDelledim|, []~False, |myDelledim|, |myDelledym|, ['change  -round']

2187: True, |terekkybim|, |terekkybym|, ['change  -round']~False, |terekkybim|, |terekkybim|, []

2201: True, |swhrijetim|, |swhrijetim|, []~False, |swhrijetim|, |swhrijetym|, ['change  -round']

2211: True, |qrgytim|, |qrgytym|, ['change  -round']~False, |qrgytim|, |qrgytim|, []

2242: True, |sertim|, |sertim|, []~False, |sertim|, |sertym|, ['change  -round']

2249: True, |kurbim|, |kurbum|, ['change  -round', 'change  -back']~False, |kurbim|, |kurbim|, []

2252: True, |terettybim|, |terettybym|, ['change  -round']~False, |terettybim|, |terettybum|, ['change  -back', 'change  -round']

2257: True, |mehenkim|, |mehenkim|, []~False, |mehenkim|, |mehenkym|, ['change  -round']

2271: True, |taGallybim|, |taGallybym|, ['change  -round']~False, |taGallybim|, |taGallybim|, []

2283: True, |himmetim|, |himmetim|, []~False, |himmetim|, |himmetym|, ['change  -round']

2301: True, |etydim|, |etydym|, ['change  -round']~False, |etydim|, |etydim|, []

2314: True, |gaibim|, |gaibim|, []~False, |gaibim|, |gaibym|, ['change  -round']

2315: True, |avuDim|, |avuDum|, ['change  -round', 'change  -back']~False, |avuDim|, |avuDym|, ['change  -round']

2353: True, |Tykim|, |Tykym|, ['change  -round']~False, |Tykim|, |Tykim|, []

2367: True, |bystim|, |bystym|, ['change  -round']~False, |bystim|, |bystum|, ['change  -back', 'change  -round']

2382: True, |jahutim|, |jahutum|, ['change  -round', 'change  -back']~False, |jahutim|, |jahudym|, ['change  -voi', 'change  -round']

2384: True, |tiratim|, |tiratwm|, ['change  -back']~False, |tiratim|, |tiratum|, ['change  -back', 'change  -round']

Constraints added in training #4: 60
voc tier +['{+hi,+back,-nas,-lo}', '{+round,-nas}']
-{+son,-nas,-round}
-{+round,+back}
-{-ant}{+cont,-round}
-{-glot}{+hi,+son,+cont,-cons,+round}{+son}
voc tier -['{-nas,-word}', '{+voc,-cons}', '{-nas,-back,-round}']
voc tier +['{-lo}', '{+voc}', '{+round,-back}']
+{+hi,+voc,+back}{+cons,-word}{+word}
cons tier -['{-voi,-ant}']
+{+cont,+round,+back,+son}
+{+cons}{+voc,-round}{-rhot,-word,-cont}
-{-dor,-nas,-word,-son}{+voc,+cont,-round}{-cont,+lab}
voc tier +['{-lo,-hi,-nas,-back,-round,-cons}', '{-lo}', '{+round,+son}']
-{-lab}{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}
-{+voc,+son,+cont,-word,+hi,-nas,-back,-round,-cons}{+cons}{+word}
+{+round,+cont,-cons}
-{-nas}{+son,+hi,-nas,-word,-back}
-{-round,-cons,-lo}
-{-dr}{+back,-cons}{-lat}
+{+hi,-back,-round}
+{-glot,-dor,+cons,+lat,-voc}{-dor,-cor,-rhot}{+son,-back}
+{+round}{+cons,+son,+lab,-word,+ant,+nas,-rhot,-lat,-dr,-cont,-glot,-dor,-cor,-voc}
-{+son,-back}{-rhot}
+{+voc,-round}{-cor}
+{+son,+round,+back,+cont,-cons}{+son}
+{+cont,+voc,+son,-round}
-{-word,-cons,-round}
+{+round,+son}{-dr}{+word}
+{+cont,-back}{+cons,+son,+lab,-word,+nas,-rhot,+ant,-dr,-cont,-glot,-dor,-cor,-voc}{+word}
+{+cons}{+hi,-nas,-back,-cons}{-glot,-rhot,+ant,-dr,-voc}
voc tier +['{+voc,+back,+cont,-cons}', '{+back,-round}']
voc tier +['{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}', '{-hi,+son,-lo}', '{-round,+voc,+son,-lo}']
-{-word,-back}{+son}
-{+word}{-glot,+cons}{+round,-word}
cons tier -['{-rhot,-voi}', '{+ant,+son,+cor,+cont,-word,+rhot,-lat,-dr,-dor,-lab,-voc}', '{-lat}']
+{-rhot}{+hi,-round}
-{-nas,-voc}{+round,-nas}
-{-cons}{-dor}{+voc,+hi,-nas,-back,-round,-cons}
+{-glot,+lab}{+round,+son}
+{-cont}{+hi,+round,-lo}{-cont}
+{+cons,+voi,-cont,-glot,-dor,-lab}{+round,+cont}
+{-word}{+cons,+son,+cor,+cont,-word,-ant,-rhot,-nas,-dr,+lat,-glot,-dor,-lab,-voc}{+round,+cont,-word,-lo,+hi,-cons}
+{+hi,-round}{-word}
-{-word}{+round,-word}{-rhot,+cons,+son}
-{+round,+back,+son,-cons,+voc}{-cor}
+{+son,+round,+cont,-word}{-dor,+son,-dr}
-{-dor,-lat}{-voc}{+voc,-cons,+round}
+{-lo,-back,-cons,-round}
-{+voc,+cont,-cons,+round}{-rhot}
-{-nas,-round}{-dor}{-nas,-lo}
-{+son}{-dr}{-nas,-round}
voc tier +['{-back}', '{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round}']
+{+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{-rhot}{+voc,-round}
-{+round,-nas,-cons}
+{+hi,-round}{-rhot,-lat,-cor,+cons,-voc}{+word}
+{+round,+back,+cont,-cons,-lo}
-{+son,+round,+cont,-word,-lo,-back}{-rhot,+ant,-dr}
+{+voc,+son,+cont,-word,-lo,-nas,-back,-round,-cons}{-dr}{+word}
voc tier +['{+voc,+cont,-word,-nas,-back,-round,-cons}', '{+hi,-round}']
+{-cont}{+hi,+voc,-back,-round}{-nas}

Errors in testing #4: 316
False, |testim|, |testwm|, ['change  -back']

False, |meraatibim|, |meraatibwm|, ['change  -back']

False, |Zestim|, |Zestwm|, ['change  -back']

False, |genDim|, |genDwm|, ['change  -back']

False, |hemaroitim|, |hemaroitwm|, ['change  -back']

False, |tezaajydim|, |tezaajidim|, ['change stem +round']

False, |nyyjorkim|, |nyyjorkwm|, ['change  -back']

False, |karaajib|, |karaajwp|, ['change  +voi', 'change stem -back']

False, |kulybim|, |kulybwm|, ['change  -back']

False, |okim|, |okwm|, ['change  -back']

False, |gwriniTim|, |gwriniTwm|, ['change  -back']

False, |hoStim|, |hoStwm|, ['change  -back']

False, |garbim|, |garbwm|, ['change  -back']

False, |faSistim|, |faSistwm|, ['change  -back']

False, |alelaDaajib|, |alelaDaajwp|, ['change  +voi', 'change stem -back']

False, |qytim|, |qytwm|, ['change  -back']

False, |tezviiTim|, |tezviiTwm|, ['change  -back']

False, |Tokim|, |Tokwm|, ['change  -back']

False, |muhibim|, |muhibwm|, ['change  -back']

False, |myntesibim|, |myntesibwm|, ['change  -back']

False, |penDim|, |penDwm|, ['change  -back']

False, |mevtim|, |mevtwm|, ['change  -back']

False, |kynkim|, |kynkwm|, ['change  -back']

False, |ekibim|, |ekibwm|, ['change  -back']

False, |kyltim|, |kyltwm|, ['change  -back']

False, |tezjidim|, |tezjidwm|, ['change  -back']

False, |byjyteTim|, |byjyteTwm|, ['change  -back']

False, |gylynTim|, |gylynTwm|, ['change  -back']

False, |taalikim|, |taalikwm|, ['change  -back']

False, |rokim|, |rokwm|, ['change  -back']

False, |peroksidim|, |peroksidwm|, ['change  -back']

False, |temevvyTim|, |temevvyTwm|, ['change  -back']

False, |sitim|, |sitwm|, ['change  -back']

False, |terkibim|, |terkibwm|, ['change  -back']

False, |kistim|, |kistwm|, ['change  -back']

False, |vasijetim|, |vaswjetim|, ['change stem -back']

False, |mystenidim|, |mystenidwm|, ['change  -back']

False, |Zypim|, |Zypwm|, ['change  -back']

False, |mymbitim|, |mymbitwm|, ['change  -back']

False, |kontim|, |kontwm|, ['change  -back']

False, |taakib|, |taakwp|, ['change  +voi', 'change stem -back']

False, |ekzistansjalistim|, |ekzistansjalistwm|, ['change  -back']

False, |temerrydim|, |temerridim|, ['change stem +round']

False, |bejtim|, |bejtwm|, ['change  -back']

False, |mytekaidim|, |mytekaidwm|, ['change  -back']

False, |fihristim|, |fihristwm|, ['change  -back']

False, |materjalistim|, |materjalistwm|, ['change  -back']

False, |Zytim|, |Zytwm|, ['change  -back']

False, |ringim|, |ringwm|, ['change  -back']

False, |fokim|, |fokwm|, ['change  -back']

False, |Daanibim|, |Daanibwm|, ['change  -back']

False, |kepengim|, |kepengwm|, ['change  -back']

False, |gqTim|, |gqTwm|, ['change  -back']

False, |mynbitim|, |mynbitwm|, ['change  -back']

False, |linguistim|, |linguistwm|, ['change  -back']

False, |zerdyStim|, |zerdyStwm|, ['change  -back']

False, |kulunDim|, |kulunDwm|, ['change  -back']

False, |altystim|, |altystwm|, ['change  -back']

False, |mySaahidim|, |mySaahidwm|, ['change  -back']

False, |teSehhydim|, |teSehhidim|, ['change stem +round']

False, |tostim|, |tostwm|, ['change  -back']

False, |meraatib|, |meraatwp|, ['change  +voi', 'change stem -back']

False, |naibim|, |naibwm|, ['change  -back']

False, |teejjydim|, |teejjidim|, ['change stem +round']

False, |Dildim|, |Dildwm|, ['change  -back']

False, |myfsidim|, |myfsidwm|, ['change  -back']

False, |kytybim|, |kytybwm|, ['change  -back']

False, |hortzortim|, |hortzortwm|, ['change  -back']

False, |Dengim|, |Dengwm|, ['change  -back']

False, |tahSidim|, |tahSidwm|, ['change  -back']

False, |anakronikim|, |anakronikwm|, ['change  -back']

False, |Sezlongim|, |Sezlongwm|, ['change  -back']

False, |timurlengim|, |twmurlengim|, ['change stem -back']

False, |temdidim|, |temdidwm|, ['change  -back']

False, |kyrkim|, |kyrkwm|, ['change  -back']

False, |rengim|, |rengwm|, ['change  -back']

False, |stafiLokok|, |stafwLokok|, ['change stem -back']

False, |meDidim|, |meDidwm|, ['change  -back']

False, |yzynDim|, |yzynDwm|, ['change  -back']

False, |jezidim|, |jezidwm|, ['change  -back']

False, |Labirentim|, |Labwrentim|, ['change stem -back']

False, |takib|, |takwp|, ['change  +voi', 'change stem -back']

False, |Dehtim|, |Dehtwm|, ['change  -back']

False, |fijongim|, |fijongwm|, ['change  -back']

False, |teSdidim|, |teSdidwm|, ['change  -back']

False, |burleskim|, |burleskwm|, ['change  -back']

False, |pesimistim|, |pesimistwm|, ['change  -back']

False, |ystybeTim|, |ystybeTwm|, ['change  -back']

False, |teSvikim|, |teSvikwm|, ['change  -back']

False, |mynderiTim|, |mynderiTwm|, ['change  -back']

False, |maaLumijet|, |maaLwmijet|, ['change stem +round']

False, |vaaDib|, |vaaDwp|, ['change  +voi', 'change stem -back']

False, |restim|, |restwm|, ['change  -back']

False, |sevinDim|, |sevinDwm|, ['change  -back']

False, |kabakulag|, |kabakwlak|, ['change  +voi', 'change stem +round']

False, |teDerrydim|, |teDerridim|, ['change stem +round']

False, |taajinat|, |taajwnat|, ['change stem -back']

False, |myteharrikim|, |myteharrikwm|, ['change  -back']

False, |giriftim|, |giriftwm|, ['change  -back']

False, |dampingim|, |dampingwm|, ['change  -back']

False, |ystim|, |ystwm|, ['change  -back']

False, |hqrgyTim|, |hqrgyTwm|, ['change  -back']

False, |taklidim|, |taklidwm|, ['change  -back']

False, |mytenaasibim|, |mytenaasibwm|, ['change  -back']

False, |gereDim|, |gereDwm|, ['change  -back']

False, |gyvenDim|, |gyvenDwm|, ['change  -back']

False, |dokim|, |dokwm|, ['change  -back']

False, |pratig|, |pratwk|, ['change  +voi', 'change stem -back']

False, |myteDellidim|, |myteDellidwm|, ['change  -back']

False, |teejjyd|, |teejjit|, ['change  +voi', 'change stem +round']

False, |dioksidim|, |dioksidwm|, ['change  -back']

False, |tertibim|, |tertibwm|, ['change  -back']

False, |mytenaasib|, |mytenaaswp|, ['change  +voi', 'change stem -back']

False, |muhit|, |myhit|, ['change stem +back']

False, |mylkim|, |mylkwm|, ['change  -back']

False, |sytim|, |sytwm|, ['change  -back']

False, |monobwlokim|, |monobwlokwm|, ['change  -back']

False, |muasib|, |muaswp|, ['change  +voi', 'change stem -back']

False, |sirkim|, |sirkwm|, ['change  -back']

False, |ruzveltim|, |ruzveltwm|, ['change  -back']

False, |qzerkim|, |qzerkwm|, ['change  -back']

False, |geTidim|, |geTidwm|, ['change  -back']

False, |lordim|, |lordwm|, ['change  -back']

False, |takajjydim|, |takajjidim|, ['change stem +round']

False, |dyrystim|, |dyrystwm|, ['change  -back']

False, |mystehlikim|, |mystehlikwm|, ['change  -back']

False, |maaSug|, |maaSwk|, ['change  +voi', 'change stem +round']

False, |qDim|, |qDwm|, ['change  -back']

False, |rasjonalistim|, |rasjonalistwm|, ['change  -back']

False, |garaajibim|, |garaajibwm|, ['change  -back']

False, |apsyrdim|, |apsyrdwm|, ['change  -back']

False, |raatibim|, |raatibwm|, ['change  -back']

False, |karaajibim|, |karaajibwm|, ['change  -back']

False, |hizibim|, |hizibwm|, ['change  -back']

False, |fygim|, |fygwm|, ['change  -back']

False, |zejtim|, |zejtwm|, ['change  -back']

False, |filenDim|, |filenDwm|, ['change  -back']

False, |realistim|, |realistwm|, ['change  -back']

False, |asteriskim|, |asteriskwm|, ['change  -back']

False, |pistim|, |pistwm|, ['change  -back']

False, |ySenDim|, |ySenDwm|, ['change  -back']

False, |selyloitim|, |selyloitwm|, ['change  -back']

False, |myteaddidim|, |myteaddidwm|, ['change  -back']

False, |biLaamuuDibim|, |biLaamuuDibwm|, ['change  -back']

False, |musaahibim|, |musaahibwm|, ['change  -back']

False, |bwrifingim|, |bwrifingwm|, ['change  -back']

False, |selyloitim|, |selyloitwm|, ['change  -back']

False, |pilebisidim|, |pilebisidwm|, ['change  -back']

False, |syrrealistim|, |syrrealistwm|, ['change  -back']

False, |dansingim|, |dansingwm|, ['change  -back']

False, |mesDidim|, |mesDidwm|, ['change  -back']

False, |pingpongim|, |pingpongwm|, ['change  -back']

False, |fevkim|, |fevkwm|, ['change  -back']

False, |Lajikim|, |Lajikwm|, ['change  -back']

False, |rakibim|, |rakibwm|, ['change  -back']

False, |egoistim|, |egoistwm|, ['change  -back']

False, |goSistim|, |goSistwm|, ['change  -back']

False, |gwribim|, |gwribwm|, ['change  -back']

False, |meSkim|, |meSkwm|, ['change  -back']

False, |tunDim|, |tunDwm|, ['change  -back']

False, |aDaaibim|, |aDaaibwm|, ['change  -back']

False, |aaferistim|, |aaferistwm|, ['change  -back']

False, |taaDDybim|, |taaDDybwm|, ['change  -back']

False, |tikim|, |tikwm|, ['change  -back']

False, |myteDeddidim|, |myteDeddidwm|, ['change  -back']

False, |myridim|, |myridwm|, ['change  -back']

False, |mynaasib|, |mynaaswp|, ['change  +voi', 'change stem -back']

False, |Kaatib|, |Kaatwp|, ['change  +voi', 'change stem -back']

False, |dqrdim|, |dqrdwm|, ['change  -back']

False, |ilkim|, |ilkwm|, ['change  -back']

False, |tiroitim|, |tiroitwm|, ['change  -back']

False, |ejybim|, |ejybwm|, ['change  -back']

False, |hqtim|, |hqtwm|, ['change  -back']

False, |raatib|, |raatwp|, ['change  +voi', 'change stem -back']

False, |mynasib|, |mynaswp|, ['change  +voi', 'change stem -back']

False, |ymidim|, |ymidwm|, ['change  -back']

False, |saalibim|, |saalibwm|, ['change  -back']

False, |tesejjybim|, |tesejjybwm|, ['change  -back']

False, |barbiturat|, |barbwturat|, ['change stem -back']

False, |briTim|, |briTwm|, ['change  -back']

False, |groteskim|, |groteskwm|, ['change  -back']

False, |riskim|, |riskwm|, ['change  -back']

False, |butig|, |bytik|, ['change  +voi', 'change stem +back']

False, |maaLumat|, |maaLwmat|, ['change stem +round']

False, |katgytim|, |katgytim|, []

False, |turunDim|, |turunDwm|, ['change  -back']

False, |lypim|, |lypwm|, ['change  -back']

False, |aDaajib|, |aDaajwp|, ['change  +voi', 'change stem -back']

False, |ipim|, |ipwm|, ['change  -back']

False, |aahengim|, |aahengwm|, ['change  -back']

False, |meTim|, |meTwm|, ['change  -back']

False, |mysaaidim|, |mysaaidwm|, ['change  -back']

False, |statig|, |statwk|, ['change  +voi', 'change stem -back']

False, |kortim|, |kortwm|, ['change  -back']

False, |tabibim|, |tabibwm|, ['change  -back']

False, |aortim|, |aortwm|, ['change  -back']

False, |mensubijet|, |mensybijet|, ['change stem +back']

False, |hassaasijetim|, |hassaaswjetim|, ['change stem -back']

False, |zerkim|, |zerkwm|, ['change  -back']

False, |mysebbibim|, |mysebbibwm|, ['change  -back']

False, |tevellydim|, |tevellidim|, ['change stem +round']

False, |TerTqpim|, |TerTqpim|, []

False, |garaajib|, |garaajwp|, ['change  +voi', 'change stem -back']

False, |tehdidim|, |tehdidwm|, ['change  -back']

False, |raaiDim|, |raaiDwm|, ['change  -back']

False, |lirikim|, |lirikwm|, ['change  -back']

False, |ajsbergim|, |ajsbergwm|, ['change  -back']

False, |edibim|, |edibwm|, ['change  -back']

False, |aLakokim|, |aLakokwm|, ['change  -back']

False, |LaaDiverdim|, |LaaDwverdim|, ['change stem -back']

False, |teDeddydim|, |teDeddidim|, ['change stem +round']

False, |muZig|, |myZik|, ['change  +voi', 'change stem +back']

False, |voltim|, |voltwm|, ['change  -back']

False, |optimistim|, |optimistwm|, ['change  -back']

False, |tokim|, |tokwm|, ['change  -back']

False, |zevkim|, |zevkwm|, ['change  -back']

False, |tasvibim|, |tasvibwm|, ['change  -back']

False, |muzdaribim|, |muzdaribwm|, ['change  -back']

False, |haDivat|, |haDwvat|, ['change stem -back']

False, |hqstim|, |hqstwm|, ['change  -back']

False, |muhribim|, |muhribwm|, ['change  -back']

False, |syzgeTim|, |syzgeTwm|, ['change  -back']

False, |kwliringim|, |kwliringwm|, ['change  -back']

False, |sikim|, |sikwm|, ['change  -back']

False, |ferikim|, |ferikwm|, ['change  -back']

False, |fiskim|, |fiskwm|, ['change  -back']

False, |rySdim|, |rySdwm|, ['change  -back']

False, |aSiretim|, |aSwretim|, ['change stem -back']

False, |tezajydim|, |tezajydwm|, ['change  -back']

False, |tevlidim|, |tevlidwm|, ['change  -back']

False, |ziftim|, |ziftwm|, ['change  -back']

False, |muasibim|, |muasibwm|, ['change  -back']

False, |aromatig|, |aromatwk|, ['change  +voi', 'change stem -back']

False, |faziletim|, |fazwletim|, ['change stem -back']

False, |iSgyDim|, |iSgyDwm|, ['change  -back']

