Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 205
0: True, |kwstag|, |kwstak|, ['change stem +voi']~t~["False, |kwstag|, |kiztag|, ['change stem -voi', 'change stem +back']", "False, |kwstag|, |kwsdag|, ['change stem -voi']", "False, |kwstag|, |kysdag|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |kwstag|, |kustak|, ['change  +voi', 'change stem -round']", "False, |kwstag|, |kistag|, ['change stem +back']", "False, |kwstag|, |gystag|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |kwstag|, |kystak|, ['change  +voi', 'change stem +back', 'change stem -round']", 'False, |kwstag|, |kwstag|, []', "False, |kwstag|, |gustag|, ['change stem -voi', 'change stem -round']", "False, |kwstag|, |kusdag|, ['change stem -voi', 'change stem -round']", "False, |kwstag|, |gwstag|, ['change stem -voi']", "False, |kwstag|, |kyztag|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |kwstag|, |kisdag|, ['change stem -voi', 'change stem +back']", "False, |kwstag|, |kistak|, ['change  +voi', 'change stem +back']", "False, |kwstag|, |kwztag|, ['change stem -voi']", "False, |kwstag|, |gistag|, ['change stem -voi', 'change stem +back']", "False, |kwstag|, |kystag|, ['change stem +back', 'change stem -round']", "False, |kwstag|, |kustag|, ['change stem -round']", "False, |kwstag|, |kuztag|, ['change stem -voi', 'change stem -round']"]

1: True, |ortalwg|, |ortalwk|, ['change stem +voi']~t~["False, |ortalwg|, |ordalug|, ['change stem -voi', 'change stem -round']", "False, |ortalwg|, |ordalwg|, ['change stem -voi']", "False, |ortalwg|, |ortalug|, ['change stem -round']", "False, |ortalwg|, |ortaluk|, ['change  +voi', 'change stem -round']", 'False, |ortalwg|, |ortalwg|, []']

2: True, |pirinD|, |pirinT|, ['change  +voi']~t~["False, |pirinD|, |pwrinT|, ['change  +voi', 'change stem -back']", "False, |pirinD|, |pirwnD|, ['change stem -back']", "False, |pirinD|, |birwnD|, ['change stem -voi', 'change stem -back']", 'False, |pirinD|, |pirinD|, []', "False, |pirinD|, |pirwnT|, ['change  +voi', 'change stem -back']", "False, |pirinD|, |birinD|, ['change stem -voi']", "False, |pirinD|, |bwrinD|, ['change stem -voi', 'change stem -back']", "False, |pirinD|, |pwrinD|, ['change stem -back']"]

3: True, |laanet|, |laanet|, []~t~["False, |laanet|, |laaned|, ['change stem -voi']"]
-{-lat,+voi,+lab,-word,-rhot,+ant,-nas,-dr,-glot,-dor,-cor}{+voc,+round}{+son}
+{-round,-nas,-lo}{-dor,-voc}

Errors in testing #1: 341
False, |taadiLaatim|, |taadiLaatim|, []

False, |iizaaDim|, |iizaaDim|, []

False, |kalwtim|, |kalitim|, ['change stem +back']

False, |Lubijatim|, |Lubijatim|, []

False, |istinaadim|, |istinaadim|, []

False, |aftim|, |aftim|, []

False, |Lugatim|, |Lugatim|, []

False, |taktim|, |taktim|, []

False, |egoistim|, |egqistim|, ['change stem +back']

False, |tadim|, |tadim|, []

False, |kakim|, |kakim|, []

False, |swhrijetim|, |sihrijetim|, ['change stem +back']

False, |iDaadim|, |iDaadim|, []

False, |zuhuratim|, |zuhuratim|, []

False, |riDatim|, |riDatim|, []

False, |dominantim|, |dominantim|, []

False, |Dartim|, |Dartim|, []

False, |mensubijet|, |mensybijet|, ['change stem +back']

False, |aaDim|, |aaDim|, []

False, |revaakim|, |revaakim|, []

False, |Tekmekatim|, |Tekmekatim|, []

False, |Sapim|, |Sapim|, []

False, |hapim|, |hapim|, []

False, |swkwmlwg|, |swkumlwk|, ['change  +voi', 'change stem -round']

False, |teSeddytim|, |teSeddytim|, []

False, |mihraabim|, |mihraabim|, []

False, |rijaazijatim|, |rijaazijatim|, []

False, |meraakim|, |meraakim|, []

False, |matim|, |matim|, []

False, |inbisaatim|, |inbisaatim|, []

False, |sanatim|, |sanatim|, []

False, |tadim|, |tadim|, []

False, |nisabim|, |nisabim|, []

False, |arasatim|, |arasatim|, []

False, |fwrengim|, |firengim|, ['change stem +back']

False, |daamaadim|, |daamaadim|, []

False, |mevDudaatim|, |mevDudaatim|, []

False, |kySadim|, |kySadim|, []

False, |Torabim|, |Torabim|, []

False, |ilhakim|, |ilhakim|, []

False, |fwreng|, |firenk|, ['change  +voi', 'change stem +back']

False, |istiktaabim|, |istiktaabim|, []

False, |muatabim|, |muatabim|, []

False, |aTim|, |aTim|, []

False, |fuhSijaatim|, |fuhSijaatim|, []

False, |evLaadim|, |evLaadim|, []

False, |myntehaabim|, |myntehaabim|, []

False, |irtiKaabim|, |irtiKaabim|, []

False, |kwskaDim|, |kwskaDim|, []

False, |Devaabim|, |Devaabim|, []

False, |swlajdim|, |swlajdim|, []

False, |iskorpitim|, |iskqrpitim|, ['change stem +back']

False, |vysatim|, |vysatim|, []

False, |faarenhajtim|, |faarenhajtim|, []

False, |mensubijetim|, |mensybijetim|, ['change stem +back']

False, |fwratim|, |fwratim|, []

False, |astigmatim|, |astigmatim|, []

False, |mysaavaatim|, |mysaavaatim|, []

False, |hesaabim|, |hesaabim|, []

False, |wrkim|, |wrkum|, ['change  -back', 'change  -round']

False, |ihraaDim|, |ihraaDim|, []

False, |myLakaatim|, |myLakaatim|, []

False, |janwtim|, |janwtim|, []

False, |twpatwpim|, |twpatwpim|, []

False, |arkim|, |arkim|, []

False, |swratim|, |swratim|, []

False, |muhtaaDim|, |muhtaaDim|, []

False, |azaabim|, |azaabim|, []

False, |fiilijaatim|, |fiilijaatim|, []

False, |baklijaatim|, |baklijaatim|, []

False, |hwnDahwnDim|, |hwnDahinDim|, ['change stem +back']

False, |timurlengim|, |timyrlengim|, ['change stem +back']

False, |taSwtim|, |taSitim|, ['change stem +back']

False, |iTtihaadim|, |iTtihaadim|, []

False, |mwzrabim|, |mwzrabim|, []

False, |ipotetig|, |ipqtetik|, ['change  +voi', 'change stem +back']

False, |hamdim|, |hamdim|, []

False, |swrtim|, |sirtim|, ['change stem +back']

False, |pwnqmatig|, |punqmatik|, ['change  +voi', 'change stem -round']

False, |peroksid|, |perqksit|, ['change  +voi', 'change stem +back']

False, |karSwtim|, |karSitim|, ['change stem +back']

False, |haDim|, |haDim|, []

False, |bulamaTim|, |bulamaTim|, []

False, |ofsajtim|, |ofsajtim|, []

False, |kataraktim|, |kataraktim|, []

False, |sijonistim|, |sijqnistim|, ['change stem +back']

False, |havwrkwraftim|, |havwrkwraftim|, []

False, |kazuratim|, |kazuratim|, []

False, |fiatim|, |fiatim|, []

False, |myKaafaatim|, |myKaafaatim|, []

False, |mutaalebaatim|, |mutaalebaatim|, []

False, |kartim|, |kartim|, []

False, |gazabim|, |gazabim|, []

False, |saklambaDim|, |saklambaDim|, []

False, |swkim|, |sikim|, ['change stem +back']

False, |bermutaadim|, |bermutaadim|, []

False, |istiraahatim|, |istiraahatim|, []

False, |keTapim|, |keTapim|, []

False, |jaadim|, |jaadim|, []

False, |Lakaabim|, |Lakaabim|, []

False, |boDurgatim|, |boDurgatim|, []

False, |iitimaadim|, |iitimaadim|, []

False, |zaptim|, |zaptim|, []

False, |intihabatim|, |intihabatim|, []

False, |inadim|, |inadim|, []

False, |nevzadim|, |nevzadim|, []

False, |ruubaabim|, |ruubaabim|, []

False, |kapkaDim|, |kapkaDim|, []

False, |semerkantim|, |semerkantim|, []

False, |kwsmetim|, |kismetim|, ['change stem +back']

False, |izdivaaDim|, |izdivaaDim|, []

False, |ordonatim|, |ordonatim|, []

False, |miKabim|, |miKabim|, []

False, |kwtim|, |kwtim|, []

False, |teldolabim|, |teldolabim|, []

False, |ihtiLaatim|, |ihtiLaatim|, []

False, |hiitaabim|, |hiitaabim|, []

False, |gwrqnlandim|, |gwrqnlandim|, []

False, |kujudaadim|, |kujudaadim|, []

False, |mykejjifaatim|, |mykejjifaatim|, []

False, |hwrdavatim|, |hwrdavatim|, []

False, |garbim|, |garbim|, []

False, |twriptig|, |tiriptik|, ['change  +voi', 'change stem +back']

False, |rybaabim|, |rybaabim|, []

False, |haakim|, |haakim|, []

False, |iskorbit|, |iskqrbit|, ['change stem +back']

False, |satranDim|, |satranDim|, []

False, |Dwlkim|, |Dwlkum|, ['change  -back', 'change  -round']

False, |edatim|, |edatim|, []

False, |intihaabim|, |intihaabim|, []

False, |edevaatim|, |edevaatim|, []

False, |manswbim|, |mansibim|, ['change stem +back']

False, |vasatim|, |vasatim|, []

False, |TaSwdim|, |TaSwdim|, []

False, |bizmutim|, |bizmytim|, ['change stem +back']

False, |selyloit|, |selylqit|, ['change stem +back']

False, |selyloitim|, |selylqitim|, ['change stem +back']

False, |dwretnot|, |diretnot|, ['change stem +back']

False, |bariikadim|, |bariikadim|, []

False, |hattatim|, |hattatim|, []

False, |saraDim|, |saraDim|, []

False, |istintaaDim|, |istintaaDim|, []

False, |tahdidaatim|, |tahdidaatim|, []

False, |zartim|, |zartim|, []

False, |DeLLadim|, |DeLLadim|, []

False, |hasbelhiiDaabim|, |hasbelhiiDaabim|, []

False, |isKatim|, |isKatim|, []

False, |lokavtim|, |lokavtim|, []

False, |termodinamig|, |termqdinamik|, ['change  +voi', 'change stem +back']

False, |tiroitim|, |tirqitim|, ['change stem +back']

False, |hamaratim|, |hamaratim|, []

False, |gqtim|, |gqtim|, []

False, |parkim|, |parkim|, []

False, |iltihakim|, |iltihakim|, []

False, |Denabim|, |Denabim|, []

False, |aasabim|, |aasabim|, []

False, |wslahatim|, |wslahatim|, []

False, |hazwrDevab|, |hazirDevap|, ['change  +voi', 'change stem +back']

False, |inkwlab|, |inkilap|, ['change  +voi', 'change stem +back']

False, |haSaratim|, |haSaratim|, []

False, |pakim|, |pakim|, []

False, |ardim|, |ardim|, []

False, |sihatim|, |sihatim|, []

False, |selyloitim|, |selylqitim|, ['change stem +back']

False, |tardim|, |tardim|, []

False, |myrettebaatim|, |myrettebaatim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |baladim|, |baladim|, []

False, |Twfwtim|, |Twfitim|, ['change stem +back']

False, |gaaswbim|, |gaaswbim|, []

False, |hqtim|, |hqtim|, []

False, |tiratim|, |tiratim|, []

False, |zamkim|, |zamkim|, []

False, |topaDim|, |topaDim|, []

False, |iDaadim|, |iDaadim|, []

False, |zwtim|, |zitim|, ['change stem +back']

False, |nakavtim|, |nakavtim|, []

False, |sakatim|, |sakatim|, []

False, |mynaDaatim|, |mynaDaatim|, []

False, |istirdaadim|, |istirdaadim|, []

False, |jakim|, |jakim|, []

False, |tajlandim|, |tajlandim|, []

False, |kwrankim|, |kwrankim|, []

False, |kasabim|, |kasabim|, []

False, |twkim|, |tikim|, ['change stem +back']

False, |hamhalatim|, |hamhalatim|, []

False, |mualLakim|, |mualLakim|, []

False, |akatim|, |akatim|, []

False, |basmakalwbim|, |basmakalwbim|, []

False, |TelwnD|, |TelinT|, ['change  +voi', 'change stem +back']

False, |baabim|, |baabim|, []

False, |mijaadim|, |mijaadim|, []

False, |sapim|, |sapim|, []

False, |anwtim|, |anwtim|, []

False, |rasadim|, |rasadim|, []

False, |ebaadim|, |ebaadim|, []

False, |hamdim|, |hamdim|, []

False, |swrpim|, |sirpim|, ['change stem +back']

False, |hazwrDevaabim|, |hazirDevaabim|, ['change stem +back']

False, |Seriatim|, |Seriatim|, []

False, |halkim|, |halkim|, []

False, |myfredaatim|, |myfredaatim|, []

False, |intibaakim|, |intibaakim|, []

False, |tevratim|, |tevratim|, []

False, |baswnDim|, |basinDim|, ['change stem +back']

False, |bakraDim|, |bakraDim|, []

False, |fylytim|, |fylytim|, []

False, |kurbaaDwkim|, |kurbaaDwkum|, ['change  -back', 'change  -round']

False, |aadaabim|, |aadaabim|, []

False, |zwrtzwrtim|, |zwrtzirtim|, ['change stem +back']

False, |laborantim|, |laborantim|, []

False, |hitaabim|, |hitaabim|, []

False, |gasbim|, |gasbim|, []

False, |hiDabim|, |hiDabim|, []

False, |Lakim|, |Lakim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |kalwbim|, |kalwbim|, []

False, |ahbaabim|, |ahbaabim|, []

False, |mytevaafwkim|, |mytevaafikim|, ['change stem +back']

False, |TwtTwtim|, |TwtTitim|, ['change stem +back']

False, |kajwbim|, |kajwbim|, []

False, |bizzatim|, |bizzatim|, []

False, |ihtijaaDim|, |ihtijaaDim|, []

False, |zwpzwbim|, |zwpzibim|, ['change stem +back']

False, |kantatim|, |kantatim|, []

False, |lijaakatim|, |lijaakatim|, []

False, |jakwtim|, |jakitim|, ['change stem +back']

False, |kwrampim|, |kwrampim|, []

False, |kalkim|, |kalkim|, []

False, |raptim|, |raptim|, []

False, |satim|, |satim|, []

False, |safahatim|, |safahatim|, []

False, |tensiKaatim|, |tensiKaatim|, []

False, |langwrtim|, |langirtim|, ['change stem +back']

False, |jwrtmaDim|, |jwrtmaDim|, []

False, |jazaDim|, |jazaDim|, []

False, |mutavaatim|, |mutavaatim|, []

False, |iStiraakim|, |iStiraakim|, []

False, |aafatim|, |aafatim|, []

False, |vatim|, |vatim|, []

False, |daalwTim|, |daaliTim|, ['change stem +back']

False, |muraadim|, |muraadim|, []

False, |sevaabim|, |sevaabim|, []

False, |myntahabim|, |myntahabim|, []

False, |kwnnapim|, |kwnnapim|, []

False, |nalbantim|, |nalbantim|, []

False, |saDim|, |saDim|, []

False, |zerzevaatim|, |zerzevaatim|, []

False, |Tarkim|, |Tarkim|, []

False, |iTtinaabim|, |iTtinaabim|, []

False, |kezzapim|, |kezzapim|, []

False, |teklifaatim|, |teklifaatim|, []

False, |Tatapatim|, |Tatapatim|, []

False, |mazarratim|, |mazarratim|, []

False, |egoist|, |egqist|, ['change stem +back']

False, |taalimaatim|, |taalimaatim|, []

False, |girdabim|, |girdabim|, []

False, |lqkopwlast|, |lqkopulast|, ['change stem -round']

False, |bedbahtim|, |bedbahtim|, []

False, |irtibaatim|, |irtibaatim|, []

False, |rebaabim|, |rebaabim|, []

False, |kwrlangwDim|, |kwrlangwDim|, []

False, |haDivatim|, |haDivatim|, []

False, |bejaanaatim|, |bejaanaatim|, []

False, |elhakim|, |elhakim|, []

False, |penDapim|, |penDapim|, []

False, |bidatim|, |bidatim|, []

False, |aLaminytim|, |aLaminytim|, []

False, |hartim|, |hartim|, []

False, |wSwtaDim|, |wSwtaDim|, []

False, |mynaasebaatim|, |mynaasebaatim|, []

False, |tebligatim|, |tebligatim|, []

False, |linguist|, |lingyist|, ['change stem +back']

False, |iktisaadim|, |iktisaadim|, []

False, |kavatim|, |kavatim|, []

False, |iStijakim|, |iStijakim|, []

False, |aazaabim|, |aazaabim|, []

False, |talkim|, |talkim|, []

False, |teferruatim|, |teferruatim|, []

False, |myktesebaatim|, |myktesebaatim|, []

False, |handikapim|, |handikapim|, []

False, |vekilharDim|, |vekilharDim|, []

False, |hallaDim|, |hallaDim|, []

False, |timurleng|, |timyrlenk|, ['change  +voi', 'change stem +back']

False, |Sartim|, |Sartim|, []

False, |bahtim|, |bahtim|, []

False, |Laakajdim|, |Laakajdim|, []

False, |kwrkim|, |kwrkum|, ['change  -back', 'change  -round']

False, |swhrijet|, |sihrijet|, ['change stem +back']

False, |naswbim|, |naswbim|, []

False, |mokampim|, |mokampim|, []

False, |rodajlwndim|, |rodajlindim|, ['change stem +back']

False, |kwvanDim|, |kwvanDim|, []

False, |saltim|, |saltim|, []

False, |linguistim|, |lingyistim|, ['change stem +back']

False, |hilkatim|, |hilkatim|, []

False, |mensuDaatim|, |mensuDaatim|, []

False, |mutavasswtim|, |mutavassitim|, ['change stem +back']

False, |hythytim|, |hythytim|, []

False, |martim|, |martim|, []

False, |ajwbim|, |ajwbim|, []

False, |kalafatim|, |kalafatim|, []

False, |pitoreskim|, |pitqreskim|, ['change stem +back']

False, |itijaadim|, |itijaadim|, []

False, |mutabakatim|, |mutabakatim|, []

False, |tartim|, |tartim|, []

False, |vuslatim|, |vuslatim|, []

False, |miiLadim|, |miiLadim|, []

False, |darbim|, |darbim|, []

False, |kontwrpLag|, |konturpLak|, ['change  +voi', 'change stem -round']

False, |Saadim|, |Saadim|, []

False, |zeKatim|, |zeKatim|, []

False, |haltim|, |haltim|, []

False, |myStemiLaatim|, |myStemiLaatim|, []

False, |markim|, |markim|, []

False, |aparatim|, |aparatim|, []

False, |kebabim|, |kebabim|, []

False, |baskim|, |baskim|, []

False, |japwtim|, |japitim|, ['change stem +back']

False, |okutaDim|, |okutaDim|, []

False, |iDaabim|, |iDaabim|, []

False, |almanakim|, |almanakim|, []

False, |trioksitim|, |triqksitim|, ['change stem +back']

False, |tanZantim|, |tanZantim|, []

False, |myDaazaatim|, |myDaazaatim|, []

False, |muutaadim|, |muutaadim|, []

False, |tqbankim|, |tqbankim|, []

False, |hajaatim|, |hajaatim|, []

False, |kulaDim|, |kulaDim|, []

False, |ajnijaatim|, |ajnijaatim|, []

False, |istintaakim|, |istintaakim|, []

False, |kwskwvrag|, |kwskuvrak|, ['change  +voi', 'change stem -round']

False, |maslahatim|, |maslahatim|, []

False, |Sarkim|, |Sarkim|, []

False, |paktim|, |paktim|, []

False, |fijortim|, |fijqrtim|, ['change stem +back']

False, |kitabim|, |kitabim|, []

False, |sinDabim|, |sinDabim|, []

False, |tartaDim|, |tartaDim|, []

False, |ahLaakim|, |ahLaakim|, []

False, |kaldwraDim|, |kaldwraDim|, []

Errors in training #2: 110
6: True, |evraakim|, |evraakwm|, ['change  -back']~False, |evraakim|, |evraakim|, []

14: True, |jekim|, |jekim|, []~False, |jekim|, |jekym|, ['change  -round']

84: True, |TelwnDim|, |TelwnDwm|, ['change  -back']~False, |TelwnDim|, |TelinDim|, ['change stem +back']

95: True, |mozaig|, |mozaik|, ['change stem +voi']~False, |mozaig|, |mozawk|, ['change  +voi', 'change stem -back']

110: True, |kesaafetim|, |kesaafetim|, []~False, |kesaafetim|, |kesaafetwm|, ['change  -back']

147: True, |beraatim|, |beraatwm|, ['change  -back']~False, |beraatim|, |beraatim|, []

151: True, |erkim|, |erkim|, []~False, |erkim|, |erkwm|, ['change  -back']

173: True, |etydim|, |etydym|, ['change  -round']~False, |etydim|, |etytim|, ['change  +voi']

249: True, |Kawdim|, |Kawdwm|, ['change  -back']~False, |Kawdim|, |Kawdum|, ['change  -back', 'change  -round']

256: True, |iDad|, |iDat|, ['change stem +voi']~False, |iDad|, |iDad|, []

291: True, |mevkutim|, |mevkutum|, ['change  -round', 'change  -back']~False, |mevkutim|, |mevkutwm|, ['change  -back']

299: True, |orkidim|, |orkidim|, []~False, |orkidim|, |orkidym|, ['change  -round']

303: True, |Sezlongim|, |Sezlongum|, ['change  -round', 'change  -back']~False, |Sezlongim|, |Sezlongwm|, ['change  -back']

318: True, |antim|, |antwm|, ['change  -back']~False, |antim|, |antim|, []

322: True, |kwswtim|, |kwswtwm|, ['change  -back']~False, |kwswtim|, |kwswtum|, ['change  -back', 'change  -round']

323: True, |mystefidim|, |mystefidim|, []~False, |mystefidim|, |mystefidwm|, ['change  -back']

327: True, |mylkim|, |mylkym|, ['change  -round']~False, |mylkim|, |mylkim|, []

419: True, |taalikim|, |taalikim|, []~False, |taalikim|, |taalikym|, ['change  -round']

433: True, |maarwbim|, |maarwbwm|, ['change  -back']~False, |maarwbim|, |maarwbim|, []

448: True, |kulybim|, |kulybym|, ['change  -round']~False, |kulybim|, |kulybim|, []

474: True, |ajnijetim|, |ajnijetim|, []~False, |ajnijetim|, |ajnijetwm|, ['change  -back']

480: True, |tatbikaatim|, |tatbikaatwm|, ['change  -back']~False, |tatbikaatim|, |tatbikaatim|, []

484: True, |nefretim|, |nefretim|, []~False, |nefretim|, |nefretwm|, ['change  -back']

488: True, |supabim|, |supabwm|, ['change  -back']~False, |supabim|, |supabim|, []

510: True, |fwLog|, |fwLok|, ['change stem +voi']~False, |fwLog|, |fuLok|, ['change  +voi', 'change stem -round']

513: True, |mabudim|, |mabudum|, ['change  -round', 'change  -back']~False, |mabudim|, |mabudwm|, ['change  -back']

514: True, |Ziletim|, |Ziletim|, []~False, |Ziletim|, |Ziletum|, ['change  -back', 'change  -round']

518: True, |utim|, |utum|, ['change  -round', 'change  -back']~False, |utim|, |utim|, []

531: True, |musaahibim|, |musaahibim|, []~False, |musaahibim|, |musaahibum|, ['change  -back', 'change  -round']

534: True, |istimdaadim|, |istimdaadwm|, ['change  -back']~False, |istimdaadim|, |istimdaadim|, []

544: True, |myzebzebim|, |myzebzebim|, []~False, |myzebzebim|, |myzebzebwm|, ['change  -back']

550: True, |postrestantim|, |postrestantwm|, ['change  -back']~False, |postrestantim|, |postrestantim|, []

562: True, |dijaanetim|, |dijaanetim|, []~False, |dijaanetim|, |dijaanetwm|, ['change  -back']

591: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbim|, []

668: True, |mystehlikim|, |mystehlikim|, []~False, |mystehlikim|, |mystehlikwm|, ['change  -back']

672: True, |jahutim|, |jahutum|, ['change  -round', 'change  -back']~False, |jahutim|, |jahutim|, []

675: True, |tyvitim|, |tyvitim|, []~False, |tyvitim|, |tyvitum|, ['change  -back', 'change  -round']

680: True, |erbaabim|, |erbaabwm|, ['change  -back']~False, |erbaabim|, |erbaabim|, []

688: True, |garaibim|, |garaibim|, []~False, |garaibim|, |garaibwm|, ['change  -back']

706: True, |Kaabim|, |Kaabwm|, ['change  -back']~False, |Kaabim|, |Kaabim|, []

816: True, |meSrebim|, |meSrebim|, []~False, |meSrebim|, |meSrebwm|, ['change  -back']

819: True, |robotim|, |robotum|, ['change  -round', 'change  -back']~False, |robotim|, |robotim|, []

822: True, |zejtim|, |zejtim|, []~False, |zejtim|, |zejtum|, ['change  -back', 'change  -round']

833: True, |gwkim|, |gwkwm|, ['change  -back']~False, |gwkim|, |gwkim|, []

843: True, |alelaDaajib|, |alelaDaajip|, ['change stem +voi']~False, |alelaDaajib|, |alelaDaajwp|, ['change  +voi', 'change stem -back']

845: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijqngim|, ['change stem +back']

863: True, |gafletim|, |gafletim|, []~False, |gafletim|, |gafletum|, ['change  -back', 'change  -round']

879: True, |lyGatim|, |lyGatwm|, ['change  -back']~False, |lyGatim|, |lyGatim|, []

888: True, |tasallutim|, |tasallutum|, ['change  -round', 'change  -back']~False, |tasallutim|, |tasallutwm|, ['change  -back']

897: True, |sarnwDim|, |sarnwDwm|, ['change  -back']~False, |sarnwDim|, |sarnwDum|, ['change  -back', 'change  -round']

899: True, |raketim|, |raketim|, []~False, |raketim|, |raketwm|, ['change  -back']

901: True, |tesaahybim|, |tesaahybym|, ['change  -round']~False, |tesaahybim|, |tesaahibim|, ['change stem +round']

902: True, |twrtwg|, |twrtwk|, ['change stem +voi']~False, |twrtwg|, |twrtuk|, ['change  +voi', 'change stem -round']

910: True, |fitim|, |fitim|, []~False, |fitim|, |fitym|, ['change  -round']

946: True, |Debim|, |Debim|, []~False, |Debim|, |Depim|, ['change stem +voi']

948: True, |bermutad|, |bermutat|, ['change stem +voi']~False, |bermutad|, |bermutad|, []

1007: True, |mazbutim|, |mazbutum|, ['change  -round', 'change  -back']~False, |mazbutim|, |mazbutim|, []

1014: True, |lebim|, |lebim|, []~False, |lebim|, |lebum|, ['change  -back', 'change  -round']

1034: True, |kontim|, |kontum|, ['change  -round', 'change  -back']~False, |kontim|, |kontwm|, ['change  -back']

1079: True, |TekiDim|, |TekiDim|, []~False, |TekiDim|, |TekiDym|, ['change  -round']

1081: True, |meShutim|, |meShutum|, ['change  -round', 'change  -back']~False, |meShutim|, |meShytim|, ['change stem +back']

1082: True, |ajnijat|, |ajnijat|, []~False, |ajnijat|, |ajnwjat|, ['change stem -back']

1086: True, |Saftim|, |Saftwm|, ['change  -back']~False, |Saftim|, |Saftum|, ['change  -back', 'change  -round']

1161: True, |teKaaydim|, |teKaaydym|, ['change  -round']~False, |teKaaydim|, |teKaaidim|, ['change stem +round']

1166: True, |iDaazetim|, |iDaazetim|, []~False, |iDaazetim|, |iDaazetym|, ['change  -round']

1253: True, |tahrikim|, |tahrikim|, []~False, |tahrikim|, |tahrikum|, ['change  -back', 'change  -round']

1254: True, |fakatim|, |fakatwm|, ['change  -back']~False, |fakatim|, |fakatim|, []

1282: True, |qDim|, |qDym|, ['change  -round']~False, |qDim|, |qDim|, []

1290: True, |ylfetim|, |ylfetim|, []~False, |ylfetim|, |ylfetwm|, ['change  -back']

1295: True, |ardwTim|, |ardwTwm|, ['change  -back']~False, |ardwTim|, |ardwTim|, []

1299: True, |Tekikim|, |Tekikim|, []~False, |Tekikim|, |Tekikwm|, ['change  -back']

1304: True, |mehtabim|, |mehtabwm|, ['change  -back']~False, |mehtabim|, |mehtabim|, []

1327: True, |kinematig|, |kinematik|, ['change stem +voi']~False, |kinematig|, |kinematwk|, ['change  +voi', 'change stem -back']

1345: True, |zabtim|, |zabtwm|, ['change  -back']~False, |zabtim|, |zabtim|, []

1347: True, |flytim|, |flytym|, ['change  -round']~False, |flytim|, |flytum|, ['change  -back', 'change  -round']

1351: True, |solenoitim|, |solenoitim|, []~False, |solenoitim|, |solqnoitim|, ['change stem -round']

1362: True, |kymebulut|, |kymebulut|, []~False, |kymebulut|, |kymqbulut|, ['change stem -round']

1388: True, |Deberrutim|, |Deberrutum|, ['change  -round', 'change  -back']~False, |Deberrutim|, |Deberritim|, ['change stem +round', 'change stem +back']

1395: True, |nesiDim|, |nesiDim|, []~False, |nesiDim|, |nesiDum|, ['change  -back', 'change  -round']

1446: True, |angutim|, |angutum|, ['change  -round', 'change  -back']~False, |angutim|, |angutwm|, ['change  -back']

1507: True, |ystybeTim|, |ystybeTim|, []~False, |ystybeTim|, |ystybeTym|, ['change  -round']

1628: True, |tybim|, |tybym|, ['change  -round']~False, |tybim|, |tybim|, []

1636: True, |takribim|, |takribim|, []~False, |takribim|, |takribym|, ['change  -round']

1645: True, |taGallybim|, |taGallybym|, ['change  -round']~False, |taGallybim|, |taGallybim|, []

1667: True, |vinTim|, |vinTim|, []~False, |vinTim|, |vinTym|, ['change  -round']

1790: True, |iSgyDim|, |iSgyDym|, ['change  -round']~False, |iSgyDim|, |iSgyDim|, []

1791: True, |hajaaletim|, |hajaaletim|, []~False, |hajaaletim|, |hajaaletym|, ['change  -round']

1798: True, |syrTim|, |syrTym|, ['change  -round']~False, |syrTim|, |syrTim|, []

1815: True, |mytevasswtim|, |mytevasswtwm|, ['change  -back']~False, |mytevasswtim|, |mytevasswtum|, ['change  -back', 'change  -round']

1860: True, |qytim|, |qytym|, ['change  -round']~False, |qytim|, |qytim|, []

