Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 378
0: True, |kwlwDim|, |kwlwDwm|, ['change  -back']~t~["False, |kwlwDim|, |kwlwDum|, ['change  -back', 'change  -round']", "False, |kwlwDim|, |gulwDim|, ['change stem -voi', 'change stem -round']", "False, |kwlwDim|, |gwlyDim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |kwlwDim|, |kwlwDym|, ['change  -round']", "False, |kwlwDim|, |kylwDim|, ['change stem +back', 'change stem -round']", "False, |kwlwDim|, |gilwDim|, ['change stem -voi', 'change stem +back']", "False, |kwlwDim|, |gwlwDum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |kwlwDim|, |kilwDim|, ['change stem +back']", "False, |kwlwDim|, |kulwDim|, ['change stem -round']", "False, |kwlwDim|, |gwlwDim|, ['change stem -voi']", "False, |kwlwDim|, |gwlwDwm|, ['change stem -voi', 'change  -back']", "False, |kwlwDim|, |kwlwTum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |kwlwDim|, |kwluDim|, ['change stem -round']", "False, |kwlwDim|, |gwliDim|, ['change stem -voi', 'change stem +back']", "False, |kwlwDim|, |kulwTim|, ['change  +voi', 'change stem -round']", "False, |kwlwDim|, |gylwDim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |kwlwDim|, |kilwTim|, ['change  +voi', 'change stem +back']", "False, |kwlwDim|, |kwlwTym|, ['change  +voi', 'change  -round']", 'False, |kwlwDim|, |kwlwDim|, []', "False, |kwlwDim|, |gwlwDym|, ['change stem -voi', 'change  -round']", "False, |kwlwDim|, |kwlwTim|, ['change  +voi']", "False, |kwlwDim|, |kwliDim|, ['change stem +back']", "False, |kwlwDim|, |kwliTim|, ['change  +voi', 'change stem +back']", "False, |kwlwDim|, |kwlwTwm|, ['change  +voi', 'change  -back']", "False, |kwlwDim|, |gwluDim|, ['change stem -voi', 'change stem -round']", "False, |kwlwDim|, |kwluTim|, ['change  +voi', 'change stem -round']", "False, |kwlwDim|, |kwlyTim|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |kwlwDim|, |kwlyDim|, ['change stem +back', 'change stem -round']", "False, |kwlwDim|, |kylwTim|, ['change  +voi', 'change stem +back', 'change stem -round']"]

1: True, |naamysaid|, |naamysait|, ['change stem +voi']~t~["False, |naamysaid|, |naamuzaid|, ['change stem -voi', 'change stem -back']", 'False, |naamysaid|, |naamysaid|, []', "False, |naamysaid|, |naamizaid|, ['change stem -voi', 'change stem +round']", "False, |naamysaid|, |naamyzawd|, ['change stem -voi', 'change stem -back']", "False, |naamysaid|, |naamwsait|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |naamysaid|, |naamusait|, ['change  +voi', 'change stem -back']", "False, |naamysaid|, |naamwzaid|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |naamysaid|, |naamisait|, ['change  +voi', 'change stem +round']", "False, |naamysaid|, |naamyzaid|, ['change stem -voi']", "False, |naamysaid|, |naamwsaid|, ['change stem +round', 'change stem -back']", "False, |naamysaid|, |naamysawt|, ['change  +voi', 'change stem -back']", "False, |naamysaid|, |naamysawd|, ['change stem -back']", "False, |naamysaid|, |naamusaid|, ['change stem -back']", "False, |naamysaid|, |naamisaid|, ['change stem +round']"]

2: True, |muuDid|, |muuDit|, ['change stem +voi']~t~["False, |muuDid|, |miuDid|, ['change stem +round', 'change stem +back']", "False, |muuDid|, |muyDid|, ['change stem +back']", "False, |muuDid|, |muyTid|, ['change stem +voi', 'change stem +back']", "False, |muuDid|, |mwuDid|, ['change stem +round']", "False, |muuDid|, |mwuTid|, ['change stem +voi', 'change stem +round']", "False, |muuDid|, |muyDit|, ['change  +voi', 'change stem +back']", "False, |muuDid|, |muiTid|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |muuDid|, |muwDid|, ['change stem +round']", "False, |muuDid|, |myuTid|, ['change stem +voi', 'change stem +back']", "False, |muuDid|, |muuTid|, ['change stem +voi']", "False, |muuDid|, |mwuDit|, ['change  +voi', 'change stem +round']", "False, |muuDid|, |myuDid|, ['change stem +back']", "False, |muuDid|, |muwTid|, ['change stem +voi', 'change stem +round']", "False, |muuDid|, |miuDit|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |muuDid|, |myuDit|, ['change  +voi', 'change stem +back']", "False, |muuDid|, |miuTid|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |muuDid|, |muwDit|, ['change  +voi', 'change stem +round']", "False, |muuDid|, |muiDit|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |muuDid|, |muiDid|, ['change stem +round', 'change stem +back']", 'False, |muuDid|, |muuDid|, []']

3: True, |adaalet|, |adaalet|, []~t~["False, |adaalet|, |adaaled|, ['change stem -voi']", "False, |adaalet|, |ataalet|, ['change stem +voi']"]

4: True, |Tqmleg|, |Tqmlek|, ['change stem +voi']~False, |Tqmleg|, |Temleg|, ['change stem +round']

2292: True, |ferdim|, |ferdim|, []~False, |ferdim|, |ferdum|, ['change  -back', 'change  -round']

2294: True, |kwvanDim|, |kwvanDwm|, ['change  -back']~False, |kwvanDim|, |kwvanDim|, []

2298: True, |statig|, |statik|, ['change stem +voi']~False, |statig|, |statwk|, ['change  +voi', 'change stem -back']

2299: True, |dopingim|, |dopingim|, []~False, |dopingim|, |dobingim|, ['change stem -voi']

2302: True, |antwraktim|, |antwraktwm|, ['change  -back']~False, |antwraktim|, |antwraktim|, []

2306: True, |renGaarengim|, |renGaarengim|, []~False, |renGaarengim|, |renGaarenkwm|, ['change stem +voi', 'change  -back']

2359: True, |halkim|, |halkwm|, ['change  -back']~False, |halkim|, |halkim|, []

2362: True, |LarenZitim|, |LarenZitim|, []~False, |LarenZitim|, |LarenZitwm|, ['change  -back']

2373: True, |zymrydim|, |zymrydym|, ['change  -round']~False, |zymrydim|, |zymrydim|, []

2383: True, |jyzgeTim|, |jyzgeTim|, []~False, |jyzgeTim|, |jyzgeTym|, ['change  -round']

Constraints added in training #3: 115
-{-voi}{+cont,-back,-lo}{+son}
+{+back,-lo,-round}{-cont}
+{-nas}{+lab}{-word,-back}
+{-dor,+ant,-word}{-ant}{-word,-round}
-{+ant}{+dor}{+back,-lo}
-{+voc,-cons,-round}
-{+cor}{-nas}{+son,-back}
-{+dr}{+back,+son}
-{+hi,+voc,+back,+son,-nas}
-{+voc,-nas,-word,-back,-lo}{-cor}{+word}
+{+cons,+dor,-word,-ant,-rhot,-lat,-nas,-dr,-cont,-glot,-lab,-cor,-voi,-son,-voc}{+son,-round}{+lab}
+{-back,-cons}{+cont,-word,-ant,-rhot,-lat,-nas,-voc}
+{+hi,+round,+cont,-cons,-lo}{-rhot,+ant,+nas,-voc,-dor}
+{+round,+son,-word,-lo}{+cons,+son,-rhot,+ant,-cont,-voc}
+{-word}{+back,-round}
+{-son}{-back}
+{-word}{+hi,+voc,-back,-round}
+{+back,-nas}{-cont}{+word}
+{+round}
+{-dor,-nas,-voi,-son}{+voc,+son,+back,+cont,-lo,+hi,-nas,-round,-cons}{+lab}
+{-word}{-hi,-back,-word,-cons}
-{-nas,-cons,-back}{-lat,-nas,-dr,+cons}{-lo,+back,+son,-round}
-{+round,+back,+cont,-cons,-lo}{-cor}
+{-son}{+cont,+hi,-nas,-back}
-{-back,+son,-word,-cons,-round}{+cons}
+{+round,+back,+voc}{+son,-cont}{+word}
+{+back,+son}{-dor}
-{-glot,+cons,-word}{-lat}{+cont,-back}
+{+hi,+round,+cont}{-rhot}{+word}
-{+back,-lo}{-dor,+ant}
+{+cont,-round}{-glot,-voc}
+{-lo,+back,+cont,-nas}
+{-dor}{+hi,+cont,-word,-round}{-glot,-rhot,+nas}
+{-cor,+voi}{-nas}
+{+voc,+round}{-rhot}{+word}
-{+cont,-back,-lo}{-dr}
-{+voc,+son,+round,+cont,-lo,+hi,-back,-cons}
-{+hi,+voc,+son,-word,+round}{-glot,-cont}{+word}
-{+hi,+voc,+round}{-glot}
+{-nas,-round}
+{-dr}{+son,+cont,-word,-lo,+hi,-round}
+{-voc}{-back,-lo}
-{+cons,-voi,+cor,-voc}{+cor}{+back,-word}
-{-lo}{+voi}{+back,-word}
+{+voc,-back,-cons,-round}
-{-voc}{+hi,+voc,+back,-cons}
+{+cont}{-dor,-lab,-dr}{+round,+back}
-{-round}{-glot,-dr}
-{+voc,+back,-word,-round}{-rhot}
+{+rhot}{+son,+cont,-word,-back}
-{+hi,+back}{+son}
+{+son,+round,+cont,-word,+voc}
-{+hi,+voc,-nas,-round}
+{+hi,+voc,-round,-lo}
+{-lab,+voi}
+{-nas,-round}{-son}{+word}
-{+hi,+cont,+son,-word,+round}
+{-back,-lo}
+{+voc,+son,+back,-word,-lo,+hi,-nas,-round,-cons}
-{-cont}{-back,-round}{-dr}
+{+son,+back,+cont,-word,+hi,-nas,-round,-cons}
-{+hi,+round,-nas,-back}{+cons}
-{-back,-lo}{+nas,-word,-rhot,+ant,-dr,-cont,-glot,-dor,-cor,-voc}{+word}
-{+hi,+voc,+son,-back,-round}{-nas}{+back,+son,-cons}
-{-voc}{-round,+son,-lo}{-lat,-cor,-word}
-{+round}{-word}
-{-lat}{-word,-round}{-lat}
+{-glot}{+voc,+back,-nas,-cons,+round}{-dr,-voc}
-{+hi,+back,+cont}
-{-back,-lo}{+son}
+{+cont,-back}{-dor}{+word}
-{+hi,+voc,+cont,-back}{-glot}
+{+back,-nas}{+lab}
+{+ant}{-lab}{-nas,-cons,-round}
-{+cor,-ant}{+voc,+back,-cons}
+{-lat}{+back,+cont}
+{+back,-nas,-word,-cons}{-dr}{+word}
-{+round,+cont}{-voc,+lab,-word}{+word}
-{+round,-cons}
-{-rhot,+cor}{-word,-back}{-word}
-{-word,-back,-round}
-{-lab,+cons,+cor,-son}{+cont,+back,+son,-cons}
-{+back,-cons}{+ant}
+{+voc,-word,-back}{+son,+lab,-word,+nas,-rhot,+ant,-cont,-glot,-dor,-cor,-voc}
-{-dr}{-lab,-nas,-dr}{-nas,-back}
+{+cons,+ant}{+hi,+voc,+back,+cont,-cons}
-{+son}{-voc}{+hi,-round}
-{-cons,-round}{-rhot,+ant}
+{-hi,+voc,-cons,-round}{+cons,+voi}
+{-lab}{+son,-back}{-cor}
+{+voi,+dr}
+{-lab,-voi,-cont,+dor}{-back,-cons,-lo}{-glot}
+{+cor,-word}{+hi,+cont,-back,-cons}
+{-rhot,+ant,-dr,-glot,-dor,-voc}{+cons,+cor,-word,-rhot,-lat,-nas,-dr,-cont,-dor,-lab,-voi,-son,-voc}{+hi,-back}
+{-son}{+cont,-word,-round}
+{+voc,+son,+back,+cont,-word,-lo,-nas,-round,-cons}
+{-lat,+cons}{+round,-back}{-voc}
-{+cons,-lat,-nas,-lab,-cor,-voi,-voc}{+hi,+back}
+{+voc,-lo}{-cont}{-lo,+son,-back,-cons,-round}
+{+voi,+cor,+dr,-ant,-lat,-son}{-word,-back}
-{-lat,-lab,-voc}{+back,-round}{+lab,-word,-rhot,-lat,-dr,-glot}
+{-back,-cons}{-cor}
+{+cont,-round}{+ant,-cor}
+{+dr}{+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}{+ant}
-{+back,-lo}{+cons,+nas,-rhot,-lat,-dr,-cont,-dor,-voc}
-{+son}{+cons,+voi,+lab,+ant,-word,-rhot,-lat,-dr,-cont,-glot,-dor,-cor,-son,-voc}{+round,-nas,-word}
+{+voc,+cont,-round}
-{-hi}{-glot}{+round,+back}
+{-nas,-son}{+hi,+voc,+back,-word,-round}
-{+cont,-cons,-round}
+{+voc,-round}{-dor}
-{-back}{-word}
+{+son,-back}{+lab,-word,+ant,-glot,-dor,-cor}
+{-dor,-voi}{-lo}
+{+back}{+ant}{+word}

Errors in testing #3: 358
False, |mevaadim|, |mevaadim|, []

False, |mihraakim|, |mihraakim|, []

False, |kababulutim|, |kababulytim|, ['change stem +back']

False, |tahtapabuDim|, |tahtapabuDim|, []

False, |abullabutim|, |abullabwtim|, ['change stem +round']

False, |fijong|, |fijong|, []

False, |kupim|, |kwpim|, ['change stem +round']

False, |mahTuubijetim|, |mahTuybijetim|, ['change stem +back']

False, |tyrkim|, |tyrkwm|, ['change  -back']

False, |Saftim|, |Saftim|, []

False, |qrgytim|, |qrgytim|, []

False, |tqbankim|, |tqbankim|, []

False, |biLaakajdySartim|, |biLaakajdySartim|, []

False, |taGallybim|, |taGallybim|, []

False, |pakim|, |pakim|, []

False, |istintaakim|, |istintaakim|, []

False, |jourtim|, |jourtim|, []

False, |muhib|, |myhip|, ['change  +voi', 'change stem +back']

False, |bariikadim|, |bariikadim|, []

False, |kurutim|, |kurytim|, ['change stem +back']

False, |kwStim|, |kwStim|, []

False, |Tinekopim|, |Tinekqpim|, ['change stem +back']

False, |aLakokim|, |aLakokwm|, ['change  -back']

False, |butig|, |bytik|, ['change  +voi', 'change stem +back']

False, |daamaadim|, |daamaadim|, []

False, |zabtim|, |zabtim|, []

False, |tabutim|, |tabwtim|, ['change stem +round']

False, |fytuhatim|, |fytyhatim|, ['change stem +back']

False, |solenoit|, |solenqit|, ['change stem +back']

False, |bystim|, |bystim|, []

False, |gqtim|, |gqtim|, []

False, |zamkim|, |zamkim|, []

False, |mylkim|, |mylkwm|, ['change  -back']

False, |kurbim|, |kurbim|, []

False, |teDellydim|, |teDellydim|, []

False, |fwreng|, |fwreng|, []

False, |peroksid|, |perqksit|, ['change  +voi', 'change stem +back']

False, |kanadim|, |kanadim|, []

False, |posbwjwg|, |posbwjik|, ['change  +voi', 'change stem +back']

False, |iStiraakim|, |iStiraakim|, []

False, |akim|, |akim|, []

False, |ofsajtim|, |ofsajtim|, []

False, |kwrankim|, |kwrankim|, []

False, |rySdim|, |rySdim|, []

False, |kulybim|, |kulybim|, []

False, |bizmutim|, |bizmytim|, ['change stem +back']

False, |maarwbim|, |maarwbim|, []

False, |iiraadim|, |iiraadim|, []

False, |rastim|, |rastim|, []

False, |SwpSwbim|, |SwpSibim|, ['change stem +back']

False, |kakim|, |kakim|, []

False, |qytim|, |qytim|, []

False, |vyDuudim|, |vyDuudim|, []

False, |mijaadim|, |mijaadim|, []

False, |yvejkim|, |yvejkwm|, ['change  -back']

False, |manDwnwg|, |manDwnik|, ['change  +voi', 'change stem +back']

False, |gajbuubetim|, |gajbuybetim|, ['change stem +back']

False, |terekkybim|, |terekkybim|, []

False, |menkubim|, |menkubim|, []

False, |baladim|, |baladim|, []

False, |aLLakim|, |aLLakim|, []

False, |revaakim|, |revaakim|, []

False, |argonotim|, |argonotim|, []

False, |iDaadim|, |iDaadim|, []

False, |herTibaadaabaadim|, |herTibaadaabaadim|, []

False, |swrpim|, |swrpim|, []

False, |kokotim|, |kokotim|, []

False, |turubim|, |turybim|, ['change stem +back']

False, |havwrkwraftim|, |havwrkwraftim|, []

False, |gongim|, |gongim|, []

False, |tavassutim|, |tavassytim|, ['change stem +back']

False, |hqrgyTim|, |hqrgyTim|, []

False, |kwraftim|, |kwraftim|, []

False, |fylytim|, |fylytim|, []

False, |kukuTim|, |kukuTim|, []

False, |kotim|, |kotim|, []

False, |bergamotim|, |bergametim|, ['change stem +round', 'change stem +back']

False, |ystim|, |ystim|, []

False, |gqnTim|, |gqnTim|, []

False, |Syhudim|, |Syhydim|, ['change stem +back']

False, |kodim|, |kodim|, []

False, |jaadim|, |jaadim|, []

False, |sakim|, |sakim|, []

False, |holding|, |holding|, []

False, |mansubim|, |mansybim|, ['change stem +back']

False, |kwtwg|, |kwtik|, ['change  +voi', 'change stem +back']

False, |Deberrutim|, |Deberrytim|, ['change stem +back']

False, |tajlandim|, |tajlandim|, []

False, |hipermetrobim|, |hipermetrobim|, []

False, |tezajydim|, |tezajydim|, []

False, |muteemed|, |myteemet|, ['change  +voi', 'change stem +back']

False, |havuDim|, |havyDim|, ['change stem +back']

False, |ystaadim|, |ystaadim|, []

False, |mektubim|, |mektybim|, ['change stem +back']

False, |ebusuudim|, |ebysuudim|, ['change stem +back']

False, |Tekoslovakim|, |Tekqslovakim|, ['change stem +back']

False, |kqkim|, |kqkim|, []

False, |taassubim|, |taassybim|, ['change stem +back']

False, |kartim|, |kartim|, []

False, |hartim|, |hartim|, []

False, |iDaadim|, |iDaadim|, []

False, |muutaadim|, |muutaadim|, []

False, |bandim|, |bandim|, []

False, |zwnkim|, |zwnkim|, []

False, |tevellydim|, |tevellydim|, []

False, |almanakim|, |almanakim|, []

False, |zwtim|, |zitim|, ['change stem +back']

False, |tortopim|, |tortopim|, []

False, |erkim|, |erkwm|, ['change  -back']

False, |yzynDim|, |yzynDim|, []

False, |basmakalwbim|, |basmakalwbim|, []

False, |pejkim|, |pejkwm|, ['change  -back']

False, |tyrkbankim|, |tyrkbankim|, []

False, |minakobim|, |minakobim|, []

False, |sybutim|, |sybytim|, ['change stem +back']

False, |revnakim|, |revnakim|, []

False, |bujotim|, |bujotim|, []

False, |nukut|, |nykut|, ['change stem +back']

False, |pedagogim|, |pedagogim|, []

False, |paraSytim|, |paraSitim|, ['change stem +round']

False, |turist|, |tyrist|, ['change stem +back']

False, |bwjwg|, |bwjik|, ['change  +voi', 'change stem +back']

False, |naswbim|, |naswbim|, []

False, |hurDim|, |hurDwm|, ['change  -back']

False, |despotim|, |despotim|, []

False, |twpatwpim|, |twpatwpim|, []

False, |trenTkotim|, |trenTkotim|, []

False, |kwrwSwg|, |kwrwSik|, ['change  +voi', 'change stem +back']

False, |hythytim|, |hythytim|, []

False, |otim|, |otim|, []

False, |balastim|, |balastim|, []

False, |angutim|, |angytim|, ['change stem +back']

False, |zangoTim|, |zangoTim|, []

False, |bokim|, |bokwm|, ['change  -back']

False, |mutemedim|, |mytemedim|, ['change stem +back']

False, |muhitim|, |myhitim|, ['change stem +back']

False, |kepTekulag|, |kepTekylak|, ['change  +voi', 'change stem +back']

False, |mytevasswtim|, |mytevassitim|, ['change stem +back']

False, |ilhakim|, |ilhakim|, []

False, |daalwTim|, |daalwTim|, []

False, |kuzuDug|, |kuzyDuk|, ['change  +voi', 'change stem +back']

False, |twbbim|, |twbbim|, []

False, |TwrwlTwplag|, |TwrilTwplak|, ['change  +voi', 'change stem +back']

False, |eSarbim|, |eSarbim|, []

False, |itiijaadim|, |itiijaadim|, []

False, |altim|, |altim|, []

False, |TaSwdim|, |TaSwdim|, []

False, |koTim|, |koTim|, []

False, |matlubim|, |matlybim|, ['change stem +back']

False, |altystim|, |altystim|, []

False, |Deng|, |Deng|, []

False, |Sortim|, |Sortim|, []

False, |tiroit|, |tirqit|, ['change stem +back']

False, |hinterlandim|, |hinterlandim|, []

False, |sorguDim|, |sorguDim|, []

False, |istinaadim|, |istinaadim|, []

False, |gurubim|, |gurybim|, ['change stem +back']

False, |izbandutim|, |izbandytim|, ['change stem +back']

False, |mahrutim|, |mahrytim|, ['change stem +back']

False, |mokampim|, |mokampim|, []

False, |fijongim|, |fijongim|, []

False, |mensubijetim|, |mensybijetim|, ['change stem +back']

False, |syrTim|, |syrTwm|, ['change  -back']

False, |temerrydim|, |temerrydim|, []

False, |miadim|, |miadim|, []

False, |kurdim|, |kurdim|, []

False, |pitoreskim|, |pitqreskim|, ['change stem +back']

False, |tunDim|, |tunDim|, []

False, |insijaakim|, |insijaakim|, []

False, |somutim|, |somytim|, ['change stem +back']

False, |jurdim|, |jurdim|, []

False, |Denub|, |Denyp|, ['change  +voi', 'change stem +back']

False, |bawSwg|, |bawSik|, ['change  +voi', 'change stem +back']

False, |jakim|, |jakim|, []

False, |nevzadim|, |nevzadim|, []

False, |mualLakim|, |mualLakim|, []

False, |kymebulutim|, |kymebylutim|, ['change stem +back']

False, |mazbutim|, |mazbytim|, ['change stem +back']

False, |tesaanydim|, |tesaanydim|, []

False, |istidaadim|, |istidaadim|, []

False, |amjantim|, |amjantim|, []

False, |kokim|, |kokwm|, ['change  -back']

False, |kwjwg|, |kwjik|, ['change  +voi', 'change stem +back']

False, |katgytim|, |katgytim|, []

False, |fwrtim|, |fwrtim|, []

False, |maaLubijetim|, |maaLwbijetim|, ['change stem +round']

False, |ahLaakim|, |ahLaakim|, []

False, |iskoTim|, |iskoTim|, []

False, |DyrmymeShudim|, |DyrmymeShydim|, ['change stem +back']

False, |nasbim|, |nasbim|, []

False, |mahDubim|, |mahDybim|, ['change stem +back']

False, |zwrtzwrtim|, |zwrtzwrtim|, []

False, |mikrobim|, |mikrobim|, []

False, |tutamag|, |tytamak|, ['change  +voi', 'change stem +back']

False, |jwlwSwg|, |jwlwSik|, ['change  +voi', 'change stem +back']

False, |pisbwjwg|, |pisbwjik|, ['change  +voi', 'change stem +back']

False, |kaTgqTim|, |kaTgqTim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |fwrwldag|, |fwrildak|, ['change  +voi', 'change stem +back']

False, |beSbwjwg|, |beSbwjik|, ['change  +voi', 'change stem +back']

False, |DeLLadim|, |DeLLadim|, []

False, |misaakim|, |misaakim|, []

False, |pezeveng|, |pezeveng|, []

False, |mevkutim|, |mevkutim|, []

False, |sytim|, |sytim|, []

False, |redingotim|, |redingotim|, []

False, |rokim|, |rokwm|, ['change  -back']

False, |meDzubim|, |meDzybim|, ['change stem +back']

False, |aaheng|, |aaheng|, []

False, |zarbim|, |zarbim|, []

False, |ajwrtim|, |ajwrtim|, []

False, |Teleng|, |Teleng|, []

False, |akwndwrwg|, |akwndwrik|, ['change  +voi', 'change stem +back']

False, |lordim|, |lordim|, []

False, |voltim|, |voltim|, []

False, |gangim|, |gangim|, []

False, |kurbaaDwkim|, |kurbaaDwkim|, []

False, |solenoitim|, |solenqitim|, ['change stem +back']

False, |supab|, |sypap|, ['change  +voi', 'change stem +back']

False, |karmakarwSwg|, |karmakarwSik|, ['change  +voi', 'change stem +back']

False, |jakwSwg|, |jakwSik|, ['change  +voi', 'change stem +back']

False, |elhakim|, |elhakim|, []

False, |mevLudim|, |mevLudim|, []

False, |langwrtim|, |langwrtim|, []

False, |iSgyDim|, |iSgyDim|, []

False, |kejkim|, |kejkwm|, ['change  -back']

False, |felemeng|, |felemeng|, []

False, |ahtapotim|, |ahtapetim|, ['change stem +round', 'change stem +back']

False, |buutim|, |buutim|, []

False, |Dupim|, |Dwpim|, ['change stem +round']

False, |raundim|, |raundim|, []

False, |mutaasswbim|, |mutaassibim|, ['change stem +back']

False, |tanZantim|, |tanZantim|, []

False, |lupim|, |lypim|, ['change stem +back']

False, |dominantim|, |dominantim|, []

False, |bawtim|, |bawtim|, []

False, |lobutim|, |lobytim|, ['change stem +back']

False, |TerTqpim|, |TerTqpim|, []

False, |boukim|, |boukwm|, ['change  -back']

False, |kobaltim|, |kobaltim|, []

False, |aLaminytim|, |aLaminytim|, []

False, |tuvalet|, |tyvalet|, ['change stem +back']

False, |zerdyStim|, |zerdyStim|, []

False, |twkim|, |tikim|, ['change stem +back']

False, |bwdwg|, |bwdik|, ['change  +voi', 'change stem +back']

False, |puStim|, |puStim|, []

False, |temevvyTim|, |temevvyTim|, []

False, |kastim|, |kastim|, []

False, |ejybim|, |ejybim|, []

False, |jokim|, |jokwm|, ['change  -back']

False, |utim|, |utim|, []

False, |TelwnDim|, |TelwnDim|, []

False, |kataraktim|, |kataraktim|, []

False, |fytuhat|, |fytyhat|, ['change stem +back']

False, |anwtim|, |anwtim|, []

False, |hapSwrwg|, |hapSwrik|, ['change  +voi', 'change stem +back']

False, |butim|, |bytim|, ['change stem +back']

False, |janwtim|, |janwtim|, []

False, |maaLumijetim|, |maaLwmijetim|, ['change stem +round']

False, |dujunDim|, |dujunDim|, []

False, |mylhakim|, |mylhakim|, []

False, |turunDim|, |turunDim|, []

False, |teDerrydim|, |teDerrydim|, []

False, |miiLadim|, |miiLadim|, []

False, |Tekoslovak|, |Tekqslovak|, ['change stem +back']

False, |kaswnDim|, |kaswnDim|, []

False, |tanwswzlwg|, |tanwsizlwk|, ['change  +voi', 'change stem +back']

False, |tokim|, |tokwm|, ['change  -back']

False, |oruDim|, |oryDim|, ['change stem +back']

False, |faarenhajtim|, |faarenhajtim|, []

False, |kepeng|, |kepeng|, []

False, |taktim|, |taktim|, []

False, |jekreng|, |jekreng|, []

False, |gwkim|, |gikim|, ['change stem +back']

False, |kujudaadim|, |kujudaadim|, []

False, |rutuubet|, |rutuybet|, ['change stem +back']

False, |tezebzybim|, |tezebzybim|, []

False, |raptim|, |raptim|, []

False, |Sakim|, |Sakim|, []

False, |maaLubim|, |maaLwbim|, ['change stem +round']

False, |derDim|, |derDwm|, ['change  -back']

False, |hwnDahwnDim|, |hwnDahwnDim|, []

False, |timurlengim|, |timyrlengim|, ['change stem +back']

False, |Sirkim|, |Sirkwm|, ['change  -back']

False, |Zypim|, |Zypim|, []

False, |manswbim|, |mansibim|, ['change stem +back']

False, |sopim|, |sopim|, []

False, |ajgwtim|, |ajgwtim|, []

False, |tostim|, |tostim|, []

False, |lypim|, |lypim|, []

False, |baskim|, |baskim|, []

False, |kajwbim|, |kajwbim|, []

False, |guduubet|, |guduybet|, ['change stem +back']

False, |kyrdim|, |kyrdim|, []

False, |botim|, |botim|, []

False, |antim|, |antim|, []

False, |Dobim|, |Dobim|, []

False, |popim|, |popim|, []

False, |iiDaadim|, |iiDaadim|, []

False, |syKutim|, |syKytim|, ['change stem +back']

False, |bahtim|, |bahtim|, []

False, |Kaawdim|, |Kaawdim|, []

False, |uhuvvetim|, |uhyvvetim|, ['change stem +back']

False, |teleskobim|, |teleskobim|, []

False, |gutim|, |gutim|, []

False, |anajurdim|, |anajurdim|, []

False, |zwrtim|, |zwrtim|, []

False, |maksudim|, |maksydim|, ['change stem +back']

False, |jarwbuTukim|, |jarwbyTukim|, ['change stem +back']

False, |wSwtaD|, |wSitaT|, ['change  +voi', 'change stem +back']

False, |jarwbuTuk|, |jarwbyTuk|, ['change stem +back']

False, |dipnotim|, |dipnotim|, []

False, |hwrtim|, |hwrtim|, []

False, |rutuubetim|, |rutuybetim|, ['change stem +back']

False, |gqTim|, |geTim|, ['change stem +round']

False, |tardim|, |tardim|, []

False, |zirzobim|, |zirzobim|, []

False, |meShutim|, |meShytim|, ['change stem +back']

False, |dalgwDim|, |dalgwDim|, []

False, |tiroitim|, |tirqitim|, ['change stem +back']

False, |ilkim|, |ilkwm|, ['change  -back']

False, |etydim|, |etydim|, []

False, |satranDim|, |satranDim|, []

False, |kaputim|, |kapwtim|, ['change stem +round']

False, |kanwtim|, |kanwtim|, []

False, |taSwtim|, |taSwtim|, []

False, |tesaahybim|, |tesaahybim|, []

False, |fajvoklokim|, |fajvoklokwm|, ['change  -back']

False, |felDim|, |felDwm|, ['change  -back']

False, |efraadim|, |efraadim|, []

False, |inadim|, |inadim|, []

False, |maskotim|, |maskotim|, []

