Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 233
0: True, |hynnabim|, |hynnabwm|, ['change  -back']~t~["False, |hynnabim|, |hinnabim|, ['change stem +round']", "False, |hynnabim|, |hunnapim|, ['change  +voi', 'change stem -back']", "False, |hynnabim|, |hwnnapim|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |hynnabim|, |hynnapim|, ['change  +voi']", 'False, |hynnabim|, |hynnabim|, []', "False, |hynnabim|, |hwnnabim|, ['change stem +round', 'change stem -back']", "False, |hynnabim|, |hinnapim|, ['change  +voi', 'change stem +round']", "False, |hynnabim|, |hynnabum|, ['change  -back', 'change  -round']", "False, |hynnabim|, |hynnapym|, ['change  +voi', 'change  -round']", "False, |hynnabim|, |hynnapum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |hynnabim|, |hynnabym|, ['change  -round']", "False, |hynnabim|, |hunnabim|, ['change stem -back']", "False, |hynnabim|, |hynnapwm|, ['change  +voi', 'change  -back']"]

1: True, |apoletim|, |apoletim|, []~t~["False, |apoletim|, |apolqtim|, ['change stem -round']", "False, |apoletim|, |apoledym|, ['change stem -voi', 'change  -round']", "False, |apoletim|, |apolqdim|, ['change stem -voi', 'change stem -round']", "False, |apoletim|, |apoledim|, ['change stem -voi']", "False, |apoletim|, |aboletim|, ['change stem -voi']", "False, |apoletim|, |apolodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |apoletim|, |aboletym|, ['change stem -voi', 'change  -round']", "False, |apoletim|, |aboletwm|, ['change stem -voi', 'change  -back']", "False, |apoletim|, |apoletum|, ['change  -back', 'change  -round']", "False, |apoletim|, |apoletym|, ['change  -round']", "False, |apoletim|, |apolotim|, ['change stem -back', 'change stem -round']", "False, |apoletim|, |abolqtim|, ['change stem -voi', 'change stem -round']", "False, |apoletim|, |abqletim|, ['change stem -voi', 'change stem +back']", "False, |apoletim|, |apoledwm|, ['change stem -voi', 'change  -back']", "False, |apoletim|, |apeledim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |apoletim|, |apeletim|, ['change stem +round', 'change stem +back']", "False, |apoletim|, |apoledum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |apoletim|, |abolotim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |apoletim|, |abeletim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |apoletim|, |apqletim|, ['change stem +back']", "False, |apoletim|, |apoletwm|, ['change  -back']", "False, |apoletim|, |aboletum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |apoletim|, |apqledim|, ['change stem -voi', 'change stem +back']"]

3: True, |kudretim|, |kudretim|, []~False, |kudretim|, |kwdretim|, ['change stem +round']
1270: True, |gqtim|, |gqtym|, ['change  -round']~False, |gqtim|, |gqtim|, []

1295: True, |bulunDim|, |bulunDum|, ['change  -round', 'change  -back']~False, |bulunDim|, |bulunDym|, ['change  -round']

1299: True, |ilgeTim|, |ilgeTim|, []~False, |ilgeTim|, |ilgeTum|, ['change  -back', 'change  -round']

1368: True, |rwzkim|, |rwzkwm|, ['change  -back']~False, |rwzkim|, |rwzkim|, []

1376: True, |vahSetim|, |vahSetim|, []~False, |vahSetim|, |vahSetwm|, ['change  -back']

1377: True, |taadiLaatim|, |taadiLaatwm|, ['change  -back']~False, |taadiLaatim|, |taatiLaatim|, ['change stem +voi']

1387: True, |liretim|, |liretim|, []~False, |liretim|, |liretwm|, ['change  -back']

1392: True, |tezebzybim|, |tezebzybym|, ['change  -round']~False, |tezebzybim|, |tezebzybim|, []

1399: True, |mahsub|, |mahsup|, ['change stem +voi']~False, |mahsub|, |mahsub|, []

1422: True, |istimbotim|, |istimbotum|, ['change  -round', 'change  -back']~False, |istimbotim|, |istimbotym|, ['change  -round']

1423: True, |saraDim|, |saraDwm|, ['change  -back']~False, |saraDim|, |saraDum|, ['change  -back', 'change  -round']

1430: True, |kemalistim|, |kemalistim|, []~False, |kemalistim|, |kemalistwm|, ['change  -back']

1455: True, |qdynDim|, |qdynDym|, ['change  -round']~False, |qdynDim|, |qdynDim|, []

1468: True, |twkim|, |twkwm|, ['change  -back']~False, |twkim|, |twkum|, ['change  -back', 'change  -round']

1618: True, |ilkim|, |ilkim|, []~False, |ilkim|, |ilkwm|, ['change  -back']

1637: True, |Dupim|, |Dupum|, ['change  -round', 'change  -back']~False, |Dupim|, |Dupym|, ['change  -round']

1731: True, |TwtTwtim|, |TwtTwtwm|, ['change  -back']~False, |TwtTwtim|, |TwtTwtim|, []

1735: True, |roketim|, |roketim|, []~False, |roketim|, |roketwm|, ['change  -back']

1738: True, |myDaazat|, |myDaazat|, []~False, |myDaazat|, |myTaazat|, ['change stem +voi']

1778: True, |sarnwDim|, |sarnwDwm|, ['change  -back']~False, |sarnwDim|, |sarnwDim|, []

1794: True, |nefaasetim|, |nefaasetim|, []~False, |nefaasetim|, |nefaasetwm|, ['change  -back']

1795: True, |kanwtim|, |kanwtwm|, ['change  -back']~False, |kanwtim|, |kanwtim|, []

1805: True, |zahmetim|, |zahmetim|, []~False, |zahmetim|, |zahmetwm|, ['change  -back']

1812: True, |mualLakim|, |mualLakwm|, ['change  -back']~False, |mualLakim|, |mualLakim|, []

1817: True, |barbiturat|, |barbiturat|, []~False, |barbiturat|, |barbwturat|, ['change stem -back']

1847: True, |Zytim|, |Zytym|, ['change  -round']~False, |Zytim|, |Zytum|, ['change  -back', 'change  -round']

1857: True, |uDim|, |uDum|, ['change  -round', 'change  -back']~False, |uDim|, |uDym|, ['change  -round']

1863: True, |antim|, |antwm|, ['change  -back']~False, |antim|, |antim|, []

1868: True, |byryt|, |byryt|, []~False, |byryt|, |byrut|, ['change stem -back']

1894: True, |muhitim|, |muhitim|, []~False, |muhitim|, |muhitwm|, ['change  -back']

1907: True, |sinDabim|, |sinDabwm|, ['change  -back']~False, |sinDabim|, |sinDabim|, []

1924: True, |tesaahybim|, |tesaahybym|, ['change  -round']~False, |tesaahybim|, |tesaahybum|, ['change  -back', 'change  -round']

1936: True, |sojsobim|, |sojsobum|, ['change  -round', 'change  -back']~False, |sojsobim|, |sojsobym|, ['change  -round']

1959: True, |lebim|, |lebim|, []~False, |lebim|, |lebwm|, ['change  -back']

1966: True, |abullabutim|, |abullabutum|, ['change  -round', 'change  -back']~False, |abullabutim|, |abullabutym|, ['change  -round']

1986: True, |ejybim|, |ejybym|, ['change  -round']~False, |ejybim|, |ejybum|, ['change  -back', 'change  -round']

2000: True, |mynaDaatim|, |mynaDaatwm|, ['change  -back']~False, |mynaDaatim|, |mynaDaatim|, []

2047: True, |munkalibim|, |munkalibim|, []~False, |munkalibim|, |munkalibwm|, ['change  -back']

2070: True, |garbim|, |garbwm|, ['change  -back']~False, |garbim|, |garbim|, []

2089: True, |Sirkim|, |Sirkim|, []~False, |Sirkim|, |Sirkwm|, ['change  -back']

2103: True, |dokim|, |dokum|, ['change  -round', 'change  -back']~False, |dokim|, |dokym|, ['change  -round']

2110: True, |myejjetim|, |myejjetim|, []~False, |myejjetim|, |miejjetim|, ['change stem +round']

2120: True, |fingim|, |fingim|, []~False, |fingim|, |fingum|, ['change  -back', 'change  -round']

2136: True, |gavotim|, |gavotum|, ['change  -round', 'change  -back']~False, |gavotim|, |gavotim|, []

2150: True, |raatib|, |raatip|, ['change stem +voi']~False, |raatib|, |raatwp|, ['change  +voi', 'change stem -back']

2154: True, |astigmatim|, |astigmatwm|, ['change  -back']~False, |astigmatim|, |astigmatim|, []

2157: True, |biLaamuuDibim|, |biLaamuuDibim|, []~False, |biLaamuuDibim|, |biLaamuuDibum|, ['change  -back', 'change  -round']

2167: True, |sakatatim|, |sakatatwm|, ['change  -back']~False, |sakatatim|, |sakatatim|, []

2172: True, |koketim|, |koketim|, []~False, |koketim|, |koketwm|, ['change  -back']

2185: True, |anzarotim|, |anzarotum|, ['change  -round', 'change  -back']~False, |anzarotim|, |anzarotym|, ['change  -round']

2274: True, |termodinamig|, |termodinamik|, ['change stem +voi']~False, |termodinamig|, |termedinamik|, ['change  +voi', 'change stem +round', 'change stem +back']

2276: True, |olimpig|, |olimpik|, ['change stem +voi']~False, |olimpig|, |olumpik|, ['change  +voi', 'change stem -back', 'change stem -round']

2364: True, |rqmorkim|, |rqmorkum|, ['change  -round', 'change  -back']~False, |rqmorkim|, |rqmorkwm|, ['change  -back']

2382: True, |kyrdim|, |kyrdym|, ['change  -round']~False, |kyrdim|, |kyrdum|, ['change  -back', 'change  -round']

2388: True, |supabim|, |supabwm|, ['change  -back']~False, |supabim|, |supabim|, []

Constraints added in training #2: 100
-{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round}
-{+voc,+back,+cont,-cons,-lo}
-{-glot,+cons}{+hi,+voc,-word,-back}{-glot}
voc tier -['{+son}', '{-word,-back,-lo}']
voc tier -['{-hi,+son,-word,-lo}', '{-word}', '{+hi,+back,+son}']
+{+cons,+cor,-lat,-word,-rhot,+ant,-lab,-voi,-son,-voc}{+hi,-back,-word,-cons,-lo}
voc tier +['{+round,+back,+cont,+hi,-nas,-cons}']
-{-back,-round}{-glot,-dor}
voc tier -['{+hi}', '{+back,-word,-lo}', '{+voc,+son,+cont,-back,-round,-cons}']
voc tier +['{+hi,-round}']
-{+voc,-back}{-lat,-word}{+word}
voc tier -['{+voc,-nas,-cons,-round}', '{+voc,+son,+back,-word,+hi,-round,-cons}']
voc tier -['{+back,-word,-lo}']
-{+voc,+back,-word,-round}
-{+cons}{+cont,-lo,-nas,-back,-round,-cons}
voc tier +['{-nas}', '{+voc}', '{+voc,+back}']
voc tier +['{+voc}', '{-word}', '{-word,-back,-round}']
voc tier -['{+voc,+round,+back,+cont,-word,-lo,-hi,-cons}', '{-word,-back}']
voc tier -['{-round}', '{-nas,-back,-round}']
+{-dr}{+back}
+{+round,+son}{-cont}{+word}
voc tier -['{+back}', '{+son,+back,+cont,-lo,-nas,-round}']
-{-back,-round}
voc tier -['{+back}', '{+hi,-back,-round}']
-{-word}{+back,+cont}
+{-nas,-back}{+son,+ant,+nas,-lat,-cont,-dor}
voc tier +['{-back}', '{-lo}', '{+voc,+son,+round,+cont,-word,-lo,-nas,-back,-cons}']
-{+son,+round,+back,+cont}{-glot,-rhot,+ant,+son}
-{-round,-cons,-lo}
voc tier +['{+son,+round,+back,+cont,-cons}', '{-hi,+voc,+back,-word,+lo}']
+{+hi,+back,+son}
-{-word}{+back,+son}
voc tier +['{+back,+cont}', '{+cont}', '{+son}']
+{-nas,+voc,+back,+cont,-lo}{+cons,+son,-word,-cont,-cor,-voc}
-{+voc,+son,+cont,-word,+hi,-nas,-back,-round,-cons}
-{-word,-back}
voc tier +['{+lo}', '{-word}', '{+back,-word,-lo}']
voc tier +['{+cont,-back,-round}', '{+cont}']
voc tier +['{-lo}', '{+voc,+son,-round}']
Ident stem +back
-{-word,-back,-round}{-glot,-dor,+son}{+word}
-{-back,-word,-cons,-lo}
-{-lo}{-nas}{+back,+cont}
+{-nas}{+cor}{+voc,-back}
voc tier +['{+son}', '{+back,+son}', '{+voc,+son,-back,-cons}']
+{+cor,+cont,+ant,-nas,-dr,-glot}{-dor,-son}{+back,-cons}
voc tier -['{+back,-lo}', '{+back}', '{+voc,+back,+son,-word}']
-{+back,+cont}{+son,+lab,+nas,-lat,-word,-rhot,+ant,-dr,-cont,-glot,-dor,-cor,-voc}
-{-lab,-nas,-son,-ant}{-cont,-word}{+son,-back}
voc tier -['{+voc}', '{-back,-cons}']
+{+voc,+son,+round,+cont,-word,+hi,-cons}{-glot,-lat,-dr,-cont,-word}{+word}
+{+cons}{+back,-nas}
voc tier +['{-round}', '{-hi}', '{-back}']
-{-back,-cons}{-lat}{+word}
voc tier +['{+hi,-back,-cons}']
voc tier +['{+hi,+voc,+cont,-cons,-round}']
-{-nas,+voc,+cont,+round,-lo}
-{+voi}{+back,-lo}
voc tier +['{-round}', '{-back}', '{-word,-back}']
voc tier +['{+round}', '{-back}']
voc tier +['{+voc,+son,-lo,+hi,-back,-cons}']
+{+cons,+cor,+ant,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-son,-voc}{+cont,-back}
+{-dor}{-dr}{+hi,+voc,+cont,-word,-round}
-{-son}{+voc,-back}{-lat}
-{-round}{-word}{+voc,+cont,-lo,+hi,-nas,-back}
voc tier -['{-hi}', '{+hi,+back,+son,-cons,-lo}']
-{+voc,-back}{-rhot,-dr,+lab}
+{+voc,+back,-nas,-lo}
voc tier -['{-round}', '{+lo}', '{-back,-cons}']
Ident stem +round
voc tier +['{-hi}', '{+voc,+back}']
-{-glot}{+hi,+son,-back,-lo}
voc tier +['{+back,-lo}']
+{-cont}{+hi,-back}{+son,-rhot,-lat,+ant,+cons}
+{+cor}{+round,-nas}{-voc}
+{+round,-lo}{-lat,-son}
-{-glot}{+back,+son}{-dor}
voc tier -['{+hi}', '{+cont}', '{+back,-round}']
-{-lab}{+voc,+back,+cont,-word,-lo,+hi,-nas,-round}{+cons}
voc tier +['{+cont}', '{+voc,-nas,-word,-round}', '{+cont,-back,-cons}']
+{-back,-lo}{-rhot}{+word}
-{-dor}{+dor}{+son,-back}
+{+cons}{+back,+cont}
-{-nas,+dor}{-back,-round}
voc tier -['{+voc}', '{-round,-lo}', '{-nas}']
+{-round,+cont,-lo}{-dr}{-word}
voc tier +['{+back,-nas,-round}']
-{+cont,-round}{+nas}{+word}
voc tier +['{-word}', '{-hi}', '{+hi,+back}']
-{-rhot}{+son,-back}
voc tier +['{+voc}', '{+round,+back,-nas,-word,-lo}']
+{+ant}{-glot,-voc}{+son,-round}
-{-nas}{+cor}{-back,-lo}
voc tier -['{+voc,+son,+cont,-word,-hi,-round}']
voc tier -['{+back,-nas,-cons}', '{-round,+back,+cont,-lo}', '{-nas,-back}']
+{+round,+cont}{-cor}
+{-lat,-word,+ant,-dor,-voi,-son,-voc}{+voc,+son,+back,+cont,-word,-lo,+hi,-round,-cons}
voc tier -['{+son}', '{+son,+round,+back,-nas}']
voc tier -['{+voc,-back}']
-{-back}{+cons,-cor,-dr,+lab}

Errors in testing #2: 70
False, |kykyrtim|, |kykyrtum|, ['change  -back', 'change  -round']

False, |harbim|, |harbwm|, ['change  -back']

False, |qdim|, |qdum|, ['change  -back', 'change  -round']

False, |kynkim|, |kynkum|, ['change  -back', 'change  -round']

False, |syrTim|, |syrTum|, ['change  -back', 'change  -round']

False, |rodajlwndim|, |rodajlwndim|, []

False, |kordiplomatig|, |kordyplomatik|, ['change  +voi', 'change stem -round']

False, |trioksit|, |trioksyt|, ['change stem -round']

False, |serKaatib|, |serKaatwp|, ['change  +voi', 'change stem -back']

False, |sijonist|, |sijonyst|, ['change stem -round']

False, |jqkim|, |jqkum|, ['change  -back', 'change  -round']

False, |taGallybim|, |taGallybum|, ['change  -back', 'change  -round']

False, |taaDDyb|, |taaDDup|, ['change  +voi', 'change stem -back']

False, |DyrmymeShud|, |DyrmymqShut|, ['change  +voi', 'change stem -round']

False, |fylytim|, |fylytum|, ['change  -back', 'change  -round']

False, |saahib|, |saahwp|, ['change  +voi', 'change stem -back']

False, |fygim|, |fygum|, ['change  -back', 'change  -round']

False, |trqstim|, |trqstum|, ['change  -back', 'change  -round']

False, |langwrtim|, |langwrtim|, []

False, |kyltim|, |kyltum|, ['change  -back', 'change  -round']

False, |zyyrtim|, |zyyrtum|, ['change  -back', 'change  -round']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |tenasyb|, |tenasup|, ['change  +voi', 'change stem -back']

False, |tybim|, |tybum|, ['change  -back', 'change  -round']

False, |taaDDybim|, |taaDDybum|, ['change  -back', 'change  -round']

False, |katgytim|, |katgytum|, ['change  -back', 'change  -round']

False, |hwnDahwnDim|, |hwnDahwnDim|, []

False, |altystim|, |altystum|, ['change  -back', 'change  -round']

False, |dqrdim|, |dqrdum|, ['change  -back', 'change  -round']

False, |qrgytim|, |qrgytum|, ['change  -back', 'change  -round']

False, |tesaahyb|, |tesaahup|, ['change  +voi', 'change stem -back']

False, |hqstim|, |hqstum|, ['change  -back', 'change  -round']

False, |kymebulut|, |kymqbulut|, ['change stem -round']

False, |gqnTim|, |gqnTum|, ['change  -back', 'change  -round']

False, |Siltim|, |Siltwm|, ['change  -back']

False, |hqtim|, |hqtum|, ['change  -back', 'change  -round']

False, |bystim|, |bystum|, ['change  -back', 'change  -round']

False, |podisyet|, |podysyet|, ['change stem -round']

False, |tyrkim|, |tyrkum|, ['change  -back', 'change  -round']

False, |Sakwrtim|, |Sakwrtim|, []

False, |tenasybim|, |tenasybum|, ['change  -back', 'change  -round']

False, |solenoitim|, |solqnoitim|, ['change stem -round']

False, |raahib|, |raahwp|, ['change  +voi', 'change stem -back']

False, |baswnDim|, |baswnDim|, []

False, |flytim|, |flytum|, ['change  -back', 'change  -round']

False, |ipim|, |ipwm|, ['change  -back']

False, |tesaanydim|, |tesaanydum|, ['change  -back', 'change  -round']

False, |aLaminytim|, |aLaminytum|, ['change  -back', 'change  -round']

False, |Kaatib|, |Kaatwp|, ['change  +voi', 'change stem -back']

False, |kqkim|, |kqkum|, ['change  -back', 'change  -round']

False, |vaaDib|, |vaaDwp|, ['change  +voi', 'change stem -back']

False, |hotbehot|, |hotbqhot|, ['change stem -round']

False, |Tykim|, |Tykum|, ['change  -back', 'change  -round']

False, |teKaaydim|, |teKaaydum|, ['change  -back', 'change  -round']

False, |musaahib|, |musaahwp|, ['change  +voi', 'change stem -back']

False, |meraatib|, |meraatwp|, ['change  +voi', 'change stem -back']

False, |kybim|, |kybum|, ['change  -back', 'change  -round']

False, |kwlkujrug|, |kulkujruk|, ['change  +voi', 'change stem -round']

False, |Zypim|, |Zypum|, ['change  -back', 'change  -round']

False, |muuzib|, |muuzyp|, ['change  +voi', 'change stem -round']

False, |taammydim|, |taammydum|, ['change  -back', 'change  -round']

False, |dykim|, |dykum|, ['change  -back', 'change  -round']

False, |gylynTim|, |gylynTum|, ['change  -back', 'change  -round']

False, |taahydim|, |taahydum|, ['change  -back', 'change  -round']

False, |iSgyDim|, |iSgyDum|, ['change  -back', 'change  -round']

False, |kaswnDim|, |kaswnDim|, []

False, |podisyetim|, |podysyetim|, ['change stem -round']

False, |tezajydim|, |tezajydum|, ['change  -back', 'change  -round']

False, |mytenaasib|, |mytenaaswp|, ['change  +voi', 'change stem -back']

False, |kulybim|, |kulybum|, ['change  -back', 'change  -round']

Errors in training #3: 62
192: True, |mevLudim|, |mevLudum|, ['change  -round', 'change  -back']~False, |mevLudim|, |mevLudym|, ['change  -round']

214: True, |akrebim|, |akrebim|, []~False, |akrebim|, |akrebwm|, ['change  -back']

266: True, |biatim|, |biatwm|, ['change  -back']~False, |biatim|, |biatum|, ['change  -back', 'change  -round']

293: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpwm|, ['change  -back']

302: True, |barbituratim|, |barbituratwm|, ['change  -back']~False, |barbituratim|, |barbityratim|, ['change stem +back']

309: True, |mylaajemetim|, |mylaajemetim|, []~False, |mylaajemetim|, |mylaajemetwm|, ['change  -back']

416: True, |kajwdim|, |kajwdwm|, ['change  -back']~False, |kajwdim|, |kajwdim|, []

417: True, |naamysaaitim|, |naamysaaitim|, []~False, |naamysaaitim|, |naamusaaitim|, ['change stem -back']

560: True, |kurbim|, |kurbum|, ['change  -round', 'change  -back']~False, |kurbim|, |kurbwm|, ['change  -back']

588: True, |solenoit|, |solenoit|, []~False, |solenoit|, |solqnoit|, ['change stem -round']

590: True, |kytybim|, |kytybym|, ['change  -round']~False, |kytybim|, |kytybum|, ['change  -back', 'change  -round']

599: True, |azadim|, |azadwm|, ['change  -back']~False, |azadim|, |azadim|, []

631: True, |Dildim|, |Dildim|, []~False, |Dildim|, |Dildwm|, ['change  -back']

637: True, |TelwnDim|, |TelwnDwm|, ['change  -back']~False, |TelwnDim|, |TelinDim|, ['change stem +back']

649: True, |syhuunetim|, |syhuunetim|, []~False, |syhuunetim|, |syhuunetwm|, ['change  -back']

670: True, |taSwtim|, |taSwtwm|, ['change  -back']~False, |taSwtim|, |taSwtim|, []

672: True, |hymanistim|, |hymanistim|, []~False, |hymanistim|, |hymanistwm|, ['change  -back']

683: True, |mensubim|, |mensubum|, ['change  -round', 'change  -back']~False, |mensubim|, |mensubym|, ['change  -round']

694: True, |Dehtim|, |Dehtim|, []~False, |Dehtim|, |Dehtwm|, ['change  -back']

719: True, |zymrydim|, |zymrydym|, ['change  -round']~False, |zymrydim|, |zymrydim|, []

720: True, |muuDibim|, |muuDibim|, []~False, |muuDibim|, |muuDybim|, ['change stem -round']

724: True, |hqrgyTim|, |hqrgyTym|, ['change  -round']~False, |hqrgyTim|, |hqrgyTim|, []

725: True, |hwrtim|, |hwrtwm|, ['change  -back']~False, |hwrtim|, |hwrtym|, ['change  -round']

732: True, |mynasib|, |mynasip|, ['change stem +voi']~False, |mynasib|, |mynaswp|, ['change  +voi', 'change stem -back']

748: True, |ajwrtim|, |ajwrtwm|, ['change  -back']~False, |ajwrtim|, |ajwrtim|, []

750: True, |tehalykim|, |tehalykym|, ['change  -round']~False, |tehalykim|, |tehalykum|, ['change  -back', 'change  -round']

788: True, |lypim|, |lypym|, ['change  -round']~False, |lypim|, |lypum|, ['change  -back', 'change  -round']

796: True, |nohutim|, |nohutum|, ['change  -round', 'change  -back']~False, |nohutim|, |nohutym|, ['change  -round']

829: True, |sergyzeStim|, |sergyzeStim|, []~False, |sergyzeStim|, |sergizeStim|, ['change stem +round']

852: True, |mytevaafwkim|, |mytevaafwkwm|, ['change  -back']~False, |mytevaafwkim|, |mytevaafwkum|, ['change  -back', 'change  -round']

868: True, |suTim|, |suTum|, ['change  -round', 'change  -back']~False, |suTim|, |suTwm|, ['change  -back']

920: True, |perjodig|, |perjodik|, ['change stem +voi']~False, |perjodig|, |perjodyk|, ['change  +voi', 'change stem -round']

936: True, |qDim|, |qDym|, ['change  -round']~False, |qDim|, |qDim|, []

993: True, |iskorbit|, |iskorbit|, []~False, |iskorbit|, |iskorbyt|, ['change stem -round']

1187: True, |vaktim|, |vaktim|, []~False, |vaktim|, |vaktwm|, ['change  -back']

1189: True, |tadim|, |tadwm|, ['change  -back']~False, |tadim|, |tadim|, []

1255: True, |paraSytim|, |paraSytym|, ['change  -round']~False, |paraSytim|, |paraSytum|, ['change  -back', 'change  -round']

1261: True, |kwliringim|, |kwliringim|, []~False, |kwliringim|, |kiliringim|, ['change stem +back']

1266: True, |tahakkukim|, |tahakkukum|, ['change  -round', 'change  -back']~False, |tahakkukim|, |tahakkukym|, ['change  -round']

1268: True, |parazit|, |parazit|, []~False, |parazit|, |parazwt|, ['change stem -back']

1281: True, |tebligatim|, |tebligatwm|, ['change  -back']~False, |tebligatim|, |tebligatim|, []

1285: True, |testim|, |testim|, []~False, |testim|, |testwm|, ['change  -back']

1294: True, |twbbim|, |twbbwm|, ['change  -back']~False, |twbbim|, |twbbim|, []

1306: True, |zevkim|, |zevkim|, []~False, |zevkim|, |zevkwm|, ['change  -back']

1330: True, |dwretnotim|, |dwretnotum|, ['change  -round', 'change  -back']~False, |dwretnotim|, |dwretnqtim|, ['change stem +back']

1333: True, |nebatim|, |nebatwm|, ['change  -back']~False, |nebatim|, |nebatum|, ['change  -back', 'change  -round']

1347: True, |lebaalebim|, |lebaalebim|, []~False, |lebaalebim|, |lebaalebwm|, ['change  -back']

1455: True, |qdynDim|, |qdynDym|, ['change  -round']~False, |qdynDim|, |qdynDum|, ['change  -back', 'change  -round']

1459: True, |tartim|, |tartwm|, ['change  -back']~False, |tartim|, |tartim|, []

1461: True, |ateistim|, |ateistim|, []~False, |ateistim|, |ateistwm|, ['change  -back']

1467: True, |standim|, |standwm|, ['change  -back']~False, |standim|, |standim|, []

1606: True, |donkiSotlug|, |donkiSotluk|, ['change stem +voi']~False, |donkiSotlug|, |donkySotluk|, ['change  +voi', 'change stem -round']

1613: True, |Tqpim|, |Tqpym|, ['change  -round']~False, |Tqpim|, |Tqpim|, []

1618: True, |ilkim|, |ilkim|, []~False, |ilkim|, |ilkwm|, ['change  -back']

1631: True, |aortim|, |aortum|, ['change  -round', 'change  -back']~False, |aortim|, |aortym|, ['change  -round']

1645: True, |tezaajydim|, |tezaajydym|, ['change  -round']~False, |tezaajydim|, |tezaajydum|, ['change  -back', 'change  -round']

1654: True, |doTim|, |doTum|, ['change  -round', 'change  -back']~False, |doTim|, |doTym|, ['change  -round']

1778: True, |sarnwDim|, |sarnwDwm|, ['change  -back']~False, |sarnwDim|, |sarnwDum|, ['change  -back', 'change  -round']

1809: True, |otim|, |otum|, ['change  -round', 'change  -back']~False, |otim|, |otwm|, ['change  -back']

2239: True, |kwswtim|, |kwswtwm|, ['change  -back']~False, |kwswtim|, |kwswtum|, ['change  -back', 'change  -round']

2296: True, |kaSalotim|, |kaSalotum|, ['change  -round', 'change  -back']~False, |kaSalotim|, |kaSalotwm|, ['change  -back']

2375: True, |monobwlok|, |monobwlok|, []~False, |monobwlok|, |monobulok|, ['change stem -round']

Constraints added in training #3: 55
-{-lab}{+voc,+back,+cont,-word,-lo,+hi,-nas,-round}{+cons}
voc tier +['{+cont}', '{+voc,-nas,-word,-round}', '{+cont,-back,-cons}']
+{-back,-lo}{-rhot}{+word}
-{-dor}{+dor}{+son,-back}
+{+cons}{+back,+cont}
-{-nas,+dor}{-back,-round}
voc tier -['{+voc}', '{-round,-lo}', '{-nas}']
+{-round,+cont,-lo}{-dr}{-word}
voc tier +['{+back,-nas,-round}']
-{+cont,-round}{+nas}{+word}
voc tier +['{-word}', '{-hi}', '{+hi,+back}']
-{-rhot}{+son,-back}
voc tier +['{+voc}', '{+round,+back,-nas,-word,-lo}']
+{+ant}{-glot,-voc}{+son,-round}
-{-nas}{+cor}{-back,-lo}
voc tier -['{+voc,+son,+cont,-word,-hi,-round}']
voc tier -['{+back,-nas,-cons}', '{-round,+back,+cont,-lo}', '{-nas,-back}']
+{+round,+cont}{-cor}
+{-lat,-word,+ant,-dor,-voi,-son,-voc}{+voc,+son,+back,+cont,-word,-lo,+hi,-round,-cons}
voc tier -['{+son}', '{+son,+round,+back,-nas}']
voc tier -['{+voc,-back}']
-{-back}{+cons,-cor,-dr,+lab}
+{-dor,+ant,+cons,-son,-word}{+cons}{-back,-cons}
-{-glot,+voi}{-dor}{+hi,+back}
-{+round,+back,-cons}{-rhot,-cont}
+{-back}{+ant}
-{+back,-cons}{-rhot}{+word}
+{+son,+cont,-word,-lo,-hi,-nas,-back,-round,-cons}{+cons}{+cont,-back}
-{-lo}{-lat}{+back,-cons,-round}
-{+voc,+cont,-word,+hi,-nas,-back,-round,-cons}{+cons,+son,+lab,-word,-lat,+nas,-rhot,+ant,-dr,-cont,-glot,-cor,-voc}{+word}
+{-nas,-word}{-dr}{+back,-round}
voc tier +['{+round,+back,+son,+voc}', '{+round,-cons}']
-{-glot,-lab,-son,-word}{-word,-round}{-lat,-cor}
+{+round,+son}{+son,-word}{+word}
+{+back}{-glot}{+round,+back,-word,-lo}
