Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 357
0: True, |aut|, |aut|, []~t~["False, |aut|, |aid|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |aut|, |aud|, ['change stem -voi']", "False, |aut|, |awd|, ['change stem -voi', 'change stem +round']", "False, |aut|, |awt|, ['change stem +round']", "False, |aut|, |ayt|, ['change stem +back']", "False, |aut|, |ayd|, ['change stem -voi', 'change stem +back']", "False, |aut|, |ait|, ['change stem +round', 'change stem +back']"]

2: True, |raaiD|, |raaiT|, ['change  +voi']~t~["False, |raaiD|, |raayT|, ['change  +voi', 'change stem -round']", "False, |raaiD|, |raauD|, ['change stem -back', 'change stem -round']", "False, |raaiD|, |raayD|, ['change stem -round']", 'False, |raaiD|, |raaiD|, []', "False, |raaiD|, |raauT|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |raaiD|, |raawD|, ['change stem -back']", "False, |raaiD|, |raawT|, ['change  +voi', 'change stem -back']"]

7: True, |myspet|, |myspet|, []~t~["False, |myspet|, |mispet|, ['change stem +round']"]

False, |mabudim|, |mabudwm|, ['change  -back']

False, |tokim|, |tokwm|, ['change  -back']

False, |lqkopwlastim|, |lqkopwlastim|, []

False, |mansubim|, |mansubwm|, ['change  -back']

False, |takajjyd|, |takajjyd|, []

False, |oruD|, |oruD|, []

False, |gong|, |gong|, []

False, |mytevaafwkim|, |mytevaafwkim|, []

False, |takajjydim|, |takajjydwm|, ['change  -back']

False, |kutbim|, |kutbim|, []

False, |fokim|, |fokwm|, ['change  -back']

False, |bwrifingim|, |bwrifingwm|, ['change  -back']

False, |maskotim|, |maskotwm|, ['change  -back']

False, |Sevkim|, |Sevkwm|, ['change  -back']

False, |DyrmymeShudim|, |DyrmymeShudwm|, ['change  -back']

False, |kataraktim|, |kataraktim|, []

False, |ardwTim|, |ardwTim|, []

False, |tybim|, |tybwm|, ['change  -back']

False, |syrTim|, |syrTwm|, ['change  -back']

False, |raptim|, |raptim|, []

False, |dengim|, |dengwm|, ['change  -back']

False, |okutaD|, |okutaD|, []

False, |wSwtaD|, |wSwtaD|, []

False, |mevDutim|, |mevDutwm|, ['change  -back']

False, |fajvoklokim|, |fajvoklokwm|, ['change  -back']

False, |veZdim|, |veZdwm|, ['change  -back']

False, |Dukim|, |Dukwm|, ['change  -back']

False, |ruzveltim|, |ruzveltwm|, ['change  -back']

False, |sevkim|, |sevkwm|, ['change  -back']

False, |doping|, |doping|, []

False, |botim|, |botwm|, ['change  -back']

False, |kaSalotim|, |kaSalotwm|, ['change  -back']

False, |kokim|, |kokwm|, ['change  -back']

False, |biLaamuuDib|, |biLaamuwDip|, ['change  +voi', 'change stem +round']

False, |aSkim|, |aSkim|, []

False, |Teleng|, |Teleng|, []

False, |erinTim|, |erinTwm|, ['change  -back']

False, |zaptim|, |zaptim|, []

False, |kwvanDim|, |kwvanDim|, []

False, |despotim|, |despotwm|, ['change  -back']

False, |aLakokim|, |aLakokwm|, ['change  -back']

False, |ymidim|, |imidim|, ['change stem +round']

False, |dampingim|, |dampingwm|, ['change  -back']

False, |naswbim|, |naswbim|, []

False, |terekkybim|, |terekkibim|, ['change stem +round']

False, |abullabutim|, |abullabutwm|, ['change  -back']

False, |dqrdim|, |dqrdwm|, ['change  -back']

False, |fobim|, |fobwm|, ['change  -back']

False, |hipermetrob|, |hipermetrob|, []

False, |mahLutim|, |mahLutwm|, ['change  -back']

False, |aaheng|, |aaheng|, []

False, |deng|, |deng|, []

False, |bulutim|, |bulutwm|, ['change  -back']

False, |sojsobim|, |sojsobwm|, ['change  -back']

False, |muuDidim|, |muwDidim|, ['change stem +round']

False, |maksudim|, |maksudwm|, ['change  -back']

False, |burDim|, |burDim|, []

False, |mahDubim|, |mahDubwm|, ['change  -back']

False, |TerTqpim|, |TerTqpwm|, ['change  -back']

False, |anwtim|, |anwtim|, []

False, |pedagogim|, |pedagogwm|, ['change  -back']

False, |bojutim|, |bojutwm|, ['change  -back']

False, |tesaanyd|, |tesaanyd|, []

False, |dipnotim|, |dipnotwm|, ['change  -back']

False, |konutim|, |konutwm|, ['change  -back']

False, |ymid|, |imit|, ['change  +voi', 'change stem +round']

False, |meSKukim|, |meSKukwm|, ['change  -back']

False, |dujunDim|, |dujunDim|, []

False, |Sutim|, |Sutwm|, ['change  -back']

False, |kajwbim|, |kajwbim|, []

False, |LaDivertim|, |LaDivertwm|, ['change  -back']

False, |intaD|, |intaD|, []

False, |maaLumijet|, |maaLwmijet|, ['change stem +round']

False, |nasbim|, |nasbim|, []

False, |Taputim|, |Taputwm|, ['change  -back']

False, |paraSytim|, |paraSytwm|, ['change  -back']

False, |tabutim|, |tabutwm|, ['change  -back']

False, |paktim|, |paktim|, []

False, |kelbim|, |kelbwm|, ['change  -back']

False, |qDim|, |qDim|, []

False, |vikontim|, |vikontwm|, ['change  -back']

False, |fingim|, |fingwm|, ['change  -back']

False, |hortzortim|, |hortzortwm|, ['change  -back']

False, |kanwtim|, |kanwtim|, []

False, |okim|, |okwm|, ['change  -back']

False, |kyrkim|, |kyrkwm|, ['change  -back']

False, |sorguD|, |sorguD|, []

False, |apsyrdim|, |apsyrdwm|, ['change  -back']

False, |yvejkim|, |yvejkwm|, ['change  -back']

False, |kemendim|, |kemendwm|, ['change  -back']

False, |morgim|, |morgwm|, ['change  -back']

False, |swnobim|, |swnobwm|, ['change  -back']

False, |sopim|, |sopwm|, ['change  -back']

False, |balastim|, |balastim|, []

False, |Sarolobim|, |Sarolobwm|, ['change  -back']

False, |anod|, |anod|, []

False, |qD|, |qD|, []

False, |rastim|, |rastim|, []

False, |kaTgqTim|, |kaTgqTim|, []

False, |pejkim|, |pejkwm|, ['change  -back']

False, |nohutim|, |nohutwm|, ['change  -back']

False, |ysLuubim|, |ysLuubwm|, ['change  -back']

False, |zymryd|, |zymryd|, []

False, |teDeddyd|, |teDeddyd|, []

False, |ringim|, |ringwm|, ['change  -back']

False, |borD|, |borD|, []

False, |Sirkim|, |Sirkwm|, ['change  -back']

False, |kaldwraD|, |kaldwraD|, []

False, |sirkim|, |sirkwm|, ['change  -back']

False, |otim|, |otwm|, ['change  -back']

False, |jekrengim|, |jekrengwm|, ['change  -back']

Errors in training #4: 162
9: True, |gutim|, |gutum|, ['change  -round', 'change  -back']~False, |gutim|, |gutwm|, ['change  -back']

27: True, |kwliringim|, |kwliringim|, []~False, |kwliringim|, |kwliringum|, ['change  -back', 'change  -round']

28: True, |rasadim|, |rasadwm|, ['change  -back']~False, |rasadim|, |rasadim|, []

31: True, |oportynistim|, |oportynistim|, []~False, |oportynistim|, |oportinistim|, ['change stem +round']

42: True, |huruD|, |huruT|, ['change  +voi']~False, |huruD|, |huruD|, []

82: True, |labirentim|, |labirentim|, []~False, |labirentim|, |labirentwm|, ['change  -back']

85: True, |zevaatim|, |zevaatwm|, ['change  -back']~False, |zevaatim|, |zevaatim|, []

90: True, |taGallybim|, |taGallybym|, ['change  -round']~False, |taGallybim|, |taGallybum|, ['change  -back', 'change  -round']

94: True, |efraadim|, |efraadwm|, ['change  -back']~False, |efraadim|, |efraadim|, []

98: True, |neDaabetim|, |neDaabetim|, []~False, |neDaabetim|, |neDaabetwm|, ['change  -back']

129: True, |zonkim|, |zonkum|, ['change  -round', 'change  -back']~False, |zonkim|, |zonkim|, []

132: True, |saltanaatim|, |saltanaatwm|, ['change  -back']~False, |saltanaatim|, |saltanaatum|, ['change  -back', 'change  -round']

133: True, |istatistig|, |istatistik|, ['change stem +voi']~False, |istatistig|, |istatwstik|, ['change  +voi', 'change stem -back']

144: True, |Telengim|, |Telengim|, []~False, |Telengim|, |Telengym|, ['change  -round']

168: True, |tanwswzlwg|, |tanwswzlwk|, ['change stem +voi']~False, |tanwswzlwg|, |tanwsizlwk|, ['change  +voi', 'change stem +back']

174: True, |teSehhydim|, |teSehhydym|, ['change  -round']~False, |teSehhydim|, |teSehhydwm|, ['change  -back']

175: True, |majtabim|, |majtabwm|, ['change  -back']~False, |majtabim|, |majtabim|, []

212: True, |aortim|, |aortum|, ['change  -round', 'change  -back']~False, |aortim|, |aortwm|, ['change  -back']

218: True, |teDeddydim|, |teDeddydym|, ['change  -round']~False, |teDeddydim|, |teDeddydum|, ['change  -back', 'change  -round']

223: True, |ibaaretim|, |ibaaretim|, []~False, |ibaaretim|, |ibaaretym|, ['change  -round']

225: True, |sinDabim|, |sinDabwm|, ['change  -back']~False, |sinDabim|, |sinDabim|, []

243: True, |odim|, |odum|, ['change  -round', 'change  -back']~False, |odim|, |odwm|, ['change  -back']

244: True, |peroksidim|, |peroksidim|, []~False, |peroksidim|, |pqroksidim|, ['change stem -round']

265: True, |teeddybim|, |teeddybym|, ['change  -round']~False, |teeddybim|, |teeddybum|, ['change  -back', 'change  -round']

276: True, |qzerkim|, |qzerkim|, []~False, |qzerkim|, |qzerkym|, ['change  -round']

285: True, |muuDibim|, |muuDibim|, []~False, |muuDibim|, |muwDibim|, ['change stem +round']

302: True, |haDim|, |haDwm|, ['change  -back']~False, |haDim|, |haDim|, []

319: True, |avunTim|, |avunTum|, ['change  -round', 'change  -back']~False, |avunTim|, |avunTwm|, ['change  -back']

320: True, |kytybim|, |kytybym|, ['change  -round']~False, |kytybim|, |kytybum|, ['change  -back', 'change  -round']

324: True, |kantim|, |kantwm|, ['change  -back']~False, |kantim|, |kantym|, ['change  -round']

336: True, |filenDim|, |filenDim|, []~False, |filenDim|, |filenDwm|, ['change  -back']

347: True, |konDim|, |konDum|, ['change  -round', 'change  -back']~False, |konDim|, |konDim|, []

350: True, |bylendim|, |bylendim|, []~False, |bylendim|, |bylendum|, ['change  -back', 'change  -round']

360: True, |biitaabim|, |biitaabwm|, ['change  -back']~False, |biitaabim|, |biitaabim|, []

367: True, |reddim|, |reddim|, []~False, |reddim|, |reddwm|, ['change  -back']

370: True, |azadim|, |azadwm|, ['change  -back']~False, |azadim|, |azadim|, []

391: True, |rakig|, |rakik|, ['change stem +voi']~False, |rakig|, |rakwk|, ['change  +voi', 'change stem -back']

398: True, |bermutaadim|, |bermutaadwm|, ['change  -back']~False, |bermutaadim|, |bermutaadim|, []

403: True, |taammydim|, |taammydym|, ['change  -round']~False, |taammydim|, |taammydwm|, ['change  -back']

408: True, |byjyteTim|, |byjyteTim|, []~False, |byjyteTim|, |byjyteTym|, ['change  -round']

413: True, |sajaDim|, |sajaDwm|, ['change  -back']~False, |sajaDim|, |sajaDim|, []

418: True, |gqTim|, |gqTym|, ['change  -round']~False, |gqTim|, |gqTum|, ['change  -back', 'change  -round']

444: True, |robim|, |robum|, ['change  -round', 'change  -back']~False, |robim|, |robym|, ['change  -round']

462: True, |pingpongim|, |pingpongum|, ['change  -round', 'change  -back']~False, |pingpongim|, |pingpongwm|, ['change  -back']

464: True, |mihraabim|, |mihraabwm|, ['change  -back']~False, |mihraabim|, |mihraabum|, ['change  -back', 'change  -round']

507: True, |myteaahidim|, |myteaahidim|, []~False, |myteaahidim|, |myteaahidwm|, ['change  -back']

524: True, |twkim|, |twkwm|, ['change  -back']~False, |twkim|, |tikim|, ['change stem +back']

525: True, |restim|, |restim|, []~False, |restim|, |restwm|, ['change  -back']

542: True, |havuDim|, |havuDum|, ['change  -round', 'change  -back']~False, |havuDim|, |havuDym|, ['change  -round']

552: True, |sijaanetim|, |sijaanetim|, []~False, |sijaanetim|, |sijaanetwm|, ['change  -back']

587: True, |fwrankim|, |fwrankwm|, ['change  -back']~False, |fwrankim|, |fwrankim|, []

593: True, |gaibim|, |gaibim|, []~False, |gaibim|, |gaibwm|, ['change  -back']

634: True, |bizmutim|, |bizmutum|, ['change  -round', 'change  -back']~False, |bizmutim|, |bizmutim|, []

653: True, |izmaritim|, |izmaritim|, []~False, |izmaritim|, |izmaritum|, ['change  -back', 'change  -round']

739: True, |kotim|, |kotum|, ['change  -round', 'change  -back']~False, |kotim|, |kotim|, []

747: True, |garbim|, |garbim|, []~False, |garbim|, |garbum|, ['change  -back', 'change  -round']

752: True, |pasaportim|, |pasaportum|, ['change  -round', 'change  -back']~False, |pasaportim|, |pasaportim|, []

759: True, |lijaakatim|, |lijaakatwm|, ['change  -back']~False, |lijaakatim|, |lijaakatum|, ['change  -back', 'change  -round']

769: True, |vakit|, |vakit|, []~False, |vakit|, |vakwt|, ['change stem -back']

818: True, |flytim|, |flytym|, ['change  -round']~False, |flytim|, |flytum|, ['change  -back', 'change  -round']

823: True, |kwrwlaDag|, |kwrwlaDak|, ['change stem +voi']~False, |kwrwlaDag|, |kwrilaDak|, ['change  +voi', 'change stem +back']

847: True, |biLaakajdySartim|, |biLaakajdySartwm|, ['change  -back']~False, |biLaakajdySartim|, |biLaakajdySartim|, []

850: True, |lordim|, |lordum|, ['change  -round', 'change  -back']~False, |lordim|, |lordwm|, ['change  -back']

858: True, |inaajetim|, |inaajetim|, []~False, |inaajetim|, |inaajetum|, ['change  -back', 'change  -round']

863: True, |autim|, |autum|, ['change  -round', 'change  -back']~False, |autim|, |autym|, ['change  -round']

867: True, |hurDim|, |hurDum|, ['change  -round', 'change  -back']~False, |hurDim|, |hurDwm|, ['change  -back']

869: True, |dwzlag|, |dwzlak|, ['change stem +voi']~False, |dwzlag|, |duzlak|, ['change  +voi', 'change stem -round']

872: True, |bystim|, |bystym|, ['change  -round']~False, |bystim|, |bystum|, ['change  -back', 'change  -round']

905: True, |mazotim|, |mazotum|, ['change  -round', 'change  -back']~False, |mazotim|, |mazotym|, ['change  -round']

907: True, |Sezlongim|, |Sezlongum|, ['change  -round', 'change  -back']~False, |Sezlongim|, |Sezlongwm|, ['change  -back']

912: True, |farenZitim|, |farenZitim|, []~False, |farenZitim|, |farenZitum|, ['change  -back', 'change  -round']

915: True, |kwrkim|, |kwrkwm|, ['change  -back']~False, |kwrkim|, |kwrkim|, []

925: True, |teDerrydim|, |teDerrydym|, ['change  -round']~False, |teDerrydim|, |teDerrydum|, ['change  -back', 'change  -round']

982: True, |antwraktim|, |antwraktwm|, ['change  -back']~False, |antwraktim|, |antwraktim|, []

983: True, |raatibim|, |raatibim|, []~False, |raatibim|, |raatibwm|, ['change  -back']

985: True, |rotim|, |rotum|, ['change  -round', 'change  -back']~False, |rotim|, |rotim|, []

989: True, |ifritim|, |ifritim|, []~False, |ifritim|, |ifritum|, ['change  -back', 'change  -round']

997: True, |gasbim|, |gasbwm|, ['change  -back']~False, |gasbim|, |gasbim|, []

998: True, |riskim|, |riskim|, []~False, |riskim|, |riskwm|, ['change  -back']

1006: True, |Syhudim|, |Syhudum|, ['change  -round', 'change  -back']~False, |Syhudim|, |Syhudym|, ['change  -round']

1043: True, |baasylbaadelmevt|, |baasylbaadelmevt|, []~False, |baasylbaadelmevt|, |baasulbaadelmevt|, ['change stem -back']

1049: True, |mehenkim|, |mehenkim|, []~False, |mehenkim|, |mehenkwm|, ['change  -back']

1050: True, |gqnTim|, |gqnTym|, ['change  -round']~False, |gqnTim|, |gqnTim|, []

1065: True, |renGaarengim|, |renGaarengim|, []~False, |renGaarengim|, |renGaarengym|, ['change  -round']

1071: True, |iitimaadim|, |iitimaadwm|, ['change  -back']~False, |iitimaadim|, |iitimaadim|, []

1078: True, |twbbim|, |twbbwm|, ['change  -back']~False, |twbbim|, |twbbim|, []

1103: True, |tabiilig|, |tabiilik|, ['change stem +voi']~False, |tabiilig|, |tabwilik|, ['change  +voi', 'change stem -back']

1105: True, |jurdim|, |jurdum|, ['change  -round', 'change  -back']~False, |jurdim|, |jurdwm|, ['change  -back']

1127: True, |linTim|, |linTim|, []~False, |linTim|, |linTum|, ['change  -back', 'change  -round']

1131: True, |tartaDim|, |tartaDwm|, ['change  -back']~False, |tartaDim|, |tartaDim|, []

1146: True, |Delbim|, |Delbim|, []~False, |Delbim|, |Delbwm|, ['change  -back']

1155: True, |dominantim|, |dominantwm|, ['change  -back']~False, |dominantim|, |dominantim|, []

1230: True, |holdingim|, |holdingim|, []~False, |holdingim|, |holdingwm|, ['change  -back']

1240: True, |semerkantim|, |semerkantwm|, ['change  -back']~False, |semerkantim|, |semerkantim|, []

1255: True, |sistitim|, |sistitim|, []~False, |sistitim|, |sistitwm|, ['change  -back']

1260: True, |izdivaaDim|, |izdivaaDwm|, ['change  -back']~False, |izdivaaDim|, |izdivaaDim|, []

1271: True, |patig|, |patik|, ['change stem +voi']~False, |patig|, |patwk|, ['change  +voi', 'change stem -back']

1282: True, |TatwSwg|, |TatwSwk|, ['change stem +voi']~False, |TatwSwg|, |TatwSik|, ['change  +voi', 'change stem +back']

1330: True, |tesaahybim|, |tesaahybym|, ['change  -round']~False, |tesaahybim|, |tesaahybum|, ['change  -back', 'change  -round']

1353: True, |demagogim|, |demagogum|, ['change  -round', 'change  -back']~False, |demagogim|, |demagogym|, ['change  -round']

1377: True, |pigmentim|, |pigmentim|, []~False, |pigmentim|, |pigmentwm|, ['change  -back']

1381: True, |tesaubim|, |tesaubum|, ['change  -round', 'change  -back']~False, |tesaubim|, |tesaubym|, ['change  -round']

1392: True, |zejtim|, |zejtim|, []~False, |zejtim|, |zejtum|, ['change  -back', 'change  -round']

1397: True, |kavatim|, |kavatwm|, ['change  -back']~False, |kavatim|, |kavatim|, []

1406: True, |kylotim|, |kylotum|, ['change  -round', 'change  -back']~False, |kylotim|, |kylotwm|, ['change  -back']

1408: True, |kalbim|, |kalbim|, []~False, |kalbim|, |kalbum|, ['change  -back', 'change  -round']

1427: True, |aLaminyt|, |aLaminyt|, []~False, |aLaminyt|, |aLaminit|, ['change stem +round']

1429: True, |gurubim|, |gurubum|, ['change  -round', 'change  -back']~False, |gurubim|, |gurubim|, []

1434: True, |Swkim|, |Swkwm|, ['change  -back']~False, |Swkim|, |Swkim|, []

1438: True, |pwnqmatig|, |pwnqmatik|, ['change stem +voi']~False, |pwnqmatig|, |pwnqmatwk|, ['change  +voi', 'change stem -back']

1439: True, |hqstim|, |hqstym|, ['change  -round']~False, |hqstim|, |hqstum|, ['change  -back', 'change  -round']

1451: True, |lupim|, |lupum|, ['change  -round', 'change  -back']~False, |lupim|, |lupym|, ['change  -round']

1452: True, |neftim|, |neftim|, []~False, |neftim|, |neftum|, ['change  -back', 'change  -round']

1463: True, |kontim|, |kontum|, ['change  -round', 'change  -back']~False, |kontim|, |kontim|, []

1495: True, |kalwbim|, |kalwbwm|, ['change  -back']~False, |kalwbim|, |kalwbum|, ['change  -back', 'change  -round']

1512: True, |kortim|, |kortum|, ['change  -round', 'change  -back']~False, |kortim|, |kortwm|, ['change  -back']

1526: True, |pelesenkim|, |pelesenkim|, []~False, |pelesenkim|, |pelesenkum|, ['change  -back', 'change  -round']

1532: True, |mazbutim|, |mazbutum|, ['change  -round', 'change  -back']~False, |mazbutim|, |mazbytim|, ['change stem +back']

1537: True, |veLaajetim|, |veLaajetim|, []~False, |veLaajetim|, |veLaajetum|, ['change  -back', 'change  -round']

1578: True, |merkebim|, |merkebim|, []~False, |merkebim|, |merkepim|, ['change stem +voi']

1580: True, |ajwrtaD|, |ajwrtaT|, ['change  +voi']~False, |ajwrtaD|, |ajwrtaD|, []

1586: True, |bankim|, |bankwm|, ['change  -back']~False, |bankim|, |bankim|, []

1589: True, |menkubim|, |menkubum|, ['change  -round', 'change  -back']~False, |menkubim|, |menkubwm|, ['change  -back']

1595: True, |taSwtim|, |taSwtwm|, ['change  -back']~False, |taSwtim|, |taSwtum|, ['change  -back', 'change  -round']

1596: True, |metaanetim|, |metaanetim|, []~False, |metaanetim|, |metaanetwm|, ['change  -back']

1663: True, |kykyrtim|, |kykyrtym|, ['change  -round']~False, |kykyrtim|, |kykyrtim|, []

1665: True, |jarwbuTuk|, |jarwbuTuk|, []~False, |jarwbuTuk|, |jarubuTuk|, ['change stem -round']

1713: True, |asteriskim|, |asteriskim|, []~False, |asteriskim|, |asteriskwm|, ['change  -back']

1724: True, |sarkaTim|, |sarkaTwm|, ['change  -back']~False, |sarkaTim|, |sarkaTim|, []

1741: True, |mytevasswtim|, |mytevasswtwm|, ['change  -back']~False, |mytevasswtim|, |mytevasswtim|, []

1752: True, |sadistim|, |sadistim|, []~False, |sadistim|, |sadistwm|, ['change  -back']

1770: True, |kqkim|, |kqkym|, ['change  -round']~False, |kqkim|, |kqkum|, ['change  -back', 'change  -round']

1771: True, |kwraftim|, |kwraftwm|, ['change  -back']~False, |kwraftim|, |kwraftym|, ['change  -round']

1832: True, |kujudim|, |kujudum|, ['change  -round', 'change  -back']~False, |kujudim|, |kujudwm|, ['change  -back']

1882: True, |gylynTim|, |gylynTym|, ['change  -round']~False, |gylynTim|, |gylynTwm|, ['change  -back']

1895: True, |mokampim|, |mokampwm|, ['change  -back']~False, |mokampim|, |mokampym|, ['change  -round']

1906: True, |pankartim|, |pankartwm|, ['change  -back']~False, |pankartim|, |pankartim|, []

1916: True, |podysyetim|, |podysyetim|, []~False, |podysyetim|, |podysyetwm|, ['change  -back']

1946: True, |pirinDim|, |pirinDim|, []~False, |pirinDim|, |pirinDwm|, ['change  -back']

1957: True, |sakim|, |sakwm|, ['change  -back']~False, |sakim|, |sakim|, []

1962: True, |doTentim|, |doTentim|, []~False, |doTentim|, |doTentwm|, ['change  -back']

1978: True, |trenTkotim|, |trenTkotum|, ['change  -round', 'change  -back']~False, |trenTkotim|, |trenTkqtim|, ['change stem +back']

1982: True, |istepim|, |istepim|, []~False, |istepim|, |istepum|, ['change  -back', 'change  -round']

2128: True, |basmakalwbim|, |basmakalwbwm|, ['change  -back']~False, |basmakalwbim|, |basmakalwbim|, []

2134: True, |gereDim|, |gereDim|, []~False, |gereDim|, |gereDwm|, ['change  -back']

2160: True, |fijortim|, |fijortum|, ['change  -round', 'change  -back']~False, |fijortim|, |fijortim|, []

2170: True, |twransitim|, |twransitim|, []~False, |twransitim|, |twransitum|, ['change  -back', 'change  -round']

2203: True, |ilaDim|, |ilaDwm|, ['change  -back']~False, |ilaDim|, |ilaDim|, []

2226: True, |havwrkwraftim|, |havwrkwraftwm|, ['change  -back']~False, |havwrkwraftim|, |havwrkwraftum|, ['change  -back', 'change  -round']

2227: True, |haakimijet|, |haakimijet|, []~False, |haakimijet|, |haakwmijet|, ['change stem -back']

2251: True, |feribotim|, |feribotum|, ['change  -round', 'change  -back']~False, |feribotim|, |feribetim|, ['change stem +round', 'change stem +back']

2256: True, |Daazib|, |Daazip|, ['change stem +voi']~False, |Daazib|, |Daazwp|, ['change  +voi', 'change stem -back']

2267: True, |eraatim|, |eraatwm|, ['change  -back']~False, |eraatim|, |eraatum|, ['change  -back', 'change  -round']

2275: True, |etydim|, |etydym|, ['change  -round']~False, |etydim|, |etidim|, ['change stem +round']

2279: True, |baskwLarnetim|, |baskwLarnetim|, []~False, |baskwLarnetim|, |baskwLarnetym|, ['change  -round']

2296: True, |teDellydim|, |teDellydym|, ['change  -round']~False, |teDellydim|, |teDellydum|, ['change  -back', 'change  -round']

2301: True, |mevtim|, |mevtim|, []~False, |mevtim|, |mevtym|, ['change  -round']

2305: True, |kwTim|, |kwTwm|, ['change  -back']~False, |kwTim|, |kwTim|, []

2309: True, |kuvejtim|, |kuvejtim|, []~False, |kuvejtim|, |kuvejtwm|, ['change  -back']

2322: True, |kastim|, |kastwm|, ['change  -back']~False, |kastim|, |kastim|, []

2346: True, |Kaatibim|, |Kaatibim|, []~False, |Kaatibim|, |Kaatibwm|, ['change  -back']

2355: True, |bawtim|, |bawtwm|, ['change  -back']~False, |bawtim|, |bawtim|, []

Constraints added in training #4: 91
-{+word}{-son}{+hi,-round}
+{+voi,-dr,-cont}
+{+cor,-nas,-glot,-lab,-son,-voc}{-nas,-back,-cons}
+{-glot,-rhot,-son,-word}{+voc,-cons,-round}{+cons,-voc,+rhot}
+{-voi}{-back,-cons}
Ident stem -voi
+{+back,-nas,-word}{+nas}
-{-dor,+ant,-lab,-voi,-cont}{-back,-cons}{+son,-word}
+{+hi,+back,-word,-round}
+{-word,-round}{-glot,+ant,-cor,-dr,+nas}
+{+cont,-cons}{+ant}{+son,+voc,+back,+cont,-lo}
-{+son,+cont,-nas,-back,-lo}
-{+son,-back}{-cont}{+word}
-{+hi,-nas,-back}{+cons}{+word}
+{-glot}{+back,+cont}
+{-back,-cons}{-voc}{+word}
+{-back,-round}{-rhot,-lat,-dr}{+word}
+{-word,-round}{+son,-voc}{+word}
+{-round,+son,+cont,-word,-nas}{+cons}{+back,-nas}
+{+voc,-back}{-voc}
-{-voc}{-lat}{+back,+cont,-nas}
+{+cons}{+voc,+son,+cont,-word,+hi,-back,-cons}
-{+back,-word}{-lat}
+{-cont}{+round,-lo}{-dor,-lat,+cons,-rhot}
+{-nas}{+back,-word}
+{-back,-round}{-glot}{+word}
+{+hi,+voc,+son,-back,-round}
-{-lat}{+back,+son}
+{+dr}{+back,-word}
-{+hi,+back,-lo}
+{+son}{-dr,-word,-voc,+cor}{+son,+cont,-back,-cons}
-{+round,+back,-cons}{+lab}{+word}
+{-word,-back}{+cons,-word,+nas,-dr,-glot,-dor,-cor,-voc}
-{+voc,-word,-lo,-back,-round,-cons}{-dor}
+{+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}
+{-word}{+voc,-back}{+lab}
+{+round,+back}{+cons,+son,-word,+ant,+nas,-rhot,-lat,-dr,-cont,-cor,-voc}
-{+round}{+lab}
+{+hi,-round,-lo}
+{+round,-word,-back}{-dor,-word}
-{-lab,-cont}{-cons,-round}
-{+cont,-back}{+lab}{+word}
+{-glot,+cor}{+hi,+back,-round}
+{-cons}{-son}{+hi,+voc,+son,-word,-round}
-{+cor}{-back}{+lab}
-{+hi,+voc,-back,-lo}{-lab}
+{+hi,-nas,-round}{-dor,+nas,-voc}
+{-word}{+son,-back,-nas}{-glot,+cons,-word}
+{-word,-cons,-back,-round}{+ant,+son,-word,-voc,+nas}{+word}
-{+hi,+back,+son}{+son}
+{+voc,+round}{-glot,-dr,-word}{+word}
-{+round,-lo}{+cons}{+word}
-{-lo}{+cons,-ant,-rhot,-lat,-nas,-dr,-cont,-glot,-lab,-cor,-voi,-son,-voc}{+back,+cont}
+{-cont}{-cont}{+son,+round,+cont,-word,-lo,-nas,-back}
+{+cons}{+round,+cont}
-{-word,-back}{+son}
-{+son,-back}{+lab}
+{+cons,-voi}{+hi,-round}{-word}
-{+round,-word}{+son}{+word}
+{+voi}{-nas,-round}{-voc}
-{-voc}{+voc,+back,+son}
+{+cons}{+hi,-round}
-{-nas}{-word}{+back,-nas}
-{+son,-back,-round}{-word}{+word}
-{+son,+back,-word,-lo,+hi,-round,-cons}{-dr}
+{+cons,-word,-ant,-glot,-lab,-cor,-son}{+son,-back}{-glot}
-{+ant}{-lat,+cor}{+back,-round}
-{+dor}{+voc,+back}{+cons,+lab,+ant,+nas,-rhot,-lat,-dr}
+{+round,+cont,-nas}{-dr}{+word}
+{+voc,+son,-word,-lo,+hi,-nas,-back,-round}{-word}
