Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 202
0: True, |goSist|, |goSist|, []~t~["False, |goSist|, |goSizt|, ['change stem -voi']", "False, |goSist|, |gqSisd|, ['change stem -voi', 'change stem +back']", "False, |goSist|, |goSwst|, ['change stem -back']", "False, |goSist|, |goSwsd|, ['change stem -voi', 'change stem -back']", "False, |goSist|, |goZwst|, ['change stem -voi', 'change stem -back']", "False, |goSist|, |goSysd|, ['change stem -voi', 'change stem -round']", "False, |goSist|, |goSyst|, ['change stem -round']", "False, |goSist|, |goSyzt|, ['change stem -voi', 'change stem -round']", "False, |goSist|, |geSisd|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |goSist|, |koSust|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |goSist|, |goSwzt|, ['change stem -voi', 'change stem -back']", "False, |goSist|, |gqSist|, ['change stem +back']", "False, |goSist|, |geSist|, ['change stem +round', 'change stem +back']", "False, |goSist|, |goZist|, ['change stem -voi']", "False, |goSist|, |goZust|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |goSist|, |goSusd|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |goSist|, |koSist|, ['change stem +voi']", "False, |goSist|, |goSust|, ['change stem -back', 'change stem -round']", "False, |goSist|, |gqSizt|, ['change stem -voi', 'change stem +back']", "False, |goSist|, |goSuzt|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |goSist|, |koSyst|, ['change stem +voi', 'change stem -round']", "False, |goSist|, |keSist|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |goSist|, |goSisd|, ['change stem -voi']", "False, |goSist|, |gqZist|, ['change stem -voi', 'change stem +back']", "False, |goSist|, |kqSist|, ['change stem +voi', 'change stem +back']", "False, |goSist|, |geSizt|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |goSist|, |goZyst|, ['change stem -voi', 'change stem -round']", "False, |goSist|, |koSwst|, ['change stem +voi', 'change stem -back']", "False, |goSist|, |geZist|, ['change stem -voi', 'change stem +round', 'change stem +back']"]

2: True, |hyvijet|, |hyvijet|, []~t~["False, |hyvijet|, |hwvijet|, ['change stem +round', 'change stem -back']", "False, |hyvijet|, |hyvwjet|, ['change stem -back']", "False, |hyvijet|, |hivijet|, ['change stem +round']", "False, |hyvijet|, |hyvijqt|, ['change stem -round']", "False, |hyvijet|, |hyvyjet|, ['change stem -round']", "False, |hyvijet|, |huvijet|, ['change stem -back']", "False, |hyvijet|, |hyvijot|, ['change stem -back', 'change stem -round']", "False, |hyvijet|, |hyvujet|, ['change stem -back', 'change stem -round']"]

3: True, |kelebeg|, |kelebek|, ['change stem +voi']~False, |kelebeg|, |kelebqk|, ['change  +voi', 'change stem -round']
368: True, |halatim|, |halatwm|, ['change  -back']~False, |halatim|, |halatim|, []

434: True, |muuDib|, |muuDip|, ['change stem +voi']~False, |muuDib|, |muuDyp|, ['change  +voi', 'change stem -round']

438: True, |maskotim|, |maskotum|, ['change  -round', 'change  -back']~False, |maskotim|, |maskotwm|, ['change  -back']

456: True, |istavritim|, |istavritim|, []~False, |istavritim|, |istafritim|, ['change stem +voi']

570: True, |iDab|, |iDap|, ['change stem +voi']~False, |iDab|, |iDab|, []

752: True, |revnak|, |revnak|, []~False, |revnak|, |refnak|, ['change stem +voi']

778: True, |tesejjyb|, |tesejjyp|, ['change stem +voi']~False, |tesejjyb|, |tesejjyb|, []

830: True, |kalbim|, |kalbim|, []~False, |kalbim|, |kalbwm|, ['change  -back']

841: True, |imtizaaDim|, |imtizaaDwm|, ['change  -back']~False, |imtizaaDim|, |imtizaaDim|, []

854: True, |bizmut|, |bizmut|, []~False, |bizmut|, |bismut|, ['change stem +voi']

859: True, |minakob|, |minakop|, ['change stem +voi']~False, |minakob|, |minakob|, []

873: True, |byrytim|, |byrytym|, ['change  -round']~False, |byrytim|, |byrytum|, ['change  -back', 'change  -round']

878: True, |Taputim|, |Taputum|, ['change  -round', 'change  -back']~False, |Taputim|, |Taputym|, ['change  -round']

884: True, |katgytim|, |katgytym|, ['change  -round']~False, |katgytim|, |katgytum|, ['change  -back', 'change  -round']

901: True, |kalwbim|, |kalwbwm|, ['change  -back']~False, |kalwbim|, |kalwbim|, []

965: True, |ajnijat|, |ajnijat|, []~False, |ajnijat|, |ajnwjat|, ['change stem -back']

1015: True, |metrug|, |metruk|, ['change stem +voi']~False, |metrug|, |metryk|, ['change  +voi', 'change stem +back']

1064: True, |myktesebaatim|, |myktesebaatwm|, ['change  -back']~False, |myktesebaatim|, |myktesepaatwm|, ['change stem +voi', 'change  -back']

1080: True, |mensubim|, |mensubum|, ['change  -round', 'change  -back']~False, |mensubim|, |menzubum|, ['change stem -voi', 'change  -back', 'change  -round']

1224: True, |katgyt|, |katgyt|, []~False, |katgyt|, |katgut|, ['change stem -back']

1534: True, |meSKuk|, |meSKuk|, []~False, |meSKuk|, |meSKyk|, ['change stem +back']

1774: True, |maaLumijet|, |maaLumijet|, []~False, |maaLumijet|, |maaLwmijet|, ['change stem +round']

1778: True, |kolig|, |kolik|, ['change stem +voi']~False, |kolig|, |kolyk|, ['change  +voi', 'change stem -round']

1877: True, |gqTim|, |gqTym|, ['change  -round']~False, |gqTim|, |gqTim|, []

1884: True, |fwreskim|, |fwreskim|, []~False, |fwreskim|, |fwreskym|, ['change  -round']

1936: True, |kqkim|, |kqkym|, ['change  -round']~False, |kqkim|, |kqkim|, []

1941: True, |kazanDim|, |kazanDwm|, ['change  -back']~False, |kazanDim|, |kazanDum|, ['change  -back', 'change  -round']

2144: True, |linguistim|, |linguistim|, []~False, |linguistim|, |linkuistim|, ['change stem +voi']

2233: True, |myterettib|, |myterettip|, ['change stem +voi']~False, |myterettib|, |myterettib|, []

Constraints added in training #3: 37
+{-round}
-{+voc,+round}
voc tier +['{+hi,-round,-nas,-word,-lo}']
voc tier -['{+cont,-round,+son,-lo}']
-{+cons,+cor,+cont,+ant,-word,-rhot,-lat,-dor,-lab,-voi,-son,-voc}{+voc}{-lo}
cons tier -['{-voi,+lab}', '{-cor}']
-{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}
-{+voc,+back,-word,-cons,-round}{-voc}
+{-ant}{+voc,+cont,-word,+hi,-nas,-back,-cons}{+lab}
voc tier -['{-round}', '{+son,-back}', '{+cont,-round}']
+{-lab,+voi,-lat}
cons tier +['{-dor,+cons,-lab,-word}', '{-glot,+cons,-nas,-voi,-voc}']
voc tier -['{+voc,+son,+round,+back,+cont,-lo,+hi,-nas}', '{+son,-word}']
cons tier -['{+ant}', '{-rhot,-lat,-nas,+dr}', '{+voi,-voc}']
voc tier +['{-back}', '{-hi,-round}']
-{-back,-lo}
-{+back,-nas}{+ant,-cor}{+word}
-{-lab}{+voc,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
-{+cont}{+cons,-ant,-rhot,-lat,-nas,-dr,-glot,-lab,-cor,-voi,-son,-voc}{+round,-back}
-{-ant}{+back,+cont,-round}{+cons,+son,+lab,+nas,-word,-rhot,-lat,-dr,-dor,-cor,-voc}
+{-lat,-voi}
cons tier +['{-lat,+voi}']
cons tier +['{-dor,-voi}']
+{+cont}{+ant,+cons,-word,-rhot,-lat,-nas,-dr,-cont,-dor,-cor,-voi,-son,-voc}
voc tier -['{+back}', '{+voc,+lo,-round}', '{+son,-back}']
-{-voc}{+son,+back,-nas,-word}
voc tier +['{-lo,-nas,+son,-back,-round}', '{-round,-lo}']
-{+cor,+dr,-word,-ant,-rhot,-lat,-nas,-cont,-glot,-dor,-lab,-son,-voc}{+round,-cons,-back}
cons tier +['{+voi}', '{-voi,-cont}']
cons tier -['{-dor,+voi}']
voc tier +['{+hi}', '{+back}']
-{-lat,+voi}{+word}
-{+voc,+son,+round,+cont,-word,-lo,-cons}{+lab}
+{+hi,+round,-back}{+lab}
+{-lat,-voc}{+son,-round}{-dor,-cor}
-{+voc,+round,-lo,+hi,-nas,-cons}{-voc}{+word}
-{+lab}{+back,+son}

Errors in testing #3: 43
False, |habaaset|, |hapaaset|, ['change stem +voi']

False, |habaasetim|, |hapaasetim|, ['change stem +voi']

False, |tezaajyd|, |tezaajut|, ['change  +voi', 'change stem -back']

False, |aabaadim|, |aapaadwm|, ['change stem +voi', 'change  -back']

False, |dolabim|, |dolapwm|, ['change  +voi', 'change  -back']

False, |abullabutim|, |abullaputum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |tabaabet|, |tapaabet|, ['change stem +voi']

False, |tabiatim|, |tapiatwm|, ['change stem +voi', 'change  -back']

False, |paraSyt|, |paraSut|, ['change stem -back']

False, |inzibaatim|, |inzipaatwm|, ['change stem +voi', 'change  -back']

False, |taaDDyb|, |taaDDup|, ['change  +voi', 'change stem -back']

False, |myzebzebim|, |myzepzebim|, ['change stem +voi']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |tesaahyb|, |tesaahup|, ['change  +voi', 'change stem -back']

False, |mybaajenet|, |mypaajenet|, ['change stem +voi']

False, |kibritim|, |kipritim|, ['change stem +voi']

False, |kibrit|, |kiprit|, ['change stem +voi']

False, |lebaalebim|, |lepaalebim|, ['change stem +voi']

False, |tesaanyd|, |tesaanut|, ['change  +voi', 'change stem -back']

False, |baasylbaadelmevt|, |baasylpaadelmevt|, ['change stem +voi']

False, |tabiat|, |tapiat|, ['change stem +voi']

False, |girdabim|, |girdapwm|, ['change  +voi', 'change  -back']

False, |maabaajidim|, |maapaajidim|, ['change stem +voi']

False, |Damdolabim|, |Damdolapwm|, ['change  +voi', 'change  -back']

False, |baasybadelmevtim|, |baasubadelmevtim|, ['change stem -back']

False, |taGallyb|, |taGallup|, ['change  +voi', 'change stem -back']

False, |mybaajenetim|, |mypaajenetim|, ['change stem +voi']

False, |tezebzybim|, |tezepzybym|, ['change stem +voi', 'change  -round']

False, |izdivaaDim|, |izdifaaDwm|, ['change stem +voi', 'change  -back']

False, |konDim|, |konDwm|, ['change  -back']

False, |takajjyd|, |takajjut|, ['change  +voi', 'change stem -back']

False, |tebligatim|, |tepligatwm|, ['change stem +voi', 'change  -back']

False, |abullabut|, |abullaput|, ['change stem +voi']

False, |tenasyb|, |tenasup|, ['change  +voi', 'change stem -back']

False, |mutaalebaatim|, |mutaalepaatwm|, ['change stem +voi', 'change  -back']

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |teldolabim|, |teldolapwm|, ['change  +voi', 'change  -back']

False, |haddim|, |haddwm|, ['change  -back']

False, |tabaabetim|, |tapaabetim|, ['change stem +voi']

False, |garbim|, |garbwm|, ['change  -back']

False, |baasybadelmevt|, |baasubadelmevt|, ['change stem -back']

False, |sinDabim|, |sinDapwm|, ['change  +voi', 'change  -back']

False, |taalimat|, |taalwmat|, ['change stem -back']

Errors in training #4: 14
70: True, |revnakim|, |revnakwm|, ['change  -back']~False, |revnakim|, |refnakwm|, ['change stem +voi', 'change  -back']

409: True, |tejb|, |tejp|, ['change stem +voi']~False, |tejb|, |tejb|, []

456: True, |istavritim|, |istavritim|, []~False, |istavritim|, |istafritim|, ['change stem +voi']

830: True, |kalbim|, |kalbim|, []~False, |kalbim|, |kalbwm|, ['change  -back']

855: True, |markim|, |markwm|, ['change  -back']~False, |markim|, |markim|, []

963: True, |skeTim|, |skeTim|, []~False, |skeTim|, |skeTwm|, ['change  -back']

972: True, |itijaadim|, |itijaadwm|, ['change  -back']~False, |itijaadim|, |itijaadim|, []

1058: True, |Sirkim|, |Sirkim|, []~False, |Sirkim|, |Sirkwm|, ['change  -back']

1197: True, |bapim|, |bapwm|, ['change  -back']~False, |bapim|, |bapim|, []

1204: True, |hatib|, |hatip|, ['change stem +voi']~False, |hatib|, |hatwp|, ['change  +voi', 'change stem -back']

1251: True, |doTim|, |doTum|, ['change  -round', 'change  -back']~False, |doTim|, |doTym|, ['change  -round']

1812: True, |temerrydim|, |temerrydym|, ['change  -round']~False, |temerrydim|, |temerrydum|, ['change  -back', 'change  -round']

1849: True, |maksudim|, |maksudum|, ['change  -round', 'change  -back']~False, |maksudim|, |maksudym|, ['change  -round']

2350: True, |paraSytim|, |paraSytym|, ['change  -round']~False, |paraSytim|, |paraSytum|, ['change  -back', 'change  -round']

Constraints added in training #4: 43
cons tier -['{+ant}', '{-rhot,-lat,-nas,+dr}', '{+voi,-voc}']
voc tier +['{-back}', '{-hi,-round}']
-{-back,-lo}
-{+back,-nas}{+ant,-cor}{+word}
-{-lab}{+voc,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
-{+cont}{+cons,-ant,-rhot,-lat,-nas,-dr,-glot,-lab,-cor,-voi,-son,-voc}{+round,-back}
-{-ant}{+back,+cont,-round}{+cons,+son,+lab,+nas,-word,-rhot,-lat,-dr,-dor,-cor,-voc}
+{-lat,-voi}
cons tier +['{-lat,+voi}']
cons tier +['{-dor,-voi}']
+{+cont}{+ant,+cons,-word,-rhot,-lat,-nas,-dr,-cont,-dor,-cor,-voi,-son,-voc}
voc tier -['{+back}', '{+voc,+lo,-round}', '{+son,-back}']
-{-voc}{+son,+back,-nas,-word}
voc tier +['{-lo,-nas,+son,-back,-round}', '{-round,-lo}']
-{+cor,+dr,-word,-ant,-rhot,-lat,-nas,-cont,-glot,-dor,-lab,-son,-voc}{+round,-cons,-back}
cons tier +['{+voi}', '{-voi,-cont}']
cons tier -['{-dor,+voi}']
voc tier +['{+hi}', '{+back}']
-{-lat,+voi}{+word}
-{+voc,+son,+round,+cont,-word,-lo,-cons}{+lab}
+{+hi,+round,-back}{+lab}
+{-lat,-voc}{+son,-round}{-dor,-cor}
-{+voc,+round,-lo,+hi,-nas,-cons}{-voc}{+word}
-{+lab}{+back,+son}
+{+cons,+lab,+ant,-nas,-cont,-glot,-dor,-cor,-voi,-voc}
cons tier +['{-dr}', '{-voi,-voc}']
+{+voi,-son}{-glot}{-hi,+son,+cont,-cons,-back}
-{+cor}{+voi}{-word,-round}
-{+son,-back}{+ant}{+word}
voc tier +['{+cont,+son}', '{+son,+cont,-back}']
voc tier -['{-hi}', '{+back}']
+{-dor,-lab,-lat,-son,-nas}{-back,-lo}{-lat,+cons,+son,+lab,+nas,-word,-rhot,+ant,-dr,-cont,-glot,-dor,-cor,-voc}
voc tier +['{+round,+cont,-lo}']
-{-word,-back}{-word}
-{-lo,-back,-round}{-cor,-cont}{+word}
+{-nas}{+back}
voc tier -['{+voc,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}', '{-nas,-word,-round}', '{+back,+cont,-round}']
+{+hi,+voc,-back,-cons}{-lat,+ant,-cont,+lab}{+word}
+{+hi,+round,-back,-lo}
+{+voc,+son,+cont,-word,-lo,+hi,-nas,-back}
voc tier +['{+cont}', '{-cons}', '{-word,-back,-lo}']
+{-voc}{+back,-lo}
voc tier +['{+hi,+back,-round}']

Errors in testing #4: 170
False, |tunDim|, |tunDym|, ['change  -round']

False, |hamdim|, |hamdim|, []

False, |voltim|, |voltym|, ['change  -round']

False, |puntim|, |puntym|, ['change  -round']

False, |akordim|, |akordym|, ['change  -round']

False, |Sarolobim|, |Sarolobym|, ['change  -round']

False, |jatim|, |jatim|, []

False, |mutavasswtim|, |mutavasswtim|, []

False, |vyDuudim|, |vyDuudym|, ['change  -round']

False, |botim|, |botym|, ['change  -round']

False, |wrkim|, |wrkim|, []

False, |sybutim|, |sybytim|, ['change stem +back']

False, |buutim|, |buutym|, ['change  -round']

False, |pabuDim|, |pabuDym|, ['change  -round']

False, |antilobim|, |antilobym|, ['change  -round']

False, |abullabutim|, |abullabutym|, ['change  -round']

False, |minakobim|, |minakobym|, ['change  -round']

False, |kwTim|, |kwTim|, []

False, |maarwbim|, |maarwbim|, []

False, |Surubim|, |Surubym|, ['change  -round']

False, |pedagogim|, |pedagogym|, ['change  -round']

False, |mensubijet|, |mensybijet|, ['change stem +back']

False, |gambotim|, |gambotym|, ['change  -round']

False, |lupim|, |lupym|, ['change  -round']

False, |Sakwrtim|, |Sakwrtim|, []

False, |mazbutim|, |mazbutym|, ['change  -round']

False, |redingotim|, |redingotym|, ['change  -round']

False, |kajwbim|, |kajwbim|, []

False, |suTim|, |suTym|, ['change  -round']

False, |kajwdim|, |kajwdim|, []

False, |sulbim|, |sulbym|, ['change  -round']

False, |jurdim|, |jurdym|, ['change  -round']

False, |Twfwtim|, |Twfwtim|, []

False, |dujunDim|, |dujunDym|, ['change  -round']

False, |zwlgwtim|, |zwlgwtim|, []

False, |Sutim|, |Sutym|, ['change  -round']

False, |anodim|, |anodym|, ['change  -round']

False, |meDzubim|, |meDzubym|, ['change  -round']

False, |dalgwDim|, |dalgwDim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |kymebulutim|, |kymebulutym|, ['change  -round']

False, |rwzkim|, |rwzkim|, []

False, |tabutim|, |tabutym|, ['change  -round']

False, |kutbim|, |kutbym|, ['change  -round']

False, |dwretnotim|, |dwretnotym|, ['change  -round']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |dokim|, |dokym|, ['change  -round']

False, |timurleng|, |timyrlenk|, ['change  +voi', 'change stem +back']

False, |mektubim|, |mektubym|, ['change  -round']

False, |Kawdim|, |Kawdim|, []

False, |hipermetrobim|, |hipermetrobym|, ['change  -round']

False, |jokim|, |jokym|, ['change  -round']

False, |kanwtim|, |kanwtim|, []

False, |postim|, |postym|, ['change  -round']

False, |menkubijet|, |menkybijet|, ['change stem +back']

False, |topim|, |topym|, ['change  -round']

False, |mahsubim|, |mahsubym|, ['change  -round']

False, |hartim|, |hartim|, []

False, |despotim|, |despotym|, ['change  -round']

False, |mytevasswtim|, |mytevasswtim|, []

False, |gongim|, |gongym|, ['change  -round']

False, |hortzortim|, |hortzortym|, ['change  -round']

False, |notim|, |notym|, ['change  -round']

False, |Tokim|, |Tokym|, ['change  -round']

False, |kaSalotim|, |kaSalotym|, ['change  -round']

False, |oruDim|, |oruDym|, ['change  -round']

False, |robim|, |robym|, ['change  -round']

False, |fijongim|, |fijongym|, ['change  -round']

False, |kalwtim|, |kalwtim|, []

False, |pasaportim|, |pasaportym|, ['change  -round']

False, |meShutim|, |meShutym|, ['change  -round']

False, |Sokim|, |Sokym|, ['change  -round']

False, |sonuDim|, |sonuDym|, ['change  -round']

False, |somutim|, |somutym|, ['change  -round']

False, |tavassutim|, |tavassutym|, ['change  -round']

False, |fijongim|, |fijongym|, ['change  -round']

False, |izbandutim|, |izbandutym|, ['change  -round']

False, |zirzobim|, |zirzobym|, ['change  -round']

False, |bokim|, |bokym|, ['change  -round']

False, |taDim|, |taDim|, []

False, |swnobim|, |swnobym|, ['change  -round']

False, |kwlwDim|, |kwlwDim|, []

False, |swkim|, |swkim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |matim|, |matim|, []

False, |bulunDim|, |bulunDym|, ['change  -round']

False, |kastim|, |kastim|, []

False, |mahDubim|, |mahDubym|, ['change  -round']

False, |kotim|, |kotym|, ['change  -round']

False, |hasudim|, |hasudym|, ['change  -round']

False, |twkim|, |twkim|, []

False, |kartim|, |kartim|, []

False, |butim|, |butym|, ['change  -round']

False, |hoSnutim|, |hoSnutym|, ['change  -round']

False, |kurdim|, |kurdym|, ['change  -round']

False, |fobim|, |fobym|, ['change  -round']

False, |huruDim|, |huruDym|, ['change  -round']

False, |agobim|, |agobym|, ['change  -round']

False, |anwtim|, |anwtim|, []

False, |raundim|, |raundym|, ['change  -round']

False, |havutim|, |havutym|, ['change  -round']

False, |rastim|, |rastim|, []

False, |konDim|, |konDym|, ['change  -round']

False, |tadim|, |tadim|, []

False, |ahtapotim|, |ahtapotym|, ['change  -round']

False, |tokim|, |tokym|, ['change  -round']

False, |menkubim|, |menkubym|, ['change  -round']

False, |kukuTim|, |kukuTym|, ['change  -round']

False, |linguist|, |lingyist|, ['change stem +back']

False, |utim|, |utym|, ['change  -round']

False, |karSwtim|, |karSwtim|, []

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |lordim|, |lordym|, ['change  -round']

False, |tadim|, |tadim|, []

False, |lopim|, |lopym|, ['change  -round']

False, |kokim|, |kokym|, ['change  -round']

False, |ligim|, |ligym|, ['change  -round']

False, |kortim|, |kortym|, ['change  -round']

False, |anzarotim|, |anzarotym|, ['change  -round']

False, |barutim|, |barutym|, ['change  -round']

False, |mamutim|, |mamutym|, ['change  -round']

False, |manswbim|, |manswbim|, []

False, |Swkim|, |Swkim|, []

False, |japwtim|, |japwtim|, []

False, |sojsobim|, |sojsobym|, ['change  -round']

False, |ajgwtim|, |ajgwtim|, []

False, |kaswnDim|, |kaswnDim|, []

False, |metodim|, |metodym|, ['change  -round']

False, |ajwrtim|, |ajwrtim|, []

False, |garbim|, |garbwm|, ['change  -back']

False, |Tinekopim|, |Tinekopym|, ['change  -round']

False, |Kaawdim|, |Kaawdim|, []

False, |zwrtim|, |zwrtim|, []

False, |turunDim|, |turunDym|, ['change  -round']

False, |avuDim|, |avuDym|, ['change  -round']

False, |twpatwpim|, |twpatwpim|, []

False, |sinagogim|, |sinagogym|, ['change  -round']

False, |janwtim|, |janwtim|, []

False, |ysLuubim|, |ysLuubym|, ['change  -round']

False, |folkim|, |folkym|, ['change  -round']

False, |pundim|, |pundym|, ['change  -round']

False, |konutim|, |konutym|, ['change  -round']

False, |teleskobim|, |teleskobym|, ['change  -round']

False, |meDlubim|, |meDlubym|, ['change  -round']

False, |dretnotim|, |dretnotym|, ['change  -round']

False, |kwrlangwDim|, |kwrlangwDim|, []

False, |martim|, |martim|, []

False, |burDim|, |burDym|, ['change  -round']

False, |maTim|, |maTim|, []

False, |Dobim|, |Dobym|, ['change  -round']

False, |odim|, |odym|, ['change  -round']

False, |Dukim|, |Dukym|, ['change  -round']

False, |mevLudim|, |mevLudym|, ['change  -round']

False, |vikontim|, |vikontym|, ['change  -round']

False, |baTim|, |baTim|, []

False, |sorguDim|, |sorguDym|, ['change  -round']

False, |ringim|, |ringym|, ['change  -round']

False, |kwrkim|, |kwrkim|, []

False, |stopim|, |stopym|, ['change  -round']

False, |taassubim|, |taassubym|, ['change  -round']

False, |morgim|, |morgym|, ['change  -round']

False, |fingim|, |fingym|, ['change  -round']

False, |Denubim|, |Denubym|, ['change  -round']

False, |baswnDim|, |baswnDim|, []

False, |motopompim|, |motopompym|, ['change  -round']

False, |otim|, |otym|, ['change  -round']

False, |okim|, |okym|, ['change  -round']

False, |antim|, |antim|, []

False, |gardwrobim|, |gardwrobym|, ['change  -round']

False, |Syhudim|, |Syhudym|, ['change  -round']

Total Constraints, Sorted by Weight
8.06823406089	voc tier +['{+back}', '{+hi,+back}']
5.72149971675	Ident stem back
5.06124934075	Ident stem round
4.95819712298	voc tier +['{+round,+back}', '{+round}']
4.05399400048	voc tier +['{-round}', '{-back,-cons,-round}']
3.95598412181	Ident stem -back
3.79244249021	voc tier +['{+cont}', '{-back,-lo}', '{-back,-round}']
3.72162856173	Ident  round
3.27225895061	Ident  back
3.03195819295	voc tier -['{-back}', '{+back,-nas,-word,-round}']
2.90632656042	+{+lo}{+cons}{-cons,-round}
2.8356563587	voc tier +['{-back}', '{+voc,+son,+round,+cont,-word,+hi,-back,-cons}']
2.64158820834	Ident stem -round
2.6227033988	-{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{+nas}{+word}
2.55654766011	voc tier -['{+cont}', '{+round}', '{+hi,-round}']
2.52834863797	Ident  voi
2.42240707238	voc tier +['{-lo}', '{-word,-back}']
2.41991742195	Ident stem +back
2.36305183511	-{-dor,-voi}{-nas}
2.25837020191	Ident  +round
2.2171762326	voc tier +['{-word}', '{+son,-cons}', '{+back,-cons}']
2.21623861462	-{-voc}{-word,-back}{+son}
2.21225478811	Ident stem +round
2.20418324625	voc tier +['{-nas,-back,-lo}', '{+round,-back}']
1.96171877202	Ident  +back
1.95996625439	voc tier +['{+voc,+round,+back,-word,-lo,-hi,-cons}', '{+hi,+round}']
1.95108814639	voc tier -['{+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}', '{+hi,-round}']
1.84023005252	Ident  -voi
1.7309183911	Ident  -round
1.52097784951	+{-glot,-lab,-voi}{+word}
1.50676082042	+{+back,+son,-word,-cons}{-cont,-voc}
1.4125804251	+{+back,-nas}
1.4	voc tier -['{+son}', '{-cons}', '{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}']
1.4	Ident  -back
1.36354802652	+{+hi,-back}
1.34894894069	voc tier -['{+back}', '{+voc,+lo,-round}', '{+son,-back}']
1.34304445659	-{-nas,-hi,+son,-round,-lo}{-lat,+cons,-word,-rhot,+ant,-nas,-glot,-voc}{+round,-back}
1.30703428055	-{+hi,+voc,+round}{-lat}{+word}
1.30450659357	+{+back}{-dor}{+word}
1.26187161231	+{-word}{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round}{+ant,+son}
1.25654276832	-{-lat,+voi}{+word}
1.23738264786	Ident  +voi
1.23539377513	-{+cons,-voi}{+son}{-glot}
1.2	voc tier -['{-cons,-round}', '{-word,-back}']
1.2	-{+voi}
1.18927315267	voc tier +['{+round,+cont,-word,+hi,-nas,-back}']
1.14363617124	cons tier +['{-lat,+voi}']
1.11331824043	voc tier -['{+voc,+back,+cont}']
1.11287650488	-{-voc}{+son,+back,-nas,-word}
1.11006909711	voc tier +['{-back}', '{-hi,-round}']
1.07873757187	-{-nas,-back,-lo}{-glot,-rhot,-dr,+lab}
1.07003571934	+{+back,-nas}{-voc}
1.06156389627	voc tier +['{+voc,-nas}', '{+hi,+back}']
1.03693313327	-{-dr}{+voc,-round}
1.0181586613	+{+voc,+son,+round,+back,+cont,-lo,+hi,-nas,-cons}{-rhot,-lat}{+word}
1.00743497556	voc tier -['{-nas}', '{+voc,+son,+back,-word,-lo,+hi,-nas,-round,-cons}']
1.0	+{-back,-cons}{-glot,-lab}
0.999025703452	voc tier -['{+voc,+son,+round,+back,+cont,-lo,+hi,-nas}', '{+son,-word}']
0.994645787364	-{-word,-back}{-word}
0.993617536437	+{+hi,-word,-back}
0.993056426315	-{+son,-back}{+ant}{+word}
0.990710163262	+{+hi,+round,-back,-lo}
0.980990334238	-{+cons,+cor,+cont,+ant,-word,-rhot,-lat,-dor,-lab,-voi,-son,-voc}{+voc}{-lo}
0.977967403409	+{+cons}{-glot,-dor,+dr,-voi}{+word}
0.966110306249	+{+cont,-back}
0.951989078495	-{+round,-lo}
0.936865933075	voc tier -['{-round}', '{+voc,+son,+back,-word,-lo,-hi,-nas,-cons}', '{+back,-round}']
0.925964691227	-{+cont,-round}
0.917402430258	-{+voc,+round}
0.908226854112	voc tier +['{-nas,-back}']
0.878160105006	voc tier +['{+hi,+back,-round}']
0.874211593986	+{+round,+back}
0.843989189156	voc tier +['{-lo,-nas,+son,-back,-round}', '{-round,-lo}']
0.837290126831	-{-lat}{+round,-word,-lo,+hi,-nas,-back}{-rhot}
0.836529078288	+{-nas}{+back}
