Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 282
0: True, |abwhajat|, |abwhajat|, []~t~["False, |abwhajat|, |abuhajat|, ['change stem -round']", "False, |abwhajat|, |abyhajad|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |abwhajat|, |apyhajat|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |abwhajat|, |abihajat|, ['change stem +back']", "False, |abwhajat|, |apuhajat|, ['change stem +voi', 'change stem -round']", "False, |abwhajat|, |abihajad|, ['change stem -voi', 'change stem +back']", "False, |abwhajat|, |abyhajat|, ['change stem +back', 'change stem -round']", "False, |abwhajat|, |apwhajat|, ['change stem +voi']", "False, |abwhajat|, |apihajat|, ['change stem +voi', 'change stem +back']", "False, |abwhajat|, |abwhajad|, ['change stem -voi']", "False, |abwhajat|, |abuhajad|, ['change stem -voi', 'change stem -round']"]

1: True, |mystahaakim|, |mystahaakwm|, ['change  -back']~t~["False, |mystahaakim|, |mistahaagim|, ['change  -voi', 'change stem +round']", "False, |mystahaakim|, |myztahaakwm|, ['change stem -voi', 'change  -back']", "False, |mystahaakim|, |mystahaakum|, ['change  -back', 'change  -round']", "False, |mystahaakim|, |mustahaagim|, ['change  -voi', 'change stem -back']", "False, |mystahaakim|, |mwsdahaakim|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |mystahaakim|, |miztahaakim|, ['change stem -voi', 'change stem +round']", 'False, |mystahaakim|, |mystahaakim|, []', "False, |mystahaakim|, |mistahaakim|, ['change stem +round']", "False, |mystahaakim|, |mwstahaakim|, ['change stem +round', 'change stem -back']", "False, |mystahaakim|, |mystahaagum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |mystahaakim|, |mysdahaakum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |mystahaakim|, |musdahaakim|, ['change stem -voi', 'change stem -back']", "False, |mystahaakim|, |mysdahaakym|, ['change stem -voi', 'change  -round']", "False, |mystahaakim|, |myztahaakum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |mystahaakim|, |mystahaagym|, ['change  -voi', 'change  -round']", "False, |mystahaakim|, |mystahaakym|, ['change  -round']", "False, |mystahaakim|, |myztahaakym|, ['change stem -voi', 'change  -round']", "False, |mystahaakim|, |mustahaakim|, ['change stem -back']", "False, |mystahaakim|, |mysdahaakwm|, ['change stem -voi', 'change  -back']", "False, |mystahaakim|, |muztahaakim|, ['change stem -voi', 'change stem -back']", "False, |mystahaakim|, |mystahaagim|, ['change  -voi']", "False, |mystahaakim|, |mwztahaakim|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |mystahaakim|, |myztahaakim|, ['change stem -voi']", "False, |mystahaakim|, |misdahaakim|, ['change stem -voi', 'change stem +round']", "False, |mystahaakim|, |mystahaagwm|, ['change  -voi', 'change  -back']", "False, |mystahaakim|, |mwstahaagim|, ['change  -voi', 'change stem +round', 'change stem -back']", "False, |mystahaakim|, |mysdahaakim|, ['change stem -voi']"]

2: True, |nebatim|, |nebatwm|, ['change  -back']~t~["False, |nebatim|, |nepatum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |nebatim|, |nepatym|, ['change stem +voi', 'change  -round']", "False, |nebatim|, |nebatum|, ['change  -back', 'change  -round']", "False, |nebatim|, |nebatym|, ['change  -round']", "False, |nebatim|, |nepatwm|, ['change stem +voi', 'change  -back']", 'False, |nebatim|, |nebatim|, []', "False, |nebatim|, |nepatim|, ['change stem +voi']"]

3: True, |manswbim|, |manswbwm|, ['change  -back']~t~["False, |manswbim|, |manswpum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |manswbim|, |mansipim|, ['change  +voi', 'change stem +back']", 'False, |manswbim|, |manswbim|, []', "False, |manswbim|, |manswpym|, ['change  +voi', 'change  -round']", "False, |manswbim|, |manswbym|, ['change  -round']", "False, |manswbim|, |manswbum|, ['change  -back', 'change  -round']", "False, |manswbim|, |manswpwm|, ['change  +voi', 'change  -back']", "False, |manswbim|, |manswpim|, ['change  +voi']", "False, |manswbim|, |mansibim|, ['change stem +back']"]

4: True, |maahijet|, |maahijet|, []~t~["False, |maahijet|, |maahijqt|, ['change stem -round']", "False, |maahijet|, |maahwjet|, ['change stem -back']", "False, |maahijet|, |maahijot|, ['change stem -back', 'change stem -round']"]

5: True, |kwskaDim|, |kwskaDwm|, ['change  -back']~t~["False, |kwskaDim|, |kwskaDym|, ['change  -round']", 'False, |kwskaDim|, |kwskaDim|, []', "False, |kwskaDim|, |kuskaDim|, ['change stem -round']", "False, |kwskaDim|, |kyskaDim|, ['change stem +back', 'change stem -round']", "False, |kwskaDim|, |kwskaDum|, ['change  -back', 'change  -round']", "False, |kwskaDim|, |kiskaDim|, ['change stem +back']"]

6: True, |kaledoskop|, |kaledoskop|, []~False, |kaledoskop|, |kaledeskop|, ['change stem +round', 'change stem +back']
1025: True, |izbandut|, |izbandut|, []~False, |izbandut|, |izbandwt|, ['change stem +round']

1053: True, |maksudim|, |maksudum|, ['change  -round', 'change  -back']~False, |maksudim|, |maksudwm|, ['change  -back']

1071: True, |dqnemeDim|, |dqnemeDim|, []~False, |dqnemeDim|, |dqnemeDym|, ['change  -round']

1079: True, |wrkim|, |wrkwm|, ['change  -back']~False, |wrkim|, |wrkum|, ['change  -back', 'change  -round']

1089: True, |jourtim|, |jourtum|, ['change  -round', 'change  -back']~False, |jourtim|, |jourtwm|, ['change  -back']

1107: True, |tenasybim|, |tenasybym|, ['change  -round']~False, |tenasybim|, |tenasybim|, []

1110: True, |sterlingim|, |sterlingim|, []~False, |sterlingim|, |sterlingym|, ['change  -round']

1152: True, |tybim|, |tybym|, ['change  -round']~False, |tybim|, |tybim|, []

1160: True, |sakaaletim|, |sakaaletim|, []~False, |sakaaletim|, |sakaaletym|, ['change  -round']

1234: True, |Sytim|, |Sytym|, ['change  -round']~False, |Sytim|, |Sytim|, []

1237: True, |itijaadim|, |itijaadwm|, ['change  -back']~False, |itijaadim|, |itijaadum|, ['change  -back', 'change  -round']

1239: True, |sorguDim|, |sorguDum|, ['change  -round', 'change  -back']~False, |sorguDim|, |sorguDwm|, ['change  -back']

1241: True, |Tekoslovakim|, |Tekoslovakwm|, ['change  -back']~False, |Tekoslovakim|, |Tekoslovakum|, ['change  -back', 'change  -round']

1259: True, |bergamotim|, |bergamotum|, ['change  -round', 'change  -back']~False, |bergamotim|, |bergamotwm|, ['change  -back']

1272: True, |tamiratim|, |tamiratwm|, ['change  -back']~False, |tamiratim|, |tamiratum|, ['change  -back', 'change  -round']

1331: True, |kwlwDim|, |kwlwDwm|, ['change  -back']~False, |kwlwDim|, |kwlwDim|, []

1333: True, |taGallybim|, |taGallybym|, ['change  -round']~False, |taGallybim|, |taGallybwm|, ['change  -back']

1335: True, |zartim|, |zartwm|, ['change  -back']~False, |zartim|, |zartum|, ['change  -back', 'change  -round']

1371: True, |tyrkim|, |tyrkym|, ['change  -round']~False, |tyrkim|, |tyrkwm|, ['change  -back']

1377: True, |muhib|, |muhip|, ['change stem +voi']~False, |muhib|, |muhyp|, ['change  +voi', 'change stem -round']

1381: True, |robim|, |robum|, ['change  -round', 'change  -back']~False, |robim|, |robim|, []

1385: True, |giritim|, |giritim|, []~False, |giritim|, |giritym|, ['change  -round']

1387: True, |bojkotim|, |bojkotum|, ['change  -round', 'change  -back']~False, |bojkotim|, |bojkotwm|, ['change  -back']

1395: True, |myfritim|, |myfritim|, []~False, |myfritim|, |myfritym|, ['change  -round']

1431: True, |fylytim|, |fylytym|, ['change  -round']~False, |fylytim|, |fylytim|, []

1435: True, |mysaaidim|, |mysaaidim|, []~False, |mysaaidim|, |mysaaidym|, ['change  -round']

1445: True, |baasylbaadelmevt|, |baasylbaadelmevt|, []~False, |baasylbaadelmevt|, |baasulbaadelmevt|, ['change stem -back']

1446: True, |SeDaatim|, |SeDaatwm|, ['change  -back']~False, |SeDaatim|, |SeDaatim|, []

1529: True, |zaatylDenb|, |zaatylDenp|, ['change stem +voi']~False, |zaatylDenb|, |zaatilDenp|, ['change  +voi', 'change stem +round']

1530: True, |apdestim|, |apdestim|, []~False, |apdestim|, |apdestym|, ['change  -round']

1538: True, |kurutim|, |kurutum|, ['change  -round', 'change  -back']~False, |kurutim|, |kurutwm|, ['change  -back']

1549: True, |Sehvetim|, |Sehvetim|, []~False, |Sehvetim|, |Sehvetym|, ['change  -round']

1555: True, |pingpongim|, |pingpongum|, ['change  -round', 'change  -back']~False, |pingpongim|, |pingpongwm|, ['change  -back']

1561: True, |maabaadim|, |maabaadwm|, ['change  -back']~False, |maabaadim|, |maabaadum|, ['change  -back', 'change  -round']

1565: True, |kylotim|, |kylotum|, ['change  -round', 'change  -back']~False, |kylotim|, |kylotwm|, ['change  -back']

1567: True, |aazaabim|, |aazaabwm|, ['change  -back']~False, |aazaabim|, |aazaabum|, ['change  -back', 'change  -round']

1636: True, |jahutim|, |jahutum|, ['change  -round', 'change  -back']~False, |jahutim|, |jahutwm|, ['change  -back']

1645: True, |utaaritim|, |utaaritim|, []~False, |utaaritim|, |utaaritum|, ['change  -back', 'change  -round']

1652: True, |aabaadim|, |aabaadwm|, ['change  -back']~False, |aabaadim|, |aabaadim|, []

1660: True, |mektubim|, |mektubum|, ['change  -round', 'change  -back']~False, |mektubim|, |mektubwm|, ['change  -back']

1664: True, |filitim|, |filitim|, []~False, |filitim|, |filitum|, ['change  -back', 'change  -round']

1676: True, |zatim|, |zatwm|, ['change  -back']~False, |zatim|, |zatim|, []

1683: True, |vikontim|, |vikontum|, ['change  -round', 'change  -back']~False, |vikontim|, |vikontwm|, ['change  -back']

1684: True, |mevDudaatim|, |mevDudaatwm|, ['change  -back']~False, |mevDudaatim|, |mevDudaatum|, ['change  -back', 'change  -round']

1687: True, |sojsobim|, |sojsobum|, ['change  -round', 'change  -back']~False, |sojsobim|, |sojsobwm|, ['change  -back']

1691: True, |baasybadelmevtim|, |baasybadelmevtim|, []~False, |baasybadelmevtim|, |baasybadelmevtum|, ['change  -back', 'change  -round']

1707: True, |kurdim|, |kurdum|, ['change  -round', 'change  -back']~False, |kurdim|, |kurdim|, []

1712: True, |maltim|, |maltwm|, ['change  -back']~False, |maltim|, |maltum|, ['change  -back', 'change  -round']

1764: True, |kykyrtim|, |kykyrtym|, ['change  -round']~False, |kykyrtim|, |kykyrtim|, []

1774: True, |vaitim|, |vaitim|, []~False, |vaitim|, |vaitym|, ['change  -round']

1780: True, |kulaDim|, |kulaDwm|, ['change  -back']~False, |kulaDim|, |kulaTwm|, ['change  +voi', 'change  -back']

1781: True, |mekig|, |mekik|, ['change stem +voi']~False, |mekig|, |mekig|, []

1802: True, |rotim|, |rotum|, ['change  -round', 'change  -back']~False, |rotim|, |rotwm|, ['change  -back']

1810: True, |maahijetim|, |maahijetim|, []~False, |maahijetim|, |maahijetum|, ['change  -back', 'change  -round']

1817: True, |termodinamig|, |termodinamik|, ['change stem +voi']~False, |termodinamig|, |termqdinamik|, ['change  +voi', 'change stem +back']

1818: True, |havutim|, |havutum|, ['change  -round', 'change  -back']~False, |havutim|, |havutim|, []

1823: True, |neSetim|, |neSetim|, []~False, |neSetim|, |neSetum|, ['change  -back', 'change  -round']

1824: True, |stafiLokokim|, |stafiLokokum|, ['change  -round', 'change  -back']~False, |stafiLokokim|, |stafiLokokim|, []

1829: True, |mynaasebat|, |mynaasebat|, []~False, |mynaasebat|, |munaasebat|, ['change stem -back']

1847: True, |myfsidim|, |myfsidim|, []~False, |myfsidim|, |myfsidym|, ['change  -round']

1934: True, |twpatwpim|, |twpatwpwm|, ['change  -back']~False, |twpatwpim|, |twpatwpim|, []

1942: True, |dengim|, |dengim|, []~False, |dengim|, |dengwm|, ['change  -back']

1992: True, |jokim|, |jokum|, ['change  -round', 'change  -back']~False, |jokim|, |jokwm|, ['change  -back']

2003: True, |mytevasswtim|, |mytevasswtwm|, ['change  -back']~False, |mytevasswtim|, |mytevasswtum|, ['change  -back', 'change  -round']

2011: True, |kwswtim|, |kwswtwm|, ['change  -back']~False, |kwswtim|, |kwswtim|, []

2028: True, |hoSsohbetim|, |hoSsohbetim|, []~False, |hoSsohbetim|, |hoSsohbetwm|, ['change  -back']

2095: True, |dujunDim|, |dujunDum|, ['change  -round', 'change  -back']~False, |dujunDim|, |dujunDim|, []

2108: True, |myteharrikim|, |myteharrikim|, []~False, |myteharrikim|, |myteharrikum|, ['change  -back', 'change  -round']

2118: True, |aLakokim|, |aLakokum|, ['change  -round', 'change  -back']~False, |aLakokim|, |aLakokwm|, ['change  -back']

2141: True, |meSkim|, |meSkim|, []~False, |meSkim|, |meSkym|, ['change  -round']

2152: True, |akim|, |akwm|, ['change  -back']~False, |akim|, |akim|, []

2163: True, |feribotim|, |feribotum|, ['change  -round', 'change  -back']~False, |feribotim|, |feribotwm|, ['change  -back']

2167: True, |ahbaabim|, |ahbaabwm|, ['change  -back']~False, |ahbaabim|, |ahbaabum|, ['change  -back', 'change  -round']

2181: True, |qdim|, |qdym|, ['change  -round']~False, |qdim|, |qdwm|, ['change  -back']

2251: True, |derdim|, |derdim|, []~False, |derdim|, |derdym|, ['change  -round']

2261: True, |kamarotim|, |kamarotum|, ['change  -round', 'change  -back']~False, |kamarotim|, |kamarotim|, []

2263: True, |labirentim|, |labirentim|, []~False, |labirentim|, |labirentum|, ['change  -back', 'change  -round']

2264: True, |TwtTwtim|, |TwtTwtwm|, ['change  -back']~False, |TwtTwtim|, |TwtTitim|, ['change stem +back']

2276: True, |ylfetim|, |ylfetim|, []~False, |ylfetim|, |ylfetwm|, ['change  -back']

2301: True, |dokim|, |dokum|, ['change  -round', 'change  -back']~False, |dokim|, |dokwm|, ['change  -back']

2311: True, |kyrdim|, |kyrdym|, ['change  -round']~False, |kyrdim|, |kyrdum|, ['change  -back', 'change  -round']

2319: True, |maaLumaatim|, |maaLumaatwm|, ['change  -back']~False, |maaLumaatim|, |maaLumaatim|, []

2334: True, |fwstwg|, |fwstwk|, ['change stem +voi']~False, |fwstwg|, |fwstuk|, ['change  +voi', 'change stem -round']

2345: True, |taaDDyb|, |taaDDyp|, ['change stem +voi']~False, |taaDDyb|, |taaDDip|, ['change  +voi', 'change stem +round']

2358: True, |garaib|, |garaip|, ['change stem +voi']~False, |garaib|, |garawp|, ['change  +voi', 'change stem -back']

2381: True, |garbim|, |garbwm|, ['change  -back']~False, |garbim|, |garbum|, ['change  -back', 'change  -round']

Constraints added in training #1: 72
voc tier +['{-word}', '{+voc,+son,+round,+cont,-lo,-nas,-back}']
-{-nas,-dr,+cor,-cont}{+round,+back,-nas,-word,-cons}
+{-word}{+cons}{+son,-round}
+{+cons,+cor,+dr,-glot,-dor,-voi,-son}{+round,+cont}
-{+hi,+back,-word,-round}{+ant}
-{-son}{+back,-round}
voc tier -['{+voc,+cont,-cons,-round}']
-{-dr}{-round,-lo}
-{+cons,+voi,-word}{-round,+cont,-word,-nas}{-dr}
voc tier +['{+lo,-word}', '{-round}']
voc tier -['{+son,+back,-word,-hi,+lo,-nas,-round,-cons}', '{-back,-lo}']
voc tier -['{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}']
+{-nas,-dr,-word}{+voc,+son,+round,+back,+cont,-word,+hi,-nas,-cons}
-{+back,+cont}
voc tier -['{+hi,+voc}', '{+hi,+back,+son,-word,-round}']
+{+voc,+round}{-dr}
+{-dor,-lat}{+son,-round}
-{-back,-cons}{-rhot,+ant,+son}
voc tier +['{+voc,-round}']
+{-son}{+back,-nas,-round}
-{-word}{-round}{-glot}
+{+voc,+son,+cont,-word,-lo,-nas,-round,-cons}{-rhot}
-{-lat,-cor}{+round,+cont}{-dor,+cons,+nas}
voc tier +['{-back,-lo}']
-{-cont}{+cont,-round}{-glot,-lat,-dr,-voc}
+{-dor,+cor,-voc}{-back}
voc tier +['{+voc,-back,-lo}', '{+lo,+back}']
voc tier +['{+voc,+son,+cont,-lo,-hi,-nas,-round}', '{+cont}', '{+cont,-word,-round}']
-{+round,-nas}
-{+voc,+cont,+hi,-nas,-back,-round}
voc tier -['{-cons,-round}']
voc tier -['{+hi,+round}', '{+cont,-cons}']
+{+voc,+cont,-round}{+cons,+son,+nas,-rhot,-lat,-dr,-glot,-dor,-cor}{+word}
voc tier +['{-nas}', '{+cont,-round}', '{-round,-cons,-lo}']
voc tier +['{+son,+back,+cont,-word,-hi,-round}', '{-cons}', '{-back,-round}']
-{-glot,-word}{+voc,+back}
+{+son,-back}{+lab}
voc tier -['{+back}', '{+round,+back,+cont,-word,+hi,-cons}']
-{+back,-lo}{-voc}{+word}
-{+voc,-round}{-dor,+cons,+lab}
-{+voc,+round,-word,-lo,+hi,-back,-cons}
-{+round,-word}{+son}
+{+voc,+son,+back,+cont,-word,-lo,-nas,-round}{-dr}
voc tier +['{+son,+back,+cont,-word,-hi,+lo,-cons}', '{+son,-cons,-round}']
+{+hi,-nas,-round}{+ant}
+{+hi,+round}{+ant}{+word}
+{-rhot}{+hi,+back,-round}{-word}
voc tier +['{-lo}', '{+voc,+back,-word}']
+{-glot,-dor,-lab,+ant,-son}{+cont,+round,+son}
-{+voc,+cont,-cons,+round}{+lab}{+word}
voc tier -['{-hi,-cons,-back}', '{+round,+cont}']
+{+ant}{+back,+son}{+lab,-word,+nas,-rhot,+ant,-dr,-glot,-dor,-cor}
+{+back,-round}{-cont}{+word}
voc tier +['{+voc}', '{+son}', '{+round,+son,-word,-cons}']
-{+voc,+cont,-lo,+hi,-nas,-back,-cons}{-glot}{+word}
voc tier -['{+back}', '{+cont}', '{+voc,-back,-round}']
-{-word,-back,-lo}
voc tier +['{-word}', '{+hi,+back,+son,-cons}', '{-word,-round}']
+{+hi,-round}{-dor,-lat,+cont}
voc tier +['{+voc}', '{-hi}', '{+son,+round,+back,-lo,+hi,-nas,-cons}']
-{-ant}{+back,-nas}
voc tier +['{-round,-back,-lo}']
-{+cor}{+ant}{+hi,+voc,-round,-lo}
voc tier -['{+voc,+cont}', '{+hi,+round,-word}']
voc tier +['{+son,-word,-round}']
voc tier -['{-nas}', '{+round}', '{-back,-round}']
-{+cont,-round}{+cont}{-cont}
+{-voi}{-round}
+{+hi,-back}{-glot,-dor,+cons,+nas}
voc tier +['{-nas}', '{+hi,-back,-lo}']
voc tier +['{-word,-back,-round}']
-{+hi,+cont,-back}

Errors in testing #1: 225
False, |meDzubim|, |meDzubwm|, ['change  -back']

False, |swrtim|, |swrtim|, []

False, |gqTim|, |gqTim|, []

False, |rokim|, |rokwm|, ['change  -back']

False, |taaDDybim|, |taaDDibim|, ['change stem +round']

False, |zartzurtim|, |zartzurtwm|, ['change  -back']

False, |nyyjorkim|, |nyyjorkwm|, ['change  -back']

False, |gaaswbim|, |gaaswbim|, []

False, |dyrystim|, |dyrystim|, []

False, |postim|, |postwm|, ['change  -back']

False, |kontim|, |kontwm|, ['change  -back']

False, |tasallutim|, |tasallwtim|, ['change stem +round']

False, |Kaawdim|, |Kaawdim|, []

False, |Tqpim|, |Tqpim|, []

False, |kortim|, |kortwm|, ['change  -back']

False, |kaputim|, |kapwtim|, ['change stem +round']

False, |temerrydim|, |temerridim|, ['change stem +round']

False, |maarwbim|, |maarwbim|, []

False, |mevLudim|, |mevLudwm|, ['change  -back']

False, |robotim|, |robotwm|, ['change  -back']

False, |fokim|, |fokwm|, ['change  -back']

False, |kymebulutim|, |kymebulutwm|, ['change  -back']

False, |tabutim|, |tabutwm|, ['change  -back']

False, |tavassutim|, |tavasswtim|, ['change stem +round']

False, |taGallyb|, |taGallip|, ['change  +voi', 'change stem +round']

False, |kynkim|, |kynkim|, []

False, |tezajyd|, |tezajit|, ['change  +voi', 'change stem +round']

False, |gardwrobim|, |gardwrobwm|, ['change  -back']

False, |takajjydim|, |takajjidim|, ['change stem +round']

False, |kwtim|, |kwtim|, []

False, |Sutim|, |Sutwm|, ['change  -back']

False, |kujudim|, |kujudwm|, ['change  -back']

False, |filqrtim|, |filqrtim|, []

False, |bizmutim|, |bizmutwm|, ['change  -back']

False, |naamaaLub|, |naamaaLwp|, ['change  +voi', 'change stem +round']

False, |tevellydim|, |tevellidim|, ['change stem +round']

False, |fijongim|, |fijongwm|, ['change  -back']

False, |pasaportim|, |pasaportwm|, ['change  -back']

False, |suTim|, |suTim|, []

False, |odim|, |odwm|, ['change  -back']

False, |ebusuudim|, |ebusuudwm|, ['change  -back']

False, |palamutim|, |palamwtim|, ['change stem +round']

False, |Sortim|, |Sortwm|, ['change  -back']

False, |TelwnDim|, |TelwnDim|, []

False, |aLpim|, |aLpwm|, ['change  -back']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |Sarolobim|, |Sarolobwm|, ['change  -back']

False, |SwpSwbim|, |SwpSwbim|, []

False, |zwnkim|, |zwnkim|, []

False, |kytybim|, |kytybim|, []

False, |kybim|, |kybim|, []

False, |rqmorkim|, |rqmorkwm|, ['change  -back']

False, |Sokim|, |Sokwm|, ['change  -back']

False, |teDerrydim|, |teDerridim|, ['change stem +round']

False, |lupim|, |lupwm|, ['change  -back']

False, |dretnotim|, |dretnotwm|, ['change  -back']

False, |rwzkim|, |rwzkim|, []

False, |tezebzybim|, |tezebzibim|, ['change stem +round']

False, |hurDim|, |hurDim|, []

False, |mabudim|, |mabwdim|, ['change stem +round']

False, |huduudim|, |huduudwm|, ['change  -back']

False, |butim|, |butwm|, ['change  -back']

False, |dalkavug|, |dalkavwk|, ['change  +voi', 'change stem +round']

False, |antilobim|, |antilqbim|, ['change stem +back']

False, |zwpzwbim|, |zwpzwbim|, []

False, |bulunDim|, |bulunDwm|, ['change  -back']

False, |kaTgqTim|, |kaTgeTim|, ['change stem +round']

False, |hwrtim|, |hwrtim|, []

False, |Denubim|, |Denubwm|, ['change  -back']

False, |sitreptokokim|, |sitreptokokwm|, ['change  -back']

False, |jarwbuTukim|, |jarwbuTukwm|, ['change  -back']

False, |monobwlokim|, |monobwlokwm|, ['change  -back']

False, |sopim|, |sopwm|, ['change  -back']

False, |mensubim|, |mensubwm|, ['change  -back']

False, |mijobim|, |mijobwm|, ['change  -back']

False, |konDim|, |konDim|, []

False, |mahLutim|, |mahLutwm|, ['change  -back']

False, |tezajydim|, |tezajidim|, ['change stem +round']

False, |anekdotim|, |anekdotwm|, ['change  -back']

False, |stopim|, |stopwm|, ['change  -back']

False, |okim|, |okwm|, ['change  -back']

False, |kulybim|, |kulybim|, []

False, |fagotim|, |fagotwm|, ['change  -back']

False, |avuDim|, |avwDim|, ['change stem +round']

False, |tesaahybim|, |tesaahibim|, ['change stem +round']

False, |kaswnDim|, |kaswnDim|, []

False, |lobutim|, |lobutwm|, ['change  -back']

False, |kalwbim|, |kalwbim|, []

False, |taahyd|, |taahit|, ['change  +voi', 'change stem +round']

False, |jakwtim|, |jakwtim|, []

False, |teressybim|, |teressibim|, ['change stem +round']

False, |flytim|, |flytim|, []

False, |TerTqpim|, |TerTqpim|, []

False, |utim|, |utwm|, ['change  -back']

False, |otim|, |otwm|, ['change  -back']

False, |pilotim|, |pilotwm|, ['change  -back']

False, |Tykim|, |Tykim|, []

False, |oruDim|, |oruDwm|, ['change  -back']

False, |mahsubim|, |mahswbim|, ['change stem +round']

False, |Lutim|, |Lutwm|, ['change  -back']

False, |mutaasswbim|, |mutaasswbim|, []

False, |hukuukim|, |hukuukwm|, ['change  -back']

False, |pedagogim|, |pedagogwm|, ['change  -back']

False, |tenasyb|, |tenasip|, ['change  +voi', 'change stem +round']

False, |maaLubim|, |maaLwbim|, ['change stem +round']

False, |tesaanydim|, |tesaanidim|, ['change stem +round']

False, |somutim|, |somutwm|, ['change  -back']

False, |amudim|, |amwdim|, ['change stem +round']

False, |voltim|, |voltwm|, ['change  -back']

False, |punTim|, |punTwm|, ['change  -back']

False, |garbim|, |garbwm|, ['change  -back']

False, |jekvyDudim|, |jekvyDudwm|, ['change  -back']

False, |kupim|, |kupwm|, ['change  -back']

False, |apsyrd|, |apsirt|, ['change  +voi', 'change stem +round']

False, |kodim|, |kodwm|, ['change  -back']

False, |twbbim|, |twbbim|, []

False, |hotbehot|, |hotbehqt|, ['change stem +back']

False, |mahDubim|, |mahDubwm|, ['change  -back']

False, |paraSytim|, |paraSitim|, ['change stem +round']

False, |teejjydim|, |teejjidim|, ['change stem +round']

False, |notim|, |notwm|, ['change  -back']

False, |menkubim|, |menkubwm|, ['change  -back']

False, |popim|, |popwm|, ['change  -back']

False, |topim|, |topwm|, ['change  -back']

False, |rySdim|, |rySdim|, []

False, |bilaayDret|, |bilaaiDret|, ['change stem +round']

False, |TaSwdim|, |TaSwdim|, []

False, |teKaaydim|, |teKaaidim|, ['change stem +round']

False, |sytim|, |sytim|, []

False, |mesKutim|, |mesKutwm|, ['change  -back']

False, |koTim|, |koTim|, []

False, |tahtapabuDim|, |tahtapabwDim|, ['change stem +round']

False, |motopompim|, |motopompwm|, ['change  -back']

False, |Dupim|, |Dupwm|, ['change  -back']

False, |teDellydim|, |teDellidim|, ['change stem +round']

False, |puntim|, |puntwm|, ['change  -back']

False, |Kawdim|, |Kawdim|, []

False, |tokim|, |tokwm|, ['change  -back']

False, |tesejjybim|, |tesejjibim|, ['change stem +round']

False, |redingotim|, |redingotwm|, ['change  -back']

False, |DaDwkim|, |DaDwkim|, []

False, |baswnDim|, |baswnDim|, []

False, |vurtutim|, |vurtutwm|, ['change  -back']

False, |rodajlwndim|, |rodajlwndim|, []

False, |vaktim|, |vaktwm|, ['change  -back']

False, |gwkim|, |gwkim|, []

False, |zerdyStim|, |zerdyStim|, []

False, |folkim|, |folkwm|, ['change  -back']

False, |abullabutim|, |abullabwtim|, ['change stem +round']

False, |syrTim|, |syrTim|, []

False, |Dukim|, |Dukwm|, ['change  -back']

False, |zangoTim|, |zangoTwm|, ['change  -back']

False, |hoSnutim|, |hoSnutwm|, ['change  -back']

False, |anzarotim|, |anzarotwm|, ['change  -back']

False, |solenoitim|, |solenqitim|, ['change stem +back']

False, |gylynTim|, |gylynTim|, []

False, |kurbim|, |kurbwm|, ['change  -back']

False, |yzynDim|, |yzynDim|, []

False, |karSwtim|, |karSwtim|, []

False, |tesaahyb|, |tesaahip|, ['change  +voi', 'change stem +round']

False, |sojutim|, |sojutwm|, ['change  -back']

False, |meDlubim|, |meDlubwm|, ['change  -back']

False, |rijaazijat|, |rijaazwjat|, ['change stem -back']

False, |kaledoskopim|, |kaledoskopwm|, ['change  -back']

False, |maaLubijet|, |maaLwbijet|, ['change stem +round']

False, |burDim|, |burDim|, []

False, |meShutim|, |meShutwm|, ['change  -back']

False, |hqrgyTim|, |hqrgyTim|, []

False, |dertopim|, |dertopwm|, ['change  -back']

False, |kyrkim|, |kyrkim|, []

False, |pabuDim|, |pabwDim|, ['change stem +round']

False, |tesaubim|, |tesawbim|, ['change stem +round']

False, |borDim|, |borDim|, []

False, |gqtim|, |gqtim|, []

False, |etydim|, |etydim|, []

