Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 325
0: True, |buTug|, |buTuk|, ['change stem +voi']~t~["False, |buTug|, |bwTug|, ['change stem +round']", "False, |buTug|, |buTwg|, ['change stem +round']", "False, |buTug|, |buTyg|, ['change stem +back']", "False, |buTug|, |puTig|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |buTug|, |buDig|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |buTug|, |bwDug|, ['change stem -voi', 'change stem +round']", "False, |buTug|, |puTyg|, ['change stem +voi', 'change stem +back']", "False, |buTug|, |buTik|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |buTug|, |byTuk|, ['change  +voi', 'change stem +back']", 'False, |buTug|, |buTug|, []', "False, |buTug|, |bwTuk|, ['change  +voi', 'change stem +round']", "False, |buTug|, |pyTug|, ['change stem +voi', 'change stem +back']", "False, |buTug|, |biDug|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |buTug|, |buTig|, ['change stem +round', 'change stem +back']", "False, |buTug|, |buTwk|, ['change  +voi', 'change stem +round']", "False, |buTug|, |byTug|, ['change stem +back']", "False, |buTug|, |buTyk|, ['change  +voi', 'change stem +back']", "False, |buTug|, |puTug|, ['change stem +voi']", "False, |buTug|, |buDug|, ['change stem -voi']", "False, |buTug|, |biTuk|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |buTug|, |buDwg|, ['change stem -voi', 'change stem +round']", "False, |buTug|, |biTug|, ['change stem +round', 'change stem +back']", "False, |buTug|, |buDyg|, ['change stem -voi', 'change stem +back']", "False, |buTug|, |byDug|, ['change stem -voi', 'change stem +back']", "False, |buTug|, |piTug|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |buTug|, |pwTug|, ['change stem +voi', 'change stem +round']", "False, |buTug|, |puTwg|, ['change stem +voi', 'change stem +round']"]

1: True, |tesaubim|, |tesaubum|, ['change  -round', 'change  -back']~t~["False, |tesaubim|, |tezawbim|, ['change stem -voi', 'change stem +round']", "False, |tesaubim|, |desaubwm|, ['change stem -voi', 'change  -back']", "False, |tesaubim|, |desawbim|, ['change stem -voi', 'change stem +round']", "False, |tesaubim|, |tesaybim|, ['change stem +back']", "False, |tesaubim|, |tezaubwm|, ['change stem -voi', 'change  -back']", "False, |tesaubim|, |desaubim|, ['change stem -voi']", "False, |tesaubim|, |tesaupwm|, ['change  +voi', 'change  -back']", "False, |tesaubim|, |tesaupum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |tesaubim|, |tesaubwm|, ['change  -back']", "False, |tesaubim|, |dosaubim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tesaubim|, |tezaybim|, ['change stem -voi', 'change stem +back']", "False, |tesaubim|, |tesaubym|, ['change  -round']", "False, |tesaubim|, |desaubum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |tesaubim|, |tesawpim|, ['change  +voi', 'change stem +round']", "False, |tesaubim|, |tezaubym|, ['change stem -voi', 'change  -round']", "False, |tesaubim|, |tezaubum|, ['change stem -voi', 'change  -back', 'change  -round']", 'False, |tesaubim|, |tesaubim|, []', "False, |tesaubim|, |tesaypim|, ['change  +voi', 'change stem +back']", "False, |tesaubim|, |desaibim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |tesaubim|, |desaubym|, ['change stem -voi', 'change  -round']", "False, |tesaubim|, |tosaubim|, ['change stem -back', 'change stem -round']", "False, |tesaubim|, |tezaubim|, ['change stem -voi']", "False, |tesaubim|, |tqsaupim|, ['change  +voi', 'change stem -round']", "False, |tesaubim|, |tesaibim|, ['change stem +round', 'change stem +back']", "False, |tesaubim|, |tesaipim|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |tesaubim|, |tesawbim|, ['change stem +round']", "False, |tesaubim|, |tqzaubim|, ['change stem -voi', 'change stem -round']", "False, |tesaubim|, |tezaibim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |tesaubim|, |tozaubim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tesaubim|, |tqsaubim|, ['change stem -round']", "False, |tesaubim|, |tosaupim|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |tesaubim|, |dqsaubim|, ['change stem -voi', 'change stem -round']", "False, |tesaubim|, |tesaupim|, ['change  +voi']", "False, |tesaubim|, |desaybim|, ['change stem -voi', 'change stem +back']", "False, |tesaubim|, |tesaupym|, ['change  +voi', 'change  -round']"]

3: True, |Devaabim|, |Devaabwm|, ['change  -back']~t~["False, |Devaabim|, |Devaabym|, ['change  -round']", "False, |Devaabim|, |Devaabum|, ['change  -back', 'change  -round']", "False, |Devaabim|, |Devaapum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |Devaabim|, |Dqvaapim|, ['change  +voi', 'change stem -round']", "False, |Devaabim|, |Dqvaabim|, ['change stem -round']", "False, |Devaabim|, |Dovaapim|, ['change  +voi', 'change stem -back', 'change stem -round']", 'False, |Devaabim|, |Devaabim|, []', "False, |Devaabim|, |Devaapwm|, ['change  +voi', 'change  -back']", "False, |Devaabim|, |Dovaabim|, ['change stem -back', 'change stem -round']", "False, |Devaabim|, |Devaapim|, ['change  +voi']", "False, |Devaabim|, |Devaapym|, ['change  +voi', 'change  -round']"]

5: True, |kytybim|, |kytybym|, ['change  -round']~False, |kytybim|, |kytibim|, ['change stem +round']

130: True, |fwrtim|, |fwrtwm|, ['change  -back']~False, |fwrtim|, |fwrtum|, ['change  -back', 'change  -round']

168: True, |monobwlokim|, |monobwlokum|, ['change  -round', 'change  -back']~False, |monobwlokim|, |monobwlokim|, []

225: True, |rekaabetim|, |rekaabetim|, []~False, |rekaabetim|, |rekaabetwm|, ['change  -back']

252: True, |taSwtim|, |taSwtwm|, ['change  -back']~False, |taSwtim|, |taSwtim|, []

255: True, |vakit|, |vakit|, []~False, |vakit|, |vakwt|, ['change stem -back']

295: True, |tevellydim|, |tevellydym|, ['change  -round']~False, |tevellydim|, |tevellydum|, ['change  -back', 'change  -round']

301: True, |zwtim|, |zwtwm|, ['change  -back']~False, |zwtim|, |zwtym|, ['change  -round']

316: True, |vurtutim|, |vurtutum|, ['change  -round', 'change  -back']~False, |vurtutim|, |vurtutwm|, ['change  -back']

353: True, |postrestantim|, |postrestantwm|, ['change  -back']~False, |postrestantim|, |postrestantum|, ['change  -back', 'change  -round']

358: True, |maskotim|, |maskotum|, ['change  -round', 'change  -back']~False, |maskotim|, |maskotwm|, ['change  -back']

424: True, |tehalykim|, |tehalykym|, ['change  -round']~False, |tehalykim|, |tehalykum|, ['change  -back', 'change  -round']

429: True, |stopim|, |stopum|, ['change  -round', 'change  -back']~False, |stopim|, |stopym|, ['change  -round']

453: True, |martim|, |martwm|, ['change  -back']~False, |martim|, |martum|, ['change  -back', 'change  -round']

454: True, |gqtim|, |gqtym|, ['change  -round']~False, |gqtim|, |gqtwm|, ['change  -back']

463: True, |karwStwraDag|, |karwStwraDak|, ['change stem +voi']~False, |karwStwraDag|, |karwStiraDak|, ['change  +voi', 'change stem +back']

469: True, |kwlwDim|, |kwlwDwm|, ['change  -back']~False, |kwlwDim|, |kwlwDym|, ['change  -round']

472: True, |ymmetim|, |ymmetim|, []~False, |ymmetim|, |ymmetwm|, ['change  -back']

476: True, |gwkim|, |gwkwm|, ['change  -back']~False, |gwkim|, |gwkim|, []

504: True, |baasybadelmevtim|, |baasybadelmevtim|, []~False, |baasybadelmevtim|, |baasybadelmevtwm|, ['change  -back']

511: True, |swnobim|, |swnobum|, ['change  -round', 'change  -back']~False, |swnobim|, |swnobim|, []

529: True, |Dezbim|, |Dezbim|, []~False, |Dezbim|, |Dezbwm|, ['change  -back']

603: True, |briTim|, |briTim|, []~False, |briTim|, |briTym|, ['change  -round']

609: True, |kaputim|, |kaputum|, ['change  -round', 'change  -back']~False, |kaputim|, |kaputim|, []

610: True, |baabim|, |baabwm|, ['change  -back']~False, |baabim|, |baabum|, ['change  -back', 'change  -round']

636: True, |gongim|, |gongum|, ['change  -round', 'change  -back']~False, |gongim|, |gongwm|, ['change  -back']

639: True, |kitabim|, |kitabwm|, ['change  -back']~False, |kitabim|, |kitabum|, ['change  -back', 'change  -round']

640: True, |kokotim|, |kokotum|, ['change  -round', 'change  -back']~False, |kokotim|, |kokotwm|, ['change  -back']

642: True, |korintim|, |korintim|, []~False, |korintim|, |korintum|, ['change  -back', 'change  -round']

656: True, |kakim|, |kakwm|, ['change  -back']~False, |kakim|, |kakim|, []

681: True, |mitingim|, |mitingim|, []~False, |mitingim|, |mitingwm|, ['change  -back']

689: True, |teDeddydim|, |teDeddydym|, ['change  -round']~False, |teDeddydim|, |teDeddidim|, ['change stem +round']

691: True, |musaahibim|, |musaahibim|, []~False, |musaahibim|, |musaahibym|, ['change  -round']

699: True, |baskim|, |baskwm|, ['change  -back']~False, |baskim|, |baskim|, []

709: True, |malperestim|, |malperestim|, []~False, |malperestim|, |malperestwm|, ['change  -back']

756: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbim|, []

772: True, |jiidim|, |jiidim|, []~False, |jiidim|, |jiitim|, ['change stem +voi']

775: True, |hitab|, |hitap|, ['change stem +voi']~False, |hitab|, |hidab|, ['change stem -voi']

794: True, |linkim|, |linkim|, []~False, |linkim|, |linkwm|, ['change  -back']

798: True, |akordim|, |akordum|, ['change  -round', 'change  -back']~False, |akordim|, |akortim|, ['change  +voi']

802: True, |mysaavaatim|, |mysaavaatwm|, ['change  -back']~False, |mysaavaatim|, |mysaavaatum|, ['change  -back', 'change  -round']

811: True, |fihristim|, |fihristim|, []~False, |fihristim|, |fihristwm|, ['change  -back']

878: True, |puStim|, |puStum|, ['change  -round', 'change  -back']~False, |puStim|, |puStim|, []

880: True, |Desaaretim|, |Desaaretim|, []~False, |Desaaretim|, |Desaaretym|, ['change  -round']

916: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpwm|, ['change  -back']

923: True, |avDwlwg|, |avDwlwk|, ['change stem +voi']~False, |avDwlwg|, |avDwlik|, ['change  +voi', 'change stem +back']

951: True, |zabtim|, |zabtwm|, ['change  -back']~False, |zabtim|, |zabtum|, ['change  -back', 'change  -round']

983: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongwm|, ['change  -back']

1003: True, |veZdim|, |veZdim|, []~False, |veZdim|, |veZdwm|, ['change  -back']

1027: True, |tokim|, |tokum|, ['change  -round', 'change  -back']~False, |tokim|, |tokim|, []

1028: True, |inadim|, |inadwm|, ['change  -back']~False, |inadim|, |inadum|, ['change  -back', 'change  -round']

1043: True, |myteakwbim|, |myteakwbwm|, ['change  -back']~False, |myteakwbim|, |myteakwbum|, ['change  -back', 'change  -round']

1061: True, |linTim|, |linTim|, []~False, |linTim|, |linTwm|, ['change  -back']

1086: True, |dolabim|, |dolabwm|, ['change  -back']~False, |dolabim|, |dolabim|, []

1121: True, |rotim|, |rotum|, ['change  -round', 'change  -back']~False, |rotim|, |rotwm|, ['change  -back']

1195: True, |dyrystim|, |dyrystym|, ['change  -round']~False, |dyrystim|, |dyrystim|, []

1201: True, |mynaasebat|, |mynaasebat|, []~False, |mynaasebat|, |munaasebat|, ['change stem -back']

1212: True, |japwtim|, |japwtwm|, ['change  -back']~False, |japwtim|, |japwtum|, ['change  -back', 'change  -round']

1257: True, |serdim|, |serdim|, []~False, |serdim|, |serdwm|, ['change  -back']

1267: True, |TwtTwtim|, |TwtTwtwm|, ['change  -back']~False, |TwtTwtim|, |TwtTitim|, ['change stem +back']

1270: True, |iskorbitim|, |iskorbitim|, []~False, |iskorbitim|, |iskorbitwm|, ['change  -back']

1301: True, |saakwtim|, |saakwtwm|, ['change  -back']~False, |saakwtim|, |saakwtim|, []

1304: True, |emaaretim|, |emaaretim|, []~False, |emaaretim|, |emaaretwm|, ['change  -back']

1306: True, |havwrkwraftim|, |havwrkwraftwm|, ['change  -back']~False, |havwrkwraftim|, |havwrkwraftim|, []

1333: True, |raahibim|, |raahibim|, []~False, |raahibim|, |raahibwm|, ['change  -back']

1345: True, |hwrtim|, |hwrtwm|, ['change  -back']~False, |hwrtim|, |hwrtim|, []

1346: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filqrtwm|, ['change  -back']

1353: True, |netaajiTim|, |netaajiTim|, []~False, |netaajiTim|, |netaajiTym|, ['change  -round']

1354: True, |Saftim|, |Saftwm|, ['change  -back']~False, |Saftim|, |Saftim|, []

1358: True, |ipim|, |ipim|, []~False, |ipim|, |ipwm|, ['change  -back']

1448: True, |Tykim|, |Tykym|, ['change  -round']~False, |Tykim|, |Tygym|, ['change  -voi', 'change  -round']

1460: True, |sinagrit|, |sinagrit|, []~False, |sinagrit|, |sinakrit|, ['change stem +voi']

1470: True, |turb|, |turp|, ['change stem +voi']~False, |turb|, |turb|, []

1504: True, |zyyrtim|, |zyyrtym|, ['change  -round']~False, |zyyrtim|, |zyyrtim|, []

1514: True, |mysiibetim|, |mysiibetim|, []~False, |mysiibetim|, |mysiibetym|, ['change  -round']

1537: True, |tasallubim|, |tasallubum|, ['change  -round', 'change  -back']~False, |tasallubim|, |tasallubim|, []

1540: True, |maltim|, |maltwm|, ['change  -back']~False, |maltim|, |maltum|, ['change  -back', 'change  -round']

1542: True, |bidaajetim|, |bidaajetim|, []~False, |bidaajetim|, |bwdaajetim|, ['change stem -back']

1547: True, |kqkim|, |kqkym|, ['change  -round']~False, |kqkim|, |kqkum|, ['change  -back', 'change  -round']

1555: True, |hynnabim|, |hynnabwm|, ['change  -back']~False, |hynnabim|, |hynnabim|, []

1558: True, |kutbim|, |kutbum|, ['change  -round', 'change  -back']~False, |kutbim|, |kutbwm|, ['change  -back']

1563: True, |kqSebentim|, |kqSebentim|, []~False, |kqSebentim|, |kqSebentym|, ['change  -round']

1574: True, |Kaatibim|, |Kaatibim|, []~False, |Kaatibim|, |Kaatipim|, ['change stem +voi']

1588: True, |zerdyStim|, |zerdyStym|, ['change  -round']~False, |zerdyStim|, |zerdyStim|, []

1596: True, |meSruhat|, |meSruhat|, []~False, |meSruhat|, |mqSruhat|, ['change stem -round']

1636: True, |oportynistim|, |oportynistim|, []~False, |oportynistim|, |oportynistym|, ['change  -round']

1651: True, |gambotim|, |gambotum|, ['change  -round', 'change  -back']~False, |gambotim|, |gambotwm|, ['change  -back']

1666: True, |kyrdim|, |kyrdym|, ['change  -round']~False, |kyrdim|, |kyrdum|, ['change  -back', 'change  -round']

1676: True, |pabuDim|, |pabuDum|, ['change  -round', 'change  -back']~False, |pabuDim|, |pabuDym|, ['change  -round']

1754: True, |kataraktim|, |kataraktwm|, ['change  -back']~False, |kataraktim|, |kataraktum|, ['change  -back', 'change  -round']

1845: True, |sytim|, |sytym|, ['change  -round']~False, |sytim|, |sytim|, []

1854: True, |yvejikim|, |yvejikim|, []~False, |yvejikim|, |yvejikym|, ['change  -round']

1876: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trqstwm|, ['change  -back']

1881: True, |majtabim|, |majtabwm|, ['change  -back']~False, |majtabim|, |majtabim|, []

1888: True, |bapim|, |bapwm|, ['change  -back']~False, |bapim|, |bapum|, ['change  -back', 'change  -round']

1900: True, |apsyrdim|, |apsyrdym|, ['change  -round']~False, |apsyrdim|, |apsyrdwm|, ['change  -back']

1901: True, |kespim|, |kespim|, []~False, |kespim|, |kespym|, ['change  -round']

1904: True, |jatim|, |jatwm|, ['change  -back']~False, |jatim|, |jatim|, []

1952: True, |teSeddytim|, |teSeddytym|, ['change  -round']~False, |teSeddytim|, |teSeddytim|, []

1954: True, |kesaafetim|, |kesaafetim|, []~False, |kesaafetim|, |kesaafetym|, ['change  -round']

1964: True, |lopim|, |lopum|, ['change  -round', 'change  -back']~False, |lopim|, |lopwm|, ['change  -back']

1973: True, |feministim|, |feministim|, []~False, |feministim|, |feministym|, ['change  -round']

1988: True, |rodajlwndim|, |rodajlwndwm|, ['change  -back']~False, |rodajlwndim|, |rodajlwndim|, []

1989: True, |filitim|, |filitim|, []~False, |filitim|, |filitwm|, ['change  -back']

2025: True, |notim|, |notum|, ['change  -round', 'change  -back']~False, |notim|, |notwm|, ['change  -back']

2041: True, |Zantim|, |Zantwm|, ['change  -back']~False, |Zantim|, |Zantum|, ['change  -back', 'change  -round']

2084: True, |ejybim|, |ejybym|, ['change  -round']~False, |ejybim|, |ejybim|, []

2087: True, |hizibim|, |hizibim|, []~False, |hizibim|, |hizibym|, ['change  -round']

2093: True, |kepTekulag|, |kepTekulak|, ['change stem +voi']~False, |kepTekulag|, |kepTekwlak|, ['change  +voi', 'change stem +round']

2133: True, |byrytim|, |byrytym|, ['change  -round']~False, |byrytim|, |byrytim|, []

2137: True, |daldwraTim|, |daldwraTwm|, ['change  -back']~False, |daldwraTim|, |daldwraTum|, ['change  -back', 'change  -round']

2208: True, |fitim|, |fitim|, []~False, |fitim|, |fitym|, ['change  -round']

2209: True, |kyrkim|, |kyrkym|, ['change  -round']~False, |kyrkim|, |kyrkwm|, ['change  -back']

2215: True, |Denubim|, |Denubum|, ['change  -round', 'change  -back']~False, |Denubim|, |Denybim|, ['change stem +back']

2223: True, |felDim|, |felDim|, []~False, |felDim|, |felDum|, ['change  -back', 'change  -round']

2255: True, |kwvanDim|, |kwvanDwm|, ['change  -back']~False, |kwvanDim|, |kwvanDim|, []

2259: True, |artistim|, |artistim|, []~False, |artistim|, |artistwm|, ['change  -back']

2269: True, |halkim|, |halkwm|, ['change  -back']~False, |halkim|, |halkim|, []

2284: True, |flytim|, |flytym|, ['change  -round']~False, |flytim|, |flytum|, ['change  -back', 'change  -round']

2312: True, |tikim|, |tikim|, []~False, |tikim|, |tikym|, ['change  -round']

2337: True, |pundim|, |pundum|, ['change  -round', 'change  -back']~False, |pundim|, |pundim|, []

2346: True, |saalebim|, |saalebim|, []~False, |saalebim|, |saalebwm|, ['change  -back']

Constraints added in training #4: 74
+{-lab,-nas}{+round,+back,-nas}
+{-rhot,+lat}{+back,-lo}{+ant,-cor,-lat,-son}
voc tier +['{-round,+cont,-lo}']
-{+voc,+back}{-rhot}{+voc,+back,+son}
-{+voc,+son,+back,+cont,-word,-lo,-nas,-round}
-{-son}{+round,-lo}{+cons,+son,+lab,-rhot,-lat,-glot,-dor,-cor,-voc}
-{+voc,+back,+cont,-word,-lo,+hi,-nas,-round}{-glot}
+{-word}{+cons}{-nas,-word,-round}
+{+voc,+son,+round,+cont,-nas,-back}{+ant,-cor,-word,+nas,-cont}
+{-lab}{+voc,+cont,-back,-lo}{-lat}
-{+cont}{+dor}{+back,-lo,-round}
-{+ant}{+back,+son}{-rhot}
-{+cons}{+back,-word}
-{+cor}{-word}{+hi,+back}
-{-voi,-cont}{-cons,-round}{-voc}
+{-nas}{+lab}{+hi,-cons,-round}
-{-round,-lo}{+lab}
voc tier +['{+son,+back,+cont,-word,-hi,+lo,-nas,-round,-cons}', '{+voc}', '{+voc,+son,+cont,-lo,-back,-cons}']
-{-glot}{+back,+son}
-{-cont}{-cons,-round}{-cor}
+{-lat,-nas,-cont}{+back,-round}{-dr}
voc tier -['{-cons}', '{-back,-lo}']
-{+voc,+back,+cont,-lo,+hi,-nas,-cons}{+son,+nas}{+word}
+{+round,-cons}{+ant}{+word}
-{-nas}{-nas,-round}
voc tier -['{+round,+son,-word,+voc}', '{+back,-lo}', '{+voc,-nas,-back,-round}']
+{-lab}{+hi,-round}
+{+son,-nas,-back}{+cons,+son,+lab,-word,-lat,+nas,-rhot,+ant,-cont,-glot,-dor,-cor,-voc}
+{+son,-back}{+son,-cor}
-{+voc,+back,-nas,-word}
+{-voi}{+voc,+son,-word,+hi,-nas,-round,-cons}{+cons,-voc}
-{-son}{+voc,+round}{+lab,+nas,+ant,-cont,-glot,-cor}
voc tier +['{+round,+back,+cont}']
voc tier +['{+voc}', '{+voc,+son,+back,-word,+hi,-round}']
+{+back,+cont}{-dor,-dr}
-{+ant}{+round,-lo}{-dor,+ant}
+{-lab,-word,-voc,+dor}{+back,+cont}{+ant}
cons tier -['{-rhot}', '{-rhot,+voi}']
+{-dor}{+back,+son}{+cons,-lat,-rhot,+ant,-dr,-glot,-dor,-cor,-voc}
+{-word,-back,-round}
-{+voc,+back}{+ant}{+lo,-cons}
+{+back,+son}{-dor}{+word}
-{-lat}{+hi,+back,-lo}{+cor}
+{-glot,-rhot,-lat,-son,-word}{+back,-word,-round}
-{+cons}{-round,-nas,-lo}{-glot,-cor}
+{+back,+cont}{-glot}
voc tier -['{+son,+back,+cont,-lo,-round,-cons}']
+{+voc,+son,+back,+cont,-nas,-cons}{-lat,-cor,+cons}{+word}
voc tier -['{-hi}', '{-word,-back}']
-{-cont}{-nas,-round}
-{-back,-cons}{+nas}{+word}
+{+voc,+back,-cons}
-{+hi,-back}{+nas}
-{-cons,-round}{-glot,-dr}{+word}
-{-glot,-dor,-lab,+cons}{-back}{+nas}
+{-son}{+hi,+voc,-back,-round}{-lat}
-{+back,-word}{-voc}{+word}
-{+voi,+dr}{+word}
+{-dr}{-lab}{+back}
-{-rhot,-nas}{-round,-lo}{-rhot}
-{+voc,-round,-lo}{+ant}
-{-cont}{+back,+son}
+{+cons,-cont,-glot,-lab,-voi,-voc}{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}
+{-ant}{+back}
-{+voc,-nas,+round}{+cons,-cor,-cont}{+word}
voc tier -['{+voc,+back,+cont,-word,-lo,+hi,-nas,-round}']
-{+round,-back}{+cons}{+word}
+{+hi,+back}{+cons}{+word}
voc tier +['{-nas,-word,-cons}', '{+son,-nas}', '{-word,-round}']
-{-round}{+son,+lab,+nas,+ant,-cont,-dor,-voc}{+word}
+{+cons}{-cons,-round}
+{+son}{+round,+back}{-dor,+cons,-rhot}
-{+voc,+back,+cont,-word,-lo,-cons}
-{+cont,+voc,-nas,-cons,-lo}{-glot}{+hi,-round}

Errors in testing #4: 159
False, |mylkim|, |mylkim|, []

False, |Sezlongim|, |Sezlongim|, []

False, |Swkim|, |Swkim|, []

False, |lordim|, |lordym|, ['change  -round']

False, |tanZantim|, |tanZantim|, []

False, |hamdim|, |hamdim|, []

False, |zonkim|, |zonkim|, []

False, |ajwbim|, |ajwbim|, []

False, |garb|, |garb|, []

False, |antantim|, |antantim|, []

False, |DaDwkim|, |DaDwkim|, []

False, |rwzkim|, |rwzkim|, []

False, |kordiplomatig|, |kordyplomatik|, ['change  +voi', 'change stem -round']

False, |nyyjorkim|, |nyyjorkim|, []

False, |ardim|, |ardim|, []

False, |postim|, |postym|, ['change  -round']

False, |pitoresk|, |pytoresk|, ['change stem -round']

False, |farkim|, |farkim|, []

False, |Laakajdim|, |Laakajdim|, []

False, |dominantim|, |dominantim|, []

False, |kwStim|, |kwStim|, []

False, |kajwbim|, |kajwbim|, []

False, |podisyet|, |podysyet|, ['change stem -round']

False, |semerkantim|, |semerkantim|, []

False, |pingpongim|, |pingpongim|, []

False, |laborantim|, |laborantim|, []

False, |dalgwDim|, |dalgwDim|, []

False, |jokim|, |jogum|, ['change  -voi', 'change  -back', 'change  -round']

False, |wrkim|, |wrkim|, []

False, |rokim|, |rogum|, ['change  -voi', 'change  -back', 'change  -round']

False, |langwrtim|, |langwrtim|, []

False, |kontim|, |kontym|, ['change  -round']

False, |taktim|, |taktim|, []

False, |tunDim|, |tunDym|, ['change  -round']

False, |kartim|, |kartim|, []

False, |fylytim|, |fylytim|, []

False, |mytevaafwkim|, |mytevaafwkim|, []

False, |gasbim|, |gasbim|, []

False, |barbiturat|, |barbyturat|, ['change stem -round']

False, |fijortim|, |fijortim|, []

False, |rastim|, |rastim|, []

False, |folkim|, |folkim|, []

False, |tefevvukim|, |tefevvukim|, []

False, |borDim|, |borDim|, []

False, |kalwtim|, |kalwtim|, []

False, |punTim|, |punTim|, []

False, |faarenhajtim|, |faarenhajtim|, []

False, |lqkopwlastim|, |lqkopulastim|, ['change stem -round']

False, |nasbim|, |nasbim|, []

False, |twkim|, |twkim|, []

False, |talkim|, |talkim|, []

False, |kaledoskop|, |kalqdoskop|, ['change stem -round']

False, |Dartim|, |Dartim|, []

False, |gangim|, |gangim|, []

False, |janwtim|, |janwtim|, []

False, |basmakalwbim|, |basmakalwbim|, []

False, |qrgytim|, |qrgytim|, []

False, |kajwdim|, |kajwdim|, []

False, |zaptim|, |zaptim|, []

False, |kynkim|, |kynkim|, []

False, |puntim|, |puntym|, ['change  -round']

False, |hwnDahwnDim|, |hwnDahwnDim|, []

False, |kuntim|, |kuntym|, ['change  -round']

False, |zwnkim|, |zwnkim|, []

False, |maskim|, |maskim|, []

False, |tardim|, |tardim|, []

False, |kwTim|, |kwTim|, []

False, |solenoit|, |solqnoit|, ['change stem -round']

False, |stafiLokokim|, |stafiLokogum|, ['change  -voi', 'change  -back', 'change  -round']

False, |TerTqpim|, |TerTqpim|, []

False, |kobaltim|, |kobaltim|, []

False, |kantim|, |kantim|, []

False, |anwtim|, |anwtim|, []

False, |karSwtim|, |karSwtim|, []

False, |TaSwdim|, |TaSwdim|, []

False, |hamdim|, |hamdim|, []

False, |fajvoklokim|, |fajvoklogum|, ['change  -voi', 'change  -back', 'change  -round']

False, |gaaswbim|, |gaaswbim|, []

False, |gylynTim|, |gylynTim|, []

False, |zwrtzwrtim|, |zwrtzwrtim|, []

False, |kaswnDim|, |kaswnDim|, []

False, |anajurdim|, |anajurdym|, ['change  -round']

False, |darbim|, |darbim|, []

False, |maarwbim|, |maarwbim|, []

False, |asfaltim|, |asfaltim|, []

False, |satranDim|, |satranDim|, []

False, |fijongim|, |fijongim|, []

False, |fokim|, |fogum|, ['change  -voi', 'change  -back', 'change  -round']

False, |jakwtim|, |jakwtim|, []

False, |daalwTim|, |daalwTim|, []

False, |Tarkim|, |Tarkim|, []

False, |tifdurug|, |tyfduruk|, ['change  +voi', 'change stem -round']

False, |kwswtim|, |kwswtim|, []

False, |haltim|, |haltim|, []

False, |syrTim|, |syrTim|, []

False, |avunTim|, |avunTim|, []

False, |kwraftim|, |kwraftim|, []

False, |temevvyTim|, |temevvyTim|, []

False, |swkim|, |swkim|, []

False, |kanwtim|, |kanwtim|, []

False, |Dwlkim|, |Dwlkim|, []

False, |iSgyDim|, |iSgyDim|, []

False, |kurdim|, |kurdym|, ['change  -round']

False, |eSarb|, |eSarb|, []

False, |manswbim|, |manswbim|, []

False, |mutaasswbim|, |mutaasswbim|, []

False, |Tapim|, |Tapim|, []

False, |bokim|, |bogum|, ['change  -voi', 'change  -back', 'change  -round']

False, |varjantim|, |varjantim|, []

False, |kortim|, |kortym|, ['change  -round']

False, |solenoitim|, |solqnoitim|, ['change stem -round']

False, |gaaswbim|, |gaaswbim|, []

False, |aftim|, |aftim|, []

False, |dipnot|, |dypnot|, ['change stem -round']

False, |rapim|, |rapim|, []

False, |ofsajtim|, |ofsajtim|, []

False, |tankim|, |tankim|, []

