Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 229
0: True, |Sehvet|, |Sehvet|, []~t~["False, |Sehvet|, |Sqhfet|, ['change stem +voi', 'change stem -round']", "False, |Sehvet|, |Zehvqt|, ['change stem -voi', 'change stem -round']", "False, |Sehvet|, |Sqhved|, ['change stem -voi', 'change stem -round']", "False, |Sehvet|, |Sohvet|, ['change stem -back', 'change stem -round']", "False, |Sehvet|, |Zohvet|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Sehvet|, |Zehvet|, ['change stem -voi']", "False, |Sehvet|, |Sehvot|, ['change stem -back', 'change stem -round']", "False, |Sehvet|, |Sohfet|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |Sehvet|, |Sqhvet|, ['change stem -round']", "False, |Sehvet|, |Sehfet|, ['change stem +voi']", "False, |Sehvet|, |Sehvod|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Sehvet|, |Sehvqt|, ['change stem -round']", "False, |Sehvet|, |Sehvqd|, ['change stem -voi', 'change stem -round']", "False, |Sehvet|, |Zehvot|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Sehvet|, |Sohved|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Sehvet|, |Sehfqt|, ['change stem +voi', 'change stem -round']", "False, |Sehvet|, |Zqhvet|, ['change stem -voi', 'change stem -round']", "False, |Sehvet|, |Sehfot|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |Sehvet|, |Sehved|, ['change stem -voi']"]

1: True, |zembereg|, |zemberek|, ['change stem +voi']~False, |zembereg|, |zemboreg|, ['change stem -back', 'change stem -round']
False, |hoStim|, |hoStwm|, ['change  -back']

False, |ejybim|, |ejybim|, []

False, |Tokim|, |Tokwm|, ['change  -back']

False, |mamutim|, |mamutym|, ['change  -round']

False, |morgim|, |morgwm|, ['change  -back']

False, |Dupim|, |Dupwm|, ['change  -back']

False, |podisyetim|, |pqdisyetim|, ['change stem +back']

False, |mutaasswbim|, |mutaasswbim|, []

False, |Zypim|, |Zypim|, []

False, |mylkim|, |mylkim|, []

False, |yTim|, |yTim|, []

False, |rySdim|, |rySdim|, []

False, |mijobim|, |mijobwm|, ['change  -back']

False, |ajwrtim|, |ajwrtim|, []

False, |hqtim|, |hqtim|, []

False, |menkubijet|, |menkybijet|, ['change stem +back']

False, |peroksidim|, |perqksidim|, ['change stem +back']

False, |swnobim|, |swnobwm|, ['change  -back']

False, |gotig|, |gqtik|, ['change  +voi', 'change stem +back']

False, |ebusuudim|, |ebusuudym|, ['change  -round']

False, |zangoTim|, |zangoTym|, ['change  -round']

False, |altystim|, |altystim|, []

False, |agobim|, |agobwm|, ['change  -back']

False, |podisyet|, |pqdisyet|, ['change stem +back']

False, |buket|, |byket|, ['change stem +back']

False, |ysLuubim|, |ysLuubim|, []

False, |zirzobim|, |zirzobwm|, ['change  -back']

False, |doTim|, |doTwm|, ['change  -back']

False, |topim|, |topwm|, ['change  -back']

False, |pudingim|, |pydingim|, ['change stem +back']

False, |stopim|, |stopwm|, ['change  -back']

False, |lypim|, |lypim|, []

False, |garbim|, |garbwm|, ['change  -back']

False, |maaLumijet|, |maaLwmijet|, ['change stem +round']

False, |kotim|, |kotwm|, ['change  -back']

False, |doTent|, |dqTent|, ['change stem +back']

False, |basmakalwbim|, |basmakalwbim|, []

False, |iskoTim|, |iskoTym|, ['change  -round']

False, |tabutim|, |tabwtim|, ['change stem +round']

False, |kajwbim|, |kajwbim|, []

False, |sojutim|, |sojutim|, []

False, |Sortim|, |Sortwm|, ['change  -back']

False, |kodim|, |kodwm|, ['change  -back']

False, |kytybim|, |kytybim|, []

False, |ipotetig|, |ipqtetik|, ['change  +voi', 'change stem +back']

False, |folkim|, |folkwm|, ['change  -back']

False, |robotim|, |robotwm|, ['change  -back']

False, |kaledoskopim|, |kaledoskopwm|, ['change  -back']

False, |pasaportim|, |pasaportim|, []

False, |mahrutim|, |mahrutym|, ['change  -round']

False, |mevDutim|, |mevDytim|, ['change stem +back']

False, |kabakulag|, |kabakwlak|, ['change  +voi', 'change stem +round']

False, |uDim|, |uDwm|, ['change  -back']

False, |avunTim|, |avunTwm|, ['change  -back']

False, |bulutim|, |bulutim|, []

False, |karakulag|, |karakwlak|, ['change  +voi', 'change stem +round']

False, |kotletim|, |kqtletim|, ['change stem +back']

False, |kyrkim|, |kyrkim|, []

False, |taGallybim|, |taGallybim|, []

False, |sopim|, |sopwm|, ['change  -back']

False, |fijortim|, |fijortim|, []

False, |foseptig|, |fqseptik|, ['change  +voi', 'change stem +back']

False, |mabudim|, |mabwdim|, ['change stem +round']

False, |mazbutim|, |mazbutym|, ['change  -round']

False, |turbim|, |turbwm|, ['change  -back']

False, |kukuTim|, |kukuTym|, ['change  -round']

False, |TabuDag|, |TabwDak|, ['change  +voi', 'change stem +round']

False, |terettybim|, |terettybim|, []

False, |huduudim|, |huduudym|, ['change  -round']

False, |standim|, |standim|, []

False, |meShutim|, |meShytim|, ['change stem +back']

False, |goSistim|, |gqSistim|, ['change stem +back']

False, |maaLumat|, |maaLwmat|, ['change stem +round']

False, |menkubim|, |menkybim|, ['change stem +back']

False, |Dukim|, |Dukwm|, ['change  -back']

False, |fagotim|, |fagotym|, ['change  -round']

False, |naswbim|, |naswbim|, []

False, |pabuDim|, |pabwDim|, ['change stem +round']

False, |sytim|, |sytim|, []

False, |putim|, |pytim|, ['change stem +back']

False, |gaaswbim|, |gaaswbim|, []

False, |argonotim|, |argonotwm|, ['change  -back']

False, |kroket|, |krqket|, ['change stem +back']

False, |vyDuudim|, |vyDuudym|, ['change  -round']

False, |gqTim|, |gqTim|, []

False, |gavotim|, |gavotym|, ['change  -round']

False, |dretnotim|, |dretnqtim|, ['change stem +back']

False, |mensubijetim|, |mensybijetim|, ['change stem +back']

False, |izbandutim|, |izbandutym|, ['change  -round']

False, |raundim|, |raundim|, []

False, |gardwrobim|, |gardwrobwm|, ['change  -back']

False, |postrestant|, |pqstrestant|, ['change stem +back']

Errors in training #3: 65
4: True, |kotlet|, |kotlet|, []~False, |kotlet|, |kqtlet|, ['change stem +back']

120: True, |bojkotim|, |bojkotum|, ['change  -round', 'change  -back']~False, |bojkotim|, |bojkotwm|, ['change  -back']

127: True, |mytevasswtim|, |mytevasswtwm|, ['change  -back']~False, |mytevasswtim|, |mytevasswtum|, ['change  -back', 'change  -round']

142: True, |notim|, |notum|, ['change  -round', 'change  -back']~False, |notim|, |notwm|, ['change  -back']

157: True, |baskim|, |baskwm|, ['change  -back']~False, |baskim|, |baskum|, ['change  -back', 'change  -round']

297: True, |hortzortim|, |hortzortum|, ['change  -round', 'change  -back']~False, |hortzortim|, |hortzortwm|, ['change  -back']

317: True, |apsentim|, |apsentim|, []~False, |apsentim|, |apsentym|, ['change  -round']

444: True, |apsyrdim|, |apsyrdym|, ['change  -round']~False, |apsyrdim|, |apsyrdim|, []

483: True, |mySaahidim|, |mySaahidim|, []~False, |mySaahidim|, |mySaahidym|, ['change  -round']

508: True, |okim|, |okum|, ['change  -round', 'change  -back']~False, |okim|, |ogum|, ['change  -voi', 'change  -back', 'change  -round']

547: True, |TerTqpim|, |TerTqpym|, ['change  -round']~False, |TerTqpim|, |TerTqpim|, []

556: True, |kwrampim|, |kwrampwm|, ['change  -back']~False, |kwrampim|, |kwrampum|, ['change  -back', 'change  -round']

560: True, |punTim|, |punTum|, ['change  -round', 'change  -back']~False, |punTim|, |punTwm|, ['change  -back']

591: True, |asteriskim|, |asteriskim|, []~False, |asteriskim|, |asteriskym|, ['change  -round']

648: True, |zyyrtim|, |zyyrtym|, ['change  -round']~False, |zyyrtim|, |zyyrtim|, []

662: True, |daalwTim|, |daalwTwm|, ['change  -back']~False, |daalwTim|, |daalwTum|, ['change  -back', 'change  -round']

668: True, |konDim|, |konDum|, ['change  -round', 'change  -back']~False, |konDim|, |konDwm|, ['change  -back']

686: True, |kwrkim|, |kwrkwm|, ['change  -back']~False, |kwrkim|, |kwrkum|, ['change  -back', 'change  -round']

689: True, |syrTim|, |syrTym|, ['change  -round']~False, |syrTim|, |syrTim|, []

820: True, |geTim|, |geTim|, []~False, |geTim|, |geTym|, ['change  -round']

844: True, |jqkim|, |jqkym|, ['change  -round']~False, |jqkim|, |jqkim|, []

877: True, |Dezbim|, |Dezbim|, []~False, |Dezbim|, |Dezbym|, ['change  -round']

948: True, |mesKutim|, |mesKutum|, ['change  -round', 'change  -back']~False, |mesKutim|, |mesKutwm|, ['change  -back']

979: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbum|, ['change  -back', 'change  -round']

1039: True, |robim|, |robum|, ['change  -round', 'change  -back']~False, |robim|, |robwm|, ['change  -back']

1074: True, |Tarkim|, |Tarkwm|, ['change  -back']~False, |Tarkim|, |Tarkum|, ['change  -back', 'change  -round']

1096: True, |dujunDim|, |dujunDum|, ['change  -round', 'change  -back']~False, |dujunDim|, |dujunDwm|, ['change  -back']

1101: True, |harbim|, |harbim|, []~False, |harbim|, |harbum|, ['change  -back', 'change  -round']

1106: True, |minakobim|, |minakobum|, ['change  -round', 'change  -back']~False, |minakobim|, |minakobim|, []

1175: True, |kulybim|, |kulybym|, ['change  -round']~False, |kulybim|, |kulybum|, ['change  -back', 'change  -round']

1182: True, |jokim|, |jokum|, ['change  -round', 'change  -back']~False, |jokim|, |jokym|, ['change  -round']

1226: True, |kalbim|, |kalbim|, []~False, |kalbim|, |kalbum|, ['change  -back', 'change  -round']

1233: True, |tybim|, |tybym|, ['change  -round']~False, |tybim|, |tybim|, []

1240: True, |ispaatim|, |ispaatwm|, ['change  -back']~False, |ispaatim|, |ispaatim|, []

1257: True, |baasylbaadelmevtim|, |baasylbaadelmevtim|, []~False, |baasylbaadelmevtim|, |baasylbaadelmevtym|, ['change  -round']

1338: True, |Lutim|, |Lutum|, ['change  -round', 'change  -back']~False, |Lutim|, |Lutwm|, ['change  -back']

1357: True, |kartim|, |kartwm|, ['change  -back']~False, |kartim|, |kartum|, ['change  -back', 'change  -round']

1379: True, |Dobim|, |Dobum|, ['change  -round', 'change  -back']~False, |Dobim|, |Dobwm|, ['change  -back']

1468: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystim|, []

1477: True, |hajaatim|, |hajaatwm|, ['change  -back']~False, |hajaatim|, |hajaatum|, ['change  -back', 'change  -round']

1479: True, |araekim|, |araekim|, []~False, |araekim|, |araekwm|, ['change  -back']

1492: True, |aparatim|, |aparatwm|, ['change  -back']~False, |aparatim|, |aparatim|, []

1504: True, |mytekaaitim|, |mytekaaitim|, []~False, |mytekaaitim|, |mytekaaitwm|, ['change  -back']

1531: True, |mutabakatim|, |mutabakatwm|, ['change  -back']~False, |mutabakatim|, |mutabakatim|, []

1533: True, |ekim|, |ekim|, []~False, |ekim|, |ekwm|, ['change  -back']

1539: True, |hwrvatim|, |hwrvatwm|, ['change  -back']~False, |hwrvatim|, |hwrvatim|, []

1548: True, |Sezlongim|, |Sezlongum|, ['change  -round', 'change  -back']~False, |Sezlongim|, |Sezlongwm|, ['change  -back']

1550: True, |temdidim|, |temdidim|, []~False, |temdidim|, |temdidum|, ['change  -back', 'change  -round']

1556: True, |iStiraakim|, |iStiraakwm|, ['change  -back']~False, |iStiraakim|, |iStiraakim|, []

1562: True, |daavetim|, |daavetim|, []~False, |daavetim|, |daavetwm|, ['change  -back']

1674: True, |kwtim|, |kwtwm|, ['change  -back']~False, |kwtim|, |kwtim|, []

1679: True, |sosjalist|, |sosjalist|, []~False, |sosjalist|, |sosjalwst|, ['change stem -back']

1828: True, |pundim|, |pundum|, ['change  -round', 'change  -back']~False, |pundim|, |pundwm|, ['change  -back']

1829: True, |regaibim|, |regaibim|, []~False, |regaibim|, |regaibym|, ['change  -round']

1894: True, |haTim|, |haTwm|, ['change  -back']~False, |haTim|, |haTim|, []

1895: True, |ezijetim|, |ezijetim|, []~False, |ezijetim|, |ezijetwm|, ['change  -back']

1918: True, |manswbim|, |manswbwm|, ['change  -back']~False, |manswbim|, |manswbim|, []

1925: True, |aaferistim|, |aaferistim|, []~False, |aaferistim|, |aaferistwm|, ['change  -back']

1932: True, |muamelaatim|, |muamelaatwm|, ['change  -back']~False, |muamelaatim|, |muamelaatim|, []

1934: True, |zeametim|, |zeametim|, []~False, |zeametim|, |zeametwm|, ['change  -back']

1949: True, |edevaatim|, |edevaatwm|, ['change  -back']~False, |edevaatim|, |edevaatim|, []

1976: True, |iSgyDim|, |iSgyDym|, ['change  -round']~False, |iSgyDim|, |iSgyDum|, ['change  -back', 'change  -round']

2194: True, |egoistim|, |egoistim|, []~False, |egoistim|, |egqistim|, ['change stem +back']

2286: True, |TabuDaDwg|, |TabuDaDwk|, ['change stem +voi']~False, |TabuDaDwg|, |TabwDaDwk|, ['change  +voi', 'change stem +round']

2291: True, |kalwtim|, |kalwtwm|, ['change  -back']~False, |kalwtim|, |kalwtum|, ['change  -back', 'change  -round']

Constraints added in training #3: 51
+{+hi,+round,-nas}{-rhot,+cons,+ant}
cons tier +['{-word,-voc}', '{-glot,-dor,-lab,-cont}', '{-voi}']
-{-lo}{+ant,+cons}{+cont,-round}
-{+cont,-round}{-cont,-voc}
+{-lat,-nas}{+back,-round}{-rhot}
+{+round,+son}
voc tier +['{-cons}', '{+round}']
+{-glot,-cont}{-hi,+back,-word,-cons}{-word}
+{-rhot}{+back,-cons}{-cor}
voc tier +['{+hi,+round,+son,-word,-cons}', '{-hi,+voc,+back,-nas,-round}']
Ident stem +round
+{+round,-cons}{+cons,+son,+cor,+cont,-rhot,+ant,-dr,-glot,-dor,-lab}
+{-glot,-dor,-lat,-voi}{+hi,-round}{-voc}
voc tier -['{+back,+cont,-word,-hi,-nas,-cons}', '{+voc,+cont,-word,+round}']
-{-rhot}{-round}{-dor}
+{+voc,+cont,-word,-lo,+hi,-round}{-dr}{+word}
voc tier +['{+back}', '{-nas,-round}']
voc tier -['{-word}', '{+voc,-round}']
-{+hi}{-rhot,-lat,+cor,-word}{+round,-nas,-back}
+{+back,-lo}{+nas}
+{+voc,+back,-nas}
-{-dr}{+round,-word}
+{+son,+cont,-word,-hi,-nas,-back,-round,-cons}
+{-round,-cons,-lo}
-{+voc,+round,+cont,+hi,-back,-cons}
-{-rhot,+cons}{+hi,-word,-round}{-dor,-cont}
+{+back,-round,-lo}{-cor}
-{+voc,+son,+round,+back,-lo,+hi,-nas,-cons}
+{+cont,-nas}{+dor}{+son,-back}
-{+round,+cont,-lo}{+son,-rhot,+ant,-glot,-dor,-cor}
+{-back}{-lat}{-nas,-word,-back}
+{+cont,+back,-round,-lo}{-glot,-dr}{+word}
voc tier -['{+round,-cons}']
+{-cor}{+back,-word}
-{-cont}{-word,-back}
voc tier -['{-back}', '{+voc,+cont,-lo,-nas,-back,-round}', '{+back,+cont}']
-{+hi,+son,-back,-cons,-nas}
-{+hi,-back}
-{-word,-cont}{+voc,+back,+son,-cons,-lo}
voc tier -['{-round,-lo}', '{+son}', '{+voc}']
-{+back,+son,-cons}
+{-son}{-back,-round}
-{-word}{+back,+son}
+{+hi,+round,+voc,-cons,-lo}
+{-lat,-dr,+cor}{+hi,+round,+cont,+voc}{+son}
voc tier -['{+son,+round,+cont,-word,-lo,-cons}']
+{-glot,-rhot,-lat,+son,+ant}{-word}{+cont,-round}
+{+hi,+round,+cont,-word,-cons}{-voc}
+{-lat}{+hi,+voc,-nas,-round}
voc tier -['{+voc,+son,+cont,-word,+hi,-back,-round,-cons}', '{+voc}', '{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-cons}']
+{-lab,-voc}{-nas}{+voc,+son,-lo,+hi,-nas,-back,-cons}

Errors in testing #3: 68
False, |Tykim|, |Tykim|, []

False, |birqrneg|, |birernek|, ['change  +voi', 'change stem +round']

False, |utim|, |utwm|, ['change  -back']

False, |zonkim|, |zonkwm|, ['change  -back']

False, |Sytim|, |Sytim|, []

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |motopompim|, |motopompwm|, ['change  -back']

False, |kyltim|, |kyltim|, []

False, |kutbim|, |kutbwm|, ['change  -back']

False, |jurdim|, |jurdwm|, ['change  -back']

False, |voltim|, |voltwm|, ['change  -back']

False, |meSkim|, |meSkwm|, ['change  -back']

False, |vikontim|, |vikontwm|, ['change  -back']

False, |lordim|, |lordwm|, ['change  -back']

False, |jourtim|, |jourtwm|, ['change  -back']

False, |aportim|, |aportwm|, ['change  -back']

False, |biskyvit|, |biskyvyt|, ['change stem -round']

False, |pingpongim|, |pingpongwm|, ['change  -back']

False, |suTim|, |suTwm|, ['change  -back']

False, |popim|, |popwm|, ['change  -back']

False, |akordim|, |akordwm|, ['change  -back']

False, |haddim|, |haddwm|, ['change  -back']

False, |tunDim|, |tunDwm|, ['change  -back']

False, |kurbim|, |kurbwm|, ['change  -back']

False, |zartzurtim|, |zartzurtwm|, ['change  -back']

False, |sulbim|, |sulbwm|, ['change  -back']

False, |rengim|, |rengwm|, ['change  -back']

False, |gutim|, |gutwm|, ['change  -back']

False, |postim|, |postwm|, ['change  -back']

False, |kyrdim|, |kyrdim|, []

False, |gongim|, |gongwm|, ['change  -back']

False, |trqstim|, |trqstim|, []

False, |tostim|, |tostwm|, ['change  -back']

False, |aLpim|, |aLpwm|, ['change  -back']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |flytim|, |flytim|, []

False, |burDim|, |burDwm|, ['change  -back']

False, |fygim|, |fygim|, []

False, |hoStim|, |hoStwm|, ['change  -back']

False, |morgim|, |morgwm|, ['change  -back']

False, |Dupim|, |Dupwm|, ['change  -back']

False, |podisyetim|, |podysyetim|, ['change stem -round']

False, |Zypim|, |Zypim|, []

False, |mylkim|, |mylkim|, []

False, |yTim|, |yTim|, []

False, |rySdim|, |rySdim|, []

False, |riskim|, |riskwm|, ['change  -back']

False, |minkim|, |minkwm|, ['change  -back']

False, |podisyet|, |podysyet|, ['change stem -round']

False, |topim|, |topwm|, ['change  -back']

False, |fingim|, |fingwm|, ['change  -back']

False, |stopim|, |stopwm|, ['change  -back']

False, |raahib|, |raahwp|, ['change  +voi', 'change stem -back']

False, |lypim|, |lypim|, []

False, |garbim|, |garbwm|, ['change  -back']

False, |Sortim|, |Sortwm|, ['change  -back']

False, |folkim|, |folkwm|, ['change  -back']

False, |dengim|, |dengwm|, ['change  -back']

False, |pasaportim|, |pasaportwm|, ['change  -back']

False, |Dengim|, |Dengwm|, ['change  -back']

False, |uDim|, |uDwm|, ['change  -back']

False, |kyrkim|, |kyrkim|, []

False, |sopim|, |sopwm|, ['change  -back']

False, |fijortim|, |fijortwm|, ['change  -back']

False, |turbim|, |turbwm|, ['change  -back']

False, |Dukim|, |Dukwm|, ['change  -back']

False, |sytim|, |sytim|, []

False, |putim|, |putwm|, ['change  -back']

Errors in training #4: 86
58: True, |ringim|, |ringim|, []~False, |ringim|, |ringwm|, ['change  -back']

68: True, |gwkim|, |gwkwm|, ['change  -back']~False, |gwkim|, |gikim|, ['change stem +back']

72: True, |Dinnetim|, |Dinnetim|, []~False, |Dinnetim|, |Dinnetwm|, ['change  -back']

297: True, |hortzortim|, |hortzortum|, ['change  -round', 'change  -back']~False, |hortzortim|, |hortzortwm|, ['change  -back']

304: True, |penDapim|, |penDapwm|, ['change  -back']~False, |penDapim|, |penDapum|, ['change  -back', 'change  -round']

502: True, |kqkim|, |kqkym|, ['change  -round']~False, |kqkim|, |kqkim|, []

506: True, |syrrealistim|, |syrrealistim|, []~False, |syrrealistim|, |syrrealistym|, ['change  -round']

560: True, |punTim|, |punTum|, ['change  -round', 'change  -back']~False, |punTim|, |punTwm|, ['change  -back']

579: True, |takim|, |takwm|, ['change  -back']~False, |takim|, |takum|, ['change  -back', 'change  -round']

582: True, |puntim|, |puntum|, ['change  -round', 'change  -back']~False, |puntim|, |puntwm|, ['change  -back']

610: True, |gepgenTim|, |gepgenTim|, []~False, |gepgenTim|, |gepgenTym|, ['change  -round']

659: True, |borDim|, |borDum|, ['change  -round', 'change  -back']~False, |borDim|, |borDim|, []

662: True, |daalwTim|, |daalwTwm|, ['change  -back']~False, |daalwTim|, |daalwTum|, ['change  -back', 'change  -round']

668: True, |konDim|, |konDum|, ['change  -round', 'change  -back']~False, |konDim|, |konDwm|, ['change  -back']

679: True, |myteakwbim|, |myteakwbwm|, ['change  -back']~False, |myteakwbim|, |myteakwbum|, ['change  -back', 'change  -round']

689: True, |syrTim|, |syrTym|, ['change  -round']~False, |syrTim|, |syrTwm|, ['change  -back']

741: True, |kaswnDim|, |kaswnDwm|, ['change  -back']~False, |kaswnDim|, |kaswnDum|, ['change  -back', 'change  -round']

756: True, |maaLubijet|, |maaLubijet|, []~False, |maaLubijet|, |maaLwbijet|, ['change stem +round']

759: True, |sevkim|, |sevkim|, []~False, |sevkim|, |sevkym|, ['change  -round']

789: True, |Sokim|, |Sokum|, ['change  -round', 'change  -back']~False, |Sokim|, |Sokwm|, ['change  -back']

809: True, |vikont|, |vikont|, []~False, |vikont|, |vykont|, ['change stem -round']

810: True, |dalgwDim|, |dalgwDwm|, ['change  -back']~False, |dalgwDim|, |dalgwDim|, []

857: True, |groteskim|, |groteskim|, []~False, |groteskim|, |groteskwm|, ['change  -back']

872: True, |elhakim|, |elhakwm|, ['change  -back']~False, |elhakim|, |elhakim|, []

877: True, |Dezbim|, |Dezbim|, []~False, |Dezbim|, |Dezbwm|, ['change  -back']

884: True, |aabwhajaatim|, |aabwhajaatwm|, ['change  -back']~False, |aabwhajaatim|, |aabwhajaatim|, []

888: True, |mytenaasibim|, |mytenaasibim|, []~False, |mytenaasibim|, |mytenaasibwm|, ['change  -back']

897: True, |vatim|, |vatwm|, ['change  -back']~False, |vatim|, |vatim|, []

944: True, |inbisaatim|, |inbisaatwm|, ['change  -back']~False, |inbisaatim|, |inpisaatwm|, ['change stem +voi', 'change  -back']

945: True, |tedaarig|, |tedaarik|, ['change stem +voi']~False, |tedaarig|, |tedaarwk|, ['change  +voi', 'change stem -back']

949: True, |kupim|, |kupum|, ['change  -round', 'change  -back']~False, |kupim|, |kubum|, ['change  -voi', 'change  -back', 'change  -round']

963: True, |tenasyb|, |tenasyp|, ['change stem +voi']~False, |tenasyb|, |tenasup|, ['change  +voi', 'change stem -back']

966: True, |pusetim|, |pusetim|, []~False, |pusetim|, |pysetim|, ['change stem +back']

979: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbim|, []

988: True, |asaaletim|, |asaaletim|, []~False, |asaaletim|, |asaaletwm|, ['change  -back']

996: True, |swkim|, |swkwm|, ['change  -back']~False, |swkim|, |sikim|, ['change stem +back']

1000: True, |merhaametim|, |merhaametim|, []~False, |merhaametim|, |merhaametwm|, ['change  -back']

1055: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filertim|, ['change stem +round']

1057: True, |twrampet|, |twrampet|, []~False, |twrampet|, |turampet|, ['change stem -round']

1101: True, |harbim|, |harbim|, []~False, |harbim|, |harbum|, ['change  -back', 'change  -round']

1107: True, |mensubim|, |mensubum|, ['change  -round', 'change  -back']~False, |mensubim|, |mensubwm|, ['change  -back']

1163: True, |kobaltim|, |kobaltwm|, ['change  -back']~False, |kobaltim|, |kobaltym|, ['change  -round']

1175: True, |kulybim|, |kulybym|, ['change  -round']~False, |kulybim|, |kulybim|, []

1181: True, |restim|, |restim|, []~False, |restim|, |restym|, ['change  -round']

1182: True, |jokim|, |jokum|, ['change  -round', 'change  -back']~False, |jokim|, |jokwm|, ['change  -back']

1189: True, |hythytim|, |hythytym|, ['change  -round']~False, |hythytim|, |hythytum|, ['change  -back', 'change  -round']

1215: True, |sijonist|, |sijonist|, []~False, |sijonist|, |sijonyst|, ['change stem -round']

1243: True, |gidiSaatim|, |gidiSaatwm|, ['change  -back']~False, |gidiSaatim|, |gidiSaatim|, []

1257: True, |baasylbaadelmevtim|, |baasylbaadelmevtim|, []~False, |baasylbaadelmevtim|, |baasulbaadelmevtim|, ['change stem -back']

1273: True, |iskorbitim|, |iskorbitim|, []~False, |iskorbitim|, |iskorpitim|, ['change stem +voi']

1305: True, |iDab|, |iDap|, ['change stem +voi']~False, |iDab|, |iDab|, []

1338: True, |Lutim|, |Lutum|, ['change  -round', 'change  -back']~False, |Lutim|, |Lutwm|, ['change  -back']

1354: True, |Seametim|, |Seametim|, []~False, |Seametim|, |Seametym|, ['change  -round']

1408: True, |aftim|, |aftwm|, ['change  -back']~False, |aftim|, |aftim|, []

1420: True, |budistim|, |budistim|, []~False, |budistim|, |budistwm|, ['change  -back']

1495: True, |varjantim|, |varjantwm|, ['change  -back']~False, |varjantim|, |varjantim|, []

1523: True, |semtim|, |semtim|, []~False, |semtim|, |semtwm|, ['change  -back']

1553: True, |postrestantim|, |postrestantwm|, ['change  -back']~False, |postrestantim|, |postrestantim|, []

1576: True, |botim|, |botum|, ['change  -round', 'change  -back']~False, |botim|, |botwm|, ['change  -back']

1582: True, |ibaadetim|, |ibaadetim|, []~False, |ibaadetim|, |ibaadetym|, ['change  -round']

1589: True, |taammydim|, |taammydym|, ['change  -round']~False, |taammydim|, |taammydum|, ['change  -back', 'change  -round']

1614: True, |zerdyStim|, |zerdyStym|, ['change  -round']~False, |zerdyStim|, |zerdyStim|, []

1620: True, |hakkanijetim|, |hakkanijetim|, []~False, |hakkanijetim|, |hakkanijetym|, ['change  -round']

1626: True, |bystim|, |bystym|, ['change  -round']~False, |bystim|, |bystim|, []

1658: True, |apdestim|, |apdestim|, []~False, |apdestim|, |apdestym|, ['change  -round']

1713: True, |zwlgwtim|, |zwlgwtwm|, ['change  -back']~False, |zwlgwtim|, |zwlgwtim|, []

1727: True, |korintim|, |korintim|, []~False, |korintim|, |korintwm|, ['change  -back']

1751: True, |aLaminytim|, |aLaminytym|, ['change  -round']~False, |aLaminytim|, |aLaminitim|, ['change stem +round']

1760: True, |lyGatim|, |lyGatwm|, ['change  -back']~False, |lyGatim|, |lyGatum|, ['change  -back', 'change  -round']

1800: True, |kentim|, |kentim|, []~False, |kentim|, |kentym|, ['change  -round']

1808: True, |zaatylDenbim|, |zaatylDenbim|, []~False, |zaatylDenbim|, |zaatilDenbim|, ['change stem +round']

1843: True, |puStim|, |puStum|, ['change  -round', 'change  -back']~False, |puStim|, |puStwm|, ['change  -back']

1846: True, |muuDid|, |muuDit|, ['change stem +voi']~False, |muuDid|, |muuDyt|, ['change  +voi', 'change stem -round']

1956: True, |harDim|, |harDwm|, ['change  -back']~False, |harDim|, |harDum|, ['change  -back', 'change  -round']

1963: True, |mevLudim|, |mevLudum|, ['change  -round', 'change  -back']~False, |mevLudim|, |mevLydim|, ['change stem +back']

1965: True, |elastig|, |elastik|, ['change stem +voi']~False, |elastig|, |elastwk|, ['change  +voi', 'change stem -back']

