Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 338
0: True, |raaiDim|, |raaiDim|, []~t~["False, |raaiDim|, |raaiTum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |raaiDim|, |raaiDym|, ['change  -round']", "False, |raaiDim|, |raayDim|, ['change stem -round']", "False, |raaiDim|, |raawTim|, ['change stem +voi', 'change stem -back']", "False, |raaiDim|, |raauDim|, ['change stem -back', 'change stem -round']", "False, |raaiDim|, |raaiDwm|, ['change  -back']", "False, |raaiDim|, |raawDim|, ['change stem -back']", "False, |raaiDim|, |raaiTwm|, ['change stem +voi', 'change  -back']", "False, |raaiDim|, |raauTim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |raaiDim|, |raaiTim|, ['change stem +voi']", "False, |raaiDim|, |raaiDum|, ['change  -back', 'change  -round']", "False, |raaiDim|, |raayTim|, ['change stem +voi', 'change stem -round']", "False, |raaiDim|, |raaiTym|, ['change stem +voi', 'change  -round']"]

1: True, |kymbet|, |kymbet|, []~t~["False, |kymbet|, |gymbot|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kymbet|, |kymbod|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kymbet|, |gymbqt|, ['change stem -voi', 'change stem -round']", "False, |kymbet|, |gymbet|, ['change stem -voi']", "False, |kymbet|, |kwmbed|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |kymbet|, |gumbet|, ['change stem -voi', 'change stem -back']", "False, |kymbet|, |kymbot|, ['change stem -back', 'change stem -round']", "False, |kymbet|, |kumbet|, ['change stem -back']", "False, |kymbet|, |gimbet|, ['change stem -voi', 'change stem +round']", "False, |kymbet|, |kumbed|, ['change stem -voi', 'change stem -back']", "False, |kymbet|, |kymbqt|, ['change stem -round']", "False, |kymbet|, |kymbed|, ['change stem -voi']", "False, |kymbet|, |kimbed|, ['change stem -voi', 'change stem +round']", "False, |kymbet|, |kwmbet|, ['change stem +round', 'change stem -back']", "False, |kymbet|, |gwmbet|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |kymbet|, |kimbet|, ['change stem +round']", "False, |kymbet|, |kymbqd|, ['change stem -voi', 'change stem -round']"]

3: True, |nwsfet|, |nwsfet|, []~False, |nwsfet|, |nwsvot|, ['change stem -voi', 'change stem -back', 'change stem -round']

False, |kupim|, |kupim|, []

Errors in training #4: 198
9: True, |vikontim|, |vikontum|, ['change  -round', 'change  -back']~False, |vikontim|, |vikontim|, []

14: True, |kalwtim|, |kalwtwm|, ['change  -back']~False, |kalwtim|, |kalwtum|, ['change  -back', 'change  -round']

22: True, |nwsfetim|, |nwsfetim|, []~False, |nwsfetim|, |nwsfetwm|, ['change  -back']

68: True, |fylytim|, |fylytym|, ['change  -round']~False, |fylytim|, |fylitim|, ['change stem +round']

70: True, |hythytim|, |hythytym|, ['change  -round']~False, |hythytim|, |hythytum|, ['change  -back', 'change  -round']

71: True, |irtifaakim|, |irtifaakwm|, ['change  -back']~False, |irtifaakim|, |irtifaakym|, ['change  -round']

76: True, |karaajibim|, |karaajibim|, []~False, |karaajibim|, |karaajibym|, ['change  -round']

135: True, |postrestantim|, |postrestantwm|, ['change  -back']~False, |postrestantim|, |postrestantim|, []

145: True, |havuDim|, |havuDum|, ['change  -round', 'change  -back']~False, |havuDim|, |havuDwm|, ['change  -back']

146: True, |taabijet|, |taabijet|, []~False, |taabijet|, |taabwjet|, ['change stem -back']

149: True, |Tqpim|, |Tqpym|, ['change  -round']~False, |Tqpim|, |Tqpim|, []

156: True, |saalebim|, |saalebim|, []~False, |saalebim|, |saalebym|, ['change  -round']

158: True, |felemengim|, |felemengim|, []~False, |felemengim|, |felemengwm|, ['change  -back']

160: True, |pasaportim|, |pasaportum|, ['change  -round', 'change  -back']~False, |pasaportim|, |pasaportim|, []

172: True, |bwdwg|, |bwdwk|, ['change stem +voi']~False, |bwdwg|, |budwk|, ['change  +voi', 'change stem -round']

182: True, |hallaDim|, |hallaDwm|, ['change  -back']~False, |hallaDim|, |hallaDum|, ['change  -back', 'change  -round']

239: True, |ejybim|, |ejybym|, ['change  -round']~False, |ejybim|, |ejybwm|, ['change  -back']

254: True, |barutim|, |barutum|, ['change  -round', 'change  -back']~False, |barutim|, |barutym|, ['change  -round']

287: True, |yTim|, |yTym|, ['change  -round']~False, |yTim|, |yTum|, ['change  -back', 'change  -round']

291: True, |minakobim|, |minakobum|, ['change  -round', 'change  -back']~False, |minakobim|, |minakobym|, ['change  -round']

299: True, |dinTim|, |dinTim|, []~False, |dinTim|, |dinTum|, ['change  -back', 'change  -round']

306: True, |halatim|, |halatwm|, ['change  -back']~False, |halatim|, |halatim|, []

310: True, |meShutim|, |meShutum|, ['change  -round', 'change  -back']~False, |meShutim|, |meShutwm|, ['change  -back']

311: True, |karSwtim|, |karSwtwm|, ['change  -back']~False, |karSwtim|, |karSwtum|, ['change  -back', 'change  -round']

356: True, |taahydim|, |taahydym|, ['change  -round']~False, |taahydim|, |taahydwm|, ['change  -back']

361: True, |Lakaabim|, |Lakaabwm|, ['change  -back']~False, |Lakaabim|, |Lakaabim|, []

364: True, |zaabit|, |zaabit|, []~False, |zaabit|, |zaabwt|, ['change stem -back']

368: True, |myrtekibim|, |myrtekibim|, []~False, |myrtekibim|, |myrtekibym|, ['change  -round']

370: True, |kymebulutim|, |kymebulutum|, ['change  -round', 'change  -back']~False, |kymebulutim|, |kymebulutim|, []

371: True, |katgytim|, |katgytym|, ['change  -round']~False, |katgytim|, |katgytum|, ['change  -back', 'change  -round']

372: True, |meSrebim|, |meSrebim|, []~False, |meSrebim|, |meSrebym|, ['change  -round']

379: True, |maskim|, |maskwm|, ['change  -back']~False, |maskim|, |maskim|, []

384: True, |Surubim|, |Surubum|, ['change  -round', 'change  -back']~False, |Surubim|, |Surubwm|, ['change  -back']

415: True, |mestim|, |mestim|, []~False, |mestim|, |mestum|, ['change  -back', 'change  -round']

433: True, |sinagogim|, |sinagogum|, ['change  -round', 'change  -back']~False, |sinagogim|, |sinagogim|, []

446: True, |kynkim|, |kynkym|, ['change  -round']~False, |kynkim|, |kynkum|, ['change  -back', 'change  -round']

455: True, |nukutim|, |nukutum|, ['change  -round', 'change  -back']~False, |nukutim|, |nukutym|, ['change  -round']

457: True, |tanZantim|, |tanZantwm|, ['change  -back']~False, |tanZantim|, |tanZantum|, ['change  -back', 'change  -round']

463: True, |iDaadim|, |iDaadwm|, ['change  -back']~False, |iDaadim|, |iDaatwm|, ['change  +voi', 'change  -back']

473: True, |teDeddydim|, |teDeddydym|, ['change  -round']~False, |teDeddydim|, |teDeddydwm|, ['change  -back']

475: True, |Delbim|, |Delbim|, []~False, |Delbim|, |Delbym|, ['change  -round']

476: True, |hasud|, |hasut|, ['change stem +voi']~False, |hasud|, |hasud|, []

478: True, |gwkim|, |gwkwm|, ['change  -back']~False, |gwkim|, |gikim|, ['change stem +back']

489: True, |herTibaadaabad|, |herTibaadaabat|, ['change stem +voi']~False, |herTibaadaabad|, |herTwbaadaabat|, ['change  +voi', 'change stem -back']

524: True, |fijortim|, |fijortum|, ['change  -round', 'change  -back']~False, |fijortim|, |fijortwm|, ['change  -back']

551: True, |Tykim|, |Tykym|, ['change  -round']~False, |Tykim|, |Tykum|, ['change  -back', 'change  -round']

559: True, |baasybadelmevtim|, |baasybadelmevtim|, []~False, |baasybadelmevtim|, |baasybadelmevtym|, ['change  -round']

569: True, |myteakwbim|, |myteakwbwm|, ['change  -back']~False, |myteakwbim|, |miteakwbim|, ['change stem +round']

600: True, |malazgirtim|, |malazgirtim|, []~False, |malazgirtim|, |malazgirtwm|, ['change  -back']

603: True, |keTapim|, |keTapwm|, ['change  -back']~False, |keTapim|, |keTapim|, []

629: True, |mytereddibim|, |mytereddibim|, []~False, |mytereddibim|, |mytereddibwm|, ['change  -back']

643: True, |ifraatim|, |ifraatwm|, ['change  -back']~False, |ifraatim|, |ifraatim|, []

656: True, |hydaajinaabitim|, |hydaajinaabitim|, []~False, |hydaajinaabitim|, |hytaajinaabitim|, ['change stem +voi']

668: True, |dakig|, |dakik|, ['change stem +voi']~False, |dakig|, |dakwk|, ['change  +voi', 'change stem -back']

694: True, |jakwtim|, |jakwtwm|, ['change  -back']~False, |jakwtim|, |jakwtim|, []

698: True, |gajbuubetim|, |gajbuubetim|, []~False, |gajbuubetim|, |gajbuubetwm|, ['change  -back']

732: True, |tabakTwg|, |tabakTwk|, ['change stem +voi']~False, |tabakTwg|, |tabakTik|, ['change  +voi', 'change stem +back']

790: True, |baasylbaadelmevtim|, |baasylbaadelmevtim|, []~False, |baasylbaadelmevtim|, |baasylbaadelmevtwm|, ['change  -back']

808: True, |ysLuubim|, |ysLuubum|, ['change  -round', 'change  -back']~False, |ysLuubim|, |ysLuubim|, []

816: True, |sahibim|, |sahibim|, []~False, |sahibim|, |sahibum|, ['change  -back', 'change  -round']

823: True, |revaakim|, |revaakwm|, ['change  -back']~False, |revaakim|, |revaakim|, []

824: True, |TerTqpim|, |TerTqpym|, ['change  -round']~False, |TerTqpim|, |TerTqpwm|, ['change  -back']

825: True, |dijaanet|, |dijaanet|, []~False, |dijaanet|, |dyjaanet|, ['change stem -round']

849: True, |zejtim|, |zejtim|, []~False, |zejtim|, |zejtym|, ['change  -round']

850: True, |zuhuratim|, |zuhuratwm|, ['change  -back']~False, |zuhuratim|, |zuhuratim|, []

856: True, |kepengim|, |kepengim|, []~False, |kepengim|, |kepengwm|, ['change  -back']

860: True, |bojutim|, |bojutum|, ['change  -round', 'change  -back']~False, |bojutim|, |bojutim|, []

862: True, |rybaabim|, |rybaabwm|, ['change  -back']~False, |rybaabim|, |rybaabum|, ['change  -back', 'change  -round']

866: True, |aportim|, |aportum|, ['change  -round', 'change  -back']~False, |aportim|, |aportwm|, ['change  -back']

869: True, |artistim|, |artistim|, []~False, |artistim|, |artistum|, ['change  -back', 'change  -round']

871: True, |myterekkibim|, |myterekkibim|, []~False, |myterekkibim|, |miterekkibim|, ['change stem +round']

886: True, |hynnabim|, |hynnabwm|, ['change  -back']~False, |hynnabim|, |hynnabim|, []

891: True, |kentim|, |kentim|, []~False, |kentim|, |kentwm|, ['change  -back']

919: True, |hotbehotim|, |hotbehotum|, ['change  -round', 'change  -back']~False, |hotbehotim|, |hotbehqtim|, ['change stem +back']

921: True, |denajet|, |denajet|, []~False, |denajet|, |denajot|, ['change stem -back', 'change stem -round']

952: True, |haDiivatim|, |haDiivatwm|, ['change  -back']~False, |haDiivatim|, |haDiivatum|, ['change  -back', 'change  -round']

975: True, |laborantim|, |laborantwm|, ['change  -back']~False, |laborantim|, |laborantim|, []

976: True, |budist|, |budist|, []~False, |budist|, |budwst|, ['change stem -back']

991: True, |rakibim|, |rakibim|, []~False, |rakibim|, |rakibwm|, ['change  -back']

1019: True, |tiLavetim|, |tiLavetim|, []~False, |tiLavetim|, |tiLavedim|, ['change stem -voi']

1030: True, |azotim|, |azotum|, ['change  -round', 'change  -back']~False, |azotim|, |azotim|, []

1032: True, |hattwhareketim|, |hattwhareketim|, []~False, |hattwhareketim|, |hattwhareketum|, ['change  -back', 'change  -round']

1040: True, |Kaawdim|, |Kaawdwm|, ['change  -back']~False, |Kaawdim|, |Kaaidim|, ['change stem +back']

1046: True, |garaibim|, |garaibim|, []~False, |garaibim|, |garaibwm|, ['change  -back']

1052: True, |tqbankim|, |tqbankwm|, ['change  -back']~False, |tqbankim|, |tqbankim|, []

1057: True, |teSeddytim|, |teSeddytym|, ['change  -round']~False, |teSeddytim|, |teSeddytwm|, ['change  -back']

1063: True, |vekilharDim|, |vekilharDwm|, ['change  -back']~False, |vekilharDim|, |vekilharDym|, ['change  -round']

1070: True, |sandviTim|, |sandviTim|, []~False, |sandviTim|, |sandviTwm|, ['change  -back']

1074: True, |iSgyDim|, |iSgyDym|, ['change  -round']~False, |iSgyDim|, |iSgyDim|, []

1094: True, |linTim|, |linTim|, []~False, |linTim|, |linTym|, ['change  -round']

1131: True, |mesKutim|, |mesKutum|, ['change  -round', 'change  -back']~False, |mesKutim|, |mesKutwm|, ['change  -back']

1158: True, |kuntim|, |kuntum|, ['change  -round', 'change  -back']~False, |kuntim|, |kuntym|, ['change  -round']

1161: True, |bidatim|, |bidatwm|, ['change  -back']~False, |bidatim|, |bidatum|, ['change  -back', 'change  -round']

1163: True, |aLaminyt|, |aLaminyt|, []~False, |aLaminyt|, |aLamwnyt|, ['change stem -back']

1173: True, |hemaahenkim|, |hemaahenkim|, []~False, |hemaahenkim|, |hemaahenkwm|, ['change  -back']

1182: True, |vatim|, |vatwm|, ['change  -back']~False, |vatim|, |vatim|, []

1221: True, |bulutim|, |bulutum|, ['change  -round', 'change  -back']~False, |bulutim|, |bulutwm|, ['change  -back']

1222: True, |swkim|, |swkwm|, ['change  -back']~False, |swkim|, |swkum|, ['change  -back', 'change  -round']

1243: True, |fokim|, |fokum|, ['change  -round', 'change  -back']~False, |fokim|, |fokwm|, ['change  -back']

1255: True, |Laakajdim|, |Laakajdwm|, ['change  -back']~False, |Laakajdim|, |Laakajdum|, ['change  -back', 'change  -round']

1294: True, |labirentim|, |labirentim|, []~False, |labirentim|, |labirentwm|, ['change  -back']

1295: True, |fosfatim|, |fosfatwm|, ['change  -back']~False, |fosfatim|, |fosfatim|, []

1309: True, |lobut|, |lobut|, []~False, |lobut|, |loput|, ['change stem +voi']

1314: True, |meDlubim|, |meDlubum|, ['change  -round', 'change  -back']~False, |meDlubim|, |meDlubwm|, ['change  -back']

1319: True, |lirikim|, |lirikim|, []~False, |lirikim|, |lirikum|, ['change  -back', 'change  -round']

1326: True, |akim|, |akwm|, ['change  -back']~False, |akim|, |akim|, []

1353: True, |ipim|, |ipim|, []~False, |ipim|, |ipwm|, ['change  -back']

1358: True, |fwstwg|, |fwstwk|, ['change stem +voi']~False, |fwstwg|, |fwstik|, ['change  +voi', 'change stem +back']

1373: True, |kwlwDim|, |kwlwDwm|, ['change  -back']~False, |kwlwDim|, |kwlwDim|, []

1379: True, |bisikletim|, |bisikletim|, []~False, |bisikletim|, |bisikletwm|, ['change  -back']

1391: True, |TaSwdim|, |TaSwdwm|, ['change  -back']~False, |TaSwdim|, |TaSwdim|, []

1398: True, |lypim|, |lypym|, ['change  -round']~False, |lypim|, |lypwm|, ['change  -back']

1404: True, |havwrkwraftim|, |havwrkwraftwm|, ['change  -back']~False, |havwrkwraftim|, |havwrkwraftum|, ['change  -back', 'change  -round']

1447: True, |Sevkim|, |Sevkim|, []~False, |Sevkim|, |Sevkwm|, ['change  -back']

1450: True, |naswbim|, |naswbwm|, ['change  -back']~False, |naswbim|, |naswbim|, []

1452: True, |monobwlokim|, |monobwlokum|, ['change  -round', 'change  -back']~False, |monobwlokim|, |monobwlokwm|, ['change  -back']

1453: True, |maarwbim|, |maarwbwm|, ['change  -back']~False, |maarwbim|, |maarwbum|, ['change  -back', 'change  -round']

1469: True, |Tinekopim|, |Tinekopum|, ['change  -round', 'change  -back']~False, |Tinekopim|, |Tinekopwm|, ['change  -back']

1475: True, |zaptim|, |zaptwm|, ['change  -back']~False, |zaptim|, |zaptum|, ['change  -back', 'change  -round']

1479: True, |burDim|, |burDum|, ['change  -round', 'change  -back']~False, |burDim|, |burDwm|, ['change  -back']

1483: True, |Dwlkim|, |Dwlkwm|, ['change  -back']~False, |Dwlkim|, |Dwlkum|, ['change  -back', 'change  -round']

1489: True, |trenTkotim|, |trenTkotum|, ['change  -round', 'change  -back']~False, |trenTkotim|, |trenTkotwm|, ['change  -back']

1502: True, |avkatim|, |avkatwm|, ['change  -back']~False, |avkatim|, |avkatum|, ['change  -back', 'change  -round']

1511: True, |egoistim|, |egoistim|, []~False, |egoistim|, |egoistwm|, ['change  -back']

1512: True, |fwrag|, |fwrak|, ['change stem +voi']~False, |fwrag|, |firak|, ['change  +voi', 'change stem +back']

1539: True, |Dukim|, |Dukum|, ['change  -round', 'change  -back']~False, |Dukim|, |Dukim|, []

1545: True, |talkim|, |talkwm|, ['change  -back']~False, |talkim|, |talkum|, ['change  -back', 'change  -round']

1551: True, |nohutim|, |nohutum|, ['change  -round', 'change  -back']~False, |nohutim|, |nohutwm|, ['change  -back']

1558: True, |kwtim|, |kwtwm|, ['change  -back']~False, |kwtim|, |kwtum|, ['change  -back', 'change  -round']

1562: True, |mysebbebim|, |mysebbebim|, []~False, |mysebbebim|, |mysebbebwm|, ['change  -back']

1573: True, |gutim|, |gutum|, ['change  -round', 'change  -back']~False, |gutim|, |gutim|, []

1578: True, |garaabetim|, |garaabetim|, []~False, |garaabetim|, |garaabetum|, ['change  -back', 'change  -round']

1591: True, |qdynDim|, |qdynDym|, ['change  -round']~False, |qdynDim|, |qdynDim|, []

1598: True, |myteDellidim|, |myteDellidim|, []~False, |myteDellidim|, |myteDellidym|, ['change  -round']

1649: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbim|, []

1656: True, |lordim|, |lordum|, ['change  -round', 'change  -back']~False, |lordim|, |lordwm|, ['change  -back']

1670: True, |holdingim|, |holdingim|, []~False, |holdingim|, |holdingum|, ['change  -back', 'change  -round']

1716: True, |mytevasswtim|, |mytevasswtwm|, ['change  -back']~False, |mytevasswtim|, |mytevassitim|, ['change stem +back']

1721: True, |illijet|, |illijet|, []~False, |illijet|, |illwjet|, ['change stem -back']

1722: True, |mynaaferetim|, |mynaaferetim|, []~False, |mynaaferetim|, |mynaaferetwm|, ['change  -back']

1728: True, |kukuTim|, |kukuTum|, ['change  -round', 'change  -back']~False, |kukuTim|, |kukuTwm|, ['change  -back']

1751: True, |kazanDim|, |kazanDwm|, ['change  -back']~False, |kazanDim|, |kazanDim|, []

1754: True, |Daanib|, |Daanip|, ['change stem +voi']~False, |Daanib|, |Daanwp|, ['change  +voi', 'change stem -back']

1774: True, |anaTim|, |anaTwm|, ['change  -back']~False, |anaTim|, |anaTum|, ['change  -back', 'change  -round']

1785: True, |aLakokim|, |aLakokum|, ['change  -round', 'change  -back']~False, |aLakokim|, |aLakokwm|, ['change  -back']

1787: True, |natyralistim|, |natyralistim|, []~False, |natyralistim|, |natyralistym|, ['change  -round']

1794: True, |tyrkbankim|, |tyrkbankwm|, ['change  -back']~False, |tyrkbankim|, |tyrkbankim|, []

1802: True, |kababulutim|, |kababulutum|, ['change  -round', 'change  -back']~False, |kababulutim|, |kababulutwm|, ['change  -back']

1803: True, |flytim|, |flytym|, ['change  -round']~False, |flytim|, |flytum|, ['change  -back', 'change  -round']

1813: True, |aDaaibim|, |aDaaibim|, []~False, |aDaaibim|, |aDaaibym|, ['change  -round']

1817: True, |matlubim|, |matlubum|, ['change  -round', 'change  -back']~False, |matlubim|, |matlubim|, []

1819: True, |reKatim|, |reKatwm|, ['change  -back']~False, |reKatim|, |reKatum|, ['change  -back', 'change  -round']

1828: True, |asteriskim|, |asteriskim|, []~False, |asteriskim|, |asteriskwm|, ['change  -back']

1830: True, |autim|, |autum|, ['change  -round', 'change  -back']~False, |autim|, |autim|, []

1831: True, |Sirkim|, |Sirkim|, []~False, |Sirkim|, |Sirkum|, ['change  -back', 'change  -round']

1847: True, |kantim|, |kantwm|, ['change  -back']~False, |kantim|, |kantim|, []

1854: True, |mahrutim|, |mahrutum|, ['change  -round', 'change  -back']~False, |mahrutim|, |mahrutwm|, ['change  -back']

1856: True, |aaDim|, |aaDwm|, ['change  -back']~False, |aaDim|, |aaDum|, ['change  -back', 'change  -round']

1880: True, |hoStim|, |hoStum|, ['change  -round', 'change  -back']~False, |hoStim|, |hoStwm|, ['change  -back']

1881: True, |altwparmag|, |altwparmak|, ['change stem +voi']~False, |altwparmag|, |altuparmak|, ['change  +voi', 'change stem -round']

1903: True, |Titlembikim|, |Titlembikim|, []~False, |Titlembikim|, |Titlembikwm|, ['change  -back']

1925: True, |mytevellidim|, |mytevellidim|, []~False, |mytevellidim|, |mitevellidim|, ['change stem +round']

1928: True, |sijonistim|, |sijonistim|, []~False, |sijonistim|, |sijonistym|, ['change  -round']

1932: True, |tartim|, |tartwm|, ['change  -back']~False, |tartim|, |tartim|, []

1960: True, |sistitim|, |sistitim|, []~False, |sistitim|, |sistitwm|, ['change  -back']

1978: True, |dretnotim|, |dretnotum|, ['change  -round', 'change  -back']~False, |dretnotim|, |dretnotim|, []

1988: True, |fytuhatim|, |fytuhatwm|, ['change  -back']~False, |fytuhatim|, |fytuhatum|, ['change  -back', 'change  -round']

1995: True, |asbestim|, |asbestim|, []~False, |asbestim|, |asbestwm|, ['change  -back']

2006: True, |folkim|, |folkum|, ['change  -round', 'change  -back']~False, |folkim|, |folkim|, []

2012: True, |jaadim|, |jaadwm|, ['change  -back']~False, |jaadim|, |jaadum|, ['change  -back', 'change  -round']

2025: True, |genDim|, |genDim|, []~False, |genDim|, |genDwm|, ['change  -back']

2039: True, |tavassutim|, |tavassutum|, ['change  -round', 'change  -back']~False, |tavassutim|, |tavassutim|, []

2051: True, |myzaarefatim|, |myzaarefatwm|, ['change  -back']~False, |myzaarefatim|, |myzaarefatum|, ['change  -back', 'change  -round']

2057: True, |utaaritim|, |utaaritim|, []~False, |utaaritim|, |utaaritwm|, ['change  -back']

2067: True, |kaTgqTim|, |kaTgqTym|, ['change  -round']~False, |kaTgqTim|, |kaTgeTim|, ['change stem +round']

2076: True, |patentim|, |patentim|, []~False, |patentim|, |patentym|, ['change  -round']

2081: True, |tefevvukim|, |tefevvukum|, ['change  -round', 'change  -back']~False, |tefevvukim|, |tefevvukim|, []

2087: True, |mykejjifaatim|, |mykejjifaatwm|, ['change  -back']~False, |mykejjifaatim|, |mykejjifaatum|, ['change  -back', 'change  -round']

2104: True, |feribotim|, |feribotum|, ['change  -round', 'change  -back']~False, |feribotim|, |feribotwm|, ['change  -back']

2105: True, |hwnkim|, |hwnkwm|, ['change  -back']~False, |hwnkim|, |hwnkum|, ['change  -back', 'change  -round']

2111: True, |pikim|, |pikim|, []~False, |pikim|, |pikwm|, ['change  -back']

2130: True, |hamdim|, |hamdwm|, ['change  -back']~False, |hamdim|, |hamdim|, []

2131: True, |mezhebim|, |mezhebim|, []~False, |mezhebim|, |mezhebwm|, ['change  -back']

2163: True, |rokim|, |rokum|, ['change  -round', 'change  -back']~False, |rokim|, |rokim|, []

2164: True, |fetretim|, |fetretim|, []~False, |fetretim|, |fetretum|, ['change  -back', 'change  -round']

2174: True, |despotim|, |despotum|, ['change  -round', 'change  -back']~False, |despotim|, |despotim|, []

2186: True, |fwratim|, |fwratwm|, ['change  -back']~False, |fwratim|, |fwratum|, ['change  -back', 'change  -round']

2192: True, |demagogim|, |demagogum|, ['change  -round', 'change  -back']~False, |demagogim|, |demagogwm|, ['change  -back']

2200: True, |husuumet|, |husuumet|, []~False, |husuumet|, |husuumqt|, ['change stem -round']

2271: True, |Dehtim|, |Dehtim|, []~False, |Dehtim|, |Dehtum|, ['change  -back', 'change  -round']

2290: True, |insijaakim|, |insijaakwm|, ['change  -back']~False, |insijaakim|, |insijaakim|, []

2302: True, |swnobim|, |swnobum|, ['change  -round', 'change  -back']~False, |swnobim|, |swnobwm|, ['change  -back']

2305: True, |qDim|, |qDym|, ['change  -round']~False, |qDim|, |qDum|, ['change  -back', 'change  -round']

2317: True, |kujudim|, |kujudum|, ['change  -round', 'change  -back']~False, |kujudim|, |kujudim|, []

2329: True, |tardim|, |tardwm|, ['change  -back']~False, |tardim|, |tardum|, ['change  -back', 'change  -round']

2342: True, |bystim|, |bystym|, ['change  -round']~False, |bystim|, |bystwm|, ['change  -back']

2354: True, |revnakim|, |revnakwm|, ['change  -back']~False, |revnakim|, |revnakum|, ['change  -back', 'change  -round']

2383: True, |swlajdim|, |swlajdwm|, ['change  -back']~False, |swlajdim|, |swlajdim|, []

Constraints added in training #4: 128
-{-lab}{+round,-lo}
+{-word}{-lat}{+voc,-round}
-{-dor,-nas,-dr,-rhot}{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
-{+ant,-son,-word}{+voc,+son,+round,+back,+cont,-word,-lo,-nas,-cons}{-lat}
-{+round}{-glot}{+word}
-{-back,-round}{-glot,+son}{+word}
+{+back}{-lab,+voi}
-{-glot,-lab,-voi,-son}{-nas}
-{-word}{-lat,-dr,-cont}{+voc,+son,+round,+back,-word,+hi,-cons}
-{-lat}{+voc,-cons,-round}
+{+back,+cont,-lo}{-dor}
+{+back,-nas}{-cont}
-{+cons,+voi,-rhot,-dr,-cont,-glot,-cor,-son,-voc}{+son,-word,-round}
-{+hi,+voc,-nas,-back}{-cont,-word}{+word}
-{-word}{-lab}{+back,-word}
+{+voc,+cont,-lo,+hi,-nas,-back,-round,-cons}
-{+voc}{-word,-rhot,-lat,-nas,-dr,-dor,-cor,-son,-voc}{+round,-nas,-lo}
+{-back,-cons,-lo}{-lat,+lab}
+{-lat}{+son,-back}{-dr}
-{+cont,+back,+son,-round}{-lat}
-{+back,-lo}{+son,+nas,-cont,-cor}{+word}
+{-word}{-rhot}{+round,-word}
-{+voc,-cons,+lo}{-glot}{+son,-back}
-{+hi,+back,+son,-round}
-{+ant,-dr}{-nas,-voi,-cont}
-{-rhot,-lat,+cons}{+cont,-round}
-{+ant,-dr,-son,-voc}{-cons}{-lat,-voi}
+{+son,-lo,-cons,-round}{+nas}
+{-back,-round}{+cons,-dr}
+{+round}{-lat}{+word}
-{-nas}{-glot,+cons,+son,-dr}{+voi,-son,-word}
+{+voc,+son,+round,+cont,-lo,-nas,-back}{-glot,-cor,-word}
-{-nas,-back}{-glot}
+{-back,-lo}{+ant,-dr}
-{+back,+cont,-lo}{-cor,+cont,-nas}{-nas}
+{-cont}{-word,-back}{-glot,+nas}
-{+back,+son}{-glot,-cor,-word}
-{+hi,+voc,+round}{-rhot}{+word}
-{+cor,-word,-rhot,+ant,-nas,-dr,-glot,-dor}{-back,-round}
+{+hi,+round,-nas}
-{+back,-lo}{-dr,-voc}
+{-cont}{+back,-nas}{-voc}
+{+hi,-back}{-word}
-{-cont}{+hi,+cont,-nas,-cons,-round}{+ant}
-{-word}{+cont,-lo,+back,-nas,-round}
-{+cor}{-lat}{-back,-round}
-{-lab}{+ant}{-round,+cont,-cons,-back,-nas}
-{+round,-cons}{-glot}
+{-rhot}{+hi,+back,-lo}{+cons,+son,+lab,-lat,-word,+ant,-dr,-glot,-dor,-voc}
+{-dor,+cons}{-voc}{-back,-cons}
-{+son,+voc,+cont,-back,-nas}{-cor}{+word}
+{-word,-round}{-cor}
-{-dr}{+round,-cons}
-{+back,-nas}{-dr}{+word}
+{-word}{+cont,-back}{+cons,-word,-rhot,-cont,-dor,-cor,-voc}
-{-nas}{-rhot,+ant,-nas,-cont,-glot,-dor,-voc}{+back,-word}
+{-glot,-voi}{+voc,-word,-cons,+round}
+{-voc}{-glot,-voi,+ant,-dr}
-{+son}{+voi,-cont}
-{-hi,+voc}{+cons,-word,-rhot,+ant,-dr,-son}{+back,+son}
+{+voc,+son,+cont,-word,+hi,-nas,-back,-round}{+ant}{+word}
