Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 334
0: True, |Tinekopim|, |Tinekopum|, ['change  -round', 'change  -back']~t~["False, |Tinekopim|, |Dinekopim|, ['change stem -voi']", "False, |Tinekopim|, |Tynegopim|, ['change stem -voi', 'change stem -round']", "False, |Tinekopim|, |Tinokobim|, ['change  -voi', 'change stem -back', 'change stem -round']", "False, |Tinekopim|, |Tinegqpim|, ['change stem -voi', 'change stem +back']", "False, |Tinekopim|, |Dynekopim|, ['change stem -voi', 'change stem -round']", "False, |Tinekopim|, |Twnegopim|, ['change stem -voi', 'change stem -back']", "False, |Tinekopim|, |Dinekopum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |Tinekopim|, |Tinqkopim|, ['change stem -round']", "False, |Tinekopim|, |Tinekobum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |Tinekopim|, |Tinekobim|, ['change  -voi']", "False, |Tinekopim|, |Tunekopim|, ['change stem -back', 'change stem -round']", "False, |Tinekopim|, |Twnekopim|, ['change stem -back']", "False, |Tinekopim|, |Tinegopwm|, ['change stem -voi', 'change  -back']", "False, |Tinekopim|, |Dunekopim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Tinekopim|, |Dwnekopim|, ['change stem -voi', 'change stem -back']", "False, |Tinekopim|, |Tynekobim|, ['change  -voi', 'change stem -round']", "False, |Tinekopim|, |Tinekopym|, ['change  -round']", "False, |Tinekopim|, |Tinekopwm|, ['change  -back']", "False, |Tinekopim|, |Tinekepim|, ['change stem +round', 'change stem +back']", "False, |Tinekopim|, |Tunekobim|, ['change  -voi', 'change stem -back', 'change stem -round']", "False, |Tinekopim|, |Tinekqbim|, ['change  -voi', 'change stem +back']", "False, |Tinekopim|, |Tinegopym|, ['change stem -voi', 'change  -round']", "False, |Tinekopim|, |Tunegopim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Tinekopim|, |Tinekqpim|, ['change stem +back']", "False, |Tinekopim|, |Tinqgopim|, ['change stem -voi', 'change stem -round']", "False, |Tinekopim|, |Tinegopim|, ['change stem -voi']", "False, |Tinekopim|, |Tinekebim|, ['change  -voi', 'change stem +round', 'change stem +back']", "False, |Tinekopim|, |Dinqkopim|, ['change stem -voi', 'change stem -round']", "False, |Tinekopim|, |Twnekobim|, ['change  -voi', 'change stem -back']", "False, |Tinekopim|, |Dinekepim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |Tinekopim|, |Tinogopim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Tinekopim|, |Tinqkobim|, ['change  -voi', 'change stem -round']", "False, |Tinekopim|, |Tinekobwm|, ['change  -voi', 'change  -back']", "False, |Tinekopim|, |Tinegopum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |Tinekopim|, |Tinokopim|, ['change stem -back', 'change stem -round']", "False, |Tinekopim|, |Dinekqpim|, ['change stem -voi', 'change stem +back']", "False, |Tinekopim|, |Dinekopym|, ['change stem -voi', 'change  -round']", "False, |Tinekopim|, |Dinekopwm|, ['change stem -voi', 'change  -back']", 'False, |Tinekopim|, |Tinekopim|, []', "False, |Tinekopim|, |Tinegepim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |Tinekopim|, |Tynekopim|, ['change stem -round']", "False, |Tinekopim|, |Dinokopim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Tinekopim|, |Tinekobym|, ['change  -voi', 'change  -round']"]

1: True, |vahSet|, |vahSet|, []~t~["False, |vahSet|, |fahSqt|, ['change stem +voi', 'change stem -round']", "False, |vahSet|, |fahSet|, ['change stem +voi']", "False, |vahSet|, |vahSot|, ['change stem -back', 'change stem -round']", "False, |vahSet|, |vahSqt|, ['change stem -round']", "False, |vahSet|, |fahSot|, ['change stem +voi', 'change stem -back', 'change stem -round']"]

2: True, |tyvitim|, |tyvitim|, []~t~["False, |tyvitim|, |tivitim|, ['change stem +round']", "False, |tyvitim|, |tyvwtim|, ['change stem -back']", "False, |tyvitim|, |tyvytim|, ['change stem -round']", "False, |tyvitim|, |tyvitum|, ['change  -back', 'change  -round']", "False, |tyvitim|, |tyvutim|, ['change stem -back', 'change stem -round']", "False, |tyvitim|, |tuvitim|, ['change stem -back']", "False, |tyvitim|, |tyvitym|, ['change  -round']", "False, |tyvitim|, |tyvitwm|, ['change  -back']", "False, |tyvitim|, |twvitim|, ['change stem +round', 'change stem -back']"]

3: True, |kotim|, |kotum|, ['change  -round', 'change  -back']~t~["False, |kotim|, |kotym|, ['change  -round']", "False, |kotim|, |kqtim|, ['change stem +back']", "False, |kotim|, |kotwm|, ['change  -back']", 'False, |kotim|, |kotim|, []']

5: True, |akim|, |akwm|, ['change  -back']~t~["False, |akim|, |akym|, ['change  -round']", "False, |akim|, |akum|, ['change  -back', 'change  -round']", 'False, |akim|, |akim|, []']

13: True, |kasnag|, |kasnak|, ['change stem +voi']~False, |kasnag|, |kasnag|, []

77: True, |vinTim|, |vinTim|, []~False, |vinTim|, |vinTym|, ['change  -round']

79: True, |mesaamaatim|, |mesaamaatwm|, ['change  -back']~False, |mesaamaatim|, |mesaamaatim|, []

81: True, |garib|, |garip|, ['change stem +voi']~False, |garib|, |garwp|, ['change  +voi', 'change stem -back']

83: True, |taahydim|, |taahydym|, ['change  -round']~False, |taahydim|, |taahydim|, []

94: True, |tahSidaatim|, |tahSidaatwm|, ['change  -back']~False, |tahSidaatim|, |tahSidaatum|, ['change  -back', 'change  -round']

183: True, |burDim|, |burDum|, ['change  -round', 'change  -back']~False, |burDim|, |burDwm|, ['change  -back']

184: True, |fwtwg|, |fwtwk|, ['change stem +voi']~False, |fwtwg|, |fwtuk|, ['change  +voi', 'change stem -round']

197: True, |jurdim|, |jurdum|, ['change  -round', 'change  -back']~False, |jurdim|, |jurdwm|, ['change  -back']

199: True, |vuslatim|, |vuslatwm|, ['change  -back']~False, |vuslatim|, |vuslatum|, ['change  -back', 'change  -round']

218: True, |myfredat|, |myfredat|, []~False, |myfredat|, |myfretat|, ['change stem +voi']

224: True, |ejyb|, |ejyp|, ['change stem +voi']~False, |ejyb|, |ejyb|, []

329: True, |trioksitim|, |trioksitim|, []~False, |trioksitim|, |triqksitim|, ['change stem +back']

378: True, |rakig|, |rakik|, ['change stem +voi']~False, |rakig|, |rakwk|, ['change  +voi', 'change stem -back']

391: True, |top|, |top|, []~False, |top|, |dop|, ['change stem -voi']

399: True, |zwnkim|, |zwnkwm|, ['change  -back']~False, |zwnkim|, |zwnkim|, []

409: True, |dijabetim|, |dijabetim|, []~False, |dijabetim|, |dijapetim|, ['change stem +voi']

421: True, |Timdig|, |Timdik|, ['change stem +voi']~False, |Timdig|, |Twmdik|, ['change  +voi', 'change stem -back']

447: True, |jarwbuTukim|, |jarwbuTukum|, ['change  -round', 'change  -back']~False, |jarwbuTukim|, |jarwbuTukwm|, ['change  -back']

448: True, |efraadim|, |efraadwm|, ['change  -back']~False, |efraadim|, |efraadum|, ['change  -back', 'change  -round']

745: True, |sajaD|, |sajaT|, ['change  +voi']~False, |sajaD|, |sajaD|, []

791: True, |rySdim|, |rySdym|, ['change  -round']~False, |rySdim|, |rySdim|, []

794: True, |tardim|, |tardwm|, ['change  -back']~False, |tardim|, |tardum|, ['change  -back', 'change  -round']

867: True, |havutim|, |havutum|, ['change  -round', 'change  -back']~False, |havutim|, |havutym|, ['change  -round']

876: True, |puStim|, |puStum|, ['change  -round', 'change  -back']~False, |puStim|, |puStwm|, ['change  -back']

884: True, |sovjet|, |sovjet|, []~False, |sovjet|, |sovjot|, ['change stem -back', 'change stem -round']

886: True, |karSwtim|, |karSwtwm|, ['change  -back']~False, |karSwtim|, |karSwtum|, ['change  -back', 'change  -round']

925: True, |teeddyb|, |teeddyp|, ['change stem +voi']~False, |teeddyb|, |teeddip|, ['change  +voi', 'change stem +round']

930: True, |azadim|, |azadwm|, ['change  -back']~False, |azadim|, |azatwm|, ['change  +voi', 'change  -back']

941: True, |genDim|, |genDim|, []~False, |genDim|, |genDym|, ['change  -round']

943: True, |motopompim|, |motopompum|, ['change  -round', 'change  -back']~False, |motopompim|, |motopompwm|, ['change  -back']

971: True, |kalwbim|, |kalwbwm|, ['change  -back']~False, |kalwbim|, |kalwbum|, ['change  -back', 'change  -round']

973: True, |kymebulutim|, |kymebulutum|, ['change  -round', 'change  -back']~False, |kymebulutim|, |kymebulutwm|, ['change  -back']

1006: True, |tabibim|, |tabibim|, []~False, |tabibim|, |tabibym|, ['change  -round']

1014: True, |Sakwrtim|, |Sakwrtwm|, ['change  -back']~False, |Sakwrtim|, |Sakwrtim|, []

1032: True, |trenTkotim|, |trenTkotum|, ['change  -round', 'change  -back']~False, |trenTkotim|, |trenTkotwm|, ['change  -back']

1038: True, |sevkim|, |sevkim|, []~False, |sevkim|, |sevkum|, ['change  -back', 'change  -round']

1042: True, |kurutim|, |kurutum|, ['change  -round', 'change  -back']~False, |kurutim|, |kurutwm|, ['change  -back']

1068: True, |qdynDim|, |qdynDym|, ['change  -round']~False, |qdynDim|, |qdynDim|, []

1074: True, |jwlwSwg|, |jwlwSwk|, ['change stem +voi']~False, |jwlwSwg|, |jwlwSuk|, ['change  +voi', 'change stem -round']

1079: True, |Dartim|, |Dartwm|, ['change  -back']~False, |Dartim|, |Dartum|, ['change  -back', 'change  -round']

1097: True, |kqstebeg|, |kqstebek|, ['change stem +voi']~False, |kqstebeg|, |kestebek|, ['change  +voi', 'change stem +round']

1158: True, |antimanjetig|, |antimanjetik|, ['change stem +voi']~False, |antimanjetig|, |antwmanjetik|, ['change  +voi', 'change stem -back']

1166: True, |iltihaabim|, |iltihaabwm|, ['change  -back']~False, |iltihaabim|, |iltihaabim|, []

1185: True, |vaaDib|, |vaaDip|, ['change stem +voi']~False, |vaaDib|, |vaaDwp|, ['change  +voi', 'change stem -back']

1191: True, |zatim|, |zatwm|, ['change  -back']~False, |zatim|, |zatim|, []

1254: True, |dostim|, |dostum|, ['change  -round', 'change  -back']~False, |dostim|, |dostwm|, ['change  -back']

1256: True, |servetim|, |servetim|, []~False, |servetim|, |servetym|, ['change  -round']

1292: True, |taaDDybim|, |taaDDybym|, ['change  -round']~False, |taaDDybim|, |taaDDybum|, ['change  -back', 'change  -round']

1299: True, |bokim|, |bokum|, ['change  -round', 'change  -back']~False, |bokim|, |bokim|, []

1312: True, |rapim|, |rapwm|, ['change  -back']~False, |rapim|, |rapum|, ['change  -back', 'change  -round']

1316: True, |vakit|, |vakit|, []~False, |vakit|, |vakwt|, ['change stem -back']

1327: True, |kwjaafet|, |kwjaafet|, []~False, |kwjaafet|, |kijaafet|, ['change stem +back']

1429: True, |dioksid|, |dioksit|, ['change stem +voi']~False, |dioksid|, |diqksit|, ['change  +voi', 'change stem +back']

1469: True, |gqTim|, |gqTym|, ['change  -round']~False, |gqTim|, |gqTum|, ['change  -back', 'change  -round']

1474: True, |bystim|, |bystym|, ['change  -round']~False, |bystim|, |bystim|, []

1479: True, |makinist|, |makinist|, []~False, |makinist|, |makinyst|, ['change stem -round']

1482: True, |pikim|, |pikim|, []~False, |pikim|, |pikym|, ['change  -round']

1509: True, |kurbaaDwkim|, |kurbaaDwkwm|, ['change  -back']~False, |kurbaaDwkim|, |kurbaaDwkim|, []

1513: True, |bulutim|, |bulutum|, ['change  -round', 'change  -back']~False, |bulutim|, |bulutwm|, ['change  -back']

1544: True, |elitim|, |elitim|, []~False, |elitim|, |elitym|, ['change  -round']

1575: True, |qnlyg|, |qnlyk|, ['change stem +voi']~False, |qnlyg|, |qnlik|, ['change  +voi', 'change stem +round']

1625: True, |kuntim|, |kuntum|, ['change  -round', 'change  -back']~False, |kuntim|, |kuntwm|, ['change  -back']

1629: True, |myfredaatim|, |myfredaatwm|, ['change  -back']~False, |myfredaatim|, |myfredaatum|, ['change  -back', 'change  -round']

1640: True, |sitreptokokim|, |sitreptokokum|, ['change  -round', 'change  -back']~False, |sitreptokokim|, |sitreptokokwm|, ['change  -back']

1641: True, |asteriskim|, |asteriskim|, []~False, |asteriskim|, |asteriskym|, ['change  -round']

1948: True, |tunDim|, |tunDum|, ['change  -round', 'change  -back']~False, |tunDim|, |tunDwm|, ['change  -back']

1952: True, |safahatim|, |safahatwm|, ['change  -back']~False, |safahatim|, |safahatum|, ['change  -back', 'change  -round']

1990: True, |podisyet|, |podisyet|, []~False, |podisyet|, |podysyet|, ['change stem -round']

1999: True, |mynaDaatim|, |mynaDaatwm|, ['change  -back']~False, |mynaDaatim|, |minaDaatim|, ['change stem +round']

2002: True, |terDiibentim|, |terDiibentim|, []~False, |terDiibentim|, |terDiibentwm|, ['change  -back']

2067: True, |mymbitim|, |mymbitim|, []~False, |mymbitim|, |mumbitim|, ['change stem -back']

2074: True, |aidaatim|, |aidaatwm|, ['change  -back']~False, |aidaatim|, |aidaatim|, []

2087: True, |serKaatib|, |serKaatip|, ['change stem +voi']~False, |serKaatib|, |serKaatwp|, ['change  +voi', 'change stem -back']

2090: True, |haraDim|, |haraDwm|, ['change  -back']~False, |haraDim|, |haraDim|, []

2102: True, |Lutim|, |Lutum|, ['change  -round', 'change  -back']~False, |Lutim|, |Lutwm|, ['change  -back']

2113: True, |ferjaadim|, |ferjaadwm|, ['change  -back']~False, |ferjaadim|, |ferjaadum|, ['change  -back', 'change  -round']

2115: True, |Sutim|, |Sutum|, ['change  -round', 'change  -back']~False, |Sutim|, |Sutwm|, ['change  -back']

2122: True, |istiabim|, |istiabwm|, ['change  -back']~False, |istiabim|, |istiabum|, ['change  -back', 'change  -round']

2131: True, |okim|, |okum|, ['change  -round', 'change  -back']~False, |okim|, |okwm|, ['change  -back']

2133: True, |katgytim|, |katgytym|, ['change  -round']~False, |katgytim|, |katgytum|, ['change  -back', 'change  -round']

2138: True, |mytevaafwkim|, |mytevaafwkwm|, ['change  -back']~False, |mytevaafwkim|, |mytevaafwkym|, ['change  -round']

2173: True, |pundim|, |pundum|, ['change  -round', 'change  -back']~False, |pundim|, |pundwm|, ['change  -back']

2176: True, |gaajetim|, |gaajetim|, []~False, |gaajetim|, |gaajetym|, ['change  -round']

2382: True, |teDellydim|, |teDellydym|, ['change  -round']~False, |teDellydim|, |teDellydim|, []

2384: True, |gyllaDim|, |gyllaDwm|, ['change  -back']~False, |gyllaDim|, |gyllaDum|, ['change  -back', 'change  -round']

2392: True, |puntim|, |puntum|, ['change  -round', 'change  -back']~False, |puntim|, |puntwm|, ['change  -back']

Constraints added in training #4: 82
+{+voc,+cont,-round}
-{-round,-back,-lo}{-glot}{+word}
+{+voc,+cont,+round}{-nas,-dr}{+word}
voc tier +['{+back,-round}']
-{-back,-cons}{+son}
-{-lo}{+dr}{+voc,-back}
+{+cont,+round,-nas,-word}
voc tier -['{+cont,+round,-nas,-word}', '{+cont}', '{+back,-round,-lo}']
+{+round,-back}{-cor}{+word}
-{+son,-cons,-round}{-word}
+{-lat,-voc}{+round,-cons}{+nas}
+{+hi,+round,+cont}{-glot}
+{+word}{-lat}{+hi,-round,-lo}
+{-son}{-back,-round}{+son,+nas,-lat,-dr,-glot,-dor,-cor}
-{+cor}{-lat}{-word,-round}
+{+cont,-word,-back,-round}
-{+voi,+cor,-word,-rhot,+ant,-nas,-dr,-voc}
voc tier +['{+son,+cont,-hi,-back,-round,-cons}', '{-nas,-round}']
-{-cons,-round}{-glot,+son}{+word}
+{-glot,-rhot,-nas,+voi}{+voc,+round}
-{-round,+son,-cons,-lo}
+{+round,-lo}{-word}
+{+voi,-word,+lab}{+hi,-cons}{+cons}
+{+voc,+round}{-voc}
cons tier -['{+cor,+ant,-rhot,-lat,-dr,-glot,-dor,-lab,-voi,-son,-voc}', '{-nas,-voi,-word,-voc}']
-{-dor,-voi}
voc tier -['{+back}', '{+voc,-back}']
-{+cons,-word,-rhot,-lat,-nas,-glot,-dor,-lab,-voi,-son,-voc}{-voi}{-nas,-back}
voc tier -['{-back}', '{+cont}', '{-back,-round}']
-{+voi,+lab}
+{-lat,-voi,-cont}
-{+back,+cont,-word}{-glot}
+{+voc,+back,-nas,-cons}{-glot,-dor,+ant,+cons,-word}{+word}
-{+cons,+dor,-word,-ant,-rhot,-lat,-nas,-cont,-glot,-lab,-cor,-voi,-son}{-back,-lo}{-dr}
-{-lab}{+voc,-round}{-cor}
-{+voi}{+round,-lo}{+son}
+{-lat,-nas}{+round,-nas,-word,-lo}
-{-word,-voc}{-back,-cons}{+voc}
+{-lab}{+cont,-round}
-{+ant,-lat,+cor}{+voi,-voc}
-{+cons,-voc}{+hi,-word,-round}
voc tier +['{+hi,+round}', '{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-cons}']
-{-glot,-dor,+cons,+voi,+lab}
-{+cont,-cons,-back,-lo}
+{+back,-word,-round}
-{+round,-cons}{-cont}{+word}
-{+voc,+back,-cons}{-voc}
-{+hi}{+cor}{+round,+son,-word,-cons,-nas}
voc tier -['{+voc,+cont,-round}', '{+back,+son}']
voc tier -['{+back}', '{+back,+son,-cons}']
+{-cont}{-back}
+{-word,-back,-round}{-word,-cont}
+{+son,-round}
+{+voc,+back,+cont}
+{+cons,-lat}{+hi,-round}
voc tier +['{+hi,+round,-nas}']
-{+cont,-round}{+cons,+son,-rhot,-dr,-glot,-dor,-voc}
+{+son,+round,+cont,-word,+hi,-cons}
+{-glot,-lat,-cont}{+back}
voc tier +['{-word}', '{+hi,-round}']
+{+cont,-back,-round}{+ant}
+{+cont,-round}{-dr}{+word}
+{-nas,-word,-back,-round}{-glot,-dor,+ant,+cons,+nas}
-{+voc,+round}{+cons,+son,-word,-cont}{+word}
voc tier -['{+voc,+son,+round,-word,-lo,-nas,-back,-cons}', '{-nas,-round}']
+{-word,-round}{+lab}
+{+voc,+back,+cont,-word,-lo,-round}{+cons,+son,+lab,-word,+nas,-rhot,-lat,-dr,-cont,-glot,-dor,-cor}{+word}
voc tier +['{+round,+son,-back}']
voc tier -['{+round,+cont,-word,-lo}']
-{-round}{+cons}{+round,+back}
voc tier +['{+cont,-lo}', '{+round,+son}']
+{+voc,+son,-word,+hi,-nas,-back,-cons}
voc tier +['{+voc,+cont,-word,-lo,+hi,-nas,-back,-cons}', '{+hi,+round}']
-{-rhot,-cor,-word,-voc}{+cont,-round}{-lat,-son}
-{-dr}{+back,-round}
voc tier -['{+back,+cont,-nas}', '{+hi,+round}']
+{+cor}{+son,-round}
+{+son}{+cons,+cor,-word,-rhot,-cont,-glot,-dor,-lab,-voi,-son}{+back,-lo}
-{+cons,-word,-rhot,-nas,-cont,-glot,-lab,-voc}{-round,-word,-lo}
+{-lo}{-dor}{+voc,-round,-word,-lo}
+{+cont,+son,-back}
-{-voc}{+voc,+back,+cont,-word,+hi,-nas,-round,-cons}{-glot}

Errors in testing #4: 965
False, |kataraktim|, |kataraktum|, ['change  -back', 'change  -round']

False, |gajbuubetim|, |gajbuubetym|, ['change  -round']

False, |mymaanaatim|, |mymaanaatum|, ['change  -back', 'change  -round']

False, |mevaadim|, |mevaadum|, ['change  -back', 'change  -round']

False, |serabim|, |serabum|, ['change  -back', 'change  -round']

False, |mynakid|, |mynakwt|, ['change  +voi', 'change stem -back']

False, |hqtim|, |hqtum|, ['change  -back', 'change  -round']

False, |lebaalebim|, |lebaalebum|, ['change  -back', 'change  -round']

False, |gafletim|, |gafletym|, ['change  -round']

False, |iDaadim|, |iDaadum|, ['change  -back', 'change  -round']

False, |haraaretim|, |haraaretym|, ['change  -round']

False, |taDim|, |taDum|, ['change  -back', 'change  -round']

False, |kispetim|, |kispetym|, ['change  -round']

False, |jastwg|, |jastuk|, ['change  +voi', 'change stem -round']

False, |baabim|, |baabum|, ['change  -back', 'change  -round']

False, |budistim|, |budistym|, ['change  -round']

False, |satranDim|, |satranDum|, ['change  -back', 'change  -round']

False, |yvejkim|, |yvejkym|, ['change  -round']

False, |bilinD|, |bilynT|, ['change  +voi', 'change stem -round']

False, |kilidim|, |kilidym|, ['change  -round']

False, |eshabim|, |eshabum|, ['change  -back', 'change  -round']

False, |raatibim|, |raatibym|, ['change  -round']

False, |saalebim|, |saalebum|, ['change  -back', 'change  -round']

False, |satwlwg|, |satwluk|, ['change  +voi', 'change stem -round']

False, |sermestim|, |sermestym|, ['change  -round']

False, |dominant|, |domunant|, ['change stem -back', 'change stem -round']

False, |ifraatim|, |ifraatum|, ['change  -back', 'change  -round']

False, |irtibaatim|, |irtibaatum|, ['change  -back', 'change  -round']

False, |teZdid|, |teZdyt|, ['change  +voi', 'change stem -round']

False, |Zantim|, |Zantum|, ['change  -back', 'change  -round']

False, |dikitim|, |dikitym|, ['change  -round']

False, |kalafatim|, |kalafatum|, ['change  -back', 'change  -round']

False, |ahretim|, |ahretym|, ['change  -round']

False, |hazwrDevaabim|, |hazwrDevaabum|, ['change  -back', 'change  -round']

False, |ofsajtim|, |ofsajtum|, ['change  -back', 'change  -round']

False, |aTim|, |aTum|, ['change  -back', 'change  -round']

False, |gofretim|, |gofretym|, ['change  -round']

False, |kwjmwg|, |kwjmuk|, ['change  +voi', 'change stem -round']

False, |sejidim|, |sejidym|, ['change  -round']

False, |maabaajidim|, |maabaajidym|, ['change  -round']

False, |istimzaD|, |istymzaT|, ['change  +voi', 'change stem -round']

False, |twkim|, |twkum|, ['change  -back', 'change  -round']

False, |realistim|, |realistym|, ['change  -round']

False, |rakib|, |rakwp|, ['change  +voi', 'change stem -back']

False, |iskeletim|, |iskeletym|, ['change  -round']

False, |imbatim|, |imbatum|, ['change  -back', 'change  -round']

False, |hizibim|, |hizibym|, ['change  -round']

False, |bilaasebebim|, |bilaasebebum|, ['change  -back', 'change  -round']

False, |berahatim|, |berahatum|, ['change  -back', 'change  -round']

False, |evetim|, |evetym|, ['change  -round']

False, |hititim|, |hititym|, ['change  -round']

False, |teesidim|, |teesidym|, ['change  -round']

False, |nezaaretim|, |nezaaretym|, ['change  -round']

False, |rehaavetim|, |rehaavetym|, ['change  -round']

False, |teketekim|, |teketekum|, ['change  -back', 'change  -round']

False, |ibaaretim|, |ibaaretym|, ['change  -round']

False, |tespitim|, |tespitym|, ['change  -round']

False, |aidijetim|, |aidijetym|, ['change  -round']

False, |fekim|, |fekum|, ['change  -back', 'change  -round']

False, |daldwraT|, |dalduraT|, ['change stem -round']

False, |kesitim|, |kesitym|, ['change  -round']

False, |twkswrwg|, |twksurwk|, ['change  +voi', 'change stem -round']

False, |taaDDyb|, |taaDDup|, ['change  +voi', 'change stem -back']

False, |pesimistim|, |pesimistym|, ['change  -round']

False, |ajsbergim|, |ajsbergym|, ['change  -round']

False, |gardwrob|, |gardurop|, ['change  +voi', 'change stem -round']

False, |muhammedim|, |muhammedym|, ['change  -round']

False, |sijaasetim|, |sijaasetym|, ['change  -round']

False, |rijaazijatim|, |rijaazijatum|, ['change  -back', 'change  -round']

False, |kwnnapim|, |kwnnapum|, ['change  -back', 'change  -round']

False, |fitim|, |fitum|, ['change  -back', 'change  -round']

False, |Dennetim|, |Dennetym|, ['change  -round']

False, |kasvetim|, |kasvetym|, ['change  -round']

False, |amibim|, |amibym|, ['change  -round']

False, |tanwswzlwg|, |tanwswzluk|, ['change  +voi', 'change stem -round']

False, |TekiDim|, |TekiDym|, ['change  -round']

False, |istimzaaDim|, |istimzaaDum|, ['change  -back', 'change  -round']

False, |aatwfetim|, |aatwfetym|, ['change  -round']

False, |muhitim|, |muhitym|, ['change  -round']

False, |Tapim|, |Tapum|, ['change  -back', 'change  -round']

False, |tankim|, |tankum|, ['change  -back', 'change  -round']

False, |turistim|, |turistym|, ['change  -round']

False, |wskaatim|, |wskaatum|, ['change  -back', 'change  -round']

False, |aafitaabim|, |aafitaabum|, ['change  -back', 'change  -round']

False, |hwrtim|, |hwrtum|, ['change  -back', 'change  -round']

False, |zwrtim|, |zwrtum|, ['change  -back', 'change  -round']

False, |mutabakatim|, |mutabakatum|, ['change  -back', 'change  -round']

False, |netim|, |netum|, ['change  -back', 'change  -round']

False, |taretim|, |taretym|, ['change  -round']

False, |muhribim|, |muhribym|, ['change  -round']

False, |zaatylDenbim|, |zaatylDenbym|, ['change  -round']

False, |Saahidim|, |Saahidym|, ['change  -round']

False, |Delbim|, |Delbum|, ['change  -back', 'change  -round']

False, |Sirretim|, |Sirretym|, ['change  -round']

False, |wslahatim|, |wslahatum|, ['change  -back', 'change  -round']

False, |goSistim|, |goSistym|, ['change  -round']

False, |intihaabim|, |intihaabum|, ['change  -back', 'change  -round']

False, |hiDretim|, |hiDretym|, ['change  -round']

False, |karwStwraDag|, |karwSturaDak|, ['change  +voi', 'change stem -round']

False, |haSaratim|, |haSaratum|, ['change  -back', 'change  -round']

False, |maiSetim|, |maiSetym|, ['change  -round']

False, |Devaabim|, |Devaabum|, ['change  -back', 'change  -round']

False, |bylendim|, |bylendym|, ['change  -round']

False, |ipoteg|, |ipotok|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |tevlidim|, |tevlidym|, ['change  -round']

False, |himmetim|, |himmetym|, ['change  -round']

False, |ynsijet|, |ynsyjet|, ['change stem -round']

False, |timurlengim|, |tumurlengim|, ['change stem -back', 'change stem -round']

False, |syhuuletim|, |syhuuletym|, ['change  -round']

False, |tylbentim|, |tylbentym|, ['change  -round']

False, |mehtabim|, |mehtabum|, ['change  -back', 'change  -round']

False, |mahaaretim|, |mahaaretym|, ['change  -round']

False, |eraatim|, |eraatum|, ['change  -back', 'change  -round']

False, |merhaametim|, |merhaametym|, ['change  -round']

False, |handikapim|, |handikapum|, ['change  -back', 'change  -round']

False, |dwretnot|, |duretnot|, ['change stem -round']

False, |LarenZitim|, |LarenZitym|, ['change  -round']

False, |buketim|, |buketym|, ['change  -round']

False, |rengim|, |rengum|, ['change  -back', 'change  -round']

False, |haaneharabim|, |haaneharabum|, ['change  -back', 'change  -round']

False, |neDaabetim|, |neDaabetym|, ['change  -round']

False, |kulakim|, |kulakum|, ['change  -back', 'change  -round']

False, |kwliringim|, |kwliringym|, ['change  -round']

False, |illijetim|, |illijetym|, ['change  -round']

False, |swrnaSwg|, |surnaSwk|, ['change  +voi', 'change stem -round']

False, |derDim|, |derDum|, ['change  -back', 'change  -round']

False, |aLaametim|, |aLaametym|, ['change  -round']

False, |kwnnap|, |kunnap|, ['change stem -round']

False, |mynaasebetim|, |mynaasebetym|, ['change  -round']

False, |garbim|, |garbum|, ['change  -back', 'change  -round']

False, |irtibat|, |irtybat|, ['change stem -round']

False, |okutaDim|, |okutaDum|, ['change  -back', 'change  -round']

False, |aitim|, |aitym|, ['change  -round']

False, |istintaD|, |istyntaT|, ['change  +voi', 'change stem -round']

False, |insijaakim|, |insijaakum|, ['change  -back', 'change  -round']

False, |margaritim|, |margaritym|, ['change  -round']

False, |myejjetim|, |myejjetym|, ['change  -round']

False, |gwrqnlandim|, |gwrqnlandum|, ['change  -back', 'change  -round']

False, |gqnTim|, |gqnTum|, ['change  -back', 'change  -round']

False, |mynaasibim|, |mynaasibym|, ['change  -round']

