Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 299
0: True, |hejbet|, |hejbet|, []~t~["False, |hejbet|, |hqjpet|, ['change stem +voi', 'change stem -round']", "False, |hejbet|, |hojbet|, ['change stem -back', 'change stem -round']", "False, |hejbet|, |hejpot|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |hejbet|, |hejbed|, ['change stem -voi']", "False, |hejbet|, |hejpqt|, ['change stem +voi', 'change stem -round']", "False, |hejbet|, |hojpet|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |hejbet|, |hejbqt|, ['change stem -round']", "False, |hejbet|, |hejbot|, ['change stem -back', 'change stem -round']", "False, |hejbet|, |hqjbet|, ['change stem -round']", "False, |hejbet|, |hojbed|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |hejbet|, |hejpet|, ['change stem +voi']", "False, |hejbet|, |hejbod|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |hejbet|, |hqjbed|, ['change stem -voi', 'change stem -round']", "False, |hejbet|, |hejbqd|, ['change stem -voi', 'change stem -round']"]

1: True, |selyloit|, |selyloit|, []~t~["False, |selyloit|, |selyloud|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |selyloit|, |zelylout|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |selyloit|, |selyloid|, ['change stem -voi']", "False, |selyloit|, |solyloid|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |selyloit|, |selyleit|, ['change stem +round', 'change stem +back']", "False, |selyloit|, |selylqid|, ['change stem -voi', 'change stem +back']", "False, |selyloit|, |selyloyt|, ['change stem -round']", "False, |selyloit|, |selwloit|, ['change stem +round', 'change stem -back']", "False, |selyloit|, |seliloid|, ['change stem -voi', 'change stem +round']", "False, |selyloit|, |selyloyd|, ['change stem -voi', 'change stem -round']", "False, |selyloit|, |seluloid|, ['change stem -voi', 'change stem -back']", "False, |selyloit|, |sqlyloit|, ['change stem -round']", "False, |selyloit|, |zelyleit|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |selyloit|, |zqlyloit|, ['change stem -voi', 'change stem -round']", "False, |selyloit|, |selylowt|, ['change stem -back']", "False, |selyloit|, |zeliloit|, ['change stem -voi', 'change stem +round']", "False, |selyloit|, |selyleid|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |selyloit|, |selwloid|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |selyloit|, |selylqit|, ['change stem +back']", "False, |selyloit|, |solyloit|, ['change stem -back', 'change stem -round']", "False, |selyloit|, |zelylowt|, ['change stem -voi', 'change stem -back']", "False, |selyloit|, |zelwloit|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |selyloit|, |sqlyloid|, ['change stem -voi', 'change stem -round']", "False, |selyloit|, |zolyloit|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |selyloit|, |zelyloyt|, ['change stem -voi', 'change stem -round']", "False, |selyloit|, |selylowd|, ['change stem -voi', 'change stem -back']", "False, |selyloit|, |zelylqit|, ['change stem -voi', 'change stem +back']", "False, |selyloit|, |zelyloit|, ['change stem -voi']", "False, |selyloit|, |seliloit|, ['change stem +round']", "False, |selyloit|, |zeluloit|, ['change stem -voi', 'change stem -back']", "False, |selyloit|, |selylout|, ['change stem -back', 'change stem -round']", "False, |selyloit|, |seluloit|, ['change stem -back']"]

2: True, |TolukToDug|, |TolukToDuk|, ['change stem +voi']~False, |TolukToDug|, |TolugTqDug|, ['change stem -voi', 'change stem +back']

1960: True, |maaLubijet|, |maaLubijet|, []~False, |maaLubijet|, |maaLwbijet|, ['change stem +round']

1976: True, |fingim|, |fingim|, []~False, |fingim|, |fingum|, ['change  -back', 'change  -round']

1980: True, |standim|, |standwm|, ['change  -back']~False, |standim|, |standim|, []

1992: True, |vinTim|, |vinTim|, []~False, |vinTim|, |vinTwm|, ['change  -back']

2007: True, |DaDwkim|, |DaDwkwm|, ['change  -back']~False, |DaDwkim|, |DaDwkim|, []

2036: True, |turubim|, |turubum|, ['change  -round', 'change  -back']~False, |turubim|, |turubwm|, ['change  -back']

2063: True, |baasylbaadelmevtim|, |baasylbaadelmevtim|, []~False, |baasylbaadelmevtim|, |baasulbaadelmevtim|, ['change stem -back']

2064: True, |jakim|, |jakwm|, ['change  -back']~False, |jakim|, |jakum|, ['change  -back', 'change  -round']

2065: True, |karakulag|, |karakulak|, ['change stem +voi']~False, |karakulag|, |karakwlak|, ['change  +voi', 'change stem +round']

2095: True, |nwsfet|, |nwsfet|, []~False, |nwsfet|, |nisfet|, ['change stem +back']

2187: True, |terettybim|, |terettybym|, ['change  -round']~False, |terettybim|, |terettybum|, ['change  -back', 'change  -round']

2198: True, |doTent|, |doTent|, []~False, |doTent|, |doTqnt|, ['change stem -round']

2199: True, |mualLakim|, |mualLakwm|, ['change  -back']~False, |mualLakim|, |mualLakim|, []

2207: True, |intelektim|, |intelektim|, []~False, |intelektim|, |intelektwm|, ['change  -back']

2225: True, |flytim|, |flytym|, ['change  -round']~False, |flytim|, |flytim|, []

2250: True, |autim|, |autum|, ['change  -round', 'change  -back']~False, |autim|, |autym|, ['change  -round']

2259: True, |naswbim|, |naswbwm|, ['change  -back']~False, |naswbim|, |naswbum|, ['change  -back', 'change  -round']

2260: True, |serKaatib|, |serKaatip|, ['change stem +voi']~False, |serKaatib|, |serKaatwp|, ['change  +voi', 'change stem -back']

2302: True, |ajwbim|, |ajwbwm|, ['change  -back']~False, |ajwbim|, |ajwbim|, []

2333: True, |inaajet|, |inaajet|, []~False, |inaajet|, |wnaajet|, ['change stem -back']

2360: True, |zymrydim|, |zymrydym|, ['change  -round']~False, |zymrydim|, |zymrydim|, []

2368: True, |zwrtim|, |zwrtwm|, ['change  -back']~False, |zwrtim|, |zwrtym|, ['change  -round']

2383: True, |tezjidim|, |tezjidim|, []~False, |tezjidim|, |tezjidwm|, ['change  -back']

Constraints added in training #3: 74
+{+hi,+round}
-{+son,+cont,-word,-lo,-round,-cons}
-{+round,+cont,-lo}
+{-cont}{+round,+cont,-cons,-lo}
-{-glot,-lab,-nas,+cor}{+round,-cons}{-word,-cont}
-{-lo,+round,+son,-cons,-nas}{+cons,-son}
-{+round,+son,-cons}
voc tier -['{+voc,+son,+back,+cont,-word,-hi,-cons}', '{+back,-nas}']
voc tier -['{-round}', '{+hi,+back}']
+{+voc,+round}
+{-rhot,-dor}{+cor,+dr,-lat,-glot,-dor,-son}{+back,-nas}
+{+son,+cont,-word,-lo,-back,-round}
+{+voc,+cont,-word,-lo,-nas,-round,-cons}
+{+hi,-lo}{-voc}{+voc,-cons,+round}
+{+cor}{+round,-lo}
+{+cont,-back}{+voi,-son,-voc}
voc tier -['{+back}', '{+cont,-round}']
-{-nas,+voi}{+back,-lo}{-lat}
voc tier -['{-word,-round}']
-{-lab,-cont}{-word,-round}
-{+back,-round}{+lab}
voc tier +['{+cont}', '{+back,-lo}']
voc tier -['{+cont,-back,-nas}']
-{+voc,-back,-cons}
+{-son}{+back,-nas}{+cons}
-{+back,+cont,-round}
voc tier -['{+hi,-word,-cons}', '{+round,-lo}']
+{+hi,+voc,+back,+son,-word}{+cons}{+word}
-{+cont,-back}{-word,+nas,-rhot,-dr,-cont,-glot,-dor,-voc}{+word}
voc tier -['{+round,+back}', '{-word}', '{-back}']
-{-lat,-nas}{+cor}{+voc,+round,+back,+cont,-lo,-nas}
-{+voc,-lo,-word,-round}
-{+back,-word}{-rhot,-nas,+voi}
-{-cons,-round}{-word}
+{+back,+son}{+nas}
+{+back,-word}{-word}{-word,-cons,-round}
+{+voc,+son,-round}{-lat}{+word}
-{-rhot,-lab,+dr,-son,-cont}{+son,+round,-nas}{+son}
-{+hi,-back}
-{+voc,+son,+round,+cont,-word,+hi,-cons}
-{-cons}{-dor,-lab,+ant}{+back,-nas,-word}
+{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
+{+voc,+cont,+round,-back,-lo}
+{-rhot}{+hi,+son,-word,-back,-round}
voc tier -['{+hi,+son}', '{+cont,-back}']
-{-back,-lo}{-lat}{+word}
+{+voc,-back,-word,-cons}{-dor}
voc tier -['{+round,-nas}', '{+cont}']
-{-dr,-word}{+hi,-back}
+{-glot,-rhot}{-lab,-cont,-son}{+cont,-word,-back}
+{-word,-round}{+son}
voc tier -['{+voc,+son,+round,+cont,-word,+hi,-back,-cons}']
voc tier +['{+back,+son}']
+{-round}{-glot,+lab}{+word}
+{-rhot,-word}{+hi,-back,-cons}
+{+hi,+voc,+son,-back,-lo}
-{+cont,+round,-nas,-lo}
+{-round,-lo}
-{-dor,-lab}{+round,+cont}
+{+cont,+voc,+son}{-glot}{-round,-lo}
-{+voc,+round,+cont,-word,-lo,-cons}{-word}{-nas,-round}
-{-cont}{+hi,-round}
-{-cont}{+back,-word}
-{-back,-round}{+son}
-{-voc}{+back,-word,-cons}
-{+ant}{+round,-nas}{-cor}
+{+voi}{-word,-round}
+{+voc,+son,+cont,-word,-lo,+hi,-nas,-round,-cons}{-glot,-lat,-cont}
+{+round,+son}{+son,+lab,-word,+nas,-rhot,+ant,-glot,-dor,-cor,-voc}{+word}
voc tier -['{+voc}', '{+voc,+back,-nas,-word}']
-{+ant}{-round,-lo}{+ant}
voc tier -['{-hi,-cons,-lo}', '{-hi,-nas,-word}', '{+back,+cont}']
voc tier -['{+cont,-word,-lo,+hi,-nas,-round,-cons}']
-{+back}{+son,-dr,-voc}{+word}

Errors in testing #3: 106
False, |jourtim|, |jourtwm|, ['change  -back']

False, |koTim|, |koTwm|, ['change  -back']

False, |popim|, |popwm|, ['change  -back']

False, |perjodig|, |perjqdik|, ['change  +voi', 'change stem +back']

False, |pwnqmatig|, |pwnomatik|, ['change  +voi', 'change stem -back']

False, |zerdyStim|, |zerdyStim|, []

False, |Swkim|, |Swkim|, []

False, |lupim|, |lupwm|, ['change  -back']

False, |otim|, |otwm|, ['change  -back']

False, |kwtim|, |kwtim|, []

False, |sinagogim|, |sinagogwm|, ['change  -back']

False, |rySdim|, |rySdim|, []

False, |jokim|, |jokwm|, ['change  -back']

False, |syrTim|, |syrTwm|, ['change  -back']

False, |zwtim|, |zwtim|, []

False, |taGallybim|, |taGallibim|, ['change stem +round']

False, |tyrkim|, |tyrkwm|, ['change  -back']

False, |tahakkukim|, |tahakkukwm|, ['change  -back']

False, |termodinamig|, |termodwnamik|, ['change  +voi', 'change stem -back']

False, |Tokim|, |Tokwm|, ['change  -back']

False, |zartzurtim|, |zartzurtwm|, ['change  -back']

False, |sitreptokokim|, |sitreptokokwm|, ['change  -back']

False, |kurdim|, |kurdwm|, ['change  -back']

False, |aortim|, |aortwm|, ['change  -back']

False, |gylynTim|, |gylynTwm|, ['change  -back']

False, |puntim|, |puntwm|, ['change  -back']

False, |dyrystim|, |dyrystim|, []

False, |tesejjybim|, |tesejjybim|, []

False, |Zytim|, |Zytim|, []

False, |teeddybim|, |teeddybim|, []

False, |mylkim|, |mylkwm|, ['change  -back']

False, |morgim|, |morgwm|, ['change  -back']

False, |teSeddytim|, |teSeddytim|, []

False, |tesaanydim|, |tesaanydim|, []

False, |filqrtim|, |filqrtim|, []

False, |akordim|, |akordwm|, ['change  -back']

False, |rokim|, |rokwm|, ['change  -back']

False, |kontim|, |kontwm|, ['change  -back']

False, |hoStim|, |hoStwm|, ['change  -back']

False, |temevvyTim|, |temevvyTim|, []

False, |tezajydim|, |tezajydim|, []

False, |pedagogim|, |pedagogwm|, ['change  -back']

False, |kortim|, |kortwm|, ['change  -back']

False, |odim|, |odwm|, ['change  -back']

False, |kuntim|, |kuntwm|, ['change  -back']

False, |zyyrtim|, |zyyrtwm|, ['change  -back']

False, |kulunDim|, |kulunDwm|, ['change  -back']

False, |topim|, |topwm|, ['change  -back']

False, |raundim|, |raundwm|, ['change  -back']

False, |rqmorkim|, |rqmorkwm|, ['change  -back']

False, |motopompim|, |motopompwm|, ['change  -back']

False, |aLakokim|, |aLakokwm|, ['change  -back']

False, |pingpongim|, |pingpongwm|, ['change  -back']

False, |stopim|, |stopwm|, ['change  -back']

False, |kaTgqTim|, |kaTgqTim|, []

False, |kyltim|, |kyltim|, []

False, |bystim|, |bystim|, []

False, |gardwrobim|, |gardwrobwm|, ['change  -back']

False, |sopim|, |sopwm|, ['change  -back']

False, |takajjydim|, |takajjydim|, []

False, |tybim|, |tybim|, []

False, |hydaajinaabit|, |hydaajwnaabit|, ['change stem -back']

False, |katgytim|, |katgytim|, []

False, |haddim|, |haddwm|, ['change  -back']

False, |vikontim|, |vikontwm|, ['change  -back']

False, |doTim|, |doTwm|, ['change  -back']

False, |lordim|, |lordwm|, ['change  -back']

False, |kybim|, |kybim|, []

False, |tunDim|, |tunDwm|, ['change  -back']

False, |jarwbuTukim|, |jarwbuTukwm|, ['change  -back']

False, |anajurdim|, |anajurdwm|, ['change  -back']

False, |terekkybim|, |terekkybim|, []

False, |kyrkim|, |kyrkwm|, ['change  -back']

False, |fijortim|, |fijortwm|, ['change  -back']

False, |Sortim|, |Sortwm|, ['change  -back']

False, |uDim|, |uDwm|, ['change  -back']

False, |kwStim|, |kwStim|, []

False, |tokim|, |tokwm|, ['change  -back']

False, |taammydim|, |taammydim|, []

False, |kyrdim|, |kyrdim|, []

False, |lypim|, |lypim|, []

False, |Dukim|, |Dukwm|, ['change  -back']

False, |gqtim|, |gqtim|, []

False, |teressybim|, |teressybim|, []

False, |kulybim|, |kulybim|, []

False, |twkim|, |twkim|, []

False, |tostim|, |tostwm|, ['change  -back']

False, |jurdim|, |jurdwm|, ['change  -back']

False, |dujunDim|, |dujunDwm|, ['change  -back']

False, |konDim|, |konDwm|, ['change  -back']

False, |puStim|, |puStwm|, ['change  -back']

False, |Zypim|, |Zypim|, []

False, |dykim|, |dykwm|, ['change  -back']

False, |paraSytim|, |paraSytim|, []

False, |qdynDim|, |qdynDwm|, ['change  -back']

False, |pasaportim|, |pasaportwm|, ['change  -back']

False, |rotim|, |rotwm|, ['change  -back']

False, |dokim|, |dokwm|, ['change  -back']

False, |taaDDybim|, |taaDDybim|, []

False, |pundim|, |pundwm|, ['change  -back']

False, |tenasybim|, |tenasibim|, ['change stem +round']

False, |voltim|, |voltwm|, ['change  -back']

False, |folkim|, |folkwm|, ['change  -back']

False, |Lutim|, |Lutwm|, ['change  -back']

False, |avunTim|, |avunTwm|, ['change  -back']

False, |antimanjetig|, |antwmanjetik|, ['change  +voi', 'change stem -back']

Errors in training #4: 92
58: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trqstim|, []

60: True, |kentim|, |kentim|, []~False, |kentim|, |kentym|, ['change  -round']

69: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpwm|, ['change  -back']

76: True, |hitaabim|, |hitaabwm|, ['change  -back']~False, |hitaabim|, |hitaabim|, []

112: True, |hortzortim|, |hortzortum|, ['change  -round', 'change  -back']~False, |hortzortim|, |hortzortwm|, ['change  -back']

115: True, |taDim|, |taDwm|, ['change  -back']~False, |taDim|, |taDum|, ['change  -back', 'change  -round']

199: True, |monobwlok|, |monobwlok|, []~False, |monobwlok|, |monobulok|, ['change stem -round']

248: True, |qdim|, |qdym|, ['change  -round']~False, |qdim|, |qdim|, []

249: True, |baasybadelmevtim|, |baasybadelmevtim|, []~False, |baasybadelmevtim|, |baasybadelmevtym|, ['change  -round']

339: True, |sytim|, |sytym|, ['change  -round']~False, |sytim|, |sytim|, []

342: True, |dansingim|, |dansingim|, []~False, |dansingim|, |dansingwm|, ['change  -back']

363: True, |bikarbonatim|, |bikarbonatwm|, ['change  -back']~False, |bikarbonatim|, |bikarbonatim|, []

403: True, |jekim|, |jekim|, []~False, |jekim|, |jekym|, ['change  -round']

411: True, |putim|, |putum|, ['change  -round', 'change  -back']~False, |putim|, |putwm|, ['change  -back']

417: True, |tanzimat|, |tanzimat|, []~False, |tanzimat|, |tanzwmat|, ['change stem -back']

453: True, |myteakwbim|, |myteakwbwm|, ['change  -back']~False, |myteakwbim|, |myteakwbim|, []

631: True, |burDim|, |burDum|, ['change  -round', 'change  -back']~False, |burDim|, |burDwm|, ['change  -back']

632: True, |saalebim|, |saalebim|, []~False, |saalebim|, |saalebym|, ['change  -round']

655: True, |swkim|, |swkwm|, ['change  -back']~False, |swkim|, |swkim|, []

657: True, |sevinDim|, |sevinDim|, []~False, |sevinDim|, |sevinDwm|, ['change  -back']

753: True, |tenasyb|, |tenasyp|, ['change stem +voi']~False, |tenasyb|, |tenasup|, ['change  +voi', 'change stem -back']

765: True, |gotig|, |gotik|, ['change stem +voi']~False, |gotig|, |gqtik|, ['change  +voi', 'change stem +back']

778: True, |Sakwrtim|, |Sakwrtwm|, ['change  -back']~False, |Sakwrtim|, |Sakwrtim|, []

786: True, |zerkim|, |zerkim|, []~False, |zerkim|, |zerkwm|, ['change  -back']

809: True, |asfaltim|, |asfaltwm|, ['change  -back']~False, |asfaltim|, |asfaltim|, []

818: True, |tiLaavetim|, |tiLaavetim|, []~False, |tiLaavetim|, |tiLaavetwm|, ['change  -back']

827: True, |bulunDim|, |bulunDum|, ['change  -round', 'change  -back']~False, |bulunDim|, |bulunDym|, ['change  -round']

851: True, |fwrtim|, |fwrtwm|, ['change  -back']~False, |fwrtim|, |fwrtum|, ['change  -back', 'change  -round']

899: True, |yreteD|, |yreteT|, ['change  +voi']~False, |yreteD|, |ireteT|, ['change  +voi', 'change stem +round']

914: True, |mynaafwg|, |mynaafwk|, ['change stem +voi']~False, |mynaafwg|, |munaafwk|, ['change  +voi', 'change stem -back']

930: True, |timurleng|, |timurlenk|, ['change stem +voi']~False, |timurleng|, |timyrlenk|, ['change  +voi', 'change stem +back']

971: True, |zevkim|, |zevkim|, []~False, |zevkim|, |zevkwm|, ['change  -back']

985: True, |faarenhajtim|, |faarenhajtwm|, ['change  -back']~False, |faarenhajtim|, |faarenhajtim|, []

991: True, |rasjonalistim|, |rasjonalistim|, []~False, |rasjonalistim|, |rasjonalistwm|, ['change  -back']

1029: True, |TerTqpim|, |TerTqpym|, ['change  -round']~False, |TerTqpim|, |TerTepim|, ['change stem +round']

1030: True, |vekilharDim|, |vekilharDwm|, ['change  -back']~False, |vekilharDim|, |vekilharDum|, ['change  -back', 'change  -round']

1040: True, |monobwlokim|, |monobwlokum|, ['change  -round', 'change  -back']~False, |monobwlokim|, |monobwlokym|, ['change  -round']

1066: True, |hemaroit|, |hemaroit|, []~False, |hemaroit|, |hemaroyt|, ['change stem -round']

1071: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongwm|, ['change  -back']

1093: True, |mestim|, |mestim|, []~False, |mestim|, |mestym|, ['change  -round']

1110: True, |Sarolobim|, |Sarolobum|, ['change  -round', 'change  -back']~False, |Sarolobim|, |Sarolobwm|, ['change  -back']

1125: True, |mutavasswtim|, |mutavasswtwm|, ['change  -back']~False, |mutavasswtim|, |mutavasswtum|, ['change  -back', 'change  -round']

1134: True, |fylytim|, |fylytym|, ['change  -round']~False, |fylytim|, |fylytim|, []

1159: True, |garbim|, |garbim|, []~False, |garbim|, |garbum|, ['change  -back', 'change  -round']

1191: True, |bedbahtim|, |bedbahtwm|, ['change  -back']~False, |bedbahtim|, |bedbahtim|, []

1193: True, |mynakid|, |mynakit|, ['change stem +voi']~False, |mynakid|, |mynakwt|, ['change  +voi', 'change stem -back']

1229: True, |tahtapabuDim|, |tahtapabuDum|, ['change  -round', 'change  -back']~False, |tahtapabuDim|, |tahtapabwDim|, ['change stem +round']

1235: True, |tyrkbankim|, |tyrkbankwm|, ['change  -back']~False, |tyrkbankim|, |tyrkbankum|, ['change  -back', 'change  -round']

1315: True, |makinistim|, |makinistim|, []~False, |makinistim|, |makinistwm|, ['change  -back']

1363: True, |lopim|, |lopum|, ['change  -round', 'change  -back']~False, |lopim|, |lopym|, ['change  -round']

1366: True, |mensub|, |mensup|, ['change stem +voi']~False, |mensub|, |monsup|, ['change  +voi', 'change stem -back', 'change stem -round']

1447: True, |bahtim|, |bahtwm|, ['change  -back']~False, |bahtim|, |bahtim|, []

1448: True, |kipim|, |kipim|, []~False, |kipim|, |kipwm|, ['change  -back']

1491: True, |farkim|, |farkwm|, ['change  -back']~False, |farkim|, |farkim|, []

1493: True, |teesidim|, |teesidim|, []~False, |teesidim|, |teesidwm|, ['change  -back']

1669: True, |teDerrydim|, |teDerrydym|, ['change  -round']~False, |teDerrydim|, |teDerridim|, ['change stem +round']

1676: True, |saDim|, |saDwm|, ['change  -back']~False, |saDim|, |saDum|, ['change  -back', 'change  -round']

1733: True, |hurDim|, |hurDum|, ['change  -round', 'change  -back']~False, |hurDim|, |hurDym|, ['change  -round']

1734: True, |takribim|, |takribim|, []~False, |takribim|, |takribwm|, ['change  -back']

1768: True, |taSwtim|, |taSwtwm|, ['change  -back']~False, |taSwtim|, |taSwtum|, ['change  -back', 'change  -round']

1770: True, |taahydim|, |taahydym|, ['change  -round']~False, |taahydim|, |taahidim|, ['change stem +round']

1772: True, |italig|, |italik|, ['change stem +voi']~False, |italig|, |ytalik|, ['change  +voi', 'change stem -round']

1799: True, |syKuunet|, |syKuunet|, []~False, |syKuunet|, |syKuunqt|, ['change stem -round']

1844: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystim|, []

1846: True, |keraahetim|, |keraahetim|, []~False, |keraahetim|, |keraahetym|, ['change  -round']

1910: True, |kynkim|, |kynkym|, ['change  -round']~False, |kynkim|, |kynkim|, []

1920: True, |kobaltim|, |kobaltwm|, ['change  -back']~False, |kobaltim|, |kobaltum|, ['change  -back', 'change  -round']

1942: True, |anodim|, |anodum|, ['change  -round', 'change  -back']~False, |anodim|, |anodwm|, ['change  -back']

1945: True, |harDim|, |harDwm|, ['change  -back']~False, |harDim|, |harDum|, ['change  -back', 'change  -round']

1947: True, |nyyjorkim|, |nyyjorkum|, ['change  -round', 'change  -back']~False, |nyyjorkim|, |nyyjorkwm|, ['change  -back']

1958: True, |tezviiTim|, |tezviiTim|, []~False, |tezviiTim|, |tezviiTym|, ['change  -round']

2003: True, |timurlengim|, |timurlengim|, []~False, |timurlengim|, |timyrlengim|, ['change stem +back']

2011: True, |formalistim|, |formalistim|, []~False, |formalistim|, |formalistwm|, ['change  -back']

2056: True, |hqstim|, |hqstym|, ['change  -round']~False, |hqstim|, |hqstim|, []

2064: True, |jakim|, |jakwm|, ['change  -back']~False, |jakim|, |jakum|, ['change  -back', 'change  -round']

2078: True, |sulbim|, |sulbum|, ['change  -round', 'change  -back']~False, |sulbim|, |sulbwm|, ['change  -back']

2092: True, |sevkim|, |sevkim|, []~False, |sevkim|, |sevkym|, ['change  -round']

2095: True, |nwsfet|, |nwsfet|, []~False, |nwsfet|, |nisfet|, ['change stem +back']

2144: True, |kokim|, |kokum|, ['change  -round', 'change  -back']~False, |kokim|, |kokwm|, ['change  -back']

2145: True, |swkwlwg|, |swkwlwk|, ['change stem +voi']~False, |swkwlwg|, |sukwlwk|, ['change  +voi', 'change stem -round']

2162: True, |naamysaidim|, |naamysaidim|, []~False, |naamysaidim|, |naamusaidim|, ['change stem -back']

2166: True, |robim|, |robum|, ['change  -round', 'change  -back']~False, |robim|, |robym|, ['change  -round']

2190: True, |taalimat|, |taalimat|, []~False, |taalimat|, |taalwmat|, ['change stem -back']

2199: True, |mualLakim|, |mualLakwm|, ['change  -back']~False, |mualLakim|, |mualLakim|, []

2212: True, |sertim|, |sertim|, []~False, |sertim|, |sertwm|, ['change  -back']

2227: True, |raptim|, |raptwm|, ['change  -back']~False, |raptim|, |raptim|, []

2240: True, |tesaahybim|, |tesaahybym|, ['change  -round']~False, |tesaahybim|, |tesaahybum|, ['change  -back', 'change  -round']

2290: True, |borDim|, |borDum|, ['change  -round', 'change  -back']~False, |borDim|, |borDwm|, ['change  -back']

2291: True, |merijetim|, |merijetim|, []~False, |merijetim|, |merijetym|, ['change  -round']

2349: True, |jakwtim|, |jakwtwm|, ['change  -back']~False, |jakwtim|, |jakwtim|, []

2386: True, |hemaahenkim|, |hemaahenkim|, []~False, |hemaahenkim|, |hemaahenkwm|, ['change  -back']

2391: True, |ardim|, |ardwm|, ['change  -back']~False, |ardim|, |ardim|, []

Constraints added in training #4: 73
voc tier -['{+voc,+son,+round,+cont,-word,+hi,-back,-cons}']
voc tier +['{+back,+son}']
+{-round}{-glot,+lab}{+word}
+{-rhot,-word}{+hi,-back,-cons}
+{+hi,+voc,+son,-back,-lo}
-{+cont,+round,-nas,-lo}
+{-round,-lo}
-{-dor,-lab}{+round,+cont}
+{+cont,+voc,+son}{-glot}{-round,-lo}
-{+voc,+round,+cont,-word,-lo,-cons}{-word}{-nas,-round}
-{-cont}{+hi,-round}
-{-cont}{+back,-word}
-{-back,-round}{+son}
-{-voc}{+back,-word,-cons}
-{+ant}{+round,-nas}{-cor}
+{+voi}{-word,-round}
+{+voc,+son,+cont,-word,-lo,+hi,-nas,-round,-cons}{-glot,-lat,-cont}
+{+round,+son}{+son,+lab,-word,+nas,-rhot,+ant,-glot,-dor,-cor,-voc}{+word}
voc tier -['{+voc}', '{+voc,+back,-nas,-word}']
-{+ant}{-round,-lo}{+ant}
voc tier -['{-hi,-cons,-lo}', '{-hi,-nas,-word}', '{+back,+cont}']
voc tier -['{+cont,-word,-lo,+hi,-nas,-round,-cons}']
-{+back}{+son,-dr,-voc}{+word}
+{+round,-nas}{-dor}{+word}
+{+round,-back}
+{-ant}{+round,+son,-nas}
voc tier -['{+back}', '{+hi,+back,+son,-cons,-round}']
-{-cont}{+voc,+back,-round,-word,-lo}
+{+round,-nas,-cons}{+ant,-voc}{+word}
-{+son,+round,+back,+cont,-word,-hi,-nas}{-glot}{+cont,-round}
-{-ant}{+hi,-round}
+{+voc,+back,+cont,-word,-hi,+lo,-round,-cons}{+ant}{+back,-word}
+{+round,+back}{+son}{+word}
voc tier +['{+back,-word}']
+{+word}{+cons,+lab,+ant,-nas,-dr,-cont,-dor,-cor,-voi,-son}{+hi,+back,-nas}
voc tier -['{+cont,+voc,-nas}', '{+round,+cont,-word}']
voc tier +['{-round}', '{+voc,-back}']
+{-back,-cons}
-{+hi,-round,-cons,-lo}
-{-round}{-dor,-dr}
-{+back,-word}{-glot,-dor,-cor,-voc}
+{+cont,-back}{+son}
-{-voc}{-dor}{+son,-back,-cons}
-{+round,-cons,-lo}
+{+voc,+son,-back,+round}
voc tier -['{+hi,+back}']
-{-word}{+hi,+back,+cont,-word,-cons}
-{+voc,+son,-word,-lo,+hi,-back,-round}{-rhot}
+{+hi,+back}{+lab}
+{-lat}{+round,+back}
-{+round,-cons}{+cor}
-{+round}{-word}
-{+dor}{+back,-lo}{+cons,-lat}
-{+cor}{-lat}{+hi,+voc,-back}
+{+cont}{-glot,-rhot,-nas,-son,+cor}{+voc,+round,+cont,-word,-back,-cons}
voc tier -['{-word}', '{-nas,-round}']
+{-word,-round}{-son}
voc tier -['{+voc,-word,-round}', '{-cons}', '{+round}']
