Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 191
0: True, |swrat|, |swrat|, []~t~["False, |swrat|, |zurat|, ['change stem -voi', 'change stem -round']", "False, |swrat|, |sirad|, ['change stem -voi', 'change stem +back']", "False, |swrat|, |syrad|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |swrat|, |sirat|, ['change stem +back']", "False, |swrat|, |zirat|, ['change stem -voi', 'change stem +back']", "False, |swrat|, |surat|, ['change stem -round']", "False, |swrat|, |zwrat|, ['change stem -voi']", "False, |swrat|, |syrat|, ['change stem +back', 'change stem -round']", "False, |swrat|, |zyrat|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |swrat|, |swrad|, ['change stem -voi']", "False, |swrat|, |surad|, ['change stem -voi', 'change stem -round']"]

1: True, |materjalistim|, |materjalistim|, []~t~["False, |materjalistim|, |materjalisdwm|, ['change stem -voi', 'change  -back']", "False, |materjalistim|, |materjalysdim|, ['change stem -voi', 'change stem -round']", "False, |materjalistim|, |materjalistym|, ['change  -round']", "False, |materjalistim|, |materjalisdum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |materjalistim|, |materjalistwm|, ['change  -back']", "False, |materjalistim|, |materjalisdim|, ['change stem -voi']", "False, |materjalistim|, |materjalyztim|, ['change stem -voi', 'change stem -round']", "False, |materjalistim|, |matorjalisdim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |materjalistim|, |matorjaliztim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |materjalistim|, |materjaliztim|, ['change stem -voi']", "False, |materjalistim|, |materjalystim|, ['change stem -round']", "False, |materjalistim|, |materjalusdim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |materjalistim|, |materjalwstim|, ['change stem -back']", "False, |materjalistim|, |materjaluztim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |materjalistim|, |matqrjalisdim|, ['change stem -voi', 'change stem -round']", "False, |materjalistim|, |materjaliztym|, ['change stem -voi', 'change  -round']", "False, |materjalistim|, |materjalistum|, ['change  -back', 'change  -round']", "False, |materjalistim|, |materjaliztum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |materjalistim|, |materjalustim|, ['change stem -back', 'change stem -round']", "False, |materjalistim|, |matorjalistim|, ['change stem -back', 'change stem -round']", "False, |materjalistim|, |materjalisdym|, ['change stem -voi', 'change  -round']", "False, |materjalistim|, |materjalwztim|, ['change stem -voi', 'change stem -back']", "False, |materjalistim|, |matqrjaliztim|, ['change stem -voi', 'change stem -round']", "False, |materjalistim|, |materjaliztwm|, ['change stem -voi', 'change  -back']", "False, |materjalistim|, |matqrjalistim|, ['change stem -round']", "False, |materjalistim|, |materjalwsdim|, ['change stem -voi', 'change stem -back']"]

2: True, |myktesebim|, |myktesebim|, []~t~["False, |myktesebim|, |myktqsebim|, ['change stem -round']", "False, |myktesebim|, |miktesepim|, ['change stem +voi', 'change stem +round']", "False, |myktesebim|, |myktqzebim|, ['change stem -voi', 'change stem -round']", "False, |myktesebim|, |mygtesebym|, ['change stem -voi', 'change  -round']", "False, |myktesebim|, |mykdesebim|, ['change stem -voi']", "False, |myktesebim|, |mygtesebim|, ['change stem -voi']", "False, |myktesebim|, |miktesebim|, ['change stem +round']", "False, |myktesebim|, |myktesqbim|, ['change stem -round']", "False, |myktesebim|, |myktqsepim|, ['change stem +voi', 'change stem -round']", "False, |myktesebim|, |miktezebim|, ['change stem -voi', 'change stem +round']", "False, |myktesebim|, |mygtqsebim|, ['change stem -voi', 'change stem -round']", "False, |myktesebim|, |myktezebym|, ['change stem -voi', 'change  -round']", "False, |myktesebim|, |mykdesqbim|, ['change stem -voi', 'change stem -round']", "False, |myktesebim|, |myktesqpim|, ['change stem +voi', 'change stem -round']", "False, |myktesebim|, |myktezqbim|, ['change stem -voi', 'change stem -round']", "False, |myktesebim|, |myktezebim|, ['change stem -voi']", "False, |myktesebim|, |mikdesebim|, ['change stem -voi', 'change stem +round']", "False, |myktesebim|, |myktesepim|, ['change stem +voi']", "False, |myktesebim|, |mykdqsebim|, ['change stem -voi', 'change stem -round']", "False, |myktesebim|, |myktesepym|, ['change stem +voi', 'change  -round']", "False, |myktesebim|, |myktesebym|, ['change  -round']", "False, |myktesebim|, |migtesebim|, ['change stem -voi', 'change stem +round']", "False, |myktesebim|, |mygtesqbim|, ['change stem -voi', 'change stem -round']", "False, |myktesebim|, |mykdesebym|, ['change stem -voi', 'change  -round']"]

3: True, |Dartlag|, |Dartlak|, ['change stem +voi']~False, |Dartlag|, |Tartlag|, ['change stem +voi']
1636: True, |rwzkim|, |rwzkwm|, ['change  -back']~False, |rwzkim|, |rwzkim|, []

1675: True, |jokim|, |jokum|, ['change  -round', 'change  -back']~False, |jokim|, |jokwm|, ['change  -back']

1679: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

1685: True, |neftim|, |neftim|, []~False, |neftim|, |neftwm|, ['change  -back']

1690: True, |teSehhydim|, |teSehhydym|, ['change  -round']~False, |teSehhydim|, |teSehhidim|, ['change stem +round']

1696: True, |myrettebaatim|, |myrettebaatwm|, ['change  -back']~False, |myrettebaatim|, |myrettebaatym|, ['change  -round']

1704: True, |ySenDim|, |ySenDim|, []~False, |ySenDim|, |ySenDwm|, ['change  -back']

1715: True, |ardwTim|, |ardwTwm|, ['change  -back']~False, |ardwTim|, |ardiTim|, ['change stem +back']

1717: True, |hizmetim|, |hizmetim|, []~False, |hizmetim|, |hizmetwm|, ['change  -back']

1955: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpwm|, ['change  -back']

1959: True, |teklifaatim|, |teklifaatwm|, ['change  -back']~False, |teklifaatim|, |teklifaatim|, []

1973: True, |sytim|, |sytym|, ['change  -round']~False, |sytim|, |sytum|, ['change  -back', 'change  -round']

2020: True, |tektyg|, |tektyk|, ['change stem +voi']~False, |tektyg|, |tqktyk|, ['change  +voi', 'change stem -round']

2056: True, |zatim|, |zatwm|, ['change  -back']~False, |zatim|, |zatim|, []

2119: True, |kelbim|, |kelbim|, []~False, |kelbim|, |kelbwm|, ['change  -back']

2142: True, |satranDim|, |satranDwm|, ['change  -back']~False, |satranDim|, |satranDim|, []

2183: True, |tasallubim|, |tasallubum|, ['change  -round', 'change  -back']~False, |tasallubim|, |tasallubwm|, ['change  -back']

2186: True, |twravmatig|, |twravmatik|, ['change stem +voi']~False, |twravmatig|, |twravmatwk|, ['change  +voi', 'change stem -back']

2193: True, |standim|, |standwm|, ['change  -back']~False, |standim|, |standim|, []

2219: True, |tesaahybim|, |tesaahybym|, ['change  -round']~False, |tesaahybim|, |tesaahybum|, ['change  -back', 'change  -round']

2268: True, |menkubim|, |menkubum|, ['change  -round', 'change  -back']~False, |menkubim|, |menkubym|, ['change  -round']

2312: True, |temerrydim|, |temerrydym|, ['change  -round']~False, |temerrydim|, |temerrydum|, ['change  -back', 'change  -round']

2331: True, |gurubim|, |gurubum|, ['change  -round', 'change  -back']~False, |gurubim|, |gurubym|, ['change  -round']

2344: True, |zevkim|, |zevkim|, []~False, |zevkim|, |zevkwm|, ['change  -back']

2356: True, |maltim|, |maltwm|, ['change  -back']~False, |maltim|, |maltim|, []

Constraints added in training #2: 42
+{-dor}{+round,-nas}{+cons,-cor,-dr,-word,-voc}
voc tier -['{-nas}', '{+back,-round}']
+{+son,-round}
+{+round,-lo}{-cor}
+{-voc}{+cont,-word,-round}{+lab}
voc tier -['{-round}', '{+round}']
+{-voi}{+son,-back}{-cor}
cons tier +['{-cor,+voi}', '{-rhot}']
+{+voc,+son,+round,+back,+cont,-word,+hi,-nas,-cons}
-{+hi,+voc,+cont,-round}
voc tier -['{+back,-word}', '{-word}']
voc tier +['{+back,+son,-cons}', '{-nas,-back}', '{+round,-back}']
-{+voc,+son,+back,+cont,-word,+hi,-nas}
voc tier +['{+hi,-back}']
voc tier -['{-cons}', '{+round,+cont}', '{+back,-cons}']
+{+back}{-glot,+ant,+nas,-voc}{+word}
voc tier +['{+round,+son,-cons}', '{+round,-cons}']
+{+cons,+cor,-word,-rhot,-cont,-dor,-son,-voc}{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round}
+{-glot}{+voc,-back}{-rhot,-lat,+nas,+lab,-cont}
voc tier -['{-word}', '{+voc,-round}']
-{-glot}{-lat,+cor,-word,-rhot,+ant,-nas,-cont,-lab,-voi,-voc}{+hi,+back,+cont}
-{-lo}{-glot}{-back,-lo}
voc tier -['{+voc}', '{+back,-nas}', '{+voc,+son,-back}']
voc tier +['{+back,-nas}']
-{-voc}{+voc,+son,-word,-back,-round}
voc tier +['{+voc}', '{+round,+cont}']
+{-lab}{-nas,-back,-lo}
+{+cont,-round}
-{-voc}{+cont,-word,-back,-lo}
voc tier +['{-round}', '{+voc,+back,-nas,-word}']
voc tier -['{-cons}', '{-nas}', '{+hi,+back,+son}']
+{+back,+son}{-lat}
voc tier -['{+voc,-word,-lo}', '{+back,+son}']
+{+son,+round,+cont,+hi,-nas,-back,-cons}
voc tier -['{+cont,+son}', '{+round,-word}']
voc tier +['{+back,-word}']
+{+hi}{+cor}{+back,-nas}
+{+back,-word}{+ant,+son,-dr}{+word}
voc tier -['{-cons}', '{-word}', '{+back,-round}']
+{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}{-cor}
-{-voc}{+back,+cont}
-{+voi}{+round}

Errors in testing #2: 102
False, |Kawdim|, |Kawdum|, ['change  -back', 'change  -round']

False, |jakwtim|, |jakwtum|, ['change  -back', 'change  -round']

False, |testim|, |testwm|, ['change  -back']

False, |Zestim|, |Zestwm|, ['change  -back']

False, |hotbehot|, |hotbqhot|, ['change stem -round']

False, |apsyrdim|, |apsyrdum|, ['change  -back', 'change  -round']

False, |bawtim|, |bawtum|, ['change  -back', 'change  -round']

False, |vaaDib|, |vaaDwp|, ['change  +voi', 'change stem -back']

False, |Dehtim|, |Dehtwm|, ['change  -back']

False, |folkim|, |folkym|, ['change  -round']

False, |DyrmymeShud|, |DyrmymqShut|, ['change  +voi', 'change stem -round']

False, |hwrtim|, |hwrtum|, ['change  -back', 'change  -round']

False, |sarnwDim|, |sarnwTum|, ['change  +voi', 'change  -back', 'change  -round']

False, |anakronik|, |anakronyk|, ['change stem -round']

False, |basmakalwbim|, |basmakalwbum|, ['change  -back', 'change  -round']

False, |gqtim|, |gqtum|, ['change  -back', 'change  -round']

False, |hwnkim|, |hwnkum|, ['change  -back', 'change  -round']

False, |fylytim|, |fylytum|, ['change  -back', 'change  -round']

False, |kwrkim|, |kwrkum|, ['change  -back', 'change  -round']

False, |tokim|, |tokym|, ['change  -round']

False, |hqstim|, |hqstum|, ['change  -back', 'change  -round']

False, |sijatig|, |sijatwk|, ['change  +voi', 'change stem -back']

False, |taGallybim|, |taGallybum|, ['change  -back', 'change  -round']

False, |sentim|, |sentwm|, ['change  -back']

False, |serKaatib|, |serKaatwp|, ['change  +voi', 'change stem -back']

False, |tezaajydim|, |tezaajydum|, ['change  -back', 'change  -round']

False, |muuzib|, |muuzyp|, ['change  +voi', 'change stem -round']

False, |rodajlwndim|, |rodajlwndum|, ['change  -back', 'change  -round']

False, |kyltim|, |kyltum|, ['change  -back', 'change  -round']

False, |kordiplomatig|, |kordyplomatik|, ['change  +voi', 'change stem -round']

False, |trqstim|, |trqstum|, ['change  -back', 'change  -round']

False, |harbim|, |harbwm|, ['change  -back']

False, |teSeddytim|, |teSeddytum|, ['change  -back', 'change  -round']

False, |gwkim|, |gwkum|, ['change  -back', 'change  -round']

False, |kymebulut|, |kymqbulut|, ['change stem -round']

False, |DaDwkim|, |DaDwkum|, ['change  -back', 'change  -round']

False, |naswbim|, |naswbum|, ['change  -back', 'change  -round']

False, |kajwbim|, |kajwbum|, ['change  -back', 'change  -round']

False, |swrpim|, |swrpum|, ['change  -back', 'change  -round']

False, |Sakwrtim|, |Sakwrtum|, ['change  -back', 'change  -round']

False, |kurbaaDwkim|, |kurbaaDwkum|, ['change  -back', 'change  -round']

False, |aLaminytim|, |aLaminytum|, ['change  -back', 'change  -round']

False, |morgim|, |morgym|, ['change  -round']

False, |tybim|, |tybum|, ['change  -back', 'change  -round']

False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

False, |kwswtim|, |kwswtum|, ['change  -back', 'change  -round']

False, |anwtim|, |anwtum|, ['change  -back', 'change  -round']

False, |takajjydim|, |takajjydum|, ['change  -back', 'change  -round']

False, |zonkim|, |zonkym|, ['change  -round']

False, |tenasybim|, |tenasybum|, ['change  -back', 'change  -round']

False, |Sokim|, |Sokym|, ['change  -round']

False, |SwpSwbim|, |SwpSwbum|, ['change  -back', 'change  -round']

False, |mutaasswbim|, |mutaasswbum|, ['change  -back', 'change  -round']

False, |qdim|, |qdum|, ['change  -back', 'change  -round']

False, |haDivat|, |haDwvat|, ['change stem -back']

False, |garbim|, |garbwm|, ['change  -back']

False, |Tqpim|, |Tqpum|, ['change  -back', 'change  -round']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |tezajydim|, |tezajydum|, ['change  -back', 'change  -round']

False, |muuDid|, |muuDyt|, ['change  +voi', 'change stem -round']

False, |kalwtim|, |kalwtum|, ['change  -back', 'change  -round']

False, |zwpzwbim|, |zwpzwbum|, ['change  -back', 'change  -round']

False, |muuDib|, |muuDyp|, ['change  +voi', 'change stem -round']

False, |Zytim|, |Zytum|, ['change  -back', 'change  -round']

False, |twbbim|, |twbbum|, ['change  -back', 'change  -round']

False, |momentim|, |momentwm|, ['change  -back']

False, |Tokim|, |Tokym|, ['change  -round']

False, |zwlgwtim|, |zwlgwtum|, ['change  -back', 'change  -round']

False, |doTentim|, |doTentwm|, ['change  -back']

False, |penDim|, |penDwm|, ['change  -back']

False, |mevtim|, |mevtwm|, ['change  -back']

False, |jekvyDud|, |jqkvyDut|, ['change  +voi', 'change stem -round']

False, |zwrtzwrtim|, |zwrtzwrtum|, ['change  -back', 'change  -round']

False, |fwrtim|, |fwrtum|, ['change  -back', 'change  -round']

False, |okim|, |okym|, ['change  -round']

False, |mestim|, |mestwm|, ['change  -back']

False, |gugurig|, |guguryk|, ['change  +voi', 'change stem -round']

False, |mytevaafwkim|, |mytevaafwkum|, ['change  -back', 'change  -round']

False, |langwrtim|, |langwrtum|, ['change  -back', 'change  -round']

False, |saakwtim|, |saakwtum|, ['change  -back', 'change  -round']

False, |paraSytim|, |paraSytum|, ['change  -back', 'change  -round']

False, |swrtim|, |swrtum|, ['change  -back', 'change  -round']

False, |taammydim|, |taammydum|, ['change  -back', 'change  -round']

False, |kwlwDim|, |kwlwTum|, ['change  +voi', 'change  -back', 'change  -round']

False, |twpatwpim|, |twpatwpum|, ['change  -back', 'change  -round']

False, |fokim|, |fokym|, ['change  -round']

False, |zwtim|, |zwtum|, ['change  -back', 'change  -round']

False, |katolig|, |katolyk|, ['change  +voi', 'change stem -round']

False, |mytevasswtim|, |mytevasswtum|, ['change  -back', 'change  -round']

False, |twkim|, |twkum|, ['change  -back', 'change  -round']

False, |kwtim|, |kwtum|, ['change  -back', 'change  -round']

False, |dalgwDim|, |dalgwTum|, ['change  +voi', 'change  -back', 'change  -round']

False, |bokim|, |bokym|, ['change  -round']

False, |Delbim|, |Delbwm|, ['change  -back']

False, |hythytim|, |hythytum|, ['change  -back', 'change  -round']

False, |narkotig|, |narkotyk|, ['change  +voi', 'change stem -round']

False, |podisyetim|, |podysyetim|, ['change stem -round']

False, |orkid|, |orkyt|, ['change  +voi', 'change stem -round']

False, |hqtim|, |hqtum|, ['change  -back', 'change  -round']

False, |yTim|, |yTum|, ['change  -back', 'change  -round']

False, |baswnDim|, |baswnDum|, ['change  -back', 'change  -round']

False, |restim|, |restwm|, ['change  -back']

Errors in training #3: 58
40: True, |muZig|, |muZik|, ['change stem +voi']~False, |muZig|, |muZyk|, ['change  +voi', 'change stem -round']

134: True, |kotim|, |kotum|, ['change  -round', 'change  -back']~False, |kotim|, |kotwm|, ['change  -back']

168: True, |maarwbim|, |maarwbwm|, ['change  -back']~False, |maarwbim|, |maarwbum|, ['change  -back', 'change  -round']

180: True, |tejbim|, |tejbim|, []~False, |tejbim|, |tejbwm|, ['change  -back']

212: True, |kwrlangwDim|, |kwrlangwDwm|, ['change  -back']~False, |kwrlangwDim|, |kwrlangwDim|, []

219: True, |anodim|, |anodum|, ['change  -round', 'change  -back']~False, |anodim|, |anodwm|, ['change  -back']

268: True, |Sytim|, |Sytym|, ['change  -round']~False, |Sytim|, |Sytum|, ['change  -back', 'change  -round']

316: True, |maskotim|, |maskotum|, ['change  -round', 'change  -back']~False, |maskotim|, |maskotym|, ['change  -round']

318: True, |mevaitim|, |mevaitim|, []~False, |mevaitim|, |mevaitum|, ['change  -back', 'change  -round']

360: True, |butim|, |butum|, ['change  -round', 'change  -back']~False, |butim|, |butym|, ['change  -round']

378: True, |kaTgqTim|, |kaTgqTym|, ['change  -round']~False, |kaTgqTim|, |kaTgqTum|, ['change  -back', 'change  -round']

420: True, |temevvyTim|, |temevvyTym|, ['change  -round']~False, |temevvyTim|, |temevviTim|, ['change stem +round']

430: True, |meSruhatim|, |meSruhatwm|, ['change  -back']~False, |meSruhatim|, |meSruhatum|, ['change  -back', 'change  -round']

433: True, |izbandutim|, |izbandutum|, ['change  -round', 'change  -back']~False, |izbandutim|, |izbandutym|, ['change  -round']

437: True, |yvejkim|, |yvejkim|, []~False, |yvejkim|, |yvejkwm|, ['change  -back']

512: True, |talkim|, |talkwm|, ['change  -back']~False, |talkim|, |talkim|, []

522: True, |hindim|, |hindim|, []~False, |hindim|, |hindwm|, ['change  -back']

533: True, |TaSwdim|, |TaSwdwm|, ['change  -back']~False, |TaSwdim|, |TaSwtwm|, ['change  +voi', 'change  -back']

630: True, |haddim|, |haddim|, []~False, |haddim|, |haddwm|, ['change  -back']

651: True, |muutekidim|, |muutekidim|, []~False, |muutekidim|, |muytekidim|, ['change stem +back']

652: True, |muraadim|, |muraadwm|, ['change  -back']~False, |muraadim|, |muraadim|, []

776: True, |Dwlkim|, |Dwlkwm|, ['change  -back']~False, |Dwlkim|, |Dwlkym|, ['change  -round']

791: True, |aDaajibim|, |aDaajibim|, []~False, |aDaajibim|, |aDaajibwm|, ['change  -back']

827: True, |gongim|, |gongum|, ['change  -round', 'change  -back']~False, |gongim|, |gongim|, []

831: True, |ejybim|, |ejybym|, ['change  -round']~False, |ejybim|, |ejybum|, ['change  -back', 'change  -round']

1144: True, |postim|, |postum|, ['change  -round', 'change  -back']~False, |postim|, |postym|, ['change  -round']

1157: True, |baasybadelmevtim|, |baasybadelmevtim|, []~False, |baasybadelmevtim|, |baasubadelmevtim|, ['change stem -back']

1300: True, |lypim|, |lypym|, ['change  -round']~False, |lypim|, |lypum|, ['change  -back', 'change  -round']

1373: True, |nyyjorkim|, |nyyjorkum|, ['change  -round', 'change  -back']~False, |nyyjorkim|, |nyyjorkym|, ['change  -round']

1378: True, |byrytim|, |byrytym|, ['change  -round']~False, |byrytim|, |byrytum|, ['change  -back', 'change  -round']

1425: True, |amudim|, |amudum|, ['change  -round', 'change  -back']~False, |amudim|, |amudym|, ['change  -round']

1432: True, |altystim|, |altystym|, ['change  -round']~False, |altystim|, |altystum|, ['change  -back', 'change  -round']

1442: True, |TwtTwtim|, |TwtTwtwm|, ['change  -back']~False, |TwtTwtim|, |TwtTitim|, ['change stem +back']

1456: True, |bystim|, |bystym|, ['change  -round']~False, |bystim|, |bystum|, ['change  -back', 'change  -round']

1464: True, |twrafig|, |twrafik|, ['change stem +voi']~False, |twrafig|, |twrafwk|, ['change  +voi', 'change stem -back']

1469: True, |barbutim|, |barbutum|, ['change  -round', 'change  -back']~False, |barbutim|, |barbutym|, ['change  -round']

1524: True, |biLaamuuDib|, |biLaamuuDip|, ['change stem +voi']~False, |biLaamuuDib|, |biLaamuuDwp|, ['change  +voi', 'change stem -back']

1538: True, |pikabim|, |pikabwm|, ['change  -back']~False, |pikabim|, |pikabim|, []

1609: True, |gasb|, |gasp|, ['change stem +voi']~False, |gasb|, |gasb|, []

1666: True, |mylkim|, |mylkym|, ['change  -round']~False, |mylkim|, |mylkum|, ['change  -back', 'change  -round']

1672: True, |kulunDim|, |kulunDum|, ['change  -round', 'change  -back']~False, |kulunDim|, |kulunDym|, ['change  -round']

1687: True, |kyrkim|, |kyrkym|, ['change  -round']~False, |kyrkim|, |kyrkum|, ['change  -back', 'change  -round']

1739: True, |halkim|, |halkwm|, ['change  -back']~False, |halkim|, |halkim|, []

1754: True, |derdim|, |derdim|, []~False, |derdim|, |derdwm|, ['change  -back']

1821: True, |rotim|, |rotum|, ['change  -round', 'change  -back']~False, |rotim|, |rotym|, ['change  -round']

1871: True, |kuvejtim|, |kuvejtim|, []~False, |kuvejtim|, |kuvejtwm|, ['change  -back']

1903: True, |markim|, |markwm|, ['change  -back']~False, |markim|, |markim|, []

1955: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpwm|, ['change  -back']

1962: True, |girdabim|, |girdabwm|, ['change  -back']~False, |girdabim|, |girdabim|, []

1973: True, |sytim|, |sytym|, ['change  -round']~False, |sytim|, |sytum|, ['change  -back', 'change  -round']

2020: True, |tektyg|, |tektyk|, ['change stem +voi']~False, |tektyg|, |tqktyk|, ['change  +voi', 'change stem -round']

2045: True, |mutavasswtim|, |mutavasswtwm|, ['change  -back']~False, |mutavasswtim|, |mutavasswtim|, []

2051: True, |Kaatib|, |Kaatip|, ['change stem +voi']~False, |Kaatib|, |Kaatwp|, ['change  +voi', 'change stem -back']

2055: True, |Deberrutim|, |Deberrutum|, ['change  -round', 'change  -back']~False, |Deberrutim|, |Deberritim|, ['change stem +round', 'change stem +back']

2059: True, |nisabim|, |nisabwm|, ['change  -back']~False, |nisabim|, |nisabum|, ['change  -back', 'change  -round']

2071: True, |rehaavetim|, |rehaavetim|, []~False, |rehaavetim|, |rehaavetwm|, ['change  -back']

2184: True, |tentyrdijot|, |tentyrdijot|, []~False, |tentyrdijot|, |tentyrdyjot|, ['change stem -round']

2346: True, |mynferidim|, |mynferidim|, []~False, |mynferidim|, |mynferitim|, ['change stem +voi']

Constraints added in training #3: 44
+{+back,+son}{-lat}
voc tier -['{+voc,-word,-lo}', '{+back,+son}']
+{+son,+round,+cont,+hi,-nas,-back,-cons}
voc tier -['{+cont,+son}', '{+round,-word}']
voc tier +['{+back,-word}']
+{+hi}{+cor}{+back,-nas}
+{+back,-word}{+ant,+son,-dr}{+word}
voc tier -['{-cons}', '{-word}', '{+back,-round}']
+{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}{-cor}
-{-voc}{+back,+cont}
-{+voi}{+round}
+{-round,-lo}{-dor,+nas,-voc}{+word}
voc tier +['{-round}']
-{-nas,-back}
-{+son,-back}
voc tier +['{+son}', '{-back}', '{-nas,+son,-lo,-round}']
voc tier +['{+cont,+hi,-nas,-cons,-round}']
voc tier +['{-round}', '{+lo}', '{+son,+back,+cont}']
-{+ant}{-word,-back}{-glot,+ant,+nas}
+{+voc,+son,+round,+cont,-word,-back,-cons}
-{-dor}{+back,-round}{+nas}
-{-dor,-nas}{+voc,+son,-word,-lo,+hi,-back,-round,-cons}
-{-rhot,-son,-voc}{+son,-round}{-voc}
+{+back,-nas,-round}
+{-nas}{-nas,-back}{+cons}
voc tier -['{-round}', '{-nas,-back}']
+{+round,+back,-word,-lo}{+cons,+lab,-word,+nas,-lat,-cont,-glot,-cor,-voc}{+word}
-{-lat}{+hi,+round,-back}{+nas}
voc tier +['{+voc}', '{+voc,-back}']
voc tier +['{-round}', '{+cont}', '{+back,-word}']
-{+round,-cons}
+{+back,+cont}{-dor}{+word}
-{+voc,+son,+back,-word,+hi,-round,-cons}
-{-dr}{+round,-word,-back}
voc tier +['{+hi,+son,-round}']
-{-hi,+voc,+back}{+ant}{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
-{+voc,+son,+round,+cont,-word,-lo,+hi,-back,-cons}{-dor,-cor}{+word}
-{-voi}
+{-back}{+son,-cor}
-{-nas,+back,+son,-lo}
voc tier -['{+voc}', '{+cont,-round}']
voc tier +['{+voc,+son,-word}', '{+round,-nas}']
+{+cons,+cor,+ant,-word,-rhot,-lat,-nas,-dr,-cont,-dor,-lab,-voi,-voc}{+son,-back}{-rhot}
cons tier -['{-lat,+voi}']

Errors in testing #3: 75
False, |tentyrdijotim|, |tentyrdijotwm|, ['change  -back']

False, |hurDim|, |hurDym|, ['change  -round']

False, |folkim|, |folkym|, ['change  -round']

False, |hwrtim|, |hwrtim|, []

False, |botim|, |botim|, []

False, |gqtim|, |gqtim|, []

False, |uDim|, |uDym|, ['change  -round']

False, |swnobim|, |swnobwm|, ['change  -back']

False, |zirzobim|, |zirzobwm|, ['change  -back']

False, |tokim|, |tokym|, ['change  -round']

False, |hqstim|, |hqstim|, []

False, |kurbim|, |kurbim|, []

False, |fijortim|, |fijortwm|, ['change  -back']

False, |redingotim|, |redingotwm|, ['change  -back']

False, |kyltim|, |kyltim|, []

False, |trqstim|, |trqstim|, []

False, |harbim|, |harbwm|, ['change  -back']

False, |teSeddytim|, |teSedditim|, ['change stem +round']

False, |punTim|, |punTym|, ['change  -round']

False, |lupim|, |lupym|, ['change  -round']

False, |Sortim|, |Sortim|, []

False, |agobim|, |agobwm|, ['change  -back']

False, |robim|, |robim|, []

False, |morgim|, |morgym|, ['change  -round']

False, |potim|, |potim|, []

False, |Dobim|, |Dobim|, []

False, |tevellydim|, |tevellidim|, ['change stem +round']

False, |dutim|, |dutim|, []

False, |mensubim|, |mensubwm|, ['change  -back']

False, |zonkim|, |zonkym|, ['change  -round']

False, |teeddybim|, |teeddibim|, ['change stem +round']

False, |Sokim|, |Sokym|, ['change  -round']

False, |dretnotim|, |dretnotwm|, ['change  -back']

False, |kuntim|, |kuntim|, []

False, |qdim|, |qdim|, []

False, |garbim|, |garbwm|, ['change  -back']

False, |gutim|, |gutim|, []

False, |Tqpim|, |Tqpim|, []

False, |lordim|, |lordim|, []

False, |kalbim|, |kalbwm|, ['change  -back']

False, |Denubim|, |Denubwm|, ['change  -back']

False, |Tokim|, |Tokym|, ['change  -round']

False, |hoStim|, |hoStim|, []

False, |kodim|, |kodim|, []

False, |turbim|, |turbim|, []

False, |doTim|, |doTym|, ['change  -round']

False, |puStim|, |puStim|, []

False, |voltim|, |voltim|, []

False, |kortim|, |kortim|, []

False, |dertopim|, |dertopwm|, ['change  -back']

False, |fwrtim|, |fwrtim|, []

False, |hotbehotim|, |hotbehotwm|, ['change  -back']

False, |okim|, |okym|, ['change  -round']

False, |mektubim|, |mektubwm|, ['change  -back']

False, |tostim|, |tostim|, []

False, |kupim|, |kupym|, ['change  -round']

False, |dwretnotim|, |dwretnotwm|, ['change  -back']

False, |pilotim|, |pilotwm|, ['change  -back']

