Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 144
0: True, |fitim|, |fitim|, []~t~["False, |fitim|, |fitym|, ['change  -round']", "False, |fitim|, |fidwm|, ['change stem -voi', 'change  -back']", "False, |fitim|, |vitum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |fitim|, |vutim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |fitim|, |vytim|, ['change stem -voi', 'change stem -round']", "False, |fitim|, |vitwm|, ['change stem -voi', 'change  -back']", "False, |fitim|, |futim|, ['change stem -back', 'change stem -round']", "False, |fitim|, |fidym|, ['change stem -voi', 'change  -round']", "False, |fitim|, |fytim|, ['change stem -round']", "False, |fitim|, |fydim|, ['change stem -voi', 'change stem -round']", "False, |fitim|, |fwtim|, ['change stem -back']", "False, |fitim|, |vitym|, ['change stem -voi', 'change  -round']", "False, |fitim|, |fidum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |fitim|, |fudim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |fitim|, |fitum|, ['change  -back', 'change  -round']", "False, |fitim|, |vwtim|, ['change stem -voi', 'change stem -back']", "False, |fitim|, |fwdim|, ['change stem -voi', 'change stem -back']", "False, |fitim|, |fitwm|, ['change  -back']", "False, |fitim|, |vitim|, ['change stem -voi']", "False, |fitim|, |fidim|, ['change stem -voi']"]

1: True, |saabit|, |saabit|, []~t~["False, |saabit|, |saapit|, ['change stem +voi']", "False, |saabit|, |zaabut|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |saabit|, |saabwd|, ['change stem -voi', 'change stem -back']", "False, |saabit|, |saaput|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |saabit|, |zaabit|, ['change stem -voi']", "False, |saabit|, |zaabwt|, ['change stem -voi', 'change stem -back']", "False, |saabit|, |saabut|, ['change stem -back', 'change stem -round']", "False, |saabit|, |saabid|, ['change stem -voi']", "False, |saabit|, |saabwt|, ['change stem -back']", "False, |saabit|, |saabud|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |saabit|, |saapwt|, ['change stem +voi', 'change stem -back']"]

3: True, |ystybeTim|, |ystybeTim|, []~t~["False, |ystybeTim|, |ysdibeTim|, ['change stem -voi', 'change stem +round']", "False, |ystybeTim|, |ystybeTum|, ['change  -back', 'change  -round']", "False, |ystybeTim|, |ystybeDum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |ystybeTim|, |ystybqDim|, ['change stem -voi', 'change stem -round']", "False, |ystybeTim|, |yztybqTim|, ['change stem -voi', 'change stem -round']", "False, |ystybeTim|, |yztybeTim|, ['change stem -voi']", "False, |ystybeTim|, |istybeTim|, ['change stem +round']", "False, |ystybeTim|, |ystibeTim|, ['change stem +round']", "False, |ystybeTim|, |ystybeDwm|, ['change stem -voi', 'change  -back']", "False, |ystybeTim|, |ysdybeTum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |ystybeTim|, |ysdybeTwm|, ['change stem -voi', 'change  -back']", "False, |ystybeTim|, |ystybeDim|, ['change stem -voi']", "False, |ystybeTim|, |yztibeTim|, ['change stem -voi', 'change stem +round']", "False, |ystybeTim|, |ystybqTim|, ['change stem -round']", "False, |ystybeTim|, |iztybeTim|, ['change stem -voi', 'change stem +round']", "False, |ystybeTim|, |yztybeTwm|, ['change stem -voi', 'change  -back']", "False, |ystybeTim|, |yztybeTum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |ystybeTim|, |ysdybeTim|, ['change stem -voi']", "False, |ystybeTim|, |istybeDim|, ['change stem -voi', 'change stem +round']", "False, |ystybeTim|, |ysdybqTim|, ['change stem -voi', 'change stem -round']", "False, |ystybeTim|, |ystibeDim|, ['change stem -voi', 'change stem +round']", "False, |ystybeTim|, |ystybeTwm|, ['change  -back']", "False, |ystybeTim|, |isdybeTim|, ['change stem -voi', 'change stem +round']"]

4: True, |Deht|, |Deht|, []~t~["False, |Deht|, |Dqhd|, ['change stem -voi', 'change stem -round']", "False, |Deht|, |Dqht|, ['change stem -round']", "False, |Deht|, |Dehd|, ['change stem -voi']"]

5: True, |erzag|, |erzak|, ['change stem +voi']~False, |erzag|, |erzag|, []
0.937108644154	cons tier +['{+cont}', '{+voi,-word}', '{+cons,-dr}']
0.91251605399	-{-nas,-back}{-cor}{+word}
0.912075742402	voc tier -['{+voc,+son,+round,+back,+cont,-word,+hi,-nas,-cons}']
0.899182950533	voc tier -['{+voc,+son,+cont,-word,-hi,+lo,-nas,-round,-cons}', '{+round}', '{+round,+cont,-word,-lo,+hi,-nas,-back}']
0.898258791754	-{+hi,-round}{-lat}
0.898232010316	voc tier -['{-word,-back}']
0.8910357285	voc tier -['{+cont,-back,-lo}', '{+round,-nas}', '{+hi,-round}']
0.882332451587	voc tier -['{+cont}', '{+round,-nas,-cons}']
0.875495359959	voc tier -['{+voc,+son,+cont,-hi,+lo,-nas,-round}', '{-cons}', '{+hi,-round}']
0.872338088072	voc tier +['{-round}', '{+voc,+back,+cont,-round}']
0.867933792333	-{-lab,-voi}{-dor,-lat}
0.846786039699	-{+voc,-cons,+round}{-rhot}
0.839168503772	+{-nas,-voi}
0.836500115479	voc tier +['{+voc,-word}', '{+back}', '{+voc,-round}']
0.828129392192	+{-glot,-voi}
0.80346797643	+{+round,-lo}{-lat}{+word}
0.8	-{+back}{-rhot}{+word}
0.785608093114	-{+back,-lo}
0.753909182034	voc tier -['{+hi,+round}']
0.750708517558	+{+hi,-back,-round}
0.740624938148	-{-dr,+voi,-son,+lab,-cont}{-round,-lo}{+nas}
0.737936702956	-{+voi,-word,-rhot,-lat,-nas,-glot,-lab,-cor,-voc}{+word}
0.732886439854	+{+voc,+son,+cont,-lo,-hi,-nas,-back}{-rhot,+ant,+voi,-son,-dor}{-lat}
0.732400922037	+{-cor,-voi,-son,-ant,+dor}
0.729306174668	cons tier +['{+voi,+dor}', '{+nas}']
0.713409878486	-{-lo,+cont,-back,-nas}
0.712542032885	+{+voc,+son,+round,+cont,+hi,-nas}
0.699639206436	-{+voc,+back,-nas}
0.691588620929	-{-back,-lo}{-cor}{+word}
0.661940061355	voc tier -['{+cont,+voc,+back,+son,-cons}']
0.650289321597	-{-lab}{+voc,-word,-cons,-back,-round}
0.640973850366	+{-hi,-round}{-word,-back,-round}{-rhot,+voi}
0.64081019585	+{+voc,+back}{+cons,+son,-word,+ant,-dr,-glot,-cor,-voc}
0.63285702692	+{+back,+cont}{+cons,-cont}
0.63157663101	voc tier +['{-back,-round}']
0.625965779419	cons tier -['{+cons,+cor,+cont,-rhot,-lat,-nas,-dr,-glot,-son,-voc}', '{-voi,+cor}']
0.611393104741	+{+ant}{+voc}{+ant,-voi,-voc}
0.60908229928	-{-nas}{-back,-cons}
0.604698842716	+{-nas,-cons}{-glot,+voi}{+cons,-nas}
0.6	voc tier -['{+voc,+back,+cont,-word,+hi,-cons}', '{+voc,-round}']
0.6	voc tier -['{+lo}', '{+voc,-word}', '{+hi,+voc,+son,-back,-nas}']
0.6	-{+cont}{-dor}{+hi,+round}
0.59209860834	voc tier -['{-cons}', '{+hi,-back}']
0.590532300249	+{-glot,-nas}{+back,-round}{+ant,+lab}
0.581256777344	-{-voi,-dr}{+son}{+son,-word,-cons}
0.570547307054	cons tier -['{-nas}', '{-voi,-word}']
0.550782937583	-{+lab,+ant,-cont,-dor,-cor,-voc}{+hi,+round}
0.550386408605	voc tier -['{+son,+lo,-nas}', '{+back,-round}']
0.550202419793	+{+back,-cons}
0.546967668691	voc tier -['{-hi,-word}', '{+voc,+son,+cont,-word,+hi,-cons}', '{+back,-lo}']
0.5440119349	+{+dr,-ant,-lat,-glot,-lab,-son}{+round,-cons}{-cor}
0.542991494347	-{-nas,-back}
0.529580322824	voc tier +['{+back,-lo,-round}']
0.519928599248	-{-round,-lo}
0.518906795362	+{+back,-nas}{-lat}{+word}
0.517818188267	+{+voc,+son,+round}
0.517738113386	+{+back,+son}{-dr}{-hi,-word,-back,-lo}
0.508147484318	voc tier +['{+son}', '{+round,-cons}']
0.491752731372	-{-rhot}{+cont,+voc,+son,-word}{-cor,+voi}
0.489416814769	-{-rhot,-lab,-voi}
0.475622463845	-{-lab}{+cons,+voi}{+word}
0.473902732908	voc tier -['{+voc}', '{+round,+cont,-word,-lo,+hi,-nas,-back,-cons}']
0.472429631192	+{-nas,-cont}{+back,-word}
0.448602882153	-{-hi,-round,-nas,-back,-lo}
0.437729740677	voc tier -['{+hi}', '{+son,-back}']
0.406908450887	+{-hi}{-voi}{-voi,-son}
0.404963789889	voc tier +['{-round}']
0.4	voc tier -['{-lo}', '{-back}']
0.4	-{-nas}{-nas}{+cont,-word,-lo,-nas,-back,-cons}
0.4	+{-nas,-back}{-rhot,+son,+lab}{+word}
0.4	voc tier -['{+back,-round}']
0.4	voc tier +['{+lo}', '{-cons}', '{+voc,-word,+hi,-nas,-back,-round,-cons}']
0.4	cons tier -['{-dor,-voi}', '{+cons,-nas}']
0.4	-{-rhot,-dor}{+back,+cont}
0.4	-{+son,-lo}{-cor,-dr}{+voc,-back}
0.4	-{+son,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}{-lat,-word,-voc}
0.4	+{-nas}{+ant,-voc}{+voc,+back}
0.4	+{+cor}{-word,-back}
0.375907040402	voc tier +['{+hi,+round}', '{-nas}']
0.371649647684	+{+hi,-back}{+cons,+voi,+cor,+cont,-lat,-word,-rhot,+ant,-nas,-dr,-dor,-lab,-son,-voc}{+cont}
0.363448753004	voc tier -['{+round,+back,-word,+voc}']
0.36270670015	voc tier -['{+voc,+son}', '{+cont,+back,-nas}']
0.358875664602	voc tier -['{+cont}', '{+back,-nas,-lo}']
0.344531030732	voc tier -['{+back}']
0.335680715329	-{-nas,-back,-round}
0.327484333343	cons tier -['{-lat,+cons,+cor,+cont,-word,-rhot,+ant,-nas,-dr,-glot,-dor,-lab,-voi,-son,-voc}', '{-lat,+voi}']
0.32461745022	voc tier +['{+round,+son}']
0.312645831693	voc tier +['{+voc}', '{+hi,-round}']
0.284700233037	cons tier -['{+cons}', '{+cons}', '{-rhot,+voi}']
0.276552580491	-{+voi,-word}
0.259580973046	voc tier -['{+cont,+voc,-nas,-back,+hi}', '{+hi,+round}', '{+voc,+son,+round,+back,+cont,-cons}']
0.252219359295	+{+cons,+cor,+cont,-word,-ant,-rhot,-lat,-nas,-glot,-dor,-lab,-son,-voc}{+cont}{-glot,-voi}
0.246023218523	+{+hi,+back,+son,-word}
0.242919721277	voc tier +['{+cont}', '{-lo}', '{-nas,-back,-cons}']
0.239274557037	+{-word,-back,-lo}{-glot}
0.238817248445	+{-voc}{-nas,-round}
0.234305468512	voc tier +['{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}']
0.220638214729	-{+dor}{+round,-lo}{-cont}
0.208221236489	voc tier +['{-word,-round}']
0.200871543339	-{-nas}{-nas,+cons,-cor,+dor}{+back,-lo}
0.2	cons tier -['{-lab}', '{+voi,-word}']
0.2	+{-dor,-voi}{+back,-nas}{+son}
0.2	voc tier -['{+voc}', '{+back,+son}']
0.2	voc tier -['{+son}', '{+back,+cont}']
0.2	voc tier -['{+round,-word}']
0.2	voc tier +['{-nas}', '{+cont,-back,-lo}']
0.2	voc tier +['{-hi}', '{-nas,-back}']
0.2	cons tier -['{+cons,-voi}']
0.2	cons tier -['{+cons,+voi,+cor,-lat,-nas,-dr}', '{-cor,-word}', '{-dor,+cons}']
0.2	-{-word,-round}{+son}
0.2	-{-lab}{+round,-word}{+ant,-cor,-dr,+nas,+lab}
0.2	-{+round,-back}{-rhot,+ant,+cons,-cont}{+word}
0.2	-{+back}{-rhot,+voi}
0.2	-{+back,+cont}
0.2	+{-word}{-word}{+voi,-cont}
0.2	+{-hi}{-glot,-rhot,-dr,-voc}{+voc,+son,-word,+hi,-nas,-back,-round,-cons}
0.2	+{-cor}{+round,-word,-cons}
0.2	+{-back}
0.2	+{+son,-back}
0.2	+{+son,+back,+cont,-lo}{-dor}{+word}
0.2	+{+cont,-back,-cons}
0.2	+{+cons}{+voi,-voc}
0.2	+{+cons}{+cont}{-nas,-voi}
0.179190872207	cons tier -['{+rhot,+cont,+son,-nas}', '{-lat,+voi,+cor}']
0.154786831825	+{+voc,-round}{+cons,-rhot,-nas,-cont,-dor,-lab,-voi}
0.149495303708	+{-dor,-voi,-voc}
0.147960352986	cons tier -['{+cons,+voi,+cor,+dr,-ant,-lat,-nas,-cont,-voc}']
0.11912197392	-{+rhot}{-glot}{+hi,+cont,-back,-round}
0.0943790948329	voc tier +['{+cont}', '{+back,-nas}', '{-word}']
0.0613462873089	-{+back,+cont}{-dr,-lat,-voi}
0.0185835655996	cons tier -['{+rhot}', '{+voi,-word}']
5.55111512313e-17	voc tier +['{+voc,+back,+son,-word,-round}']
0.0	cons tier -['{+voi,-lat,-nas,-dr,-cont,-glot,-son}', '{+cons}', '{-lab}']
0.0	cons tier +['{-cor,-voi}']
0.0	Ident stem voi
0.0	Ident stem +voi
0.0	-{-voi,+lab}{+hi,+son,-word,-back}{-rhot,+lab}
0.0	-{-dr}{+hi,+back,-nas}{-glot,-dor,-son,+lab}
0.0	-{+voi}{+hi,+cont,-back,-cons,-lo}
0.0	-{+voc,+son,+cont,-word,+hi,-nas,-back,-cons}{+cons}
0.0	-{+lo,-nas,-word}{-voc}{+voc,-round}
0.0	-{+hi}{-lab}{+back}
0.0	-{+cons,-word,-ant,-lat,-nas,-cont,-voi,-son}{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-cons}
0.0	+{-round}{+cons}{+cont,-back}
0.0	+{-dor,-voc}{-round}{+lab}
0.0	+{+hi,+back}
0.0	+{+ant,+voi,-voc}{+back,-round}
