Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 359
0: True, |Swkim|, |Swkwm|, ['change  -back']~t~["False, |Swkim|, |Zukim|, ['change stem -voi', 'change stem -round']", "False, |Swkim|, |Zwkym|, ['change stem -voi', 'change  -round']", "False, |Swkim|, |Sikim|, ['change stem +back']", "False, |Swkim|, |Swgim|, ['change  -voi']", "False, |Swkim|, |Sygim|, ['change  -voi', 'change stem +back', 'change stem -round']", "False, |Swkim|, |Sukim|, ['change stem -round']", "False, |Swkim|, |Sugim|, ['change  -voi', 'change stem -round']", "False, |Swkim|, |Zwkum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |Swkim|, |Sykim|, ['change stem +back', 'change stem -round']", "False, |Swkim|, |Swkym|, ['change  -round']", 'False, |Swkim|, |Swkim|, []', "False, |Swkim|, |Sigim|, ['change  -voi', 'change stem +back']", "False, |Swkim|, |Swkum|, ['change  -back', 'change  -round']", "False, |Swkim|, |Swgym|, ['change  -voi', 'change  -round']", "False, |Swkim|, |Zwkwm|, ['change stem -voi', 'change  -back']", "False, |Swkim|, |Zikim|, ['change stem -voi', 'change stem +back']", "False, |Swkim|, |Swgum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |Swkim|, |Swgwm|, ['change  -voi', 'change  -back']", "False, |Swkim|, |Zykim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |Swkim|, |Zwkim|, ['change stem -voi']"]

5: True, |dqneg|, |dqnek|, ['change stem +voi']~False, |dqneg|, |doneg|, ['change stem -back']

False, |diraajet|, |dwraajet|, ['change stem -back']

False, |mezgitim|, |mezgitum|, ['change  -back', 'change  -round']

False, |mejmenetim|, |mejmenetwm|, ['change  -back']

False, |sadedim|, |sadedum|, ['change  -back', 'change  -round']

False, |kavraTim|, |kavraTum|, ['change  -back', 'change  -round']

False, |haaletim|, |haaletwm|, ['change  -back']

False, |mySaahidim|, |mySaahidum|, ['change  -back', 'change  -round']

False, |ihtilaaDim|, |ihtilaaDum|, ['change  -back', 'change  -round']

False, |gepgenTim|, |gepgenTum|, ['change  -back', 'change  -round']

False, |haTim|, |haTum|, ['change  -back', 'change  -round']

False, |sikim|, |sikum|, ['change  -back', 'change  -round']

False, |iTgeTitim|, |iTgeTitum|, ['change  -back', 'change  -round']

False, |ejybim|, |ejybum|, ['change  -back', 'change  -round']

False, |metaalibim|, |metaalibum|, ['change  -back', 'change  -round']

False, |muktesidim|, |muktesidum|, ['change  -back', 'change  -round']

False, |kerpiDim|, |kerpiDum|, ['change  -back', 'change  -round']

False, |raatibim|, |raatibum|, ['change  -back', 'change  -round']

False, |baasylbaadelmevt|, |baasulbaadelmevt|, ['change stem -back']

False, |faziletim|, |faziletwm|, ['change  -back']

False, |emnijetim|, |emnijetwm|, ['change  -back']

False, |gwranitim|, |gwranitum|, ['change  -back', 'change  -round']

False, |sanskritim|, |sanskritum|, ['change  -back', 'change  -round']

False, |muhammedim|, |muhammedum|, ['change  -back', 'change  -round']

False, |hartim|, |hartum|, ['change  -back', 'change  -round']

False, |briTim|, |briTum|, ['change  -back', 'change  -round']

False, |derbentim|, |derbentum|, ['change  -back', 'change  -round']

False, |teDeddydim|, |teDeddydum|, ['change  -back', 'change  -round']

False, |veLaajetim|, |veLaajetwm|, ['change  -back']

False, |bLanketim|, |bLanketwm|, ['change  -back']

False, |aahitim|, |aahitum|, ['change  -back', 'change  -round']

False, |kwvanDim|, |kwvanDum|, ['change  -back', 'change  -round']

False, |twpatwp|, |dwpatwp|, ['change stem -voi']

False, |SwpSwbim|, |SwpSwbum|, ['change  -back', 'change  -round']

False, |tejbim|, |tejbum|, ['change  -back', 'change  -round']

False, |fiskim|, |fiskum|, ['change  -back', 'change  -round']

False, |pekim|, |pekum|, ['change  -back', 'change  -round']

False, |daavetim|, |daavetwm|, ['change  -back']

False, |dominantim|, |dominantum|, ['change  -back', 'change  -round']

False, |balTwg|, |balTuk|, ['change  +voi', 'change stem -round']

False, |twrampetim|, |twrampetwm|, ['change  -back']

False, |riskim|, |riskum|, ['change  -back', 'change  -round']

False, |gwDwg|, |gwDuk|, ['change  +voi', 'change stem -round']

False, |mysebbibim|, |mysebbibum|, ['change  -back', 'change  -round']

False, |rasjonalistim|, |rasjonalistum|, ['change  -back', 'change  -round']

False, |nedretim|, |nedretwm|, ['change  -back']

False, |trqstim|, |trqstum|, ['change  -back', 'change  -round']

False, |nasibim|, |nasibum|, ['change  -back', 'change  -round']

False, |tekzibim|, |tekzibum|, ['change  -back', 'change  -round']

False, |myejjiDim|, |myejjiDum|, ['change  -back', 'change  -round']

False, |myfsidim|, |myfsidum|, ['change  -back', 'change  -round']

False, |kabim|, |kabum|, ['change  -back', 'change  -round']

False, |maTim|, |maTum|, ['change  -back', 'change  -round']

False, |swkwmlwg|, |swkumlwk|, ['change  +voi', 'change stem -round']

False, |muuDibim|, |muuDibum|, ['change  -back', 'change  -round']

False, |iTtinaabim|, |iTtinaabum|, ['change  -back', 'change  -round']

False, |hwnDahwnDim|, |hwnDahwnDum|, ['change  -back', 'change  -round']

False, |lqkopwlast|, |lqkopulast|, ['change stem -round']

False, |sijaasetim|, |sijaasetwm|, ['change  -back']

False, |afiijetim|, |afwijetim|, ['change stem -back']

False, |kalwtim|, |kalwtum|, ['change  -back', 'change  -round']

False, |tetevvyDim|, |tetevvyDum|, ['change  -back', 'change  -round']

False, |Denabim|, |Denabum|, ['change  -back', 'change  -round']

False, |TwtTwt|, |TwtTut|, ['change stem -round']

False, |asidig|, |aswdik|, ['change  +voi', 'change stem -back']

False, |gangim|, |gangum|, ['change  -back', 'change  -round']

False, |aafitab|, |aafwtap|, ['change  +voi', 'change stem -back']

False, |takim|, |takum|, ['change  -back', 'change  -round']

False, |flytim|, |flytum|, ['change  -back', 'change  -round']

False, |janwtim|, |janwtum|, ['change  -back', 'change  -round']

False, |nihaavendim|, |nihaavendum|, ['change  -back', 'change  -round']

False, |SwpSwb|, |SwpSup|, ['change  +voi', 'change stem -round']

False, |zabtim|, |zabtum|, ['change  -back', 'change  -round']

False, |azakim|, |azakum|, ['change  -back', 'change  -round']

False, |bitim|, |bitum|, ['change  -back', 'change  -round']

False, |hezimetim|, |hezimetwm|, ['change  -back']

False, |kejfijetim|, |kejfijetwm|, ['change  -back']

False, |Lakaabim|, |Lakaabum|, ['change  -back', 'change  -round']

False, |teSvikim|, |teSvikum|, ['change  -back', 'change  -round']

False, |fwrankim|, |fwrankum|, ['change  -back', 'change  -round']

False, |myDeddedim|, |myDeddedum|, ['change  -back', 'change  -round']

False, |tyvitim|, |tyvitum|, ['change  -back', 'change  -round']

False, |TwrwlTwplag|, |TwrwlTuplak|, ['change  +voi', 'change stem -round']

False, |linTim|, |linTum|, ['change  -back', 'change  -round']

False, |teZdidim|, |teZdidum|, ['change  -back', 'change  -round']

False, |mystahaakim|, |mystahaakum|, ['change  -back', 'change  -round']

False, |kaswnDim|, |kaswnDum|, ['change  -back', 'change  -round']

False, |anketim|, |anketwm|, ['change  -back']

False, |eitim|, |eitum|, ['change  -back', 'change  -round']

False, |baalaDim|, |baalaDum|, ['change  -back', 'change  -round']

False, |ruubaabim|, |ruubaabum|, ['change  -back', 'change  -round']

False, |karpitim|, |karpitum|, ['change  -back', 'change  -round']

False, |twravmatig|, |twravmatwk|, ['change  +voi', 'change stem -back']

False, |lezzetim|, |lezzetwm|, ['change  -back']

False, |dolabim|, |dolabum|, ['change  -back', 'change  -round']

False, |ruzveltim|, |ruzveltum|, ['change  -back', 'change  -round']

False, |biskyvitim|, |biskyvitum|, ['change  -back', 'change  -round']

False, |zartim|, |zartum|, ['change  -back', 'change  -round']

False, |mytemerridim|, |mytemerridum|, ['change  -back', 'change  -round']

False, |ilaDim|, |ilaDum|, ['change  -back', 'change  -round']

False, |arkim|, |arkum|, ['change  -back', 'change  -round']

False, |izzetim|, |izzetwm|, ['change  -back']

False, |betim|, |betwm|, ['change  -back']

False, |Dqmertim|, |Dqmertum|, ['change  -back', 'change  -round']

False, |taadiLat|, |taadwLat|, ['change stem -back']

False, |ahLaakim|, |ahLaakum|, ['change  -back', 'change  -round']

False, |Debim|, |Debum|, ['change  -back', 'change  -round']

False, |fingim|, |fingum|, ['change  -back', 'change  -round']

False, |tiroitim|, |tiroitum|, ['change  -back', 'change  -round']

False, |kyrkim|, |kyrkum|, ['change  -back', 'change  -round']

False, |karaabetim|, |karaabetwm|, ['change  -back']

False, |kwswtim|, |kwswtum|, ['change  -back', 'change  -round']

False, |jqkim|, |jqkum|, ['change  -back', 'change  -round']

False, |kepim|, |kepum|, ['change  -back', 'change  -round']

False, |mynakid|, |munakit|, ['change  +voi', 'change stem -back']

False, |kwtlwg|, |kutlwk|, ['change  +voi', 'change stem -round']

False, |vahdedim|, |vahdedum|, ['change  -back', 'change  -round']

False, |Tekabim|, |Tekabum|, ['change  -back', 'change  -round']

False, |mytevaaridim|, |mytevaaridum|, ['change  -back', 'change  -round']

False, |erinTim|, |erinTum|, ['change  -back', 'change  -round']

False, |evlevijetim|, |evlevijetwm|, ['change  -back']

False, |feLaaketim|, |feLaaketwm|, ['change  -back']

False, |kasetim|, |kasetwm|, ['change  -back']

False, |fingim|, |fingum|, ['change  -back', 'change  -round']

False, |marifetim|, |marifetwm|, ['change  -back']

False, |aLaametim|, |aLaametwm|, ['change  -back']

False, |dymbeleg|, |dumbelek|, ['change  +voi', 'change stem -back']

False, |taalibim|, |taalibum|, ['change  -back', 'change  -round']

False, |ahbaabim|, |ahbaabum|, ['change  -back', 'change  -round']

False, |aasabim|, |aasabum|, ['change  -back', 'change  -round']

False, |baasylbaadelmevtim|, |baasylbaadelmevtum|, ['change  -back', 'change  -round']

False, |Kaatib|, |Kaatwp|, ['change  +voi', 'change stem -back']

False, |muaatabim|, |muaatabum|, ['change  -back', 'change  -round']

False, |vesaitim|, |vesaitum|, ['change  -back', 'change  -round']

False, |veDaibim|, |veDaibum|, ['change  -back', 'change  -round']

False, |denajetim|, |denajetwm|, ['change  -back']

False, |hqstim|, |hqstum|, ['change  -back', 'change  -round']

False, |ufuunet|, |ufuunqt|, ['change stem -round']

False, |kuvejtim|, |kuvejtum|, ['change  -back', 'change  -round']

False, |Dyyretim|, |Dyyretwm|, ['change  -back']

False, |lyp|, |lup|, ['change stem -back']

False, |Sytim|, |Sytum|, ['change  -back', 'change  -round']

False, |hatibim|, |hatibum|, ['change  -back', 'change  -round']

False, |muahhitim|, |muahhitum|, ['change  -back', 'change  -round']

False, |gajbuubetim|, |gajbuubetwm|, ['change  -back']

False, |muuzib|, |muuzup|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |gwjaabim|, |gwjaabum|, ['change  -back', 'change  -round']

False, |garaajibim|, |garaajibum|, ['change  -back', 'change  -round']

False, |qdynDim|, |qdynDum|, ['change  -back', 'change  -round']

False, |hepim|, |hepum|, ['change  -back', 'change  -round']

False, |maafiret|, |maafwret|, ['change stem -back']

False, |merhaametim|, |merhaametwm|, ['change  -back']

False, |fetretim|, |fetretwm|, ['change  -back']

False, |milletim|, |milletwm|, ['change  -back']

False, |topaDim|, |topaDum|, ['change  -back', 'change  -round']

False, |hqtim|, |hqtum|, ['change  -back', 'change  -round']

False, |esvabim|, |esvabum|, ['change  -back', 'change  -round']

False, |ezijetim|, |ezijetwm|, ['change  -back']

False, |ardim|, |ardum|, ['change  -back', 'change  -round']

False, |maltim|, |maltum|, ['change  -back', 'change  -round']

False, |piliDim|, |piliDum|, ['change  -back', 'change  -round']

False, |diriplingim|, |diriplingum|, ['change  -back', 'change  -round']

False, |myteakwbim|, |myteakwbum|, ['change  -back', 'change  -round']

False, |twrafig|, |twrafwk|, ['change  +voi', 'change stem -back']

False, |uhuvvetim|, |uhuvvetwm|, ['change  -back']

False, |iStinaabim|, |iStinaabum|, ['change  -back', 'change  -round']

False, |mydebdebim|, |mydebdebum|, ['change  -back', 'change  -round']

False, |vagonetim|, |vagonetwm|, ['change  -back']

False, |asaaletim|, |asaaletwm|, ['change  -back']

False, |myteaahidim|, |myteaahidum|, ['change  -back', 'change  -round']

False, |aitim|, |aitum|, ['change  -back', 'change  -round']

False, |azametim|, |azametwm|, ['change  -back']

False, |filenDim|, |filenDum|, ['change  -back', 'change  -round']

False, |etydim|, |etydum|, ['change  -back', 'change  -round']

False, |medim|, |medum|, ['change  -back', 'change  -round']

False, |feministim|, |feministum|, ['change  -back', 'change  -round']

False, |zeberDetim|, |zeberDetwm|, ['change  -back']

False, |raprapim|, |raprapum|, ['change  -back', 'change  -round']

False, |faarenhajtim|, |faarenhajtum|, ['change  -back', 'change  -round']

False, |azaabim|, |azaabum|, ['change  -back', 'change  -round']

False, |vaitim|, |vaitum|, ['change  -back', 'change  -round']

False, |kwraftim|, |kwraftum|, ['change  -back', 'change  -round']

False, |zwlgwt|, |zwlgut|, ['change stem -round']

False, |qytim|, |qytum|, ['change  -back', 'change  -round']

False, |muzdarib|, |muzdarwp|, ['change  +voi', 'change stem -back']

False, |komig|, |komyk|, ['change  +voi', 'change stem -round']

False, |kemijetim|, |kemijetwm|, ['change  -back']

False, |harDim|, |harDum|, ['change  -back', 'change  -round']

False, |meraatib|, |meraatwp|, ['change  +voi', 'change stem -back']

False, |doping|, |dopynk|, ['change  +voi', 'change stem -round']

False, |atig|, |atwk|, ['change  +voi', 'change stem -back']

False, |roketim|, |roketwm|, ['change  -back']

False, |nihilistim|, |nihilistum|, ['change  -back', 'change  -round']

False, |garbim|, |garbum|, ['change  -back', 'change  -round']

False, |netaajiTim|, |netaajiTum|, ['change  -back', 'change  -round']

False, |aahengim|, |aahengum|, ['change  -back', 'change  -round']

False, |aidijetim|, |aidijetwm|, ['change  -back']

False, |hejetim|, |hejetwm|, ['change  -back']

False, |antetim|, |antetwm|, ['change  -back']

False, |aaferistim|, |aaferistum|, ['change  -back', 'change  -round']

False, |taraavetim|, |taraavetwm|, ['change  -back']

False, |tabiilig|, |tabwilik|, ['change  +voi', 'change stem -back']

False, |ganiimetim|, |ganiimetwm|, ['change  -back']

False, |akrebim|, |akrebum|, ['change  -back', 'change  -round']

False, |zulmetim|, |zulmetwm|, ['change  -back']

False, |kuSetim|, |kuSetwm|, ['change  -back']

False, |tyrkim|, |tyrkum|, ['change  -back', 'change  -round']

False, |lebaalebim|, |lebaalebum|, ['change  -back', 'change  -round']

False, |mylaajemetim|, |mylaajemetwm|, ['change  -back']

False, |alelaDaajibim|, |alelaDaajibum|, ['change  -back', 'change  -round']

False, |vekilharDim|, |vekilharDum|, ['change  -back', 'change  -round']

False, |makinistim|, |makinistum|, ['change  -back', 'change  -round']

False, |mizaaDim|, |mizaaDum|, ['change  -back', 'change  -round']

False, |mytevellidim|, |mytevellidum|, ['change  -back', 'change  -round']

False, |kantim|, |kantum|, ['change  -back', 'change  -round']

False, |zerkim|, |zerkum|, ['change  -back', 'change  -round']

False, |muhtaaDim|, |muhtaaDum|, ['change  -back', 'change  -round']

False, |tyb|, |tup|, ['change  +voi', 'change stem -back']

False, |kefaaretim|, |kefaaretwm|, ['change  -back']

False, |menenZitim|, |menenZitum|, ['change  -back', 'change  -round']

False, |mytehejjiDim|, |mytehejjiDum|, ['change  -back', 'change  -round']

False, |dikim|, |dikum|, ['change  -back', 'change  -round']

False, |saDim|, |saDum|, ['change  -back', 'change  -round']

False, |daldwraTim|, |daldwraTum|, ['change  -back', 'change  -round']

False, |symsyg|, |sumsyk|, ['change  +voi', 'change stem -back']

False, |temerrydim|, |temerrydum|, ['change  -back', 'change  -round']

False, |derdim|, |derdum|, ['change  -back', 'change  -round']

False, |TwtTwtim|, |TwtTwtum|, ['change  -back', 'change  -round']

False, |kerevetim|, |kerevetwm|, ['change  -back']

False, |bankim|, |bankum|, ['change  -back', 'change  -round']

False, |Katib|, |Katwp|, ['change  +voi', 'change stem -back']

False, |mylhakim|, |mylhakum|, ['change  -back', 'change  -round']

False, |teressybim|, |teressybum|, ['change  -back', 'change  -round']

False, |kwnnapim|, |kwnnapum|, ['change  -back', 'change  -round']

False, |TaSwdim|, |TaSwdum|, ['change  -back', 'change  -round']

False, |rodajlwndim|, |rodajlwndum|, ['change  -back', 'change  -round']

False, |gafletim|, |gafletwm|, ['change  -back']

False, |karSwtim|, |karSwtum|, ['change  -back', 'change  -round']

False, |muuDib|, |muuDup|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |malazgirtim|, |malazgirtum|, ['change  -back', 'change  -round']

False, |taSwtim|, |taSwtum|, ['change  -back', 'change  -round']

False, |patentim|, |patentum|, ['change  -back', 'change  -round']

False, |paraSytim|, |paraSytum|, ['change  -back', 'change  -round']

False, |mysnedim|, |mysnedum|, ['change  -back', 'change  -round']

False, |Siddetim|, |Siddetwm|, ['change  -back']

False, |kebabim|, |kebabum|, ['change  -back', 'change  -round']

False, |myttehidim|, |myttehidum|, ['change  -back', 'change  -round']

False, |meskenetim|, |meskenetwm|, ['change  -back']

False, |iTim|, |iTum|, ['change  -back', 'change  -round']

False, |muhibim|, |muhibum|, ['change  -back', 'change  -round']

False, |bulamaTim|, |bulamaTum|, ['change  -back', 'change  -round']

False, |sterlingim|, |sterlingum|, ['change  -back', 'change  -round']

False, |twkim|, |twkum|, ['change  -back', 'change  -round']

False, |mutaasswbim|, |mutaasswbum|, ['change  -back', 'change  -round']

False, |myhejjiTim|, |myhejjiTum|, ['change  -back', 'change  -round']

False, |utaaritim|, |utaaritum|, ['change  -back', 'change  -round']

False, |muavenetim|, |muavenetwm|, ['change  -back']

False, |parazitim|, |parazitum|, ['change  -back', 'change  -round']

False, |derdestim|, |derdestum|, ['change  -back', 'change  -round']

False, |haaDetim|, |haaDetwm|, ['change  -back']

False, |Daazib|, |Daazwp|, ['change  +voi', 'change stem -back']

False, |tijnetim|, |tijnetwm|, ['change  -back']

False, |ajgwt|, |ajgut|, ['change stem -round']

False, |dinTim|, |dinTum|, ['change  -back', 'change  -round']

False, |hyvijetim|, |hyvijetwm|, ['change  -back']

False, |naswbim|, |naswbum|, ['change  -back', 'change  -round']

False, |nesebim|, |nesebum|, ['change  -back', 'change  -round']

False, |kezzapim|, |kezzapum|, ['change  -back', 'change  -round']

False, |haddim|, |haddum|, ['change  -back', 'change  -round']

False, |ajwrtim|, |ajwrtum|, ['change  -back', 'change  -round']

False, |DymbyrDemaat|, |DumbyrDemaat|, ['change stem -back']

False, |muuDid|, |muuDyt|, ['change  +voi', 'change stem -round']

False, |iskeletim|, |iskeletwm|, ['change  -back']

False, |pelesenkim|, |pelesenkum|, ['change  -back', 'change  -round']

False, |korintim|, |korintum|, ['change  -back', 'change  -round']

False, |gwriniTim|, |gwriniTum|, ['change  -back', 'change  -round']

False, |jekrengim|, |jekrengum|, ['change  -back', 'change  -round']

False, |aLakartim|, |aLakartum|, ['change  -back', 'change  -round']

False, |kqSebentim|, |kqSebentum|, ['change  -back', 'change  -round']

False, |maazeretim|, |maazeretwm|, ['change  -back']

False, |sergyzeStim|, |sergyzeStum|, ['change  -back', 'change  -round']

False, |taretim|, |taretwm|, ['change  -back']

False, |sijaanetim|, |sijaanetwm|, ['change  -back']

False, |teeddybim|, |teeddybum|, ['change  -back', 'change  -round']

False, |dengim|, |dengum|, ['change  -back', 'change  -round']

False, |ligim|, |ligum|, ['change  -back', 'change  -round']

False, |wSwtaDim|, |wSwtaDum|, ['change  -back', 'change  -round']

False, |tenasyb|, |tenasup|, ['change  +voi', 'change stem -back']

False, |tertibim|, |tertibum|, ['change  -back', 'change  -round']

False, |talebim|, |talebum|, ['change  -back', 'change  -round']

False, |myfritim|, |myfritum|, ['change  -back', 'change  -round']

False, |Demijetim|, |Demijetwm|, ['change  -back']

False, |ispanjoletim|, |ispanjoletwm|, ['change  -back']

False, |sebebim|, |sebebum|, ['change  -back', 'change  -round']

False, |tehdidim|, |tehdidum|, ['change  -back', 'change  -round']

False, |terekkybim|, |terekkybum|, ['change  -back', 'change  -round']

False, |Telengim|, |Telengum|, ['change  -back', 'change  -round']

False, |bwrifingim|, |bwrifingum|, ['change  -back', 'change  -round']

False, |kaTgqTim|, |kaTgqTum|, ['change  -back', 'change  -round']

False, |elbetim|, |elbetwm|, ['change  -back']

False, |haraabim|, |haraabum|, ['change  -back', 'change  -round']

False, |hqrgyTim|, |hqrgyTum|, ['change  -back', 'change  -round']

False, |semtim|, |semtum|, ['change  -back', 'change  -round']

False, |antilob|, |antwlop|, ['change  +voi', 'change stem -back']

False, |servetim|, |servetwm|, ['change  -back']

False, |basitim|, |basitum|, ['change  -back', 'change  -round']

False, |paletim|, |paletwm|, ['change  -back']

False, |kroketim|, |kroketwm|, ['change  -back']

False, |tahnitim|, |tahnitum|, ['change  -back', 'change  -round']

False, |mytenaasib|, |mytenaaswp|, ['change  +voi', 'change stem -back']

False, |mukaavemetim|, |mukaavemetwm|, ['change  -back']

False, |Dildim|, |Dildum|, ['change  -back', 'change  -round']

False, |dikitim|, |dikitum|, ['change  -back', 'change  -round']

False, |gylynTim|, |gylynTum|, ['change  -back', 'change  -round']

False, |hapim|, |hapum|, ['change  -back', 'change  -round']

False, |Dartim|, |Dartum|, ['change  -back', 'change  -round']

False, |Sarkim|, |Sarkum|, ['change  -back', 'change  -round']

False, |afiijet|, |afwijet|, ['change stem -back']

False, |terettybim|, |terettybum|, ['change  -back', 'change  -round']

False, |gurbetim|, |gurbetwm|, ['change  -back']

False, |sirkim|, |sirkum|, ['change  -back', 'change  -round']

False, |hajsijetim|, |hajsijetwm|, ['change  -back']

False, |dinamig|, |dinamwk|, ['change  +voi', 'change stem -back']

False, |muuzibim|, |muuzibum|, ['change  -back', 'change  -round']

False, |serKaatibim|, |serKaatibum|, ['change  -back', 'change  -round']

False, |twbbim|, |dwbbum|, ['change stem -voi', 'change  -back', 'change  -round']

False, |ferdim|, |ferdum|, ['change  -back', 'change  -round']

False, |riaajetim|, |riaajetwm|, ['change  -back']

False, |bandim|, |bandum|, ['change  -back', 'change  -round']

False, |myntesibim|, |myntesibum|, ['change  -back', 'change  -round']

False, |mensubijetim|, |mensubijetwm|, ['change  -back']

False, |yzynDim|, |yzynDum|, ['change  -back', 'change  -round']

False, |DaDwkim|, |DaDwkum|, ['change  -back', 'change  -round']

False, |tezaajydim|, |tezaajydum|, ['change  -back', 'change  -round']

False, |zwpzwbim|, |zwpzwbum|, ['change  -back', 'change  -round']

False, |Sedidim|, |Sedidum|, ['change  -back', 'change  -round']

False, |baskwLarnetim|, |baskwLarnetwm|, ['change  -back']

False, |rakib|, |rakwp|, ['change  +voi', 'change stem -back']

False, |tibetim|, |tibetwm|, ['change  -back']

False, |vasijetim|, |vasijetwm|, ['change  -back']

False, |kyltim|, |kyltum|, ['change  -back', 'change  -round']

False, |tiksinDim|, |tiksinDum|, ['change  -back', 'change  -round']

False, |kalkwg|, |kalkuk|, ['change  +voi', 'change stem -round']

False, |kasketim|, |kasketwm|, ['change  -back']

False, |halvetim|, |halvetwm|, ['change  -back']

False, |karaajib|, |karaajwp|, ['change  +voi', 'change stem -back']

False, |aftim|, |aftum|, ['change  -back', 'change  -round']

False, |madig|, |madwk|, ['change  +voi', 'change stem -back']

False, |kazuulet|, |kazuulqt|, ['change stem -round']

False, |rindim|, |rindum|, ['change  -back', 'change  -round']

False, |vaaDibim|, |vaaDibum|, ['change  -back', 'change  -round']

False, |haakimijet|, |haakwmijet|, ['change stem -back']

False, |vaarijetim|, |vaarijetwm|, ['change  -back']

False, |nezaaretim|, |nezaaretwm|, ['change  -back']

False, |dykim|, |dykum|, ['change  -back', 'change  -round']

False, |dolambaTim|, |dolambaTum|, ['change  -back', 'change  -round']

False, |pikim|, |pikum|, ['change  -back', 'change  -round']

False, |iktisaabim|, |iktisaabum|, ['change  -back', 'change  -round']

False, |selaanikim|, |selaanikum|, ['change  -back', 'change  -round']

False, |kajaDim|, |kajaDum|, ['change  -back', 'change  -round']

False, |giritim|, |giritum|, ['change  -back', 'change  -round']

False, |biitaabim|, |biitaabum|, ['change  -back', 'change  -round']

False, |kajwbim|, |kajwbum|, ['change  -back', 'change  -round']

False, |simitim|, |simitum|, ['change  -back', 'change  -round']

False, |iSgyDim|, |iSgyDum|, ['change  -back', 'change  -round']

False, |boksitim|, |boksitum|, ['change  -back', 'change  -round']

False, |kwjaafetim|, |kwjaafetwm|, ['change  -back']

False, |lirikim|, |lirikum|, ['change  -back', 'change  -round']

False, |beSaaretim|, |beSaaretwm|, ['change  -back']

False, |haSmetim|, |haSmetwm|, ['change  -back']

False, |myryvvetim|, |myryvvetwm|, ['change  -back']

False, |rengim|, |rengum|, ['change  -back', 'change  -round']

False, |mahfijetim|, |mahfijetwm|, ['change  -back']

False, |japwtim|, |japwtum|, ['change  -back', 'change  -round']

False, |gwribim|, |gwribum|, ['change  -back', 'change  -round']

False, |ametistim|, |ametistum|, ['change  -back', 'change  -round']

False, |fevkim|, |fevkum|, ['change  -back', 'change  -round']

False, |keTapim|, |keTapum|, ['change  -back', 'change  -round']

False, |biitaabim|, |biitaabum|, ['change  -back', 'change  -round']

False, |zwrtzwrtim|, |zwrtzwrtum|, ['change  -back', 'change  -round']

False, |bilaasebebim|, |bilaasebebum|, ['change  -back', 'change  -round']

False, |Sqhretim|, |Sqhretwm|, ['change  -back']

False, |hasletim|, |hasletwm|, ['change  -back']

False, |myteharrikim|, |myteharrikum|, ['change  -back', 'change  -round']

False, |sosjalistim|, |sosjalistum|, ['change  -back', 'change  -round']

False, |malperestim|, |malperestum|, ['change  -back', 'change  -round']

False, |kilidim|, |kilidum|, ['change  -back', 'change  -round']

False, |teeddyb|, |teeddup|, ['change  +voi', 'change stem -back']

False, |musaahib|, |musaahwp|, ['change  +voi', 'change stem -back']

False, |tedaarig|, |tedaarwk|, ['change  +voi', 'change stem -back']

False, |meSveretim|, |meSveretwm|, ['change  -back']

False, |teketekim|, |teketekum|, ['change  -back', 'change  -round']

False, |TekiDim|, |TekiDum|, ['change  -back', 'change  -round']

False, |sevaabim|, |sevaabum|, ['change  -back', 'change  -round']

False, |qdim|, |qdum|, ['change  -back', 'change  -round']

False, |hassaasijetim|, |hassaasijetwm|, ['change  -back']

False, |karaajibim|, |karaajibum|, ['change  -back', 'change  -round']

False, |vahaametim|, |vahaametwm|, ['change  -back']

False, |inkwwLaabim|, |inkwwLaabum|, ['change  -back', 'change  -round']

False, |talkim|, |talkum|, ['change  -back', 'change  -round']

False, |ryyjetim|, |ryyjetwm|, ['change  -back']

False, |muabbetim|, |muabbetwm|, ['change  -back']

False, |ziftim|, |ziftum|, ['change  -back', 'change  -round']

