Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 315
0: True, |gqrmelig|, |gqrmelik|, ['change stem +voi']~t~["False, |gqrmelig|, |germelik|, ['change  +voi', 'change stem +round']", "False, |gqrmelig|, |gqrmqlig|, ['change stem -round']", "False, |gqrmelig|, |gqrmelwk|, ['change  +voi', 'change stem -back']", "False, |gqrmelig|, |gqrmelyk|, ['change  +voi', 'change stem -round']", "False, |gqrmelig|, |kqrmelyg|, ['change stem +voi', 'change stem -round']", "False, |gqrmelig|, |gqrmeluk|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |gqrmelig|, |gormelig|, ['change stem -back']", "False, |gqrmelig|, |gqrmelyg|, ['change stem -round']", "False, |gqrmelig|, |kqrmelwg|, ['change stem +voi', 'change stem -back']", "False, |gqrmelig|, |kqrmelug|, ['change stem +voi', 'change stem -back', 'change stem -round']", 'False, |gqrmelig|, |gqrmelig|, []', "False, |gqrmelig|, |gqrmelug|, ['change stem -back', 'change stem -round']", "False, |gqrmelig|, |gqrmolig|, ['change stem -back', 'change stem -round']", "False, |gqrmelig|, |kqrmqlig|, ['change stem +voi', 'change stem -round']", "False, |gqrmelig|, |kermelig|, ['change stem +voi', 'change stem +round']", "False, |gqrmelig|, |gormelik|, ['change  +voi', 'change stem -back']", "False, |gqrmelig|, |kormelig|, ['change stem +voi', 'change stem -back']", "False, |gqrmelig|, |kqrmelig|, ['change stem +voi']", "False, |gqrmelig|, |gqrmelwg|, ['change stem -back']", "False, |gqrmelig|, |germelig|, ['change stem +round']", "False, |gqrmelig|, |kqrmolig|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |gqrmelig|, |gqrmolik|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |gqrmelig|, |gqrmqlik|, ['change  +voi', 'change stem -round']"]

1: True, |aidijetim|, |aidijetim|, []~t~["False, |aidijetim|, |aydijetim|, ['change stem -round']", "False, |aidijetim|, |aitijetym|, ['change stem +voi', 'change  -round']", "False, |aidijetim|, |aitijetum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |aidijetim|, |aidijotim|, ['change stem -back', 'change stem -round']", "False, |aidijetim|, |aidijetwm|, ['change  -back']", "False, |aidijetim|, |awdijetim|, ['change stem -back']", "False, |aidijetim|, |aitijetwm|, ['change stem +voi', 'change  -back']", "False, |aidijetim|, |autijetim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |aidijetim|, |aidwjetim|, ['change stem -back']", "False, |aidijetim|, |aitujetim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |aidijetim|, |awtijetim|, ['change stem +voi', 'change stem -back']", "False, |aidijetim|, |awdijedim|, ['change stem -voi', 'change stem -back']", "False, |aidijetim|, |audijedim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |aidijetim|, |aidyjetim|, ['change stem -round']", "False, |aidijetim|, |aidwjedim|, ['change stem -voi', 'change stem -back']", "False, |aidijetim|, |aidijedwm|, ['change stem -voi', 'change  -back']", "False, |aidijetim|, |audijetim|, ['change stem -back', 'change stem -round']", "False, |aidijetim|, |aytijetim|, ['change stem +voi', 'change stem -round']", "False, |aidijetim|, |aitijotim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |aidijetim|, |aidijqtim|, ['change stem -round']", "False, |aidijetim|, |aidujetim|, ['change stem -back', 'change stem -round']", "False, |aidijetim|, |aitwjetim|, ['change stem +voi', 'change stem -back']", "False, |aidijetim|, |aidijedym|, ['change stem -voi', 'change  -round']", "False, |aidijetim|, |aydijedim|, ['change stem -voi', 'change stem -round']", "False, |aidijetim|, |aidijqdim|, ['change stem -voi', 'change stem -round']", "False, |aidijetim|, |aitijetim|, ['change stem +voi']", "False, |aidijetim|, |aitijqtim|, ['change stem +voi', 'change stem -round']", "False, |aidijetim|, |aidijedim|, ['change stem -voi']", "False, |aidijetim|, |aityjetim|, ['change stem +voi', 'change stem -round']", "False, |aidijetim|, |aidijetum|, ['change  -back', 'change  -round']", "False, |aidijetim|, |aidyjedim|, ['change stem -voi', 'change stem -round']", "False, |aidijetim|, |aidijodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |aidijetim|, |aidijetym|, ['change  -round']", "False, |aidijetim|, |aidujedim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |aidijetim|, |aidijedum|, ['change stem -voi', 'change  -back', 'change  -round']"]

2: True, |kajnaSwg|, |kajnaSwk|, ['change stem +voi']~t~["False, |kajnaSwg|, |gajnaSwg|, ['change stem -voi']", 'False, |kajnaSwg|, |kajnaSwg|, []', "False, |kajnaSwg|, |kajnaZwg|, ['change stem -voi']", "False, |kajnaSwg|, |gajnaSig|, ['change stem -voi', 'change stem +back']", "False, |kajnaSwg|, |kajnaSik|, ['change  +voi', 'change stem +back']", "False, |kajnaSwg|, |kajnaSig|, ['change stem +back']", "False, |kajnaSwg|, |kajnaZig|, ['change stem -voi', 'change stem +back']"]

3: True, |istihraaDim|, |istihraaDwm|, ['change  -back']~t~["False, |istihraaDim|, |istihraaTwm|, ['change  +voi', 'change  -back']", "False, |istihraaDim|, |istihraaTim|, ['change  +voi']", "False, |istihraaDim|, |istwhraaTim|, ['change  +voi', 'change stem -back']", "False, |istihraaDim|, |wstihraaTim|, ['change  +voi', 'change stem -back']", 'False, |istihraaDim|, |istihraaDim|, []', "False, |istihraaDim|, |wstihraaDim|, ['change stem -back']", "False, |istihraaDim|, |istwhraaDim|, ['change stem -back']"]

4: True, |myktesebaatim|, |myktesebaatwm|, ['change  -back']~t~['False, |myktesebaatim|, |myktesebaatim|, []', "False, |myktesebaatim|, |muktesebaatim|, ['change stem -back']"]

5: True, |Tounlug|, |Tounluk|, ['change stem +voi']~False, |Tounlug|, |Tounlug|, []

2281: True, |taadiLat|, |taadiLat|, []~False, |taadiLat|, |taadwLat|, ['change stem -back']

2294: True, |zabtim|, |zabtwm|, ['change  -back']~False, |zabtim|, |zabtim|, []

2297: True, |optimistim|, |optimistim|, []~False, |optimistim|, |optimistwm|, ['change  -back']

2305: True, |zerzevaatim|, |zerzevaatwm|, ['change  -back']~False, |zerzevaatim|, |zerzevaatim|, []

2309: True, |ejybim|, |ejybym|, ['change  -round']~False, |ejybim|, |ejibim|, ['change stem +round']

2319: True, |kasvetim|, |kasvetim|, []~False, |kasvetim|, |kasvetum|, ['change  -back', 'change  -round']

2370: True, |kwrlangwD|, |kwrlangwT|, ['change  +voi']~False, |kwrlangwD|, |kwrlangwD|, []

Constraints added in training #1: 69
+{-round,-nas,-lo}
-{-dr}{+back,+cont}
+{+round,+son}{-rhot}
+{-back,-cons}{+cons}
-{-hi,-back}
voc tier -['{+lo}', '{+back,+son,-cons,-lo}', '{+cont}']
+{-dr,-word}{+back,+son}
voc tier +['{-nas,+cont,-back,-cons,-round}', '{+lo}', '{-hi,+voc,+son,-cons}']
cons tier -['{+cons,-voi}']
+{+round,+son}
+{-round}{-rhot,-lat,-voi,+cor,-dr}
-{-lat,+cons,+son,+lab,+nas,-word,-rhot,+ant,-dr,-cont,-glot,-dor,-cor,-voc}{+back,-cons}
-{+son,+round,-nas,-back,+cont}
-{+hi,+back,-lo}
+{-word}{+voc,+son,+round,+cont,-nas,-back}{-glot,-dr,+ant,-voi,-lab}
-{-nas,-word,-back,-lo}
-{+round,-back}
-{+back,-word}
voc tier -['{+voc}', '{-word,-back}']
-{-nas}{+ant}{+hi,+back,+son,-cons,-lo}
+{+round,-nas}{-lat,-cor}
+{-voi,-son}{+back,-word}
+{+round,+back,+son,-cons,-nas}{-dor,-dr}{+word}
+{-rhot}{-back,-lo}{+son}
+{+son,-back,-round}{+cons}{+word}
-{-lat,-nas,-son}{+voc,+cont,+round,-lo}
+{+voc,-round,-lo}
+{+cons}{+voc,+back,-lo,-round}
+{+hi,+back}{-rhot,-cont}
+{-nas}{+back}
+{+round,-word}{+cor}{+son,-nas}
voc tier +['{-cons}', '{+cont}', '{+back,-round}']
-{+cor}{+voc,-back}
-{-hi}{+cont,+cor}{+back,-lo}
+{-son}{+son,-back}{+ant}
voc tier -['{-nas,-word}', '{+son,-cons,-round}']
voc tier -['{+cont,-round}', '{-cons}', '{+cont}']
+{-nas}{-glot}{+round,+cont,-lo}
+{+round,-word}{-cont}{+word}
-{-dor}{+son,-round}{-cont,+lab}
-{+hi,-round}
-{-glot,-lab,-lat}{-round}{-cor}
+{-back,-round}{-cor}{+word}
+{-round,+cont,-word,-cons,-lo}
+{-nas,-back}{-dor,+nas}{+word}
-{-voc}{+voc,+round}
+{+back,-round}
-{+voc,+back}{+cons,-word,-rhot,+ant,-glot,-dor}
-{+back,+son}{+son}
+{+back,-nas,-cons}{+cons,+nas,+ant,-glot,-cor,-voc}{+word}
+{-glot,-dor,+cons}{+hi,-round,-back,-cons,-lo}
-{-cont}{+round,+cont,-back}
-{+lab}{+round,-cons}
+{+voc,+son,-word,-nas}{+dor,-word,-ant,-rhot,-glot,-son}{+hi,+round,+back,-nas,-lo}
+{+round,-cons}{+son}{+word}
-{+son,+cont,-word,-lo,-hi,-nas,-back,-cons}{+ant}{+voc,-back}
+{-son}{+voc,+son,+round,-word,-lo,-back}{-rhot}
+{+cont}{-rhot,-voc}{-back,-lo}
+{+cor}{-round,-lo}
+{-voc}{+round,-nas}{+cons}
voc tier +['{+hi,-back}']
+{+round,-word}
-{+hi,+back}{-voi}
voc tier -['{-hi,+son,-word,-cons,-round}', '{+cont}', '{+cont,-round}']
-{-word,-back,-round}
-{+cont,-back}{-lat}
-{+voc,+back,+cont,-lo,+hi,-round}{-cor}{+word}
+{+cons}{+voc,-round}{-dr,-cont}
-{+son,+round,+cont}

Errors in testing #1: 283
False, |timurlengim|, |timyrlengim|, ['change stem +back']

False, |yDretim|, |yTretim|, ['change stem +voi']

False, |bojutim|, |bojutim|, []

False, |butim|, |butim|, []

False, |jokim|, |jokym|, ['change  -round']

False, |mydevvenaatim|, |mydefvenaatwm|, ['change stem +voi', 'change  -back']

False, |halkim|, |halkim|, []

False, |bankim|, |bankim|, []

False, |markim|, |markim|, []

False, |paktim|, |paktim|, []

False, |kurbim|, |kurbim|, []

False, |twbbim|, |twbbim|, []

False, |bilaayDretim|, |bilaayTretim|, ['change stem +voi']

False, |aortim|, |aortim|, []

False, |kodim|, |kodim|, []

False, |mektubim|, |mektybim|, ['change stem +back']

False, |darbim|, |darbim|, []

False, |popim|, |popim|, []

False, |mahLutim|, |mahLutim|, []

False, |ajgwtim|, |ajgwtim|, []

False, |botim|, |botim|, []

False, |tentyrdijotim|, |tentyrdijqtim|, ['change stem +back']

False, |istavritim|, |istafritim|, ['change stem +voi']

False, |devlet|, |deflet|, ['change stem +voi']

False, |tabwldotim|, |tabwldotim|, []

False, |haltim|, |haltim|, []

False, |kySadim|, |kySadim|, []

False, |Sytim|, |Sytim|, []

False, |aportim|, |aportim|, []

False, |ofsajtim|, |ofsajtim|, []

False, |rqmorkim|, |rqmorkim|, []

False, |rastim|, |rastim|, []

False, |tadim|, |tadim|, []

False, |izbandutim|, |izbandutim|, []

False, |tefevvuk|, |tefefvyk|, ['change stem +voi', 'change stem +back']

False, |avunTim|, |avunTim|, []

False, |maarwbim|, |maarwbim|, []

False, |taammydim|, |taammydim|, []

False, |dwretnotim|, |dwretnotim|, []

False, |gambotim|, |gambotim|, []

False, |pankartim|, |pankartim|, []

False, |fijongim|, |fijongim|, []

False, |teDerrydim|, |teDerrydim|, []

False, |takajjydim|, |takajjydim|, []

False, |odim|, |odim|, []

False, |demagogim|, |demagogym|, ['change  -round']

False, |kontim|, |kontim|, []

False, |dipnotim|, |dipnotim|, []

False, |hqstim|, |hqstim|, []

False, |dalgwDim|, |dalgwDim|, []

False, |pilotim|, |pilqtim|, ['change stem +back']

False, |argonotim|, |argonotim|, []

False, |lokavtim|, |lokavtim|, []

False, |kaTgqTim|, |kaTgqTim|, []

False, |zamkim|, |zamkim|, []

False, |akordim|, |akordim|, []

False, |kataraktim|, |kataraktim|, []

False, |parkim|, |parkim|, []

False, |kalwtim|, |kalwtim|, []

False, |hurDim|, |hurDim|, []

False, |fwrtim|, |fwrtim|, []

False, |Lutim|, |Lutim|, []

False, |koTim|, |koTim|, []

False, |gwrqnlandim|, |gwrqnlandim|, []

False, |taGallybim|, |taGallybim|, []

False, |tesaubim|, |tesaubim|, []

False, |uDim|, |uDim|, []

False, |raptim|, |raptim|, []

False, |metrug|, |metryk|, ['change  +voi', 'change stem +back']

False, |bikarbonatim|, |bikarbonatim|, []

False, |zerdyStim|, |zerdyStim|, []

False, |Zytim|, |Zytim|, []

False, |kalkim|, |kalkim|, []

False, |barbituratim|, |barbituratim|, []

False, |biLaakajdySartim|, |biLaakajdySartim|, []

False, |hatim|, |hatim|, []

False, |Sartim|, |Sartim|, []

False, |lordim|, |lordim|, []

False, |tokim|, |tokym|, ['change  -round']

False, |tebligatim|, |tepligatwm|, ['change stem +voi', 'change  -back']

False, |meShut|, |meShyt|, ['change stem +back']

False, |postim|, |postim|, []

False, |devletim|, |defletim|, ['change stem +voi']

False, |haaliharbim|, |haaliharbim|, []

False, |garbim|, |garbim|, []

False, |Taputim|, |Taputim|, []

False, |astigmatim|, |astikmatwm|, ['change stem +voi', 'change  -back']

False, |fijongim|, |fijongim|, []

False, |kwrkim|, |kwrkim|, []

False, |baskim|, |baskim|, []

False, |kwlwDim|, |kwlwDim|, []

False, |DyrmymeShudim|, |DyrmymeShydim|, ['change stem +back']

False, |anekdotim|, |anekdotim|, []

False, |gavotim|, |gavotim|, []

False, |Tarkim|, |Tarkim|, []

False, |minakobim|, |minakobim|, []

False, |sinagritim|, |sinakritim|, ['change stem +voi']

False, |SwpSwbim|, |SwpSwbim|, []

False, |dominantim|, |dominantim|, []

False, |gylynTim|, |gylynTim|, []

False, |topim|, |topim|, []

False, |zyyrtim|, |zyyrtim|, []

False, |antilobim|, |antilqbim|, ['change stem +back']

False, |linguistim|, |lingyistim|, ['change stem +back']

False, |manswbim|, |manswbim|, []

False, |evraakim|, |efraakwm|, ['change stem +voi', 'change  -back']

False, |tortopim|, |tortopim|, []

False, |havuDim|, |havuDim|, []

False, |bizmutim|, |bizmytim|, ['change stem +back']

False, |otim|, |otim|, []

False, |vatim|, |vatim|, []

False, |Tokim|, |Tokym|, ['change  -round']

False, |iskoTim|, |iskqTim|, ['change stem +back']

False, |mabudim|, |mabudim|, []

False, |avradim|, |afradwm|, ['change stem +voi', 'change  -back']

False, |tartim|, |tartim|, []

False, |putim|, |putim|, []

False, |zirzobim|, |zirzqbim|, ['change stem +back']

False, |gwkim|, |gwkim|, []

False, |fokim|, |fokym|, ['change  -round']

False, |yzynDim|, |yzynDim|, []

False, |turubim|, |turubim|, []

False, |TwtTwtim|, |TwtTwtim|, []

False, |Zypim|, |Zypim|, []

False, |swrpim|, |swrpim|, []

False, |fobim|, |fobym|, ['change  -round']

False, |kwStim|, |kiStim|, ['change stem +back']

False, |eSarbim|, |eSarbim|, []

False, |ysLuubim|, |ysLuubim|, []

False, |maaLubim|, |maaLubim|, []

False, |menkubijet|, |menkybijet|, ['change stem +back']

False, |swhrijet|, |sihrijet|, ['change stem +back']

False, |ahtapotim|, |ahtapotim|, []

False, |zwrtzwrtim|, |zwrtzwrtim|, []

False, |vysatim|, |vysatim|, []

False, |nwsfet|, |nisfet|, ['change stem +back']

False, |oruDim|, |oruDim|, []

False, |kortim|, |kortim|, []

False, |yratim|, |yratim|, []

False, |semerkantim|, |semerkantim|, []

False, |kwraftim|, |kwraftim|, []

False, |antwraktim|, |antwraktim|, []

False, |maaLuumatim|, |maaLuumatim|, []

False, |filqrtim|, |filqrtim|, []

False, |sinagogim|, |sinagogym|, ['change  -round']

False, |karSwtim|, |karSwtim|, []

False, |voltim|, |voltim|, []

False, |vikontim|, |vikontim|, []

False, |taahydim|, |taahydim|, []

False, |gasbim|, |gasbim|, []

False, |garkim|, |garkim|, []

False, |bilaayDret|, |bilaayTret|, ['change stem +voi']

False, |vyDuudim|, |vyDuudim|, []

False, |turunDim|, |turunDim|, []

False, |langwrtim|, |langwrtim|, []

False, |lqkopwlastim|, |lqkopwlastim|, []

False, |Kaawdim|, |Kaawdim|, []

False, |harDim|, |harDim|, []

False, |tahakkukim|, |tahakkukym|, ['change  -round']

False, |komutim|, |komutim|, []

False, |utim|, |utim|, []

False, |yTim|, |yTim|, []

False, |pomadim|, |pomadim|, []

False, |mytevasswtim|, |mytevasswtim|, []

False, |darbim|, |darbim|, []

False, |TerTqpim|, |TerTqpim|, []

False, |mahsubim|, |mahsubim|, []

False, |maskim|, |maskim|, []

False, |hwnkim|, |hwnkim|, []

False, |dertopim|, |dertqpim|, ['change stem +back']

False, |gqTim|, |gqTim|, []

False, |meSruhatim|, |meSruhatim|, []

False, |aLaminytim|, |aLaminytim|, []

False, |iDraat|, |iTraat|, ['change stem +voi']

False, |nukutim|, |nukutim|, []

False, |daalwTim|, |daalwTim|, []

False, |hiDret|, |hiTret|, ['change stem +voi']

False, |rodajlwndim|, |rodajlwndim|, []

False, |kytybim|, |kytybim|, []

False, |dujunDim|, |dujunDim|, []

False, |teferruatim|, |teferruatim|, []

False, |sinagrit|, |sinakrit|, ['change stem +voi']

False, |bystim|, |bystim|, []

False, |Lugatim|, |Lugatim|, []

False, |feribotim|, |feribotim|, []

False, |kykyrtim|, |kykyrtim|, []

False, |teDellydim|, |teDellydim|, []

False, |kurdim|, |kurdim|, []

False, |iSgyDim|, |iSgyDim|, []

False, |kyrkim|, |kyrkim|, []

False, |meDlubim|, |meTlybim|, ['change stem +voi', 'change stem +back']

False, |tankim|, |tankim|, []

False, |Syhudim|, |Syhydim|, ['change stem +back']

False, |gaaswbim|, |gaaswbim|, []

False, |notim|, |notim|, []

False, |zonkim|, |zonkim|, []

False, |swtokim|, |swtokym|, ['change  -round']

False, |azotim|, |azotim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |kababulutim|, |kababulutim|, []

False, |qytim|, |qytim|, []

False, |perjodig|, |perjqdik|, ['change  +voi', 'change stem +back']

False, |zaptim|, |zaptim|, []

False, |nakavtim|, |nakavtim|, []

False, |bawtim|, |bawtim|, []

False, |tezaajydim|, |tezaajydim|, []

False, |sojutim|, |sojutim|, []

False, |avangardim|, |avangardim|, []

False, |istavrit|, |istafrit|, ['change stem +voi']

False, |kyrdim|, |kyrdim|, []

False, |konDim|, |konDim|, []

False, |pigmentim|, |pikmentim|, ['change stem +voi']

False, |pasaportim|, |pasaportim|, []

False, |hqtim|, |hqtim|, []

False, |meSKukim|, |meSKykim|, ['change stem +back']

False, |briket|, |priket|, ['change stem +voi']

False, |tunDim|, |tunDim|, []

False, |ardim|, |ardim|, []

False, |Sakwrtim|, |Sakwrtim|, []

False, |maskotim|, |maskotim|, []

False, |bulutim|, |bulutim|, []

False, |talkim|, |talkim|, []

False, |martim|, |martim|, []

False, |qrgytim|, |qrgytim|, []

False, |swlajdim|, |swlajdim|, []

False, |etydim|, |etydim|, []

False, |vuslatim|, |vuslatim|, []

False, |zatim|, |zatim|, []

False, |boDurgatim|, |boDurgatim|, []

False, |mijobim|, |mijqbim|, ['change stem +back']

False, |Sarkim|, |Sarkim|, []

False, |mensubijet|, |mensybijet|, ['change stem +back']

False, |jourtim|, |jourtim|, []

False, |Dobim|, |Dobym|, ['change  -round']

False, |bulunDim|, |bulunDim|, []

False, |bahtim|, |bahtim|, []

False, |kyltim|, |kyltim|, []

False, |tostim|, |tostim|, []

False, |kujudim|, |kujudim|, []

False, |tabutim|, |tabutim|, []

False, |tesejjybim|, |tesejjybim|, []

False, |zwpzwbim|, |zwpzwbim|, []

False, |punTim|, |punTim|, []

False, |flytim|, |flytim|, []

False, |Denubim|, |Denybim|, ['change stem +back']

False, |peroksidim|, |perqksidim|, ['change stem +back']

False, |timurleng|, |timyrlenk|, ['change  +voi', 'change stem +back']

False, |kwtim|, |kwtim|, []

False, |zwrtim|, |zwrtim|, []

False, |mySevvik|, |mySefvik|, ['change stem +voi']

False, |naamaaLubim|, |naamaaLubim|, []

False, |istimbotim|, |istimbotim|, []

False, |kymebulutim|, |kymebulutim|, []

False, |hojratim|, |hojratim|, []

False, |tesaanydim|, |tesaanydim|, []

False, |menkubim|, |menkybim|, ['change stem +back']

False, |fylytim|, |fylytim|, []

False, |zangoTim|, |zangoTim|, []

False, |kokartim|, |kokartim|, []

False, |Tinekopim|, |Tinekqpim|, ['change stem +back']

False, |tasallutim|, |tasallutim|, []

False, |ordonatim|, |ordonatim|, []

False, |antim|, |antim|, []

False, |mansubim|, |mansubim|, []

False, |kavraT|, |kafraT|, ['change stem +voi']

False, |Twfwtim|, |Twfwtim|, []

False, |autim|, |autim|, []

False, |swhrijetim|, |sihrijetim|, ['change stem +back']

False, |tenasybim|, |tenasybim|, []

False, |Dukim|, |Dukym|, ['change  -round']

False, |barbutim|, |barbutim|, []

False, |temevvyTim|, |temefvyTim|, ['change stem +voi']

False, |folkim|, |folkim|, []

False, |mutavasswtim|, |mutavasswtim|, []

False, |fajvoklokim|, |fajvoklokym|, ['change  -round']

False, |kajwdim|, |kajwdim|, []

False, |mahDubim|, |mahDubim|, []

False, |balastim|, |balastim|, []

False, |boukim|, |boukym|, ['change  -round']

False, |palamutim|, |palamutim|, []

False, |zartzurtim|, |zartzurtim|, []

False, |trioksit|, |triqksit|, ['change stem +back']

False, |janwtim|, |janwtim|, []

Errors in training #2: 151
10: True, |rokim|, |rokum|, ['change  -round', 'change  -back']~False, |rokim|, |rokym|, ['change  -round']

34: True, |sebebim|, |sebebim|, []~False, |sebebim|, |sebebwm|, ['change  -back']

40: True, |dqrdim|, |dqrdym|, ['change  -round']~False, |dqrdim|, |dqrdim|, []

46: True, |myntahabim|, |myntahabwm|, ['change  -back']~False, |myntahabim|, |myntahabym|, ['change  -round']

73: True, |hindim|, |hindim|, []~False, |hindim|, |hindwm|, ['change  -back']

83: True, |zuhuratim|, |zuhuratwm|, ['change  -back']~False, |zuhuratim|, |zuhuratim|, []

87: True, |aatwfetim|, |aatwfetim|, []~False, |aatwfetim|, |aatwfetwm|, ['change  -back']

104: True, |sijonistim|, |sijonistim|, []~False, |sijonistim|, |sijqnistim|, ['change stem +back']

118: True, |mynaafwg|, |mynaafwk|, ['change stem +voi']~False, |mynaafwg|, |munaafwk|, ['change  +voi', 'change stem -back']

122: True, |puntim|, |puntum|, ['change  -round', 'change  -back']~False, |puntim|, |puntim|, []

125: True, |harbim|, |harbim|, []~False, |harbim|, |harbum|, ['change  -back', 'change  -round']

128: True, |kwsmet|, |kwsmet|, []~False, |kwsmet|, |kismet|, ['change stem +back']

141: True, |kababulut|, |kababulut|, []~False, |kababulut|, |kabapulut|, ['change stem +voi']

173: True, |Sezlongim|, |Sezlongum|, ['change  -round', 'change  -back']~False, |Sezlongim|, |Sezlongwm|, ['change  -back']

178: True, |teSrifaatim|, |teSrifaatwm|, ['change  -back']~False, |teSrifaatim|, |teSrifaatum|, ['change  -back', 'change  -round']

187: True, |apsyrdim|, |apsyrdym|, ['change  -round']~False, |apsyrdim|, |apsyrdim|, []

195: True, |vasatim|, |vasatwm|, ['change  -back']~False, |vasatim|, |vasatum|, ['change  -back', 'change  -round']

213: True, |haliTim|, |haliTim|, []~False, |haliTim|, |haliTwm|, ['change  -back']

214: True, |buutim|, |buutum|, ['change  -round', 'change  -back']~False, |buutim|, |buutim|, []

221: True, |Kawdim|, |Kawdwm|, ['change  -back']~False, |Kawdim|, |Kawdum|, ['change  -back', 'change  -round']

247: True, |robotim|, |robotum|, ['change  -round', 'change  -back']~False, |robotim|, |robotwm|, ['change  -back']

250: True, |mehenkim|, |mehenkim|, []~False, |mehenkim|, |mehenkym|, ['change  -round']

291: True, |terettybim|, |terettybym|, ['change  -round']~False, |terettybim|, |terettybim|, []

303: True, |wslahatim|, |wslahatwm|, ['change  -back']~False, |wslahatim|, |wslahatum|, ['change  -back', 'change  -round']

324: True, |hotbehotim|, |hotbehotum|, ['change  -round', 'change  -back']~False, |hotbehotim|, |hotbehotwm|, ['change  -back']

330: True, |zaabitim|, |zaabitim|, []~False, |zaabitim|, |zaabitym|, ['change  -round']

339: True, |saabit|, |saabit|, []~False, |saabit|, |saabwt|, ['change stem -back']

357: True, |mySeddedim|, |mySeddedim|, []~False, |mySeddedim|, |miSeddedim|, ['change stem +round']

359: True, |iizaaDim|, |iizaaDwm|, ['change  -back']~False, |iizaaDim|, |iizaaDim|, []

370: True, |hasletim|, |hasletim|, []~False, |hasletim|, |hasletwm|, ['change  -back']

376: True, |saDim|, |saDwm|, ['change  -back']~False, |saDim|, |saDim|, []

379: True, |veZdim|, |veZdim|, []~False, |veZdim|, |veZdym|, ['change  -round']

381: True, |hythytim|, |hythytym|, ['change  -round']~False, |hythytim|, |hythytim|, []

392: True, |Tekim|, |Tekim|, []~False, |Tekim|, |Tekym|, ['change  -round']

441: True, |meraatib|, |meraatip|, ['change stem +voi']~False, |meraatib|, |meraatwp|, ['change  +voi', 'change stem -back']

445: True, |sarkaTim|, |sarkaTwm|, ['change  -back']~False, |sarkaTim|, |sarkaTim|, []

453: True, |avuDim|, |avuDum|, ['change  -round', 'change  -back']~False, |avuDim|, |avuDwm|, ['change  -back']

481: True, |tetevvyDim|, |tetevvyDym|, ['change  -round']~False, |tetevvyDim|, |tetevvyDum|, ['change  -back', 'change  -round']

489: True, |sevkim|, |sevkim|, []~False, |sevkim|, |sevkym|, ['change  -round']

545: True, |zehaabim|, |zehaabwm|, ['change  -back']~False, |zehaabim|, |zehaabim|, []

550: True, |Daazib|, |Daazip|, ['change stem +voi']~False, |Daazib|, |Daazwp|, ['change  +voi', 'change stem -back']

554: True, |aLakokim|, |aLakokum|, ['change  -round', 'change  -back']~False, |aLakokim|, |aLakokim|, []

583: True, |menaakib|, |menaakip|, ['change stem +voi']~False, |menaakib|, |menaakwp|, ['change  +voi', 'change stem -back']

586: True, |fiilijaatim|, |fiilijaatwm|, ['change  -back']~False, |fiilijaatim|, |fiilijaatim|, []

600: True, |muharrikim|, |muharrikim|, []~False, |muharrikim|, |muharrikum|, ['change  -back', 'change  -round']

621: True, |mymaanaatim|, |mymaanaatwm|, ['change  -back']~False, |mymaanaatim|, |mymaanaatim|, []

624: True, |ilkim|, |ilkim|, []~False, |ilkim|, |ilkwm|, ['change  -back']

630: True, |Tapim|, |Tapwm|, ['change  -back']~False, |Tapim|, |Tapim|, []

633: True, |dehSetim|, |dehSetim|, []~False, |dehSetim|, |dehSetwm|, ['change  -back']

657: True, |aLakartim|, |aLakartwm|, ['change  -back']~False, |aLakartim|, |aLakartim|, []

