Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 248
0: True, |iSgyD|, |iSgyT|, ['change  +voi']~t~["False, |iSgyD|, |iSgwD|, ['change stem +round', 'change stem -back']", "False, |iSgyD|, |yZgyD|, ['change stem -voi', 'change stem -round']", "False, |iSgyD|, |iZgwD|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |iSgyD|, |iZguD|, ['change stem -voi', 'change stem -back']", "False, |iSgyD|, |uSgyD|, ['change stem -back', 'change stem -round']", "False, |iSgyD|, |uSkyD|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |iSgyD|, |iSguD|, ['change stem -back']", "False, |iSgyD|, |ySgyT|, ['change  +voi', 'change stem -round']", "False, |iSgyD|, |iZgyD|, ['change stem -voi']", "False, |iSgyD|, |iSkuD|, ['change stem +voi', 'change stem -back']", "False, |iSgyD|, |ySgyD|, ['change stem -round']", "False, |iSgyD|, |iSgwT|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |iSgyD|, |iSguT|, ['change  +voi', 'change stem -back']", "False, |iSgyD|, |iSgiT|, ['change  +voi', 'change stem +round']", "False, |iSgyD|, |wZgyD|, ['change stem -voi', 'change stem -back']", "False, |iSgyD|, |iSkiD|, ['change stem +voi', 'change stem +round']", "False, |iSgyD|, |wSkyD|, ['change stem +voi', 'change stem -back']", "False, |iSgyD|, |iSkwD|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |iSgyD|, |iSgiD|, ['change stem +round']", "False, |iSgyD|, |uSgyT|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |iSgyD|, |uZgyD|, ['change stem -voi', 'change stem -back', 'change stem -round']", 'False, |iSgyD|, |iSgyD|, []', "False, |iSgyD|, |ySkyD|, ['change stem +voi', 'change stem -round']", "False, |iSgyD|, |wSgyT|, ['change  +voi', 'change stem -back']", "False, |iSgyD|, |wSgyD|, ['change stem -back']", "False, |iSgyD|, |iZgiD|, ['change stem -voi', 'change stem +round']", "False, |iSgyD|, |iSkyD|, ['change stem +voi']"]

1: True, |akwtaDim|, |akwtaDwm|, ['change  -back']~t~["False, |akwtaDim|, |akwtaTim|, ['change  +voi']", "False, |akwtaDim|, |akitaTim|, ['change  +voi', 'change stem +back']", "False, |akwtaDim|, |akitaDim|, ['change stem +back']", "False, |akwtaDim|, |akwdaDum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |akwtaDim|, |agwtaDym|, ['change stem -voi', 'change  -round']", "False, |akwtaDim|, |akwdaDim|, ['change stem -voi']", "False, |akwtaDim|, |agitaDim|, ['change stem -voi', 'change stem +back']", "False, |akwtaDim|, |akwtaDym|, ['change  -round']", "False, |akwtaDim|, |akwtaDum|, ['change  -back', 'change  -round']", "False, |akwtaDim|, |akwtaTwm|, ['change  +voi', 'change  -back']", 'False, |akwtaDim|, |akwtaDim|, []', "False, |akwtaDim|, |akwdaDwm|, ['change stem -voi', 'change  -back']", "False, |akwtaDim|, |agwtaDum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |akwtaDim|, |akwtaTym|, ['change  +voi', 'change  -round']", "False, |akwtaDim|, |akidaDim|, ['change stem -voi', 'change stem +back']", "False, |akwtaDim|, |akwdaDym|, ['change stem -voi', 'change  -round']", "False, |akwtaDim|, |akwtaTum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |akwtaDim|, |agwtaDwm|, ['change stem -voi', 'change  -back']", "False, |akwtaDim|, |agwtaDim|, ['change stem -voi']"]

4: True, |bidat|, |bidat|, []~False, |bidat|, |pwdat|, ['change stem +voi', 'change stem -back']
947: True, |kymbetim|, |kymbetim|, []~False, |kymbetim|, |kymbetwm|, ['change  -back']

1037: True, |koTim|, |koTum|, ['change  -round', 'change  -back']~False, |koTim|, |koTym|, ['change  -round']

1059: True, |reddim|, |reddim|, []~False, |reddim|, |reddwm|, ['change  -back']

1112: True, |fwrtim|, |fwrtwm|, ['change  -back']~False, |fwrtim|, |fwrtim|, []

1139: True, |ipim|, |ipim|, []~False, |ipim|, |ipwm|, ['change  -back']

1188: True, |baTim|, |baTwm|, ['change  -back']~False, |baTim|, |baTim|, []

1244: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trqstum|, ['change  -back', 'change  -round']

1463: True, |Sezlongim|, |Sezlongum|, ['change  -round', 'change  -back']~False, |Sezlongim|, |Sezlongym|, ['change  -round']

1469: True, |qdim|, |qdym|, ['change  -round']~False, |qdim|, |qdum|, ['change  -back', 'change  -round']

1476: True, |kortim|, |kortum|, ['change  -round', 'change  -back']~False, |kortim|, |kortym|, ['change  -round']

1540: True, |kepim|, |kepim|, []~False, |kepim|, |kepwm|, ['change  -back']

1558: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbim|, []

1561: True, |myndemiTim|, |myndemiTim|, []~False, |myndemiTim|, |myndemiTum|, ['change  -back', 'change  -round']

1623: True, |qdynDim|, |qdynDym|, ['change  -round']~False, |qdynDim|, |qdynDim|, []

1642: True, |kutbim|, |kutbum|, ['change  -round', 'change  -back']~False, |kutbim|, |kutbym|, ['change  -round']

1651: True, |fylytim|, |fylytym|, ['change  -round']~False, |fylytim|, |fylytum|, ['change  -back', 'change  -round']

1859: True, |fobim|, |fobum|, ['change  -round', 'change  -back']~False, |fobim|, |fobym|, ['change  -round']

1908: True, |saabitim|, |saabitim|, []~False, |saabitim|, |saabwtim|, ['change stem -back']

1933: True, |baasybadelmevt|, |baasybadelmevt|, []~False, |baasybadelmevt|, |baasubadelmevt|, ['change stem -back']

1934: True, |kwtwg|, |kwtwk|, ['change stem +voi']~False, |kwtwg|, |kwtik|, ['change  +voi', 'change stem +back']

1943: True, |harbim|, |harbim|, []~False, |harbim|, |harbwm|, ['change  -back']

1950: True, |kwrbaDim|, |kwrbaDwm|, ['change  -back']~False, |kwrbaDim|, |kwrbaDim|, []

Constraints added in training #3: 45
-{+back,+cont}{-glot,-cont,-word}
voc tier +['{+cont}', '{-back,-round}']
-{+hi,+round,-back}
-{+back}{+cons}{+word}
+{-lat,-nas,-son,+cor}{+back,-word}
+{-nas,-lo,-back,-round}
-{+back,-nas}
+{+voc}{-ant}{+back,-round}
-{+cons,-word,-ant,-rhot,-lat,-nas,-dr,-cont,-glot,-lab,-cor,-son,-voc}{-word,-back}
+{+hi,+back}{+son}
-{+cont,-back}{+lab}
-{-glot,+cons,-nas,-word,-cont}{+round,+back}
voc tier +['{+hi,-back}']
-{+back,-nas,-round}
+{-word,-back}
-{+cons}{-back}
+{+cons,+cont,-word,-rhot,+ant,-dr,-dor,-voc}{+son,-back}
-{-cont}{+back}{+nas}
+{-dor}{+back}
+{-nas}{-lab,-cont}{-word,-back}
voc tier +['{+son,+voc,+cont,-back,-round}']
voc tier +['{-word}', '{-nas}', '{+son,+back,+cont,-lo,-nas,-cons}']
-{+back,-word}{+son}
-{-cont}{+back}
+{-lab}{-dr,-cont}{+back,+son}
-{-lo}{+cons,+cor,-lat,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-son}{+hi,+son,-back,-nas}
+{+son,-word}{+cons,+dor,-word,-cont,-lab,-voi,-son}{-back,-lo}
+{+ant}{-back,-round}{-lat,+cont,-word,-voc}
+{+back}{-voc}{+cont,-round}
voc tier -['{+lo,+back}', '{+round,+cont}']
+{-lat}{+back,-word}{+lab}
voc tier -['{+voc}', '{-nas,-back}']
-{+back,+cont,-nas}
voc tier -['{+son,+round,+cont,-lo,+hi,-nas,-back}']
+{+voc,+son,-word,-lo,+hi,-back,-round,-cons}{-rhot,-lat}{+word}
+{-lat,+cons,+cont,-word,+ant,-nas,-dr,-glot,-voi,-son,-voc}{-glot}{-back}
voc tier +['{+voc,+round,-word,-lo,-hi,-nas}', '{-word,-back}']
+{+back}{-glot,-dor,-cont,-voc}{-back,-cons}
+{+cons,+cor}{-lat}{+hi,-round,+cont,-nas}
-{+voc,+back}{-lab}
+{-lat}{+round,-nas}
-{-son}{-back}
voc tier -['{+hi,+son}', '{-nas,-back}']
-{+voc,-back,-lo}
voc tier +['{-back,-round}', '{+round}', '{+son,-back,-round}']

Errors in testing #3: 23
False, |twbbim|, |twbbim|, []

False, |kwrkim|, |kwrkim|, []

False, |gqTim|, |gqTum|, ['change  -back', 'change  -round']

False, |kymebulut|, |kymqbulut|, ['change stem -round']

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |ystim|, |ystum|, ['change  -back', 'change  -round']

False, |syrTim|, |syrTum|, ['change  -back', 'change  -round']

False, |hwnkim|, |hwnkim|, []

False, |kyrdim|, |kyrdum|, ['change  -back', 'change  -round']

False, |garbim|, |garbwm|, ['change  -back']

False, |Dwlkim|, |Dwlkim|, []

False, |tyrkim|, |tyrkum|, ['change  -back', 'change  -round']

False, |sertim|, |sertwm|, ['change  -back']

False, |qDim|, |qDum|, ['change  -back', 'change  -round']

False, |zwnkim|, |zwnkim|, []

False, |zyyrtim|, |zyyrtum|, ['change  -back', 'change  -round']

False, |taalimat|, |taalwmat|, ['change stem -back']

False, |filqrtim|, |filqrtum|, ['change  -back', 'change  -round']

False, |gqnTim|, |gqnTum|, ['change  -back', 'change  -round']

False, |dqrdim|, |dqrdum|, ['change  -back', 'change  -round']

False, |ferdim|, |ferdwm|, ['change  -back']

False, |mylkim|, |mylkum|, ['change  -back', 'change  -round']

False, |rwzkim|, |rwzkim|, []

Errors in training #4: 61
91: True, |rySdim|, |rySdym|, ['change  -round']~False, |rySdim|, |rySdum|, ['change  -back', 'change  -round']

109: True, |kepTekulag|, |kepTekulak|, ['change stem +voi']~False, |kepTekulag|, |kepTekylak|, ['change  +voi', 'change stem +back']

161: True, |kurdim|, |kurdum|, ['change  -round', 'change  -back']~False, |kurdim|, |kurdym|, ['change  -round']

168: True, |taaDDybim|, |taaDDybym|, ['change  -round']~False, |taaDDybim|, |taaDDybum|, ['change  -back', 'change  -round']

219: True, |Swkim|, |Swkwm|, ['change  -back']~False, |Swkim|, |Swkim|, []

229: True, |fihristim|, |fihristim|, []~False, |fihristim|, |fihristwm|, ['change  -back']

255: True, |daalwTim|, |daalwTwm|, ['change  -back']~False, |daalwTim|, |daalwTim|, []

257: True, |hqstim|, |hqstym|, ['change  -round']~False, |hqstim|, |hqstum|, ['change  -back', 'change  -round']

273: True, |ebusuudim|, |ebusuudum|, ['change  -round', 'change  -back']~False, |ebusuudim|, |ebusuudym|, ['change  -round']

278: True, |asteriskim|, |asteriskim|, []~False, |asteriskim|, |asteriskwm|, ['change  -back']

283: True, |zwtim|, |zwtwm|, ['change  -back']~False, |zwtim|, |zwtim|, []

290: True, |yTim|, |yTym|, ['change  -round']~False, |yTim|, |yTum|, ['change  -back', 'change  -round']

320: True, |turunDim|, |turunDum|, ['change  -round', 'change  -back']~False, |turunDim|, |turunDym|, ['change  -round']

321: True, |hamijetim|, |hamijetim|, []~False, |hamijetim|, |hamijetwm|, ['change  -back']

385: True, |mySevvik|, |mySevvik|, []~False, |mySevvik|, |mySefvik|, ['change stem +voi']

391: True, |mukajjed|, |mukajjet|, ['change stem +voi']~False, |mukajjed|, |mukajjed|, []

399: True, |wrkim|, |wrkwm|, ['change  -back']~False, |wrkim|, |wrkim|, []

453: True, |tenasyb|, |tenasyp|, ['change stem +voi']~False, |tenasyb|, |tenasup|, ['change  +voi', 'change stem -back']

472: True, |rijaazijat|, |rijaazijat|, []~False, |rijaazijat|, |rijaazwjat|, ['change stem -back']

477: True, |jokim|, |jokum|, ['change  -round', 'change  -back']~False, |jokim|, |jokym|, ['change  -round']

557: True, |kaTgqTim|, |kaTgqTym|, ['change  -round']~False, |kaTgqTim|, |kaTgqTum|, ['change  -back', 'change  -round']

566: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbim|, []

607: True, |solenoit|, |solenoit|, []~False, |solenoit|, |solqnoit|, ['change stem -round']

667: True, |uDim|, |uDum|, ['change  -round', 'change  -back']~False, |uDim|, |uDwm|, ['change  -back']

748: True, |mytehejjiDim|, |mytehejjiDim|, []~False, |mytehejjiDim|, |mytehejjiDym|, ['change  -round']

764: True, |pundim|, |pundum|, ['change  -round', 'change  -back']~False, |pundim|, |pundim|, []

768: True, |raiDim|, |raiDim|, []~False, |raiDim|, |raiDum|, ['change  -back', 'change  -round']

772: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongim|, []

775: True, |Zytim|, |Zytym|, ['change  -round']~False, |Zytim|, |Zytum|, ['change  -back', 'change  -round']

794: True, |butim|, |butum|, ['change  -round', 'change  -back']~False, |butim|, |butym|, ['change  -round']

796: True, |alelaDaajibim|, |alelaDaajibim|, []~False, |alelaDaajibim|, |alelaDaajibum|, ['change  -back', 'change  -round']

806: True, |rqmorkim|, |rqmorkum|, ['change  -round', 'change  -back']~False, |rqmorkim|, |rqmorkwm|, ['change  -back']

847: True, |kyrkim|, |kyrkym|, ['change  -round']~False, |kyrkim|, |kyrkum|, ['change  -back', 'change  -round']

849: True, |kantatim|, |kantatwm|, ['change  -back']~False, |kantatim|, |kantatim|, []

899: True, |erkim|, |erkim|, []~False, |erkim|, |erkym|, ['change  -round']

906: True, |bqreg|, |bqrek|, ['change stem +voi']~False, |bqreg|, |berek|, ['change  +voi', 'change stem +round']

1108: True, |bystim|, |bystym|, ['change  -round']~False, |bystim|, |bystum|, ['change  -back', 'change  -round']

1125: True, |rapim|, |rapwm|, ['change  -back']~False, |rapim|, |rapim|, []

1141: True, |gutim|, |gutum|, ['change  -round', 'change  -back']~False, |gutim|, |gutym|, ['change  -round']

1151: True, |hydaajinaabit|, |hydaajinaabit|, []~False, |hydaajinaabit|, |hydaajwnaabit|, ['change stem -back']

1182: True, |hiTim|, |hiTim|, []~False, |hiTim|, |hiTwm|, ['change  -back']

1204: True, |suTim|, |suTum|, ['change  -round', 'change  -back']~False, |suTim|, |suTym|, ['change  -round']

1244: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trqstum|, ['change  -back', 'change  -round']

1245: True, |Syhudim|, |Syhudum|, ['change  -round', 'change  -back']~False, |Syhudim|, |Syhydim|, ['change stem +back']

1250: True, |tyvitim|, |tyvitim|, []~False, |tyvitim|, |tyvitum|, ['change  -back', 'change  -round']

1473: True, |kybim|, |kybym|, ['change  -round']~False, |kybim|, |kybim|, []

1481: True, |Laanetim|, |Laanetim|, []~False, |Laanetim|, |Laanetym|, ['change  -round']

1558: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbim|, []

1575: True, |semtim|, |semtim|, []~False, |semtim|, |semtwm|, ['change  -back']

1651: True, |fylytim|, |fylytym|, ['change  -round']~False, |fylytim|, |fylytim|, []

1660: True, |nasibim|, |nasibim|, []~False, |nasibim|, |nasibym|, ['change  -round']

1705: True, |kampim|, |kampwm|, ['change  -back']~False, |kampim|, |kampim|, []

1711: True, |apsyrdim|, |apsyrdym|, ['change  -round']~False, |apsyrdim|, |apsyrdum|, ['change  -back', 'change  -round']

1717: True, |saat|, |saat|, []~False, |saat|, |zaat|, ['change stem -voi']

1943: True, |harbim|, |harbim|, []~False, |harbim|, |harbwm|, ['change  -back']

1950: True, |kwrbaDim|, |kwrbaDwm|, ['change  -back']~False, |kwrbaDim|, |kwrbaDim|, []

2108: True, |haddim|, |haddim|, []~False, |haddim|, |haddwm|, ['change  -back']

2131: True, |tajlandim|, |tajlandwm|, ['change  -back']~False, |tajlandim|, |tajlandim|, []

2284: True, |astigmatim|, |astigmatwm|, ['change  -back']~False, |astigmatim|, |astikmatwm|, ['change stem +voi', 'change  -back']

2358: True, |postim|, |postum|, ['change  -round', 'change  -back']~False, |postim|, |postym|, ['change  -round']

2366: True, |Kaatib|, |Kaatip|, ['change stem +voi']~False, |Kaatib|, |Kaatwp|, ['change  +voi', 'change stem -back']

Constraints added in training #4: 46
voc tier -['{+lo,+back}', '{+round,+cont}']
+{-lat}{+back,-word}{+lab}
voc tier -['{+voc}', '{-nas,-back}']
-{+back,+cont,-nas}
voc tier -['{+son,+round,+cont,-lo,+hi,-nas,-back}']
+{+voc,+son,-word,-lo,+hi,-back,-round,-cons}{-rhot,-lat}{+word}
+{-lat,+cons,+cont,-word,+ant,-nas,-dr,-glot,-voi,-son,-voc}{-glot}{-back}
voc tier +['{+voc,+round,-word,-lo,-hi,-nas}', '{-word,-back}']
+{+back}{-glot,-dor,-cont,-voc}{-back,-cons}
+{+cons,+cor}{-lat}{+hi,-round,+cont,-nas}
-{+voc,+back}{-lab}
+{-lat}{+round,-nas}
-{-son}{-back}
voc tier -['{+hi,+son}', '{-nas,-back}']
-{+voc,-back,-lo}
voc tier +['{-back,-round}', '{+round}', '{+son,-back,-round}']
voc tier -['{+cont}', '{-hi,+lo,+son}', '{+cont,-back}']
+{+cons,+ant,-rhot,-lat,-nas,-dr,-glot,-dor,-voc}{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}
-{+round,-back}{-dor}{+round}
-{-cor}{+round,-lo}
+{-son}{-word,-lo,-nas,-back,-round,-cons}{+lab}
voc tier +['{+son,+cont,-word,-lo,+hi,-back,-round,-cons}']
-{+hi,+cont,+back,-nas}{-lat,+cons,-cont}{+word}
-{+cons,-nas,-word}{+cont,-word,-back}
-{-rhot,-lab,-voi}{-lab}
+{+back,+son,-lo}{-voc}{+word}
+{-nas,-voc}{-back,-round}
voc tier +['{+son,+back,+cont}', '{+voc,+son,+back,+cont,-word,-hi,+lo,-round,-cons}', '{+cont,+voc,+back,-nas,-word}']
-{+cons,-dr}{+voc,+son,+cont,-word,+hi,-nas,-back,-round,-cons}{-dr}
-{+voc,+son,+round,+back,-nas,-cons}{+nas}
voc tier +['{+voc}', '{+son,+back,+cont,+hi,-round,-cons}']
voc tier -['{-hi}', '{+hi,+voc,+cont,-cons,-back}', '{+round,+son,-word,-cons}']
-{+cor}{-back,-lo}
+{+round,-word}
+{-nas,-dr}{+round,-nas}
+{-back,-round}{-voc}{+word}
voc tier -['{+son,+back,+cont,-lo,+hi,-nas}', '{-back,-cons}']
voc tier -['{+cont}', '{+voc,+son,+cont,-word,-lo,-nas,-back,-round,-cons}', '{+hi,+back,-cons}']
+{+round,+cont}{-word}
-{-voi,-voc}{+cont}
voc tier +['{-round}', '{+son,-back}']
cons tier +['{-nas,+voi}', '{+cons}']
+{+back,-nas}{-rhot,-cont,-son}{-cons}
+{+back}{+ant}{+word}
-{+voc,-back}{+ant}
voc tier +['{+round}', '{-round}']

Errors in testing #4: 102
False, |Zypim|, |Zypum|, ['change  -back', 'change  -round']

False, |bandim|, |bandim|, []

False, |twbbim|, |twbbim|, []

False, |teDeddydim|, |teDeddidim|, ['change stem +round']

False, |tadim|, |tadim|, []

False, |bapim|, |bapim|, []

False, |hqrgyTim|, |hqrgyTum|, ['change  -back', 'change  -round']

False, |maskim|, |maskim|, []

False, |jatim|, |jatim|, []

False, |vatim|, |vatim|, []

False, |tenasybim|, |tenasybim|, []

False, |kwrkim|, |kwrkim|, []

False, |swrpim|, |swrpim|, []

False, |langwrtim|, |langwrtim|, []

False, |nasbim|, |nasbim|, []

False, |dalgwDim|, |dalgwDim|, []

False, |jakwtim|, |jakwtim|, []

False, |talkim|, |talkim|, []

False, |gqTim|, |gqTum|, ['change  -back', 'change  -round']

False, |twkim|, |twkim|, []

False, |kymebulut|, |kymqbulut|, ['change stem -round']

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |kalwtim|, |kalwtim|, []

False, |ystim|, |ystim|, []

False, |hamdim|, |hamdim|, []

False, |baswnDim|, |baswnDim|, []

False, |kwtim|, |kwtim|, []

False, |syrTim|, |syrTum|, ['change  -back', 'change  -round']

False, |kaTim|, |kaTim|, []

False, |saltim|, |saltim|, []

False, |aftim|, |aftim|, []

False, |satim|, |satim|, []

False, |zerdyStim|, |zerdyStim|, []

False, |hwnkim|, |hwnkim|, []

False, |Twfwtim|, |Twfwtim|, []

False, |TelwnD|, |TelinT|, ['change  +voi', 'change stem +back']

False, |kyrdim|, |kyrdum|, ['change  -back', 'change  -round']

False, |garbim|, |garbwm|, ['change  -back']

False, |tostim|, |tostim|, []

False, |kqkim|, |kqkum|, ['change  -back', 'change  -round']

False, |raptim|, |raptim|, []

False, |tezebzybim|, |tezebzybim|, []

False, |ejybim|, |ejybim|, []

False, |rastim|, |rastim|, []

False, |Dwlkim|, |Dwlkim|, []

False, |twpatwpim|, |twpatwpim|, []

False, |haltim|, |haltim|, []

False, |teKaaydim|, |teKaaydim|, []

False, |ajgwtim|, |ajgwtim|, []

False, |tyrkim|, |tyrkum|, ['change  -back', 'change  -round']

False, |tesejjybim|, |tesejjybim|, []

False, |kastim|, |kastim|, []

False, |kwswtim|, |kwswtim|, []

False, |qytim|, |qytim|, []

False, |tevellydim|, |tevellydim|, []

False, |maTim|, |maTim|, []

False, |bahtim|, |bahtim|, []

False, |temerrydim|, |temerrydim|, []

False, |dostim|, |dostim|, []

False, |matim|, |matim|, []

False, |qDim|, |qDum|, ['change  -back', 'change  -round']

False, |zwnkim|, |zwnkim|, []

False, |teSeddytim|, |teSedditim|, ['change stem +round']

False, |zyyrtim|, |zyyrtim|, []

False, |zwlgwtim|, |zwlgwtim|, []

False, |kaswnDim|, |kaswnDim|, []

False, |hwrtim|, |hwrtim|, []

False, |voltim|, |voltim|, []

False, |gasbim|, |gasbim|, []

False, |teejjydim|, |teejjidim|, ['change stem +round']

False, |anwtim|, |anwtim|, []

False, |filqrtim|, |filqrtim|, []

False, |mutavasswtim|, |mutavasswtim|, []

False, |altystim|, |altystim|, []

False, |gqnTim|, |gqnTum|, ['change  -back', 'change  -round']

False, |teressybim|, |teressybim|, []

False, |gqtim|, |gqtim|, []

False, |dqrdim|, |dqrdum|, ['change  -back', 'change  -round']

False, |baskim|, |baskim|, []

False, |takajjydim|, |takajjidim|, ['change stem +round']

False, |qrgytim|, |qrgytim|, []

False, |sapim|, |sapim|, []

False, |dyrystim|, |dyrystim|, []

False, |Tapim|, |Tapim|, []

False, |aLaminytim|, |aLaminytim|, []

False, |teDellydim|, |teDellydim|, []

False, |sarnwDim|, |sarnwDim|, []

False, |kwlwDim|, |kwlwDim|, []

False, |haTim|, |haTim|, []

False, |hatim|, |hatim|, []

False, |kanwtim|, |kanwtim|, []

False, |mylkim|, |mylkum|, ['change  -back', 'change  -round']

False, |rwzkim|, |rwzkim|, []

False, |saDim|, |saDim|, []

False, |jqkim|, |jqkum|, ['change  -back', 'change  -round']

False, |swkim|, |swkim|, []

False, |bawtim|, |bawtim|, []

False, |teSehhydim|, |teSehhydim|, []

False, |TaSwdim|, |TaSwdim|, []

False, |tetevvyDim|, |tetevvyDum|, ['change  -back', 'change  -round']

False, |zatim|, |zatim|, []

False, |rodajlwndim|, |rodajlwndim|, []

Total Constraints, Sorted by Weight
9.73845785733	Ident stem back
9.68251075566	voc tier -['{+voc,+round}', '{-nas,-round}']
8.63454118167	voc tier +['{-nas}', '{+back}', '{+back,-cons}']
6.81795312614	Ident stem -back
6.19780192331	Ident  back
5.85289483983	-{-back}{-dr,-word}{+back,+cont}
5.16180124876	Ident stem round
5.08027400038	Ident  round
5.01013509556	voc tier -['{-back}', '{+hi,+back,-round}']
3.59229674555	-{+cons,+son,+cor,+cont,-lat,+rhot,+ant,-nas,-dr,-glot,-dor,-lab,-voc}{+cons,-word,-dr,-cont,-glot,-dor,-lab,-son,-voc}{+son,-back}
3.581077591	Ident stem +back
3.43397902757	voc tier -['{+son}', '{-cons,-lo}', '{+back,-lo}']
3.08582030051	Ident  -round
3.0	Ident  -back
2.89312073399	+{+round,-cons}{+cons}{+round,+back,-cons,-lo}
2.59040895069	-{+son,-back}{+ant,-dr,+nas,-word}{+word}
2.56892575741	voc tier +['{+son,-word}', '{-lo}', '{-nas,+cont,-back,-cons,-round}']
2.39808707177	voc tier +['{+son,-lo}', '{+hi,-back}']
2.3375025568	voc tier +['{-hi,+lo}', '{+hi,+voc,+back,-nas}']
2.23627024864	+{-cont}{+hi,+back,-nas,-word,-lo}{+cons,+son,+lab,+nas,-rhot,-lat,-dr,-glot,-cor,-voc}
2.15870202654	Ident stem +round
2.15366479158	voc tier -['{+voc,+son,-cons,-round}', '{+back,-nas}']
2.10625313517	Ident stem -round
2.09840853951	Ident  voi
1.8	+{+back,-word,-cons}{-dr,-word,+lab}{+word}
1.78707332832	voc tier -['{+voc,+son,+cont,-word,-lo,+hi,-back,-round}']
1.78379056629	+{-cont}{+back,-cons}
1.70197504223	+{+cons,-voi}{+word}
1.54551227199	-{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}{-cont}{+voc,+son,+cont,+hi,-round,-cons}
1.50559135787	-{-word,-back}{-word}{+word}
1.45809605317	Ident  +voi
1.43252396319	-{+word}{-word}{+voc,+cont,-word,-lo,+hi,-back,-round,-cons}
1.41605430662	-{-back,-round}{+cons,+nas}
1.4	-{-rhot,+cons,+ant}{+hi,+back,-nas}
1.4	-{+hi,+voc}{-rhot}{-word,-back,-round}
1.37874455572	-{+cons,-word,-ant,-rhot,-lat,-nas,-dr,-cont,-glot,-lab,-cor,-son,-voc}{-word,-back}
1.34962833718	-{-nas,-back}{+lab,+ant,-word,-lat,-cont,-cor,-voc}{+word}
1.3296668758	+{-rhot}{+cons}{+voc,-nas,-back}
1.29160173042	Ident  +round
1.29031871811	voc tier +['{-nas}', '{+cont,-cons,-back}', '{+voc,+round,+cont,-word,-lo,-nas,-back}']
1.24917328191	+{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{+ant,+cons}{-back}
1.24744030664	+{+hi,+back}{+son}
1.2	+{+back,-lo}{-word}{+word}
1.19678680964	+{-nas}{-lab,-cont}{-word,-back}
1.19480317994	-{-lo}{+ant}{+son,+voc,-nas,-word,+round}
1.18308978601	-{-nas}{+son,+round,+cont,-word,-back,-cons}
1.17918625961	voc tier +['{-round}', '{+son,-back}']
1.16914231922	+{+round,-cons}{-voc}
1.13178463855	+{+voc,+back,+cont}{+ant}{+word}
1.13119226745	+{+voc,+back,-nas,-word}
1.12046102094	voc tier +['{+voc,+round,-lo}']
1.11078199799	voc tier -['{+voc,-round}']
1.10997775783	-{+voc,-back}
1.1015947289	-{+son,+round,+back,-word,-lo,+hi}
1.08785814844	voc tier +['{-hi}', '{+lo}', '{-lo,+voc,+back,+cont,-round}']
1.08715088267	-{-nas,-back,-cons,-lo}{-dor}{+word}
1.0767194027	voc tier +['{+round}']
1.07627829871	-{-cor}{+voc,+son,+cont,-lo,-nas,-back,-round}
1.07299443387	voc tier -['{-nas}', '{-word,-lo}', '{+back,+cont}']
1.07291766284	voc tier -['{+son,+round,+cont,-lo,+hi,-nas,-back}']
1.07216312344	voc tier +['{+cont}', '{-back,-round}']
1.0721352721	-{+voc}{-lat,+ant,+voi,-son}{-back,-round}
1.04882752585	voc tier +['{+son,+cont,-word,-lo,+hi,-back,-round,-cons}']
