Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 279
0: True, |intisaabim|, |intisaabwm|, ['change  -back']~t~["False, |intisaabim|, |wntisaapim|, ['change  +voi', 'change stem -back']", "False, |intisaabim|, |intysaapim|, ['change  +voi', 'change stem -round']", "False, |intisaabim|, |intusaabim|, ['change stem -back', 'change stem -round']", "False, |intisaabim|, |indisaabim|, ['change stem -voi']", "False, |intisaabim|, |intwsaabim|, ['change stem -back']", "False, |intisaabim|, |wntizaabim|, ['change stem -voi', 'change stem -back']", "False, |intisaabim|, |intisaapwm|, ['change  +voi', 'change  -back']", "False, |intisaabim|, |intisaapym|, ['change  +voi', 'change  -round']", "False, |intisaabim|, |intizaabum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |intisaabim|, |yntisaapim|, ['change  +voi', 'change stem -round']", "False, |intisaabim|, |yndisaabim|, ['change stem -voi', 'change stem -round']", "False, |intisaabim|, |intizaabwm|, ['change stem -voi', 'change  -back']", "False, |intisaabim|, |wndisaabim|, ['change stem -voi', 'change stem -back']", "False, |intisaabim|, |untisaabim|, ['change stem -back', 'change stem -round']", "False, |intisaabim|, |indisaabum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |intisaabim|, |indwsaabim|, ['change stem -voi', 'change stem -back']", "False, |intisaabim|, |intisaabum|, ['change  -back', 'change  -round']", "False, |intisaabim|, |intwsaapim|, ['change  +voi', 'change stem -back']", "False, |intisaabim|, |untisaapim|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |intisaabim|, |intysaabim|, ['change stem -round']", "False, |intisaabim|, |intizaabim|, ['change stem -voi']", "False, |intisaabim|, |intusaapim|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |intisaabim|, |intwzaabim|, ['change stem -voi', 'change stem -back']", "False, |intisaabim|, |indisaabym|, ['change stem -voi', 'change  -round']", "False, |intisaabim|, |intisaapim|, ['change  +voi']", "False, |intisaabim|, |wntisaabim|, ['change stem -back']", "False, |intisaabim|, |intisaapum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |intisaabim|, |yntizaabim|, ['change stem -voi', 'change stem -round']", "False, |intisaabim|, |indisaabwm|, ['change stem -voi', 'change  -back']", "False, |intisaabim|, |intizaabym|, ['change stem -voi', 'change  -round']", "False, |intisaabim|, |intuzaabim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |intisaabim|, |intisaabym|, ['change  -round']", "False, |intisaabim|, |indysaabim|, ['change stem -voi', 'change stem -round']", "False, |intisaabim|, |yntisaabim|, ['change stem -round']", "False, |intisaabim|, |untizaabim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |intisaabim|, |indusaabim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |intisaabim|, |intyzaabim|, ['change stem -voi', 'change stem -round']", 'False, |intisaabim|, |intisaabim|, []', "False, |intisaabim|, |undisaabim|, ['change stem -voi', 'change stem -back', 'change stem -round']"]

2: True, |rozet|, |rozet|, []~t~["False, |rozet|, |roset|, ['change stem +voi']", "False, |rozet|, |rozed|, ['change stem -voi']", "False, |rozet|, |rozqd|, ['change stem -voi', 'change stem -round']", "False, |rozet|, |rozqt|, ['change stem -round']", "False, |rozet|, |rosqt|, ['change stem +voi', 'change stem -round']"]

4: True, |vesaitim|, |vesaitim|, []~t~["False, |vesaitim|, |vqsaitim|, ['change stem -round']", "False, |vesaitim|, |vesaytim|, ['change stem -round']", "False, |vesaitim|, |vesaitym|, ['change  -round']"]

5: True, |zwnkim|, |zwnkwm|, ['change  -back']~False, |zwnkim|, |zwnkym|, ['change  -round']
1521: True, |doTim|, |doTum|, ['change  -round', 'change  -back']~False, |doTim|, |doTwm|, ['change  -back']

1705: True, |vaktim|, |vaktim|, []~False, |vaktim|, |vaktwm|, ['change  -back']

1706: True, |pundim|, |pundum|, ['change  -round', 'change  -back']~False, |pundim|, |pundim|, []

1710: True, |pirinD|, |pirinT|, ['change  +voi']~False, |pirinD|, |pirynT|, ['change  +voi', 'change stem -round']

1730: True, |langwrtim|, |langwrtwm|, ['change  -back']~False, |langwrtim|, |langwrtum|, ['change  -back', 'change  -round']

1752: True, |kurbim|, |kurbum|, ['change  -round', 'change  -back']~False, |kurbim|, |kurbwm|, ['change  -back']

1755: True, |zamkim|, |zamkwm|, ['change  -back']~False, |zamkim|, |zamkum|, ['change  -back', 'change  -round']

1796: True, |maaLubijet|, |maaLubijet|, []~False, |maaLubijet|, |maaLwbijet|, ['change stem +round']

1904: True, |Kaawdim|, |Kaawdwm|, ['change  -back']~False, |Kaawdim|, |Kaawdum|, ['change  -back', 'change  -round']

1917: True, |teSeddytim|, |teSeddytym|, ['change  -round']~False, |teSeddytim|, |teSedditim|, ['change stem +round']

1921: True, |kwvanDim|, |kwvanDwm|, ['change  -back']~False, |kwvanDim|, |kwvanDum|, ['change  -back', 'change  -round']

1963: True, |mynakidim|, |mynakidim|, []~False, |mynakidim|, |mynakitim|, ['change stem +voi']

2067: True, |lupim|, |lupum|, ['change  -round', 'change  -back']~False, |lupim|, |lupwm|, ['change  -back']

2069: True, |pakim|, |pakwm|, ['change  -back']~False, |pakim|, |pakum|, ['change  -back', 'change  -round']

2238: True, |linkim|, |linkim|, []~False, |linkim|, |linkwm|, ['change  -back']

2244: True, |aafitaabim|, |aafitaabwm|, ['change  -back']~False, |aafitaabim|, |aafitaabim|, []

2284: True, |Dukim|, |Dukum|, ['change  -round', 'change  -back']~False, |Dukim|, |Dukwm|, ['change  -back']

2292: True, |salisilat|, |salisilat|, []~False, |salisilat|, |salisylat|, ['change stem -round']

Constraints added in training #2: 47
-{-word,-round}{-dor}
voc tier -['{-round,-lo}']
-{+voc,+son,+cont,-word,-lo,+hi,-nas,-round,-cons}
voc tier -['{+son,+round,+back,-word,-lo,-hi,-nas,-cons}', '{-cons,-round}']
-{+back,+son}
voc tier +['{-round,-word,-cons,-lo}']
-{-glot}{+round}
-{+round}
voc tier +['{+voc,-round}', '{+voc}']
voc tier -['{+hi,-word,-round}']
-{+hi,+round,-nas}
+{+cont,-round}
+{+cons}{-nas,-round}
voc tier -['{+son,-hi,+cont,-word,-round}', '{+son,-lo,-word,-cons,-round}']
voc tier -['{+lo}', '{+back,+cont}']
-{+son}{-dr,+cons,-voi,-cont,-ant}{-round,-lo}
-{+voc,-word,-cons,-lo}{-rhot,-lab}{-nas,-round}
+{-nas}{+cons,-rhot,+ant,-nas,-cont,-voi,-son,-voc}{+round,+son}
voc tier -['{-word}', '{-round}']
-{-rhot,-cont,-word}{+voc,+back,+cont,-lo,+hi,-nas,-round,-cons}
voc tier -['{+round,-nas,-back}']
-{+round,-cons}{-dr}
voc tier -['{+hi,+voc,+son,-back,-nas}', '{+voc,+round}']
-{-nas,-round}{+lab}
voc tier +['{+back,+son,-lo}', '{+hi,+round,-word,-cons}']
-{+hi,-back}{-dor}{+word}
voc tier +['{+voc}', '{+son}', '{+hi,+back}']
voc tier +['{+voc}', '{+back,-lo}']
+{-dr}{-cor}{+back,+cont}
voc tier -['{+son,-round}', '{-back}']
-{-glot,+cons,-lat}{-back}{+lab}
voc tier -['{+hi,-lo}', '{+hi,-back}']
+{-round}{-ant}{-word,-back}
+{-cor,-word,-ant}{+voc,+back,+son}
+{+cont,-back,-cons}
-{-glot}{+son,-back}
-{-lab}{+son,+round,-word,-lo,+hi,-nas,-back,-cons}
voc tier -['{+round,-cons}']
+{+son,-round}{-cor}
-{-word}{+hi,+round}{+cons,+lab,+nas,+ant,-word,-lat,-dr,-cont,-glot,-dor,-cor,-voc}
-{+voi,-son}{+round,-lo}
-{-dr}{+back,+cont}{+lab}
voc tier -['{-lo}', '{+hi,-round}']
+{-dor,+cor}{-hi,+round}{-cor}
+{+voc,-round}{-lat,-voi,-cont,-son}
+{+voc,+son,-word,-lo}{-round,-nas,-lo}
cons tier +['{-ant}', '{-lat,-voc}', '{-voi,+lab}']

Errors in testing #2: 86
False, |mahDub|, |mahDub|, []

False, |mylkim|, |mylkim|, []

False, |ojug|, |ojug|, []

False, |dqnyg|, |dqnyg|, []

False, |aLpim|, |aLpwm|, ['change  -back']

False, |teressyb|, |teressyb|, []

False, |swrtim|, |swrtum|, ['change  -back', 'change  -round']

False, |sqkyg|, |sqkyg|, []

False, |pamug|, |pamug|, []

False, |gwkim|, |gwkum|, ['change  -back', 'change  -round']

False, |sqnyg|, |sqnyg|, []

False, |kyrkim|, |kyrkim|, []

False, |garbim|, |garbwm|, ['change  -back']

False, |taGallyb|, |taGallyb|, []

False, |kwtim|, |kwtum|, ['change  -back', 'change  -round']

False, |taassub|, |taassub|, []

False, |olukTug|, |olukTug|, []

False, |sabug|, |sabug|, []

False, |qpyDyg|, |qpyDyg|, []

False, |uD|, |uD|, []

False, |abuksabug|, |abuksabug|, []

False, |Dwlkim|, |Dwlkum|, ['change  -back', 'change  -round']

False, |taalimat|, |taalwmat|, ['change stem -back']

False, |tanzimat|, |tanzwmat|, ['change stem -back']

False, |muasib|, |muaswp|, ['change  +voi', 'change stem -back']

False, |tetaabug|, |tetaabug|, []

False, |kajwdim|, |kajwdum|, ['change  -back', 'change  -round']

False, |takajjyd|, |takajjyd|, []

False, |symyg|, |symyg|, []

False, |gydyg|, |gydyg|, []

False, |bykyg|, |bykyg|, []

False, |terettyb|, |terettyb|, []

False, |kopug|, |kopug|, []

False, |tezebzyb|, |tezebzyb|, []

False, |kwStim|, |kwStum|, ['change  -back', 'change  -round']

False, |tesaanyd|, |tesaanyd|, []

False, |mynaasib|, |mynaaswp|, ['change  +voi', 'change stem -back']

False, |karSwtim|, |karSwtum|, ['change  -back', 'change  -round']

False, |dalgwDim|, |dalgwDum|, ['change  -back', 'change  -round']

False, |swkim|, |swkum|, ['change  -back', 'change  -round']

False, |janwtim|, |janwtum|, ['change  -back', 'change  -round']

False, |zwtim|, |zwtum|, ['change  -back', 'change  -round']

False, |tyrkim|, |tyrkim|, []

False, |trqstim|, |trqstim|, []

False, |hydaajinaabit|, |hydaajwnaabit|, ['change stem -back']

False, |kurbaaDwkim|, |kurbaaDwkum|, ['change  -back', 'change  -round']

False, |harbim|, |harbwm|, ['change  -back']

False, |haddim|, |haddwm|, ['change  -back']

False, |bystim|, |bystim|, []

False, |bonDug|, |bonDug|, []

False, |swrpim|, |swrpum|, ['change  -back', 'change  -round']

False, |tyb|, |tyb|, []

False, |lopTug|, |lopTug|, []

False, |tulumDug|, |tulumDug|, []

False, |DaDwkim|, |DaDwkum|, ['change  -back', 'change  -round']

False, |dydyg|, |dydyg|, []

False, |vyDud|, |vyDud|, []

False, |hqstim|, |hqstim|, []

False, |oulDug|, |oulDug|, []

False, |symmetedaarig|, |summetedaarik|, ['change  +voi', 'change stem -back']

False, |naamaaLub|, |naamaaLub|, []

False, |Kawdim|, |Kawdum|, ['change  -back', 'change  -round']

False, |abuksubug|, |abuksubug|, []

False, |mynasib|, |mynaswp|, ['change  +voi', 'change stem -back']

False, |mytenaasib|, |mytenaaswp|, ['change  +voi', 'change stem -back']

False, |anwtim|, |anwtum|, ['change  -back', 'change  -round']

False, |topug|, |topug|, []

False, |hwrtim|, |hwrtum|, ['change  -back', 'change  -round']

False, |taajinat|, |taajwnat|, ['change stem -back']

False, |kwrkim|, |kwrkum|, ['change  -back', 'change  -round']

False, |tasallub|, |tasallub|, []

False, |ystim|, |ystim|, []

False, |hqjyg|, |hqjyg|, []

False, |kalwtim|, |kalwtum|, ['change  -back', 'change  -round']

False, |twbbim|, |twbbum|, ['change  -back', 'change  -round']

False, |twkim|, |twkum|, ['change  -back', 'change  -round']

False, |kauTug|, |kauTug|, []

False, |dqrdim|, |dqrdim|, []

False, |ajgwtim|, |ajgwtum|, ['change  -back', 'change  -round']

False, |jakwtim|, |jakwtum|, ['change  -back', 'change  -round']

False, |menkub|, |menkub|, []

False, |zwrtim|, |zwrtum|, ['change  -back', 'change  -round']

False, |goDug|, |goDug|, []

False, |kqpyg|, |kqpyg|, []

False, |termodinamig|, |termodynamik|, ['change  +voi', 'change stem -round']

False, |buldumDug|, |buldumDug|, []

Errors in training #3: 91
166: True, |Swkim|, |Swkwm|, ['change  -back']~False, |Swkim|, |Swkum|, ['change  -back', 'change  -round']

181: True, |kodim|, |kodum|, ['change  -round', 'change  -back']~False, |kodim|, |kodwm|, ['change  -back']

230: True, |kujud|, |kujut|, ['change stem +voi']~False, |kujud|, |kujud|, []

364: True, |tatbikaatim|, |tatbikaatwm|, ['change  -back']~False, |tatbikaatim|, |tatpikaatwm|, ['change stem +voi', 'change  -back']

373: True, |kwrlangwDim|, |kwrlangwDwm|, ['change  -back']~False, |kwrlangwDim|, |kwrlangwDum|, ['change  -back', 'change  -round']

385: True, |havutim|, |havutum|, ['change  -round', 'change  -back']~False, |havutim|, |havutwm|, ['change  -back']

432: True, |kyrdim|, |kyrdym|, ['change  -round']~False, |kyrdim|, |kyrdim|, []

433: True, |istavritim|, |istavritim|, []~False, |istavritim|, |istavritym|, ['change  -round']

446: True, |kwTim|, |kwTwm|, ['change  -back']~False, |kwTim|, |kwTum|, ['change  -back', 'change  -round']

449: True, |tahakkuk|, |tahakkuk|, []~False, |tahakkuk|, |tahakkwk|, ['change stem +round']

545: True, |ejyb|, |ejyp|, ['change stem +voi']~False, |ejyb|, |ejyb|, []

593: True, |lypim|, |lypym|, ['change  -round']~False, |lypim|, |lypim|, []

594: True, |tespitim|, |tespitim|, []~False, |tespitim|, |tespitym|, ['change  -round']

608: True, |puntim|, |puntum|, ['change  -round', 'change  -back']~False, |puntim|, |puntwm|, ['change  -back']

625: True, |kylfetim|, |kylfetim|, []~False, |kylfetim|, |kylfetym|, ['change  -round']

651: True, |gutim|, |gutum|, ['change  -round', 'change  -back']~False, |gutim|, |gutim|, []

670: True, |saahibim|, |saahibim|, []~False, |saahibim|, |saahibum|, ['change  -back', 'change  -round']

672: True, |Sortim|, |Sortum|, ['change  -round', 'change  -back']~False, |Sortim|, |Sortim|, []

680: True, |tyrkbank|, |tyrkbank|, []~False, |tyrkbank|, |turkbank|, ['change stem -back']

698: True, |oportynist|, |oportynist|, []~False, |oportynist|, |oportynyst|, ['change stem -round']

728: True, |syrTim|, |syrTym|, ['change  -round']~False, |syrTim|, |syrTim|, []

729: True, |Sehaadetim|, |Sehaadetim|, []~False, |Sehaadetim|, |Sehaadetym|, ['change  -round']

761: True, |tezajydim|, |tezajydym|, ['change  -round']~False, |tezajydim|, |tezajidim|, ['change stem +round']

762: True, |hasletim|, |hasletim|, []~False, |hasletim|, |hasletym|, ['change  -round']

781: True, |gylynTim|, |gylynTym|, ['change  -round']~False, |gylynTim|, |gylynTum|, ['change  -back', 'change  -round']

784: True, |biatim|, |biatwm|, ['change  -back']~False, |biatim|, |biatim|, []

796: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

798: True, |takajjydim|, |takajjydym|, ['change  -round']~False, |takajjydim|, |takajjydim|, []

821: True, |rakib|, |rakip|, ['change stem +voi']~False, |rakib|, |rakwp|, ['change  +voi', 'change stem -back']

844: True, |garbim|, |garbwm|, ['change  -back']~False, |garbim|, |garbym|, ['change  -round']

851: True, |mahsubim|, |mahsubum|, ['change  -round', 'change  -back']~False, |mahsubim|, |mahsubwm|, ['change  -back']

853: True, |fytyristim|, |fytyristim|, []~False, |fytyristim|, |fytyrystim|, ['change stem -round']

867: True, |zymrydim|, |zymrydym|, ['change  -round']~False, |zymrydim|, |zymrydim|, []

868: True, |inorganig|, |inorganik|, ['change stem +voi']~False, |inorganig|, |inorganwk|, ['change  +voi', 'change stem -back']

878: True, |ilhakim|, |ilhakwm|, ['change  -back']~False, |ilhakim|, |ilhakym|, ['change  -round']

879: True, |takrib|, |takrip|, ['change stem +voi']~False, |takrib|, |takrwp|, ['change  +voi', 'change stem -back']

881: True, |brovnig|, |brovnik|, ['change stem +voi']~False, |brovnig|, |brqvnik|, ['change  +voi', 'change stem +back']

882: True, |jourtim|, |jourtum|, ['change  -round', 'change  -back']~False, |jourtim|, |jourtwm|, ['change  -back']

915: True, |kaTim|, |kaTwm|, ['change  -back']~False, |kaTim|, |kaTum|, ['change  -back', 'change  -round']

958: True, |myrSidim|, |myrSidim|, []~False, |myrSidim|, |myrSitim|, ['change stem +voi']

963: True, |baasybadelmevtim|, |baasybadelmevtim|, []~False, |baasybadelmevtim|, |baasubadelmevtim|, ['change stem -back']

974: True, |politig|, |politik|, ['change stem +voi']~False, |politig|, |pqlitik|, ['change  +voi', 'change stem +back']

1046: True, |teDellydim|, |teDellydym|, ['change  -round']~False, |teDellydim|, |teDellydim|, []

1049: True, |mesnedim|, |mesnedim|, []~False, |mesnedim|, |mesnedym|, ['change  -round']

1161: True, |apsyrdim|, |apsyrdym|, ['change  -round']~False, |apsyrdim|, |apsirdim|, ['change stem +round']

1164: True, |saahib|, |saahip|, ['change stem +voi']~False, |saahib|, |saahyp|, ['change  +voi', 'change stem -round']

1170: True, |ahretim|, |ahretim|, []~False, |ahretim|, |ahretym|, ['change  -round']

1195: True, |mytevaafwkim|, |mytevaafwkwm|, ['change  -back']~False, |mytevaafwkim|, |mytevaafwkim|, []

1196: True, |saabit|, |saabit|, []~False, |saabit|, |saabwt|, ['change stem -back']

1227: True, |Zypim|, |Zypym|, ['change  -round']~False, |Zypim|, |Zypim|, []

1238: True, |Delbim|, |Delbim|, []~False, |Delbim|, |Delbym|, ['change  -round']

1320: True, |zerdyStim|, |zerdyStym|, ['change  -round']~False, |zerdyStim|, |zerdyStim|, []

1328: True, |mezgitim|, |mezgitim|, []~False, |mezgitim|, |mezgitym|, ['change  -round']

1342: True, |yzynDim|, |yzynDym|, ['change  -round']~False, |yzynDim|, |yzynDim|, []

1352: True, |piliDim|, |piliDim|, []~False, |piliDim|, |piliDym|, ['change  -round']

1375: True, |kokotim|, |kokotum|, ['change  -round', 'change  -back']~False, |kokotim|, |kokotim|, []

1377: True, |yTim|, |yTym|, ['change  -round']~False, |yTim|, |yTum|, ['change  -back', 'change  -round']

1379: True, |syrrealistim|, |syrrealistim|, []~False, |syrrealistim|, |syrrealistym|, ['change  -round']

1458: True, |paraSytim|, |paraSytym|, ['change  -round']~False, |paraSytim|, |paraSitim|, ['change stem +round']

1467: True, |ifrat|, |ifrat|, []~False, |ifrat|, |yfrat|, ['change stem -round']

1475: True, |pistim|, |pistim|, []~False, |pistim|, |pistym|, ['change  -round']

1558: True, |rySdim|, |rySdym|, ['change  -round']~False, |rySdim|, |rySdim|, []

1562: True, |Dezbim|, |Dezbim|, []~False, |Dezbim|, |Dezbym|, ['change  -round']

1633: True, |kybim|, |kybym|, ['change  -round']~False, |kybim|, |kybim|, []

1637: True, |mySevvikim|, |mySevvikim|, []~False, |mySevvikim|, |mySevvikym|, ['change  -round']

1652: True, |kymbet|, |kymbet|, []~False, |kymbet|, |kumbet|, ['change stem -back']

1656: True, |kymebulut|, |kymebulut|, []~False, |kymebulut|, |kymebylut|, ['change stem +back']

1664: True, |bokim|, |bokum|, ['change  -round', 'change  -back']~False, |bokim|, |bokwm|, ['change  -back']

1672: True, |nisabim|, |nisabwm|, ['change  -back']~False, |nisabim|, |nisabum|, ['change  -back', 'change  -round']

1695: True, |huduudim|, |huduudum|, ['change  -round', 'change  -back']~False, |huduudim|, |huduudwm|, ['change  -back']

1730: True, |langwrtim|, |langwrtwm|, ['change  -back']~False, |langwrtim|, |langwrtum|, ['change  -back', 'change  -round']

1752: True, |kurbim|, |kurbum|, ['change  -round', 'change  -back']~False, |kurbim|, |kurbwm|, ['change  -back']

1861: True, |takim|, |takwm|, ['change  -back']~False, |takim|, |takum|, ['change  -back', 'change  -round']

1894: True, |podisyet|, |podisyet|, []~False, |podisyet|, |podisiet|, ['change stem +round']

1904: True, |Kaawdim|, |Kaawdwm|, ['change  -back']~False, |Kaawdim|, |Kaawdum|, ['change  -back', 'change  -round']

1915: True, |sonuDim|, |sonuDum|, ['change  -round', 'change  -back']~False, |sonuDim|, |sonuDwm|, ['change  -back']

2037: True, |Twfwtim|, |Twfwtwm|, ['change  -back']~False, |Twfwtim|, |Twfwtum|, ['change  -back', 'change  -round']

2039: True, |swnobim|, |swnobum|, ['change  -round', 'change  -back']~False, |swnobim|, |swnobwm|, ['change  -back']

2067: True, |lupim|, |lupum|, ['change  -round', 'change  -back']~False, |lupim|, |lubum|, ['change  -voi', 'change  -back', 'change  -round']

2176: True, |TaSwdim|, |TaSwdwm|, ['change  -back']~False, |TaSwdim|, |TaSwdum|, ['change  -back', 'change  -round']

2220: True, |avunTim|, |avunTum|, ['change  -round', 'change  -back']~False, |avunTim|, |avunTwm|, ['change  -back']

2243: True, |donkiSotlug|, |donkiSotluk|, ['change stem +voi']~False, |donkiSotlug|, |donkySotluk|, ['change  +voi', 'change stem -round']

2248: True, |baasybadelmevt|, |baasybadelmevt|, []~False, |baasybadelmevt|, |baasubadelmevt|, ['change stem -back']

2251: True, |motopompim|, |motopompum|, ['change  -round', 'change  -back']~False, |motopompim|, |motopompim|, []

2256: True, |Sirretim|, |Sirretim|, []~False, |Sirretim|, |Sirretum|, ['change  -back', 'change  -round']

2268: True, |myStemiLaatim|, |myStemiLaatwm|, ['change  -back']~False, |myStemiLaatim|, |myStemiLaatim|, []

2345: True, |hindim|, |hindim|, []~False, |hindim|, |hindwm|, ['change  -back']

2352: True, |zartzurtim|, |zartzurtum|, ['change  -round', 'change  -back']~False, |zartzurtim|, |zartzyrtim|, ['change stem +back']

2355: True, |myterekkibim|, |myterekkibim|, []~False, |myterekkibim|, |myterekkibum|, ['change  -back', 'change  -round']

2376: True, |matlubim|, |matlubum|, ['change  -round', 'change  -back']~False, |matlubim|, |matlubwm|, ['change  -back']

2377: True, |holding|, |holdink|, ['change stem +voi']~False, |holding|, |holdynk|, ['change  +voi', 'change stem -round']

Constraints added in training #3: 62
-{-lab}{+son,+round,-word,-lo,+hi,-nas,-back,-cons}
voc tier -['{+round,-cons}']
+{+son,-round}{-cor}
-{-word}{+hi,+round}{+cons,+lab,+nas,+ant,-word,-lat,-dr,-cont,-glot,-dor,-cor,-voc}
-{+voi,-son}{+round,-lo}
-{-dr}{+back,+cont}{+lab}
voc tier -['{-lo}', '{+hi,-round}']
+{-dor,+cor}{-hi,+round}{-cor}
+{+voc,-round}{-lat,-voi,-cont,-son}
+{+voc,+son,-word,-lo}{-round,-nas,-lo}
cons tier +['{-ant}', '{-lat,-voc}', '{-voi,+lab}']
cons tier -['{-dor}', '{-dor,-lat}', '{+voi,-word}']
+{+hi,-round}
-{+hi,-word,-cons}{+voi,-voc,-ant}{+word}
-{-word}{+cons,+voi,-lat,-word,-rhot,+ant,-nas,-dr,-cont,-son,-voc}{+word}
+{+voc}{-nas,+voi}{+son,+cont,-lo,+hi,-nas,-back,-round,-cons}
-{+voi,-son}{+round,-word}{-word}
voc tier -['{-lo}', '{-hi}', '{+hi,+round,+back,+cont}']
voc tier -['{-cons}', '{+voc,+round}']
+{-glot}{+son,+voc,-lo,-round}
voc tier +['{+cont}', '{-nas,-round}']
voc tier +['{+son,-back}', '{+cont,+son,-nas}']
+{+cons,+cor,-word,-rhot,-lat,-nas,-cont,-dor,-voi,-voc}{-back,-lo}{-cont}
+{+cont,-nas,-back,-round}{+cons,+son,+lab,+nas,-rhot,+ant,-dr,-cont,-glot,-dor,-cor,-voc}
+{+cont,-back}{+cons,+lab,+nas,-word,+ant,-cont,-dor,-cor}{+word}
voc tier +['{+hi}', '{-round,-lo}']
+{+dor,-nas,-word,-cor}{+round,+back,+cont,-cons}{+cons}
voc tier +['{+voc}', '{-back,-lo}']
voc tier +['{+voc}', '{+hi,+round,-word}']
+{+ant,+cor,+cons,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-son}{+round,+back,-nas}
voc tier -['{-hi,+round,+son,-word}', '{+cont,-word,-lo,+hi,-nas,-round,-cons}']
voc tier -['{-word,-back}']
-{-word,-cons}{-lat}{+cont,-round}
voc tier +['{+round,+back,-lo}']
-{+hi,+round}{-voc,-son,-ant}{+word}
+{-word,-lo,+hi,-nas,-back,-round}
voc tier -['{+voc,+son,+round,+back,-word,-lo,-hi}', '{-round,-cons,-lo}']
+{+cont}{+ant}{+back,-nas}
voc tier +['{+son,+cont,-word,-lo,-hi,-nas,-back,-round,-cons}', '{-round}']
voc tier -['{+hi,+cont,-round}']
+{+hi,+voc,+back,-word,-round}{-word}{+word}
+{+cont,-round}{-rhot}
voc tier +['{-cons}', '{+voc,-round}']
voc tier -['{-nas}', '{+round,-cons,-lo}']
+{-word}{+round,-lo}
voc tier +['{-word}', '{+voc,+son,+round,+back,-lo,+hi,-nas,-cons}']
-{-voc}{+round,+cont}
voc tier -['{-nas}', '{+round,+cont}']
-{+round,-word}{+son}
+{-son}{+voc,-round}{+cons,+son,+lab,+ant,+nas,-word,-rhot,-lat,-dr,-glot,-cor,-voc}
+{+voc,+son,-word,-lo,+hi,-nas,-back,-round}{-cont}
voc tier +['{+son,-round}', '{+back}']
-{-rhot,+ant,-nas}{+round,-nas}
-{+round,-back,-lo}
-{-voi}{+back,-lo}{-word,+nas,-rhot,-lat,-dor,-cor}
-{-glot,-cor,-word,-son,-nas}{+round,+son}
-{+son}{-lat,-word,-rhot,+ant,-nas,-cont,-glot}{-round,-word,-lo}
+{+hi,+voc,+back,+son,-round}{-lat}
-{+voi,-rhot,-nas,-cont,-glot,-dor,-lab,-voc}{+voc,+son,-word,-nas,-back,-round,-cons}
voc tier -['{+round,+son}', '{+back,-round}']
voc tier -['{+voc,+son,-word,-hi,-nas,-cons}', '{-round}', '{+back,-cons}']
voc tier +['{+back}', '{+round,-nas}']

Errors in testing #3: 139
False, |Lutim|, |Lutim|, []

False, |kaswnDim|, |kaswnDim|, []

False, |jqkim|, |jqkim|, []

False, |kwswtim|, |kwswtim|, []

False, |meSKukim|, |meSKikim|, ['change stem +round', 'change stem +back']

False, |puStim|, |puStim|, []

False, |folkim|, |folkim|, []

False, |mylkim|, |mylkim|, []

False, |qdim|, |qdim|, []

False, |Sutim|, |Sutim|, []

False, |jekvyDudim|, |jekvyDydim|, ['change stem +back']

False, |ardwTim|, |ardwTim|, []

False, |tybim|, |tybim|, []

False, |aLpim|, |aLpwm|, ['change  -back']

False, |bilaayDret|, |bilaaiDret|, ['change stem +round']

False, |utim|, |utim|, []

False, |ejybim|, |ejybim|, []

False, |punTim|, |punTim|, []

False, |kajwbim|, |kajwbim|, []

False, |zwpzwbim|, |zwpzwbim|, []

False, |swrtim|, |swrtim|, []

False, |gwkim|, |gikim|, ['change stem +back']

False, |putim|, |putim|, []

False, |konDim|, |konDim|, []

False, |kyrkim|, |kyrkim|, []

False, |garbim|, |garbwm|, ['change  -back']

False, |kwliringim|, |kiliringim|, ['change stem +back']

False, |zwlgwtim|, |zwlgwtim|, []

False, |taGallyb|, |taGallup|, ['change  +voi', 'change stem -back']

