Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 374
0: True, |buldumDug|, |buldumDuk|, ['change stem +voi']~t~["False, |buldumDug|, |biltumDug|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |buldumDug|, |buldwmTug|, ['change stem +voi', 'change stem +round']", "False, |buldumDug|, |puldymDug|, ['change stem +voi', 'change stem +back']", "False, |buldumDug|, |bwldumTug|, ['change stem +voi', 'change stem +round']", "False, |buldumDug|, |bultumDug|, ['change stem +voi']", "False, |buldumDug|, |buldimTug|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |buldumDug|, |puldumDwg|, ['change stem +voi', 'change stem +round']", "False, |buldumDug|, |buldumTug|, ['change stem +voi']", "False, |buldumDug|, |puldumDyg|, ['change stem +voi', 'change stem +back']", "False, |buldumDug|, |bildumTug|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |buldumDug|, |buldymDuk|, ['change  +voi', 'change stem +back']", "False, |buldumDug|, |puldimDug|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |buldumDug|, |bwldumDuk|, ['change  +voi', 'change stem +round']", "False, |buldumDug|, |byldumDuk|, ['change  +voi', 'change stem +back']", "False, |buldumDug|, |byltumDug|, ['change stem +voi', 'change stem +back']", "False, |buldumDug|, |buldumDik|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |buldumDug|, |buldimDug|, ['change stem +round', 'change stem +back']", "False, |buldumDug|, |buldumDwg|, ['change stem +round']", "False, |buldumDug|, |buldymDug|, ['change stem +back']", "False, |buldumDug|, |buldimDuk|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |buldumDug|, |pyldumDug|, ['change stem +voi', 'change stem +back']", "False, |buldumDug|, |buldumTwg|, ['change stem +voi', 'change stem +round']", "False, |buldumDug|, |byldumDug|, ['change stem +back']", "False, |buldumDug|, |bultumDig|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |buldumDug|, |buldumTyg|, ['change stem +voi', 'change stem +back']", "False, |buldumDug|, |buldwmDuk|, ['change  +voi', 'change stem +round']", "False, |buldumDug|, |bildumDug|, ['change stem +round', 'change stem +back']", "False, |buldumDug|, |puldwmDug|, ['change stem +voi', 'change stem +round']", "False, |buldumDug|, |buldwmDug|, ['change stem +round']", "False, |buldumDug|, |puldumDig|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |buldumDug|, |buldumDwk|, ['change  +voi', 'change stem +round']", 'False, |buldumDug|, |buldumDug|, []', "False, |buldumDug|, |bultumDyg|, ['change stem +voi', 'change stem +back']", "False, |buldumDug|, |pildumDug|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |buldumDug|, |buldumDyk|, ['change  +voi', 'change stem +back']", "False, |buldumDug|, |buldumDig|, ['change stem +round', 'change stem +back']", "False, |buldumDug|, |byldumTug|, ['change stem +voi', 'change stem +back']", "False, |buldumDug|, |buldumDyg|, ['change stem +back']", "False, |buldumDug|, |bultymDug|, ['change stem +voi', 'change stem +back']", "False, |buldumDug|, |bultwmDug|, ['change stem +voi', 'change stem +round']", "False, |buldumDug|, |pwldumDug|, ['change stem +voi', 'change stem +round']", "False, |buldumDug|, |bultumDwg|, ['change stem +voi', 'change stem +round']", "False, |buldumDug|, |bultimDug|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |buldumDug|, |bildumDuk|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |buldumDug|, |puldumDug|, ['change stem +voi']", "False, |buldumDug|, |buldumTig|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |buldumDug|, |buldymTug|, ['change stem +voi', 'change stem +back']", "False, |buldumDug|, |bwltumDug|, ['change stem +voi', 'change stem +round']", "False, |buldumDug|, |bwldumDug|, ['change stem +round']"]

1: True, |garaib|, |garaip|, ['change stem +voi']~t~["False, |garaib|, |garaup|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |garaib|, |karaib|, ['change stem +voi']", "False, |garaib|, |karayb|, ['change stem +voi', 'change stem -round']", "False, |garaib|, |karaub|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |garaib|, |garayp|, ['change  +voi', 'change stem -round']", "False, |garaib|, |karawb|, ['change stem +voi', 'change stem -back']", "False, |garaib|, |garawp|, ['change  +voi', 'change stem -back']"]

2: True, |sarwg|, |sarwk|, ['change stem +voi']~t~["False, |sarwg|, |saruk|, ['change  +voi', 'change stem -round']"]
False, |Dinaajetim|, |Dinaajetwm|, ['change  -back']

False, |iskorpit|, |iskorpwt|, ['change stem -back']

False, |serbestim|, |serbestwm|, ['change  -back']

False, |mystantikim|, |mystantikwm|, ['change  -back']

False, |Dezbim|, |Dezbwm|, ['change  -back']

False, |temevvyTim|, |temevvyTum|, ['change  -back', 'change  -round']

False, |penDim|, |penDwm|, ['change  -back']

False, |hizibim|, |hizibwm|, ['change  -back']

False, |ehemmijetim|, |ehemmijetwm|, ['change  -back']

False, |Zestim|, |Zestwm|, ['change  -back']

False, |taalib|, |taalwp|, ['change  +voi', 'change stem -back']

False, |bilaasebebim|, |bilaasebebwm|, ['change  -back']

False, |avunT|, |avwnT|, ['change stem +round']

False, |kemendim|, |gemendwm|, ['change stem -voi', 'change  -back']

False, |iTitim|, |iTitwm|, ['change  -back']

False, |Delaadetim|, |Delaadetwm|, ['change  -back']

False, |rutuubetim|, |rutuubetwm|, ['change  -back']

False, |barbiturat|, |barbwturat|, ['change stem -back']

False, |rivaajetim|, |rivaajetwm|, ['change  -back']

False, |nefaasetim|, |nefaasetwm|, ['change  -back']

False, |meShutim|, |meShutwm|, ['change  -back']

False, |Delbim|, |Delbwm|, ['change  -back']

False, |karaajib|, |karaajwp|, ['change  +voi', 'change stem -back']

False, |LarenZitim|, |LarenZitwm|, ['change  -back']

False, |myzebzebim|, |myzebzebwm|, ['change  -back']

False, |Denubim|, |Denubwm|, ['change  -back']

False, |hymanistim|, |hymanistwm|, ['change  -back']

False, |iSgyDim|, |iSgyDwm|, ['change  -back']

False, |mezhebim|, |mezhebwm|, ['change  -back']

False, |myfsidim|, |myfsidwm|, ['change  -back']

False, |hasudim|, |hasudwm|, ['change  -back']

False, |Zytim|, |Zytwm|, ['change  -back']

False, |hamaasetim|, |hamaasetwm|, ['change  -back']

False, |ferdim|, |ferdwm|, ['change  -back']

False, |muasib|, |muaswp|, ['change  +voi', 'change stem -back']

False, |rengim|, |rengwm|, ['change  -back']

False, |takjid|, |takjwt|, ['change  +voi', 'change stem -back']

False, |araekim|, |araekwm|, ['change  -back']

False, |kotletim|, |kotletwm|, ['change  -back']

False, |reddim|, |reddwm|, ['change  -back']

False, |hythyt|, |hythut|, ['change stem -back']

False, |neSetim|, |neSetwm|, ['change  -back']

False, |kireDim|, |kireDwm|, ['change  -back']

False, |ebusuudim|, |ebusuudwm|, ['change  -back']

False, |tezjidim|, |tezjidwm|, ['change  -back']

False, |mahfijetim|, |mahfijetwm|, ['change  -back']

False, |TeSidim|, |TeSidwm|, ['change  -back']

False, |Deberrutim|, |Deberrutwm|, ['change  -back']

False, |sijatig|, |sijatwk|, ['change  +voi', 'change stem -back']

False, |ajsbergim|, |ajsbergwm|, ['change  -back']

False, |labirentim|, |labirentwm|, ['change  -back']

False, |habaasetim|, |habaasetwm|, ['change  -back']

False, |tahSid|, |tahSwt|, ['change  +voi', 'change stem -back']

False, |abullabutim|, |abullabutwm|, ['change  -back']

False, |Kaatib|, |Kaatwp|, ['change  +voi', 'change stem -back']

False, |paketim|, |paketwm|, ['change  -back']

False, |isveTim|, |isveTwm|, ['change  -back']

False, |piTim|, |piTwm|, ['change  -back']

False, |mymbitim|, |mymbitwm|, ['change  -back']

False, |tesaahybim|, |tesaahybwm|, ['change  -back']

False, |tehdid|, |tehdwt|, ['change  +voi', 'change stem -back']

False, |kantatim|, |gantatwm|, ['change stem -voi', 'change  -back']

False, |zulmetim|, |zulmetwm|, ['change  -back']

False, |neftim|, |neftwm|, ['change  -back']

False, |korintim|, |korintwm|, ['change  -back']

False, |maiSetim|, |maiSetwm|, ['change  -back']

False, |Daazibim|, |Daazibwm|, ['change  -back']

False, |kalb|, |kalb|, []

False, |Saahid|, |Saahwt|, ['change  +voi', 'change stem -back']

False, |kyltim|, |kyltwm|, ['change  -back']

False, |yvejikim|, |yvejikwm|, ['change  -back']

False, |muzdarib|, |muzdarwp|, ['change  +voi', 'change stem -back']

False, |utaarit|, |utaarwt|, ['change stem -back']

False, |briTim|, |briTwm|, ['change  -back']

False, |yDretim|, |yDretwm|, ['change  -back']

False, |tylbentim|, |tylbentwm|, ['change  -back']

False, |banketim|, |banketwm|, ['change  -back']

False, |pudingim|, |pudingwm|, ['change  -back']

False, |boksitim|, |boksitwm|, ['change  -back']

False, |mestim|, |mestwm|, ['change  -back']

False, |mytereddibim|, |mytereddibwm|, ['change  -back']

False, |mahreDim|, |mahreDwm|, ['change  -back']

False, |vezaaretim|, |vezaaretwm|, ['change  -back']

False, |mysnedim|, |mysnedwm|, ['change  -back']

False, |aLaametim|, |aLaametwm|, ['change  -back']

False, |diriplingim|, |diriplingwm|, ['change  -back']

False, |doping|, |dopwnk|, ['change  +voi', 'change stem -back']

False, |jurdim|, |jurdwm|, ['change  -back']

False, |Sahadetim|, |Sahadetwm|, ['change  -back']

False, |bergamotim|, |bergamotwm|, ['change  -back']

False, |teressybim|, |teressybwm|, ['change  -back']

False, |pabuDim|, |pabuDwm|, ['change  -back']

False, |myterekkibim|, |myterekkibwm|, ['change  -back']

False, |netaajiTim|, |netaajiTwm|, ['change  -back']

False, |jyzgeTim|, |jyzgeTwm|, ['change  -back']

False, |hoStim|, |hoStwm|, ['change  -back']

False, |apoletim|, |apoletwm|, ['change  -back']

False, |zaatylDenb|, |zaatylDenb|, []

False, |margarit|, |margarwt|, ['change stem -back']

False, |maaLumijetim|, |maaLumijetwm|, ['change  -back']

False, |Daanib|, |Daanwp|, ['change  +voi', 'change stem -back']

False, |tevlidim|, |tevlidwm|, ['change  -back']

False, |bilittifak|, |bilittwfak|, ['change stem -back']

False, |kejfijetim|, |kejfijetwm|, ['change  -back']

False, |antimanjetig|, |antwmanjetik|, ['change  +voi', 'change stem -back']

False, |sohbetim|, |sohbetwm|, ['change  -back']

False, |ait|, |awt|, ['change stem -back']

False, |jourtim|, |jourtwm|, ['change  -back']

False, |rySvetim|, |rySvetwm|, ['change  -back']

False, |aahitim|, |aahitwm|, ['change  -back']

False, |TekiDim|, |TekiDwm|, ['change  -back']

False, |aidijetim|, |aidijetwm|, ['change  -back']

False, |nefrit|, |nefrwt|, ['change stem -back']

False, |sedim|, |sedwm|, ['change  -back']

False, |ipim|, |ipwm|, ['change  -back']

False, |haakimijet|, |haakwmijet|, ['change stem -back']

False, |malperestim|, |malperestwm|, ['change  -back']

False, |faziletim|, |faziletwm|, ['change  -back']

False, |Dqmertim|, |Dqmertwm|, ['change  -back']

False, |takjidim|, |takjidwm|, ['change  -back']

False, |aziimet|, |aziwmet|, ['change stem -back']

False, |naibim|, |naibwm|, ['change  -back']

False, |tyvitim|, |tyvitwm|, ['change  -back']

False, |Lastig|, |Lastwk|, ['change  +voi', 'change stem -back']

False, |iffetim|, |iffetwm|, ['change  -back']

False, |syrTim|, |syrTum|, ['change  -back', 'change  -round']

False, |mabudim|, |mabudwm|, ['change  -back']

False, |turunDim|, |turunDwm|, ['change  -back']

False, |dikitim|, |dikitwm|, ['change  -back']

False, |kentim|, |gentwm|, ['change stem -voi', 'change  -back']

False, |kefaaletim|, |kefaaletwm|, ['change  -back']

False, |teeddybim|, |teeddybwm|, ['change  -back']

False, |kwjaafetim|, |kwjaafetwm|, ['change  -back']

False, |jahutim|, |jahutwm|, ['change  -back']

False, |tyrkim|, |tyrkum|, ['change  -back', 'change  -round']

False, |deLaaletim|, |deLaaletwm|, ['change  -back']

False, |tehalykim|, |tehalykum|, ['change  -back', 'change  -round']

False, |izmitim|, |izmitwm|, ['change  -back']

False, |ansefalitim|, |ansefalitwm|, ['change  -back']

False, |gwrekim|, |gwrekwm|, ['change  -back']

False, |qdim|, |qdwm|, ['change  -back']

False, |twrafig|, |twrafwk|, ['change  +voi', 'change stem -back']

False, |asidim|, |asidwm|, ['change  -back']

False, |optig|, |optwk|, ['change  +voi', 'change stem -back']

False, |baasybadelmevt|, |baasubadelmevt|, ['change stem -back']

False, |feraasetim|, |feraasetwm|, ['change  -back']

False, |pistim|, |pistwm|, ['change  -back']

False, |ekzistansjalistim|, |ekzistansjalistwm|, ['change  -back']

False, |fytyvvetim|, |fytyvvetwm|, ['change  -back']

False, |nezaaretim|, |nezaaretwm|, ['change  -back']

False, |patig|, |patwk|, ['change  +voi', 'change stem -back']

False, |ifritim|, |ifritwm|, ['change  -back']

False, |keraametim|, |keraametwm|, ['change  -back']

False, |ejaaletim|, |ejaaletwm|, ['change  -back']

False, |mektubim|, |mektubwm|, ['change  -back']

False, |faSistim|, |faSistwm|, ['change  -back']

False, |iSletim|, |iSletwm|, ['change  -back']

False, |biletim|, |biletwm|, ['change  -back']

False, |raaiDim|, |raaiDwm|, ['change  -back']

False, |fitim|, |fitwm|, ['change  -back']

False, |maahijetim|, |maahijetwm|, ['change  -back']

False, |tahdidat|, |tahdwdat|, ['change stem -back']

False, |saalibim|, |saalibwm|, ['change  -back']

False, |mukaavemetim|, |mukaavemetwm|, ['change  -back']

False, |raahibim|, |raahibwm|, ['change  -back']

False, |zerkim|, |zerkwm|, ['change  -back']

False, |linkim|, |linkwm|, ['change  -back']

False, |veDaibim|, |veDaibwm|, ['change  -back']

False, |teSdidim|, |teSdidwm|, ['change  -back']

False, |syrrealistim|, |syrrealistwm|, ['change  -back']

False, |mytekaait|, |mytekaawt|, ['change stem -back']

False, |ufuunetim|, |ufuunetwm|, ['change  -back']

False, |TevirgeTim|, |TevirgeTwm|, ['change  -back']

False, |paraSytim|, |paraSytwm|, ['change  -back']

False, |ejyb|, |ejub|, ['change stem -back']

False, |huruDim|, |huruDwm|, ['change  -back']

False, |Sutim|, |Sutwm|, ['change  -back']

False, |hatib|, |hatwp|, ['change  +voi', 'change stem -back']

False, |ergeTim|, |ergeTwm|, ['change  -back']

False, |ahitim|, |ahitwm|, ['change  -back']

False, |ibaaretim|, |ibaaretwm|, ['change  -back']

False, |hurDim|, |hurDwm|, ['change  -back']

False, |pasaportim|, |pasaportwm|, ['change  -back']

False, |nedretim|, |nedretwm|, ['change  -back']

False, |mydebdebim|, |mydebdebwm|, ['change  -back']

False, |ismetim|, |ismetwm|, ['change  -back']

False, |menkubim|, |menkubwm|, ['change  -back']

False, |Sehaadetim|, |Sehaadetwm|, ['change  -back']

False, |gazebim|, |gazebwm|, ['change  -back']

False, |paletim|, |paletwm|, ['change  -back']

False, |artiritim|, |artiritwm|, ['change  -back']

False, |tahkikim|, |tahkikwm|, ['change  -back']

False, |kuvejtim|, |kuvejtwm|, ['change  -back']

False, |sadaaretim|, |sadaaretwm|, ['change  -back']

False, |semtim|, |semtwm|, ['change  -back']

False, |koketim|, |koketwm|, ['change  -back']

False, |sulb|, |sulb|, []

False, |avuDim|, |avuDwm|, ['change  -back']

False, |muuzib|, |muuzwp|, ['change  +voi', 'change stem -back']

False, |evetim|, |evetwm|, ['change  -back']

False, |rijaasetim|, |rijaasetwm|, ['change  -back']

False, |Debim|, |Debwm|, ['change  -back']

False, |mySrik|, |mySrwk|, ['change stem -back']

False, |patrig|, |patrwk|, ['change  +voi', 'change stem -back']

False, |pimpirig|, |pwmpirik|, ['change  +voi', 'change stem -back']

False, |syhuunetim|, |syhuunetwm|, ['change  -back']

False, |muktesidim|, |muktesidwm|, ['change  -back']

False, |tasallutim|, |tasallutwm|, ['change  -back']

False, |gwritim|, |gwritwm|, ['change  -back']

False, |mahLutim|, |mahLutwm|, ['change  -back']

False, |belirteDim|, |belirteDwm|, ['change  -back']

False, |raiD|, |rawT|, ['change  +voi', 'change stem -back']

False, |tezaajyd|, |tezaajut|, ['change  +voi', 'change stem -back']

False, |mensubijet|, |mqnsubijet|, ['change stem -round']

False, |fingim|, |fingwm|, ['change  -back']

False, |symmetedaarig|, |symmetedaarwk|, ['change  +voi', 'change stem -back']

False, |zabtim|, |zaptwm|, ['change stem +voi', 'change  -back']

False, |rindim|, |rindwm|, ['change  -back']

False, |zejtim|, |zejtwm|, ['change  -back']

False, |sulbim|, |sulbwm|, ['change  -back']

False, |kanaat|, |ganaat|, ['change stem -voi']

False, |muhalefetim|, |muhalefetwm|, ['change  -back']

False, |zeKaavetim|, |zeKaavetwm|, ['change  -back']

False, |intibak|, |intwbak|, ['change stem -back']

False, |filitim|, |filitwm|, ['change  -back']

False, |bejtim|, |bejtwm|, ['change  -back']

False, |fwrengim|, |fwrengwm|, ['change  -back']

False, |kazuuletim|, |kazuuletwm|, ['change  -back']

False, |ryyjetim|, |ryyjetwm|, ['change  -back']

False, |edebim|, |edebwm|, ['change  -back']

False, |sadistim|, |sadistwm|, ['change  -back']

False, |utaaritim|, |utaaritwm|, ['change  -back']

False, |metrug|, |mqtruk|, ['change  +voi', 'change stem -round']

False, |dehSetim|, |dehSetwm|, ['change  -back']

False, |Katibim|, |Katibwm|, ['change  -back']

False, |myebbedim|, |myebbedwm|, ['change  -back']

False, |minkim|, |minkwm|, ['change  -back']

False, |selyloitim|, |selyloitwm|, ['change  -back']

False, |aDaajibim|, |aDaajibwm|, ['change  -back']

False, |kanwtim|, |ganwtwm|, ['change stem -voi', 'change  -back']

False, |meretim|, |meretwm|, ['change  -back']

False, |eitim|, |eitwm|, ['change  -back']

False, |jezidim|, |jezidwm|, ['change  -back']

False, |garaajibim|, |garaajibwm|, ['change  -back']

False, |niimetim|, |niimetwm|, ['change  -back']

False, |myrtekibim|, |myrtekibwm|, ['change  -back']

False, |hykyymet|, |hykyumet|, ['change stem -back']

False, |vahdedim|, |vahdedwm|, ['change  -back']

False, |vikontim|, |vikontwm|, ['change  -back']

False, |tehdidim|, |tehdidwm|, ['change  -back']

False, |nezdim|, |nezdwm|, ['change  -back']

False, |teetim|, |teetwm|, ['change  -back']

False, |ahtapotim|, |ahtapotwm|, ['change  -back']

False, |hamijetim|, |hamijetwm|, ['change  -back']

False, |maijetim|, |maijetwm|, ['change  -back']

False, |komanditim|, |komanditwm|, ['change  -back']

False, |dyetim|, |dyetwm|, ['change  -back']

False, |bulunDim|, |bulunDwm|, ['change  -back']

False, |mynaaferetim|, |mynaaferetwm|, ['change  -back']

False, |Tiftim|, |Tiftwm|, ['change  -back']

False, |perjodig|, |pqrjodik|, ['change  +voi', 'change stem -round']

False, |teZdid|, |teZdwt|, ['change  +voi', 'change stem -back']

False, |istiab|, |istiab|, []

False, |meDzub|, |mqDzup|, ['change  +voi', 'change stem -round']

False, |fetretim|, |fetretwm|, ['change  -back']

False, |sijaanetim|, |sijaanetwm|, ['change  -back']

False, |naib|, |nawb|, ['change stem -back']

False, |solenoitim|, |solqnoitim|, ['change stem -round']

False, |sismig|, |sismwk|, ['change  +voi', 'change stem -back']

False, |suuretim|, |suuretwm|, ['change  -back']

False, |saahibim|, |saahibwm|, ['change  -back']

False, |hortzortim|, |hortzortwm|, ['change  -back']

False, |bitim|, |bitwm|, ['change  -back']

False, |anajurdim|, |anajurdwm|, ['change  -back']

False, |puntim|, |puntwm|, ['change  -back']

False, |muutekidim|, |muutekidwm|, ['change  -back']

False, |egoistim|, |egoistwm|, ['change  -back']

False, |mynakidim|, |mynakidwm|, ['change  -back']

False, |kehaanetim|, |kehaanetwm|, ['change  -back']

False, |sorguDim|, |sorguDwm|, ['change  -back']

False, |meDlub|, |mqDlup|, ['change  +voi', 'change stem -round']

False, |iskorpitim|, |iskorpitwm|, ['change  -back']

False, |tahrib|, |tahrwp|, ['change  +voi', 'change stem -back']

False, |teDerrydim|, |teDerrydwm|, ['change  -back']

False, |nihaajetim|, |nihaajetwm|, ['change  -back']

False, |hydaajinaabit|, |hydaajinaabwt|, ['change stem -back']

False, |rakibim|, |rakibwm|, ['change  -back']

False, |taksid|, |takswt|, ['change  +voi', 'change stem -back']

False, |myteharrikim|, |myteharrikwm|, ['change  -back']

False, |trqstim|, |trqstwm|, ['change  -back']

False, |istenDim|, |istenDwm|, ['change  -back']

False, |kyrkim|, |kyrkum|, ['change  -back', 'change  -round']

False, |aarijetim|, |aarijetwm|, ['change  -back']

False, |doTentim|, |doTentwm|, ['change  -back']

False, |basitim|, |basitwm|, ['change  -back']

False, |aDaaib|, |aDaawb|, ['change stem -back']

False, |Delb|, |Delb|, []

False, |statig|, |statwk|, ['change  +voi', 'change stem -back']

False, |pesimistim|, |pesimistwm|, ['change  -back']

False, |vinTim|, |vinTwm|, ['change  -back']

False, |teejjydim|, |teejjydwm|, ['change  -back']

False, |haddim|, |haddwm|, ['change  -back']

False, |flytim|, |flytwm|, ['change  -back']

False, |serKaatib|, |serKaatwp|, ['change  +voi', 'change stem -back']

False, |kababulutim|, |kababulutwm|, ['change  -back']

False, |mamutim|, |mamutwm|, ['change  -back']

False, |myziDim|, |myziDwm|, ['change  -back']

False, |mitingim|, |mitingwm|, ['change  -back']

False, |gaib|, |gawb|, ['change stem -back']

False, |taakib|, |taakwp|, ['change  +voi', 'change stem -back']

False, |Sirketim|, |Sirketwm|, ['change  -back']

False, |menaakib|, |menaakwp|, ['change  +voi', 'change stem -back']

False, |Katib|, |Katwp|, ['change  +voi', 'change stem -back']

False, |neDibim|, |neDibwm|, ['change  -back']

False, |atlantig|, |atlantwk|, ['change  +voi', 'change stem -back']

False, |botim|, |botwm|, ['change  -back']

False, |raaiD|, |raawT|, ['change  +voi', 'change stem -back']

False, |myrid|, |myrwt|, ['change  +voi', 'change stem -back']

False, |mezelletim|, |mezelletwm|, ['change  -back']

False, |Dyyretim|, |Dyyretwm|, ['change  -back']

False, |kenet|, |genet|, ['change stem -voi']

False, |hqrgyT|, |hqrguT|, ['change stem -back']

False, |kuvartetim|, |kuvartetwm|, ['change  -back']

False, |myrettibim|, |myrettibwm|, ['change  -back']

False, |letaafetim|, |letaafetwm|, ['change  -back']

False, |momentim|, |momentwm|, ['change  -back']

False, |tensib|, |tenswp|, ['change  +voi', 'change stem -back']

False, |vazijetim|, |vazijetwm|, ['change  -back']

False, |sterlingim|, |sterlingwm|, ['change  -back']

False, |gaalibim|, |gaalibwm|, ['change  -back']

False, |tertibim|, |tertibwm|, ['change  -back']

False, |gaalib|, |gaalwp|, ['change  +voi', 'change stem -back']

False, |misketim|, |misketwm|, ['change  -back']

False, |kesretim|, |kesretwm|, ['change  -back']

False, |pigment|, |pikment|, ['change stem +voi']

False, |raundim|, |raundwm|, ['change  -back']

False, |mevDutim|, |mevDutwm|, ['change  -back']

False, |TerTqpim|, |TerTqpum|, ['change  -back', 'change  -round']

False, |hazretim|, |hazretwm|, ['change  -back']

False, |antartikim|, |antartikwm|, ['change  -back']

False, |isaabetim|, |isaabetwm|, ['change  -back']

False, |myfrit|, |myfrwt|, ['change stem -back']

False, |siraajetim|, |siraajetwm|, ['change  -back']

False, |pratig|, |pratwk|, ['change  +voi', 'change stem -back']

False, |peroksid|, |pqroksit|, ['change  +voi', 'change stem -round']

False, |myteadditim|, |myteadditwm|, ['change  -back']

False, |teDellydim|, |teDellydwm|, ['change  -back']

False, |taaDDybim|, |taaDDybwm|, ['change  -back']

False, |nefritim|, |nefritwm|, ['change  -back']

False, |basit|, |baswt|, ['change stem -back']

False, |hipermetrob|, |hwpermetrop|, ['change  +voi', 'change stem -back']

False, |taGallyb|, |taGallup|, ['change  +voi', 'change stem -back']

False, |olimpig|, |olimpwk|, ['change  +voi', 'change stem -back']

False, |kent|, |gent|, ['change stem -voi']

False, |aahit|, |aahwt|, ['change stem -back']

False, |dqnemeDim|, |dqnemeDwm|, ['change  -back']

False, |mytekaid|, |mytekawt|, ['change  +voi', 'change stem -back']

False, |istikaametim|, |istikaametwm|, ['change  -back']

False, |Sakaavetim|, |Sakaavetwm|, ['change  -back']

False, |sahibim|, |sahibwm|, ['change  -back']

False, |Tekikim|, |Tekikwm|, ['change  -back']

False, |myrSidim|, |myrSidwm|, ['change  -back']

False, |mySrikim|, |mySrikwm|, ['change  -back']

False, |tertib|, |tertwp|, ['change  +voi', 'change stem -back']

False, |pipet|, |pwpet|, ['change stem -back']

False, |merhaametim|, |merhaametwm|, ['change  -back']

False, |twriptig|, |twriptwk|, ['change  +voi', 'change stem -back']

False, |kyrdim|, |kyrdwm|, ['change  -back']

False, |utim|, |utwm|, ['change  -back']

False, |mekim|, |mekwm|, ['change  -back']

False, |Titlembikim|, |Titlembikwm|, ['change  -back']

False, |vasijetim|, |vasijetwm|, ['change  -back']

False, |gqTim|, |gqTum|, ['change  -back', 'change  -round']

False, |sikletim|, |sikletwm|, ['change  -back']

False, |yvejkim|, |yvejkwm|, ['change  -back']

False, |teSvikim|, |teSvikwm|, ['change  -back']

False, |bisikletim|, |bisikletwm|, ['change  -back']

False, |kemijet|, |gemijet|, ['change stem -voi']

False, |pelesenkim|, |pelesenkwm|, ['change  -back']

False, |katgyt|, |katgut|, ['change stem -back']

False, |metaalib|, |metaalwp|, ['change  +voi', 'change stem -back']

False, |vurtutim|, |vurtutwm|, ['change  -back']

False, |tesaubim|, |tesaubwm|, ['change  -back']

False, |metaanetim|, |metaanetwm|, ['change  -back']

False, |holdingim|, |holdingwm|, ['change  -back']

False, |ystybeTim|, |ystybeTwm|, ['change  -back']

False, |myziD|, |myzwT|, ['change  +voi', 'change stem -back']

False, |kortim|, |kortwm|, ['change  -back']

False, |bekim|, |bekwm|, ['change  -back']

False, |pejkim|, |pejkwm|, ['change  -back']

False, |gaalibijet|, |gaalwbijet|, ['change stem -back']

False, |izmit|, |izmwt|, ['change stem -back']

False, |mystantik|, |mystantwk|, ['change stem -back']

False, |tetevvyDim|, |tetevvyDwm|, ['change  -back']

False, |mevaitim|, |mevaitwm|, ['change  -back']

False, |panig|, |panwk|, ['change  +voi', 'change stem -back']

False, |Zimnastig|, |Zimnastwk|, ['change  +voi', 'change stem -back']

False, |hezimetim|, |hezimetwm|, ['change  -back']

False, |tiroitim|, |tiroitwm|, ['change  -back']

False, |haaDetim|, |haaDetwm|, ['change  -back']

False, |pirensibim|, |pirensibwm|, ['change  -back']

False, |veZdim|, |veZdwm|, ['change  -back']

False, |antrasitim|, |antrasitwm|, ['change  -back']

False, |vahaametim|, |vahaametwm|, ['change  -back']

False, |teSehhydim|, |teSehhydwm|, ['change  -back']

False, |kulybim|, |kulybwm|, ['change  -back']

False, |Sevkim|, |Sevkwm|, ['change  -back']

