Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 419
0: True, |bwjwg|, |bwjwk|, ['change stem +voi']~t~["False, |bwjwg|, |bwjug|, ['change stem -round']", "False, |bwjwg|, |pyjwg|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |bwjwg|, |pwjig|, ['change stem +voi', 'change stem +back']", "False, |bwjwg|, |bwjig|, ['change stem +back']", "False, |bwjwg|, |bujwg|, ['change stem -round']", "False, |bwjwg|, |pujwg|, ['change stem +voi', 'change stem -round']", "False, |bwjwg|, |byjwg|, ['change stem +back', 'change stem -round']", "False, |bwjwg|, |bijwg|, ['change stem +back']", "False, |bwjwg|, |pwjwg|, ['change stem +voi']", "False, |bwjwg|, |bwjuk|, ['change  +voi', 'change stem -round']", "False, |bwjwg|, |bwjyk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |bwjwg|, |bwjik|, ['change  +voi', 'change stem +back']", "False, |bwjwg|, |byjwk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |bwjwg|, |pijwg|, ['change stem +voi', 'change stem +back']", "False, |bwjwg|, |bwjyg|, ['change stem +back', 'change stem -round']", "False, |bwjwg|, |bijwk|, ['change  +voi', 'change stem +back']", "False, |bwjwg|, |bujwk|, ['change  +voi', 'change stem -round']", "False, |bwjwg|, |pwjyg|, ['change stem +voi', 'change stem +back', 'change stem -round']", 'False, |bwjwg|, |bwjwg|, []', "False, |bwjwg|, |pwjug|, ['change stem +voi', 'change stem -round']"]

1: True, |erig|, |erik|, ['change stem +voi']~t~["False, |erig|, |erwk|, ['change  +voi', 'change stem -back']", 'False, |erig|, |erig|, []', "False, |erig|, |erwg|, ['change stem -back']"]

2: True, |myzaarefat|, |myzaarefat|, []~t~["False, |myzaarefat|, |mizaarefat|, ['change stem +round']", "False, |myzaarefat|, |mysaarefat|, ['change stem +voi']", "False, |myzaarefat|, |mizaarefad|, ['change stem -voi', 'change stem +round']", "False, |myzaarefat|, |mizaarevat|, ['change stem -voi', 'change stem +round']", "False, |myzaarefat|, |myzaarefad|, ['change stem -voi']", "False, |myzaarefat|, |myzaarevat|, ['change stem -voi']", "False, |myzaarefat|, |misaarefat|, ['change stem +voi', 'change stem +round']"]

3: True, |sqkyg|, |sqkyk|, ['change stem +voi']~t~["False, |sqkyg|, |zqkyg|, ['change stem -voi']", "False, |sqkyg|, |sqgyg|, ['change stem -voi']", 'False, |sqkyg|, |sqkyg|, []']

4: True, |menenZitim|, |menenZitim|, []~False, |menenZitim|, |menenSytim|, ['change stem +voi', 'change stem -round']

224: True, |myntaahabaatim|, |myntaahabaatwm|, ['change  -back']~False, |myntaahabaatim|, |myntaahabaatim|, []

225: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongwm|, ['change  -back']

226: True, |fiskim|, |fiskim|, []~False, |fiskim|, |fiskum|, ['change  -back', 'change  -round']

245: True, |gasbim|, |gasbwm|, ['change  -back']~False, |gasbim|, |gasbim|, []

259: True, |vasijetim|, |vasijetim|, []~False, |vasijetim|, |vaswjetim|, ['change stem -back']

269: True, |kwsmet|, |kwsmet|, []~False, |kwsmet|, |kismet|, ['change stem +back']

330: True, |Tqpim|, |Tqpym|, ['change  -round']~False, |Tqpim|, |Tqpwm|, ['change  -back']

335: True, |sevkim|, |sevkim|, []~False, |sevkim|, |sevkym|, ['change  -round']

341: True, |komutim|, |komutum|, ['change  -round', 'change  -back']~False, |komutim|, |komutym|, ['change  -round']

344: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpwm|, ['change  -back']

345: True, |gwrafig|, |gwrafik|, ['change stem +voi']~False, |gwrafig|, |girafik|, ['change  +voi', 'change stem +back']

348: True, |sulbim|, |sulbum|, ['change  -round', 'change  -back']~False, |sulbim|, |sulbim|, []

351: True, |mynaDat|, |mynaDat|, []~False, |mynaDat|, |munaDat|, ['change stem -back']

353: True, |mytevasswtim|, |mytevasswtwm|, ['change  -back']~False, |mytevasswtim|, |mytevasswtum|, ['change  -back', 'change  -round']

385: True, |Tinekopim|, |Tinekopum|, ['change  -round', 'change  -back']~False, |Tinekopim|, |Tinekopwm|, ['change  -back']

389: True, |Kaabim|, |Kaabwm|, ['change  -back']~False, |Kaabim|, |Kaabum|, ['change  -back', 'change  -round']

393: True, |fingim|, |fingim|, []~False, |fingim|, |fingwm|, ['change  -back']

423: True, |muaatabim|, |muaatabwm|, ['change  -back']~False, |muaatabim|, |muaatabim|, []

449: True, |fwreskim|, |fwreskim|, []~False, |fwreskim|, |fwreskwm|, ['change  -back']

473: True, |istinaadim|, |istinaadwm|, ['change  -back']~False, |istinaadim|, |istinaadim|, []

489: True, |Denubim|, |Denubum|, ['change  -round', 'change  -back']~False, |Denubim|, |Denubwm|, ['change  -back']

496: True, |vernig|, |vernik|, ['change stem +voi']~False, |vernig|, |vernyk|, ['change  +voi', 'change stem -round']

511: True, |faSistim|, |faSistim|, []~False, |faSistim|, |faSistum|, ['change  -back', 'change  -round']

512: True, |hythyt|, |hythyt|, []~False, |hythyt|, |hythit|, ['change stem +round']

513: True, |teferruatim|, |teferruatwm|, ['change  -back']~False, |teferruatim|, |teferruatim|, []

525: True, |levendim|, |levendim|, []~False, |levendim|, |levendwm|, ['change  -back']

530: True, |haraabim|, |haraabwm|, ['change  -back']~False, |haraabim|, |haraabim|, []

546: True, |Labirentim|, |Labirentim|, []~False, |Labirentim|, |Labwrentim|, ['change stem -back']

556: True, |tankim|, |tankwm|, ['change  -back']~False, |tankim|, |tankim|, []

586: True, |hemaahenkim|, |hemaahenkim|, []~False, |hemaahenkim|, |hemaahenkwm|, ['change  -back']

605: True, |kazanDim|, |kazanDwm|, ['change  -back']~False, |kazanDim|, |kazanDim|, []

609: True, |pundim|, |pundum|, ['change  -round', 'change  -back']~False, |pundim|, |pundwm|, ['change  -back']

611: True, |zaatylDenbim|, |zaatylDenbim|, []~False, |zaatylDenbim|, |zaatylDenbum|, ['change  -back', 'change  -round']

658: True, |baskwLarnetim|, |baskwLarnetim|, []~False, |baskwLarnetim|, |baskiLarnetim|, ['change stem +back']

696: True, |mysebbibim|, |mysebbibim|, []~False, |mysebbibim|, |mysebbibwm|, ['change  -back']

702: True, |rotim|, |rotum|, ['change  -round', 'change  -back']~False, |rotim|, |rotym|, ['change  -round']

730: True, |zabtim|, |zabtwm|, ['change  -back']~False, |zabtim|, |zabtim|, []

737: True, |asid|, |asit|, ['change stem +voi']~False, |asid|, |aswt|, ['change  +voi', 'change stem -back']

739: True, |raatib|, |raatip|, ['change stem +voi']~False, |raatib|, |raatwp|, ['change  +voi', 'change stem -back']

746: True, |altim|, |altwm|, ['change  -back']~False, |altim|, |altim|, []

789: True, |Timenlig|, |Timenlik|, ['change stem +voi']~False, |Timenlig|, |Twmenlik|, ['change  +voi', 'change stem -back']

804: True, |temerrydim|, |temerrydym|, ['change  -round']~False, |temerrydim|, |temerrydim|, []

806: True, |Tatapatim|, |Tatapatwm|, ['change  -back']~False, |Tatapatim|, |Tatapatum|, ['change  -back', 'change  -round']

822: True, |kwlinig|, |kwlinik|, ['change stem +voi']~False, |kwlinig|, |kilinik|, ['change  +voi', 'change stem +back']

828: True, |serbestim|, |serbestim|, []~False, |serbestim|, |serbestwm|, ['change  -back']

831: True, |rokim|, |rokum|, ['change  -round', 'change  -back']~False, |rokim|, |rokym|, ['change  -round']

851: True, |arabeskim|, |arabeskim|, []~False, |arabeskim|, |arabeskwm|, ['change  -back']

854: True, |intihabatim|, |intihabatwm|, ['change  -back']~False, |intihabatim|, |intihabatim|, []

896: True, |felDim|, |felDim|, []~False, |felDim|, |felDwm|, ['change  -back']

900: True, |nevzadim|, |nevzadwm|, ['change  -back']~False, |nevzadim|, |nevzadim|, []

904: True, |Delbim|, |Delbim|, []~False, |Delbim|, |Delbwm|, ['change  -back']

908: True, |kwjwg|, |kwjwk|, ['change stem +voi']~False, |kwjwg|, |kwjik|, ['change  +voi', 'change stem +back']

932: True, |farkim|, |farkwm|, ['change  -back']~False, |farkim|, |farkim|, []

935: True, |myteaahidim|, |myteaahidim|, []~False, |myteaahidim|, |myteaahidwm|, ['change  -back']

940: True, |talkim|, |talkwm|, ['change  -back']~False, |talkim|, |talkim|, []

941: True, |muhammedim|, |muhammedim|, []~False, |muhammedim|, |muhammedwm|, ['change  -back']

952: True, |zwtim|, |zwtwm|, ['change  -back']~False, |zwtim|, |zwtim|, []

956: True, |ittifag|, |ittifak|, ['change stem +voi']~False, |ittifag|, |ittwfak|, ['change  +voi', 'change stem -back']

1017: True, |bulunDim|, |bulunDum|, ['change  -round', 'change  -back']~False, |bulunDim|, |bulunDim|, []

1018: True, |twrag|, |twrak|, ['change stem +voi']~False, |twrag|, |turak|, ['change  +voi', 'change stem -round']

1025: True, |kuSetim|, |kuSetim|, []~False, |kuSetim|, |kuSetwm|, ['change  -back']

1028: True, |solenoitim|, |solenoitim|, []~False, |solenoitim|, |solqnoitim|, ['change stem -round']

1040: True, |vagonetim|, |vagonetim|, []~False, |vagonetim|, |vakonetim|, ['change stem +voi']

1041: True, |tymseg|, |tymsek|, ['change stem +voi']~False, |tymseg|, |tymseg|, []

1047: True, |dqSeg|, |dqSek|, ['change stem +voi']~False, |dqSeg|, |deSek|, ['change  +voi', 'change stem +round']

1084: True, |zarbim|, |zarbwm|, ['change  -back']~False, |zarbim|, |zarbim|, []

1092: True, |saLaahijet|, |saLaahijet|, []~False, |saLaahijet|, |saLaahwjet|, ['change stem -back']

1095: True, |folkim|, |folkum|, ['change  -round', 'change  -back']~False, |folkim|, |folkwm|, ['change  -back']

1099: True, |almamazlwg|, |almamazlwk|, ['change stem +voi']~False, |almamazlwg|, |almamazluk|, ['change  +voi', 'change stem -round']

1115: True, |biedebim|, |biedebim|, []~False, |biedebim|, |biedebum|, ['change  -back', 'change  -round']

1122: True, |swkim|, |swkwm|, ['change  -back']~False, |swkim|, |sikim|, ['change stem +back']

1130: True, |sandviTim|, |sandviTim|, []~False, |sandviTim|, |sandviTwm|, ['change  -back']

1140: True, |biLaakajdySartim|, |biLaakajdySartwm|, ['change  -back']~False, |biLaakajdySartim|, |biLaakajdiSartim|, ['change stem +round']

1148: True, |tahribim|, |tahribim|, []~False, |tahribim|, |tahribwm|, ['change  -back']

1195: True, |istenDim|, |istenDim|, []~False, |istenDim|, |istenDwm|, ['change  -back']

1205: True, |haakim|, |haakwm|, ['change  -back']~False, |haakim|, |haakim|, []

1212: True, |malazgirtim|, |malazgirtim|, []~False, |malazgirtim|, |malazgirtwm|, ['change  -back']

1224: True, |sevaabim|, |sevaabwm|, ['change  -back']~False, |sevaabim|, |sevaabim|, []

1226: True, |selaanikim|, |selaanikim|, []~False, |selaanikim|, |selaanikwm|, ['change  -back']

1238: True, |anaTim|, |anaTwm|, ['change  -back']~False, |anaTim|, |anaTim|, []

1268: True, |fatalistim|, |fatalistim|, []~False, |fatalistim|, |fatalistwm|, ['change  -back']

1269: True, |swkwlwg|, |swkwlwk|, ['change stem +voi']~False, |swkwlwg|, |swkwlik|, ['change  +voi', 'change stem +back']

1287: True, |Sarkim|, |Sarkwm|, ['change  -back']~False, |Sarkim|, |Sarkim|, []

1292: True, |hajaaletim|, |hajaaletim|, []~False, |hajaaletim|, |hajaaletwm|, ['change  -back']

1294: True, |Denub|, |Denup|, ['change stem +voi']~False, |Denub|, |Denyp|, ['change  +voi', 'change stem +back']

1295: True, |elementim|, |elementim|, []~False, |elementim|, |elementwm|, ['change  -back']

1308: True, |antilobim|, |antilobum|, ['change  -round', 'change  -back']~False, |antilobim|, |antilobim|, []

1309: True, |egoistim|, |egoistim|, []~False, |egoistim|, |egoistum|, ['change  -back', 'change  -round']

1318: True, |jakwtim|, |jakwtwm|, ['change  -back']~False, |jakwtim|, |jakwtim|, []

1330: True, |bademDig|, |bademDik|, ['change stem +voi']~False, |bademDig|, |badomDik|, ['change  +voi', 'change stem -back', 'change stem -round']

1349: True, |somutim|, |somutum|, ['change  -round', 'change  -back']~False, |somutim|, |somutim|, []

1350: True, |mukajjedim|, |mukajjedim|, []~False, |mukajjedim|, |mukajjedum|, ['change  -back', 'change  -round']

1356: True, |zamkim|, |zamkwm|, ['change  -back']~False, |zamkim|, |zamkim|, []

1363: True, |twransitim|, |twransitim|, []~False, |twransitim|, |twransitwm|, ['change  -back']

1369: True, |hilkatim|, |hilkatwm|, ['change  -back']~False, |hilkatim|, |hilkatim|, []

1373: True, |teressybim|, |teressybym|, ['change  -round']~False, |teressybim|, |teressybwm|, ['change  -back']

1377: True, |Sirkim|, |Sirkim|, []~False, |Sirkim|, |Sirkym|, ['change  -round']

1390: True, |hurDim|, |hurDum|, ['change  -round', 'change  -back']~False, |hurDim|, |hurDim|, []

1438: True, |iSaaret|, |iSaaret|, []~False, |iSaaret|, |wSaaret|, ['change stem -back']

1476: True, |saakit|, |saakit|, []~False, |saakit|, |saakwt|, ['change stem -back']

1480: True, |dqrdim|, |dqrdym|, ['change  -round']~False, |dqrdim|, |dqrdim|, []

1486: True, |burDim|, |burDum|, ['change  -round', 'change  -back']~False, |burDim|, |burDym|, ['change  -round']

1487: True, |Daanibim|, |Daanibim|, []~False, |Daanibim|, |Daanibum|, ['change  -back', 'change  -round']

1496: True, |bojkotim|, |bojkotum|, ['change  -round', 'change  -back']~False, |bojkotim|, |bojkotym|, ['change  -round']

1502: True, |tybim|, |tybym|, ['change  -round']~False, |tybim|, |tybum|, ['change  -back', 'change  -round']

1518: True, |tabiatim|, |tabiatwm|, ['change  -back']~False, |tabiatim|, |tabiatim|, []

1523: True, |piliDim|, |piliDim|, []~False, |piliDim|, |piliDum|, ['change  -back', 'change  -round']

1535: True, |Twfwtim|, |Twfwtwm|, ['change  -back']~False, |Twfwtim|, |Twfitim|, ['change stem +back']

1547: True, |turistim|, |turistim|, []~False, |turistim|, |turistwm|, ['change  -back']

1557: True, |mihengim|, |mihengim|, []~False, |mihengim|, |mihengwm|, ['change  -back']

1559: True, |etyd|, |etyt|, ['change stem +voi']~False, |etyd|, |etit|, ['change  +voi', 'change stem +round']

1567: True, |haaliharbim|, |haaliharbwm|, ['change  -back']~False, |haaliharbim|, |haaliharbim|, []

1584: True, |kortim|, |kortum|, ['change  -round', 'change  -back']~False, |kortim|, |kortwm|, ['change  -back']

1597: True, |mynaasebetim|, |mynaasebetim|, []~False, |mynaasebetim|, |mynaasebetym|, ['change  -round']

1603: True, |kutbim|, |kutbum|, ['change  -round', 'change  -back']~False, |kutbim|, |kutbim|, []

1607: True, |haTim|, |haTwm|, ['change  -back']~False, |haTim|, |haTum|, ['change  -back', 'change  -round']

1608: True, |feministim|, |feministim|, []~False, |feministim|, |feministwm|, ['change  -back']

1652: True, |byrytim|, |byrytym|, ['change  -round']~False, |byrytim|, |byrytim|, []

1654: True, |muZig|, |muZik|, ['change stem +voi']~False, |muZig|, |muZuk|, ['change  +voi', 'change stem -back', 'change stem -round']

1722: True, |azadim|, |azadwm|, ['change  -back']~False, |azadim|, |azadim|, []

1744: True, |zevkim|, |zevkim|, []~False, |zevkim|, |zevkwm|, ['change  -back']

1799: True, |huduudim|, |huduudum|, ['change  -round', 'change  -back']~False, |huduudim|, |huduudym|, ['change  -round']

1800: True, |afiijet|, |afiijet|, []~False, |afiijet|, |afwijet|, ['change stem -back']

1824: True, |gaalibijetim|, |gaalibijetim|, []~False, |gaalibijetim|, |gaalipijetim|, ['change stem +voi']

1834: True, |myskiraatim|, |myskiraatwm|, ['change  -back']~False, |myskiraatim|, |myskiraatum|, ['change  -back', 'change  -round']

1835: True, |genDeDig|, |genDeDik|, ['change stem +voi']~False, |genDeDig|, |genDeDig|, []

1838: True, |tunDim|, |tunDum|, ['change  -round', 'change  -back']~False, |tunDim|, |tunDim|, []

1855: True, |tiLaavetim|, |tiLaavetim|, []~False, |tiLaavetim|, |tiLaavetwm|, ['change  -back']

1895: True, |agobim|, |agobum|, ['change  -round', 'change  -back']~False, |agobim|, |akobum|, ['change stem +voi', 'change  -back', 'change  -round']

1896: True, |sapwg|, |sapwk|, ['change stem +voi']~False, |sapwg|, |sapwg|, []

1897: True, |bilinDim|, |bilinDim|, []~False, |bilinDim|, |bilinDum|, ['change  -back', 'change  -round']

1910: True, |naamysaaitim|, |naamysaaitim|, []~False, |naamysaaitim|, |naamisaaitim|, ['change stem +round']

1918: True, |kurutim|, |kurutum|, ['change  -round', 'change  -back']~False, |kurutim|, |kurytim|, ['change stem +back']

1922: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbum|, ['change  -back', 'change  -round']

1933: True, |haDiivat|, |haDiivat|, []~False, |haDiivat|, |haDwivat|, ['change stem -back']

1940: True, |lqkopwlastim|, |lqkopwlastwm|, ['change  -back']~False, |lqkopwlastim|, |lqkopulastim|, ['change stem -round']

1945: True, |tevellydim|, |tevellydym|, ['change  -round']~False, |tevellydim|, |tevellydwm|, ['change  -back']

1957: True, |Sevkim|, |Sevkim|, []~False, |Sevkim|, |Sevkwm|, ['change  -back']

1959: True, |Sokim|, |Sokum|, ['change  -round', 'change  -back']~False, |Sokim|, |Sokym|, ['change  -round']

1971: True, |anwtim|, |anwtwm|, ['change  -back']~False, |anwtim|, |anwtum|, ['change  -back', 'change  -round']

1976: True, |kwraftim|, |kwraftwm|, ['change  -back']~False, |kwraftim|, |kwraftim|, []

1981: True, |akrebim|, |akrebim|, []~False, |akrebim|, |akrebwm|, ['change  -back']

1986: True, |pigmentim|, |pigmentim|, []~False, |pigmentim|, |pigmentwm|, ['change  -back']

2001: True, |suratim|, |suratwm|, ['change  -back']~False, |suratim|, |syratim|, ['change stem +back']

2007: True, |teklifat|, |teklifat|, []~False, |teklifat|, |teklwfat|, ['change stem -back']

2030: True, |naamaaLubim|, |naamaaLubum|, ['change  -round', 'change  -back']~False, |naamaaLubim|, |naamaaLubwm|, ['change  -back']

2036: True, |Sakim|, |Sakwm|, ['change  -back']~False, |Sakim|, |Sakum|, ['change  -back', 'change  -round']

2045: True, |doTim|, |doTum|, ['change  -round', 'change  -back']~False, |doTim|, |doTwm|, ['change  -back']

2097: True, |rasadim|, |rasadwm|, ['change  -back']~False, |rasadim|, |rasadum|, ['change  -back', 'change  -round']

2101: True, |tesaanydim|, |tesaanydym|, ['change  -round']~False, |tesaanydim|, |tesaanidim|, ['change stem +round']

2108: True, |kasketim|, |kasketim|, []~False, |kasketim|, |kaskedym|, ['change stem -voi', 'change  -round']

2199: True, |pankartim|, |pankartwm|, ['change  -back']~False, |pankartim|, |pankartim|, []

2208: True, |kykyrtim|, |kykyrtym|, ['change  -round']~False, |kykyrtim|, |kykyrtwm|, ['change  -back']

2209: True, |aaLatim|, |aaLatwm|, ['change  -back']~False, |aaLatim|, |aaLatum|, ['change  -back', 'change  -round']

2227: True, |tabwldot|, |tabwldot|, []~False, |tabwldot|, |tapwldot|, ['change stem +voi']

2284: True, |pejkim|, |pejkim|, []~False, |pejkim|, |pejkwm|, ['change  -back']

2285: True, |Kawdim|, |Kawdwm|, ['change  -back']~False, |Kawdim|, |Kaidim|, ['change stem +back']

2294: True, |meraatib|, |meraatip|, ['change stem +voi']~False, |meraatib|, |meraatwp|, ['change  +voi', 'change stem -back']

2297: True, |maksudim|, |maksudum|, ['change  -round', 'change  -back']~False, |maksudim|, |maksudwm|, ['change  -back']

2320: True, |biLaakajdySart|, |biLaakajdySart|, []~False, |biLaakajdySart|, |byLaakajdySart|, ['change stem -round']

2325: True, |nalbantim|, |nalbantwm|, ['change  -back']~False, |nalbantim|, |nalbantim|, []

2326: True, |budistim|, |budistim|, []~False, |budistim|, |budistum|, ['change  -back', 'change  -round']

2348: True, |tanZantim|, |tanZantwm|, ['change  -back']~False, |tanZantim|, |tanZantim|, []

2355: True, |myteaahid|, |myteaahit|, ['change stem +voi']~False, |myteaahid|, |myteaahwt|, ['change  +voi', 'change stem -back']

2374: True, |stafiLokokim|, |stafiLokokum|, ['change  -round', 'change  -back']~False, |stafiLokokim|, |stafiLokokwm|, ['change  -back']

Constraints added in training #3: 121
-{+round,+voc}{-lat,+cons,+lab,+nas,-word,+ant,-dr,-glot,-dor,-cor}{+word}
+{+voc,+son,+round}
-{+son,+back,-word,-lo,+hi,-nas,-cons}
+{+back,-nas}{+nas}
+{+cont,-back}
+{-lat,+cor,-word,-rhot,+ant,-nas,-glot,-dor,-lab,-voi,-son,-voc}{-back,-round}
+{-nas}{+dr}{+hi,+voc,-nas,-round}
+{+dor,-lat,-nas,-dr,-glot,-cor,-voi}{+back,+son}
+{+voc,-back,-cons}{-voc}
+{+back}{-cor}
-{+round,+cont}{-son}
-{+round,-lo}{+ant}{+word}
+{-cons}{-word}{-back,-cons,-lo}
+{+cont,+round,-nas}
-{-lat}{-word,-round}{-lat}
+{-word}{-back,-cons}
-{-dr,-cont}{+cont,-word,-lo,+hi,-nas,-back,-cons}
+{+son,-nas,-back,-cons}{+cons}
+{+back}{-dor,-lat,+son,-cont,-cor}{+word}
+{-hi,-nas,-word,-cons}{-son}{+round,+son}
-{+round,-nas}{-dr,+nas}
+{-hi,-round,-lo}{-glot,-lat,+cont}{+cont,-round,-nas,-lo}
+{+cont,-back,-cons}
-{+voi,+lab,-lat,-word,+ant,-nas,-cor,-son,-voc}{+round,+cont}
+{+cont,-round}{-dor}{+word}
-{+cons,-nas}{+back,+cont,-round}{-dr}
+{-glot}{-back,-lo}
+{+voc,+son,-lo,+hi,-nas,-round}
-{+hi,+back,+son}{+cons}
+{-cont}{-back,-lo}
+{-back,-round}{-rhot}
-{-nas,-dr,-son}{-back,-lo}{-nas}
-{-dor,-lab,-nas,-word,-voc}{-back,-cons}{-rhot}
-{+son}{+cons}{+round,+cont}
+{+round,-cons,-lo}{+cons,+son,+lab,-word,-rhot,-cont,-glot,-voc}
+{-back,-cons}{+lab}
+{-rhot}{-back,-cons}{-lat,-word,+lab}
+{+voc,+son,-word,-lo,+hi,-nas,-back,-round,-cons}
-{+cons}{+son,+round,-word,-lo,+hi,-nas,-back}
-{+round,+cont,-back,+voc}{+cons,-cor}
-{-word,-round}{-dr}
+{+voc,+son,+cont,-lo,-nas,-back,-cons}{+lab}
+{+son,+back,+cont,-word,-nas,-round,-cons}
-{-rhot,+ant,+cont,-dr}{+voc,+round}
-{+ant}{-rhot}{+round,+cont}
-{-lab}{+back}
-{-round,-lo}{+ant,-dr}
+{+hi,-back}{+nas}{+word}
-{-rhot,-lat,+cons}{+round,-back}{-dr}
-{+son,-back,-lo}{+ant,-dr,-voc}
+{+word}{-rhot}{+back,-nas}
+{-word}{-dor}{-back,-cons}
-{-lab}{+back,+cont,-nas}{+cons,+son,+lab,+nas,-word,-rhot,-dor,-cor,-voc}
+{-back,-round}{-dor}
+{+voc,-back}{-cor}
+{+cons,+cor,-word,+rhot,-nas,-voc}{-dor}{+round,-lo}
-{-rhot}{+cons,+voi,+cor,-lat,-rhot,+ant,-nas,-cont,-glot,-dor,-lab,-son,-voc}{+word}
+{-word,-back}{-glot,-dor,+son,-word}
-{-rhot,-lat,+cons,-voc}{-round}
-{+back}
+{-glot,-dor}{+voc,+son,+cont,-lo,+hi,-nas,-back,-cons}
-{-word}{+back,-round}
-{-lat}{+back,-lo}
-{-glot,-word}{+back,-cons}{+son,-rhot,-cor,+nas}
+{+son,+cont,-lo,+hi,-back,-cons}
-{-word,-back}{-rhot}
+{-glot}{+round,+back,+cont,-lo}{-glot}
-{+dr}{+voc,+son,+back,-word,-lo,+hi,-nas,-round,-cons}
+{-cont}{-lab}{+hi,+voc,+back}
-{+cons,+voi,+cor,+ant,-rhot,-lat,-nas,-cont,-dor,-lab,-son,-voc}{+cont,-back}
-{+voc,+son,+back,-lo,+hi,-nas,-round}{-cor}
-{+voc,+back,-word}{-glot}
-{-dr,-son}{+back,+cont}
+{-cons}{-rhot,+ant,-lat}{+cont,+voc,+son,-back}
+{+ant,-voi,-lat,-voc}{+voc,-back}
-{+cons}{+round,-cons}{-glot}
-{-glot,+cons,-son}{+round,-word}
+{+hi,+cont,-back,-cons,-round}
+{+son,-back,-cons,-round}
+{+back,-cons}{-cont,-son}{+back,-cons}
-{+round,+son}{-voc}
-{+hi,-cons}{-dr,-cont,-ant,+dor}{+back,-nas}
-{+ant}{+voi,-word,-rhot,-lat,-cont,-glot,-lab,-cor,-son}{+son,+cont,-word,-lo,+hi,-round}
-{+back,+cont,-word,+hi,-nas,-cons}{+cons}
+{+cont,+voc,+son,-back}{-dr}
-{-lat,-nas,-cont,-glot,-cor,-voi,-son,-voc}{+back}{+cons,-rhot,-glot,-cor,-voi,-son}
+{+voc,+son,+cont,-lo,+hi,-nas,-back}
-{+lab}{+son,-word,-back}{-cor}
-{+round,-cons}{+cons,+dor,-word,-ant,-rhot,-nas,-dr,-glot,-lab,-voi,-son,-voc}{+word}
+{+son,-round}{-son}{+word}
-{+cont,+voc,+son,-lo}{+cons}{-back}
-{-ant}{-voc}{+son,+voc,-nas,-back,-cons}
-{+son,+cont,-lo,+hi,-nas,-back,-round,-cons}
+{-nas,+back,+son,-round}
-{+hi,+round,+back}
+{-glot,-lab,+cont,+cor}{-back,-lo}{+lab}
-{-nas,-back}{+son,+lab,-word,+nas,-rhot,+ant,-cont,-glot,-dor,-cor,-voc}
+{-word}{+voc,-back}
-{+voc,+son,-word,-nas,-back,-round}
+{+hi,-round}{-cont}{+word}
-{-rhot}{+round,+back,-nas,+voc}
+{+voc,+son,+round,+cont,-word,+hi,-cons}
+{-word}{+voc,+cont,+round,-cons,-lo}
+{+back,-word,-cons}{-lat}{+word}
+{+son,-nas,-word}{-rhot}{+voc,-back}
-{+hi,+voc,-word,-cons,-round}
-{-rhot}{+back,+cont,-word}
+{-cons}{+cons,+voi,+lab,-rhot,-lat,-nas,-cor,-voc}{+round,-lo}
-{+back,+cont}{+ant}
+{+son}{+cons,+cor,-word,-rhot,-nas,-dr,-cont,-lab,-son}{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
+{-glot,-dor,-word,-voc}{+hi,+voc,+son,-round,-lo}{-son,-ant,-word}
-{+son}{+round}{-voi}
+{+voc,-round}{-word}
+{-son}{-word,-cons,-round}{+ant}
+{-round}{-lab,-nas,+rhot}{+back}
-{+voc,+son,+round,+cont,-lo,+hi,-nas,-back,-cons}
+{+son}{+cons,-son}{+back,-word}
-{-lab}{-glot}{+hi,+voc,+back}
+{+cons,+cor,-rhot,-lat,-dr,-glot,-dor,-son}{+hi,+round}
-{-rhot}{+son,+back,-word,-lo,-nas,-round}{-word}
-{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}{+son}

Errors in testing #3: 167
False, |kymebulut|, |kymqbulut|, ['change stem -round']

False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

False, |halkim|, |halkim|, []

False, |garbim|, |garbim|, []

False, |kampim|, |kampim|, []

False, |apsentim|, |apsentum|, ['change  -back', 'change  -round']

False, |gangim|, |gangim|, []

False, |nihaavendim|, |nihaavendum|, ['change  -back', 'change  -round']

