Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 356
0: True, |Davlag|, |Davlak|, ['change stem +voi']~t~["False, |Davlag|, |Daflag|, ['change stem +voi']", 'False, |Davlag|, |Davlag|, []', "False, |Davlag|, |Tavlag|, ['change stem +voi']"]

1: True, |jamaDim|, |jamaDwm|, ['change  -back']~t~['False, |jamaDim|, |jamaDim|, []', "False, |jamaDim|, |jamaTym|, ['change  +voi', 'change  -round']", "False, |jamaDim|, |jamaTwm|, ['change  +voi', 'change  -back']", "False, |jamaDim|, |jamaTim|, ['change  +voi']", "False, |jamaDim|, |jamaTum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |jamaDim|, |jamaDym|, ['change  -round']", "False, |jamaDim|, |jamaDum|, ['change  -back', 'change  -round']"]

2: True, |Desaamet|, |Desaamet|, []~t~["False, |Desaamet|, |Dosaamet|, ['change stem -back', 'change stem -round']", "False, |Desaamet|, |Dezaamqt|, ['change stem -voi', 'change stem -round']", "False, |Desaamet|, |Dqsaamet|, ['change stem -round']", "False, |Desaamet|, |Desaamot|, ['change stem -back', 'change stem -round']", "False, |Desaamet|, |Desaamod|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Desaamet|, |Dqzaamet|, ['change stem -voi', 'change stem -round']", "False, |Desaamet|, |Desaamed|, ['change stem -voi']", "False, |Desaamet|, |Tosaamet|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |Desaamet|, |Desaamqd|, ['change stem -voi', 'change stem -round']", "False, |Desaamet|, |Dqsaamed|, ['change stem -voi', 'change stem -round']", "False, |Desaamet|, |Dozaamet|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Desaamet|, |Desaamqt|, ['change stem -round']", "False, |Desaamet|, |Tesaamot|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |Desaamet|, |Tesaamet|, ['change stem +voi']", "False, |Desaamet|, |Tesaamqt|, ['change stem +voi', 'change stem -round']", "False, |Desaamet|, |Tqsaamet|, ['change stem +voi', 'change stem -round']", "False, |Desaamet|, |Dezaamet|, ['change stem -voi']", "False, |Desaamet|, |Dezaamot|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Desaamet|, |Dosaamed|, ['change stem -voi', 'change stem -back', 'change stem -round']"]

3: True, |bisikletim|, |bisikletim|, []~False, |bisikletim|, |pisikletwm|, ['change stem +voi', 'change  -back']

False, |edebim|, |edebwm|, ['change  -back']

False, |Zypim|, |Zypum|, ['change  -back', 'change  -round']

False, |istatistig|, |istatwstik|, ['change  +voi', 'change stem -back']

False, |lqkopwlast|, |lokopwlast|, ['change stem -back']

False, |hurDim|, |hurDwm|, ['change  -back']

False, |Sirkim|, |Sirkwm|, ['change  -back']

False, |pudingim|, |pudingwm|, ['change  -back']

False, |hqstim|, |hqstwm|, ['change  -back']

False, |tanzimat|, |tanzwmat|, ['change stem -back']

False, |kentim|, |kentwm|, ['change  -back']

False, |yzynDim|, |yzynDwm|, ['change  -back']

False, |Katibim|, |Katibwm|, ['change  -back']

False, |teDellydim|, |teDellydum|, ['change  -back', 'change  -round']

False, |katijet|, |katwjet|, ['change stem -back']

False, |pigmentim|, |pigmentwm|, ['change  -back']

False, |menkubijet|, |menkubwjet|, ['change stem -back']

False, |Telengim|, |Telengwm|, ['change  -back']

False, |ipim|, |ipwm|, ['change  -back']

False, |natyralistim|, |natyralistwm|, ['change  -back']

False, |mektebim|, |mektebwm|, ['change  -back']

False, |meraatibim|, |meraatibwm|, ['change  -back']

False, |mytegallibim|, |mytegallibwm|, ['change  -back']

False, |diriplingim|, |diriplingwm|, ['change  -back']

False, |mynakid|, |mynakwt|, ['change  +voi', 'change stem -back']

False, |fihristim|, |fihristwm|, ['change  -back']

False, |tejbim|, |tejbwm|, ['change  -back']

False, |sikim|, |sikwm|, ['change  -back']

False, |ferikim|, |ferikwm|, ['change  -back']

False, |temerrydim|, |temerrydum|, ['change  -back', 'change  -round']

False, |rakib|, |rakwp|, ['change  +voi', 'change stem -back']

False, |kaTgqTim|, |kaTgqTum|, ['change  -back', 'change  -round']

False, |Lubijat|, |Lubwjat|, ['change stem -back']

False, |myrtekibim|, |myrtekibwm|, ['change  -back']

False, |tabiat|, |tabwat|, ['change stem -back']

False, |taalib|, |taalwp|, ['change  +voi', 'change stem -back']

False, |fevkim|, |fevkwm|, ['change  -back']

False, |jurdim|, |jurdwm|, ['change  -back']

False, |tiksinDim|, |tiksinDwm|, ['change  -back']

False, |dykim|, |dykum|, ['change  -back', 'change  -round']

False, |mezDim|, |mezDwm|, ['change  -back']

False, |taalik|, |taalwk|, ['change stem -back']

False, |mahTuubijetim|, |mahTuubwjetim|, ['change stem -back']

False, |terettybim|, |terettybum|, ['change  -back', 'change  -round']

False, |kemalistim|, |kemalistwm|, ['change  -back']

False, |kynkim|, |kynkwm|, ['change  -back']

False, |asbestim|, |asbestwm|, ['change  -back']

False, |madig|, |madwk|, ['change  +voi', 'change stem -back']

False, |sulbim|, |sulbwm|, ['change  -back']

False, |zerdyStim|, |zerdyStwm|, ['change  -back']

False, |vakit|, |vakwt|, ['change stem -back']

False, |mySevvikim|, |mySevvikwm|, ['change  -back']

False, |pejkim|, |pejkwm|, ['change  -back']

False, |patig|, |patwk|, ['change  +voi', 'change stem -back']

False, |gongim|, |gongwm|, ['change  -back']

False, |fygim|, |fygum|, ['change  -back', 'change  -round']

False, |Dezbim|, |Dezbwm|, ['change  -back']

False, |maaLubijetim|, |maaLubwjetim|, ['change stem -back']

False, |barbiturat|, |barbwturat|, ['change stem -back']

False, |tehalykim|, |tehalykum|, ['change  -back', 'change  -round']

False, |ekim|, |ekwm|, ['change  -back']

False, |aLaminytim|, |aLaminytum|, ['change  -back', 'change  -round']

False, |kulybim|, |kulybum|, ['change  -back', 'change  -round']

False, |matematig|, |matematwk|, ['change  +voi', 'change stem -back']

False, |kespim|, |kespwm|, ['change  -back']

False, |aDaajib|, |aDaajwp|, ['change  +voi', 'change stem -back']

False, |Tekim|, |Tekwm|, ['change  -back']

False, |Dengim|, |Dengwm|, ['change  -back']

False, |keSkekim|, |keSkekwm|, ['change  -back']

False, |iSgyDim|, |iSgyDum|, ['change  -back', 'change  -round']

False, |apdestim|, |apdestwm|, ['change  -back']

False, |patentim|, |patentwm|, ['change  -back']

False, |mesaalig|, |mesaalwk|, ['change  +voi', 'change stem -back']

False, |kelb|, |kelb|, []

False, |puntim|, |puntwm|, ['change  -back']

False, |donkiSotlug|, |donkySotluk|, ['change  +voi', 'change stem -round']

False, |sermestim|, |sermestwm|, ['change  -back']

False, |materjalistim|, |materjalistwm|, ['change  -back']

False, |mylkim|, |mylkwm|, ['change  -back']

False, |hiStim|, |hiStwm|, ['change  -back']

False, |minkim|, |minkwm|, ['change  -back']

False, |syKuunetim|, |suKuunetim|, ['change stem -back']

False, |lirikim|, |lirikwm|, ['change  -back']

False, |Katib|, |Katwp|, ['change  +voi', 'change stem -back']

False, |yTim|, |yTum|, ['change  -back', 'change  -round']

False, |haakimijetim|, |haakwmijetim|, ['change stem -back']

False, |linkim|, |linkwm|, ['change  -back']

False, |maaLubijet|, |maaLubwjet|, ['change stem -back']

False, |raatibim|, |raatibwm|, ['change  -back']

False, |menaakibim|, |menaakibwm|, ['change  -back']

False, |teketekim|, |teketekwm|, ['change  -back']

False, |kyrdim|, |kyrdwm|, ['change  -back']

False, |naibim|, |naibwm|, ['change  -back']

False, |takribim|, |takribwm|, ['change  -back']

False, |hemaahenkim|, |hemaahenkwm|, ['change  -back']

False, |zonkim|, |zonkwm|, ['change  -back']

False, |kepim|, |kepwm|, ['change  -back']

False, |haDiivat|, |haDwivat|, ['change stem -back']

False, |bejinDig|, |bejinDwk|, ['change  +voi', 'change stem -back']

False, |puStim|, |puStwm|, ['change  -back']

False, |tetevvyDim|, |tetevvyDum|, ['change  -back', 'change  -round']

False, |saabit|, |saabwt|, ['change stem -back']

False, |sijatig|, |sijatwk|, ['change  +voi', 'change stem -back']

False, |faSistim|, |faSistwm|, ['change  -back']

False, |kykyrtim|, |kykyrtwm|, ['change  -back']

False, |emzig|, |emzwk|, ['change  +voi', 'change stem -back']

False, |zaabit|, |zaabwt|, ['change stem -back']

False, |ispenDim|, |ispenDwm|, ['change  -back']

False, |teedibim|, |teedibwm|, ['change  -back']

False, |amibim|, |amibwm|, ['change  -back']

False, |takribim|, |takribwm|, ['change  -back']

False, |mahTuubijet|, |mahTuubwjet|, ['change stem -back']

False, |hotbehot|, |hotbqhot|, ['change stem -round']

False, |gqtim|, |gqtum|, ['change  -back', 'change  -round']

False, |taalimat|, |taalwmat|, ['change stem -back']

False, |penDim|, |penDwm|, ['change  -back']

False, |reddim|, |reddwm|, ['change  -back']

False, |LaaDiverd|, |LaaDwvert|, ['change  +voi', 'change stem -back']

False, |mydebdebim|, |mydebdebwm|, ['change  -back']

False, |kalb|, |kalb|, []

False, |hasebim|, |hasebwm|, ['change  -back']

False, |dostim|, |dostwm|, ['change  -back']

False, |linTim|, |linTwm|, ['change  -back']

False, |antwraktim|, |antwraktum|, ['change  -back', 'change  -round']

False, |ferdim|, |ferdwm|, ['change  -back']

False, |myterekkibim|, |myterekkibwm|, ['change  -back']

False, |restim|, |restwm|, ['change  -back']

False, |mystantikim|, |mystantikwm|, ['change  -back']

False, |fwreskim|, |fwreskwm|, ['change  -back']

False, |hydaajinaabitim|, |hydaajwnaabitim|, ['change stem -back']

False, |lebaalebim|, |lebaalebwm|, ['change  -back']

False, |fatalistim|, |fatalistwm|, ['change  -back']

False, |pirensibim|, |pirensibwm|, ['change  -back']

False, |Laakajdim|, |Laakajdum|, ['change  -back', 'change  -round']

False, |rakig|, |rakwk|, ['change  +voi', 'change stem -back']

False, |realistim|, |realistwm|, ['change  -back']

False, |raundim|, |raundwm|, ['change  -back']

False, |tabibim|, |tabibwm|, ['change  -back']

False, |garaibim|, |garaibwm|, ['change  -back']

False, |fendim|, |fendwm|, ['change  -back']

False, |teDerrydim|, |teDerrydum|, ['change  -back', 'change  -round']

False, |gyvenDim|, |gyvenDwm|, ['change  -back']

False, |sergyzeStim|, |sergyzeStwm|, ['change  -back']

False, |musaahibim|, |musaahibwm|, ['change  -back']

False, |hqtim|, |hqtum|, ['change  -back', 'change  -round']

False, |fytuhat|, |futuhat|, ['change stem -back']

False, |fijongim|, |fijongwm|, ['change  -back']

False, |momentim|, |momentwm|, ['change  -back']

False, |talebim|, |talebwm|, ['change  -back']

False, |serbestim|, |serbestwm|, ['change  -back']

False, |regaibim|, |regaibwm|, ['change  -back']

False, |myzepzebim|, |myzepzebwm|, ['change  -back']

False, |gepgenTim|, |gepgenTwm|, ['change  -back']

False, |vaaDib|, |vaaDwp|, ['change  +voi', 'change stem -back']

False, |kortim|, |kortwm|, ['change  -back']

False, |herDymerDim|, |herDymerDwm|, ['change  -back']

False, |baasybadelmevtim|, |baasybadelmevtwm|, ['change  -back']

False, |sosjalistim|, |sosjalistwm|, ['change  -back']

False, |fingim|, |fingwm|, ['change  -back']

False, |pelesenkim|, |pelesenkwm|, ['change  -back']

False, |egoistim|, |egoistwm|, ['change  -back']

False, |yvejikim|, |yvejikwm|, ['change  -back']

False, |karaajib|, |karaajwp|, ['change  +voi', 'change stem -back']

False, |qdim|, |qdum|, ['change  -back', 'change  -round']

False, |taadiLat|, |taadwLat|, ['change stem -back']

False, |ajsbergim|, |ajsbergwm|, ['change  -back']

False, |gaibim|, |gaibwm|, ['change  -back']

False, |sevinDim|, |sevinDwm|, ['change  -back']

False, |katillig|, |katwllik|, ['change  +voi', 'change stem -back']

False, |pasaportim|, |pasaportwm|, ['change  -back']

False, |tasvibim|, |tasvibwm|, ['change  -back']

False, |Delb|, |Delb|, []

False, |Dehtim|, |Dehtwm|, ['change  -back']

False, |malperestim|, |malperestwm|, ['change  -back']

False, |kelbim|, |kelbwm|, ['change  -back']

False, |vikont|, |vukont|, ['change stem -back', 'change stem -round']

False, |giriftim|, |giriftwm|, ['change  -back']

False, |Kaatibim|, |Kaatibwm|, ['change  -back']

False, |maafevkim|, |maafevkwm|, ['change  -back']

False, |Tqpim|, |Tqpum|, ['change  -back', 'change  -round']

False, |merkebim|, |merkebwm|, ['change  -back']

False, |qdynDim|, |qdynDwm|, ['change  -back']

False, |kqSebentim|, |kqSebentwm|, ['change  -back']

False, |biedebim|, |biedebwm|, ['change  -back']

False, |jourtim|, |jourtwm|, ['change  -back']

False, |kwliringim|, |kwliringwm|, ['change  -back']

False, |gwrekim|, |gwrekwm|, ['change  -back']

False, |sahibim|, |sahibwm|, ['change  -back']

False, |temevvyTim|, |temevvyTum|, ['change  -back', 'change  -round']

False, |memaalig|, |memaalwk|, ['change  +voi', 'change stem -back']

False, |kinematig|, |kinematwk|, ['change  +voi', 'change stem -back']

False, |tensibim|, |tensibwm|, ['change  -back']

False, |hizibim|, |hizibwm|, ['change  -back']

False, |formalistim|, |formalistwm|, ['change  -back']

False, |levendim|, |levendwm|, ['change  -back']

False, |Zytim|, |Zytum|, ['change  -back', 'change  -round']

False, |borDim|, |borDwm|, ['change  -back']

False, |myrettibim|, |myrettibwm|, ['change  -back']

False, |sevkim|, |sevkwm|, ['change  -back']

False, |metaalibim|, |metaalibwm|, ['change  -back']

False, |aDaaibim|, |aDaaibwm|, ['change  -back']

False, |nyyjorkim|, |nyyjorkwm|, ['change  -back']

False, |ekzistansjalistim|, |ekzistansjalistwm|, ['change  -back']

False, |sirkim|, |sirkwm|, ['change  -back']

False, |LaaDiverdim|, |LaaDiverdwm|, ['change  -back']

False, |gaalibim|, |gaalibwm|, ['change  -back']

False, |mijob|, |myjop|, ['change  +voi', 'change stem -round']

False, |sytim|, |sytum|, ['change  -back', 'change  -round']

False, |vyDud|, |vuDut|, ['change  +voi', 'change stem -back']

False, |paktim|, |paktum|, ['change  -back', 'change  -round']

False, |lebim|, |lebwm|, ['change  -back']

False, |mysebbibim|, |mysebbibwm|, ['change  -back']

False, |hindim|, |hindwm|, ['change  -back']

False, |ystim|, |ystwm|, ['change  -back']

False, |pikim|, |pikwm|, ['change  -back']

False, |terekkybim|, |terekkybum|, ['change  -back', 'change  -round']

False, |meSkim|, |meSkwm|, ['change  -back']

False, |testim|, |testwm|, ['change  -back']

False, |kuntim|, |kuntwm|, ['change  -back']

False, |optimistim|, |optimistwm|, ['change  -back']

False, |biLaamuuDibim|, |biLaamuuDibwm|, ['change  -back']

False, |derbentim|, |derbentwm|, ['change  -back']

False, |takibim|, |takibwm|, ['change  -back']

False, |istepim|, |istepwm|, ['change  -back']

Errors in training #4: 165
47: True, |Dipim|, |Dipim|, []~False, |Dipim|, |Dipwm|, ['change  -back']

74: True, |zejtim|, |zejtim|, []~False, |zejtim|, |zejtym|, ['change  -round']

76: True, |tyrkbankim|, |tyrkbankwm|, ['change  -back']~False, |tyrkbankim|, |tyrkbankim|, []

100: True, |anajurdim|, |anajurdum|, ['change  -round', 'change  -back']~False, |anajurdim|, |anajurdwm|, ['change  -back']

161: True, |tenasybim|, |tenasybym|, ['change  -round']~False, |tenasybim|, |tenasybum|, ['change  -back', 'change  -round']

171: True, |garb|, |garp|, ['change stem +voi']~False, |garb|, |garb|, []

173: True, |aaLatim|, |aaLatwm|, ['change  -back']~False, |aaLatim|, |aaLatim|, []

180: True, |sijonistim|, |sijonistim|, []~False, |sijonistim|, |sijonistwm|, ['change  -back']

230: True, |zwlgwtim|, |zwlgwtwm|, ['change  -back']~False, |zwlgwtim|, |zwlgwtim|, []

240: True, |kistim|, |kistim|, []~False, |kistim|, |kistwm|, ['change  -back']

249: True, |kalwbim|, |kalwbwm|, ['change  -back']~False, |kalwbim|, |kalwbim|, []

284: True, |qrgytim|, |qrgytym|, ['change  -round']~False, |qrgytim|, |qrgytum|, ['change  -back', 'change  -round']

291: True, |turunDim|, |turunDum|, ['change  -round', 'change  -back']~False, |turunDim|, |turunDym|, ['change  -round']

309: True, |aromatig|, |aromatik|, ['change stem +voi']~False, |aromatig|, |aromatwk|, ['change  +voi', 'change stem -back']

320: True, |eshabim|, |eshabwm|, ['change  -back']~False, |eshabim|, |eshabim|, []

330: True, |Tikletim|, |Tikletim|, []~False, |Tikletim|, |Tikletwm|, ['change  -back']

346: True, |dijalekt|, |dijalekt|, []~False, |dijalekt|, |tijalekt|, ['change stem +voi']

368: True, |zamkim|, |zamkwm|, ['change  -back']~False, |zamkim|, |zamkim|, []

416: True, |muzdaribim|, |muzdaribim|, []~False, |muzdaribim|, |muzdaribwm|, ['change  -back']

432: True, |sevaabim|, |sevaabwm|, ['change  -back']~False, |sevaabim|, |sevaabim|, []

440: True, |myhejjiTim|, |myhejjiTim|, []~False, |myhejjiTim|, |myhejjiTwm|, ['change  -back']

485: True, |syrTim|, |syrTym|, ['change  -round']~False, |syrTim|, |syrTim|, []

486: True, |kalkim|, |kalkwm|, ['change  -back']~False, |kalkim|, |kalkym|, ['change  -round']

490: True, |aortim|, |aortum|, ['change  -round', 'change  -back']~False, |aortim|, |aortwm|, ['change  -back']

492: True, |jekvyDud|, |jekvyDut|, ['change stem +voi']~False, |jekvyDud|, |jekvuDut|, ['change  +voi', 'change stem -back']

498: True, |filqrt|, |filqrt|, []~False, |filqrt|, |fylqrt|, ['change stem -round']

506: True, |fwtratim|, |fwtratwm|, ['change  -back']~False, |fwtratim|, |fwtradum|, ['change  -voi', 'change  -back', 'change  -round']

523: True, |pwrwldag|, |pwrwldak|, ['change stem +voi']~False, |pwrwldag|, |pwrildak|, ['change  +voi', 'change stem +back']

525: True, |Laikim|, |Laikim|, []~False, |Laikim|, |Laikwm|, ['change  -back']

542: True, |tezebzybim|, |tezebzybym|, ['change  -round']~False, |tezebzybim|, |tezepzybim|, ['change stem +voi']

543: True, |ardim|, |ardwm|, ['change  -back']~False, |ardim|, |ardym|, ['change  -round']

546: True, |renGaarengim|, |renGaarengim|, []~False, |renGaarengim|, |renGaarengwm|, ['change  -back']

570: True, |tesaahybim|, |tesaahybym|, ['change  -round']~False, |tesaahybim|, |tesaahibim|, ['change stem +round']

571: True, |kepengim|, |kepengim|, []~False, |kepengim|, |kepengym|, ['change  -round']

577: True, |mahrutim|, |mahrutum|, ['change  -round', 'change  -back']~False, |mahrutim|, |mahrutym|, ['change  -round']

597: True, |bilinDim|, |bilinDim|, []~False, |bilinDim|, |bilinDwm|, ['change  -back']

599: True, |kurbim|, |kurbum|, ['change  -round', 'change  -back']~False, |kurbim|, |kurbim|, []

600: True, |zwpzwb|, |zwpzwp|, ['change stem +voi']~False, |zwpzwb|, |zwpzup|, ['change  +voi', 'change stem -round']

602: True, |mytereddibim|, |mytereddibim|, []~False, |mytereddibim|, |mytereddibwm|, ['change  -back']

641: True, |abuksabug|, |abuksabuk|, ['change stem +voi']~False, |abuksabug|, |abuksabug|, []

645: True, |bojkot|, |bojkot|, []~False, |bojkot|, |pojkot|, ['change stem +voi']

652: True, |mystahaakim|, |mystahaakwm|, ['change  -back']~False, |mystahaakim|, |mystahaakim|, []

674: True, |nezdim|, |nezdim|, []~False, |nezdim|, |nezdum|, ['change  -back', 'change  -round']

693: True, |potim|, |potum|, ['change  -round', 'change  -back']~False, |potim|, |potwm|, ['change  -back']

710: True, |morgim|, |morgum|, ['change  -round', 'change  -back']~False, |morgim|, |morgim|, []

712: True, |Dwlk|, |Dwlk|, []~False, |Dwlk|, |Dulk|, ['change stem -round']

713: True, |kqkim|, |kqkym|, ['change  -round']~False, |kqkim|, |kqkum|, ['change  -back', 'change  -round']

716: True, |korintim|, |korintim|, []~False, |korintim|, |korintym|, ['change  -round']

772: True, |doTim|, |doTum|, ['change  -round', 'change  -back']~False, |doTim|, |doTim|, []

777: True, |tezaajydim|, |tezaajydym|, ['change  -round']~False, |tezaajydim|, |tezaajydum|, ['change  -back', 'change  -round']

795: True, |fitim|, |fitim|, []~False, |fitim|, |fitym|, ['change  -round']

815: True, |wswrwg|, |wswrwk|, ['change stem +voi']~False, |wswrwg|, |wswrik|, ['change  +voi', 'change stem +back']

829: True, |labirent|, |labirent|, []~False, |labirent|, |labwrent|, ['change stem -back']

880: True, |jekvyDudim|, |jekvyDudum|, ['change  -round', 'change  -back']~False, |jekvyDudim|, |jekvyDydim|, ['change stem +back']

881: True, |myDelledim|, |myDelledim|, []~False, |myDelledim|, |myDelledum|, ['change  -back', 'change  -round']

899: True, |swlajdim|, |swlajdwm|, ['change  -back']~False, |swlajdim|, |swlajdim|, []

901: True, |eig|, |eik|, ['change stem +voi']~False, |eig|, |ewk|, ['change  +voi', 'change stem -back']

903: True, |taGallybim|, |taGallybym|, ['change  -round']~False, |taGallybim|, |taGallybwm|, ['change  -back']

907: True, |kwskanDim|, |kwskanDwm|, ['change  -back']~False, |kwskanDim|, |kwskanDym|, ['change  -round']

927: True, |Dukim|, |Dukum|, ['change  -round', 'change  -back']~False, |Dukim|, |Dukwm|, ['change  -back']

935: True, |pusatim|, |pusatwm|, ['change  -back']~False, |pusatim|, |pusatum|, ['change  -back', 'change  -round']

968: True, |lordim|, |lordum|, ['change  -round', 'change  -back']~False, |lordim|, |lordwm|, ['change  -back']

973: True, |isveTim|, |isveTim|, []~False, |isveTim|, |isveTum|, ['change  -back', 'change  -round']

978: True, |mamutim|, |mamutum|, ['change  -round', 'change  -back']~False, |mamutim|, |mamwtim|, ['change stem +round']

984: True, |baasylbaadelmevtim|, |baasylbaadelmevtim|, []~False, |baasylbaadelmevtim|, |baasylbaadelmevtum|, ['change  -back', 'change  -round']

1007: True, |haltim|, |haltwm|, ['change  -back']~False, |haltim|, |haltim|, []

1013: True, |kymbet|, |kymbet|, []~False, |kymbet|, |kumbet|, ['change stem -back']

1055: True, |podisyetim|, |podisyetim|, []~False, |podisyetim|, |podysyetim|, ['change stem -round']

1081: True, |postrestantim|, |postrestantwm|, ['change  -back']~False, |postrestantim|, |postrestantim|, []

1094: True, |aportim|, |aportum|, ['change  -round', 'change  -back']~False, |aportim|, |aportwm|, ['change  -back']

1095: True, |kyvetim|, |kyvetim|, []~False, |kyvetim|, |kyvetum|, ['change  -back', 'change  -round']

1102: True, |turbim|, |turbum|, ['change  -round', 'change  -back']~False, |turbim|, |turbim|, []

1110: True, |erkim|, |erkim|, []~False, |erkim|, |erkum|, ['change  -back', 'change  -round']

1112: True, |tevellydim|, |tevellydym|, ['change  -round']~False, |tevellydim|, |tevellydim|, []

1115: True, |jiidim|, |jiidim|, []~False, |jiidim|, |jiidym|, ['change  -round']

1144: True, |avunTim|, |avunTum|, ['change  -round', 'change  -back']~False, |avunTim|, |avunTim|, []

1147: True, |teSvikim|, |teSvikim|, []~False, |teSvikim|, |teSvikwm|, ['change  -back']

1171: True, |iDraatim|, |iDraatwm|, ['change  -back']~False, |iDraatim|, |iDraatim|, []

1179: True, |tyrkim|, |tyrkym|, ['change  -round']~False, |tyrkim|, |tyrkum|, ['change  -back', 'change  -round']

1182: True, |garkim|, |garkwm|, ['change  -back']~False, |garkim|, |garkym|, ['change  -round']

1184: True, |briTim|, |briTim|, []~False, |briTim|, |briTwm|, ['change  -back']

1197: True, |utim|, |utum|, ['change  -round', 'change  -back']~False, |utim|, |utwm|, ['change  -back']

1217: True, |kwrkim|, |kwrkwm|, ['change  -back']~False, |kwrkim|, |kwrkim|, []

1218: True, |tatbikaatim|, |tatbikaatwm|, ['change  -back']~False, |tatbikaatim|, |tatbikaatum|, ['change  -back', 'change  -round']

1222: True, |gaajetim|, |gaajetim|, []~False, |gaajetim|, |gaajetwm|, ['change  -back']

1226: True, |haakim|, |haakwm|, ['change  -back']~False, |haakim|, |haakim|, []

1234: True, |Daazibim|, |Daazibim|, []~False, |Daazibim|, |Daazibwm|, ['change  -back']

1242: True, |motopompim|, |motopompum|, ['change  -round', 'change  -back']~False, |motopompim|, |motopompim|, []

1257: True, |labirentim|, |labirentim|, []~False, |labirentim|, |labirentum|, ['change  -back', 'change  -round']

1291: True, |fagotim|, |fagotum|, ['change  -round', 'change  -back']~False, |fagotim|, |fagotim|, []

1316: True, |dinTim|, |dinTim|, []~False, |dinTim|, |dinTum|, ['change  -back', 'change  -round']

1322: True, |taSwtim|, |taSwtwm|, ['change  -back']~False, |taSwtim|, |taSwtim|, []

1336: True, |turistim|, |turistim|, []~False, |turistim|, |turistwm|, ['change  -back']

1340: True, |SwpSwbim|, |SwpSwbwm|, ['change  -back']~False, |SwpSwbim|, |SwpSwbim|, []

1341: True, |gwribim|, |gwribim|, []~False, |gwribim|, |gwribwm|, ['change  -back']

1353: True, |rySdim|, |rySdym|, ['change  -round']~False, |rySdim|, |rySdim|, []

1364: True, |kwTim|, |kwTwm|, ['change  -back']~False, |kwTim|, |kwTum|, ['change  -back', 'change  -round']

1384: True, |baskim|, |baskwm|, ['change  -back']~False, |baskim|, |baskim|, []

1396: True, |antetim|, |antetim|, []~False, |antetim|, |antetwm|, ['change  -back']

1410: True, |pilotim|, |pilotum|, ['change  -round', 'change  -back']~False, |pilotim|, |pilotwm|, ['change  -back']

1419: True, |ipotetig|, |ipotetik|, ['change stem +voi']~False, |ipotetig|, |ypotetik|, ['change  +voi', 'change stem -round']

1434: True, |anwtim|, |anwtwm|, ['change  -back']~False, |anwtim|, |anwtim|, []

1435: True, |ruzveltim|, |ruzveltim|, []~False, |ruzveltim|, |ruzveltwm|, ['change  -back']

1498: True, |Delbim|, |Delbim|, []~False, |Delbim|, |Delbym|, ['change  -round']

1507: True, |oportynistim|, |oportynistim|, []~False, |oportynistim|, |oportinistim|, ['change stem +round']

1538: True, |markim|, |markwm|, ['change  -back']~False, |markim|, |markim|, []

1543: True, |temdidim|, |temdidim|, []~False, |temdidim|, |temdidwm|, ['change  -back']

1558: True, |kutbim|, |kutbum|, ['change  -round', 'change  -back']~False, |kutbim|, |kutbim|, []

1574: True, |biLaamuuDib|, |biLaamuuDip|, ['change stem +voi']~False, |biLaamuuDib|, |biLaamuuDup|, ['change  +voi', 'change stem -back', 'change stem -round']

1593: True, |tunDim|, |tunDum|, ['change  -round', 'change  -back']~False, |tunDim|, |tunDim|, []

1594: True, |kemijetim|, |kemijetim|, []~False, |kemijetim|, |kemijetum|, ['change  -back', 'change  -round']

1613: True, |esbaabim|, |esbaabwm|, ['change  -back']~False, |esbaabim|, |esbaabim|, []

1658: True, |monobwlokim|, |monobwlokum|, ['change  -round', 'change  -back']~False, |monobwlokim|, |monobwlokwm|, ['change  -back']

1661: True, |gqrgeTim|, |gqrgeTim|, []~False, |gqrgeTim|, |gqrgeTum|, ['change  -back', 'change  -round']

1685: True, |manDwnwg|, |manDwnwk|, ['change stem +voi']~False, |manDwnwg|, |manDwnik|, ['change  +voi', 'change stem +back']

