Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 348
0: True, |hububaatim|, |hububaatwm|, ['change  -back']~t~["False, |hububaatim|, |hubybaadim|, ['change  -voi', 'change stem +back']", "False, |hububaatim|, |hubupaatum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |hububaatim|, |hupwbaatim|, ['change stem +voi', 'change stem +round']", "False, |hububaatim|, |hububaadwm|, ['change  -voi', 'change  -back']", "False, |hububaatim|, |hibupaatim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |hububaatim|, |hupibaatim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |hububaatim|, |hubypaatim|, ['change stem +voi', 'change stem +back']", "False, |hububaatim|, |hibubaadim|, ['change  -voi', 'change stem +round', 'change stem +back']", "False, |hububaatim|, |hupubaatum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |hububaatim|, |hypubaatim|, ['change stem +voi', 'change stem +back']", "False, |hububaatim|, |hububaadum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |hububaatim|, |hupybaatim|, ['change stem +voi', 'change stem +back']", "False, |hububaatim|, |hubwpaatim|, ['change stem +voi', 'change stem +round']", "False, |hububaatim|, |hubupaatwm|, ['change stem +voi', 'change  -back']", "False, |hububaatim|, |hububaatym|, ['change  -round']", "False, |hububaatim|, |hybupaatim|, ['change stem +voi', 'change stem +back']", "False, |hububaatim|, |hupubaatwm|, ['change stem +voi', 'change  -back']", "False, |hububaatim|, |hubupaatym|, ['change stem +voi', 'change  -round']", "False, |hububaatim|, |hybubaatim|, ['change stem +back']", "False, |hububaatim|, |hybubaadim|, ['change  -voi', 'change stem +back']", "False, |hububaatim|, |hwbubaatim|, ['change stem +round']", "False, |hububaatim|, |hubibaadim|, ['change  -voi', 'change stem +round', 'change stem +back']", "False, |hububaatim|, |hubybaatim|, ['change stem +back']", "False, |hububaatim|, |hubipaatim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |hububaatim|, |hubwbaadim|, ['change  -voi', 'change stem +round']", "False, |hububaatim|, |hupubaatim|, ['change stem +voi']", "False, |hububaatim|, |hibubaatim|, ['change stem +round', 'change stem +back']", "False, |hububaatim|, |hubwbaatim|, ['change stem +round']", "False, |hububaatim|, |hubibaatim|, ['change stem +round', 'change stem +back']", "False, |hububaatim|, |hububaadim|, ['change  -voi']", "False, |hububaatim|, |hububaatum|, ['change  -back', 'change  -round']", "False, |hububaatim|, |hipubaatim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |hububaatim|, |hububaadym|, ['change  -voi', 'change  -round']", "False, |hububaatim|, |hubupaatim|, ['change stem +voi']", "False, |hububaatim|, |hwbubaadim|, ['change  -voi', 'change stem +round']", "False, |hububaatim|, |hupubaatym|, ['change stem +voi', 'change  -round']", 'False, |hububaatim|, |hububaatim|, []', "False, |hububaatim|, |hwpubaatim|, ['change stem +voi', 'change stem +round']", "False, |hububaatim|, |hwbupaatim|, ['change stem +voi', 'change stem +round']"]

1: True, |Dinnetim|, |Dinnetim|, []~t~["False, |Dinnetim|, |Tunnetim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |Dinnetim|, |Tinnetwm|, ['change stem +voi', 'change  -back']", "False, |Dinnetim|, |Tinnotim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |Dinnetim|, |Dunnetim|, ['change stem -back', 'change stem -round']", "False, |Dinnetim|, |Tinnetym|, ['change stem +voi', 'change  -round']", "False, |Dinnetim|, |Tynnetim|, ['change stem +voi', 'change stem -round']", "False, |Dinnetim|, |Dinnodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Dinnetim|, |Dunnedim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Dinnetim|, |Twnnetim|, ['change stem +voi', 'change stem -back']", "False, |Dinnetim|, |Dinnetwm|, ['change  -back']", "False, |Dinnetim|, |Dinnetum|, ['change  -back', 'change  -round']", "False, |Dinnetim|, |Dinnqtim|, ['change stem -round']", "False, |Dinnetim|, |Tinnetim|, ['change stem +voi']", "False, |Dinnetim|, |Dwnnedim|, ['change stem -voi', 'change stem -back']", "False, |Dinnetim|, |Dinnetym|, ['change  -round']", "False, |Dinnetim|, |Tinnqtim|, ['change stem +voi', 'change stem -round']", "False, |Dinnetim|, |Dinnotim|, ['change stem -back', 'change stem -round']", "False, |Dinnetim|, |Dinnedim|, ['change stem -voi']", "False, |Dinnetim|, |Dinnedym|, ['change stem -voi', 'change  -round']", "False, |Dinnetim|, |Dinnqdim|, ['change stem -voi', 'change stem -round']", "False, |Dinnetim|, |Tinnetum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |Dinnetim|, |Dwnnetim|, ['change stem -back']", "False, |Dinnetim|, |Dinnedum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |Dinnetim|, |Dynnedim|, ['change stem -voi', 'change stem -round']", "False, |Dinnetim|, |Dynnetim|, ['change stem -round']", "False, |Dinnetim|, |Dinnedwm|, ['change stem -voi', 'change  -back']"]

2: True, |myntesibim|, |myntesibim|, []~t~["False, |myntesibim|, |myntesybim|, ['change stem -round']", "False, |myntesibim|, |myntqsibim|, ['change stem -round']", "False, |myntesibim|, |mwntesibim|, ['change stem +round', 'change stem -back']", "False, |myntesibim|, |myntosibim|, ['change stem -back', 'change stem -round']", "False, |myntesibim|, |mintesibim|, ['change stem +round']", "False, |myntesibim|, |myntesibwm|, ['change  -back']", "False, |myntesibim|, |mynteswbim|, ['change stem -back']", "False, |myntesibim|, |myntesibum|, ['change  -back', 'change  -round']", "False, |myntesibim|, |myntesubim|, ['change stem -back', 'change stem -round']", "False, |myntesibim|, |muntesibim|, ['change stem -back']", "False, |myntesibim|, |myntesibym|, ['change  -round']"]

3: True, |kykyrtim|, |kykyrtym|, ['change  -round']~t~["False, |kykyrtim|, |kykyrdim|, ['change  -voi']", "False, |kykyrtim|, |kukyrtim|, ['change stem -back']", "False, |kykyrtim|, |kykurdim|, ['change  -voi', 'change stem -back']", "False, |kykyrtim|, |kykurtim|, ['change stem -back']", 'False, |kykyrtim|, |kykyrtim|, []', "False, |kykyrtim|, |kykyrdwm|, ['change  -voi', 'change  -back']", "False, |kykyrtim|, |kykyrtwm|, ['change  -back']", "False, |kykyrtim|, |kykyrdym|, ['change  -voi', 'change  -round']", "False, |kykyrtim|, |kukyrdim|, ['change  -voi', 'change stem -back']", "False, |kykyrtim|, |kykyrtum|, ['change  -back', 'change  -round']", "False, |kykyrtim|, |kykyrdum|, ['change  -voi', 'change  -back', 'change  -round']"]

7: True, |istidad|, |istidat|, ['change stem +voi']~False, |istidad|, |istwdat|, ['change  +voi', 'change stem -back']
386: True, |iitimad|, |iitimat|, ['change stem +voi']~False, |iitimad|, |iitimad|, []

389: True, |aazaabim|, |aazaabwm|, ['change  -back']~False, |aazaabim|, |aasaabim|, ['change stem +voi']

391: True, |muhaasibim|, |muhaasibim|, []~False, |muhaasibim|, |muhaasibwm|, ['change  -back']

395: True, |gangim|, |gangwm|, ['change  -back']~False, |gangim|, |gangim|, []

398: True, |nalbantim|, |nalbantwm|, ['change  -back']~False, |nalbantim|, |nalbantum|, ['change  -back', 'change  -round']

403: True, |muahhit|, |muahhit|, []~False, |muahhit|, |muahhwt|, ['change stem -back']

406: True, |nihaavend|, |nihaavent|, ['change stem +voi']~False, |nihaavend|, |nihaavend|, []

411: True, |demetim|, |demetim|, []~False, |demetim|, |temetim|, ['change stem +voi']

417: True, |teDeddydim|, |teDeddydym|, ['change  -round']~False, |teDeddydim|, |teDeddydim|, []

423: True, |vazijetim|, |vazijetim|, []~False, |vazijetim|, |vazijetym|, ['change  -round']

426: True, |ejybim|, |ejybym|, ['change  -round']~False, |ejybim|, |ejybim|, []

427: True, |ekaLLijetim|, |ekaLLijetim|, []~False, |ekaLLijetim|, |ekaLLijetym|, ['change  -round']

428: True, |vikontim|, |vikontum|, ['change  -round', 'change  -back']~False, |vikontim|, |vikontim|, []

431: True, |peksimetim|, |peksimetim|, []~False, |peksimetim|, |peksimetwm|, ['change  -back']

438: True, |tevratim|, |tevratwm|, ['change  -back']~False, |tevratim|, |tevratim|, []

450: True, |aDaajib|, |aDaajip|, ['change stem +voi']~False, |aDaajib|, |aDaajwp|, ['change  +voi', 'change stem -back']

451: True, |dansingim|, |dansingim|, []~False, |dansingim|, |dansingym|, ['change  -round']

453: True, |Zypim|, |Zypym|, ['change  -round']~False, |Zypim|, |Zypim|, []

460: True, |swkaTim|, |swkaTwm|, ['change  -back']~False, |swkaTim|, |swkaTym|, ['change  -round']

462: True, |muhammed|, |muhammet|, ['change stem +voi']~False, |muhammed|, |muhammed|, []

463: True, |kwskaDim|, |kwskaDwm|, ['change  -back']~False, |kwskaDim|, |kwskaTum|, ['change  +voi', 'change  -back', 'change  -round']

469: True, |meTim|, |meTim|, []~False, |meTim|, |meTwm|, ['change  -back']

480: True, |kwraatim|, |kwraatwm|, ['change  -back']~False, |kwraatim|, |kwraatim|, []

484: True, |borDim|, |borDum|, ['change  -round', 'change  -back']~False, |borDim|, |borDwm|, ['change  -back']

488: True, |mejmenetim|, |mejmenetim|, []~False, |mejmenetim|, |mejmenetwm|, ['change  -back']

509: True, |Dukim|, |Dukum|, ['change  -round', 'change  -back']~False, |Dukim|, |Dukim|, []

510: True, |Devaabim|, |Devaabwm|, ['change  -back']~False, |Devaabim|, |Devaabum|, ['change  -back', 'change  -round']

517: True, |mynaaferetim|, |mynaaferetim|, []~False, |mynaaferetim|, |mynaaferetwm|, ['change  -back']

528: True, |Deberrutim|, |Deberrutum|, ['change  -round', 'change  -back']~False, |Deberrutim|, |Deberrutim|, []

535: True, |mutavaatim|, |mutavaatwm|, ['change  -back']~False, |mutavaatim|, |mutafaatum|, ['change stem +voi', 'change  -back', 'change  -round']

537: True, |rutuubetim|, |rutuubetim|, []~False, |rutuubetim|, |rutuubetwm|, ['change  -back']

538: True, |hqstim|, |hqstym|, ['change  -round']~False, |hqstim|, |hqstim|, []

543: True, |Tinekopim|, |Tinekopum|, ['change  -round', 'change  -back']~False, |Tinekopim|, |Tinekopim|, []

545: True, |devrig|, |devrik|, ['change stem +voi']~False, |devrig|, |dovrik|, ['change  +voi', 'change stem -back', 'change stem -round']

549: True, |zijnetim|, |zijnetim|, []~False, |zijnetim|, |zijnetym|, ['change  -round']

564: True, |myttehid|, |myttehit|, ['change stem +voi']~False, |myttehid|, |myttehid|, []

572: True, |teZdid|, |teZdit|, ['change stem +voi']~False, |teZdid|, |teSdid|, ['change stem +voi']

592: True, |Dqmertim|, |Dqmertim|, []~False, |Dqmertim|, |Dqmertwm|, ['change  -back']

604: True, |tadim|, |tadwm|, ['change  -back']~False, |tadim|, |tatim|, ['change  +voi']

613: True, |baswnD|, |baswnT|, ['change  +voi']~False, |baswnD|, |baswnD|, []

615: True, |Taputim|, |Taputum|, ['change  -round', 'change  -back']~False, |Taputim|, |Taputwm|, ['change  -back']

620: True, |rwzkim|, |rwzkwm|, ['change  -back']~False, |rwzkim|, |rwskum|, ['change stem +voi', 'change  -back', 'change  -round']

625: True, |rapim|, |rapwm|, ['change  -back']~False, |rapim|, |rabwm|, ['change  -voi', 'change  -back']

637: True, |hqrgyTim|, |hqrgyTym|, ['change  -round']~False, |hqrgyTim|, |hqrgyTim|, []

652: True, |temerrydim|, |temerrydym|, ['change  -round']~False, |temerrydim|, |temerrydim|, []

654: True, |eZdad|, |eZdat|, ['change stem +voi']~False, |eZdad|, |eZdad|, []

655: True, |raketim|, |raketim|, []~False, |raketim|, |raketym|, ['change  -round']

659: True, |zulmetim|, |zulmetim|, []~False, |zulmetim|, |sulmetim|, ['change stem +voi']

667: True, |tankim|, |tankwm|, ['change  -back']~False, |tankim|, |tankum|, ['change  -back', 'change  -round']

671: True, |istinad|, |istinat|, ['change stem +voi']~False, |istinad|, |istinad|, []

672: True, |tiLaavet|, |tiLaavet|, []~False, |tiLaavet|, |tiLaafet|, ['change stem +voi']

682: True, |momentim|, |momentim|, []~False, |momentim|, |momentwm|, ['change  -back']

685: True, |kurd|, |kurt|, ['change stem +voi']~False, |kurd|, |kurd|, []

688: True, |kuSet|, |kuSet|, []~False, |kuSet|, |kySet|, ['change stem +back']

692: True, |mysaaidim|, |mysaaidim|, []~False, |mysaaidim|, |mysaaitim|, ['change stem +voi']

695: True, |hiitaabim|, |hiitaabwm|, ['change  -back']~False, |hiitaabim|, |hiitaabim|, []

696: True, |kiremid|, |kiremit|, ['change stem +voi']~False, |kiremid|, |kiremwd|, ['change stem -back']

697: True, |naamaaLubim|, |naamaaLubum|, ['change  -round', 'change  -back']~False, |naamaaLubim|, |naamaaLubim|, []

698: True, |adaalet|, |adaalet|, []~False, |adaalet|, |ataalet|, ['change stem +voi']

699: True, |myDelledim|, |myDelledim|, []~False, |myDelledim|, |myDelledum|, ['change  -back', 'change  -round']

705: True, |maaLuumatim|, |maaLuumatwm|, ['change  -back']~False, |maaLuumatim|, |maaLuumatim|, []

718: True, |ymmetim|, |ymmetim|, []~False, |ymmetim|, |ymmetwm|, ['change  -back']

730: True, |Sutim|, |Sutum|, ['change  -round', 'change  -back']~False, |Sutim|, |Sutim|, []

735: True, |taD|, |taT|, ['change  +voi']~False, |taD|, |taD|, []

739: True, |sarnwDim|, |sarnwDwm|, ['change  -back']~False, |sarnwDim|, |sarnwTum|, ['change  +voi', 'change  -back', 'change  -round']

741: True, |taaDDyb|, |taaDDyp|, ['change stem +voi']~False, |taaDDyb|, |taaDDyb|, []

743: True, |tezebzybim|, |tezebzybym|, ['change  -round']~False, |tezebzybim|, |tesebzybwm|, ['change stem +voi', 'change  -back']

755: True, |kybim|, |kybym|, ['change  -round']~False, |kybim|, |kybim|, []

756: True, |mansubim|, |mansubum|, ['change  -round', 'change  -back']~False, |mansubim|, |mansubym|, ['change  -round']

761: True, |goSistim|, |goSistim|, []~False, |goSistim|, |goSistum|, ['change  -back', 'change  -round']

768: True, |inkwlaabim|, |inkwlaabwm|, ['change  -back']~False, |inkwlaabim|, |inkwlaabum|, ['change  -back', 'change  -round']

769: True, |Daanibim|, |Daanibim|, []~False, |Daanibim|, |Daanibwm|, ['change  -back']

774: True, |tertibaatim|, |tertibaatwm|, ['change  -back']~False, |tertibaatim|, |tertibaatim|, []

778: True, |hotbehotim|, |hotbehotum|, ['change  -round', 'change  -back']~False, |hotbehotim|, |hotbehotim|, []

782: True, |saikim|, |saikim|, []~False, |saikim|, |saikum|, ['change  -back', 'change  -round']

826: True, |postrestantim|, |postrestantwm|, ['change  -back']~False, |postrestantim|, |postrestantim|, []

827: True, |kwrbaD|, |kwrbaT|, ['change  +voi']~False, |kwrbaD|, |kwrbaD|, []

828: True, |mySevvikim|, |mySevvikim|, []~False, |mySevvikim|, |mySevvikwm|, ['change  -back']

836: True, |yzynDim|, |yzynDym|, ['change  -round']~False, |yzynDim|, |yzynTim|, ['change  +voi']

838: True, |linTim|, |linTim|, []~False, |linTim|, |linTym|, ['change  -round']

844: True, |aLaminytim|, |aLaminytym|, ['change  -round']~False, |aLaminytim|, |aLaminytim|, []

846: True, |insijaakim|, |insijaakwm|, ['change  -back']~False, |insijaakim|, |insijaakym|, ['change  -round']

853: True, |istenDim|, |istenDim|, []~False, |istenDim|, |istenDwm|, ['change  -back']

858: True, |bilittifaakim|, |bilittifaakwm|, ['change  -back']~False, |bilittifaakim|, |bilittifaakim|, []

861: True, |mikrobim|, |mikrobum|, ['change  -round', 'change  -back']~False, |mikrobim|, |mikrobwm|, ['change  -back']

864: True, |rySvetim|, |rySvetim|, []~False, |rySvetim|, |rySvetum|, ['change  -back', 'change  -round']

866: True, |bariikadim|, |bariikadwm|, ['change  -back']~False, |bariikadim|, |bariikatim|, ['change  +voi']

867: True, |odim|, |odum|, ['change  -round', 'change  -back']~False, |odim|, |odwm|, ['change  -back']

872: True, |Dizvit|, |Dizvit|, []~False, |Dizvit|, |Dizvwt|, ['change stem -back']

873: True, |denajetim|, |denajetim|, []~False, |denajetim|, |denajetym|, ['change  -round']

883: True, |usanDim|, |usanDwm|, ['change  -back']~False, |usanDim|, |usanDim|, []

884: True, |ebad|, |ebat|, ['change stem +voi']~False, |ebad|, |ebad|, []

885: True, |pudingim|, |pudingim|, []~False, |pudingim|, |pudingwm|, ['change  -back']

891: True, |qrgytim|, |qrgytym|, ['change  -round']~False, |qrgytim|, |qrgytim|, []

903: True, |hamijetim|, |hamijetim|, []~False, |hamijetim|, |hamijetym|, ['change  -round']

904: True, |tonlug|, |tonluk|, ['change stem +voi']~False, |tonlug|, |tonlwk|, ['change  +voi', 'change stem +round']

907: True, |tesaanyd|, |tesaanyt|, ['change stem +voi']~False, |tesaanyd|, |tesaanyd|, []

913: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |kaaswbim|, ['change stem +voi']

919: True, |kaSalotim|, |kaSalotum|, ['change  -round', 'change  -back']~False, |kaSalotim|, |kaSalotwm|, ['change  -back']

922: True, |efrad|, |efrat|, ['change stem +voi']~False, |efrad|, |efrad|, []

927: True, |kwLarnetim|, |kwLarnetim|, []~False, |kwLarnetim|, |kwLarnetum|, ['change  -back', 'change  -round']

943: True, |elhakim|, |elhakwm|, ['change  -back']~False, |elhakim|, |elhakim|, []

948: True, |mahfijetim|, |mahfijetim|, []~False, |mahfijetim|, |mahfijetwm|, ['change  -back']

954: True, |fwrsatim|, |fwrsatwm|, ['change  -back']~False, |fwrsatim|, |fwrsatim|, []

962: True, |twbbim|, |twbbwm|, ['change  -back']~False, |twbbim|, |twpbwm|, ['change stem +voi', 'change  -back']

963: True, |lordim|, |lordum|, ['change  -round', 'change  -back']~False, |lordim|, |lordwm|, ['change  -back']

971: True, |taaDDybim|, |taaDDybym|, ['change  -round']~False, |taaDDybim|, |taaDDybum|, ['change  -back', 'change  -round']

972: True, |tahkikim|, |tahkikim|, []~False, |tahkikim|, |tahkikym|, ['change  -round']

978: True, |fijort|, |fijort|, []~False, |fijort|, |vijqrt|, ['change stem -voi', 'change stem +back']

989: True, |hythytim|, |hythytym|, ['change  -round']~False, |hythytim|, |hythytim|, []

996: True, |almanakim|, |almanakwm|, ['change  -back']~False, |almanakim|, |almanakum|, ['change  -back', 'change  -round']

998: True, |imtizaaDim|, |imtizaaDwm|, ['change  -back']~False, |imtizaaDim|, |imtisaaDwm|, ['change stem +voi', 'change  -back']

1003: True, |atlantig|, |atlantik|, ['change stem +voi']~False, |atlantig|, |atlantig|, []

1019: True, |devletim|, |devletim|, []~False, |devletim|, |devletym|, ['change  -round']

1020: True, |motopompim|, |motopompum|, ['change  -round', 'change  -back']~False, |motopompim|, |motopompwm|, ['change  -back']

1023: True, |sosjalistim|, |sosjalistim|, []~False, |sosjalistim|, |sosjalistwm|, ['change  -back']

1032: True, |mynaasebaatim|, |mynaasebaatwm|, ['change  -back']~False, |mynaasebaatim|, |mynaasebaatim|, []

1081: True, |zarbim|, |zarbwm|, ['change  -back']~False, |zarbim|, |zarbum|, ['change  -back', 'change  -round']

1088: True, |Delebim|, |Delebim|, []~False, |Delebim|, |Delebwm|, ['change  -back']

1095: True, |vatim|, |vatwm|, ['change  -back']~False, |vatim|, |vatim|, []

1097: True, |haDiivat|, |haDiivat|, []~False, |haDiivat|, |haTiivat|, ['change stem +voi']

1098: True, |felD|, |felT|, ['change  +voi']~False, |felD|, |felD|, []

1101: True, |maksud|, |maksut|, ['change stem +voi']~False, |maksud|, |maksud|, []

1106: True, |nukutim|, |nukutum|, ['change  -round', 'change  -back']~False, |nukutim|, |nukutwm|, ['change  -back']

1121: True, |turubim|, |turubum|, ['change  -round', 'change  -back']~False, |turubim|, |turubwm|, ['change  -back']

1122: True, |helenistig|, |helenistik|, ['change stem +voi']~False, |helenistig|, |helenystik|, ['change  +voi', 'change stem -round']

1128: True, |veLaajetim|, |veLaajetim|, []~False, |veLaajetim|, |veLaajetym|, ['change  -round']

1131: True, |muabbetim|, |muabbetim|, []~False, |muabbetim|, |muapbetim|, ['change stem +voi']

1152: True, |amudim|, |amudum|, ['change  -round', 'change  -back']~False, |amudim|, |amudim|, []

1153: True, |mykejjifaatim|, |mykejjifaatwm|, ['change  -back']~False, |mykejjifaatim|, |mykejjifaatum|, ['change  -back', 'change  -round']

1156: True, |myfsidim|, |myfsidim|, []~False, |myfsidim|, |myfsidwm|, ['change  -back']

1164: True, |baklijaatim|, |baklijaatwm|, ['change  -back']~False, |baklijaatim|, |baklijaatim|, []

1177: True, |korintim|, |korintim|, []~False, |korintim|, |korintwm|, ['change  -back']

1180: True, |naahakim|, |naahakwm|, ['change  -back']~False, |naahakim|, |naahakim|, []

1184: True, |hymanistim|, |hymanistim|, []~False, |hymanistim|, |hymanistwm|, ['change  -back']

1203: True, |dalgwDim|, |dalgwDwm|, ['change  -back']~False, |dalgwDim|, |dalgwDim|, []

1230: True, |karaabetim|, |karaabetim|, []~False, |karaabetim|, |karaabetwm|, ['change  -back']

1235: True, |kobaltim|, |kobaltwm|, ['change  -back']~False, |kobaltim|, |kobaltim|, []

1238: True, |tevlidim|, |tevlidim|, []~False, |tevlidim|, |tevlidwm|, ['change  -back']

1243: True, |isnaadim|, |isnaadwm|, ['change  -back']~False, |isnaadim|, |isnaadim|, []

1250: True, |muuDidim|, |muuDidim|, []~False, |muuDidim|, |muuDidwm|, ['change  -back']

1270: True, |haaliharbim|, |haaliharbwm|, ['change  -back']~False, |haaliharbim|, |haaliharbim|, []

1271: True, |altystim|, |altystym|, ['change  -round']~False, |altystim|, |altystwm|, ['change  -back']

1272: True, |volespit|, |volespit|, []~False, |volespit|, |volespyt|, ['change stem -round']

1276: True, |zaaidim|, |zaaidim|, []~False, |zaaidim|, |zaaidym|, ['change  -round']

1281: True, |bulunDim|, |bulunDum|, ['change  -round', 'change  -back']~False, |bulunDim|, |bulunDim|, []

1286: True, |hiLaafetim|, |hiLaafetim|, []~False, |hiLaafetim|, |hiLaafetum|, ['change  -back', 'change  -round']

1307: True, |baabim|, |baabwm|, ['change  -back']~False, |baabim|, |baabim|, []

1318: True, |doTim|, |doTum|, ['change  -round', 'change  -back']~False, |doTim|, |doTwm|, ['change  -back']

1332: True, |iskeletim|, |iskeletim|, []~False, |iskeletim|, |iskeletum|, ['change  -back', 'change  -round']

1349: True, |mokampim|, |mokampwm|, ['change  -back']~False, |mokampim|, |mokampim|, []

1356: True, |derdestim|, |derdestim|, []~False, |derdestim|, |derdestwm|, ['change  -back']

1367: True, |rastim|, |rastwm|, ['change  -back']~False, |rastim|, |rastim|, []

1385: True, |hoStim|, |hoStum|, ['change  -round', 'change  -back']~False, |hoStim|, |hoStwm|, ['change  -back']

1389: True, |ajwrtim|, |ajwrtwm|, ['change  -back']~False, |ajwrtim|, |ajwrtum|, ['change  -back', 'change  -round']

1395: True, |ajsbergim|, |ajsbergim|, []~False, |ajsbergim|, |ajsbergwm|, ['change  -back']

1429: True, |kazuratim|, |kazuratwm|, ['change  -back']~False, |kazuratim|, |kazuratim|, []

1440: True, |riskim|, |riskim|, []~False, |riskim|, |riskwm|, ['change  -back']

1443: True, |yratim|, |yratwm|, ['change  -back']~False, |yratim|, |yratim|, []

1447: True, |aSiretim|, |aSiretim|, []~False, |aSiretim|, |aSiretwm|, ['change  -back']

1459: True, |tybim|, |tybym|, ['change  -round']~False, |tybim|, |tybim|, []

1473: True, |mydekkikim|, |mydekkikim|, []~False, |mydekkikim|, |mydekkikym|, ['change  -round']

1478: True, |bakraDim|, |bakraDwm|, ['change  -back']~False, |bakraDim|, |bakraDim|, []

1489: True, |tiLaavetim|, |tiLaavetim|, []~False, |tiLaavetim|, |tiLaavetwm|, ['change  -back']

1496: True, |terekkybim|, |terekkybym|, ['change  -round']~False, |terekkybim|, |terekkybim|, []

1497: True, |meSKukim|, |meSKukum|, ['change  -round', 'change  -back']~False, |meSKukim|, |meSKukym|, ['change  -round']

1501: True, |meSruhatim|, |meSruhatwm|, ['change  -back']~False, |meSruhatim|, |meSruhatum|, ['change  -back', 'change  -round']

1515: True, |kerevid|, |kerevit|, ['change stem +voi']~False, |kerevid|, |kerevwt|, ['change  +voi', 'change stem -back']

1532: True, |miiLadim|, |miiLadwm|, ['change  -back']~False, |miiLadim|, |miiLadim|, []

1537: True, |mytenaasibim|, |mytenaasibim|, []~False, |mytenaasibim|, |mytenaasibwm|, ['change  -back']

1581: True, |imbatim|, |imbatwm|, ['change  -back']~False, |imbatim|, |imbatim|, []

1584: True, |hiLaafet|, |hiLaafet|, []~False, |hiLaafet|, |hwLaafet|, ['change stem -back']

1586: True, |efektim|, |efektim|, []~False, |efektim|, |efektwm|, ['change  -back']

1607: True, |Zytim|, |Zytym|, ['change  -round']~False, |Zytim|, |Zytim|, []

1611: True, |kwjmetim|, |kwjmetim|, []~False, |kwjmetim|, |kwjmetym|, ['change  -round']

1637: True, |maaLubim|, |maaLubum|, ['change  -round', 'change  -back']~False, |maaLubim|, |maaLubim|, []

1638: True, |obeliskim|, |obeliskim|, []~False, |obeliskim|, |obeliskum|, ['change  -back', 'change  -round']

1645: True, |faarenhajtim|, |faarenhajtwm|, ['change  -back']~False, |faarenhajtim|, |faarenhajtim|, []

1651: True, |fobim|, |fobum|, ['change  -round', 'change  -back']~False, |fobim|, |fobwm|, ['change  -back']

1666: True, |hydaajinaabit|, |hydaajinaabit|, []~False, |hydaajinaabit|, |hytaajinaabit|, ['change stem +voi']

1671: True, |garbim|, |garbim|, []~False, |garbim|, |garbum|, ['change  -back', 'change  -round']

1692: True, |kwskaD|, |kwskaT|, ['change  +voi']~False, |kwskaD|, |kwskaD|, []

1694: True, |kajwdim|, |kajwdwm|, ['change  -back']~False, |kajwdim|, |kajwdim|, []

1695: True, |meDidim|, |meDidim|, []~False, |meDidim|, |meDidwm|, ['change  -back']

1709: True, |mahrutim|, |mahrutum|, ['change  -round', 'change  -back']~False, |mahrutim|, |mahrytim|, ['change stem +back']

1718: True, |istiab|, |istiap|, ['change stem +voi']~False, |istiab|, |wstiap|, ['change  +voi', 'change stem -back']

1730: True, |nezaahetim|, |nezaahetim|, []~False, |nezaahetim|, |nezaahetum|, ['change  -back', 'change  -round']

1750: True, |hwrvatim|, |hwrvatwm|, ['change  -back']~False, |hwrvatim|, |hwrvatim|, []

1763: True, |ehlijetim|, |ehlijetim|, []~False, |ehlijetim|, |ehlijetwm|, ['change  -back']

1767: True, |nakavtim|, |nakavtwm|, ['change  -back']~False, |nakavtim|, |nakavtim|, []

1772: True, |tavassutim|, |tavassutum|, ['change  -round', 'change  -back']~False, |tavassutim|, |tavassutwm|, ['change  -back']

1773: True, |Tqpim|, |Tqpym|, ['change  -round']~False, |Tqpim|, |Tqpum|, ['change  -back', 'change  -round']

1784: True, |halebim|, |halebim|, []~False, |halebim|, |halebym|, ['change  -round']

1813: True, |kokim|, |kokum|, ['change  -round', 'change  -back']~False, |kokim|, |kokim|, []

