Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 265
0: True, |barbutim|, |barbutum|, ['change  -round', 'change  -back']~t~["False, |barbutim|, |parbutwm|, ['change stem +voi', 'change  -back']", "False, |barbutim|, |barbudwm|, ['change  -voi', 'change  -back']", "False, |barbutim|, |barputwm|, ['change stem +voi', 'change  -back']", "False, |barbutim|, |barbudum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |barbutim|, |barbytim|, ['change stem +back']", "False, |barbutim|, |barbwtim|, ['change stem +round']", "False, |barbutim|, |barbwdim|, ['change  -voi', 'change stem +round']", "False, |barbutim|, |barbitim|, ['change stem +round', 'change stem +back']", "False, |barbutim|, |barbydim|, ['change  -voi', 'change stem +back']", "False, |barbutim|, |parbytim|, ['change stem +voi', 'change stem +back']", "False, |barbutim|, |barputim|, ['change stem +voi']", "False, |barbutim|, |barpytim|, ['change stem +voi', 'change stem +back']", "False, |barbutim|, |barputum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |barbutim|, |parbitim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |barbutim|, |barbudim|, ['change  -voi']", 'False, |barbutim|, |barbutim|, []', "False, |barbutim|, |parbwtim|, ['change stem +voi', 'change stem +round']", "False, |barbutim|, |barbidim|, ['change  -voi', 'change stem +round', 'change stem +back']", "False, |barbutim|, |barbudym|, ['change  -voi', 'change  -round']", "False, |barbutim|, |barpwtim|, ['change stem +voi', 'change stem +round']", "False, |barbutim|, |barbutym|, ['change  -round']", "False, |barbutim|, |parbutim|, ['change stem +voi']", "False, |barbutim|, |barputym|, ['change stem +voi', 'change  -round']", "False, |barbutim|, |parbutum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |barbutim|, |parbutym|, ['change stem +voi', 'change  -round']", "False, |barbutim|, |barpitim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |barbutim|, |barbutwm|, ['change  -back']"]

1: True, |mektub|, |mektup|, ['change stem +voi']~False, |mektub|, |megtyb|, ['change stem -voi', 'change stem +back']
284: True, |mynasibim|, |mynasibim|, []~False, |mynasibim|, |mynasibym|, ['change  -round']

295: True, |tefevvukim|, |tefevvukum|, ['change  -round', 'change  -back']~False, |tefevvukim|, |tefevvykim|, ['change stem +back']

297: True, |malazgirt|, |malazgirt|, []~False, |malazgirt|, |malazgwrt|, ['change stem -back']

298: True, |apandisitim|, |apandisitim|, []~False, |apandisitim|, |apandisitum|, ['change  -back', 'change  -round']

314: True, |zerzevaatim|, |zerzevaatwm|, ['change  -back']~False, |zerzevaatim|, |zerzevaatim|, []

384: True, |ipim|, |ipim|, []~False, |ipim|, |ipwm|, ['change  -back']

407: True, |tanZantim|, |tanZantwm|, ['change  -back']~False, |tanZantim|, |tanZantim|, []

409: True, |kaTgqTim|, |kaTgqTym|, ['change  -round']~False, |kaTgqTim|, |kaTgqTwm|, ['change  -back']

504: True, |kurbim|, |kurbum|, ['change  -round', 'change  -back']~False, |kurbim|, |kurbym|, ['change  -round']

511: True, |ofsajtim|, |ofsajtwm|, ['change  -back']~False, |ofsajtim|, |ofsajtum|, ['change  -back', 'change  -round']

514: True, |Dezbim|, |Dezbim|, []~False, |Dezbim|, |Dezbwm|, ['change  -back']

589: True, |syrrealist|, |syrrealist|, []~False, |syrrealist|, |sirrealist|, ['change stem +round']

619: True, |hqtim|, |hqtym|, ['change  -round']~False, |hqtim|, |hqtim|, []

620: True, |hesaabim|, |hesaabwm|, ['change  -back']~False, |hesaabim|, |hesaabum|, ['change  -back', 'change  -round']

658: True, |hwrtim|, |hwrtwm|, ['change  -back']~False, |hwrtim|, |hwrtim|, []

659: True, |muhaasib|, |muhaasip|, ['change stem +voi']~False, |muhaasib|, |muhaaswp|, ['change  +voi', 'change stem -back']

699: True, |punTim|, |punTum|, ['change  -round', 'change  -back']~False, |punTim|, |punTym|, ['change  -round']

705: True, |rySvetim|, |rySvetim|, []~False, |rySvetim|, |rySvetwm|, ['change  -back']

766: True, |Tykim|, |Tykym|, ['change  -round']~False, |Tykim|, |Tykum|, ['change  -back', 'change  -round']

771: True, |Lakim|, |Lakwm|, ['change  -back']~False, |Lakim|, |Lakim|, []

784: True, |zwrtim|, |zwrtwm|, ['change  -back']~False, |zwrtim|, |zwrtim|, []

803: True, |mesDidim|, |mesDidim|, []~False, |mesDidim|, |mesDidwm|, ['change  -back']

808: True, |rotim|, |rotum|, ['change  -round', 'change  -back']~False, |rotim|, |rotym|, ['change  -round']

815: True, |solenoitim|, |solenoitim|, []~False, |solenoitim|, |solqnoitim|, ['change stem -round']

816: True, |gqnTim|, |gqnTym|, ['change  -round']~False, |gqnTim|, |gqnTwm|, ['change  -back']

911: True, |dalgwDim|, |dalgwDwm|, ['change  -back']~False, |dalgwDim|, |dalgwDim|, []

929: True, |saakwtim|, |saakwtwm|, ['change  -back']~False, |saakwtim|, |saakwtum|, ['change  -back', 'change  -round']

933: True, |komanditim|, |komanditim|, []~False, |komanditim|, |komanditwm|, ['change  -back']

978: True, |demagogim|, |demagogum|, ['change  -round', 'change  -back']~False, |demagogim|, |demagogim|, []

991: True, |riskim|, |riskim|, []~False, |riskim|, |riskum|, ['change  -back', 'change  -round']

993: True, |peroksidim|, |peroksidim|, []~False, |peroksidim|, |pereksidim|, ['change stem +round', 'change stem +back']

1302: True, |kytybim|, |kytybym|, ['change  -round']~False, |kytybim|, |kytybum|, ['change  -back', 'change  -round']

1312: True, |akim|, |akwm|, ['change  -back']~False, |akim|, |akim|, []

1347: True, |restim|, |restim|, []~False, |restim|, |restwm|, ['change  -back']

1363: True, |kantim|, |kantwm|, ['change  -back']~False, |kantim|, |kantim|, []

1405: True, |hqstim|, |hqstym|, ['change  -round']~False, |hqstim|, |hqstum|, ['change  -back', 'change  -round']

1457: True, |linguistim|, |linguistim|, []~False, |linguistim|, |lingyistim|, ['change stem +back']

1567: True, |Deberrutim|, |Deberrutum|, ['change  -round', 'change  -back']~False, |Deberrutim|, |Deberrutym|, ['change  -round']

1581: True, |symmetedaarig|, |symmetedaarik|, ['change stem +voi']~False, |symmetedaarig|, |symmetedaarwk|, ['change  +voi', 'change stem -back']

1587: True, |tezaajydim|, |tezaajydym|, ['change  -round']~False, |tezaajydim|, |tezaajydum|, ['change  -back', 'change  -round']

1594: True, |lupim|, |lupum|, ['change  -round', 'change  -back']~False, |lupim|, |lupym|, ['change  -round']

1654: True, |qrgytim|, |qrgytym|, ['change  -round']~False, |qrgytim|, |qrgytum|, ['change  -back', 'change  -round']

1657: True, |tavassutim|, |tavassutum|, ['change  -round', 'change  -back']~False, |tavassutim|, |tavassutym|, ['change  -round']

1666: True, |teSeddytim|, |teSeddytym|, ['change  -round']~False, |teSeddytim|, |teSeddytum|, ['change  -back', 'change  -round']

1676: True, |kymebulut|, |kymebulut|, []~False, |kymebulut|, |kymqbulut|, ['change stem -round']

1716: True, |evLaadim|, |evLaadwm|, ['change  -back']~False, |evLaadim|, |evLaadim|, []

1730: True, |komutim|, |komutum|, ['change  -round', 'change  -back']~False, |komutim|, |komutwm|, ['change  -back']

1831: True, |kwswtim|, |kwswtwm|, ['change  -back']~False, |kwswtim|, |kwswtum|, ['change  -back', 'change  -round']

1837: True, |kaTgqT|, |kaTgqT|, []~False, |kaTgqT|, |kaTgoT|, ['change stem -back']

1886: True, |kalwtim|, |kalwtwm|, ['change  -back']~False, |kalwtim|, |kalwtim|, []

1893: True, |kaput|, |kaput|, []~False, |kaput|, |kapwt|, ['change stem +round']

1898: True, |handikap|, |handikap|, []~False, |handikap|, |handwkap|, ['change stem -back']

1919: True, |pundim|, |pundum|, ['change  -round', 'change  -back']~False, |pundim|, |pundym|, ['change  -round']

1923: True, |tetevvyDim|, |tetevvyDym|, ['change  -round']~False, |tetevvyDim|, |tetevvyDum|, ['change  -back', 'change  -round']

1989: True, |Sezlongim|, |Sezlongum|, ['change  -round', 'change  -back']~False, |Sezlongim|, |Sezlongym|, ['change  -round']

1994: True, |syhuunetim|, |syhuunetim|, []~False, |syhuunetim|, |syhuunetwm|, ['change  -back']

2081: True, |kanwtim|, |kanwtwm|, ['change  -back']~False, |kanwtim|, |kanwtim|, []

2095: True, |gwranit|, |gwranit|, []~False, |gwranit|, |gwranwt|, ['change stem -back']

2171: True, |harbim|, |harbim|, []~False, |harbim|, |harbwm|, ['change  -back']

2178: True, |myStemilaatim|, |myStemilaatwm|, ['change  -back']~False, |myStemilaatim|, |myStemilaatim|, []

2215: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filqrtum|, ['change  -back', 'change  -round']

2230: True, |mihraakim|, |mihraakwm|, ['change  -back']~False, |mihraakim|, |mihraakim|, []

Constraints added in training #2: 50
+{+cons,+voi,+lab,-cont,-cor,-voc}{+back,-nas}
voc tier -['{+back}']
-{+hi,+round,+cont}
-{+voi}{-back}
voc tier -['{-back}', '{+round,+back,-word,+voc}']
+{-word}{+cor}{-back,-round}
voc tier +['{-hi}', '{+voc,+back}', '{+voc,+round}']
voc tier +['{+round,-back,-lo}']
+{+voc,+son,+hi,-nas,-back,-round,-cons}
voc tier -['{-word,-cons}', '{+voc}', '{+back,-word}']
-{+hi,+back}{+cons,+ant,-cont,-voc}
voc tier +['{+cont,+voc,+son,-word}', '{+son}', '{+cont,-back,-cons}']
+{-nas}{+hi,-back}
voc tier -['{+back}', '{+son,-back,-round}']
+{+cons,+lab,-word,-nas,-cont,-glot,-cor,-voi,-son,-voc}{+back,-lo}
-{-lab,-nas}{+voc,+round,-cons,-lo}
voc tier -['{+voc,+round,+back,+cont,-word,-lo,-hi,-nas,-cons}', '{-word,-back}']
voc tier +['{+voc}', '{-word}', '{+back,-nas}']
+{+back,-lo}{+cons}{+hi,+voc,-round,-word,-lo}
-{+back,-nas,-word,-cons,-lo}{+son}{+word}
+{+back,-nas,-lo}
-{+cor}{-glot,-voi,-son,-voc,+cor}{+voc,+son,+round,+cont,+hi,-nas,-back}
+{+back,-lo}{+ant}{+word}
-{+lab}{-cons,-back}
voc tier -['{+son,-back}', '{+son,-nas}']
-{+round,+cont}{-voc}
voc tier -['{+son,-lo,-hi,-nas,-back,-round,-cons}', '{+round,-cons}', '{+cont}']
voc tier -['{+cont,+hi,-nas,-back,+son}']
+{+back,-lo}
voc tier -['{+voc,+cont,-word,-cons,-nas}', '{+son,-back}']
-{+back,+son,-word,-lo}{-rhot}
voc tier -['{+voc,+back}']
voc tier +['{-round}', '{-back,-round}', '{+voc,+son,-back}']
-{+voc,+back,-cons}
-{+hi,-word,-cons,-round}
+{-lat}{+back,+cont}{+ant}
-{-round}{-dor,+cont,-word}{+back,+son}
voc tier -['{-hi,+voc,-nas,-word}', '{+voc,-back,-cons,-lo}']
-{+round,-word,+voc}{-rhot,-lat,-cont}{+son,+cont,-word,-lo,-back,-cons}
voc tier +['{+hi}', '{+hi,-lo}', '{+back,+son}']
voc tier -['{-cons}', '{+voc,-back}']
+{-back,-cons}
voc tier +['{+voc,+son,+round,+cont,-word,+hi,-nas,-back}']
voc tier +['{+round}', '{+round,-word}']
voc tier +['{+voc,+son,+back,+cont,-lo,+hi,-round}']
+{+cont,-round}
+{+ant,-nas,-dr}{+hi,-back,-cons}
voc tier -['{-lo}', '{+son,-back}']
voc tier +['{+round}', '{+voc,-word,-hi,-nas,-back,-round,-cons}', '{+cont,+hi,-nas,-back,-cons}']
+{+back,-word}{-glot,-cor}{+word}

Errors in testing #2: 46
False, |sikim|, |sikwm|, ['change  -back']

False, |boksit|, |poksit|, ['change stem +voi']

False, |kurdim|, |kurdym|, ['change  -round']

False, |tikim|, |tikwm|, ['change  -back']

False, |boksitim|, |poksitim|, ['change stem +voi']

False, |kyrkim|, |kyrkum|, ['change  -back', 'change  -round']

False, |gajbuubetim|, |gajpuubetim|, ['change stem +voi']

False, |tehalykim|, |tehalykum|, ['change  -back', 'change  -round']

False, |gajbuubet|, |gajpuubet|, ['change stem +voi']

False, |lypim|, |lypum|, ['change  -back', 'change  -round']

False, |minkim|, |minkwm|, ['change  -back']

False, |sorguDim|, |sorguTum|, ['change  +voi', 'change  -back', 'change  -round']

False, |hotbehot|, |hotbqhot|, ['change stem -round']

False, |hemaroit|, |hemaroyt|, ['change stem -round']

False, |teleskobim|, |teleskopum|, ['change  +voi', 'change  -back', 'change  -round']

False, |tyrkim|, |tyrkum|, ['change  -back', 'change  -round']

False, |kqkim|, |kqkum|, ['change  -back', 'change  -round']

False, |ilkim|, |ilkwm|, ['change  -back']

False, |mylkim|, |mylkum|, ['change  -back', 'change  -round']

False, |donkiSotlug|, |donkySotluk|, ['change  +voi', 'change stem -round']

False, |tunDim|, |tunDym|, ['change  -round']

False, |Deberrut|, |Deberryt|, ['change stem +back']

False, |egoist|, |egoyst|, ['change stem -round']

False, |buut|, |puut|, ['change stem +voi']

False, |abwhajat|, |apwhajat|, ['change stem +voi']

False, |bokim|, |pokum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |mongoloit|, |mongoloyt|, ['change stem -round']

False, |dikim|, |dikwm|, ['change  -back']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |uDim|, |uDym|, ['change  -round']

False, |Sirkim|, |Sirkwm|, ['change  -back']

False, |dioksid|, |dyoksit|, ['change  +voi', 'change stem -round']

False, |solenoit|, |solqnoit|, ['change stem -round']

False, |hububat|, |hupubat|, ['change stem +voi']

False, |podisyetim|, |podysyetim|, ['change stem -round']

False, |DyrmymeShud|, |DyrmymqShut|, ['change  +voi', 'change stem -round']

False, |fiskim|, |fiskwm|, ['change  -back']

False, |teferruat|, |tefqrruat|, ['change stem -round']

False, |boukim|, |poukum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |sirkim|, |sirkwm|, ['change  -back']

False, |mahDubim|, |mahDupum|, ['change  +voi', 'change  -back', 'change  -round']

False, |bok|, |pok|, ['change stem +voi']

False, |bujot|, |pujot|, ['change stem +voi']

False, |bojkot|, |pojkot|, ['change stem +voi']

False, |agobim|, |agopum|, ['change  +voi', 'change  -back', 'change  -round']

False, |fuhSijat|, |fuhSyjat|, ['change stem -round']

Errors in training #3: 64
109: True, |jurdim|, |jurdum|, ['change  -round', 'change  -back']~False, |jurdim|, |jurdym|, ['change  -round']

117: True, |kuvvetim|, |kuvvetim|, []~False, |kuvvetim|, |kuvvetwm|, ['change  -back']

626: True, |podisyet|, |podisyet|, []~False, |podisyet|, |podysyet|, ['change stem -round']

644: True, |bergamotim|, |bergamotum|, ['change  -round', 'change  -back']~False, |bergamotim|, |bergamotim|, []

649: True, |monobwlok|, |monobwlok|, []~False, |monobwlok|, |monobulok|, ['change stem -round']

656: True, |boDurgatim|, |boDurgatwm|, ['change  -back']~False, |boDurgatim|, |boTurgatwm|, ['change stem +voi', 'change  -back']

657: True, |bujrug|, |bujruk|, ['change stem +voi']~False, |bujrug|, |bujrug|, []

659: True, |muhaasib|, |muhaasip|, ['change stem +voi']~False, |muhaasib|, |muhaaswp|, ['change  +voi', 'change stem -back']

672: True, |takajjydim|, |takajjydym|, ['change  -round']~False, |takajjydim|, |takajjydim|, []

682: True, |DaDwkim|, |DaDwkwm|, ['change  -back']~False, |DaDwkim|, |DaDwkum|, ['change  -back', 'change  -round']

690: True, |tezajydim|, |tezajydym|, ['change  -round']~False, |tezajydim|, |tezajydwm|, ['change  -back']

699: True, |punTim|, |punTum|, ['change  -round', 'change  -back']~False, |punTim|, |punTym|, ['change  -round']

766: True, |Tykim|, |Tykym|, ['change  -round']~False, |Tykim|, |Tykum|, ['change  -back', 'change  -round']

773: True, |mektubim|, |mektubum|, ['change  -round', 'change  -back']~False, |mektubim|, |mektybim|, ['change stem +back']

774: True, |takribim|, |takribim|, []~False, |takribim|, |takribum|, ['change  -back', 'change  -round']

776: True, |bizmutim|, |bizmutum|, ['change  -round', 'change  -back']~False, |bizmutim|, |bizmutym|, ['change  -round']

778: True, |japwtim|, |japwtwm|, ['change  -back']~False, |japwtim|, |japwtum|, ['change  -back', 'change  -round']

788: True, |hurDim|, |hurDum|, ['change  -round', 'change  -back']~False, |hurDim|, |hurDwm|, ['change  -back']

812: True, |mystantikim|, |mystantikim|, []~False, |mystantikim|, |mystantikwm|, ['change  -back']

851: True, |fiatim|, |fiatwm|, ['change  -back']~False, |fiatim|, |fiatim|, []

867: True, |dqrdim|, |dqrdym|, ['change  -round']~False, |dqrdim|, |dqrdum|, ['change  -back', 'change  -round']

889: True, |folkim|, |folkum|, ['change  -round', 'change  -back']~False, |folkim|, |folkym|, ['change  -round']

891: True, |husuumetim|, |husuumetim|, []~False, |husuumetim|, |husuumetwm|, ['change  -back']

911: True, |dalgwDim|, |dalgwDwm|, ['change  -back']~False, |dalgwDim|, |dalgwDim|, []

929: True, |saakwtim|, |saakwtwm|, ['change  -back']~False, |saakwtim|, |saakwtum|, ['change  -back', 'change  -round']

942: True, |myspetim|, |myspetim|, []~False, |myspetim|, |myspetwm|, ['change  -back']

958: True, |mytevasswtim|, |mytevasswtwm|, ['change  -back']~False, |mytevasswtim|, |mytevasswtim|, []

972: True, |myrSitim|, |myrSitim|, []~False, |myrSitim|, |myrSitwm|, ['change  -back']

978: True, |demagogim|, |demagogum|, ['change  -round', 'change  -back']~False, |demagogim|, |demagogim|, []

995: True, |bitim|, |bitim|, []~False, |bitim|, |bitwm|, ['change  -back']

1117: True, |zwtim|, |zwtwm|, ['change  -back']~False, |zwtim|, |zitim|, ['change stem +back']

1121: True, |metaalib|, |metaalip|, ['change stem +voi']~False, |metaalib|, |metaalwp|, ['change  +voi', 'change stem -back']

1126: True, |ligim|, |ligim|, []~False, |ligim|, |ligwm|, ['change  -back']

1149: True, |parkim|, |parkwm|, ['change  -back']~False, |parkim|, |parkim|, []

1156: True, |ajwrtim|, |ajwrtwm|, ['change  -back']~False, |ajwrtim|, |ajwrtum|, ['change  -back', 'change  -round']

1163: True, |hububaatim|, |hububaatwm|, ['change  -back']~False, |hububaatim|, |hupubaatwm|, ['change stem +voi', 'change  -back']

1166: True, |erzag|, |erzak|, ['change stem +voi']~False, |erzag|, |erzag|, []

1197: True, |hortzortim|, |hortzortum|, ['change  -round', 'change  -back']~False, |hortzortim|, |hortzortwm|, ['change  -back']

1302: True, |kytybim|, |kytybym|, ['change  -round']~False, |kytybim|, |kytybum|, ['change  -back', 'change  -round']

1325: True, |istimbotim|, |istimbotum|, ['change  -round', 'change  -back']~False, |istimbotim|, |istimbotym|, ['change  -round']

1462: True, |taaDDybim|, |taaDDybym|, ['change  -round']~False, |taaDDybim|, |taaDDybum|, ['change  -back', 'change  -round']

1464: True, |havutim|, |havutum|, ['change  -round', 'change  -back']~False, |havutim|, |havutym|, ['change  -round']

1487: True, |jekvyDudim|, |jekvyDudum|, ['change  -round', 'change  -back']~False, |jekvyDudim|, |jekvyTudum|, ['change stem +voi', 'change  -back', 'change  -round']

1491: True, |istidad|, |istidat|, ['change stem +voi']~False, |istidad|, |istidad|, []

1537: True, |dykim|, |dykym|, ['change  -round']~False, |dykim|, |dykum|, ['change  -back', 'change  -round']

1542: True, |utim|, |utum|, ['change  -round', 'change  -back']~False, |utim|, |utym|, ['change  -round']

1611: True, |zangoT|, |zangoT|, []~False, |zangoT|, |zankoT|, ['change stem +voi']

1617: True, |inkwlab|, |inkwlap|, ['change stem +voi']~False, |inkwlab|, |inkwlab|, []

1666: True, |teSeddytim|, |teSeddytym|, ['change  -round']~False, |teSeddytim|, |teSeddytum|, ['change  -back', 'change  -round']

1690: True, |Zeofizig|, |Zeofizik|, ['change stem +voi']~False, |Zeofizig|, |Zeqfizik|, ['change  +voi', 'change stem +back']

1749: True, |hwnkim|, |hwnkwm|, ['change  -back']~False, |hwnkim|, |hwnkum|, ['change  -back', 'change  -round']

1820: True, |Zypim|, |Zypym|, ['change  -round']~False, |Zypim|, |Zypim|, []

1913: True, |timurlengim|, |timurlengim|, []~False, |timurlengim|, |tymurlengim|, ['change stem -round']

2030: True, |angutim|, |angutum|, ['change  -round', 'change  -back']~False, |angutim|, |angutwm|, ['change  -back']

2081: True, |kanwtim|, |kanwtwm|, ['change  -back']~False, |kanwtim|, |kanwtum|, ['change  -back', 'change  -round']

2105: True, |rqmorkim|, |rqmorkum|, ['change  -round', 'change  -back']~False, |rqmorkim|, |rqmorkym|, ['change  -round']

2107: True, |kuvartetim|, |kuvartetim|, []~False, |kuvartetim|, |kuvartetwm|, ['change  -back']

2109: True, |TaSwdim|, |TaSwdwm|, ['change  -back']~False, |TaSwdim|, |TaSwdim|, []

2139: True, |fihristim|, |fihristim|, []~False, |fihristim|, |fihristwm|, ['change  -back']

2171: True, |harbim|, |harbim|, []~False, |harbim|, |harbwm|, ['change  -back']

2179: True, |hasbelhiiDaabim|, |hasbelhiiDaabwm|, ['change  -back']~False, |hasbelhiiDaabim|, |hasbelhiiDaabim|, []

2338: True, |tentyrdijot|, |tentyrdijot|, []~False, |tentyrdijot|, |tentyrdyjot|, ['change stem -round']

2352: True, |putim|, |putum|, ['change  -round', 'change  -back']~False, |putim|, |putim|, []

2354: True, |syhuuletim|, |syhuuletim|, []~False, |syhuuletim|, |suhuuletim|, ['change stem -back']

Constraints added in training #3: 40
-{+hi,-word,-cons,-round}
+{-lat}{+back,+cont}{+ant}
-{-round}{-dor,+cont,-word}{+back,+son}
voc tier -['{-hi,+voc,-nas,-word}', '{+voc,-back,-cons,-lo}']
-{+round,-word,+voc}{-rhot,-lat,-cont}{+son,+cont,-word,-lo,-back,-cons}
voc tier +['{+hi}', '{+hi,-lo}', '{+back,+son}']
voc tier -['{-cons}', '{+voc,-back}']
+{-back,-cons}
voc tier +['{+voc,+son,+round,+cont,-word,+hi,-nas,-back}']
voc tier +['{+round}', '{+round,-word}']
voc tier +['{+voc,+son,+back,+cont,-lo,+hi,-round}']
+{+cont,-round}
+{+ant,-nas,-dr}{+hi,-back,-cons}
voc tier -['{-lo}', '{+son,-back}']
voc tier +['{+round}', '{+voc,-word,-hi,-nas,-back,-round,-cons}', '{+cont,+hi,-nas,-back,-cons}']
+{+back,-word}{-glot,-cor}{+word}
voc tier +['{+cont,-nas,-word,-cons}', '{+cont,-back}']
voc tier +['{-nas}', '{-lo}', '{+back,-nas}']
+{-hi}{+cons,-rhot,-lat,-glot,-son,-voc}{+back,+son}
+{-round}{-rhot}{-round,-lo}
+{+hi,+back,-round,-cons,-lo}
voc tier -['{+voc,-word,+round}', '{+son}']
voc tier +['{+round,-word}']
-{+round,-back}{-cont,-word}{+lat}
+{+cont}{-cont}{+back,-cons}
voc tier +['{+back}', '{+back,+son}']
+{+hi,-word,-lo}{-lat,-voi}{+son,+cont,-word,-lo,-nas,-round}
voc tier +['{+voc}', '{+cont,-back}']
voc tier +['{+round,+son,-word,-cons}', '{-back}']
+{+cont,-word,-back,-nas}
-{+hi,+voc,-back}{+cont,+son,-dr,-voc}
+{-dor}{+back,+cont,-cons,-lo}
+{-glot,-cor}{-round,+son,-lo}{-cor}
+{-lab}{+round,-word,-cons}
voc tier -['{+hi}', '{+voc,-round}']
-{-dor,-lab,-nas,-voc,-ant}{+voc,+son,+back,+cont,-lo,+hi,-nas}
-{+voc,-word,-round}
-{-voc}{+voc,+cont,-back}{-dr}
+{+cor}{+round,-word}
+{+round,+cont}{-cont}

Errors in testing #3: 59
False, |teeddybim|, |teeddybum|, ['change  -back', 'change  -round']

False, |fygim|, |fygum|, ['change  -back', 'change  -round']

False, |zyyrtim|, |zyyrtum|, ['change  -back', 'change  -round']

False, |taahydim|, |taahydum|, ['change  -back', 'change  -round']

False, |kyrkim|, |kyrkum|, ['change  -back', 'change  -round']

False, |taammydim|, |taammydum|, ['change  -back', 'change  -round']

False, |qdynDim|, |qdynDum|, ['change  -back', 'change  -round']

False, |langwrtim|, |langwrtum|, ['change  -back', 'change  -round']

False, |tehalykim|, |tehalykum|, ['change  -back', 'change  -round']

False, |tesaanydim|, |tesaanydum|, ['change  -back', 'change  -round']

False, |paraSytim|, |paraSytum|, ['change  -back', 'change  -round']

False, |kyltim|, |kyltum|, ['change  -back', 'change  -round']

False, |tenasybim|, |tenasybum|, ['change  -back', 'change  -round']

False, |teejjydim|, |teejjydum|, ['change  -back', 'change  -round']

False, |lypim|, |lypum|, ['change  -back', 'change  -round']

False, |gylynTim|, |gylynTum|, ['change  -back', 'change  -round']

False, |minkim|, |minkwm|, ['change  -back']

False, |hotbehot|, |hotbohot|, ['change stem -back', 'change stem -round']

False, |tyrkim|, |tyrkum|, ['change  -back', 'change  -round']

False, |kqkim|, |kqkum|, ['change  -back', 'change  -round']

False, |ilkim|, |ilkwm|, ['change  -back']

False, |mylkim|, |mylkum|, ['change  -back', 'change  -round']

False, |hythytim|, |hythytum|, ['change  -back', 'change  -round']

False, |ejybim|, |ejybum|, ['change  -back', 'change  -round']

False, |taGallybim|, |taGallybum|, ['change  -back', 'change  -round']

False, |rySdim|, |rySdum|, ['change  -back', 'change  -round']

False, |yzynDim|, |yzynDum|, ['change  -back', 'change  -round']

False, |qytim|, |qytum|, ['change  -back', 'change  -round']

False, |antimanjetig|, |antwmanjetik|, ['change  +voi', 'change stem -back']

False, |bystim|, |bystum|, ['change  -back', 'change  -round']

False, |kulybim|, |kulybum|, ['change  -back', 'change  -round']

False, |zerdyStim|, |zerdyStum|, ['change  -back', 'change  -round']

False, |zymrydim|, |zymrydum|, ['change  -back', 'change  -round']

False, |ringim|, |ringwm|, ['change  -back']

False, |tevellydim|, |tevellydum|, ['change  -back', 'change  -round']

False, |pwnqmatig|, |pwnomatik|, ['change  +voi', 'change stem -back']

False, |temevvyTim|, |temevvyTum|, ['change  -back', 'change  -round']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |rqmork|, |romork|, ['change stem -back']

False, |etydim|, |etydum|, ['change  -back', 'change  -round']

False, |Sirkim|, |Sirkwm|, ['change  -back']

False, |solenoit|, |solonoit|, ['change stem -back', 'change stem -round']

False, |aLaminytim|, |aLaminytum|, ['change  -back', 'change  -round']

False, |fiskim|, |fiskwm|, ['change  -back']

False, |tybim|, |tybum|, ['change  -back', 'change  -round']

False, |teressybim|, |teressybum|, ['change  -back', 'change  -round']

False, |teKaaydim|, |teKaaydum|, ['change  -back', 'change  -round']

False, |dyrystim|, |dyrystum|, ['change  -back', 'change  -round']

False, |Zytim|, |Zytum|, ['change  -back', 'change  -round']

False, |altystim|, |altystum|, ['change  -back', 'change  -round']

False, |terekkybim|, |terekkybum|, ['change  -back', 'change  -round']

False, |byrytim|, |byrytum|, ['change  -back', 'change  -round']

False, |apsyrdim|, |apsyrdum|, ['change  -back', 'change  -round']

False, |Sakwrtim|, |Sakwrtum|, ['change  -back', 'change  -round']

False, |sytim|, |sytum|, ['change  -back', 'change  -round']

False, |sirkim|, |sirkwm|, ['change  -back']

False, |syrTim|, |syrTum|, ['change  -back', 'change  -round']

False, |zaatylDenbim|, |zaatilDenbim|, ['change stem +round']

False, |teDerrydim|, |teDerrydum|, ['change  -back', 'change  -round']

