Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 411
0: True, |qdleg|, |qdlek|, ['change stem +voi']~t~["False, |qdleg|, |qdlok|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |qdleg|, |odleg|, ['change stem -back']", "False, |qdleg|, |odlek|, ['change  +voi', 'change stem -back']", "False, |qdleg|, |qtlqg|, ['change stem +voi', 'change stem -round']", "False, |qdleg|, |qdlog|, ['change stem -back', 'change stem -round']", "False, |qdleg|, |etleg|, ['change stem +voi', 'change stem +round']", "False, |qdleg|, |otleg|, ['change stem +voi', 'change stem -back']", "False, |qdleg|, |qdlqg|, ['change stem -round']", 'False, |qdleg|, |qdleg|, []', "False, |qdleg|, |edlek|, ['change  +voi', 'change stem +round']", "False, |qdleg|, |edleg|, ['change stem +round']", "False, |qdleg|, |qtleg|, ['change stem +voi']", "False, |qdleg|, |qtlog|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |qdleg|, |qdlqk|, ['change  +voi', 'change stem -round']"]

1: True, |skeTim|, |skeTim|, []~t~["False, |skeTim|, |skeTym|, ['change  -round']", "False, |skeTim|, |zkeTwm|, ['change stem -voi', 'change  -back']", "False, |skeTim|, |sgqTim|, ['change stem -voi', 'change stem -round']", "False, |skeTim|, |zkeTim|, ['change stem -voi']", "False, |skeTim|, |skeDym|, ['change stem -voi', 'change  -round']", "False, |skeTim|, |skqTim|, ['change stem -round']", "False, |skeTim|, |sgeTim|, ['change stem -voi']", "False, |skeTim|, |sgoTim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |skeTim|, |skeTwm|, ['change  -back']", "False, |skeTim|, |sgeTwm|, ['change stem -voi', 'change  -back']", "False, |skeTim|, |skqDim|, ['change stem -voi', 'change stem -round']", "False, |skeTim|, |skeTum|, ['change  -back', 'change  -round']", "False, |skeTim|, |zkeTym|, ['change stem -voi', 'change  -round']", "False, |skeTim|, |zkoTim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |skeTim|, |skeDwm|, ['change stem -voi', 'change  -back']", "False, |skeTim|, |skeDim|, ['change stem -voi']", "False, |skeTim|, |skoTim|, ['change stem -back', 'change stem -round']", "False, |skeTim|, |zkeTum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |skeTim|, |skoDim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |skeTim|, |sgeTum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |skeTim|, |sgeTym|, ['change stem -voi', 'change  -round']", "False, |skeTim|, |skeDum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |skeTim|, |zkqTim|, ['change stem -voi', 'change stem -round']"]

2: True, |wrag|, |wrak|, ['change stem +voi']~False, |wrag|, |wrag|, []

378: True, |tyvitim|, |tyvitim|, []~False, |tyvitim|, |tivitim|, ['change stem +round']

404: True, |autim|, |autum|, ['change  -round', 'change  -back']~False, |autim|, |autym|, ['change  -round']

423: True, |gasbim|, |gasbwm|, ['change  -back']~False, |gasbim|, |gasbum|, ['change  -back', 'change  -round']

429: True, |neDibim|, |neDibim|, []~False, |neDibim|, |neDibwm|, ['change  -back']

433: True, |barbutim|, |barbutum|, ['change  -round', 'change  -back']~False, |barbutim|, |barbutim|, []

437: True, |dymbeleg|, |dymbelek|, ['change stem +voi']~False, |dymbeleg|, |dumbelek|, ['change  +voi', 'change stem -back']

444: True, |zwnkim|, |zwnkwm|, ['change  -back']~False, |zwnkim|, |zwnkim|, []

445: True, |teressybim|, |teressybym|, ['change  -round']~False, |teressybim|, |teressybum|, ['change  -back', 'change  -round']

447: True, |kwvanDim|, |kwvanDwm|, ['change  -back']~False, |kwvanDim|, |kwvanDim|, []

452: True, |sytim|, |sytym|, ['change  -round']~False, |sytim|, |sytum|, ['change  -back', 'change  -round']

454: True, |TekiDim|, |TekiDim|, []~False, |TekiDim|, |TekiDym|, ['change  -round']

520: True, |ajgwtim|, |ajgwtwm|, ['change  -back']~False, |ajgwtim|, |ajgwtim|, []

526: True, |hajsijetim|, |hajsijetim|, []~False, |hajsijetim|, |hajsijetwm|, ['change  -back']

566: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trqstim|, []

574: True, |kwtim|, |kwtwm|, ['change  -back']~False, |kwtim|, |kwtym|, ['change  -round']

578: True, |kuSag|, |kuSak|, ['change stem +voi']~False, |kuSag|, |kwSak|, ['change  +voi', 'change stem +round']

580: True, |buket|, |buket|, []~False, |buket|, |bukqt|, ['change stem -round']

583: True, |iSletim|, |iSletim|, []~False, |iSletim|, |iSletwm|, ['change  -back']

624: True, |lqkopwlastim|, |lqkopwlastwm|, ['change  -back']~False, |lqkopwlastim|, |lqkopwlastim|, []

628: True, |syrrealistim|, |syrrealistim|, []~False, |syrrealistim|, |syrrealistwm|, ['change  -back']

631: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaasibim|, ['change stem +back']

635: True, |efektim|, |efektim|, []~False, |efektim|, |efektwm|, ['change  -back']

718: True, |dwretnotim|, |dwretnotum|, ['change  -round', 'change  -back']~False, |dwretnotim|, |dwretnotwm|, ['change  -back']

726: True, |jekrengim|, |jekrengim|, []~False, |jekrengim|, |jekrengum|, ['change  -back', 'change  -round']

735: True, |mutaalebaatim|, |mutaalebaatwm|, ['change  -back']~False, |mutaalebaatim|, |mutaalebaatim|, []

743: True, |formalistim|, |formalistim|, []~False, |formalistim|, |formalistwm|, ['change  -back']

748: True, |mevaadim|, |mevaadwm|, ['change  -back']~False, |mevaadim|, |mevaadim|, []

777: True, |teSeddytim|, |teSeddytym|, ['change  -round']~False, |teSeddytim|, |teSeddytwm|, ['change  -back']

780: True, |gwrekim|, |gwrekim|, []~False, |gwrekim|, |gwrekym|, ['change  -round']

785: True, |morgim|, |morgum|, ['change  -round', 'change  -back']~False, |morgim|, |morgim|, []

788: True, |jakwtim|, |jakwtwm|, ['change  -back']~False, |jakwtim|, |jakwtum|, ['change  -back', 'change  -round']

791: True, |fygim|, |fygym|, ['change  -round']~False, |fygim|, |fygwm|, ['change  -back']

796: True, |muaatabim|, |muaatabwm|, ['change  -back']~False, |muaatabim|, |muaatabim|, []

804: True, |maabaajid|, |maabaajit|, ['change stem +voi']~False, |maabaajid|, |maabaajwt|, ['change  +voi', 'change stem -back']

810: True, |suuretim|, |suuretim|, []~False, |suuretim|, |suuretym|, ['change  -round']

846: True, |tetevvyDim|, |tetevvyDym|, ['change  -round']~False, |tetevvyDim|, |tetevvyDim|, []

848: True, |hajaaletim|, |hajaaletim|, []~False, |hajaaletim|, |hajaaletym|, ['change  -round']

857: True, |kuntim|, |kuntum|, ['change  -round', 'change  -back']~False, |kuntim|, |kuntim|, []

865: True, |rivaajetim|, |rivaajetim|, []~False, |rivaajetim|, |rivaajetum|, ['change  -back', 'change  -round']

870: True, |bizmutim|, |bizmutum|, ['change  -round', 'change  -back']~False, |bizmutim|, |bizmytim|, ['change stem +back']

875: True, |katillig|, |katillik|, ['change stem +voi']~False, |katillig|, |katwllik|, ['change  +voi', 'change stem -back']

899: True, |hqrgyTim|, |hqrgyTym|, ['change  -round']~False, |hqrgyTim|, |hqrgyTum|, ['change  -back', 'change  -round']

904: True, |taklavatim|, |taklavatwm|, ['change  -back']~False, |taklavatim|, |taklavatim|, []

922: True, |riaajetim|, |riaajetim|, []~False, |riaajetim|, |riaajetwm|, ['change  -back']

933: True, |ipotetig|, |ipotetik|, ['change stem +voi']~False, |ipotetig|, |ipqtetik|, ['change  +voi', 'change stem +back']

940: True, |pakim|, |pakwm|, ['change  -back']~False, |pakim|, |pakum|, ['change  -back', 'change  -round']

983: True, |koTim|, |koTum|, ['change  -round', 'change  -back']~False, |koTim|, |koTim|, []

993: True, |kemend|, |kement|, ['change stem +voi']~False, |kemend|, |koment|, ['change  +voi', 'change stem -back', 'change stem -round']

1028: True, |apdestim|, |apdestim|, []~False, |apdestim|, |apdestwm|, ['change  -back']

1039: True, |kebabim|, |kebabwm|, ['change  -back']~False, |kebabim|, |kebabim|, []

1050: True, |qrgytim|, |qrgytym|, ['change  -round']~False, |qrgytim|, |qrgytim|, []

1054: True, |mySaabehetim|, |mySaabehetim|, []~False, |mySaabehetim|, |mySaabehetym|, ['change  -round']

1059: True, |jourtim|, |jourtum|, ['change  -round', 'change  -back']~False, |jourtim|, |jourtwm|, ['change  -back']

1072: True, |tahkikim|, |tahkikim|, []~False, |tahkikim|, |tahkikum|, ['change  -back', 'change  -round']

1079: True, |turunDim|, |turunDum|, ['change  -round', 'change  -back']~False, |turunDim|, |turunDim|, []

1089: True, |kispetim|, |kispetim|, []~False, |kispetim|, |kispetym|, ['change  -round']

1095: True, |kodim|, |kodum|, ['change  -round', 'change  -back']~False, |kodim|, |kodwm|, ['change  -back']

1112: True, |bikarbonatim|, |bikarbonatwm|, ['change  -back']~False, |bikarbonatim|, |bikarbonatum|, ['change  -back', 'change  -round']

1118: True, |pilotim|, |pilotum|, ['change  -round', 'change  -back']~False, |pilotim|, |pilotwm|, ['change  -back']

1160: True, |fihristim|, |fihristim|, []~False, |fihristim|, |fihristum|, ['change  -back', 'change  -round']

1164: True, |ajwklwg|, |ajwklwk|, ['change stem +voi']~False, |ajwklwg|, |ajwklik|, ['change  +voi', 'change stem +back']

1181: True, |kyrdim|, |kyrdym|, ['change  -round']~False, |kyrdim|, |kirdim|, ['change stem +round']

1185: True, |nihaajet|, |nihaajet|, []~False, |nihaajet|, |nyhaajet|, ['change stem -round']

1195: True, |mytevasswt|, |mytevasswt|, []~False, |mytevasswt|, |mytevassut|, ['change stem -round']

1201: True, |notim|, |notum|, ['change  -round', 'change  -back']~False, |notim|, |notim|, []

1203: True, |ahLaakim|, |ahLaakwm|, ['change  -back']~False, |ahLaakim|, |ahLaakum|, ['change  -back', 'change  -round']

1205: True, |iSretim|, |iSretim|, []~False, |iSretim|, |iSretwm|, ['change  -back']

1243: True, |pasaportim|, |pasaportum|, ['change  -round', 'change  -back']~False, |pasaportim|, |pasaportwm|, ['change  -back']

1244: True, |bejitim|, |bejitim|, []~False, |bejitim|, |bejitym|, ['change  -round']

1249: True, |hwnDahwnDim|, |hwnDahwnDwm|, ['change  -back']~False, |hwnDahwnDim|, |hwnDahwnDim|, []

1252: True, |taalimat|, |taalimat|, []~False, |taalimat|, |taalwmat|, ['change stem -back']

1254: True, |taSwtim|, |taSwtwm|, ['change  -back']~False, |taSwtim|, |taSwtim|, []

1256: True, |asbestim|, |asbestim|, []~False, |asbestim|, |asbestwm|, ['change  -back']

1266: True, |zonkim|, |zonkum|, ['change  -round', 'change  -back']~False, |zonkim|, |zonkim|, []

1272: True, |miiLadim|, |miiLadwm|, ['change  -back']~False, |miiLadim|, |miiLadum|, ['change  -back', 'change  -round']

1279: True, |tehdid|, |tehdit|, ['change stem +voi']~False, |tehdid|, |tehdwt|, ['change  +voi', 'change stem -back']

1293: True, |dqnemeD|, |dqnemeT|, ['change  +voi']~False, |dqnemeD|, |denemeT|, ['change  +voi', 'change stem +round']

1313: True, |Telengim|, |Telengim|, []~False, |Telengim|, |Telengum|, ['change  -back', 'change  -round']

1326: True, |ihtijaaDim|, |ihtijaaDwm|, ['change  -back']~False, |ihtijaaDim|, |ihtijaaDim|, []

1346: True, |asteriskim|, |asteriskim|, []~False, |asteriskim|, |asteriskwm|, ['change  -back']

1351: True, |buuselig|, |buuselik|, ['change stem +voi']~False, |buuselig|, |buiselik|, ['change  +voi', 'change stem +round', 'change stem +back']

1374: True, |standim|, |standwm|, ['change  -back']~False, |standim|, |standim|, []

1381: True, |nihaajetim|, |nihaajetim|, []~False, |nihaajetim|, |nihaajetwm|, ['change  -back']

1463: True, |mymaanaatim|, |mymaanaatwm|, ['change  -back']~False, |mymaanaatim|, |mymaanaatim|, []

1468: True, |saabekim|, |saabekim|, []~False, |saabekim|, |saabekwm|, ['change  -back']

1477: True, |jahutim|, |jahutum|, ['change  -round', 'change  -back']~False, |jahutim|, |jahutim|, []

1486: True, |takajjyd|, |takajjyt|, ['change stem +voi']~False, |takajjyd|, |takajjut|, ['change  +voi', 'change stem -back']

1510: True, |mytekaaitim|, |mytekaaitim|, []~False, |mytekaaitim|, |mytekaaitym|, ['change  -round']

1536: True, |tesaanydim|, |tesaanydym|, ['change  -round']~False, |tesaanydim|, |tesaanydim|, []

1537: True, |haSmetim|, |haSmetim|, []~False, |haSmetim|, |haSmetym|, ['change  -round']

1544: True, |saltim|, |saltwm|, ['change  -back']~False, |saltim|, |saltim|, []

1548: True, |mynferid|, |mynferit|, ['change stem +voi']~False, |mynferid|, |munferit|, ['change  +voi', 'change stem -back']

1557: True, |teSdidim|, |teSdidim|, []~False, |teSdidim|, |teSdidwm|, ['change  -back']

1621: True, |hububaatim|, |hububaatwm|, ['change  -back']~False, |hububaatim|, |hububaatim|, []

1634: True, |myDeddedim|, |myDeddedim|, []~False, |myDeddedim|, |myDeddedwm|, ['change  -back']

1649: True, |Satafatim|, |Satafatwm|, ['change  -back']~False, |Satafatim|, |Satafatim|, []

1663: True, |nefaasetim|, |nefaasetim|, []~False, |nefaasetim|, |nefaasetwm|, ['change  -back']

1667: True, |azotim|, |azotum|, ['change  -round', 'change  -back']~False, |azotim|, |azotim|, []

1669: True, |hidaajetim|, |hidaajetim|, []~False, |hidaajetim|, |hidaajetum|, ['change  -back', 'change  -round']

1694: True, |pedagogim|, |pedagogum|, ['change  -round', 'change  -back']~False, |pedagogim|, |pedagogim|, []

1697: True, |rakibim|, |rakibim|, []~False, |rakibim|, |rakibum|, ['change  -back', 'change  -round']

1701: True, |kurbim|, |kurbum|, ['change  -round', 'change  -back']~False, |kurbim|, |kurbim|, []

1703: True, |anketim|, |anketim|, []~False, |anketim|, |anketum|, ['change  -back', 'change  -round']

1708: True, |hinterlandim|, |hinterlandwm|, ['change  -back']~False, |hinterlandim|, |hinterlandim|, []

1744: True, |obeliskim|, |obeliskim|, []~False, |obeliskim|, |obeliskwm|, ['change  -back']

1749: True, |syhuuletim|, |syhuuletim|, []~False, |syhuuletim|, |syhyuletim|, ['change stem +back']

1787: True, |fwrtim|, |fwrtwm|, ['change  -back']~False, |fwrtim|, |fwrtim|, []

1801: True, |anzarotim|, |anzarotum|, ['change  -round', 'change  -back']~False, |anzarotim|, |anzarotwm|, ['change  -back']

1804: True, |artiritim|, |artiritim|, []~False, |artiritim|, |artiritum|, ['change  -back', 'change  -round']

1818: True, |Tykim|, |Tykym|, ['change  -round']~False, |Tykim|, |Tykim|, []

1823: True, |saltanaatim|, |saltanaatwm|, ['change  -back']~False, |saltanaatim|, |saltanaatum|, ['change  -back', 'change  -round']

1859: True, |bojutim|, |bojutum|, ['change  -round', 'change  -back']~False, |bojutim|, |bojytim|, ['change stem +back']

1862: True, |tezviT|, |tezviT|, []~False, |tezviT|, |tezvwT|, ['change stem -back']

1868: True, |hattatim|, |hattatwm|, ['change  -back']~False, |hattatim|, |hattatum|, ['change  -back', 'change  -round']

1876: True, |Titim|, |Titim|, []~False, |Titim|, |Titwm|, ['change  -back']

1915: True, |harbim|, |harbim|, []~False, |harbim|, |harbwm|, ['change  -back']

1917: True, |karwSwg|, |karwSwk|, ['change stem +voi']~False, |karwSwg|, |karwSik|, ['change  +voi', 'change stem +back']

1924: True, |lypim|, |lypym|, ['change  -round']~False, |lypim|, |lypim|, []

1927: True, |intisaabim|, |intisaabwm|, ['change  -back']~False, |intisaabim|, |intisaabum|, ['change  -back', 'change  -round']

1939: True, |dinTim|, |dinTim|, []~False, |dinTim|, |dinTwm|, ['change  -back']

1961: True, |iltihakim|, |iltihakwm|, ['change  -back']~False, |iltihakim|, |iltihakim|, []

1984: True, |gongim|, |gongum|, ['change  -round', 'change  -back']~False, |gongim|, |gongim|, []

1987: True, |myterettib|, |myterettip|, ['change stem +voi']~False, |myterettib|, |myterettyp|, ['change  +voi', 'change stem -round']

1999: True, |vinTim|, |vinTim|, []~False, |vinTim|, |vinTwm|, ['change  -back']

2038: True, |meSKukim|, |meSKukum|, ['change  -round', 'change  -back']~False, |meSKukim|, |meSKukym|, ['change  -round']

2046: True, |linguistim|, |linguistim|, []~False, |linguistim|, |linguistwm|, ['change  -back']

2055: True, |rqmorkim|, |rqmorkum|, ['change  -round', 'change  -back']~False, |rqmorkim|, |rqmorkim|, []

2060: True, |vaarijetim|, |vaarijetim|, []~False, |vaarijetim|, |vaarijetum|, ['change  -back', 'change  -round']

2061: True, |vekilharDim|, |vekilharDwm|, ['change  -back']~False, |vekilharDim|, |vekilharDim|, []

2077: True, |dijalektim|, |dijalektim|, []~False, |dijalektim|, |dijalektwm|, ['change  -back']

2080: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaasibim|, ['change stem +back']

2081: True, |hijaanetim|, |hijaanetim|, []~False, |hijaanetim|, |hijaanetwm|, ['change  -back']

2096: True, |kalwtim|, |kalwtwm|, ['change  -back']~False, |kalwtim|, |kalwtim|, []

2099: True, |zaabitim|, |zaabitim|, []~False, |zaabitim|, |zaabitwm|, ['change  -back']

2138: True, |tejbim|, |tejbim|, []~False, |tejbim|, |tejbwm|, ['change  -back']

2149: True, |haDivatim|, |haDivatwm|, ['change  -back']~False, |haDivatim|, |haDivatim|, []

2150: True, |redingotim|, |redingotum|, ['change  -round', 'change  -back']~False, |redingotim|, |redingotwm|, ['change  -back']

2154: True, |ferikim|, |ferikim|, []~False, |ferikim|, |ferikum|, ['change  -back', 'change  -round']

2168: True, |fobim|, |fobum|, ['change  -round', 'change  -back']~False, |fobim|, |fobim|, []

2177: True, |iTtihaadim|, |iTtihaadwm|, ['change  -back']~False, |iTtihaadim|, |iTtihaadum|, ['change  -back', 'change  -round']

2239: True, |kerevidim|, |kerevidim|, []~False, |kerevidim|, |kerevitim|, ['change stem +voi']

2241: True, |saTwg|, |saTwk|, ['change stem +voi']~False, |saTwg|, |saTwg|, []

2259: True, |kwraftim|, |kwraftwm|, ['change  -back']~False, |kwraftim|, |kwraftim|, []

2260: True, |twravmatig|, |twravmatik|, ['change stem +voi']~False, |twravmatig|, |twravmatwk|, ['change  +voi', 'change stem -back']

2319: True, |Tapim|, |Tapwm|, ['change  -back']~False, |Tapim|, |Tabwm|, ['change  -voi', 'change  -back']

2346: True, |taahyd|, |taahyt|, ['change stem +voi']~False, |taahyd|, |taahut|, ['change  +voi', 'change stem -back']

2381: True, |kontim|, |kontum|, ['change  -round', 'change  -back']~False, |kontim|, |kontim|, []

2385: True, |inbisat|, |inbisat|, []~False, |inbisat|, |inbwsat|, ['change stem -back']

2389: True, |nakavtim|, |nakavtwm|, ['change  -back']~False, |nakavtim|, |nakavtum|, ['change  -back', 'change  -round']

2392: True, |terekkybim|, |terekkybym|, ['change  -round']~False, |terekkybim|, |terekkybim|, []

Constraints added in training #4: 145
-{-lat}{+back,-lo}{-word}
-{+back,-lo}{+lab,-lat,-rhot,+ant,-dr,-cor,-voc}
+{-ant,-voc}{-back}
+{-dor,-nas}{-nas,-round}{+cor,+rhot}
+{-voc}{+back}{-word}
-{-hi,+back,+son,-word}{-cor}{+son,-nas,-back}
+{+word}{+voi,-cont}{+back}
+{-nas}{+back,-word,-lo}{-lat,+son}
+{+hi,+back,-lo}
-{-lat}{-nas,-back}{+cons}
-{-back,-round}{-glot,-rhot,-cont}
+{+son,-word,-hi,-nas,-round,-cons}{+son,+cor,+cont,-lat,-word,+ant,-nas,-dr,-glot,-dor,-lab,-voc}{-rhot,+dr,-cont,-voi,+cor}
+{+hi,+round}{-cor}
-{-son}{-back}
+{-lo}{-voi}{+back,-nas}
+{+son,-back}{-voc}
+{+voc,-back}{-rhot}{+word}
+{+back,+son}{+nas}{+word}
+{+back,+cont}{-glot,-rhot}{+word}
+{-back,-lo}{+cons}
-{-lab}{+hi,+back}
+{+back,+son}{+lab}
+{+back}{-rhot}{+word}
+{-son}{+back,-cons}{-cont}
-{+cont,-round}{-cont}{+word}
+{+voc,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{-cont}
-{+back,-nas}{-cor}
+{+cor}{-word,-back}{-word}
-{-back}{-lat,+son}{+word}
+{+cont}{+cont,-back}
-{-glot,-voi}{-word,-round}{-glot}
-{+cons}{+back,-lo}{-cor}
+{+back,+cont,-round}{-voc}{+son,-back}
+{+hi,+voc,+cont,-word,-back}
-{+voc,+cont,-lo,+hi,-nas,-back}
-{-dor,+voi}
-{+voc,+back,+cont,-word,-lo,-round}
-{+son,+cont,-back}{-glot}
+{+hi,+back,-cons}
-{+hi,-word,-back}{-rhot,+nas}
-{-lo}{+cons}{-back,-round}
+{-glot,-lat,-voi}
+{+cont,-lo,+hi,-back,-round,-cons}
+{+back,+son,-lo}{+nas}{+word}
+{-glot,-lab,-cor,-son,-ant}{-back,-cons}
+{+son,+round,+back,-word,-lo,+hi,-cons}{-rhot}
+{+son,-round}{-dr}
+{+hi,+son,-back}
+{+cor}{+back}{-voc}
-{-nas,-round,+son,-lo}
+{+back,+cont,-word,-round}{-rhot,-voc}
-{-cont,+lab,-word}{-back,-round}
+{+voc,+cont,+round}
+{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
+{+hi,+voc,+back}{+ant}
+{+hi,+voc,+back,+cont,-lo}{+cons,-cor}{+word}
-{+hi,+son,+back,+cont}
-{+hi,-back}{+son,-word,+ant,-cont,-cor,-voc}
+{-cont}{+back,+son,-nas}{+lab}
-{+voc,+cont,-round}
-{+cons}{-round}{-dor}
-{-word}{+hi,-round}{-word}
+{-word,-back}{+ant,-lat,+nas}
-{+back,-word,-round}{+ant}{+word}
+{-rhot}{-back,-cons,-lo}{-lat,+nas,+lab}
-{+voc,+son,+back,-word,+hi,-round,-cons}
+{+hi,-nas,-back,-cons,-lo}{-rhot,-cont}
+{-word}{-back,-cons}
-{-voc}{+back,-lo}{-glot}
-{-nas,-dr,-ant,+dor}{+cont,+voc,+back,-nas}
-{-glot}{+back,+son}
-{-ant,-voc}{+back}{+cons,+son,+nas,-voc,-word}
+{-glot,-dr}{+voc,+back,+son,-lo}
-{-glot}{-lo,+back,+son,-nas}{-glot,-rhot,+cons,+lab}
+{-word,-rhot,-lat,-nas,-dr,-cor,-voc}{-back,-lo}
-{-voi}{+cont,-back}
+{-rhot,+cons}{+cont,-back}
+{-dr}{+back,-lo}{+cons,-lat,-dr,-cont,-glot,-dor}
-{-glot}{+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}
+{-nas,-back}{-word}
-{-word,-back}{-word,-voc}{+word}
+{-glot}{+son,+round,+cont,-lo,+hi,-nas,-back,-cons}
-{+hi,-back}{+son}{+word}
-{-rhot}{+round,+son}{+nas}
+{-nas,-word,-round}
+{-voi,-ant}{+cont,-word,-round}{+cons}
+{-glot}{+back,-round}
+{+hi,+back,-round}{-lat,+nas}
+{+rhot}{-dr,-nas,-voi,-son,+cor}{+back,+son}
+{+hi,-round}{+nas,-word}{+word}
+{-glot,-lab,-nas,-voi}{+back,+son,-nas}
+{-word}{+round,+cont}
-{-glot,-lab}{+round,-word}
-{+cor,-word,-rhot,-nas,-glot,-dor}{+voc,-round}
+{+round,+back,+son,+voc}
-{+cor}{-round}{-word}
+{+cont,-lat,-nas,+cons}{+cons,-rhot,-lat,-nas,-dr,-cont,-son,-voc}{+voc,-word,-back}
-{-back,-lo}{-dr,-voc}
+{-dr,-son,-voc}{+round,-back}
-{-back}{-lat}{+round}
+{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round}
-{+back,+son,-word,-nas}
-{+back,+cont,-nas}{-cont}{+word}
+{-son}{+hi,+back,-cons}
-{-nas,-son,-ant}{+cons}{+son,-back}
+{-rhot}{+hi,+back}{-rhot}
+{+back,-lo}{+ant,-voc}
-{+son,-back,-nas}{+cont}
+{+cons,-dr,-voc}{+round,-word}{+lab}
-{-word}{-glot}{+son,-back}
-{-cont}{+voc,-nas,-back}{+son}
-{-back}{+cor,-lat,-rhot,+ant,-dr,-cont,-glot,-lab,-voi,-son,-voc}{+back,+son}
-{+voc,+son,-lo,-hi,-nas,-back,-round,-cons}{-son}{+round,-cons}
-{+back}{-glot,+cons,-voi,-voc}{+voc,-back}
-{-word}{+back,-word}
-{-nas}{-glot,-voi,-son}
-{-lab,-voi}
-{+voc,-back,-round}{-glot}{+word}
+{-dor,+voi}{+cont,+son,-back,-round}
+{+son,+round,+back,+cont,-word,-lo,+hi}
-{+round,+son,-word,-back}
-{+cons,-son}{+voc,+son,+cont,-word,+hi,-nas,-back,-round,-cons}{+lab}
-{-round,+cont,-cons,-lo}{-rhot}
+{-voi,-ant}{+word}
-{+voc,+son,-back}{-dor}{+word}
-{-nas,+cor,-voc,-son}{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
-{-dor}{-lat}{-round,-lo}
-{-word}{-dor,+ant,+cont,+cor,-son}{-back}
+{+voi}{+back,-nas,-round}
-{-nas,-back}{-nas}{-cons}
-{+son,-back}{+son,-word,-rhot,+ant,-dr,-cont,-glot,-dor}
+{-hi}{-word}{-back}
+{+son,+cont,-word,-lo,+hi,-nas,-back,-round}
-{-rhot}{+hi,+son,-word,-back}
-{+cor}{+voc,-word,+hi,-nas,-back,-round,-cons}
+{-back,-lo}{-glot,-lat,-voi,-ant}{+voc}
-{+voc,+back}{-lat,+son}{-hi,+cont}
+{+round,-cons}{-dr}
+{+back,+son}{-lat,+cons,+son,+lab,+nas,-word,-rhot,+ant,-cont,-glot,-cor,-voc}
+{-nas}{-glot,-lab,-nas}{+back,-round}
+{+voc,+son,-word,-lo,+hi,-nas,-back}{-glot}
-{+back,-nas,-cons,-lo}
+{+voi,-cont}
-{+voc,+son,-word,+hi,-back,-round}
+{+cons}{+round,-nas}

Errors in testing #4: 782
False, |Dinnet|, |Tinnet|, ['change stem +voi']

False, |mekim|, |mekym|, ['change  -round']

False, |baskwLarnet|, |baskuLarnet|, ['change stem -round']

False, |kesretim|, |kesretym|, ['change  -round']

False, |korvetim|, |korvetym|, ['change  -round']

False, |nefritim|, |nefritym|, ['change  -round']

False, |muakkibim|, |muakkipym|, ['change stem +voi', 'change  -round']

False, |usanDim|, |usanDum|, ['change  -back', 'change  -round']

False, |hymanistim|, |hymanistum|, ['change  -back', 'change  -round']

False, |zwpzwb|, |zwpzup|, ['change  +voi', 'change stem -round']

False, |teesidim|, |teesidym|, ['change  -round']

False, |mutemedim|, |mutqmetim|, ['change stem +voi', 'change stem -round']

False, |basmakalwbim|, |basmakalwbum|, ['change  -back', 'change  -round']

False, |intelektim|, |intelektum|, ['change  -back', 'change  -round']

False, |inTim|, |inTum|, ['change  -back', 'change  -round']

False, |raabetim|, |raabetym|, ['change  -round']

False, |darbim|, |darbum|, ['change  -back', 'change  -round']

False, |myteahhidim|, |myteahhidym|, ['change  -round']

False, |liretim|, |liretym|, ['change  -round']

False, |mylhakim|, |mylhakum|, ['change  -back', 'change  -round']

False, |kwswt|, |kwsut|, ['change stem -round']

False, |sirkim|, |sirkum|, ['change  -back', 'change  -round']

False, |yDretim|, |yDretym|, ['change  -round']

