Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 259
0: True, |meSakKat|, |meSakKat|, []~t~["False, |meSakKat|, |meSagKat|, ['change stem -voi']", "False, |meSakKat|, |moSagKat|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |meSakKat|, |mqZakKat|, ['change stem -voi', 'change stem -round']", "False, |meSakKat|, |mqSakKat|, ['change stem -round']", "False, |meSakKat|, |mqSakKad|, ['change stem -voi', 'change stem -round']", "False, |meSakKat|, |moSakKat|, ['change stem -back', 'change stem -round']", "False, |meSakKat|, |meSakGat|, ['change stem -voi']", "False, |meSakKat|, |moSakGat|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |meSakKat|, |mqSagKat|, ['change stem -voi', 'change stem -round']", "False, |meSakKat|, |mqSakGat|, ['change stem -voi', 'change stem -round']", "False, |meSakKat|, |meSakKad|, ['change stem -voi']", "False, |meSakKat|, |moZakKat|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |meSakKat|, |meZakKat|, ['change stem -voi']", "False, |meSakKat|, |moSakKad|, ['change stem -voi', 'change stem -back', 'change stem -round']"]

1: True, |muhaasib|, |muhaasip|, ['change stem +voi']~t~["False, |muhaasib|, |mwhaasip|, ['change  +voi', 'change stem +round']", "False, |muhaasib|, |muhaaswb|, ['change stem -back']", "False, |muhaasib|, |mihaasib|, ['change stem +round', 'change stem +back']", 'False, |muhaasib|, |muhaasib|, []', "False, |muhaasib|, |muhaasup|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |muhaasib|, |muhaasyb|, ['change stem -round']", "False, |muhaasib|, |muhaaswp|, ['change  +voi', 'change stem -back']", "False, |muhaasib|, |muhaasub|, ['change stem -back', 'change stem -round']", "False, |muhaasib|, |mihaasip|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |muhaasib|, |mwhaasib|, ['change stem +round']", "False, |muhaasib|, |myhaasip|, ['change  +voi', 'change stem +back']", "False, |muhaasib|, |muhaasyp|, ['change  +voi', 'change stem -round']", "False, |muhaasib|, |myhaasib|, ['change stem +back']"]

2: True, |mysebbib|, |mysebbip|, ['change stem +voi']~t~["False, |mysebbib|, |mysopbib|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mysebbib|, |mysqbpib|, ['change stem +voi', 'change stem -round']", "False, |mysebbib|, |mysebpib|, ['change stem +voi']", "False, |mysebbib|, |mysobbip|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |mysebbib|, |mysqbbib|, ['change stem -round']", "False, |mysebbib|, |mysebbwp|, ['change  +voi', 'change stem -back']", "False, |mysebbib|, |mysobpib|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mysebbib|, |mysepbwb|, ['change stem +voi', 'change stem -back']", "False, |mysebbib|, |mysepbub|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mysebbib|, |mysepbyb|, ['change stem +voi', 'change stem -round']", "False, |mysebbib|, |mysebpyb|, ['change stem +voi', 'change stem -round']", "False, |mysebbib|, |mysebbup|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |mysebbib|, |mysobbib|, ['change stem -back', 'change stem -round']", "False, |mysebbib|, |musebbip|, ['change  +voi', 'change stem -back']", "False, |mysebbib|, |musebpib|, ['change stem +voi', 'change stem -back']", "False, |mysebbib|, |musepbib|, ['change stem +voi', 'change stem -back']", "False, |mysebbib|, |mysebbyp|, ['change  +voi', 'change stem -round']", "False, |mysebbib|, |mysebpwb|, ['change stem +voi', 'change stem -back']", "False, |mysebbib|, |mysqbbip|, ['change  +voi', 'change stem -round']", "False, |mysebbib|, |mysqpbib|, ['change stem +voi', 'change stem -round']", "False, |mysebbib|, |mysebpub|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mysebbib|, |mysebbyb|, ['change stem -round']", "False, |mysebbib|, |mysepbib|, ['change stem +voi']", 'False, |mysebbib|, |mysebbib|, []', "False, |mysebbib|, |mysebbwb|, ['change stem -back']", "False, |mysebbib|, |musebbib|, ['change stem -back']", "False, |mysebbib|, |mysebbub|, ['change stem -back', 'change stem -round']"]

3: True, |beLahat|, |beLahat|, []~t~["False, |beLahat|, |pqLahat|, ['change stem +voi', 'change stem -round']", "False, |beLahat|, |bqLahat|, ['change stem -round']", "False, |beLahat|, |peLahat|, ['change stem +voi']"]

4: True, |gqT|, |gqT|, []~t~["False, |gqT|, |geT|, ['change stem +round']", "False, |gqT|, |kqT|, ['change stem +voi']", "False, |gqT|, |keT|, ['change stem +voi', 'change stem +round']"]

5: True, |rySvetim|, |rySvetim|, []~t~["False, |rySvetim|, |rySfetim|, ['change stem +voi']"]
2023: True, |kistim|, |kistim|, []~False, |kistim|, |kistym|, ['change  -round']

2028: True, |myrekkebim|, |myrekkebim|, []~False, |myrekkebim|, |myrekkebym|, ['change  -round']

2039: True, |taGallybim|, |taGallybym|, ['change  -round']~False, |taGallybim|, |taGallibim|, ['change stem +round']

2046: True, |raabetim|, |raabetim|, []~False, |raabetim|, |raabetym|, ['change  -round']

2047: True, |Sutim|, |Sutum|, ['change  -round', 'change  -back']~False, |Sutim|, |Sutim|, []

2048: True, |labirentim|, |labirentim|, []~False, |labirentim|, |labirentum|, ['change  -back', 'change  -round']

2062: True, |temerrydim|, |temerrydym|, ['change  -round']~False, |temerrydim|, |temerrydim|, []

2064: True, |Demijetim|, |Demijetim|, []~False, |Demijetim|, |Dqmijetim|, ['change stem -round']

2080: True, |ataavig|, |ataavik|, ['change stem +voi']~False, |ataavig|, |ataavwk|, ['change  +voi', 'change stem -back']

2100: True, |aabwhajaatim|, |aabwhajaatwm|, ['change  -back']~False, |aabwhajaatim|, |aabwhajaatim|, []

2102: True, |tetevvyDim|, |tetevvyDym|, ['change  -round']~False, |tetevvyDim|, |tetevvyDum|, ['change  -back', 'change  -round']

2118: True, |japwtim|, |japwtwm|, ['change  -back']~False, |japwtim|, |japwtim|, []

2146: True, |malazgirt|, |malazgirt|, []~False, |malazgirt|, |malazgwrt|, ['change stem -back']

2182: True, |tokim|, |tokum|, ['change  -round', 'change  -back']~False, |tokim|, |tokym|, ['change  -round']

2189: True, |zaafijet|, |zaafijet|, []~False, |zaafijet|, |zaafwjet|, ['change stem -back']

2205: True, |kwnnapim|, |kwnnapwm|, ['change  -back']~False, |kwnnapim|, |kwnnapum|, ['change  -back', 'change  -round']

2221: True, |swhrijetim|, |swhrijetim|, []~False, |swhrijetim|, |sihrijetim|, ['change stem +back']

2228: True, |fajvoklokim|, |fajvoklokum|, ['change  -round', 'change  -back']~False, |fajvoklokim|, |fajvoklokwm|, ['change  -back']

2261: True, |aafitab|, |aafitap|, ['change stem +voi']~False, |aafitab|, |aafwtap|, ['change  +voi', 'change stem -back']

2263: True, |holdingim|, |holdingim|, []~False, |holdingim|, |holdingym|, ['change  -round']

2288: True, |timurlengim|, |timurlengim|, []~False, |timurlengim|, |timirlengim|, ['change stem +round', 'change stem +back']

2310: True, |ahtapotim|, |ahtapotum|, ['change  -round', 'change  -back']~False, |ahtapotim|, |ahtapotwm|, ['change  -back']

2313: True, |melbusaatim|, |melbusaatwm|, ['change  -back']~False, |melbusaatim|, |melbusaatum|, ['change  -back', 'change  -round']

2377: True, |anzarotim|, |anzarotum|, ['change  -round', 'change  -back']~False, |anzarotim|, |anzarotwm|, ['change  -back']

2384: True, |azwDwg|, |azwDwk|, ['change stem +voi']~False, |azwDwg|, |azwDuk|, ['change  +voi', 'change stem -round']

Constraints added in training #1: 105
+{+son,+round,+cont,-word,-lo,+hi,-nas,-cons}{+cons,+son,+lab,+ant,-word,+nas,-lat,-dr,-cont,-glot,-dor,-cor,-voc}
-{+cons,-nas,-voi,+cor}{+son,+round,+cont,-word}
+{+son}{+cons,+lab,-rhot,-dr,-cont,-dor}{+back,+cont,-word,-lo,+hi,-cons}
-{-round,-lo}{+nas}
+{+son,-word,-round}{-cont}{+word}
-{+round,-cons,-lo}
-{+hi,+round,+back,-word}{-rhot,+son,-cont}{+word}
+{+hi,+voc,+back,-round}
+{-dor}{-back,-round}{+cons}
-{-nas,-round}
-{-round}
voc tier -['{+voc,+back}']
-{-hi,+voc,+cont,-nas}{-lab,-cont}{+hi,+back}
-{-nas,-back,-cons}
-{+cons,+cor,-rhot,-cont,-dor,-lab,-son}{+voc,+round,+back,-lo,+hi,-nas}{+lab}
+{-cont}{-nas,-back}{+cons}
-{-glot}{+cont,-round}
-{-word,-round}{-glot,-cont}{+word}
+{-word,-back}{-glot,-dor,-lat,+son,+nas}
-{-lab,-nas,-dr,+cor}{+voc,+back,+cont,-nas}
-{+hi,+back,+son,-lo}
-{-glot,-lat,+voi,+cor}{+son,-back}
+{-cor}{+cont,+voc,+son,+round,-lo}
-{+back}{+nas}
-{+cont,-round}{-dor,-cont}
-{+cor}{+voc,+son,+cont,-word,-lo,+hi,-back,-round,-cons}
-{+voc,+son,+back,-word,-lo,+hi,-nas}
+{-lo}{-glot}{-round,+cont,-back,-lo}
-{+hi,-nas,-round}
-{-rhot}{+cons,+voi,-lat,-rhot,+ant,-nas,-dr,-cont,-glot,-lab,-son,-voc}{+back,+cont}
+{+voc,+son,+round,+back,+cont,-word,-lo,-nas,-cons}{-word}{+word}
-{+back,+son,-word,-cons,-round}{-lat,-word,-rhot,+ant,-glot,-son}
-{+round,-back}{-rhot}{-cons}
voc tier -['{+round}', '{+back}']
+{+voc,-cons,+round}{-voc,+lab}
+{+voc,-back,-round}{-glot,+ant}{+word}
-{+back,-nas,-round}
-{+round,+back,+son,-cons}{-cor,-voc}
voc tier +['{-lo}', '{-nas,-lo}', '{-nas,-round}']
+{+round,+son}{+son,+ant,-cor,+nas}
+{-word,-son}{+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
voc tier +['{-back,-lo}']
voc tier -['{-nas,-hi,+son,-cons,-lo}', '{+son}', '{-cons,-round}']
voc tier -['{-nas}', '{+back,-nas}']
-{-glot}{+voc,-round}
-{+voi,+cor,-word,-rhot,-lat,-nas,-dr,-glot,-lab,-son,-voc}{+hi,+back}{-cor}
-{+round,-word}{+cons}
-{-back,-lo}{+ant,-dr,+cons}
-{-dr,-ant}{+cont,-back}{-rhot}
-{+cons}{-round,-back,-cons,-lo}{+son}
-{+son,+back,+cont,+hi,-nas,-cons}
-{+cont,+voc,+back,+son,-nas}
+{+round,-nas}
cons tier +['{-nas}', '{+ant}', '{-voi,-ant}']
+{+voc,+cont,-back,-lo}
voc tier +['{+son}', '{+cont}', '{+back,-lo}']
-{-cont,+cor,-son}{+cont,-back}
+{+round,+back,+cont,-word,-lo}
-{-nas,+dr,-ant}{+round,-nas}
voc tier +['{+round,-lo}']
+{-cor,-word}{+son,+round,+back,+cont,-word}
+{+back,+son,-nas}
+{+cons}{-nas}{+back,+cont,-word}
+{+voc,-round}{-word}
-{+hi}{+cons,-voi,+ant}
-{-word}{-cons,-round}{+ant,-cor,-word}
-{-dor,-lat,-dr,-cont,+cor}{+round,-nas,-word,-lo}{+son}
+{-lat,+voi}
+{+cons}{+cont,-back,-round}
-{+hi,-back}{-voc}{-rhot}
+{-cont,-voc}{+son,+round,+cont,-lo,+hi,-cons}
-{+back,-round}{-rhot,+cons}
-{+back,-lo}{-glot}{+word}
+{+back}{-son}{-back}
voc tier +['{-hi}', '{+round,-lo}']
+{+voc,+son,+back,+cont,-word,-hi,-nas,-round,-cons}{+voi,-word}{+son,-back}
+{-cont}{+son,+round,+cont,-lo,-back,-cons}{-glot,-cont,-voc,-word}
voc tier +['{-nas,-word}', '{+cont,-round}']
-{+round,+cont}
+{+round,+cont}{-lat,+cons,+son,+lab,+nas,-word,+ant,-dr,-cont,-glot,-cor,-voc}
voc tier +['{+cont}', '{+son,+round,-word,-lo,-nas,-cons}']
-{+hi,+round,+son}{+ant,+son,-word,-cont}{+word}
-{-nas,-back}
+{-word,-round}{-nas}
-{+back,+son}
-{-nas,-voi}
voc tier -['{+cont}', '{+voc,+cont,-word,+hi,-nas,-back}']
+{+round,-word}{-glot}
+{+back,-round}
-{+ant,-nas,-lab,-voc}{+cons,-voi}{+voc,-word,-lo,-hi,-nas,-back,-cons}
-{-lab}{+round,-back}{-dor,-voc}
-{+round,-word,+voc}{+ant}
-{+round,-lo}{-voc}{+word}
voc tier +['{+voc,+back,+cont,+lo,-round,-cons}', '{+back,-nas,-round}']
voc tier +['{-word,-back}', '{-cons,-round}']
-{+son,-round}{-lat}
voc tier +['{-hi,-round}', '{-cons,-round}', '{-cons,-round}']
+{-round,-lo}{-cont,+lab}
-{+cons}{+round,+son}
voc tier -['{+round,+cont}', '{+hi,-round}']
-{+hi,-round,-word,-lo}
+{-rhot,+dor}{+back,+son,-word,-cons,-round}
voc tier +['{+cont,-nas,-cons,-lo}', '{+son,-round}', '{+voc,-cons,-round}']
-{-back,-round}{-rhot,-word}{+word}
-{+voc,+son,+back,-lo,-round,-cons}

Errors in testing #1: 231
False, |mytevasswtim|, |mytevasswtum|, ['change  -back', 'change  -round']

False, |delgeTim|, |delgeTym|, ['change  -round']

False, |sevaabim|, |sevaabum|, ['change  -back', 'change  -round']

False, |hythytim|, |hythytim|, []

False, |maTim|, |maTum|, ['change  -back', 'change  -round']

False, |standim|, |standim|, []

False, |kwrkim|, |kwrkum|, ['change  -back', 'change  -round']

False, |farkim|, |farkum|, ['change  -back', 'change  -round']

False, |tezajyd|, |tezajut|, ['change  +voi', 'change stem -back']

False, |TwrwlTwplag|, |TwrwlTuplak|, ['change  +voi', 'change stem -round']

False, |aTim|, |aTum|, ['change  -back', 'change  -round']

False, |pikabim|, |pikabum|, ['change  -back', 'change  -round']

False, |rabbim|, |rabbum|, ['change  -back', 'change  -round']

False, |sarkaTim|, |sarkaTum|, ['change  -back', 'change  -round']

False, |vikontim|, |vikontim|, []

False, |gazabim|, |gazabum|, ['change  -back', 'change  -round']

False, |majtabim|, |majtabum|, ['change  -back', 'change  -round']

False, |Denabim|, |Denabum|, ['change  -back', 'change  -round']

False, |ajwbim|, |ajwbum|, ['change  -back', 'change  -round']

False, |hqstim|, |hqstim|, []

False, |darbim|, |darbum|, ['change  -back', 'change  -round']

False, |daalwTim|, |daalwTum|, ['change  -back', 'change  -round']

False, |hoStim|, |hoStim|, []

False, |iTtinaabim|, |iTtinaabum|, ['change  -back', 'change  -round']

False, |aLaminytim|, |aLaminytim|, []

False, |kwrlangwDim|, |kwrlangwDum|, ['change  -back', 'change  -round']

False, |fijortim|, |fijortim|, []

False, |garbim|, |garbum|, ['change  -back', 'change  -round']

False, |gqnTim|, |gqnTum|, ['change  -back', 'change  -round']

False, |kwStim|, |kwStum|, ['change  -back', 'change  -round']

False, |ardim|, |ardim|, []

False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

False, |kwtim|, |kwtum|, ['change  -back', 'change  -round']

False, |doping|, |dopunk|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |trqstim|, |trqstim|, []

False, |kabim|, |kabum|, ['change  -back', 'change  -round']

False, |sinDabim|, |sinDabum|, ['change  -back', 'change  -round']

False, |kwlwDim|, |kwlwDum|, ['change  -back', 'change  -round']

False, |anwtim|, |anwtum|, ['change  -back', 'change  -round']

False, |Kawdim|, |Kawdum|, ['change  -back', 'change  -round']

False, |hydaajinaabitim|, |hydaajwnaabitim|, ['change stem -back']

False, |kyb|, |kyb|, []

False, |mutaasswbim|, |mutaasswbum|, ['change  -back', 'change  -round']

False, |erinTim|, |erinTym|, ['change  -round']

False, |Sytim|, |Sytum|, ['change  -back', 'change  -round']

False, |ySengeTim|, |ySengeTym|, ['change  -round']

False, |tevellydim|, |tevellydum|, ['change  -back', 'change  -round']

False, |kitabim|, |kitabum|, ['change  -back', 'change  -round']

False, |teldolabim|, |teldolabum|, ['change  -back', 'change  -round']

False, |niisabim|, |niisabum|, ['change  -back', 'change  -round']

False, |hydaajinaabit|, |hydaajwnaabit|, ['change stem -back']

False, |zwnkim|, |zwnkum|, ['change  -back', 'change  -round']

False, |mwzrabim|, |mwzrabum|, ['change  -back', 'change  -round']

False, |handikapim|, |handikapum|, ['change  -back', 'change  -round']

False, |bankim|, |bankum|, ['change  -back', 'change  -round']

False, |lqkopwlastim|, |lqkopulastim|, ['change stem -round']

False, |taajinat|, |taajwnat|, ['change stem -back']

False, |muaatabim|, |muaatabum|, ['change  -back', 'change  -round']

False, |kulybim|, |kulybum|, ['change  -back', 'change  -round']

False, |lypim|, |lypum|, ['change  -back', 'change  -round']

False, |baswnDim|, |baswnDum|, ['change  -back', 'change  -round']

False, |anaTim|, |anaTum|, ['change  -back', 'change  -round']

False, |pingpongim|, |pingpongwm|, ['change  -back']

False, |haaliharbim|, |haaliharbum|, ['change  -back', 'change  -round']

False, |tardim|, |tardim|, []

False, |hamdim|, |hamdim|, []

False, |TelwnDim|, |TelwnDum|, ['change  -back', 'change  -round']

False, |hapim|, |hapum|, ['change  -back', 'change  -round']

False, |takajjydim|, |takajjydum|, ['change  -back', 'change  -round']

False, |iDaabim|, |iDaabum|, ['change  -back', 'change  -round']

False, |swkwmlwg|, |swkumlwk|, ['change  +voi', 'change stem -round']

False, |penDim|, |penDym|, ['change  -round']

False, |kaswnDim|, |kaswnDum|, ['change  -back', 'change  -round']

False, |imsag|, |ymsak|, ['change  +voi', 'change stem -round']

False, |qytim|, |qytum|, ['change  -back', 'change  -round']

False, |qDim|, |qDum|, ['change  -back', 'change  -round']

False, |azaabim|, |azaabum|, ['change  -back', 'change  -round']

False, |sapim|, |sapum|, ['change  -back', 'change  -round']

False, |hqtim|, |hqtum|, ['change  -back', 'change  -round']

False, |arabim|, |arabum|, ['change  -back', 'change  -round']

False, |Zytim|, |Zytum|, ['change  -back', 'change  -round']

False, |gasbim|, |gasbum|, ['change  -back', 'change  -round']

False, |kakim|, |kakum|, ['change  -back', 'change  -round']

False, |Tekoslovakim|, |Tekoslovakum|, ['change  -back', 'change  -round']

False, |teejjydim|, |teejjydum|, ['change  -back', 'change  -round']

False, |kezzapim|, |kezzapum|, ['change  -back', 'change  -round']

False, |istiabim|, |istiabum|, ['change  -back', 'change  -round']

False, |hwrtim|, |hwrtum|, ['change  -back', 'change  -round']

False, |yTim|, |yTum|, ['change  -back', 'change  -round']

False, |Sarkim|, |Sarkum|, ['change  -back', 'change  -round']

False, |ejyb|, |ejyb|, []

False, |kaTgqTim|, |kaTgqTum|, ['change  -back', 'change  -round']

False, |karSwtim|, |karSwtum|, ['change  -back', 'change  -round']

False, |ejybim|, |ejybum|, ['change  -back', 'change  -round']

False, |bapim|, |bapum|, ['change  -back', 'change  -round']

False, |rebaabim|, |rebaabum|, ['change  -back', 'change  -round']

False, |zehaabim|, |zehaabum|, ['change  -back', 'change  -round']

False, |swlajdim|, |swlajtwm|, ['change  +voi', 'change  -back']

False, |Twfwtim|, |Twfwtum|, ['change  -back', 'change  -round']

False, |kalkim|, |kalkum|, ['change  -back', 'change  -round']

False, |tenasyb|, |tenasup|, ['change  +voi', 'change stem -back']

False, |rapim|, |rapum|, ['change  -back', 'change  -round']

False, |bystim|, |bystim|, []

False, |mutavasswtim|, |mutavasswtum|, ['change  -back', 'change  -round']

False, |tajlandim|, |tajlantwm|, ['change  +voi', 'change  -back']

False, |taaDDybim|, |taaDDybum|, ['change  -back', 'change  -round']

False, |gangim|, |gangum|, ['change  -back', 'change  -round']

False, |Tapim|, |Tapum|, ['change  -back', 'change  -round']

False, |skeTim|, |skeTym|, ['change  -round']

False, |dolabim|, |dolabum|, ['change  -back', 'change  -round']

False, |kyrdim|, |kyrdim|, []

False, |tezaajydim|, |tezaajydum|, ['change  -back', 'change  -round']

False, |Sakim|, |Sakum|, ['change  -back', 'change  -round']

False, |jengeTim|, |jengeTym|, ['change  -round']

False, |jarwbuTuk|, |jarubuTuk|, ['change stem -round']

False, |esbaabim|, |esbaabum|, ['change  -back', 'change  -round']

False, |tezajydim|, |tezajydum|, ['change  -back', 'change  -round']

False, |swrpim|, |swrpum|, ['change  -back', 'change  -round']

False, |kwskwvrag|, |kwskuvrak|, ['change  +voi', 'change stem -round']

False, |paraSytim|, |paraSytum|, ['change  -back', 'change  -round']

False, |baskim|, |baskum|, ['change  -back', 'change  -round']

False, |serabim|, |serabum|, ['change  -back', 'change  -round']

False, |SapSapim|, |SapSapum|, ['change  -back', 'change  -round']

False, |tezebzybim|, |tezebzybum|, ['change  -back', 'change  -round']

False, |topaDim|, |topaDum|, ['change  -back', 'change  -round']

False, |ahbaabim|, |ahbaabum|, ['change  -back', 'change  -round']

False, |tezebzyb|, |tezebzyb|, []

False, |linTim|, |linTym|, ['change  -round']

False, |pakim|, |pakum|, ['change  -back', 'change  -round']

False, |Tekabim|, |Tekabum|, ['change  -back', 'change  -round']

False, |maskim|, |maskum|, ['change  -back', 'change  -round']

False, |Sarabim|, |Sarabum|, ['change  -back', 'change  -round']

False, |tenasybim|, |tenasybum|, ['change  -back', 'change  -round']

False, |wstwraabim|, |wstwraabum|, ['change  -back', 'change  -round']

False, |zwtim|, |zwtum|, ['change  -back', 'change  -round']

False, |kajwdim|, |kajwdum|, ['change  -back', 'change  -round']

False, |kavraTim|, |kavraTum|, ['change  -back', 'change  -round']

False, |rijaazijat|, |rijaazwjat|, ['change stem -back']

False, |bawtim|, |bawtum|, ['change  -back', 'change  -round']

False, |baTim|, |baTum|, ['change  -back', 'change  -round']

False, |taSwtim|, |taSwtum|, ['change  -back', 'change  -round']

False, |saDim|, |saDum|, ['change  -back', 'change  -round']

False, |kytybim|, |kytybum|, ['change  -back', 'change  -round']

False, |lqkopwlast|, |lqkopulast|, ['change stem -round']

False, |meTim|, |meTym|, ['change  -round']

False, |mezDim|, |mezDym|, ['change  -round']

False, |zaatylDenbim|, |zaatulDenbim|, ['change stem -back']

False, |teDeddydim|, |teDeddydum|, ['change  -back', 'change  -round']

False, |kampim|, |kampum|, ['change  -back', 'change  -round']

False, |kqkim|, |kqkum|, ['change  -back', 'change  -round']

False, |tesejjybim|, |tesejjybum|, ['change  -back', 'change  -round']

False, |muatabim|, |muatabum|, ['change  -back', 'change  -round']

False, |kalwbim|, |kalwbum|, ['change  -back', 'change  -round']

False, |teeddyb|, |teeddyb|, []

False, |zwrtzwrtim|, |zwrtzwrtim|, []

False, |hamdim|, |hamdim|, []

False, |kwswtim|, |kwswtum|, ['change  -back', 'change  -round']

False, |Tqpim|, |Tqpum|, ['change  -back', 'change  -round']

False, |haraabim|, |haraabum|, ['change  -back', 'change  -round']

False, |haaneharabim|, |haaneharabum|, ['change  -back', 'change  -round']

False, |mokampim|, |mokampum|, ['change  -back', 'change  -round']

False, |saakwtim|, |saakwtum|, ['change  -back', 'change  -round']

False, |dyrystim|, |dyrystim|, []

False, |norveTim|, |norveTym|, ['change  -round']

False, |harbim|, |harbum|, ['change  -back', 'change  -round']

False, |ergeTim|, |ergeTym|, ['change  -round']

False, |jwwnag|, |jwunak|, ['change  +voi', 'change stem -round']

False, |baabim|, |baabum|, ['change  -back', 'change  -round']

False, |mylkim|, |mylkum|, ['change  -back', 'change  -round']

False, |zymrydim|, |zymrydim|, []

False, |taGallyb|, |taGallyb|, []

False, |tesaanydim|, |tesaanydum|, ['change  -back', 'change  -round']

False, |talkim|, |talkum|, ['change  -back', 'change  -round']

False, |flytim|, |flytum|, ['change  -back', 'change  -round']

False, |miKabim|, |miKabum|, ['change  -back', 'change  -round']

False, |erbaabim|, |erbaabum|, ['change  -back', 'change  -round']

False, |voltim|, |voltim|, []

False, |taDim|, |taDum|, ['change  -back', 'change  -round']

False, |dolambaTim|, |dolambaTum|, ['change  -back', 'change  -round']

False, |aSkim|, |aSkum|, ['change  -back', 'change  -round']

False, |yzynDim|, |yzynDim|, []

False, |hwnkim|, |hwnkum|, ['change  -back', 'change  -round']

False, |demeTim|, |demeTym|, ['change  -round']

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |garkim|, |garkum|, ['change  -back', 'change  -round']

False, |zyyrtim|, |zyyrtim|, []

False, |terekkyb|, |terekkyb|, []

False, |tesaahyb|, |tesaahup|, ['change  +voi', 'change stem -back']

False, |kontim|, |kontim|, []

False, |zwpzwbim|, |zwpzwbum|, ['change  -back', 'change  -round']

False, |twpatwpim|, |twpatwpum|, ['change  -back', 'change  -round']

False, |terekkybim|, |terekkybum|, ['change  -back', 'change  -round']

False, |iltihaabim|, |iltihaabum|, ['change  -back', 'change  -round']

False, |hwnDahwnDim|, |hwnDahwnDum|, ['change  -back', 'change  -round']

False, |kynkim|, |kynkum|, ['change  -back', 'change  -round']

False, |penDapim|, |penDapum|, ['change  -back', 'change  -round']

False, |zaatylDenb|, |zaatulDenp|, ['change  +voi', 'change stem -back']

False, |ajwrtim|, |ajwrtum|, ['change  -back', 'change  -round']

False, |gylynTim|, |gylynTim|, []

False, |myntahabim|, |myntahabum|, ['change  -back', 'change  -round']

False, |sytim|, |sytum|, ['change  -back', 'change  -round']

False, |teDellydim|, |teDellydum|, ['change  -back', 'change  -round']

False, |Dwlkim|, |Dwlkum|, ['change  -back', 'change  -round']

False, |kalbim|, |kalbum|, ['change  -back', 'change  -round']

False, |taammydim|, |taammydum|, ['change  -back', 'change  -round']

False, |jakim|, |jakum|, ['change  -back', 'change  -round']

False, |keTapim|, |keTapum|, ['change  -back', 'change  -round']

False, |aLpim|, |aLpum|, ['change  -back', 'change  -round']

False, |sakim|, |sakum|, ['change  -back', 'change  -round']

False, |Zypim|, |Zypum|, ['change  -back', 'change  -round']

False, |gwkim|, |gwkum|, ['change  -back', 'change  -round']

False, |hitaabim|, |hitaabum|, ['change  -back', 'change  -round']

False, |rwzkim|, |rwzkum|, ['change  -back', 'change  -round']

False, |Lakim|, |Lakum|, ['change  -back', 'change  -round']

False, |hasbelhiiDaabim|, |hasbelhiiDaabum|, ['change  -back', 'change  -round']

False, |tadim|, |tadum|, ['change  -back', 'change  -round']

False, |dalgwDim|, |dalgwDum|, ['change  -back', 'change  -round']

False, |tybim|, |tybum|, ['change  -back', 'change  -round']

False, |mytevaafwkim|, |mytevaafwkum|, ['change  -back', 'change  -round']

False, |gwrqnlandim|, |gwrqnlandim|, []

False, |gepgenTim|, |gepgenTym|, ['change  -round']

False, |manswbim|, |manswbum|, ['change  -back', 'change  -round']

False, |teDerrydim|, |teDerrydum|, ['change  -back', 'change  -round']

False, |zwrtim|, |zwrtum|, ['change  -back', 'change  -round']

False, |birkaTim|, |birkaTum|, ['change  -back', 'change  -round']

False, |wrkim|, |wrkum|, ['change  -back', 'change  -round']

False, |tadim|, |tadum|, ['change  -back', 'change  -round']

False, |Kaabim|, |Kaabum|, ['change  -back', 'change  -round']

False, |zerdyStim|, |zerdyStim|, []

False, |langwrtim|, |langwrtum|, ['change  -back', 'change  -round']

False, |ruubaabim|, |ruubaabum|, ['change  -back', 'change  -round']

Errors in training #2: 144
