Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 396
0: True, |zwpzwbim|, |zwpzwbwm|, ['change  -back']~t~["False, |zwpzwbim|, |sipzwbim|, ['change stem +voi', 'change stem +back']", "False, |zwpzwbim|, |zwpzupim|, ['change  +voi', 'change stem -round']", "False, |zwpzwbim|, |zupzwbim|, ['change stem -round']", "False, |zwpzwbim|, |zipzwbim|, ['change stem +back']", "False, |zwpzwbim|, |zwpsibim|, ['change stem +voi', 'change stem +back']", "False, |zwpzwbim|, |swpzwbym|, ['change stem +voi', 'change  -round']", "False, |zwpzwbim|, |zypswbim|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |zwpzwbim|, |zupswbim|, ['change stem +voi', 'change stem -round']", "False, |zwpzwbim|, |zwpswbum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |zwpzwbim|, |swpzybim|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |zwpzwbim|, |zwpzubim|, ['change stem -round']", "False, |zwpzwbim|, |zwpzwpym|, ['change  +voi', 'change  -round']", "False, |zwpzwbim|, |zwbzibim|, ['change stem -voi', 'change stem +back']", "False, |zwpzwbim|, |zwbzwbym|, ['change stem -voi', 'change  -round']", "False, |zwpzwbim|, |zwpzwpim|, ['change  +voi']", "False, |zwpzwbim|, |zwpswbim|, ['change stem +voi']", "False, |zwpzwbim|, |swpzwbim|, ['change stem +voi']", "False, |zwpzwbim|, |zipzwpim|, ['change  +voi', 'change stem +back']", "False, |zwpzwbim|, |zwbzwbum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |zwpzwbim|, |zwpzybim|, ['change stem +back', 'change stem -round']", "False, |zwpzwbim|, |zupzwpim|, ['change  +voi', 'change stem -round']", "False, |zwpzwbim|, |zwpsubim|, ['change stem +voi', 'change stem -round']", "False, |zwpzwbim|, |zwpzypim|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |zwpzwbim|, |zypzwpim|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |zwpzwbim|, |sypzwbim|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |zwpzwbim|, |zwpsybim|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |zwpzwbim|, |zwpzwbum|, ['change  -back', 'change  -round']", 'False, |zwpzwbim|, |zwpzwbim|, []', "False, |zwpzwbim|, |zypzwbim|, ['change stem +back', 'change stem -round']", "False, |zwpzwbim|, |swpzwbwm|, ['change stem +voi', 'change  -back']", "False, |zwpzwbim|, |zipswbim|, ['change stem +voi', 'change stem +back']", "False, |zwpzwbim|, |zwbzybim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |zwpzwbim|, |zwpzibim|, ['change stem +back']", "False, |zwpzwbim|, |zwpzwbym|, ['change  -round']", "False, |zwpzwbim|, |zwbzwbim|, ['change stem -voi']", "False, |zwpzwbim|, |supzwbim|, ['change stem +voi', 'change stem -round']", "False, |zwpzwbim|, |zybzwbim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |zwpzwbim|, |zwpzipim|, ['change  +voi', 'change stem +back']", "False, |zwpzwbim|, |zwpzwpum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |zwpzwbim|, |zwpzwpwm|, ['change  +voi', 'change  -back']", "False, |zwpzwbim|, |zwpswbwm|, ['change stem +voi', 'change  -back']", "False, |zwpzwbim|, |zwbzubim|, ['change stem -voi', 'change stem -round']", "False, |zwpzwbim|, |zwpswbym|, ['change stem +voi', 'change  -round']", "False, |zwpzwbim|, |zwbzwbwm|, ['change stem -voi', 'change  -back']", "False, |zwpzwbim|, |swpzwbum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |zwpzwbim|, |zibzwbim|, ['change stem -voi', 'change stem +back']", "False, |zwpzwbim|, |swpzibim|, ['change stem +voi', 'change stem +back']", "False, |zwpzwbim|, |swpzubim|, ['change stem +voi', 'change stem -round']", "False, |zwpzwbim|, |zubzwbim|, ['change stem -voi', 'change stem -round']"]

3: True, |diraajetim|, |diraajetim|, []~t~["False, |diraajetim|, |dwraajetim|, ['change stem -back']", "False, |diraajetim|, |diraajetwm|, ['change  -back']"]

4: True, |fizig|, |fizik|, ['change stem +voi']~False, |fizig|, |fizig|, []
False, |ispenDim|, |ispenDum|, ['change  -back', 'change  -round']

False, |nalbantim|, |nalbantum|, ['change  -back', 'change  -round']

False, |derbentim|, |derbentum|, ['change  -back', 'change  -round']

False, |harDim|, |harDum|, ['change  -back', 'change  -round']

False, |bankim|, |bankum|, ['change  -back', 'change  -round']

False, |tqbankim|, |tqbankum|, ['change  -back', 'change  -round']

False, |raptim|, |raptum|, ['change  -back', 'change  -round']

False, |Katib|, |Katwp|, ['change  +voi', 'change stem -back']

False, |qzerkim|, |qzerkum|, ['change  -back', 'change  -round']

False, |faarenhajtim|, |faarenhajtum|, ['change  -back', 'change  -round']

False, |Tiftim|, |Tiftum|, ['change  -back', 'change  -round']

False, |teSeddytim|, |teSeddytum|, ['change  -back', 'change  -round']

False, |sevinDim|, |sevinDum|, ['change  -back', 'change  -round']

False, |ajwrtim|, |ajwrtum|, ['change  -back', 'change  -round']

False, |tabiilig|, |tabwilik|, ['change  +voi', 'change stem -back']

False, |teDerrydim|, |teDerrydum|, ['change  -back', 'change  -round']

False, |Kaatib|, |Kaatwp|, ['change  +voi', 'change stem -back']

False, |tylbentim|, |tylbentum|, ['change  -back', 'change  -round']

False, |fytyristim|, |fytyristum|, ['change  -back', 'change  -round']

False, |arkim|, |arkum|, ['change  -back', 'change  -round']

False, |zerkim|, |zerkum|, ['change  -back', 'change  -round']

False, |ziftim|, |ziftum|, ['change  -back', 'change  -round']

False, |tabiat|, |tapwat|, ['change stem +voi', 'change stem -back']

False, |matematig|, |matematwk|, ['change  +voi', 'change stem -back']

False, |kepTekulag|, |kepTqkulak|, ['change  +voi', 'change stem -round']

False, |lokavtim|, |lokavtum|, ['change  -back', 'change  -round']

False, |zaptim|, |zaptum|, ['change  -back', 'change  -round']

False, |Zypim|, |Zypum|, ['change  -back', 'change  -round']

False, |katillig|, |katwllik|, ['change  +voi', 'change stem -back']

False, |terettybim|, |terettybum|, ['change  -back', 'change  -round']

False, |tesaanydim|, |tesaanydum|, ['change  -back', 'change  -round']

False, |tiroitim|, |tyroitim|, ['change stem -round']

False, |raatib|, |raatwp|, ['change  +voi', 'change stem -back']

False, |rindim|, |rindwm|, ['change  -back']

Errors in training #4: 175
12: True, |taalimat|, |taalimat|, []~False, |taalimat|, |taalwmat|, ['change stem -back']

18: True, |fiilijaatim|, |fiilijaatwm|, ['change  -back']~False, |fiilijaatim|, |fiilijaatim|, []

42: True, |lordim|, |lordum|, ['change  -round', 'change  -back']~False, |lordim|, |lordwm|, ['change  -back']

44: True, |netaajiTim|, |netaajiTim|, []~False, |netaajiTim|, |netaajiTum|, ['change  -back', 'change  -round']

73: True, |mikrobim|, |mikrobum|, ['change  -round', 'change  -back']~False, |mikrobim|, |mikrobym|, ['change  -round']

87: True, |tesaahyb|, |tesaahyp|, ['change stem +voi']~False, |tesaahyb|, |tesaahup|, ['change  +voi', 'change stem -back']

98: True, |doTim|, |doTum|, ['change  -round', 'change  -back']~False, |doTim|, |doTym|, ['change  -round']

104: True, |mytevasswt|, |mytevasswt|, []~False, |mytevasswt|, |mytevassut|, ['change stem -round']

131: True, |dostim|, |dostum|, ['change  -round', 'change  -back']~False, |dostim|, |dostwm|, ['change  -back']

142: True, |vaaDib|, |vaaDip|, ['change stem +voi']~False, |vaaDib|, |vaaDwp|, ['change  +voi', 'change stem -back']

147: True, |patentim|, |patentim|, []~False, |patentim|, |patentum|, ['change  -back', 'change  -round']

150: True, |mytenaasibim|, |mytenaasibim|, []~False, |mytenaasibim|, |mitenaasibim|, ['change stem +round']

153: True, |maksadim|, |maksadwm|, ['change  -back']~False, |maksadim|, |maksadim|, []

164: True, |temerrydim|, |temerrydym|, ['change  -round']~False, |temerrydim|, |temerrydim|, []

165: True, |ganiimetim|, |ganiimetim|, []~False, |ganiimetim|, |ganiimetym|, ['change  -round']

171: True, |markim|, |markwm|, ['change  -back']~False, |markim|, |markim|, []

204: True, |talebim|, |talebim|, []~False, |talebim|, |talebwm|, ['change  -back']

245: True, |Sahlwg|, |Sahlwk|, ['change stem +voi']~False, |Sahlwg|, |Sahlik|, ['change  +voi', 'change stem +back']

246: True, |kajaDim|, |kajaDwm|, ['change  -back']~False, |kajaDim|, |kajaTwm|, ['change  +voi', 'change  -back']

252: True, |aSkim|, |aSkwm|, ['change  -back']~False, |aSkim|, |aSkim|, []

253: True, |Lubijat|, |Lubijat|, []~False, |Lubijat|, |Lubwjat|, ['change stem -back']

262: True, |ymidim|, |ymidim|, []~False, |ymidim|, |ymidwm|, ['change  -back']

271: True, |mahsub|, |mahsup|, ['change stem +voi']~False, |mahsub|, |mahsub|, []

272: True, |taktim|, |taktwm|, ['change  -back']~False, |taktim|, |taktim|, []

280: True, |puStim|, |puStum|, ['change  -round', 'change  -back']~False, |puStim|, |puStwm|, ['change  -back']

282: True, |baskwLarnet|, |baskwLarnet|, []~False, |baskwLarnet|, |baskuLarnet|, ['change stem -round']

285: True, |kqkim|, |kqkym|, ['change  -round']~False, |kqkim|, |kqkum|, ['change  -back', 'change  -round']

291: True, |jarwbuTukim|, |jarwbuTukum|, ['change  -round', 'change  -back']~False, |jarwbuTukim|, |jarwbuTukym|, ['change  -round']

304: True, |Labirentim|, |Labirentim|, []~False, |Labirentim|, |Labirentum|, ['change  -back', 'change  -round']

305: True, |TelwnD|, |TelwnT|, ['change  +voi']~False, |TelwnD|, |TelinT|, ['change  +voi', 'change stem +back']

326: True, |dyrystim|, |dyrystym|, ['change  -round']~False, |dyrystim|, |dyrystwm|, ['change  -back']

344: True, |rwzkim|, |rwzkwm|, ['change  -back']~False, |rwzkim|, |rwzkym|, ['change  -round']

375: True, |pasaportim|, |pasaportum|, ['change  -round', 'change  -back']~False, |pasaportim|, |pasaportwm|, ['change  -back']

383: True, |zejtim|, |zejtim|, []~False, |zejtim|, |zejtum|, ['change  -back', 'change  -round']

386: True, |hilkatim|, |hilkatwm|, ['change  -back']~False, |hilkatim|, |hilkatim|, []

398: True, |lypim|, |lypym|, ['change  -round']~False, |lypim|, |lypwm|, ['change  -back']

401: True, |inTim|, |inTim|, []~False, |inTim|, |inTym|, ['change  -round']

403: True, |serabim|, |serabwm|, ['change  -back']~False, |serabim|, |serabim|, []

412: True, |yzynDim|, |yzynDym|, ['change  -round']~False, |yzynDim|, |yzynDwm|, ['change  -back']

418: True, |zirzobim|, |zirzobum|, ['change  -round', 'change  -back']~False, |zirzobim|, |zirzobym|, ['change  -round']

421: True, |elementim|, |elementim|, []~False, |elementim|, |elementum|, ['change  -back', 'change  -round']

422: True, |izaaDim|, |izaaDwm|, ['change  -back']~False, |izaaDim|, |izaaDim|, []

429: True, |matlubim|, |matlubum|, ['change  -round', 'change  -back']~False, |matlubim|, |matlubwm|, ['change  -back']

432: True, |pilot|, |pilot|, []~False, |pilot|, |pylot|, ['change stem -round']

455: True, |gqTim|, |gqTym|, ['change  -round']~False, |gqTim|, |gqTum|, ['change  -back', 'change  -round']

464: True, |saakwtim|, |saakwtwm|, ['change  -back']~False, |saakwtim|, |saakwtim|, []

482: True, |natyralistim|, |natyralistim|, []~False, |natyralistim|, |natwralistim|, ['change stem +round', 'change stem -back']

495: True, |hwnk|, |hwnk|, []~False, |hwnk|, |hunk|, ['change stem -round']

497: True, |folkim|, |folkum|, ['change  -round', 'change  -back']~False, |folkim|, |folkim|, []

500: True, |zehaabim|, |zehaabwm|, ['change  -back']~False, |zehaabim|, |zehaabum|, ['change  -back', 'change  -round']

504: True, |otim|, |otum|, ['change  -round', 'change  -back']~False, |otim|, |odwm|, ['change  -voi', 'change  -back']

511: True, |kaswnDim|, |kaswnDwm|, ['change  -back']~False, |kaswnDim|, |kaswnDum|, ['change  -back', 'change  -round']

515: True, |laanetim|, |laanetim|, []~False, |laanetim|, |laanetwm|, ['change  -back']

517: True, |avukat|, |avukat|, []~False, |avukat|, |afwkat|, ['change stem +voi', 'change stem +round']

536: True, |hububaatim|, |hububaatwm|, ['change  -back']~False, |hububaatim|, |hububaatym|, ['change  -round']

563: True, |Dezbim|, |Dezbim|, []~False, |Dezbim|, |Dezbwm|, ['change  -back']

574: True, |nasbim|, |nasbwm|, ['change  -back']~False, |nasbim|, |nasbim|, []

580: True, |vikont|, |vikont|, []~False, |vikont|, |vwkont|, ['change stem -back']

614: True, |odim|, |odum|, ['change  -round', 'change  -back']~False, |odim|, |odwm|, ['change  -back']

625: True, |filenDim|, |filenDim|, []~False, |filenDim|, |filenDym|, ['change  -round']

653: True, |despotim|, |despotum|, ['change  -round', 'change  -back']~False, |despotim|, |despotim|, []

655: True, |edevaatim|, |edevaatwm|, ['change  -back']~False, |edevaatim|, |edevaatum|, ['change  -back', 'change  -round']

657: True, |hamaasetim|, |hamaasetim|, []~False, |hamaasetim|, |hamaasetwm|, ['change  -back']

676: True, |Dobim|, |Dobum|, ['change  -round', 'change  -back']~False, |Dobim|, |Dobim|, []

678: True, |havuD|, |havuT|, ['change  +voi']~False, |havuD|, |havuD|, []

713: True, |hemaahenkim|, |hemaahenkim|, []~False, |hemaahenkim|, |hemaahenkum|, ['change  -back', 'change  -round']

729: True, |rySdim|, |rySdym|, ['change  -round']~False, |rySdim|, |rySdim|, []

751: True, |aziimet|, |aziimet|, []~False, |aziimet|, |asiimet|, ['change stem +voi']

755: True, |rakibim|, |rakibim|, []~False, |rakibim|, |rakibym|, ['change  -round']

763: True, |kontwrpLag|, |kontwrpLak|, ['change stem +voi']~False, |kontwrpLag|, |kontirpLak|, ['change  +voi', 'change stem +back']

765: True, |aDaajib|, |aDaajip|, ['change stem +voi']~False, |aDaajib|, |aDaajwp|, ['change  +voi', 'change stem -back']

767: True, |jastwg|, |jastwk|, ['change stem +voi']~False, |jastwg|, |jastik|, ['change  +voi', 'change stem +back']

779: True, |taGallybim|, |taGallybym|, ['change  -round']~False, |taGallybim|, |taGallybum|, ['change  -back', 'change  -round']

816: True, |kuntim|, |kuntum|, ['change  -round', 'change  -back']~False, |kuntim|, |kuntim|, []

831: True, |musaahibim|, |musaahibim|, []~False, |musaahibim|, |musaahibum|, ['change  -back', 'change  -round']

890: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystim|, []

913: True, |anzarotim|, |anzarotum|, ['change  -round', 'change  -back']~False, |anzarotim|, |anzarotym|, ['change  -round']

930: True, |bisikletim|, |bisikletim|, []~False, |bisikletim|, |bisikletum|, ['change  -back', 'change  -round']

933: True, |teKaaydim|, |teKaaydym|, ['change  -round']~False, |teKaaydim|, |teKaaidim|, ['change stem +round']

936: True, |aGaTTwg|, |aGaTTwk|, ['change stem +voi']~False, |aGaTTwg|, |aGaTTuk|, ['change  +voi', 'change stem -round']

937: True, |mabudim|, |mabudum|, ['change  -round', 'change  -back']~False, |mabudim|, |mabudym|, ['change  -round']

950: True, |rutuubetim|, |rutuubetim|, []~False, |rutuubetim|, |rutuubetwm|, ['change  -back']

972: True, |Dqmertim|, |Dqmertim|, []~False, |Dqmertim|, |Dqmertym|, ['change  -round']

977: True, |bahtim|, |bahtwm|, ['change  -back']~False, |bahtim|, |bahtim|, []

983: True, |reddim|, |reddim|, []~False, |reddim|, |reddwm|, ['change  -back']

990: True, |aftim|, |aftwm|, ['change  -back']~False, |aftim|, |aftim|, []

991: True, |anodim|, |anodum|, ['change  -round', 'change  -back']~False, |anodim|, |anodwm|, ['change  -back']

995: True, |linkim|, |linkim|, []~False, |linkim|, |linkwm|, ['change  -back']

1045: True, |eZdaadim|, |eZdaadwm|, ['change  -back']~False, |eZdaadim|, |eZdaadum|, ['change  -back', 'change  -round']

1057: True, |avuD|, |avuT|, ['change  +voi']~False, |avuD|, |avwT|, ['change  +voi', 'change stem +round']

1072: True, |aLaminytim|, |aLaminytym|, ['change  -round']~False, |aLaminytim|, |aLaminytim|, []

1073: True, |orkidim|, |orkidim|, []~False, |orkidim|, |orkidym|, ['change  -round']

1113: True, |tartim|, |tartwm|, ['change  -back']~False, |tartim|, |tartim|, []

1118: True, |ilaDim|, |ilaDwm|, ['change  -back']~False, |ilaDim|, |ilaTwm|, ['change  +voi', 'change  -back']

1127: True, |gylynT|, |gylynT|, []~False, |gylynT|, |gylunT|, ['change stem -back']

1142: True, |supab|, |supap|, ['change stem +voi']~False, |supab|, |supab|, []

1151: True, |kwrampim|, |kwrampwm|, ['change  -back']~False, |kwrampim|, |kwrampim|, []

1157: True, |Denubim|, |Denubum|, ['change  -round', 'change  -back']~False, |Denubim|, |Denubwm|, ['change  -back']

1159: True, |fotoZenig|, |fotoZenik|, ['change stem +voi']~False, |fotoZenig|, |fotoZqnik|, ['change  +voi', 'change stem -round']

1161: True, |bidaajetim|, |bidaajetim|, []~False, |bidaajetim|, |bidaajetwm|, ['change  -back']

1226: True, |sijonistim|, |sijonistim|, []~False, |sijonistim|, |sijonistum|, ['change  -back', 'change  -round']

1227: True, |hwnDahwnDim|, |hwnDahwnDwm|, ['change  -back']~False, |hwnDahwnDim|, |hinDahwnDim|, ['change stem +back']

1265: True, |naamaaLubim|, |naamaaLubum|, ['change  -round', 'change  -back']~False, |naamaaLubim|, |naamaaLubwm|, ['change  -back']

1298: True, |aromatig|, |aromatik|, ['change stem +voi']~False, |aromatig|, |aromatwk|, ['change  +voi', 'change stem -back']

1306: True, |meDzubim|, |meDzubum|, ['change  -round', 'change  -back']~False, |meDzubim|, |meDzubym|, ['change  -round']

1313: True, |iSgyDim|, |iSgyDym|, ['change  -round']~False, |iSgyDim|, |iSgyDum|, ['change  -back', 'change  -round']

1314: True, |ajlwg|, |ajlwk|, ['change stem +voi']~False, |ajlwg|, |ajlik|, ['change  +voi', 'change stem +back']

1327: True, |majtabim|, |majtabwm|, ['change  -back']~False, |majtabim|, |majtabum|, ['change  -back', 'change  -round']

1331: True, |kelbim|, |kelbim|, []~False, |kelbim|, |kelbwm|, ['change  -back']

1335: True, |tyrkbankim|, |tyrkbankwm|, ['change  -back']~False, |tyrkbankim|, |tyrkbankim|, []

1351: True, |teDeddydim|, |teDeddydym|, ['change  -round']~False, |teDeddydim|, |teDeddidim|, ['change stem +round']

1353: True, |hejhatim|, |hejhatwm|, ['change  -back']~False, |hejhatim|, |hejhatum|, ['change  -back', 'change  -round']

1362: True, |alelaDaajib|, |alelaDaajip|, ['change stem +voi']~False, |alelaDaajib|, |alelaDaajwp|, ['change  +voi', 'change stem -back']

1422: True, |ofsajtim|, |ofsajtwm|, ['change  -back']~False, |ofsajtim|, |ofsajtim|, []

1426: True, |termodinamig|, |termodinamik|, ['change stem +voi']~False, |termodinamig|, |termodwnamik|, ['change  +voi', 'change stem -back']

1438: True, |tunDim|, |tunDum|, ['change  -round', 'change  -back']~False, |tunDim|, |tunDwm|, ['change  -back']

1442: True, |vesaaikim|, |vesaaikim|, []~False, |vesaaikim|, |vesaaikym|, ['change  -round']

1443: True, |turbim|, |turbum|, ['change  -round', 'change  -back']~False, |turbim|, |turbim|, []

1445: True, |terlig|, |terlik|, ['change stem +voi']~False, |terlig|, |terlyk|, ['change  +voi', 'change stem -round']

1447: True, |antartikim|, |antartikim|, []~False, |antartikim|, |antartikwm|, ['change  -back']

1460: True, |maltim|, |maltwm|, ['change  -back']~False, |maltim|, |maltim|, []

1498: True, |ekibim|, |ekibim|, []~False, |ekibim|, |ekibum|, ['change  -back', 'change  -round']

1562: True, |Sokim|, |Sokum|, ['change  -round', 'change  -back']~False, |Sokim|, |Sokim|, []

1576: True, |feministim|, |feministim|, []~False, |feministim|, |feministwm|, ['change  -back']

1593: True, |tardim|, |tardwm|, ['change  -back']~False, |tardim|, |tardim|, []

1649: True, |dakig|, |dakik|, ['change stem +voi']~False, |dakig|, |dakwk|, ['change  +voi', 'change stem -back']

1657: True, |kentim|, |kentim|, []~False, |kentim|, |kentum|, ['change  -back', 'change  -round']

1664: True, |sudag|, |sudak|, ['change stem +voi']~False, |sudag|, |sydak|, ['change  +voi', 'change stem +back']

1665: True, |istintaakim|, |istintaakwm|, ['change  -back']~False, |istintaakim|, |istintaakim|, []

1676: True, |kybim|, |kybym|, ['change  -round']~False, |kybim|, |kybwm|, ['change  -back']

1680: True, |gylynTim|, |gylynTym|, ['change  -round']~False, |gylynTim|, |gylynTim|, []

1692: True, |tahribim|, |tahribim|, []~False, |tahribim|, |tahribym|, ['change  -round']

1739: True, |abwhajat|, |abwhajat|, []~False, |abwhajat|, |apwhajat|, ['change stem +voi']

1744: True, |vinTim|, |vinTim|, []~False, |vinTim|, |vinTym|, ['change  -round']

1755: True, |ruhsatim|, |ruhsatwm|, ['change  -back']~False, |ruhsatim|, |ruhsatim|, []

1760: True, |intaD|, |intaT|, ['change  +voi']~False, |intaD|, |intaD|, []

1772: True, |myDellitim|, |myDellitim|, []~False, |myDellitim|, |miDellitim|, ['change stem +round']

1775: True, |pilotim|, |pilotum|, ['change  -round', 'change  -back']~False, |pilotim|, |bilotwm|, ['change stem -voi', 'change  -back']

1778: True, |oportynistim|, |oportynistim|, []~False, |oportynistim|, |oportynistum|, ['change  -back', 'change  -round']

1794: True, |vyDuudim|, |vyDuudum|, ['change  -round', 'change  -back']~False, |vyDuudim|, |vyDuudim|, []

1800: True, |myKaafaatim|, |myKaafaatwm|, ['change  -back']~False, |myKaafaatim|, |myKaafaatum|, ['change  -back', 'change  -round']

1804: True, |adedim|, |adedim|, []~False, |adedim|, |adedwm|, ['change  -back']

1854: True, |Kawdim|, |Kawdwm|, ['change  -back']~False, |Kawdim|, |Kaidim|, ['change stem +back']

1855: True, |sergyzeStim|, |sergyzeStim|, []~False, |sergyzeStim|, |sergyzeStwm|, ['change  -back']

1865: True, |gyvenDim|, |gyvenDim|, []~False, |gyvenDim|, |gyvenDwm|, ['change  -back']

1866: True, |myraaDaat|, |myraaDaat|, []~False, |myraaDaat|, |myraaTaat|, ['change stem +voi']

1874: True, |iltifaatim|, |iltifaatwm|, ['change  -back']~False, |iltifaatim|, |iltifaatim|, []

1892: True, |kalbim|, |kalbim|, []~False, |kalbim|, |kalbwm|, ['change  -back']

1898: True, |saklambaDim|, |saklambaDwm|, ['change  -back']~False, |saklambaDim|, |saklambaDim|, []

1900: True, |mevtim|, |mevtim|, []~False, |mevtim|, |mevtwm|, ['change  -back']

1904: True, |mokampim|, |mokampwm|, ['change  -back']~False, |mokampim|, |mokampim|, []

1909: True, |derdestim|, |derdestim|, []~False, |derdestim|, |derdestwm|, ['change  -back']

1910: True, |satim|, |satwm|, ['change  -back']~False, |satim|, |satim|, []

1930: True, |stafiLokokim|, |stafiLokokum|, ['change  -round', 'change  -back']~False, |stafiLokokim|, |stafwLokokim|, ['change stem -back']

1932: True, |minnaaDwg|, |minnaaDwk|, ['change stem +voi']~False, |minnaaDwg|, |mynnaaDwk|, ['change  +voi', 'change stem -round']

1950: True, |haakimijetim|, |haakimijetim|, []~False, |haakimijetim|, |haakwmijetim|, ['change stem -back']

1959: True, |bizzatim|, |bizzatwm|, ['change  -back']~False, |bizzatim|, |bizzatim|, []

1987: True, |sirkim|, |sirkim|, []~False, |sirkim|, |sirkwm|, ['change  -back']

2025: True, |baladim|, |baladwm|, ['change  -back']~False, |baladim|, |baladim|, []

2051: True, |bejtim|, |bejtim|, []~False, |bejtim|, |bejtwm|, ['change  -back']

2057: True, |jwllwg|, |jwllwk|, ['change stem +voi']~False, |jwllwg|, |jwllik|, ['change  +voi', 'change stem +back']

2083: True, |zyyrtim|, |zyyrtym|, ['change  -round']~False, |zyyrtim|, |zyyrtwm|, ['change  -back']

2088: True, |kqSebentim|, |kqSebentim|, []~False, |kqSebentim|, |kqSebentym|, ['change  -round']

2093: True, |kanadim|, |kanadwm|, ['change  -back']~False, |kanadim|, |kanadim|, []

2176: True, |kwStim|, |kwStwm|, ['change  -back']~False, |kwStim|, |kwStim|, []

2179: True, |LaDivertim|, |LaDivertim|, []~False, |LaDivertim|, |LaDivertwm|, ['change  -back']

2224: True, |tyrkim|, |tyrkym|, ['change  -round']~False, |tyrkim|, |tyrkum|, ['change  -back', 'change  -round']

2235: True, |angutim|, |angutum|, ['change  -round', 'change  -back']~False, |angutim|, |angutym|, ['change  -round']

2248: True, |TeSidim|, |TeSidim|, []~False, |TeSidim|, |TeSitim|, ['change stem +voi']

2262: True, |band|, |bant|, ['change stem +voi']~False, |band|, |band|, []

2315: True, |yvejkim|, |yvejkim|, []~False, |yvejkim|, |yvejkwm|, ['change  -back']

2332: True, |tahtapabuDim|, |tahtapabuDum|, ['change  -round', 'change  -back']~False, |tahtapabuDim|, |tahtapabuDim|, []

2333: True, |dolambaTim|, |dolambaTwm|, ['change  -back']~False, |dolambaTim|, |dolambaTum|, ['change  -back', 'change  -round']

2352: True, |aaferistim|, |aaferistim|, []~False, |aaferistim|, |aaferistwm|, ['change  -back']

2353: True, |sajaDim|, |sajaDwm|, ['change  -back']~False, |sajaDim|, |sajaDim|, []

Constraints added in training #4: 127
+{+son,+cont,-back,-cons}
-{-glot}{-rhot,-cont}{+round,-lo}
-{-round,-lo}{-word}{+word}
-{+voc,+back,-round}
+{+hi,+son,-nas,-back}{-voc}{+word}
-{-word}{-word}{+back,+cont,-lo,+hi,-nas,-cons}
+{-back,-lo}{-cont}
-{-word}{+voc,-back}
+{-lo,+son,+back,-nas,-round}
-{+back,-cons,-round}
+{+back,+cont}{-lat,+cons,+son,+lab,-word,+nas,-rhot,+ant,-dr,-cont,-dor,-cor,-voc}
+{-rhot,-lat,-voc}{+hi,+round,-cons,-lo}
+{+dor}{+son,+cont,-word,+hi,-nas,-back,-round}{+cons,+son,+nas}
-{+cor}{+cont,-nas,-round}
-{-dor,+cons,+cor,-son}{-round,-lo}
+{+son,+hi,+cont,-back}{-dor,-cont,-word}
-{+voc,+cont,-lo,+hi,-nas,-round}
-{+ant}{+hi,+round}{-glot,-rhot,+nas}
+{-rhot,-nas,-word,-cont}{+back,+cont}
-{+word}{-word}{+round,+son}
+{+ant}{+back,+cont}
+{-dor}{+voc,+back,-nas}
-{-rhot}{+back,-nas}
+{+hi,-back}{-rhot,+son,-voc,-cor}
-{-round,-nas,-word,-lo}{-word,+lab}{+word}
+{-back,-cons}{-cont}
-{+back,+cont,-word,-nas}
+{+son,-word,-lo,+hi,-nas,-back,-round,-cons}{-cont}
+{+hi,+round}{+son}
+{-dor}{-rhot,+cons,-nas}{+hi,+back,-cons}
+{+son,-nas}{-dr}{+round,-nas}
+{+voc,+back}{-voc}
-{+voi}{-back,-lo}{-rhot}
+{+voc,-nas,-word,-round}
+{+ant,-lat}{-cons,-round}{-glot,-dr,+cor}
+{+round,-word}{-cor}{+word}
-{+son,-round}{+cons}
-{-rhot,-cont,-voc}{+back,+cont}
-{+round,+son}{-word}
-{+cons,+cor,-rhot,-lat,-dr,-cont,-dor,-lab,-son,-voc}{+back,+cont}
-{+back}{-voi,+cor}
