Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 367
0: True, |haDivatim|, |haDivatwm|, ['change  -back']~t~["False, |haDivatim|, |haTivatim|, ['change stem +voi']", "False, |haDivatim|, |haDivadim|, ['change  -voi']", "False, |haDivatim|, |haDyfatim|, ['change stem +voi', 'change stem -round']", "False, |haDivatim|, |haTyvatim|, ['change stem +voi', 'change stem -round']", "False, |haDivatim|, |haDwfatim|, ['change stem +voi', 'change stem -back']", "False, |haDivatim|, |haTivatym|, ['change stem +voi', 'change  -round']", "False, |haDivatim|, |haTivatum|, ['change stem +voi', 'change  -back', 'change  -round']", 'False, |haDivatim|, |haDivatim|, []', "False, |haDivatim|, |haDivadwm|, ['change  -voi', 'change  -back']", "False, |haDivatim|, |haDifatwm|, ['change stem +voi', 'change  -back']", "False, |haDivatim|, |haDuvatim|, ['change stem -back', 'change stem -round']", "False, |haDivatim|, |haDifatim|, ['change stem +voi']", "False, |haDivatim|, |haTivatwm|, ['change stem +voi', 'change  -back']", "False, |haDivatim|, |haDwvadim|, ['change  -voi', 'change stem -back']", "False, |haDivatim|, |haDifatym|, ['change stem +voi', 'change  -round']", "False, |haDivatim|, |haDuvadim|, ['change  -voi', 'change stem -back', 'change stem -round']", "False, |haDivatim|, |haDivatym|, ['change  -round']", "False, |haDivatim|, |haDifatum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |haDivatim|, |haDivadum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |haDivatim|, |haDwvatim|, ['change stem -back']", "False, |haDivatim|, |haDyvadim|, ['change  -voi', 'change stem -round']", "False, |haDivatim|, |haDivatum|, ['change  -back', 'change  -round']", "False, |haDivatim|, |haTwvatim|, ['change stem +voi', 'change stem -back']", "False, |haDivatim|, |haTuvatim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |haDivatim|, |haDivadym|, ['change  -voi', 'change  -round']", "False, |haDivatim|, |haDyvatim|, ['change stem -round']", "False, |haDivatim|, |haDufatim|, ['change stem +voi', 'change stem -back', 'change stem -round']"]

1: True, |myteaddit|, |myteaddit|, []~t~["False, |myteaddit|, |mydqaddit|, ['change stem -voi', 'change stem -round']", "False, |myteaddit|, |mytqaddid|, ['change stem -voi', 'change stem -round']", "False, |myteaddit|, |mwteaddit|, ['change stem +round', 'change stem -back']", "False, |myteaddit|, |myteadtit|, ['change stem +voi']", "False, |myteaddit|, |mwteatdit|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |myteaddit|, |myteaddud|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myteaddit|, |myteatdyt|, ['change stem +voi', 'change stem -round']", "False, |myteaddit|, |muteadtit|, ['change stem +voi', 'change stem -back']", "False, |myteaddit|, |mytoaddit|, ['change stem -back', 'change stem -round']", "False, |myteaddit|, |myteatdut|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |myteaddit|, |miteaddit|, ['change stem +round']", "False, |myteaddit|, |miteatdit|, ['change stem +voi', 'change stem +round']", "False, |myteaddit|, |myteadtut|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |myteaddit|, |mydeaddut|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myteaddit|, |myteaddut|, ['change stem -back', 'change stem -round']", "False, |myteaddit|, |mydeaddyt|, ['change stem -voi', 'change stem -round']", "False, |myteaddit|, |myteaddwt|, ['change stem -back']", "False, |myteaddit|, |mudeaddit|, ['change stem -voi', 'change stem -back']", "False, |myteaddit|, |myteaddid|, ['change stem -voi']", "False, |myteaddit|, |miteaddid|, ['change stem -voi', 'change stem +round']", "False, |myteaddit|, |mydeaddit|, ['change stem -voi']", "False, |myteaddit|, |myteaddyt|, ['change stem -round']", "False, |myteaddit|, |mwteaddid|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |myteaddit|, |miteadtit|, ['change stem +voi', 'change stem +round']", "False, |myteaddit|, |muteaddit|, ['change stem -back']", "False, |myteaddit|, |myteatdwt|, ['change stem +voi', 'change stem -back']", "False, |myteaddit|, |mytqatdit|, ['change stem +voi', 'change stem -round']", "False, |myteaddit|, |mydeaddwt|, ['change stem -voi', 'change stem -back']", "False, |myteaddit|, |mytqadtit|, ['change stem +voi', 'change stem -round']", "False, |myteaddit|, |mwdeaddit|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |myteaddit|, |mideaddit|, ['change stem -voi', 'change stem +round']", "False, |myteaddit|, |mydoaddit|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myteaddit|, |mwteadtit|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |myteaddit|, |mytoaddid|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myteaddit|, |muteatdit|, ['change stem +voi', 'change stem -back']", "False, |myteaddit|, |muteaddid|, ['change stem -voi', 'change stem -back']", "False, |myteaddit|, |mytoatdit|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |myteaddit|, |myteadtwt|, ['change stem +voi', 'change stem -back']", "False, |myteaddit|, |myteatdit|, ['change stem +voi']", "False, |myteaddit|, |mytoadtit|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |myteaddit|, |myteaddyd|, ['change stem -voi', 'change stem -round']", "False, |myteaddit|, |mytqaddit|, ['change stem -round']", "False, |myteaddit|, |myteadtyt|, ['change stem +voi', 'change stem -round']", "False, |myteaddit|, |myteaddwd|, ['change stem -voi', 'change stem -back']"]

2: True, |kartim|, |kartwm|, ['change  -back']~t~["False, |kartim|, |gartwm|, ['change stem -voi', 'change  -back']", "False, |kartim|, |kardwm|, ['change  -voi', 'change  -back']"]

3: True, |emaanet|, |emaanet|, []~t~["False, |emaanet|, |emaaned|, ['change stem -voi']"]

284: True, |wSwtaDim|, |wSwtaDwm|, ['change  -back']~False, |wSwtaDim|, |wSwtaDim|, []

285: True, |TekiDim|, |TekiDim|, []~False, |TekiDim|, |TekiDwm|, ['change  -back']

333: True, |kajwbim|, |kajwbwm|, ['change  -back']~False, |kajwbim|, |kajibim|, ['change stem +back']

335: True, |myDelledim|, |myDelledim|, []~False, |myDelledim|, |myDelledwm|, ['change  -back']

358: True, |ySenDim|, |ySenDim|, []~False, |ySenDim|, |ySenDwm|, ['change  -back']

370: True, |safahatim|, |safahatwm|, ['change  -back']~False, |safahatim|, |safahatim|, []

407: True, |Tekim|, |Tekim|, []~False, |Tekim|, |Tekwm|, ['change  -back']

420: True, |kwriketim|, |kwriketim|, []~False, |kwriketim|, |kiriketim|, ['change stem +back']

432: True, |nalbantim|, |nalbantwm|, ['change  -back']~False, |nalbantim|, |nalbantim|, []

433: True, |dimjat|, |dimjat|, []~False, |dimjat|, |dwmjat|, ['change stem -back']

571: True, |martim|, |martwm|, ['change  -back']~False, |martim|, |martim|, []

577: True, |altystim|, |altystym|, ['change  -round']~False, |altystim|, |altystwm|, ['change  -back']

579: True, |tejb|, |tejp|, ['change stem +voi']~False, |tejb|, |tejb|, []

581: True, |dipnot|, |dipnot|, []~False, |dipnot|, |dypnot|, ['change stem -round']

590: True, |hwrdavatim|, |hwrdavatwm|, ['change  -back']~False, |hwrdavatim|, |hwrtavatwm|, ['change stem +voi', 'change  -back']

628: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trqstim|, []

629: True, |Denaabet|, |Denaabet|, []~False, |Denaabet|, |Denaabqt|, ['change stem -round']

641: True, |amib|, |amip|, ['change stem +voi']~False, |amib|, |amwp|, ['change  +voi', 'change stem -back']

645: True, |handikapim|, |handikapwm|, ['change  -back']~False, |handikapim|, |handikapym|, ['change  -round']

647: True, |Dehtim|, |Dehtim|, []~False, |Dehtim|, |Dehtwm|, ['change  -back']

652: True, |garbim|, |garbwm|, ['change  -back']~False, |garbim|, |garbim|, []

682: True, |pabuDim|, |pabuDum|, ['change  -round', 'change  -back']~False, |pabuDim|, |pabuDwm|, ['change  -back']

700: True, |restim|, |restim|, []~False, |restim|, |restum|, ['change  -back', 'change  -round']

711: True, |hqst|, |hqst|, []~False, |hqst|, |hest|, ['change stem +round']

722: True, |haaneharabim|, |haaneharabwm|, ['change  -back']~False, |haaneharabim|, |haaneharabim|, []

744: True, |evLaadijelig|, |evLaadijelik|, ['change stem +voi']~False, |evLaadijelig|, |evLaadwjelik|, ['change  +voi', 'change stem -back']

754: True, |intihabatim|, |intihabatwm|, ['change  -back']~False, |intihabatim|, |intihabatim|, []

760: True, |meDzubim|, |meDzubum|, ['change  -round', 'change  -back']~False, |meDzubim|, |meDzubwm|, ['change  -back']

764: True, |dikitim|, |dikitim|, []~False, |dikitim|, |dikitum|, ['change  -back', 'change  -round']

767: True, |folkim|, |folkum|, ['change  -round', 'change  -back']~False, |folkim|, |folkim|, []

791: True, |tiLavetim|, |tiLavetim|, []~False, |tiLavetim|, |tiLavetum|, ['change  -back', 'change  -round']

792: True, |hoSnutim|, |hoSnutum|, ['change  -round', 'change  -back']~False, |hoSnutim|, |hoSnutym|, ['change  -round']

800: True, |aLaminytim|, |aLaminytym|, ['change  -round']~False, |aLaminytim|, |aLaminytum|, ['change  -back', 'change  -round']

801: True, |kalkim|, |kalkwm|, ['change  -back']~False, |kalkim|, |kalkim|, []

804: True, |nohutim|, |nohutum|, ['change  -round', 'change  -back']~False, |nohutim|, |nohudwm|, ['change  -voi', 'change  -back']

806: True, |mySevvikim|, |mySevvikim|, []~False, |mySevvikim|, |mySevvikum|, ['change  -back', 'change  -round']

815: True, |myStemiLaatim|, |myStemiLaatwm|, ['change  -back']~False, |myStemiLaatim|, |myStemiLaatim|, []

821: True, |timurlengim|, |timurlengim|, []~False, |timurlengim|, |timurlengwm|, ['change  -back']

827: True, |aportim|, |aportum|, ['change  -round', 'change  -back']~False, |aportim|, |aportim|, []

838: True, |istiraahatim|, |istiraahatwm|, ['change  -back']~False, |istiraahatim|, |istiraahatum|, ['change  -back', 'change  -round']

841: True, |baasybadelmevtim|, |baasybadelmevtim|, []~False, |baasybadelmevtim|, |baasybadelmevtwm|, ['change  -back']

851: True, |topaDim|, |topaDwm|, ['change  -back']~False, |topaDim|, |topaDim|, []

860: True, |potim|, |potum|, ['change  -round', 'change  -back']~False, |potim|, |potwm|, ['change  -back']

863: True, |aadetim|, |aadetim|, []~False, |aadetim|, |aadetum|, ['change  -back', 'change  -round']

871: True, |rokim|, |rokum|, ['change  -round', 'change  -back']~False, |rokim|, |rokim|, []

874: True, |Dehaaletim|, |Dehaaletim|, []~False, |Dehaaletim|, |Dehaaletum|, ['change  -back', 'change  -round']

879: True, |TaSwdim|, |TaSwdwm|, ['change  -back']~False, |TaSwdim|, |TaSwdim|, []

881: True, |pejkim|, |pejkim|, []~False, |pejkim|, |pejkwm|, ['change  -back']

891: True, |astigmatim|, |astigmatwm|, ['change  -back']~False, |astigmatim|, |astikmatim|, ['change stem +voi']

898: True, |adaaletim|, |adaaletim|, []~False, |adaaletim|, |adaaletwm|, ['change  -back']

900: True, |aparatim|, |aparatwm|, ['change  -back']~False, |aparatim|, |aparatim|, []

906: True, |mansubim|, |mansubum|, ['change  -round', 'change  -back']~False, |mansubim|, |mansubwm|, ['change  -back']

916: True, |tiroitim|, |tiroitim|, []~False, |tiroitim|, |tiroitum|, ['change  -back', 'change  -round']

917: True, |tezajydim|, |tezajydym|, ['change  -round']~False, |tezajydim|, |tezajydim|, []

927: True, |odim|, |odum|, ['change  -round', 'change  -back']~False, |odim|, |odym|, ['change  -round']

930: True, |paktim|, |paktwm|, ['change  -back']~False, |paktim|, |paktum|, ['change  -back', 'change  -round']

937: True, |anzarotim|, |anzarotum|, ['change  -round', 'change  -back']~False, |anzarotim|, |anzarotwm|, ['change  -back']

938: True, |nefritim|, |nefritim|, []~False, |nefritim|, |nefritum|, ['change  -back', 'change  -round']

947: True, |TwtTwt|, |TwtTwt|, []~False, |TwtTwt|, |TitTwt|, ['change stem +back']

948: True, |dertopim|, |dertopum|, ['change  -round', 'change  -back']~False, |dertopim|, |dertopwm|, ['change  -back']

952: True, |pirinDim|, |pirinDim|, []~False, |pirinDim|, |pirinDum|, ['change  -back', 'change  -round']

957: True, |mwnDwg|, |mwnDwk|, ['change stem +voi']~False, |mwnDwg|, |mwnDik|, ['change  +voi', 'change stem +back']

990: True, |hqrgyTim|, |hqrgyTym|, ['change  -round']~False, |hqrgyTim|, |hqrgyTim|, []

995: True, |kakim|, |kakwm|, ['change  -back']~False, |kakim|, |kakum|, ['change  -back', 'change  -round']

1012: True, |dujunDim|, |dujunDum|, ['change  -round', 'change  -back']~False, |dujunDim|, |dujunDym|, ['change  -round']

1016: True, |vagonetim|, |vagonetim|, []~False, |vagonetim|, |vagonetwm|, ['change  -back']

1052: True, |mazbutim|, |mazbutum|, ['change  -round', 'change  -back']~False, |mazbutim|, |mazbutym|, ['change  -round']

1058: True, |kyrd|, |kyrt|, ['change stem +voi']~False, |kyrd|, |kurt|, ['change  +voi', 'change stem -back']

1099: True, |tesejjybim|, |tesejjybym|, ['change  -round']~False, |tesejjybim|, |tesejjybum|, ['change  -back', 'change  -round']

1101: True, |seraazaatim|, |seraazaatwm|, ['change  -back']~False, |seraazaatim|, |seraazaatim|, []

1116: True, |sitreptokokim|, |sitreptokokum|, ['change  -round', 'change  -back']~False, |sitreptokokim|, |sitreptokokwm|, ['change  -back']

1124: True, |geTidim|, |geTidim|, []~False, |geTidim|, |geTidym|, ['change  -round']

1134: True, |aortim|, |aortum|, ['change  -round', 'change  -back']~False, |aortim|, |aortim|, []

1138: True, |markim|, |markwm|, ['change  -back']~False, |markim|, |markum|, ['change  -back', 'change  -round']

1143: True, |tehalykim|, |tehalykym|, ['change  -round']~False, |tehalykim|, |tehalykwm|, ['change  -back']

1147: True, |zaatylDenb|, |zaatylDenp|, ['change stem +voi']~False, |zaatylDenb|, |zaatylDenb|, []

1150: True, |ganiimetim|, |ganiimetim|, []~False, |ganiimetim|, |ganwimetim|, ['change stem -back']

1156: True, |SimSeg|, |SimSek|, ['change stem +voi']~False, |SimSeg|, |SymSek|, ['change  +voi', 'change stem -round']

1182: True, |huduudim|, |huduudum|, ['change  -round', 'change  -back']~False, |huduudim|, |huduudym|, ['change  -round']

1195: True, |teketekim|, |teketekim|, []~False, |teketekim|, |teketekwm|, ['change  -back']

1198: True, |jwwnag|, |jwwnak|, ['change stem +voi']~False, |jwwnag|, |jiwnak|, ['change  +voi', 'change stem +back']

1233: True, |kobaltim|, |kobaltwm|, ['change  -back']~False, |kobaltim|, |kobaltim|, []

1234: True, |patig|, |patik|, ['change stem +voi']~False, |patig|, |patwk|, ['change  +voi', 'change stem -back']

1246: True, |pezevengim|, |pezevengim|, []~False, |pezevengim|, |pezevengum|, ['change  -back', 'change  -round']

1250: True, |sytim|, |sytym|, ['change  -round']~False, |sytim|, |sitim|, ['change stem +round']

1257: True, |Delbim|, |Delbim|, []~False, |Delbim|, |Delbym|, ['change  -round']

1259: True, |rotim|, |rotum|, ['change  -round', 'change  -back']~False, |rotim|, |rotim|, []

1261: True, |revaakim|, |revaakwm|, ['change  -back']~False, |revaakim|, |revaakum|, ['change  -back', 'change  -round']

1321: True, |myejjiDim|, |myejjiDim|, []~False, |myejjiDim|, |myejjiDwm|, ['change  -back']

1323: True, |gidiSaatim|, |gidiSaatwm|, ['change  -back']~False, |gidiSaatim|, |gidiSaatim|, []

1328: True, |sterlingim|, |sterlingim|, []~False, |sterlingim|, |sterlingwm|, ['change  -back']

1335: True, |mylhakim|, |mylhakwm|, ['change  -back']~False, |mylhakim|, |mylhakim|, []

1344: True, |fygim|, |fygym|, ['change  -round']~False, |fygim|, |fygwm|, ['change  -back']

1349: True, |sevaabim|, |sevaabwm|, ['change  -back']~False, |sevaabim|, |sevaabym|, ['change  -round']

1352: True, |muzdarib|, |muzdarip|, ['change stem +voi']~False, |muzdarib|, |muzdarwp|, ['change  +voi', 'change stem -back']

1389: True, |kontim|, |kontum|, ['change  -round', 'change  -back']~False, |kontim|, |kontim|, []

1393: True, |Dengim|, |Dengim|, []~False, |Dengim|, |Dengum|, ['change  -back', 'change  -round']

1423: True, |pundim|, |pundum|, ['change  -round', 'change  -back']~False, |pundim|, |pundim|, []

1424: True, |Sevkim|, |Sevkim|, []~False, |Sevkim|, |Sevkum|, ['change  -back', 'change  -round']

1472: True, |stafiLokokim|, |stafiLokokum|, ['change  -round', 'change  -back']~False, |stafiLokokim|, |stafiLokokim|, []

1475: True, |tensiKaatim|, |tensiKaatwm|, ['change  -back']~False, |tensiKaatim|, |tensiKaatum|, ['change  -back', 'change  -round']

1476: True, |malazgirtim|, |malazgirtim|, []~False, |malazgirtim|, |malazgirtwm|, ['change  -back']

1534: True, |kwrlangwD|, |kwrlangwT|, ['change  +voi']~False, |kwrlangwD|, |kwrlangiT|, ['change  +voi', 'change stem +back']

1537: True, |Seametim|, |Seametim|, []~False, |Seametim|, |Seametwm|, ['change  -back']

1547: True, |sajaDim|, |sajaDwm|, ['change  -back']~False, |sajaDim|, |sajaDim|, []

1556: True, |qrgytim|, |qrgytym|, ['change  -round']~False, |qrgytim|, |qrgytum|, ['change  -back', 'change  -round']

1558: True, |standim|, |standwm|, ['change  -back']~False, |standim|, |standim|, []

1562: True, |ysLuubim|, |ysLuubum|, ['change  -round', 'change  -back']~False, |ysLuubim|, |ysLuubwm|, ['change  -back']

1565: True, |kipim|, |kipim|, []~False, |kipim|, |kipum|, ['change  -back', 'change  -round']

1571: True, |Denubim|, |Denubum|, ['change  -round', 'change  -back']~False, |Denubim|, |Denybim|, ['change stem +back']

1574: True, |zijnet|, |zijnet|, []~False, |zijnet|, |zwjnet|, ['change stem -back']

1576: True, |kentim|, |kentim|, []~False, |kentim|, |kentum|, ['change  -back', 'change  -round']

1581: True, |muhtaaDim|, |muhtaaDwm|, ['change  -back']~False, |muhtaaDim|, |muhtaaDim|, []

1603: True, |meDidim|, |meDidim|, []~False, |meDidim|, |meDidwm|, ['change  -back']

1610: True, |kwskaDim|, |kwskaDwm|, ['change  -back']~False, |kwskaDim|, |kiskaDim|, ['change stem +back']

1619: True, |sik|, |sik|, []~False, |sik|, |swk|, ['change stem -back']

1624: True, |balistig|, |balistik|, ['change stem +voi']~False, |balistig|, |balwstik|, ['change  +voi', 'change stem -back']

1665: True, |kybim|, |kybym|, ['change  -round']~False, |kybim|, |kybim|, []

1666: True, |lqkopwlast|, |lqkopwlast|, []~False, |lqkopwlast|, |lqkopulast|, ['change stem -round']

1676: True, |komanditim|, |komanditim|, []~False, |komanditim|, |komantitim|, ['change stem +voi']

1681: True, |bawtim|, |bawtwm|, ['change  -back']~False, |bawtim|, |bawdwm|, ['change  -voi', 'change  -back']

1693: True, |Sutim|, |Sutum|, ['change  -round', 'change  -back']~False, |Sutim|, |Sutym|, ['change  -round']

1695: True, |saikim|, |saikim|, []~False, |saikim|, |saikwm|, ['change  -back']

1713: True, |sakim|, |sakwm|, ['change  -back']~False, |sakim|, |sakim|, []

1715: True, |mehenkim|, |mehenkim|, []~False, |mehenkim|, |mehenkwm|, ['change  -back']

1727: True, |langwrtim|, |langwrtwm|, ['change  -back']~False, |langwrtim|, |langwrtim|, []

1729: True, |qdim|, |qdym|, ['change  -round']~False, |qdim|, |qdum|, ['change  -back', 'change  -round']

1746: True, |briTim|, |briTim|, []~False, |briTim|, |briTwm|, ['change  -back']

1747: True, |kujudaadim|, |kujudaadwm|, ['change  -back']~False, |kujudaadim|, |kyjudaadim|, ['change stem +back']

1753: True, |uhuvvetim|, |uhuvvetim|, []~False, |uhuvvetim|, |uhuvvetwm|, ['change  -back']

1782: True, |butim|, |butum|, ['change  -round', 'change  -back']~False, |butim|, |butym|, ['change  -round']

1786: True, |regaibim|, |regaibim|, []~False, |regaibim|, |regaibum|, ['change  -back', 'change  -round']

1791: True, |myzig|, |myzik|, ['change stem +voi']~False, |myzig|, |mizik|, ['change  +voi', 'change stem +round']

1795: True, |kwrankim|, |kwrankwm|, ['change  -back']~False, |kwrankim|, |kwrankim|, []

1804: True, |minkim|, |minkim|, []~False, |minkim|, |minkwm|, ['change  -back']

1810: True, |istintaakim|, |istintaakwm|, ['change  -back']~False, |istintaakim|, |istintaakim|, []

1818: True, |abullabut|, |abullabut|, []~False, |abullabut|, |abwllabut|, ['change stem +round']

1819: True, |gelgeTim|, |gelgeTim|, []~False, |gelgeTim|, |gelgeTwm|, ['change  -back']

1826: True, |baklijaatim|, |baklijaatwm|, ['change  -back']~False, |baklijaatim|, |baklijaatim|, []

1830: True, |etydim|, |etydym|, ['change  -round']~False, |etydim|, |etydum|, ['change  -back', 'change  -round']

1844: True, |groteskim|, |groteskim|, []~False, |groteskim|, |groteskym|, ['change  -round']

1851: True, |swnobim|, |swnobum|, ['change  -round', 'change  -back']~False, |swnobim|, |swnobwm|, ['change  -back']

1857: True, |twkim|, |twkwm|, ['change  -back']~False, |twkim|, |twkim|, []

1866: True, |Dennetim|, |Dennetim|, []~False, |Dennetim|, |Dennetum|, ['change  -back', 'change  -round']

1867: True, |farkim|, |farkwm|, ['change  -back']~False, |farkim|, |farkim|, []

1883: True, |realist|, |realist|, []~False, |realist|, |realwst|, ['change stem -back']

1904: True, |kykyrtim|, |kykyrtym|, ['change  -round']~False, |kykyrtim|, |kykyrtim|, []

1985: True, |zartim|, |zartwm|, ['change  -back']~False, |zartim|, |zartym|, ['change  -round']

1987: True, |koTim|, |koTum|, ['change  -round', 'change  -back']~False, |koTim|, |koTwm|, ['change  -back']

1988: True, |fwreskim|, |fwreskim|, []~False, |fwreskim|, |fwreskwm|, ['change  -back']

2006: True, |bilinDim|, |bilinDim|, []~False, |bilinDim|, |bilinDum|, ['change  -back', 'change  -round']

2008: True, |hareKaatim|, |hareKaatwm|, ['change  -back']~False, |hareKaatim|, |hareKaatim|, []

2015: True, |minakobim|, |minakobum|, ['change  -round', 'change  -back']~False, |minakobim|, |minakobwm|, ['change  -back']

2023: True, |biLaakajdySartim|, |biLaakajdySartwm|, ['change  -back']~False, |biLaakajdySartim|, |biLaakajdySartum|, ['change  -back', 'change  -round']

2098: True, |konDim|, |konDum|, ['change  -round', 'change  -back']~False, |konDim|, |konDim|, []

2101: True, |mensubijet|, |mensubijet|, []~False, |mensubijet|, |mensubujet|, ['change stem -back', 'change stem -round']

2104: True, |riskim|, |riskim|, []~False, |riskim|, |riskwm|, ['change  -back']

2112: True, |jwllwg|, |jwllwk|, ['change stem +voi']~False, |jwllwg|, |jwllik|, ['change  +voi', 'change stem +back']

2115: True, |fylytim|, |fylytym|, ['change  -round']~False, |fylytim|, |fylytim|, []

2116: True, |myhejjiTim|, |myhejjiTim|, []~False, |myhejjiTim|, |myhejjiTum|, ['change  -back', 'change  -round']

2121: True, |iitikaadim|, |iitikaadwm|, ['change  -back']~False, |iitikaadim|, |iitikaadim|, []

2127: True, |sopim|, |sopum|, ['change  -round', 'change  -back']~False, |sopim|, |sopwm|, ['change  -back']

2142: True, |syrgitim|, |syrgitim|, []~False, |syrgitim|, |syrgitym|, ['change  -round']

2187: True, |lokavtim|, |lokavtwm|, ['change  -back']~False, |lokavtim|, |lokavtim|, []

2196: True, |gajbuubetim|, |gajbuubetim|, []~False, |gajbuubetim|, |gajbuubetwm|, ['change  -back']

2223: True, |bilaayDretim|, |bilaayDretim|, []~False, |bilaayDretim|, |bilaaiDretim|, ['change stem +round']

2227: True, |neftim|, |neftim|, []~False, |neftim|, |neftwm|, ['change  -back']

2247: True, |zyyrtim|, |zyyrtym|, ['change  -round']~False, |zyyrtim|, |zyyrtim|, []

2248: True, |imsag|, |imsak|, ['change stem +voi']~False, |imsag|, |ymsak|, ['change  +voi', 'change stem -round']

2253: True, |swrpim|, |swrpwm|, ['change  -back']~False, |swrpim|, |sirpim|, ['change stem +back']

2254: True, |istepim|, |istepim|, []~False, |istepim|, |istepum|, ['change  -back', 'change  -round']

2290: True, |gqnTim|, |gqnTym|, ['change  -round']~False, |gqnTim|, |gqnTim|, []

2293: True, |arktig|, |arktik|, ['change stem +voi']~False, |arktig|, |arktyk|, ['change  +voi', 'change stem -round']

2308: True, |fagotim|, |fagotum|, ['change  -round', 'change  -back']~False, |fagotim|, |fagotwm|, ['change  -back']

2314: True, |suuretim|, |suuretim|, []~False, |suuretim|, |suuretym|, ['change  -round']

2319: True, |jahutim|, |jahutum|, ['change  -round', 'change  -back']~False, |jahutim|, |jahutwm|, ['change  -back']

2322: True, |edatim|, |edatwm|, ['change  -back']~False, |edatim|, |edatum|, ['change  -back', 'change  -round']

2347: True, |bujotim|, |bujotum|, ['change  -round', 'change  -back']~False, |bujotim|, |bujotim|, []

2349: True, |zamkim|, |zamkwm|, ['change  -back']~False, |zamkim|, |zamkum|, ['change  -back', 'change  -round']

2359: True, |pikim|, |pikim|, []~False, |pikim|, |pikwm|, ['change  -back']

Constraints added in training #3: 139
+{+hi,-nas,-back}{-dr}
+{+cons,+cor,-word,-rhot,-lat,-nas,-cont,-glot,-dor,-voi,-son,-voc}{+back,-round}{+cons}
+{+hi,+back,-lo,-cons,-round}
-{+back,+son,-lo}
+{-dr}{-back,-cons}
+{-dor,-dr}{+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
+{+back,+son,-nas}{+cons,+son,+lab,+nas,-word,-lat,-dr,-cont,-glot,-dor,-cor,-voc}
-{-lat}{+hi,+back}
+{-nas}{-nas,-back}{-dor}
+{+son,-back}{-glot,-cor,+nas}
-{+hi}{+cor}{+voc,-round}
+{-dor}{+voc,+back,+cont,-nas}
-{-dor}{+hi,+round,+back}
-{-lat}{-lo,+son,-word,-back,-round}
-{-glot}{+back,-lo}
+{-rhot,-voi}
+{+son,-round}{+son,+lab,+nas,-word,-rhot,-glot,-voc}
+{+voc,-nas,-word,-back}
-{-lab}{-cor}{-back,-cons}
-{+voc,+cont,-back}{+nas,-cont}
-{+cont,-round}{-lat}
-{-voi,-cont}
-{-dr,-voc}{+back,-cons}
+{+back,-cons}{+hi,+voc,+son,-back,+cont}{+nas}
-{+voc,+son,+cont,-lo,+hi,-back}{-dor}
-{+back,+cont,-word,-round}{+cons}{+word}
-{+cor}{+back,-nas}
+{+hi,+round,-lo}
-{+ant,-nas}{-round}
-{+voc,+son,+round,+back,+cont,-word,+hi,-nas,-cons}
-{-son}{+voc,+back}{-rhot}
+{+son,+round,+back,+cont,-word,-cons}
+{-son}{+back,-round}
+{+cont,+round,-nas}{+son}{+word}
+{-word,-back}{+son}
-{+voc,+son,+back,-word,-lo,+hi,-nas,-round,-cons}
+{+back,-cons}{-glot,-cor}
+{+voi}{+voc,+son,+cont,-word,-nas,-back,-round,-cons}
+{+cont,+voc,+back,-nas}{+ant}
-{-nas}{+cons,-nas,-dr}{+back,-word}
+{-son,-voc,-word}{+voc,-back,-lo}
-{+back,+son,-word,-cons}
-{-dor,-dr,-rhot}{-rhot,-lat}{+voc,+son,+cont,-word,+hi,-nas,-back,-cons}
-{+cons,-lat,+ant,-dr,-son,-voc}{+round,-back}
+{+word}{-lat,-voi}
+{-back,-cons}{-dr}
-{+round,-lo}
+{+word}{-nas,-voi,-son,-word}{+cont}
