Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 364
0: True, |jakwSwg|, |jakwSwk|, ['change stem +voi']~t~["False, |jakwSwg|, |jakuSwg|, ['change stem -round']", "False, |jakwSwg|, |jakySwk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |jakwSwg|, |jakuZwg|, ['change stem -voi', 'change stem -round']", "False, |jakwSwg|, |jakwZig|, ['change stem -voi', 'change stem +back']", "False, |jakwSwg|, |jagiSwg|, ['change stem -voi', 'change stem +back']", "False, |jakwSwg|, |jakwZug|, ['change stem -voi', 'change stem -round']", "False, |jakwSwg|, |jakwSyk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |jakwSwg|, |jakwSug|, ['change stem -round']", "False, |jakwSwg|, |jagwSug|, ['change stem -voi', 'change stem -round']", "False, |jakwSwg|, |jagwSwg|, ['change stem -voi']", "False, |jakwSwg|, |jakiSwk|, ['change  +voi', 'change stem +back']", "False, |jakwSwg|, |jakuSwk|, ['change  +voi', 'change stem -round']", "False, |jakwSwg|, |jagwSyg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |jakwSwg|, |jakwSuk|, ['change  +voi', 'change stem -round']", "False, |jakwSwg|, |jakwSyg|, ['change stem +back', 'change stem -round']", "False, |jakwSwg|, |jakySwg|, ['change stem +back', 'change stem -round']", "False, |jakwSwg|, |jagySwg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |jakwSwg|, |jakwZwg|, ['change stem -voi']", "False, |jakwSwg|, |jakyZwg|, ['change stem -voi', 'change stem +back', 'change stem -round']", 'False, |jakwSwg|, |jakwSwg|, []', "False, |jakwSwg|, |jakiZwg|, ['change stem -voi', 'change stem +back']", "False, |jakwSwg|, |jaguSwg|, ['change stem -voi', 'change stem -round']", "False, |jakwSwg|, |jakiSwg|, ['change stem +back']", "False, |jakwSwg|, |jagwSig|, ['change stem -voi', 'change stem +back']", "False, |jakwSwg|, |jakwSig|, ['change stem +back']", "False, |jakwSwg|, |jakwZyg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |jakwSwg|, |jakwSik|, ['change  +voi', 'change stem +back']"]

1: True, |syrT|, |syrT|, []~t~["False, |syrT|, |surT|, ['change stem -back']", "False, |syrT|, |syrD|, ['change stem -voi']", "False, |syrT|, |zyrT|, ['change stem -voi']", "False, |syrT|, |zurT|, ['change stem -voi', 'change stem -back']", "False, |syrT|, |surD|, ['change stem -voi', 'change stem -back']"]

2: True, |oturag|, |oturak|, ['change stem +voi']~t~["False, |oturag|, |otyrag|, ['change stem +back']", "False, |oturag|, |qturak|, ['change  +voi', 'change stem +back']", "False, |oturag|, |qdurag|, ['change stem -voi', 'change stem +back']", "False, |oturag|, |otyrak|, ['change  +voi', 'change stem +back']", 'False, |oturag|, |oturag|, []', "False, |oturag|, |qturag|, ['change stem +back']", "False, |oturag|, |odurag|, ['change stem -voi']", "False, |oturag|, |odyrag|, ['change stem -voi', 'change stem +back']"]

3: True, |tiLavet|, |tiLavet|, []~t~["False, |tiLavet|, |diLavet|, ['change stem -voi']", "False, |tiLavet|, |tiLafet|, ['change stem +voi']", "False, |tiLavet|, |tiLaved|, ['change stem -voi']"]

13: True, |usanDim|, |usanDwm|, ['change  -back']~False, |usanDim|, |usanDim|, []

349: True, |myzaarefatim|, |myzaarefatwm|, ['change  -back']~False, |myzaarefatim|, |myzaarefatim|, []

361: True, |dehaaletim|, |dehaaletim|, []~False, |dehaaletim|, |dehaaletwm|, ['change  -back']

379: True, |Tarkim|, |Tarkwm|, ['change  -back']~False, |Tarkim|, |Tarkim|, []

383: True, |tiLaavetim|, |tiLaavetim|, []~False, |tiLaavetim|, |tiLaavetwm|, ['change  -back']

395: True, |baklijaatim|, |baklijaatwm|, ['change  -back']~False, |baklijaatim|, |baklijaatim|, []

396: True, |gylynTim|, |gylynTym|, ['change  -round']~False, |gylynTim|, |gylynTwm|, ['change  -back']

397: True, |nefretim|, |nefretim|, []~False, |nefretim|, |nefretym|, ['change  -round']

404: True, |hojratim|, |hojratwm|, ['change  -back']~False, |hojratim|, |hojratim|, []

411: True, |malazgirtim|, |malazgirtim|, []~False, |malazgirtim|, |malazgirtwm|, ['change  -back']

422: True, |ordonatim|, |ordonatwm|, ['change  -back']~False, |ordonatim|, |ordonatim|, []

426: True, |iffetim|, |iffetim|, []~False, |iffetim|, |iffetwm|, ['change  -back']

470: True, |baskim|, |baskwm|, ['change  -back']~False, |baskim|, |baskim|, []

487: True, |hamijet|, |hamijet|, []~False, |hamijet|, |hamwjet|, ['change stem -back']

511: True, |antim|, |antwm|, ['change  -back']~False, |antim|, |antim|, []

539: True, |byrytim|, |byrytym|, ['change  -round']~False, |byrytim|, |byrytwm|, ['change  -back']

540: True, |zait|, |zait|, []~False, |zait|, |zayt|, ['change stem -round']

541: True, |Zestim|, |Zestim|, []~False, |Zestim|, |Zestym|, ['change  -round']

563: True, |dampingim|, |dampingim|, []~False, |dampingim|, |dampingwm|, ['change  -back']

565: True, |kwSt|, |kwSt|, []~False, |kwSt|, |kiSt|, ['change stem +back']

580: True, |mutavasswt|, |mutavasswt|, []~False, |mutavasswt|, |mutavassit|, ['change stem +back']

583: True, |konDim|, |konDum|, ['change  -round', 'change  -back']~False, |konDim|, |konDwm|, ['change  -back']

588: True, |naamysaid|, |naamysait|, ['change stem +voi']~False, |naamysaid|, |naamusait|, ['change  +voi', 'change stem -back']

603: True, |taktim|, |taktwm|, ['change  -back']~False, |taktim|, |taktim|, []

609: True, |myDellitim|, |myDellitim|, []~False, |myDellitim|, |myDellitwm|, ['change  -back']

610: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbim|, []

612: True, |optimistim|, |optimistim|, []~False, |optimistim|, |optimistwm|, ['change  -back']

624: True, |Lakim|, |Lakwm|, ['change  -back']~False, |Lakim|, |Lakim|, []

628: True, |fevkim|, |fevkim|, []~False, |fevkim|, |fevkwm|, ['change  -back']

644: True, |twkim|, |twkwm|, ['change  -back']~False, |twkim|, |twkym|, ['change  -round']

645: True, |tiksinDim|, |tiksinDim|, []~False, |tiksinDim|, |tiksinDwm|, ['change  -back']

655: True, |kqkim|, |kqkym|, ['change  -round']~False, |kqkim|, |kekim|, ['change stem +round']

661: True, |inbisaatim|, |inbisaatwm|, ['change  -back']~False, |inbisaatim|, |inbisaatum|, ['change  -back', 'change  -round']

686: True, |Zantim|, |Zantwm|, ['change  -back']~False, |Zantim|, |Zantim|, []

690: True, |kaputim|, |kaputum|, ['change  -round', 'change  -back']~False, |kaputim|, |kaputwm|, ['change  -back']

697: True, |lqkopwlastim|, |lqkopwlastwm|, ['change  -back']~False, |lqkopwlastim|, |lqkopwlastum|, ['change  -back', 'change  -round']

700: True, |solenoit|, |solenoit|, []~False, |solenoit|, |solonoit|, ['change stem -back', 'change stem -round']

702: True, |vikontim|, |vikontum|, ['change  -round', 'change  -back']~False, |vikontim|, |vikontwm|, ['change  -back']

734: True, |akrebim|, |akrebim|, []~False, |akrebim|, |akrebwm|, ['change  -back']

746: True, |hasudim|, |hasudum|, ['change  -round', 'change  -back']~False, |hasudim|, |hasudym|, ['change  -round']

758: True, |fygim|, |fygym|, ['change  -round']~False, |fygim|, |fygum|, ['change  -back', 'change  -round']

759: True, |aTim|, |aTwm|, ['change  -back']~False, |aTim|, |aTim|, []

763: True, |jekim|, |jekim|, []~False, |jekim|, |jekwm|, ['change  -back']

776: True, |iiDaabim|, |iiDaabwm|, ['change  -back']~False, |iiDaabim|, |iiDaabim|, []

778: True, |serdim|, |serdim|, []~False, |serdim|, |serdwm|, ['change  -back']

790: True, |haDamatim|, |haDamatwm|, ['change  -back']~False, |haDamatim|, |haDamatim|, []

818: True, |dqrdim|, |dqrdym|, ['change  -round']~False, |dqrdim|, |dqrdwm|, ['change  -back']

819: True, |Delbim|, |Delbim|, []~False, |Delbim|, |Delbym|, ['change  -round']

850: True, |timurleng|, |timurlenk|, ['change stem +voi']~False, |timurleng|, |timyrlenk|, ['change  +voi', 'change stem +back']

879: True, |bulunDim|, |bulunDum|, ['change  -round', 'change  -back']~False, |bulunDim|, |bulunDim|, []

886: True, |patentim|, |patentim|, []~False, |patentim|, |patentum|, ['change  -back', 'change  -round']

914: True, |TelwnD|, |TelwnT|, ['change  +voi']~False, |TelwnD|, |TelinT|, ['change  +voi', 'change stem +back']

928: True, |jourtim|, |jourtum|, ['change  -round', 'change  -back']~False, |jourtim|, |jourtwm|, ['change  -back']

930: True, |elhakim|, |elhakwm|, ['change  -back']~False, |elhakim|, |elhakum|, ['change  -back', 'change  -round']

934: True, |bidat|, |bidat|, []~False, |bidat|, |bwdat|, ['change stem -back']

965: True, |mantwg|, |mantwk|, ['change stem +voi']~False, |mantwg|, |mantuk|, ['change  +voi', 'change stem -round']

967: True, |kwswtim|, |kwswtwm|, ['change  -back']~False, |kwswtim|, |kwswtim|, []

968: True, |tahSidim|, |tahSidim|, []~False, |tahSidim|, |tahSidwm|, ['change  -back']

977: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbim|, []

979: True, |tonig|, |tonik|, ['change stem +voi']~False, |tonig|, |tonwk|, ['change  +voi', 'change stem -back']

988: True, |kepengim|, |kepengim|, []~False, |kepengim|, |kepengwm|, ['change  -back']

995: True, |inkwlaabim|, |inkwlaabwm|, ['change  -back']~False, |inkwlaabim|, |inkwlaabim|, []

1004: True, |fajvoklokim|, |fajvoklokum|, ['change  -round', 'change  -back']~False, |fajvoklokim|, |fajvoklokwm|, ['change  -back']

1018: True, |terDiibentim|, |terDiibentim|, []~False, |terDiibentim|, |terDiibentym|, ['change  -round']

1054: True, |altim|, |altwm|, ['change  -back']~False, |altim|, |altim|, []

1063: True, |kykyrt|, |kykyrt|, []~False, |kykyrt|, |kukyrt|, ['change stem -back']

1091: True, |apsyrdim|, |apsyrdym|, ['change  -round']~False, |apsyrdim|, |apsyrdwm|, ['change  -back']

1125: True, |toklug|, |tokluk|, ['change stem +voi']~False, |toklug|, |toklyk|, ['change  +voi', 'change stem +back']

1173: True, |balastim|, |balastwm|, ['change  -back']~False, |balastim|, |balastym|, ['change  -round']

1177: True, |TerTqpim|, |TerTqpym|, ['change  -round']~False, |TerTqpim|, |TerTqpwm|, ['change  -back']

1179: True, |boukim|, |boukum|, ['change  -round', 'change  -back']~False, |boukim|, |boukym|, ['change  -round']

1180: True, |nedretim|, |nedretim|, []~False, |nedretim|, |nedretwm|, ['change  -back']

1188: True, |Tanaklwg|, |Tanaklwk|, ['change stem +voi']~False, |Tanaklwg|, |Tanakluk|, ['change  +voi', 'change stem -round']

1200: True, |hamdim|, |hamdwm|, ['change  -back']~False, |hamdim|, |hamdim|, []

1209: True, |swhrijetim|, |swhrijetim|, []~False, |swhrijetim|, |swhrijetwm|, ['change  -back']

1228: True, |kulakim|, |kulakwm|, ['change  -back']~False, |kulakim|, |kulakim|, []

1237: True, |fitim|, |fitim|, []~False, |fitim|, |fitwm|, ['change  -back']

1247: True, |dwmdwzlag|, |dwmdwzlak|, ['change stem +voi']~False, |dwmdwzlag|, |dwmdizlak|, ['change  +voi', 'change stem +back']

1262: True, |muhribim|, |muhribim|, []~False, |muhribim|, |muhribwm|, ['change  -back']

1265: True, |zevaatim|, |zevaatwm|, ['change  -back']~False, |zevaatim|, |zevaatim|, []

1271: True, |asbestim|, |asbestim|, []~False, |asbestim|, |asbestwm|, ['change  -back']

1281: True, |tunDim|, |tunDum|, ['change  -round', 'change  -back']~False, |tunDim|, |tunDim|, []

1287: True, |myndemiTim|, |myndemiTim|, []~False, |myndemiTim|, |myndemiTum|, ['change  -back', 'change  -round']

1291: True, |naahakim|, |naahakwm|, ['change  -back']~False, |naahakim|, |naahakim|, []

1339: True, |ringim|, |ringim|, []~False, |ringim|, |ringwm|, ['change  -back']

1376: True, |kajwbim|, |kajwbwm|, ['change  -back']~False, |kajwbim|, |kajwbim|, []

1396: True, |naamysaait|, |naamysaait|, []~False, |naamysaait|, |naamusaait|, ['change stem -back']

1442: True, |bekim|, |bekim|, []~False, |bekim|, |bekwm|, ['change  -back']

1444: True, |zwnkim|, |zwnkwm|, ['change  -back']~False, |zwnkim|, |zinkim|, ['change stem +back']

1454: True, |taGallybim|, |taGallybym|, ['change  -round']~False, |taGallybim|, |taGallybwm|, ['change  -back']

1460: True, |teleskobim|, |teleskobum|, ['change  -round', 'change  -back']~False, |teleskobim|, |teleskobym|, ['change  -round']

1462: True, |biitaabim|, |biitaabwm|, ['change  -back']~False, |biitaabim|, |biitaabum|, ['change  -back', 'change  -round']

1471: True, |sijonistim|, |sijonistim|, []~False, |sijonistim|, |sijonistwm|, ['change  -back']

1474: True, |bejaanaatim|, |bejaanaatwm|, ['change  -back']~False, |bejaanaatim|, |bejaanaatim|, []

1490: True, |mitingim|, |mitingim|, []~False, |mitingim|, |mitingwm|, ['change  -back']

1521: True, |zwtim|, |zwtwm|, ['change  -back']~False, |zwtim|, |zwtim|, []

1525: True, |zijaafetim|, |zijaafetim|, []~False, |zijaafetim|, |zijaafetwm|, ['change  -back']

1548: True, |myStemilaatim|, |myStemilaatwm|, ['change  -back']~False, |myStemilaatim|, |myStemilaatim|, []

1557: True, |hezimetim|, |hezimetim|, []~False, |hezimetim|, |hezimetwm|, ['change  -back']

1565: True, |farkim|, |farkwm|, ['change  -back']~False, |farkim|, |farkim|, []

1573: True, |intelektim|, |intelektim|, []~False, |intelektim|, |intelektwm|, ['change  -back']

1580: True, |ihtijatim|, |ihtijatwm|, ['change  -back']~False, |ihtijatim|, |ihtijatim|, []

1587: True, |lezzetim|, |lezzetim|, []~False, |lezzetim|, |lezzetwm|, ['change  -back']

1595: True, |bawtim|, |bawtwm|, ['change  -back']~False, |bawtim|, |bawtim|, []

1597: True, |gurbetim|, |gurbetim|, []~False, |gurbetim|, |gurbetwm|, ['change  -back']

1600: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trqstim|, []

1602: True, |minkim|, |minkim|, []~False, |minkim|, |minkym|, ['change  -round']

1604: True, |biskyvit|, |biskyvit|, []~False, |biskyvit|, |biskyfit|, ['change stem +voi']

1612: True, |SeDaatim|, |SeDaatwm|, ['change  -back']~False, |SeDaatim|, |SeDaatim|, []

1614: True, |metaalibim|, |metaalibim|, []~False, |metaalibim|, |metaalibwm|, ['change  -back']

1638: True, |kwvanDim|, |kwvanDwm|, ['change  -back']~False, |kwvanDim|, |kwvanDim|, []

1639: True, |nasibim|, |nasibim|, []~False, |nasibim|, |nasibwm|, ['change  -back']

1668: True, |satranDim|, |satranDwm|, ['change  -back']~False, |satranDim|, |satranDim|, []

1670: True, |altystim|, |altystym|, ['change  -round']~False, |altystim|, |altystwm|, ['change  -back']

1677: True, |azadim|, |azadwm|, ['change  -back']~False, |azadim|, |azadum|, ['change  -back', 'change  -round']

1680: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbim|, []

1692: True, |kitab|, |kitap|, ['change stem +voi']~False, |kitab|, |kwtap|, ['change  +voi', 'change stem -back']

1698: True, |rqmorkim|, |rqmorkum|, ['change  -round', 'change  -back']~False, |rqmorkim|, |rqmorkwm|, ['change  -back']

1708: True, |musaahibim|, |musaahibim|, []~False, |musaahibim|, |musaahibym|, ['change  -round']

1712: True, |garbim|, |garbwm|, ['change  -back']~False, |garbim|, |garbim|, []

1727: True, |delaaletim|, |delaaletim|, []~False, |delaaletim|, |delaaletwm|, ['change  -back']

1746: True, |niSaabureg|, |niSaaburek|, ['change stem +voi']~False, |niSaabureg|, |niSaabwrek|, ['change  +voi', 'change stem +round']

1749: True, |sitreptokokim|, |sitreptokokum|, ['change  -round', 'change  -back']~False, |sitreptokokim|, |sitreptokokym|, ['change  -round']

1774: True, |flytim|, |flytym|, ['change  -round']~False, |flytim|, |flytum|, ['change  -back', 'change  -round']

1806: True, |suratim|, |suratwm|, ['change  -back']~False, |suratim|, |suratim|, []

1807: True, |inag|, |inak|, ['change stem +voi']~False, |inag|, |wnak|, ['change  +voi', 'change stem -back']

1821: True, |Labirentim|, |Labirentim|, []~False, |Labirentim|, |Labirentum|, ['change  -back', 'change  -round']

1823: True, |zwrtzwrt|, |zwrtzwrt|, []~False, |zwrtzwrt|, |zwrtzirt|, ['change stem +back']

1835: True, |ipotetig|, |ipotetik|, ['change stem +voi']~False, |ipotetig|, |ipetetik|, ['change  +voi', 'change stem +round', 'change stem +back']

1837: True, |fuhSijat|, |fuhSijat|, []~False, |fuhSijat|, |fuhSwjat|, ['change stem -back']

1866: True, |TwrwlTwplag|, |TwrwlTwplak|, ['change stem +voi']~False, |TwrwlTwplag|, |TwrwlTuplak|, ['change  +voi', 'change stem -round']

1902: True, |jokim|, |jokum|, ['change  -round', 'change  -back']~False, |jokim|, |jokwm|, ['change  -back']

1906: True, |gotig|, |gotik|, ['change stem +voi']~False, |gotig|, |gotyk|, ['change  +voi', 'change stem -round']

1938: True, |kwStim|, |kwStwm|, ['change  -back']~False, |kwStim|, |kwStim|, []

1948: True, |tahribim|, |tahribim|, []~False, |tahribim|, |tahribwm|, ['change  -back']

1967: True, |japwtim|, |japwtwm|, ['change  -back']~False, |japwtim|, |japwtim|, []

1973: True, |myzebzebim|, |myzebzebim|, []~False, |myzebzebim|, |myzebzebwm|, ['change  -back']

1995: True, |paraSytim|, |paraSytym|, ['change  -round']~False, |paraSytim|, |paraSitim|, ['change stem +round']

2000: True, |kehaanetim|, |kehaanetim|, []~False, |kehaanetim|, |kehaanetym|, ['change  -round']

2007: True, |naswbim|, |naswbwm|, ['change  -back']~False, |naswbim|, |naswbim|, []

2010: True, |Katib|, |Katip|, ['change stem +voi']~False, |Katib|, |Katwp|, ['change  +voi', 'change stem -back']

2101: True, |kwrampim|, |kwrampwm|, ['change  -back']~False, |kwrampim|, |kwrampim|, []

2112: True, |elbetim|, |elbetim|, []~False, |elbetim|, |elbetwm|, ['change  -back']

2141: True, |gongim|, |gongum|, ['change  -round', 'change  -back']~False, |gongim|, |gongim|, []

2144: True, |apandisitim|, |apandisitim|, []~False, |apandisitim|, |apandisitum|, ['change  -back', 'change  -round']

2169: True, |morgim|, |morgum|, ['change  -round', 'change  -back']~False, |morgim|, |morgim|, []

2178: True, |mynaaferetim|, |mynaaferetim|, []~False, |mynaaferetim|, |munaaferetim|, ['change stem -back']

2182: True, |tahkikim|, |tahkikim|, []~False, |tahkikim|, |tahkikum|, ['change  -back', 'change  -round']

2201: True, |mutekid|, |mutekit|, ['change stem +voi']~False, |mutekid|, |mytekit|, ['change  +voi', 'change stem +back']

2222: True, |ajwbim|, |ajwbwm|, ['change  -back']~False, |ajwbim|, |ajwbim|, []

2224: True, |yTim|, |yTym|, ['change  -round']~False, |yTim|, |yTwm|, ['change  -back']

2231: True, |kimseDig|, |kimseDik|, ['change stem +voi']~False, |kimseDig|, |kymseDik|, ['change  +voi', 'change stem -round']

2235: True, |tahSidaatim|, |tahSidaatwm|, ['change  -back']~False, |tahSidaatim|, |tahSidaatim|, []

2246: True, |artiritim|, |artiritim|, []~False, |artiritim|, |artiritwm|, ['change  -back']

2257: True, |Sutim|, |Sutum|, ['change  -round', 'change  -back']~False, |Sutim|, |Sutym|, ['change  -round']

2266: True, |Demaat|, |Demaat|, []~False, |Demaat|, |Domaat|, ['change stem -back', 'change stem -round']

2298: True, |tevellydim|, |tevellydym|, ['change  -round']~False, |tevellydim|, |tevellytim|, ['change  +voi']

2302: True, |kokartim|, |kokartwm|, ['change  -back']~False, |kokartim|, |kokartim|, []

2308: True, |rob|, |rop|, ['change stem +voi']~False, |rob|, |rob|, []

2313: True, |basitim|, |basitim|, []~False, |basitim|, |basitwm|, ['change  -back']

2324: True, |dyrystim|, |dyrystym|, ['change  -round']~False, |dyrystim|, |dyrystim|, []

2325: True, |hwrdavat|, |hwrdavat|, []~False, |hwrdavat|, |hurdavat|, ['change stem -round']

2331: True, |habaasetim|, |habaasetim|, []~False, |habaasetim|, |habaasetym|, ['change  -round']

2336: True, |hwrtim|, |hwrtwm|, ['change  -back']~False, |hwrtim|, |hwrtim|, []

2340: True, |muuzib|, |muuzip|, ['change stem +voi']~False, |muuzib|, |muuzwp|, ['change  +voi', 'change stem -back']

2350: True, |kqpeg|, |kqpek|, ['change stem +voi']~False, |kqpeg|, |kepek|, ['change  +voi', 'change stem +round']

Constraints added in training #3: 107
+{+hi,+back,+son,-lo}{-dr}{+word}
+{+voc,-back,-lo}{+cons,+son,+ant,+nas,-rhot,-lat,-dr,-dor,-cor,-voc}
-{+cons,-son,-dr,-lab,-cont}{-cons,-round}
-{+round,-cons}{-cont}
-{+son}{-lab}{-back,-cons}
-{-back,-cons}{-dr}
-{+cons,-son}{+back,-lo}
+{+hi}{-lat,-son}{+hi,+voc,+cont,-back}
-{-dr}{-lab,-voc}{+back,+son}
+{+voc,+round}
+{+voc,+cont,-back}
+{+hi,+son,-round}{+nas}
+{-voc}{+son,-round}
+{-son}{+son,-back}{-dor}
-{-dor,-lat,-nas,+dr,-lab}{-back,-lo}
-{+hi,-back}{+son}{+word}
-{-word,-son,-voc,+cor}{+voc,-back}{-cont}
+{-word}{-nas}{+hi,-back}
+{+voc,+son,+cont,-lo,+hi,-nas,-back,-round}{+cons,+son,-cont}
-{+voc,+cont,-word,-lo,-nas,-back}
+{+voc,+back,-word,-lo}
+{+word}{-rhot}{+voc,+back}
+{-nas,-back,-round}
+{+cons,-cor,-nas}{+cont,+son,-word,-back,-lo}
+{-ant}{-nas,-back}
-{-dor}{+back,-nas,-cons,-round}
-{+son,+back,+cont}{-cor}{+word}
+{-son}{+voc,-back}{+ant,-dr}
-{-glot}{+hi,+back,-nas}{-dor}
+{+voc,+son,-word,+hi,-back,-cons}{-glot,+cons}
-{+back,-word}{+cons}
+{-nas}{+voc,-back}
-{-back,-word,-cons}{-dr}
+{+back,-cons}{-rhot,-dor}
+{-lab}{+round,-back,-lo}
-{-lab,-cont}{+voi,-son}{+round,-nas}
+{-ant}{-round,+voc,+cont,-cons,-lo}{-dor}
-{+hi,+round,+cont,-word,-lo}{+ant}
-{+hi,-back}{+son,-cor,-dr,-word}
-{+voc,+son,+round,-lo,+hi,-back,-cons}{-word}
-{-voc}{+son,+back,+cont,-word,+hi,-nas,-round}
-{+cons,+lab,+ant,-nas,-cont,-glot,-dor,-cor,-voc}{+back,-word}
+{-voc}{+voc,+back}
+{-back,-word,-cons}
-{-word}{+hi,+back,+son,-cons,-nas}
+{-son}{+back,+son}
+{-word,+dor}{+back,-lo}
+{+back,+cont,-word}{-nas}{+back,-nas}
-{+cont}{-lab,-voi,-cont}{-nas,-back}
+{-lab}{+round,-lo}
-{-dor}{+son,-round}{-glot,-lat,+ant}
+{-glot}{+voc,-back}
-{+cons}{-back,-round}{+cons}
+{+cons,+cor,-rhot,-lat,-cont,-glot,-dor,-lab,-voi}{+son,+back,+cont,-lo,-nas,-round,-cons}{-cont}
+{+ant,+cons,-nas,-word}{-back,-lo}
+{+voc,-nas,-back,-cons}{-rhot,-cor}
-{+back}{+son,-word,-rhot,-glot,-dor,-cor,-voc}
-{-round,-lo}
+{+ant,-nas,-voc}{+cont,+back,-nas,-cons}{+cons}
+{+hi,-word,-back}{-dor}
-{-lab}{+back,+cont}
-{+back,-cons}{-lat,-cor,+lab}{+word}
-{+cont}{+cons,-son}{+voc,+back,-word}
+{-voc,-ant}{+round,-back}
-{-rhot,-lat}{+voc,-round}
-{+back}{-dor,+lab,-rhot}{+word}
-{+cons,-word}{-word,-back}
-{+hi,-nas,+cont,-back,-lo}
+{+cons,-lat,-nas,-dr,-cont,-lab,-voi,-son}{-back,-lo}{-dr}
+{+voc,-word,-lo,-nas,-back,-round,-cons}{-cont}
+{+hi,+cont,-back,-nas}
-{-glot,+voi,-lab,-dr,-voc}{+hi,-back}{-lat,-dr,+lab}
+{+round,-nas,-cons}
+{-voi,-cont}{-lo,-nas,-back,-round}
+{-hi,-round}{-glot,-rhot,-dr,-son,-cont}{+word}
-{-dr}{+round}{-dor}
-{+back,+son}{-dr}{+word}
+{+voc,+cont,-word,+hi,-nas,-back,-round,-cons}{-dor}
+{+cont,-back,-lo}{+cons,-cor}{+word}
-{+cons,+ant,-lat,-nas,-dor,-voc}{+hi,+round}
-{+round,-cons}{+cons}
+{+voc,+cont,-back,-round}
-{-glot,-word}{+voc,+son,-word,-lo,+hi,-back,-round,-cons}
+{+round,+cont}{-glot,-lat,-cor}{+word}
+{-word}{+round,-word}
-{+son,+nas,-voc,-cor}{+round,+back,+son,-word}
-{-glot,-dr,+cor}{+back,-word}{-dr}
+{+son,-cont}{+hi,-round}{-rhot}
-{+ant}{+voc,+back,+son,+round,-lo}
-{+round,+cont}{-lat}
-{-cont}{-word,-back}{-glot,-dor,-cont}
+{+voc,+son,+cont,-word,-lo,+hi,-nas,-round,-cons}{+lab}{+word}
+{+cons,-word,-ant,-lat,-nas,-glot,-dor,-lab,-son}{-round}{+son}
+{-lab,+voi}
+{+hi,+round,+son,-nas}{-glot,-voc}{+back,-cons}
-{+round,+son}{-voc}
-{+ant,-lat,+cons,-lab,-word}{+round,+son,-back}
-{+cons,-word,-rhot,-lat,-cont,-lab,-voi,-voc}{+voc,-nas,-word,-cons,-round}
-{+back,+cont,-word,-nas}
-{+back}{-rhot}{+back,-nas}
+{+hi,-back}{-cont}
+{-cor,-word,-voc}{+round,+back}{+ant}
-{+son,-word}{-nas,+voi}{+back}
+{+voc,+cont,-back}{+lab}
-{+ant,-son}{+hi,+back,-nas}
-{-lat,+voi}
-{-lat}{+hi,+back,-cons}

Errors in testing #3: 264
False, |Dehtim|, |Dehtym|, ['change  -round']

False, |yvejkim|, |yvejkwm|, ['change  -back']

False, |kwliringim|, |kwliringum|, ['change  -back', 'change  -round']

False, |turunDim|, |turunDwm|, ['change  -back']

False, |postim|, |postym|, ['change  -round']

False, |avunTim|, |avunTwm|, ['change  -back']

False, |Telengim|, |Telengum|, ['change  -back', 'change  -round']

False, |Dezbim|, |Dezbwm|, ['change  -back']

False, |Tiftim|, |Tiftym|, ['change  -round']

False, |zyyrtim|, |zyyrtwm|, ['change  -back']

False, |mystehlikim|, |mystehlikwm|, ['change  -back']

False, |apsentim|, |apsentwm|, ['change  -back']

False, |Dengim|, |Dengum|, ['change  -back', 'change  -round']

False, |levendim|, |levendwm|, ['change  -back']

False, |taakibim|, |taakibwm|, ['change  -back']

False, |narkotig|, |narkotyk|, ['change  +voi', 'change stem -round']

False, |syrrealistim|, |syrrealistym|, ['change  -round']

False, |guduubet|, |guduubqt|, ['change stem -round']

False, |baasybadelmevtim|, |baasybadelmevtym|, ['change  -round']

False, |labirent|, |labwrent|, ['change stem -back']

False, |kybim|, |kybum|, ['change  -back', 'change  -round']

False, |lokavtim|, |lokavtym|, ['change  -round']

False, |neDibim|, |neDibwm|, ['change  -back']

False, |Sevkim|, |Sevkwm|, ['change  -back']

False, |sterlingim|, |sterlingum|, ['change  -back', 'change  -round']

