Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 360
0: True, |synnetim|, |synnetim|, []~t~["False, |synnetim|, |synnodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |synnetim|, |synnedim|, ['change stem -voi']", "False, |synnetim|, |sunnedim|, ['change stem -voi', 'change stem -back']", "False, |synnetim|, |synnqtim|, ['change stem -round']", "False, |synnetim|, |sinnetim|, ['change stem +round']", "False, |synnetim|, |zwnnetim|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |synnetim|, |synnqdim|, ['change stem -voi', 'change stem -round']", "False, |synnetim|, |synnetum|, ['change  -back', 'change  -round']", "False, |synnetim|, |zunnetim|, ['change stem -voi', 'change stem -back']", "False, |synnetim|, |synnedym|, ['change stem -voi', 'change  -round']", "False, |synnetim|, |sinnedim|, ['change stem -voi', 'change stem +round']", "False, |synnetim|, |sunnetim|, ['change stem -back']", "False, |synnetim|, |zynnetym|, ['change stem -voi', 'change  -round']", "False, |synnetim|, |swnnedim|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |synnetim|, |zinnetim|, ['change stem -voi', 'change stem +round']", "False, |synnetim|, |zynnqtim|, ['change stem -voi', 'change stem -round']", "False, |synnetim|, |synnedum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |synnetim|, |zynnetum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |synnetim|, |synnetwm|, ['change  -back']", "False, |synnetim|, |synnetym|, ['change  -round']", "False, |synnetim|, |synnotim|, ['change stem -back', 'change stem -round']", "False, |synnetim|, |zynnotim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |synnetim|, |synnedwm|, ['change stem -voi', 'change  -back']", "False, |synnetim|, |swnnetim|, ['change stem +round', 'change stem -back']", "False, |synnetim|, |zynnetim|, ['change stem -voi']", "False, |synnetim|, |zynnetwm|, ['change stem -voi', 'change  -back']"]

1: True, |gwrit|, |gwrit|, []~t~["False, |gwrit|, |kwrut|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |gwrit|, |kwryt|, ['change stem +voi', 'change stem -round']", "False, |gwrit|, |gwrwt|, ['change stem -back']", "False, |gwrit|, |girit|, ['change stem +back']", "False, |gwrit|, |kirit|, ['change stem +voi', 'change stem +back']", "False, |gwrit|, |kyrit|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |gwrit|, |gwrut|, ['change stem -back', 'change stem -round']", "False, |gwrit|, |gurit|, ['change stem -round']", "False, |gwrit|, |kurit|, ['change stem +voi', 'change stem -round']", "False, |gwrit|, |gwryt|, ['change stem -round']", "False, |gwrit|, |gyrit|, ['change stem +back', 'change stem -round']", "False, |gwrit|, |kwrwt|, ['change stem +voi', 'change stem -back']", "False, |gwrit|, |kwrit|, ['change stem +voi']"]

3: True, |taalikim|, |taalikim|, []~t~["False, |taalikim|, |taalukim|, ['change stem -back', 'change stem -round']", "False, |taalikim|, |taalikum|, ['change  -back', 'change  -round']", "False, |taalikim|, |taalykim|, ['change stem -round']", "False, |taalikim|, |taalikym|, ['change  -round']"]

5: True, |feministim|, |feministim|, []~t~["False, |feministim|, |fqministim|, ['change stem -round']", "False, |feministim|, |femwnistim|, ['change stem -back']", "False, |feministim|, |feminwstim|, ['change stem -back']"]

6: True, |niSaabureg|, |niSaaburek|, ['change stem +voi']~False, |niSaabureg|, |niSaabyreg|, ['change stem +back']

829: True, |hamdim|, |hamdwm|, ['change  -back']~False, |hamdim|, |hamdim|, []

866: True, |yvejkim|, |yvejkim|, []~False, |yvejkim|, |yvejkwm|, ['change  -back']

872: True, |SwpSwbim|, |SwpSwbwm|, ['change  -back']~False, |SwpSwbim|, |SwpSibim|, ['change stem +back']

876: True, |kespim|, |kespim|, []~False, |kespim|, |kespwm|, ['change  -back']

881: True, |Sevkim|, |Sevkim|, []~False, |Sevkim|, |Sevkwm|, ['change  -back']

886: True, |istiktaabim|, |istiktaabwm|, ['change  -back']~False, |istiktaabim|, |istiktaabim|, []

888: True, |LaaDiverdim|, |LaaDiverdim|, []~False, |LaaDiverdim|, |LaaDiverdwm|, ['change  -back']

925: True, |ejybim|, |ejybym|, ['change  -round']~False, |ejybim|, |ejibim|, ['change stem +round']

927: True, |mynaasib|, |mynaasip|, ['change stem +voi']~False, |mynaasib|, |mynaasyp|, ['change  +voi', 'change stem -round']

929: True, |mihraabim|, |mihraabwm|, ['change  -back']~False, |mihraabim|, |mihraabum|, ['change  -back', 'change  -round']

947: True, |ofsajtim|, |ofsajtwm|, ['change  -back']~False, |ofsajtim|, |ofsajtim|, []

948: True, |obeliskim|, |obeliskim|, []~False, |obeliskim|, |obeliskwm|, ['change  -back']

961: True, |teDerrydim|, |teDerrydym|, ['change  -round']~False, |teDerrydim|, |teDerrydim|, []

962: True, |haakimijetim|, |haakimijetim|, []~False, |haakimijetim|, |haakimijetym|, ['change  -round']

1001: True, |tankim|, |tankwm|, ['change  -back']~False, |tankim|, |tankim|, []

1018: True, |kornetim|, |kornetim|, []~False, |kornetim|, |kornetwm|, ['change  -back']

1021: True, |dujunDim|, |dujunDum|, ['change  -round', 'change  -back']~False, |dujunDim|, |dujunDim|, []

1049: True, |pigmentim|, |pigmentim|, []~False, |pigmentim|, |pigmentum|, ['change  -back', 'change  -round']

1052: True, |iDaadim|, |iDaadwm|, ['change  -back']~False, |iDaadim|, |iDaadim|, []

1053: True, |nukutim|, |nukutum|, ['change  -round', 'change  -back']~False, |nukutim|, |nukutwm|, ['change  -back']

1081: True, |postrestantim|, |postrestantwm|, ['change  -back']~False, |postrestantim|, |postrestantum|, ['change  -back', 'change  -round']

1104: True, |burDim|, |burDum|, ['change  -round', 'change  -back']~False, |burDim|, |burDwm|, ['change  -back']

1118: True, |zaptim|, |zaptwm|, ['change  -back']~False, |zaptim|, |zaptym|, ['change  -round']

1120: True, |hasudim|, |hasudum|, ['change  -round', 'change  -back']~False, |hasudim|, |hasudwm|, ['change  -back']

1125: True, |iStiraakim|, |iStiraakwm|, ['change  -back']~False, |iStiraakim|, |iStiraakum|, ['change  -back', 'change  -round']

1126: True, |Tikletim|, |Tikletim|, []~False, |Tikletim|, |Tikletwm|, ['change  -back']

1141: True, |botim|, |botum|, ['change  -round', 'change  -back']~False, |botim|, |botwm|, ['change  -back']

1148: True, |kanadim|, |kanadwm|, ['change  -back']~False, |kanadim|, |kanadum|, ['change  -back', 'change  -round']

1166: True, |zirzobim|, |zirzobum|, ['change  -round', 'change  -back']~False, |zirzobim|, |zirzobwm|, ['change  -back']

1171: True, |menkubim|, |menkubum|, ['change  -round', 'change  -back']~False, |menkubim|, |mengubum|, ['change stem -voi', 'change  -back', 'change  -round']

1180: True, |myteDeddidim|, |myteDeddidim|, []~False, |myteDeddidim|, |myteTeddidim|, ['change stem +voi']

1188: True, |teSrifaatim|, |teSrifaatwm|, ['change  -back']~False, |teSrifaatim|, |teSrifaatum|, ['change  -back', 'change  -round']

1207: True, |Dezbim|, |Dezbim|, []~False, |Dezbim|, |Dezbwm|, ['change  -back']

1224: True, |rebaabim|, |rebaabwm|, ['change  -back']~False, |rebaabim|, |rebaabim|, []

1234: True, |kokotim|, |kokotum|, ['change  -round', 'change  -back']~False, |kokotim|, |kokotwm|, ['change  -back']

1236: True, |sevinDim|, |sevinDim|, []~False, |sevinDim|, |sevinDum|, ['change  -back', 'change  -round']

1240: True, |kwratim|, |kwratwm|, ['change  -back']~False, |kwratim|, |kwratim|, []

1293: True, |apsentim|, |apsentim|, []~False, |apsentim|, |apsentwm|, ['change  -back']

1298: True, |Dartim|, |Dartwm|, ['change  -back']~False, |Dartim|, |Dartim|, []

1304: True, |raaiDim|, |raaiDim|, []~False, |raaiDim|, |raaiDwm|, ['change  -back']

1306: True, |myStemilaatim|, |myStemilaatwm|, ['change  -back']~False, |myStemilaatim|, |myStemilaatim|, []

1320: True, |bulunDim|, |bulunDum|, ['change  -round', 'change  -back']~False, |bulunDim|, |bulunDwm|, ['change  -back']

1327: True, |taaDDybim|, |taaDDybym|, ['change  -round']~False, |taaDDybim|, |taaDDybum|, ['change  -back', 'change  -round']

1329: True, |malperestim|, |malperestim|, []~False, |malperestim|, |malperestym|, ['change  -round']

1371: True, |muaatabim|, |muaatabwm|, ['change  -back']~False, |muaatabim|, |muaatabim|, []

1373: True, |meSkim|, |meSkim|, []~False, |meSkim|, |meSkwm|, ['change  -back']

1427: True, |swlajdim|, |swlajdwm|, ['change  -back']~False, |swlajdim|, |swlajdim|, []

1431: True, |muutemedim|, |muutemedim|, []~False, |muutemedim|, |muutemedwm|, ['change  -back']

1448: True, |zangoTim|, |zangoTum|, ['change  -round', 'change  -back']~False, |zangoTim|, |zangoTim|, []

1449: True, |hizibim|, |hizibim|, []~False, |hizibim|, |hizibum|, ['change  -back', 'change  -round']

1507: True, |rastim|, |rastwm|, ['change  -back']~False, |rastim|, |rastim|, []

1510: True, |sitreptokokim|, |sitreptokokum|, ['change  -round', 'change  -back']~False, |sitreptokokim|, |sitreptokokwm|, ['change  -back']

1531: True, |kwliringim|, |kwliringim|, []~False, |kwliringim|, |kwliringum|, ['change  -back', 'change  -round']

1553: True, |dqrdim|, |dqrdym|, ['change  -round']~False, |dqrdim|, |dqrdim|, []

1557: True, |mezDim|, |mezDim|, []~False, |mezDim|, |mezDym|, ['change  -round']

1558: True, |nyyjorkim|, |nyyjorkum|, ['change  -round', 'change  -back']~False, |nyyjorkim|, |nyyjorkim|, []

1560: True, |taammydim|, |taammydym|, ['change  -round']~False, |taammydim|, |taammydum|, ['change  -back', 'change  -round']

1592: True, |swtokim|, |swtokum|, ['change  -round', 'change  -back']~False, |swtokim|, |swtokym|, ['change  -round']

1607: True, |gqrgeTim|, |gqrgeTim|, []~False, |gqrgeTim|, |gqrgeTum|, ['change  -back', 'change  -round']

1639: True, |tortopim|, |tortopum|, ['change  -round', 'change  -back']~False, |tortopim|, |tortopim|, []

1640: True, |tahribim|, |tahribim|, []~False, |tahribim|, |tahribum|, ['change  -back', 'change  -round']

1652: True, |vekilharDim|, |vekilharDwm|, ['change  -back']~False, |vekilharDim|, |vekilharDim|, []

1653: True, |vasijetim|, |vasijetim|, []~False, |vasijetim|, |vasijetwm|, ['change  -back']

1668: True, |eZdaadim|, |eZdaadwm|, ['change  -back']~False, |eZdaadim|, |eZdaadim|, []

1672: True, |mysebbebim|, |mysebbebim|, []~False, |mysebbebim|, |mysebbebwm|, ['change  -back']

1678: True, |barutim|, |barutum|, ['change  -round', 'change  -back']~False, |barutim|, |barutim|, []

1683: True, |aparkatim|, |aparkatwm|, ['change  -back']~False, |aparkatim|, |aparkatum|, ['change  -back', 'change  -round']

1687: True, |Dengim|, |Dengim|, []~False, |Dengim|, |Dengwm|, ['change  -back']

1696: True, |fwrtim|, |fwrtwm|, ['change  -back']~False, |fwrtim|, |fwrtim|, []

1706: True, |sentim|, |sentim|, []~False, |sentim|, |sentwm|, ['change  -back']

1713: True, |nalbantim|, |nalbantwm|, ['change  -back']~False, |nalbantim|, |nalbantim|, []

1714: True, |minakobim|, |minakobum|, ['change  -round', 'change  -back']~False, |minakobim|, |minakobwm|, ['change  -back']

1729: True, |kwlwDim|, |kwlwDwm|, ['change  -back']~False, |kwlwDim|, |kwlwDum|, ['change  -back', 'change  -round']

1730: True, |isveTim|, |isveTim|, []~False, |isveTim|, |isveTwm|, ['change  -back']

1737: True, |Sytim|, |Sytym|, ['change  -round']~False, |Sytim|, |Sytim|, []

1752: True, |dostim|, |dostum|, ['change  -round', 'change  -back']~False, |dostim|, |dostym|, ['change  -round']

1765: True, |netaajiTim|, |netaajiTim|, []~False, |netaajiTim|, |netaajiTum|, ['change  -back', 'change  -round']

1766: True, |tetevvyDim|, |tetevvyDym|, ['change  -round']~False, |tetevvyDim|, |tetevvyDim|, []

1788: True, |fwrankim|, |fwrankwm|, ['change  -back']~False, |fwrankim|, |fwrankim|, []

1792: True, |peroksidim|, |peroksidim|, []~False, |peroksidim|, |peroksitwm|, ['change stem +voi', 'change  -back']

1794: True, |dopingim|, |dopingim|, []~False, |dopingim|, |dopyngim|, ['change stem -round']

1798: True, |nazig|, |nazik|, ['change stem +voi']~False, |nazig|, |nazig|, []

1803: True, |kazanDim|, |kazanDwm|, ['change  -back']~False, |kazanDim|, |kazanDim|, []

1809: True, |saalebim|, |saalebim|, []~False, |saalebim|, |saalebwm|, ['change  -back']

1839: True, |maskotim|, |maskotum|, ['change  -round', 'change  -back']~False, |maskotim|, |maskotym|, ['change  -round']

1847: True, |raatib|, |raatip|, ['change stem +voi']~False, |raatib|, |raatwp|, ['change  +voi', 'change stem -back']

1851: True, |qzawrlwg|, |qzawrlwk|, ['change stem +voi']~False, |qzawrlwg|, |ezawrlwk|, ['change  +voi', 'change stem +round']

1861: True, |bedbahtim|, |bedbahtwm|, ['change  -back']~False, |bedbahtim|, |bedbahtim|, []

1865: True, |solenoitim|, |solenoitim|, []~False, |solenoitim|, |solenoitwm|, ['change  -back']

1870: True, |kulybim|, |kulybym|, ['change  -round']~False, |kulybim|, |kulybim|, []

1871: True, |dehSetim|, |dehSetim|, []~False, |dehSetim|, |dehSetym|, ['change  -round']

1879: True, |tahakkukim|, |tahakkukum|, ['change  -round', 'change  -back']~False, |tahakkukim|, |tahakkukim|, []

1880: True, |tezebzybim|, |tezebzybym|, ['change  -round']~False, |tezebzybim|, |tezebzypum|, ['change  +voi', 'change  -back', 'change  -round']

1896: True, |hamaratim|, |hamaratwm|, ['change  -back']~False, |hamaratim|, |hamaratum|, ['change  -back', 'change  -round']

1897: True, |naamysaait|, |naamysaait|, []~False, |naamysaait|, |naamisaait|, ['change stem +round']

1916: True, |paktim|, |paktwm|, ['change  -back']~False, |paktim|, |paktym|, ['change  -round']

1923: True, |palamutim|, |palamutum|, ['change  -round', 'change  -back']~False, |palamutim|, |palamutwm|, ['change  -back']

1929: True, |Saajetim|, |Saajetim|, []~False, |Saajetim|, |Saajetwm|, ['change  -back']

1939: True, |akim|, |akwm|, ['change  -back']~False, |akim|, |akum|, ['change  -back', 'change  -round']

1943: True, |biLaakajdySartim|, |biLaakajdySartwm|, ['change  -back']~False, |biLaakajdySartim|, |biLaakajdySartim|, []

1948: True, |dyetim|, |dyetim|, []~False, |dyetim|, |dyetwm|, ['change  -back']

1971: True, |Dwlkim|, |Dwlkwm|, ['change  -back']~False, |Dwlkim|, |Dwlkim|, []

1979: True, |guduubetim|, |guduubetim|, []~False, |guduubetim|, |guduubetwm|, ['change  -back']

1993: True, |dertopim|, |dertopum|, ['change  -round', 'change  -back']~False, |dertopim|, |dertopim|, []

2029: True, |edibim|, |edibim|, []~False, |edibim|, |edibum|, ['change  -back', 'change  -round']

2036: True, |teejjydim|, |teejjydym|, ['change  -round']~False, |teejjydim|, |teejjydim|, []

2046: True, |Syhudim|, |Syhudum|, ['change  -round', 'change  -back']~False, |Syhudim|, |Syhudym|, ['change  -round']

2065: True, |aSkim|, |aSkwm|, ['change  -back']~False, |aSkim|, |aSkum|, ['change  -back', 'change  -round']

2068: True, |taalib|, |taalip|, ['change stem +voi']~False, |taalib|, |taalwp|, ['change  +voi', 'change stem -back']

2083: True, |autim|, |autum|, ['change  -round', 'change  -back']~False, |autim|, |autwm|, ['change  -back']

2099: True, |hattatim|, |hattatwm|, ['change  -back']~False, |hattatim|, |hattatum|, ['change  -back', 'change  -round']

2103: True, |swnobim|, |swnobum|, ['change  -round', 'change  -back']~False, |swnobim|, |swnobwm|, ['change  -back']

2114: True, |kakim|, |kakwm|, ['change  -back']~False, |kakim|, |kakum|, ['change  -back', 'change  -round']

2118: True, |butim|, |butum|, ['change  -round', 'change  -back']~False, |butim|, |butwm|, ['change  -back']

2126: True, |sarmwsag|, |sarmwsak|, ['change stem +voi']~False, |sarmwsag|, |sarmusak|, ['change  +voi', 'change stem -round']

2127: True, |bankim|, |bankwm|, ['change  -back']~False, |bankim|, |bankim|, []

2145: True, |mySrikim|, |mySrikim|, []~False, |mySrikim|, |mySrikwm|, ['change  -back']

2147: True, |bahtim|, |bahtwm|, ['change  -back']~False, |bahtim|, |bahtim|, []

2155: True, |riskim|, |riskim|, []~False, |riskim|, |riskwm|, ['change  -back']

2184: True, |kaswnDim|, |kaswnDwm|, ['change  -back']~False, |kaswnDim|, |kaswnDim|, []

2185: True, |natyralist|, |natyralist|, []~False, |natyralist|, |naturalist|, ['change stem -back']

2208: True, |Zestim|, |Zestim|, []~False, |Zestim|, |Zestwm|, ['change  -back']

2227: True, |taajinaatim|, |taajinaatwm|, ['change  -back']~False, |taajinaatim|, |taajinaatim|, []

2279: True, |haariDim|, |haariDim|, []~False, |haariDim|, |haariDwm|, ['change  -back']

2283: True, |yzynDim|, |yzynDym|, ['change  -round']~False, |yzynDim|, |yzynDim|, []

2289: True, |sefaaretim|, |sefaaretim|, []~False, |sefaaretim|, |sefaaretym|, ['change  -round']

2326: True, |ilaDim|, |ilaDwm|, ['change  -back']~False, |ilaDim|, |ilaDim|, []

2334: True, |Labirentim|, |Labirentim|, []~False, |Labirentim|, |Labirentwm|, ['change  -back']

2340: True, |bandim|, |bandwm|, ['change  -back']~False, |bandim|, |bandim|, []

2369: True, |redingotim|, |redingotum|, ['change  -round', 'change  -back']~False, |redingotim|, |redingotwm|, ['change  -back']

2373: True, |norveTim|, |norveTim|, []~False, |norveTim|, |norveTym|, ['change  -round']

Constraints added in training #4: 128
-{+son}{+voi,+dor,-rhot,-lat,-cont,-glot}{+word}
-{+hi,-round}{+lab}{+word}
+{+cont,+son,-cons,-round}{-dr}{+word}
+{+cons,-voc}{+hi,-back}
-{+hi,+back,-word,-cons,-lo}{-dor}{+word}
-{+voc,-back}{-dr}
-{-round,+cont,-cons,-lo}{+lab}{+word}
+{+hi,+round}{-rhot}
+{-dor}{+hi,+round,-nas,-word,+son}
-{+cont,-round}{+son,+nas}
-{+round}
+{+round,+cont}
+{+son,+nas,-rhot,+ant,-dr,-voc}{-word}{+back,+cont}
-{-voc}{+voc,-round}{+cons,+lab,+nas,-word,-lat,-dr,-cont}
+{+hi,-round,-cons,-lo}
+{+round,+back,-nas}
+{+round,+back,+cont,-lo,+hi,-nas,-cons}{+voi}{+round,-lo}
-{+hi,-round}{-cont}
+{-lab}{+voc,-word,-lo,-nas,-back,-round}
+{-word}{+hi,-round}
+{+son,-back}{+cons}
-{-nas,-back,-cons}{-cor}
-{+voi,+cons,+ant,-dr,-son}{+round,+back}{-dr}
+{+son,-back}{-dor,+cons,-voc}
+{+voc}{-rhot,-lat,-cont}{+round,-lo}
-{+back,-nas,-word}
-{+back,-word}
-{-round,-nas,-word,-lo}{+ant}{+word}
+{+voc,+back,-cons,-lo}{+son,-dr}{+word}
-{+voc,+cont,-back}{+nas,-rhot,+ant,-dr,-cont,-cor}
+{-word,-round}{-glot}{+word}
-{-dor}{+hi,+son,-back,-round}
+{+round,-word}{+son,+lab,-lat,-cont,-glot,-cor}
+{+voc,+round}{-voc}{+word}
+{+hi,+back,-word}
-{-cor}{+son,+cont,-back}
-{+cons,+cont,+ant,-dr,-glot,-dor,-lab}{-voc}{+hi,-nas,-back}
+{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{-glot}
+{+cons,+cont,-rhot,+ant,-nas,-dr,-lab,-son,-voc}{-lat,-son}{+voc,-round}
+{+back,-lo}{-dr,+rhot}{+son,+cont,-cons,-nas}
-{+round,-lo}{-glot}
-{-cons,-round}{-dor,-lat,-cor,+ant}
-{+round}{-glot}{+back,-round}
+{+hi,+son,-round}{-lat}
-{-son}{+round,-cons}{+lab,-word,-rhot,+ant,-dr,-cont,-cor}
-{-lab,+ant,+cor}{+round,-word}
-{+round,-back,-cons}{-lat}
-{+son,-cons,-back,-word}
-{+hi,-round}{-lat}{+word}
+{-nas,-lo,+cont,-back,-round}{+son,+nas,-rhot,+ant,-dr,-cont,-cor}
-{-lab}{+cont,-round}{-cor}
+{+voc,+son,+back,+cont,-lo,+hi,-round}
+{-rhot,-nas,-voc}{+round,-cons}{-rhot,-lat,+lab,-voc,-word}
+{+cont,-word}{+ant}{+back,-cons}
-{-voi}{+cont,-back}
-{-dr,-word}{+back,-nas,-word,-cons}{+son,+lab,+nas,-word,-rhot,-lat,-dr,-cont,-dor,-voc}
-{-back,-round}{-lat}
-{+round,+back,+cont}
-{+voc,-cons}{-voi,+dor}{+round,-word,-back}
-{+hi,+voc,+back,+son}
-{+son,+round,+back,+cont,-lo,+hi,-nas,-cons}{-rhot,+cons}
-{-glot,+cor,-voc}{+round,-word}
+{+voc,+back}{-word}{+word}
+{-voc}{+round,+son}
-{+son}{-cor,+lab}{+voc,-nas,-back}
+{+voc,+back,-round}
+{+back,+son,-round}
+{-voc}{+round,-word}
-{-back}{-glot}
-{+cont,+son,-back,-round}{-glot,-cont}
-{+cons,+ant,+cor}{-round}
+{+back,-round}{+cons,+son,+lab,+nas,-word,-rhot,-glot,-dor,-cor,-voc}
-{-word,-back}{+ant}
+{+round,-word}{-voc}
+{-rhot}{+voc,+back}
-{+son,+cont,+hi,-nas,-back,-round,-cons}{+nas,-voc}{+word}
-{-round,-lo}{-lat,+son,-dr,-cor}
+{-rhot,-lat,-dor}{+round,-cons}
-{-lat,-cor,+voi,-word,+lab}{+voc,+son,-round}{-voc}
+{-word}{-nas,-round}
+{-lab}{+voc,-round}{+ant}
-{-dr}{+voc,-back}
+{+son,+cont,-word,-lo,-back,-round}
+{-lat,-cor,-voi,-son}{+voc,-round}{+ant,+lab}
-{-cor}{-nas,-voi}{+voc,+round}
+{-lat}{+son,-round}
-{+voc,+son,-lo}{+ant}{+son,-round}
+{-round,-nas,-lo}
+{-back,-round}{+voc,+son,-word,-cons,-round}
-{+round}{-glot}{+word}
-{+voc,+cont,+round,-lo}
-{-dor,-dr}{+back,+son}{+cons,+ant,+nas,-rhot,-lat,-cont,-glot,-dor,-voc}
+{-lat}{-cor}{+voc,-word,-round}
-{+hi,+back}
-{-glot,-lat}{+back}{-glot}
-{+hi,-nas,-round}
+{+cons,+voi,+ant}
+{-dr}{+round,-lo}{-cont}
+{+voc,+son,+back,+cont,-word,-lo,+hi,-round}
-{+round,-nas,-cons,-back}
+{+voc,+son,+cont,-word,-lo,+hi,-nas,-round,-cons}
+{-lab}{-word,-round}{-dr}
+{+hi,-round}{-dor}
-{-glot,+cor}{+hi,+round,+son,-back,-lo}
-{-back,-lo}{+ant,-word}
+{+son,-round}{-rhot,+son,-cont}
+{+son,-back,-lo}
-{+round,-lo}{-son}
-{+cont,+round,+son,-cons,+voc}
+{-back,-lo}{+ant}
-{+back,-cons}{-dor,+cons,-cor,+lab}
+{+hi,+round,+back,+son,-cons}{-word}{+word}
+{-glot,-dr}{-word,-back}{-cont}
-{-back,-lo}{+cons,+nas}{+word}
-{+voc,+round}{-rhot,-dor}
+{+son,-word,-back}{-cont}
+{-rhot,-lab,-voi,-word}{+voc,+son,-word,-back,-lo}{-voc}
+{+voc,+son,-lo,-nas,-back,-round,-cons}
-{+cons}{+back,-round}
+{+hi,-back}{+son}
+{+cor,-word,-rhot,-lat,-nas,-dr,-glot,-voi,-son,-voc}{+voc,+son,+round,+back,+cont,-lo,+hi,-cons}{-glot}
+{+cont,-word,-nas,-back,-round,-cons}{-lat,+son}
-{+round,+back,-word,-lo,+hi,-nas}
-{+voc,+back}{+cons}{+word}
+{+voc,+son,+cont,-word,+hi,-back,-round,-cons}{+cons,-word,-glot,-dor,-cor,-voc}
-{+cor,-nas,-cont,-dor,-lab,-son,-voc}{+back,-round}
-{+lo}{+cons}{+voc,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
+{+back,+cont,-word,-lo,-nas,-round,-cons}{+son}

Errors in testing #4: 163
False, |mitingim|, |mitingwm|, ['change  -back']

False, |labirentim|, |labirentum|, ['change  -back', 'change  -round']

False, |etyd|, |etit|, ['change  +voi', 'change stem +round']

False, |terekkybim|, |terekkybim|, []

False, |mokampim|, |mokampim|, []

False, |penDim|, |penDwm|, ['change  -back']

False, |antim|, |antum|, ['change  -back', 'change  -round']

False, |tokim|, |tokwm|, ['change  -back']

False, |kybim|, |kybim|, []

False, |pasaportim|, |pasaportim|, []

False, |fermentim|, |fermentum|, ['change  -back', 'change  -round']

False, |Dukim|, |Dukwm|, ['change  -back']

False, |kykyrtim|, |kykyrtim|, []

False, |jekrengim|, |jekrengwm|, ['change  -back']

False, |fylytim|, |fylytim|, []

False, |lypim|, |lypim|, []

False, |teSehhydim|, |teSehhydim|, []

False, |teKaaydim|, |teKaaydim|, []

False, |hukuukim|, |hukuukwm|, ['change  -back']

False, |kwrkim|, |kwrkim|, []

False, |kaTgqTim|, |kaTgqTim|, []

False, |okim|, |okwm|, ['change  -back']

False, |linTim|, |linTwm|, ['change  -back']

False, |voltim|, |voltim|, []

False, |jokim|, |jokwm|, ['change  -back']

False, |jarwbuTukim|, |jarwbuTukwm|, ['change  -back']

False, |tejbim|, |tejbum|, ['change  -back', 'change  -round']

False, |borDim|, |borDwm|, ['change  -back']

False, |kentim|, |kentum|, ['change  -back', 'change  -round']

False, |naamysaid|, |naamisait|, ['change  +voi', 'change stem +round']

False, |gwrqnlandim|, |gwrqnlandum|, ['change  -back', 'change  -round']

False, |rindim|, |rindum|, ['change  -back', 'change  -round']

False, |stafiLokok|, |stafwLokok|, ['change stem -back']

False, |qytim|, |qytim|, []

False, |garkim|, |garkim|, []

False, |rqmorkim|, |rqmorkim|, []

False, |dykim|, |dykim|, []

False, |fwrengim|, |fwrengwm|, ['change  -back']

False, |zyyrtim|, |zyyrtim|, []

False, |rwzkim|, |rwzkim|, []

False, |biskyvitim|, |biskivitim|, ['change stem +round']

False, |hurDim|, |hurDwm|, ['change  -back']

False, |swrtim|, |swrtim|, []

False, |filenDim|, |filenDwm|, ['change  -back']

False, |havwrkwraftim|, |havwrkwraftim|, []

False, |temevvyTim|, |temevvyTim|, []

False, |kwrampim|, |kwrampim|, []

False, |byrytim|, |byrytim|, []

False, |tylbentim|, |tylbentum|, ['change  -back', 'change  -round']

False, |felemengim|, |felemengwm|, ['change  -back']

False, |avangardim|, |avangardum|, ['change  -back', 'change  -round']

False, |dengim|, |dengwm|, ['change  -back']

False, |filqrtim|, |filqrtim|, []

False, |podisyetim|, |podisietim|, ['change stem +round']

False, |ajwrtim|, |ajwrtim|, []

False, |Sortim|, |Sortim|, []

False, |hqstim|, |hqstim|, []

False, |martim|, |martim|, []

False, |morgim|, |morgim|, []

False, |hortzortim|, |hortzortim|, []

False, |punTim|, |punTwm|, ['change  -back']

False, |boukim|, |boukwm|, ['change  -back']

False, |darbim|, |darbim|, []

False, |haaliharbim|, |haaliharbim|, []

False, |zonkim|, |zonkwm|, ['change  -back']

False, |kynkim|, |kynkwm|, ['change  -back']

False, |elementim|, |elementum|, ['change  -back', 'change  -round']

False, |altystim|, |altystim|, []

False, |kwraftim|, |kwraftim|, []

False, |taGallybim|, |taGallybim|, []

False, |saltim|, |saltim|, []

