Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 404
0: True, |symsyg|, |symsyk|, ['change stem +voi']~t~["False, |symsyg|, |symsuk|, ['change  +voi', 'change stem -back']", "False, |symsyg|, |symzyg|, ['change stem -voi']", "False, |symsyg|, |zymsug|, ['change stem -voi', 'change stem -back']", "False, |symsyg|, |symzig|, ['change stem -voi', 'change stem +round']", "False, |symsyg|, |symzwg|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |symsyg|, |zymsig|, ['change stem -voi', 'change stem +round']", "False, |symsyg|, |swmzyg|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |symsyg|, |zumsyg|, ['change stem -voi', 'change stem -back']", "False, |symsyg|, |symswg|, ['change stem +round', 'change stem -back']", "False, |symsyg|, |swmsyk|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |symsyg|, |zymswg|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |symsyg|, |symsig|, ['change stem +round']", "False, |symsyg|, |symswk|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |symsyg|, |sumsyk|, ['change  +voi', 'change stem -back']", 'False, |symsyg|, |symsyg|, []', "False, |symsyg|, |sumsyg|, ['change stem -back']", "False, |symsyg|, |symsug|, ['change stem -back']", "False, |symsyg|, |symzug|, ['change stem -voi', 'change stem -back']", "False, |symsyg|, |simsyk|, ['change  +voi', 'change stem +round']", "False, |symsyg|, |zymsyg|, ['change stem -voi']", "False, |symsyg|, |symsik|, ['change  +voi', 'change stem +round']", "False, |symsyg|, |swmsyg|, ['change stem +round', 'change stem -back']", "False, |symsyg|, |zimsyg|, ['change stem -voi', 'change stem +round']", "False, |symsyg|, |zwmsyg|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |symsyg|, |simsyg|, ['change stem +round']", "False, |symsyg|, |simzyg|, ['change stem -voi', 'change stem +round']", "False, |symsyg|, |sumzyg|, ['change stem -voi', 'change stem -back']"]

1: True, |swkwSwg|, |swkwSwk|, ['change stem +voi']~t~["False, |swkwSwg|, |swgwSug|, ['change stem -voi', 'change stem -round']", "False, |swkwSwg|, |swkuSwk|, ['change  +voi', 'change stem -round']", "False, |swkwSwg|, |sykwSwk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |swkwSwg|, |swgwSig|, ['change stem -voi', 'change stem +back']", "False, |swkwSwg|, |sikwSwk|, ['change  +voi', 'change stem +back']", "False, |swkwSwg|, |sugwSwg|, ['change stem -voi', 'change stem -round']", "False, |swkwSwg|, |sykwZwg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |swkwSwg|, |sikwZwg|, ['change stem -voi', 'change stem +back']", "False, |swkwSwg|, |swkwSyk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |swkwSwg|, |zwkiSwg|, ['change stem -voi', 'change stem +back']", "False, |swkwSwg|, |swkwSik|, ['change  +voi', 'change stem +back']", "False, |swkwSwg|, |swkwSuk|, ['change  +voi', 'change stem -round']", "False, |swkwSwg|, |swgwSyg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |swkwSwg|, |swkwSyg|, ['change stem +back', 'change stem -round']", "False, |swkwSwg|, |swkuSwg|, ['change stem -round']", "False, |swkwSwg|, |zwkySwg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |swkwSwg|, |zukwSwg|, ['change stem -voi', 'change stem -round']", "False, |swkwSwg|, |sigwSwg|, ['change stem -voi', 'change stem +back']", 'False, |swkwSwg|, |swkwSwg|, []', "False, |swkwSwg|, |zwkwSyg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |swkwSwg|, |swkwZug|, ['change stem -voi', 'change stem -round']", "False, |swkwSwg|, |swgySwg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |swkwSwg|, |sikwSwg|, ['change stem +back']", "False, |swkwSwg|, |zykwSwg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |swkwSwg|, |swkwZwg|, ['change stem -voi']", "False, |swkwSwg|, |sukwZwg|, ['change stem -voi', 'change stem -round']", "False, |swkwSwg|, |swkiSwg|, ['change stem +back']", "False, |swkwSwg|, |zikwSwg|, ['change stem -voi', 'change stem +back']", "False, |swkwSwg|, |swgwSwg|, ['change stem -voi']", "False, |swkwSwg|, |zwkwSig|, ['change stem -voi', 'change stem +back']", "False, |swkwSwg|, |sygwSwg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |swkwSwg|, |swkiZwg|, ['change stem -voi', 'change stem +back']", "False, |swkwSwg|, |sykwSwg|, ['change stem +back', 'change stem -round']", "False, |swkwSwg|, |zwkuSwg|, ['change stem -voi', 'change stem -round']", "False, |swkwSwg|, |swkuZwg|, ['change stem -voi', 'change stem -round']", "False, |swkwSwg|, |zwkwSwg|, ['change stem -voi']", "False, |swkwSwg|, |swkwZyg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |swkwSwg|, |swkyZwg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |swkwSwg|, |swkySwg|, ['change stem +back', 'change stem -round']", "False, |swkwSwg|, |zwkwSug|, ['change stem -voi', 'change stem -round']", "False, |swkwSwg|, |swkwSig|, ['change stem +back']", "False, |swkwSwg|, |sukwSwk|, ['change  +voi', 'change stem -round']", "False, |swkwSwg|, |swkwZig|, ['change stem -voi', 'change stem +back']", "False, |swkwSwg|, |swgiSwg|, ['change stem -voi', 'change stem +back']", "False, |swkwSwg|, |swkiSwk|, ['change  +voi', 'change stem +back']", "False, |swkwSwg|, |swkwSug|, ['change stem -round']", "False, |swkwSwg|, |swkySwk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |swkwSwg|, |swguSwg|, ['change stem -voi', 'change stem -round']", "False, |swkwSwg|, |sukwSwg|, ['change stem -round']"]

2: True, |terDiibentim|, |terDiibentim|, []~t~["False, |terDiibentim|, |derDiibentim|, ['change stem -voi']", "False, |terDiibentim|, |terDiibendim|, ['change stem -voi']", "False, |terDiibentim|, |terDiipentim|, ['change stem +voi']", "False, |terDiibentim|, |terTiibentim|, ['change stem +voi']"]

3: True, |ekzistansjalist|, |ekzistansjalist|, []~t~["False, |ekzistansjalist|, |ekziztansjalwst|, ['change stem -voi', 'change stem -back']", "False, |ekzistansjalist|, |ekzistansjalizt|, ['change stem -voi']", "False, |ekzistansjalist|, |eksistansjalwst|, ['change stem +voi', 'change stem -back']", "False, |ekzistansjalist|, |egzistansjalwst|, ['change stem -voi', 'change stem -back']", "False, |ekzistansjalist|, |ekzistanzjalist|, ['change stem -voi']", "False, |ekzistansjalist|, |ekzisdansjalwst|, ['change stem -voi', 'change stem -back']", "False, |ekzistansjalist|, |ekzistansjalisd|, ['change stem -voi']", "False, |ekzistansjalist|, |ekzistanzjalwst|, ['change stem -voi', 'change stem -back']", "False, |ekzistansjalist|, |ekzistansjalwsd|, ['change stem -voi', 'change stem -back']", "False, |ekzistansjalist|, |ekzistansjalwst|, ['change stem -back']", "False, |ekzistansjalist|, |ekziztansjalist|, ['change stem -voi']", "False, |ekzistansjalist|, |ekzisdansjalist|, ['change stem -voi']", "False, |ekzistansjalist|, |ekzistansjalwzt|, ['change stem -voi', 'change stem -back']", "False, |ekzistansjalist|, |eksistansjalist|, ['change stem +voi']", "False, |ekzistansjalist|, |egzistansjalist|, ['change stem -voi']"]

4: True, |pikim|, |pikim|, []~t~["False, |pikim|, |pigim|, ['change stem -voi']"]
309: True, |pitoreskim|, |pitoreskim|, []~False, |pitoreskim|, |pitoreskwm|, ['change  -back']

325: True, |vurtutim|, |vurtutum|, ['change  -round', 'change  -back']~False, |vurtutim|, |vurtutim|, []

331: True, |mutaasswb|, |mutaasswp|, ['change stem +voi']~False, |mutaasswb|, |mutaassup|, ['change  +voi', 'change stem -round']

333: True, |raketim|, |raketim|, []~False, |raketim|, |raketwm|, ['change  -back']

334: True, |kulunDim|, |kulunDum|, ['change  -round', 'change  -back']~False, |kulunDim|, |kulunDim|, []

339: True, |oportynist|, |oportynist|, []~False, |oportynist|, |oportynyst|, ['change stem -round']

342: True, |raatibim|, |raatibim|, []~False, |raatibim|, |raatibwm|, ['change  -back']

343: True, |jourtim|, |jourtum|, ['change  -round', 'change  -back']~False, |jourtim|, |jourtim|, []

344: True, |Sehaadetim|, |Sehaadetim|, []~False, |Sehaadetim|, |Sehaadetum|, ['change  -back', 'change  -round']

350: True, |bulutim|, |bulutum|, ['change  -round', 'change  -back']~False, |bulutim|, |bulutim|, []

352: True, |muharrikim|, |muharrikim|, []~False, |muharrikim|, |muharrykim|, ['change stem -round']

357: True, |teSdidim|, |teSdidim|, []~False, |teSdidim|, |teSdidwm|, ['change  -back']

360: True, |ordonatim|, |ordonatwm|, ['change  -back']~False, |ordonatim|, |ordonatim|, []

369: True, |munkalibim|, |munkalibim|, []~False, |munkalibim|, |munkalibwm|, ['change  -back']

371: True, |jekvyDudim|, |jekvyDudum|, ['change  -round', 'change  -back']~False, |jekvyDudim|, |jekvyDudim|, []

375: True, |tadim|, |tadwm|, ['change  -back']~False, |tadim|, |tadum|, ['change  -back', 'change  -round']

384: True, |swhrijetim|, |swhrijetim|, []~False, |swhrijetim|, |swhrijetwm|, ['change  -back']

388: True, |tevellydim|, |tevellydym|, ['change  -round']~False, |tevellydim|, |tevellydim|, []

394: True, |antwraktim|, |antwraktwm|, ['change  -back']~False, |antwraktim|, |antwraktym|, ['change  -round']

400: True, |rakibim|, |rakibim|, []~False, |rakibim|, |rakibwm|, ['change  -back']

401: True, |barbituratim|, |barbituratwm|, ['change  -back']~False, |barbituratim|, |barbituratim|, []

406: True, |izmaritim|, |izmaritim|, []~False, |izmaritim|, |izmaritwm|, ['change  -back']

412: True, |Tapim|, |Tapwm|, ['change  -back']~False, |Tapim|, |Tapim|, []

418: True, |takibim|, |takibim|, []~False, |takibim|, |takibwm|, ['change  -back']

419: True, |zwpzwbim|, |zwpzwbwm|, ['change  -back']~False, |zwpzwbim|, |zwpzwbim|, []

420: True, |taklidim|, |taklidim|, []~False, |taklidim|, |taklidwm|, ['change  -back']

425: True, |majtabim|, |majtabwm|, ['change  -back']~False, |majtabim|, |majtabim|, []

429: True, |sijaanet|, |sijaanet|, []~False, |sijaanet|, |swjaanet|, ['change stem -back']

433: True, |twkim|, |twkwm|, ['change  -back']~False, |twkim|, |twkim|, []

434: True, |muhaaDeret|, |muhaaDeret|, []~False, |muhaaDeret|, |mwhaaDeret|, ['change stem +round']

450: True, |dyjeg|, |dyjek|, ['change stem +voi']~False, |dyjeg|, |dujek|, ['change  +voi', 'change stem -back']

452: True, |ystaadim|, |ystaadwm|, ['change  -back']~False, |ystaadim|, |ystaadim|, []

462: True, |garbim|, |garbim|, []~False, |garbim|, |garbwm|, ['change  -back']

476: True, |istiabim|, |istiabwm|, ['change  -back']~False, |istiabim|, |istiabim|, []

487: True, |TerTqp|, |TerTqp|, []~False, |TerTqp|, |TerTop|, ['change stem -back']

503: True, |fytuhat|, |fytuhat|, []~False, |fytuhat|, |fytyhat|, ['change stem +back']

517: True, |fetretim|, |fetretim|, []~False, |fetretim|, |fetretwm|, ['change  -back']

519: True, |eshabim|, |eshabwm|, ['change  -back']~False, |eshabim|, |eshabim|, []

523: True, |haraDim|, |haraDwm|, ['change  -back']~False, |haraDim|, |haraDim|, []

529: True, |levendim|, |levendim|, []~False, |levendim|, |levendwm|, ['change  -back']

542: True, |tabaabetim|, |tabaabetim|, []~False, |tabaabetim|, |tabaabetwm|, ['change  -back']

544: True, |avunTim|, |avunTum|, ['change  -round', 'change  -back']~False, |avunTim|, |avunTim|, []

550: True, |ihtiLaatim|, |ihtiLaatwm|, ['change  -back']~False, |ihtiLaatim|, |ihtiLaatym|, ['change  -round']

551: True, |TekiDim|, |TekiDim|, []~False, |TekiDim|, |TekiDwm|, ['change  -back']

552: True, |ahtapotim|, |ahtapotum|, ['change  -round', 'change  -back']~False, |ahtapotim|, |ahtapotim|, []

557: True, |ihtiLat|, |ihtiLat|, []~False, |ihtiLat|, |ihtwLat|, ['change stem -back']

558: True, |saltanaatim|, |saltanaatwm|, ['change  -back']~False, |saltanaatim|, |saltanaatum|, ['change  -back', 'change  -round']

565: True, |kymebulut|, |kymebulut|, []~False, |kymebulut|, |kymebwlut|, ['change stem +round']

573: True, |pirinDim|, |pirinDim|, []~False, |pirinDim|, |pirinDwm|, ['change  -back']

581: True, |jourt|, |jourt|, []~False, |jourt|, |jqurt|, ['change stem +back']

585: True, |dalgwDim|, |dalgwDwm|, ['change  -back']~False, |dalgwDim|, |dalgwDim|, []

587: True, |amib|, |amip|, ['change stem +voi']~False, |amib|, |amwp|, ['change  +voi', 'change stem -back']

593: True, |kwraftim|, |kwraftwm|, ['change  -back']~False, |kwraftim|, |kwraftim|, []

596: True, |hynnab|, |hynnap|, ['change stem +voi']~False, |hynnab|, |hunnap|, ['change  +voi', 'change stem -back']

597: True, |paraSytim|, |paraSytym|, ['change  -round']~False, |paraSytim|, |paraSytwm|, ['change  -back']

598: True, |myrSidim|, |myrSidim|, []~False, |myrSidim|, |myrSidym|, ['change  -round']

600: True, |kampim|, |kampwm|, ['change  -back']~False, |kampim|, |kampim|, []

609: True, |akordim|, |akordum|, ['change  -round', 'change  -back']~False, |akordim|, |akordim|, []

611: True, |myteferrig|, |myteferrik|, ['change stem +voi']~False, |myteferrig|, |mytoferrik|, ['change  +voi', 'change stem -back', 'change stem -round']

619: True, |sakaaletim|, |sakaaletim|, []~False, |sakaaletim|, |sakaaletwm|, ['change  -back']

624: True, |okutaDim|, |okutaDwm|, ['change  -back']~False, |okutaDim|, |qkutaDim|, ['change stem +back']

636: True, |myziDim|, |myziDim|, []~False, |myziDim|, |myziDwm|, ['change  -back']

641: True, |kebabim|, |kebabwm|, ['change  -back']~False, |kebabim|, |kebabim|, []

646: True, |apsyrdim|, |apsyrdym|, ['change  -round']~False, |apsyrdim|, |apsyrdwm|, ['change  -back']

653: True, |baswnD|, |baswnT|, ['change  +voi']~False, |baswnD|, |basunT|, ['change  +voi', 'change stem -round']

661: True, |tahakkukim|, |tahakkukum|, ['change  -round', 'change  -back']~False, |tahakkukim|, |tahakkukim|, []

664: True, |inbisaatim|, |inbisaatwm|, ['change  -back']~False, |inbisaatim|, |inbisaatum|, ['change  -back', 'change  -round']

673: True, |bilaayDret|, |bilaayDret|, []~False, |bilaayDret|, |bwlaayDret|, ['change stem -back']

674: True, |haDivatim|, |haDivatwm|, ['change  -back']~False, |haDivatim|, |haDivatim|, []

675: True, |rindim|, |rindim|, []~False, |rindim|, |rindwm|, ['change  -back']

676: True, |gwjaabim|, |gwjaabwm|, ['change  -back']~False, |gwjaabim|, |gwjaabim|, []

677: True, |kaSalotim|, |kaSalotum|, ['change  -round', 'change  -back']~False, |kaSalotim|, |kaSalotwm|, ['change  -back']

678: True, |muhitim|, |muhitim|, []~False, |muhitim|, |muhitum|, ['change  -back', 'change  -round']

679: True, |harDim|, |harDwm|, ['change  -back']~False, |harDim|, |harDim|, []

687: True, |gazebim|, |gazebim|, []~False, |gazebim|, |gazebwm|, ['change  -back']

688: True, |tezebzybim|, |tezebzybym|, ['change  -round']~False, |tezebzybim|, |tezebzybim|, []

689: True, |rekaabetim|, |rekaabetim|, []~False, |rekaabetim|, |rekaabetym|, ['change  -round']

690: True, |ifsatim|, |ifsatwm|, ['change  -back']~False, |ifsatim|, |ifsatim|, []

691: True, |muuzib|, |muuzip|, ['change stem +voi']~False, |muuzib|, |muuzwp|, ['change  +voi', 'change stem -back']

699: True, |gidiSaatim|, |gidiSaatwm|, ['change  -back']~False, |gidiSaatim|, |gidiSaatim|, []

703: True, |etiketim|, |etiketim|, []~False, |etiketim|, |etiketwm|, ['change  -back']

709: True, |tatarDwg|, |tatarDwk|, ['change stem +voi']~False, |tatarDwg|, |tatarDik|, ['change  +voi', 'change stem +back']

712: True, |LaDivertim|, |LaDivertim|, []~False, |LaDivertim|, |LaDivertwm|, ['change  -back']

722: True, |Kawdim|, |Kawdwm|, ['change  -back']~False, |Kawdim|, |Kawdim|, []

732: True, |aidijetim|, |aidijetim|, []~False, |aidijetim|, |aidijetwm|, ['change  -back']

733: True, |marswg|, |marswk|, ['change stem +voi']~False, |marswg|, |marsik|, ['change  +voi', 'change stem +back']

748: True, |ystybeTim|, |ystybeTim|, []~False, |ystybeTim|, |ystypeTim|, ['change stem +voi']

752: True, |mevkutim|, |mevkutum|, ['change  -round', 'change  -back']~False, |mevkutim|, |mevkutim|, []

755: True, |izmit|, |izmit|, []~False, |izmit|, |izmut|, ['change stem -back', 'change stem -round']

768: True, |mevad|, |mevat|, ['change stem +voi']~False, |mevad|, |mevad|, []

791: True, |mensuDaatim|, |mensuDaatwm|, ['change  -back']~False, |mensuDaatim|, |mensuTaatim|, ['change stem +voi']

794: True, |polemig|, |polemik|, ['change stem +voi']~False, |polemig|, |polemig|, []

802: True, |tezaajyd|, |tezaajyt|, ['change stem +voi']~False, |tezaajyd|, |tezaajut|, ['change  +voi', 'change stem -back']

805: True, |artiritim|, |artiritim|, []~False, |artiritim|, |artiritwm|, ['change  -back']

808: True, |inzibaatim|, |inzibaatwm|, ['change  -back']~False, |inzibaatim|, |inzibaatim|, []

811: True, |iSletim|, |iSletim|, []~False, |iSletim|, |iSletwm|, ['change  -back']

817: True, |esbaabim|, |esbaabwm|, ['change  -back']~False, |esbaabim|, |esbaabim|, []

822: True, |musaahibim|, |musaahibim|, []~False, |musaahibim|, |musaahibwm|, ['change  -back']

823: True, |daarDwg|, |daarDwk|, ['change stem +voi']~False, |daarDwg|, |daarDik|, ['change  +voi', 'change stem +back']

833: True, |kurbim|, |kurbum|, ['change  -round', 'change  -back']~False, |kurbim|, |kurbwm|, ['change  -back']

834: True, |ekaLLijet|, |ekaLLijet|, []~False, |ekaLLijet|, |ekaLLyjet|, ['change stem -round']

845: True, |kykyrtim|, |kykyrtym|, ['change  -round']~False, |kykyrtim|, |kykyrtim|, []

847: True, |myteakwbim|, |myteakwbwm|, ['change  -back']~False, |myteakwbim|, |myteakwbym|, ['change  -round']

852: True, |tahrikim|, |tahrikim|, []~False, |tahrikim|, |tahrikwm|, ['change  -back']

900: True, |garkim|, |garkwm|, ['change  -back']~False, |garkim|, |garkim|, []

907: True, |vezaaretim|, |vezaaretim|, []~False, |vezaaretim|, |vezaaretwm|, ['change  -back']

908: True, |akatim|, |akatwm|, ['change  -back']~False, |akatim|, |akatim|, []

909: True, |gwranitim|, |gwranitim|, []~False, |gwranitim|, |gwranitwm|, ['change  -back']

914: True, |sorguDim|, |sorguDum|, ['change  -round', 'change  -back']~False, |sorguDim|, |sorguDim|, []

915: True, |akreb|, |akrep|, ['change stem +voi']~False, |akreb|, |akrop|, ['change  +voi', 'change stem -back', 'change stem -round']

917: True, |feldispatim|, |feldispatwm|, ['change  -back']~False, |feldispatim|, |feldispatim|, []

918: True, |qdim|, |qdym|, ['change  -round']~False, |qdim|, |qdwm|, ['change  -back']

919: True, |veDaibim|, |veDaibim|, []~False, |veDaibim|, |veDaibym|, ['change  -round']

925: True, |lqkopwlastim|, |lqkopwlastwm|, ['change  -back']~False, |lqkopwlastim|, |lqkopwlastim|, []

926: True, |sefaaretim|, |sefaaretim|, []~False, |sefaaretim|, |sefaaretwm|, ['change  -back']

931: True, |utim|, |utum|, ['change  -round', 'change  -back']~False, |utim|, |utwm|, ['change  -back']

933: True, |iTkapag|, |iTkapak|, ['change stem +voi']~False, |iTkapag|, |yTkapak|, ['change  +voi', 'change stem -round']

934: True, |kwlwDim|, |kwlwDwm|, ['change  -back']~False, |kwlwDim|, |kwlwDim|, []

939: True, |imbig|, |imbik|, ['change stem +voi']~False, |imbig|, |imbwk|, ['change  +voi', 'change stem -back']

966: True, |Subatim|, |Subatwm|, ['change  -back']~False, |Subatim|, |Subatum|, ['change  -back', 'change  -round']

972: True, |adedim|, |adedim|, []~False, |adedim|, |adedwm|, ['change  -back']

980: True, |mytegallib|, |mytegallip|, ['change stem +voi']~False, |mytegallib|, |mitegallip|, ['change  +voi', 'change stem +round']

982: True, |Lugatim|, |Lugatwm|, ['change  -back']~False, |Lugatim|, |Lugatim|, []

992: True, |aSiretim|, |aSiretim|, []~False, |aSiretim|, |aSiretwm|, ['change  -back']

993: True, |zyyrtim|, |zyyrtym|, ['change  -round']~False, |zyyrtim|, |zyyrtim|, []

995: True, |kwStim|, |kwStwm|, ['change  -back']~False, |kwStim|, |kwStym|, ['change  -round']

1007: True, |nezaaketim|, |nezaaketim|, []~False, |nezaaketim|, |nezaaketwm|, ['change  -back']

1009: True, |pundim|, |pundum|, ['change  -round', 'change  -back']~False, |pundim|, |pundim|, []

1011: True, |hilkatim|, |hilkatwm|, ['change  -back']~False, |hilkatim|, |hilkatum|, ['change  -back', 'change  -round']

1021: True, |maskotim|, |maskotum|, ['change  -round', 'change  -back']~False, |maskotim|, |maskotwm|, ['change  -back']

1030: True, |tahSidim|, |tahSidim|, []~False, |tahSidim|, |tahSidym|, ['change  -round']

1031: True, |terekkyb|, |terekkyp|, ['change stem +voi']~False, |terekkyb|, |terekkip|, ['change  +voi', 'change stem +round']

1032: True, |aazaabim|, |aazaabwm|, ['change  -back']~False, |aazaabim|, |aazaabum|, ['change  -back', 'change  -round']

1049: True, |gepgenTim|, |gepgenTim|, []~False, |gepgenTim|, |gepgenTwm|, ['change  -back']

1050: True, |Syhudim|, |Syhudum|, ['change  -round', 'change  -back']~False, |Syhudim|, |Sihudim|, ['change stem +round']

1052: True, |keraametim|, |keraametim|, []~False, |keraametim|, |keraametum|, ['change  -back', 'change  -round']

1053: True, |avangardim|, |avangardwm|, ['change  -back']~False, |avangardim|, |avangardim|, []

1059: True, |vaktim|, |vaktim|, []~False, |vaktim|, |vaktwm|, ['change  -back']

1061: True, |takwnag|, |takwnak|, ['change stem +voi']~False, |takwnag|, |takunak|, ['change  +voi', 'change stem -round']

1090: True, |kaTgqTim|, |kaTgqTym|, ['change  -round']~False, |kaTgqTim|, |kaTgqTim|, []

1093: True, |dioksidim|, |dioksidim|, []~False, |dioksidim|, |dioksidym|, ['change  -round']

1100: True, |twpatwpim|, |twpatwpwm|, ['change  -back']~False, |twpatwpim|, |twpatwpim|, []

1106: True, |gylynTim|, |gylynTym|, ['change  -round']~False, |gylynTim|, |gylynTwm|, ['change  -back']

1112: True, |biLaamuuDibim|, |biLaamuuDibim|, []~False, |biLaamuuDibim|, |biLaamuuDibym|, ['change  -round']

1113: True, |Sqhretim|, |Sqhretim|, []~False, |Sqhretim|, |Sehretim|, ['change stem +round']

1119: True, |kotim|, |kotum|, ['change  -round', 'change  -back']~False, |kotim|, |kotim|, []

1124: True, |meSKukim|, |meSKukum|, ['change  -round', 'change  -back']~False, |meSKukim|, |meSKukwm|, ['change  -back']

1125: True, |langwrt|, |langwrt|, []~False, |langwrt|, |langurt|, ['change stem -round']

1127: True, |keSkekim|, |keSkekim|, []~False, |keSkekim|, |keSkekum|, ['change  -back', 'change  -round']

1133: True, |byrytim|, |byrytym|, ['change  -round']~False, |byrytim|, |byrytim|, []

1134: True, |pedagogim|, |pedagogum|, ['change  -round', 'change  -back']~False, |pedagogim|, |pqdagogim|, ['change stem -round']

1136: True, |maarwb|, |maarwp|, ['change stem +voi']~False, |maarwb|, |maarup|, ['change  +voi', 'change stem -round']

1146: True, |jqkim|, |jqkym|, ['change  -round']~False, |jqkim|, |jqkwm|, ['change  -back']

1149: True, |hajaatim|, |hajaatwm|, ['change  -back']~False, |hajaatim|, |hajaatym|, ['change  -round']

1157: True, |gaibim|, |gaibim|, []~False, |gaibim|, |gaibwm|, ['change  -back']

1160: True, |maTim|, |maTwm|, ['change  -back']~False, |maTim|, |maTim|, []

1165: True, |ebusuudim|, |ebusuudum|, ['change  -round', 'change  -back']~False, |ebusuudim|, |ebusuudwm|, ['change  -back']

1173: True, |egoistim|, |egoistim|, []~False, |egoistim|, |egoistum|, ['change  -back', 'change  -round']

1179: True, |nohutim|, |nohutum|, ['change  -round', 'change  -back']~False, |nohutim|, |nohutim|, []

1180: True, |naamaaLubim|, |naamaaLubum|, ['change  -round', 'change  -back']~False, |naamaaLubim|, |naamaaLubwm|, ['change  -back']

1182: True, |reKatim|, |reKatwm|, ['change  -back']~False, |reKatim|, |reKatum|, ['change  -back', 'change  -round']

1183: True, |taksid|, |taksit|, ['change stem +voi']~False, |taksid|, |takswt|, ['change  +voi', 'change stem -back']

1185: True, |muzdaribim|, |muzdaribim|, []~False, |muzdaribim|, |muzdarybim|, ['change stem -round']

1186: True, |teressybim|, |teressybym|, ['change  -round']~False, |teressybim|, |teressybim|, []

1188: True, |sosjalistim|, |sosjalistim|, []~False, |sosjalistim|, |sosjalistym|, ['change  -round']

1193: True, |antilobim|, |antilobum|, ['change  -round', 'change  -back']~False, |antilobim|, |antilobim|, []

1195: True, |taretim|, |taretim|, []~False, |taretim|, |taretum|, ['change  -back', 'change  -round']

1199: True, |aGaTTwg|, |aGaTTwk|, ['change stem +voi']~False, |aGaTTwg|, |aGaTTik|, ['change  +voi', 'change stem +back']

1205: True, |hemaahenkim|, |hemaahenkim|, []~False, |hemaahenkim|, |hemaahenkwm|, ['change  -back']

1241: True, |tefritim|, |tefritim|, []~False, |tefritim|, |tefridim|, ['change stem -voi']

1242: True, |tetevvyDim|, |tetevvyDym|, ['change  -round']~False, |tetevvyDim|, |tetevvyDim|, []

1249: True, |manDwnwg|, |manDwnwk|, ['change stem +voi']~False, |manDwnwg|, |manDunwk|, ['change  +voi', 'change stem -round']

1268: True, |putim|, |putum|, ['change  -round', 'change  -back']~False, |putim|, |putim|, []

1269: True, |derdim|, |derdim|, []~False, |derdim|, |derdum|, ['change  -back', 'change  -round']

1270: True, |imbatim|, |imbatwm|, ['change  -back']~False, |imbatim|, |imbatim|, []

1285: True, |iskorpitim|, |iskorpitim|, []~False, |iskorpitim|, |iskorpitwm|, ['change  -back']

1293: True, |daamaadim|, |daamaadwm|, ['change  -back']~False, |daamaadim|, |daamaadim|, []

1297: True, |feribot|, |feribot|, []~False, |feribot|, |ferwbot|, ['change stem -back']

1303: True, |Dukim|, |Dukum|, ['change  -round', 'change  -back']~False, |Dukim|, |Dukim|, []

1307: True, |Sartim|, |Sartwm|, ['change  -back']~False, |Sartim|, |Sartum|, ['change  -back', 'change  -round']

1309: True, |misketim|, |misketim|, []~False, |misketim|, |misketwm|, ['change  -back']

1314: True, |mahrutim|, |mahrutum|, ['change  -round', 'change  -back']~False, |mahrutim|, |mahrutim|, []

1315: True, |azaabim|, |azaabwm|, ['change  -back']~False, |azaabim|, |azaabum|, ['change  -back', 'change  -round']

1320: True, |rengim|, |rengim|, []~False, |rengim|, |rengwm|, ['change  -back']

1321: True, |asfaltim|, |asfaltwm|, ['change  -back']~False, |asfaltim|, |asfaltim|, []

1324: True, |Tinekopim|, |Tinekopum|, ['change  -round', 'change  -back']~False, |Tinekopim|, |Tinekopwm|, ['change  -back']

1328: True, |haliTim|, |haliTim|, []~False, |haliTim|, |haliTum|, ['change  -back', 'change  -round']
