Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 297
0: True, |vakit|, |vakit|, []~t~["False, |vakit|, |vagwt|, ['change stem -voi', 'change stem -back']", "False, |vakit|, |vakwt|, ['change stem -back']", "False, |vakit|, |vakid|, ['change stem -voi']", "False, |vakit|, |fakwt|, ['change stem +voi', 'change stem -back']", "False, |vakit|, |vakud|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |vakit|, |vagit|, ['change stem -voi']", "False, |vakit|, |vagyt|, ['change stem -voi', 'change stem -round']", "False, |vakit|, |vakyt|, ['change stem -round']", "False, |vakit|, |vakwd|, ['change stem -voi', 'change stem -back']", "False, |vakit|, |vakyd|, ['change stem -voi', 'change stem -round']", "False, |vakit|, |fakut|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |vakit|, |vakut|, ['change stem -back', 'change stem -round']", "False, |vakit|, |vagut|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |vakit|, |fakyt|, ['change stem +voi', 'change stem -round']", "False, |vakit|, |fakit|, ['change stem +voi']"]

1: True, |swkwlwg|, |swkwlwk|, ['change stem +voi']~t~["False, |swkwlwg|, |sikwlwk|, ['change  +voi', 'change stem +back']", "False, |swkwlwg|, |swkylwg|, ['change stem +back', 'change stem -round']", "False, |swkwlwg|, |swkwlug|, ['change stem -round']", "False, |swkwlwg|, |sukwlwg|, ['change stem -round']", "False, |swkwlwg|, |swgwlyg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |swkwlwg|, |zikwlwg|, ['change stem -voi', 'change stem +back']", "False, |swkwlwg|, |swgwlig|, ['change stem -voi', 'change stem +back']", "False, |swkwlwg|, |zwkwlig|, ['change stem -voi', 'change stem +back']", "False, |swkwlwg|, |sugwlwg|, ['change stem -voi', 'change stem -round']", 'False, |swkwlwg|, |swkwlwg|, []', "False, |swkwlwg|, |sukwlwk|, ['change  +voi', 'change stem -round']", "False, |swkwlwg|, |sigwlwg|, ['change stem -voi', 'change stem +back']", "False, |swkwlwg|, |swgylwg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |swkwlwg|, |swkwlyk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |swkwlwg|, |swkwlyg|, ['change stem +back', 'change stem -round']", "False, |swkwlwg|, |swkilwg|, ['change stem +back']", "False, |swkwlwg|, |sykwlwk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |swkwlwg|, |zukwlwg|, ['change stem -voi', 'change stem -round']", "False, |swkwlwg|, |zwkylwg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |swkwlwg|, |swgwlwg|, ['change stem -voi']", "False, |swkwlwg|, |sygwlwg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |swkwlwg|, |sikwlwg|, ['change stem +back']", "False, |swkwlwg|, |zwkwlwg|, ['change stem -voi']", "False, |swkwlwg|, |swkylwk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |swkwlwg|, |swkulwk|, ['change  +voi', 'change stem -round']", "False, |swkwlwg|, |swgulwg|, ['change stem -voi', 'change stem -round']", "False, |swkwlwg|, |swkulwg|, ['change stem -round']", "False, |swkwlwg|, |swkwluk|, ['change  +voi', 'change stem -round']", "False, |swkwlwg|, |swkwlig|, ['change stem +back']", "False, |swkwlwg|, |zwkwlyg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |swkwlwg|, |zwkwlug|, ['change stem -voi', 'change stem -round']", "False, |swkwlwg|, |sykwlwg|, ['change stem +back', 'change stem -round']", "False, |swkwlwg|, |swkilwk|, ['change  +voi', 'change stem +back']", "False, |swkwlwg|, |zwkilwg|, ['change stem -voi', 'change stem +back']", "False, |swkwlwg|, |swgwlug|, ['change stem -voi', 'change stem -round']", "False, |swkwlwg|, |swgilwg|, ['change stem -voi', 'change stem +back']", "False, |swkwlwg|, |zykwlwg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |swkwlwg|, |zwkulwg|, ['change stem -voi', 'change stem -round']", "False, |swkwlwg|, |swkwlik|, ['change  +voi', 'change stem +back']"]

2: True, |talebim|, |talebim|, []~t~["False, |talebim|, |talebym|, ['change  -round']", "False, |talebim|, |talqbim|, ['change stem -round']", "False, |talebim|, |dalqbim|, ['change stem -voi', 'change stem -round']", "False, |talebim|, |dalebym|, ['change stem -voi', 'change  -round']", "False, |talebim|, |dalebim|, ['change stem -voi']"]

3: True, |Dart|, |Dart|, []~t~["False, |Dart|, |Dard|, ['change stem -voi']"]

False, |linguistim|, |linguistum|, ['change  -back', 'change  -round']

False, |ruzveltim|, |ruzveltum|, ['change  -back', 'change  -round']

False, |haDiivat|, |haDwivat|, ['change stem -back']

False, |elbetim|, |elbetum|, ['change  -back', 'change  -round']

False, |mahrekim|, |mahrekum|, ['change  -back', 'change  -round']

False, |iitimaadim|, |iitimaadum|, ['change  -back', 'change  -round']

False, |vahdedim|, |vahdedym|, ['change  -round']

False, |mynferidim|, |mynferidum|, ['change  -back', 'change  -round']

False, |fwrtim|, |fwrtum|, ['change  -back', 'change  -round']

False, |izmitim|, |izmitum|, ['change  -back', 'change  -round']

False, |Lubijatim|, |Lubijatum|, ['change  -back', 'change  -round']

False, |hinterland|, |hinterland|, []

False, |kibritim|, |kibritum|, ['change  -back', 'change  -round']

False, |nedaametim|, |nedaametum|, ['change  -back', 'change  -round']

False, |jakwtim|, |jakwtum|, ['change  -back', 'change  -round']

False, |aahitim|, |aahitum|, ['change  -back', 'change  -round']

False, |barbiturat|, |barbyturat|, ['change stem -round']

False, |muaSeretim|, |muaSeretum|, ['change  -back', 'change  -round']

False, |rezaaletim|, |rezaaletum|, ['change  -back', 'change  -round']

False, |kybim|, |kybum|, ['change  -back', 'change  -round']

False, |qzerkim|, |qzerkum|, ['change  -back', 'change  -round']

False, |dijaanetim|, |dijaanetum|, ['change  -back', 'change  -round']

False, |biitaabim|, |biitaabum|, ['change  -back', 'change  -round']

False, |Twfwtim|, |Twfwtum|, ['change  -back', 'change  -round']

False, |TeSidim|, |TeSidum|, ['change  -back', 'change  -round']

False, |halatim|, |halatum|, ['change  -back', 'change  -round']

False, |rybaabim|, |rybaabum|, ['change  -back', 'change  -round']

False, |metaalibim|, |metaalibum|, ['change  -back', 'change  -round']

False, |iStinaabim|, |iStinaabum|, ['change  -back', 'change  -round']

False, |baTim|, |baTum|, ['change  -back', 'change  -round']

False, |myteDeddidim|, |myteDeddidum|, ['change  -back', 'change  -round']

False, |majtabim|, |majtabum|, ['change  -back', 'change  -round']

False, |azaabim|, |azaabum|, ['change  -back', 'change  -round']

False, |baabim|, |baabum|, ['change  -back', 'change  -round']

False, |inbisaatim|, |inbisaatum|, ['change  -back', 'change  -round']

False, |zwnkim|, |zwnkum|, ['change  -back', 'change  -round']

False, |tardim|, |tardum|, ['change  -back', 'change  -round']

False, |muutekidim|, |muutekidum|, ['change  -back', 'change  -round']

False, |taalimaatim|, |taalimaatum|, ['change  -back', 'change  -round']

False, |kemijetim|, |kemijetum|, ['change  -back', 'change  -round']

False, |garibim|, |garibum|, ['change  -back', 'change  -round']

False, |kuvvetim|, |kuvvetum|, ['change  -back', 'change  -round']

False, |meTim|, |meTum|, ['change  -back', 'change  -round']

False, |myttehidim|, |myttehidum|, ['change  -back', 'change  -round']

False, |gwkim|, |gwkum|, ['change  -back', 'change  -round']

False, |aarijetim|, |aarijetum|, ['change  -back', 'change  -round']

False, |Sarabim|, |Sarabum|, ['change  -back', 'change  -round']

False, |iskeletim|, |iskeletum|, ['change  -back', 'change  -round']

False, |tesitim|, |tesitum|, ['change  -back', 'change  -round']

False, |myDelledim|, |myDelledym|, ['change  -round']

False, |realistim|, |realistum|, ['change  -back', 'change  -round']

False, |haDiivatim|, |haDiivatum|, ['change  -back', 'change  -round']

False, |meSruhatim|, |meSruhatum|, ['change  -back', 'change  -round']

False, |piirypakim|, |piirypakum|, ['change  -back', 'change  -round']

False, |paletim|, |paletum|, ['change  -back', 'change  -round']

False, |korintim|, |korintum|, ['change  -back', 'change  -round']

False, |haakimijetim|, |haakimijetum|, ['change  -back', 'change  -round']

False, |haakiiKat|, |haakwiKat|, ['change stem -back']

False, |Katibim|, |Katibum|, ['change  -back', 'change  -round']

False, |hajaatim|, |hajaatum|, ['change  -back', 'change  -round']

False, |tajland|, |tajland|, []

False, |haddim|, |haddum|, ['change  -back', 'change  -round']

False, |zulmetim|, |zulmetum|, ['change  -back', 'change  -round']

False, |felDim|, |felDum|, ['change  -back', 'change  -round']

False, |SapSapim|, |SapSapum|, ['change  -back', 'change  -round']

False, |mezhebim|, |mezhebum|, ['change  -back', 'change  -round']

False, |karpitim|, |karpitum|, ['change  -back', 'change  -round']

False, |tiksinD|, |tiksinD|, []

False, |taSwtim|, |taSwtum|, ['change  -back', 'change  -round']

False, |Desaametim|, |Desaametum|, ['change  -back', 'change  -round']

False, |darbim|, |darbum|, ['change  -back', 'change  -round']

False, |formalistim|, |formalistum|, ['change  -back', 'change  -round']

False, |myStemilaatim|, |myStemilaatum|, ['change  -back', 'change  -round']

False, |tabibim|, |tabibum|, ['change  -back', 'change  -round']

False, |seraazaatim|, |seraazaatum|, ['change  -back', 'change  -round']

False, |kanwtim|, |kanwtum|, ['change  -back', 'change  -round']

False, |nazig|, |nazwk|, ['change  +voi', 'change stem -back']

False, |ihtijaaDim|, |ihtijaaDum|, ['change  -back', 'change  -round']

False, |takribim|, |takribum|, ['change  -back', 'change  -round']

False, |mydekkikim|, |mydekkikum|, ['change  -back', 'change  -round']

False, |swkim|, |swkum|, ['change  -back', 'change  -round']

False, |mesnedim|, |mesnedym|, ['change  -round']

False, |emaaretim|, |emaaretum|, ['change  -back', 'change  -round']

False, |imtizaaDim|, |imtizaaDum|, ['change  -back', 'change  -round']

False, |kehaanetim|, |kehaanetum|, ['change  -back', 'change  -round']

False, |erinTim|, |erinTum|, ['change  -back', 'change  -round']

False, |ganiimetim|, |ganiimetum|, ['change  -back', 'change  -round']

False, |naamysaaitim|, |naamysaaitum|, ['change  -back', 'change  -round']

False, |taadiLaatim|, |taadiLaatum|, ['change  -back', 'change  -round']

False, |myDaazaatim|, |myDaazaatum|, ['change  -back', 'change  -round']

False, |vesaajetim|, |vesaajetum|, ['change  -back', 'change  -round']

False, |saahib|, |saahwp|, ['change  +voi', 'change stem -back']

False, |mySeddedim|, |mySeddedym|, ['change  -round']

False, |sadist|, |sadwst|, ['change stem -back']

False, |kezzapim|, |kezzapum|, ['change  -back', 'change  -round']

False, |sijaanetim|, |sijaanetum|, ['change  -back', 'change  -round']

False, |gofretim|, |gofretum|, ['change  -back', 'change  -round']

False, |maazeretim|, |maazeretum|, ['change  -back', 'change  -round']

False, |gepgenTim|, |gepgenTum|, ['change  -back', 'change  -round']

False, |kavatim|, |kavatum|, ['change  -back', 'change  -round']

False, |LarenZitim|, |LarenZitum|, ['change  -back', 'change  -round']

False, |zwtim|, |zwtum|, ['change  -back', 'change  -round']

False, |bankim|, |bankum|, ['change  -back', 'change  -round']

False, |hemaroitim|, |hemaroitum|, ['change  -back', 'change  -round']

False, |mejmenetim|, |mejmenetum|, ['change  -back', 'change  -round']

False, |mahreDim|, |mahreDum|, ['change  -back', 'change  -round']

False, |kuintetim|, |kuintetum|, ['change  -back', 'change  -round']

False, |hiddetim|, |hiddetum|, ['change  -back', 'change  -round']

False, |ilkim|, |ilkum|, ['change  -back', 'change  -round']

False, |mesaamaatim|, |mesaamaatum|, ['change  -back', 'change  -round']

False, |zaafijetim|, |zaafijetum|, ['change  -back', 'change  -round']

False, |burleskim|, |burleskum|, ['change  -back', 'change  -round']

False, |etydim|, |etydum|, ['change  -back', 'change  -round']

False, |eZdaadim|, |eZdaadum|, ['change  -back', 'change  -round']

False, |wrkim|, |wrkum|, ['change  -back', 'change  -round']

False, |mySaahid|, |mySaahwt|, ['change  +voi', 'change stem -back']

False, |reddim|, |reddum|, ['change  -back', 'change  -round']

False, |ergeTim|, |ergeTum|, ['change  -back', 'change  -round']

False, |mySaahidim|, |mySaahidum|, ['change  -back', 'change  -round']

False, |muakkibim|, |muakkibum|, ['change  -back', 'change  -round']

False, |keratim|, |keratum|, ['change  -back', 'change  -round']

False, |dominantim|, |dominantum|, ['change  -back', 'change  -round']

False, |sanatim|, |sanatum|, ['change  -back', 'change  -round']

False, |zaatylDenb|, |zaatulDenb|, ['change stem -back']

False, |jekim|, |jekum|, ['change  -back', 'change  -round']

False, |Sirretim|, |Sirretum|, ['change  -back', 'change  -round']

False, |faSistim|, |faSistum|, ['change  -back', 'change  -round']

False, |avangardim|, |avangardum|, ['change  -back', 'change  -round']

False, |Laanetim|, |Laanetum|, ['change  -back', 'change  -round']

False, |adaaletim|, |adaaletum|, ['change  -back', 'change  -round']

False, |hatibim|, |hatibum|, ['change  -back', 'change  -round']

False, |haDim|, |haDum|, ['change  -back', 'change  -round']

False, |kentim|, |kentum|, ['change  -back', 'change  -round']

False, |myDeddedim|, |myDeddedym|, ['change  -round']

False, |jwrtmaDim|, |jwrtmaDum|, ['change  -back', 'change  -round']

False, |doping|, |dopunk|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |obeliskim|, |obeliskum|, ['change  -back', 'change  -round']

False, |saabekim|, |saabekum|, ['change  -back', 'change  -round']

False, |fosfatim|, |fosfatum|, ['change  -back', 'change  -round']

False, |lirikim|, |lirikum|, ['change  -back', 'change  -round']

False, |iskorbitim|, |iskorbitum|, ['change  -back', 'change  -round']

False, |kuSetim|, |kuSetum|, ['change  -back', 'change  -round']

False, |jyzgeTim|, |jyzgeTum|, ['change  -back', 'change  -round']

False, |sandviTim|, |sandviTum|, ['change  -back', 'change  -round']

False, |sebebim|, |sebebum|, ['change  -back', 'change  -round']

False, |kurbaaDwkim|, |kurbaaDwkum|, ['change  -back', 'change  -round']

False, |istikaametim|, |istikaametum|, ['change  -back', 'change  -round']

False, |mynaasebetim|, |mynaasebetum|, ['change  -back', 'change  -round']

False, |maaLumijetim|, |maaLumijetum|, ['change  -back', 'change  -round']

False, |katijetim|, |katijetum|, ['change  -back', 'change  -round']

False, |mySrikim|, |mySrikum|, ['change  -back', 'change  -round']

False, |jaadim|, |jaadum|, ['change  -back', 'change  -round']

False, |muasib|, |muaswp|, ['change  +voi', 'change stem -back']

False, |zaaidim|, |zaaidum|, ['change  -back', 'change  -round']

False, |dekim|, |dekum|, ['change  -back', 'change  -round']

False, |norveTim|, |norveTum|, ['change  -back', 'change  -round']

False, |zijaafetim|, |zijaafetum|, ['change  -back', 'change  -round']

False, |sakatatim|, |sakatatum|, ['change  -back', 'change  -round']

False, |bermutaadim|, |bermutaadum|, ['change  -back', 'change  -round']

False, |twbbim|, |twbbum|, ['change  -back', 'change  -round']

False, |jiidim|, |jiidum|, ['change  -back', 'change  -round']

False, |maafiretim|, |maafiretum|, ['change  -back', 'change  -round']

False, |baadim|, |baadum|, ['change  -back', 'change  -round']

False, |Tarkim|, |Tarkum|, ['change  -back', 'change  -round']

False, |raund|, |raund|, []

False, |erbaabim|, |erbaabum|, ['change  -back', 'change  -round']

False, |Kaawdim|, |Kaawdum|, ['change  -back', 'change  -round']

False, |teejjydim|, |teejjydum|, ['change  -back', 'change  -round']

False, |kujudaadim|, |kujudaadum|, ['change  -back', 'change  -round']

False, |sahib|, |sahwp|, ['change  +voi', 'change stem -back']

False, |hejbetim|, |hejbetum|, ['change  -back', 'change  -round']

False, |hamijetim|, |hamijetum|, ['change  -back', 'change  -round']

False, |betim|, |betum|, ['change  -back', 'change  -round']

False, |istiraabim|, |istiraabum|, ['change  -back', 'change  -round']

False, |aidijetim|, |aidijetum|, ['change  -back', 'change  -round']

False, |itiijaadim|, |itiijaadum|, ['change  -back', 'change  -round']

False, |pigmentim|, |pigmentum|, ['change  -back', 'change  -round']

False, |muutemedim|, |muutemedym|, ['change  -round']

False, |ilaDim|, |ilaDum|, ['change  -back', 'change  -round']

False, |selyloitim|, |selyloitum|, ['change  -back', 'change  -round']

False, |pusatim|, |pusatum|, ['change  -back', 'change  -round']

False, |altim|, |altum|, ['change  -back', 'change  -round']

False, |teressybim|, |teressybum|, ['change  -back', 'change  -round']

False, |muhalefetim|, |muhalefetum|, ['change  -back', 'change  -round']

False, |sirkim|, |sirkum|, ['change  -back', 'change  -round']

False, |vesaaikim|, |vesaaikum|, ['change  -back', 'change  -round']

False, |bapim|, |bapum|, ['change  -back', 'change  -round']

False, |tabiat|, |tabwat|, ['change stem -back']

False, |gajbuubetim|, |gajbuubetum|, ['change  -back', 'change  -round']

False, |Titim|, |Titum|, ['change  -back', 'change  -round']

False, |istintaaDim|, |istintaaDum|, ['change  -back', 'change  -round']

False, |tyrkijaatim|, |tyrkijaatum|, ['change  -back', 'change  -round']

False, |mySirijetim|, |mySirijetum|, ['change  -back', 'change  -round']

False, |pistim|, |pistum|, ['change  -back', 'change  -round']

False, |Dipim|, |Dipum|, ['change  -back', 'change  -round']

False, |kwskanD|, |kwskanD|, []

False, |kqSebentim|, |kqSebentum|, ['change  -back', 'change  -round']

False, |mytehejjiDim|, |mytehejjiDum|, ['change  -back', 'change  -round']

False, |bilinDim|, |bilinDum|, ['change  -back', 'change  -round']

False, |vatim|, |vatum|, ['change  -back', 'change  -round']

False, |iTgeTitim|, |iTgeTitum|, ['change  -back', 'change  -round']

False, |intaaDim|, |intaaDum|, ['change  -back', 'change  -round']

False, |husuumetim|, |husuumetum|, ['change  -back', 'change  -round']

False, |filenDim|, |filenDum|, ['change  -back', 'change  -round']

False, |podisyet|, |podysyet|, ['change stem -round']

False, |kuSet|, |kuSqt|, ['change stem -round']

False, |afiijetim|, |afiijetum|, ['change  -back', 'change  -round']

False, |mynaasib|, |mynaaswp|, ['change  +voi', 'change stem -back']

False, |kwraatim|, |kwraatum|, ['change  -back', 'change  -round']

False, |myzaarefatim|, |myzaarefatum|, ['change  -back', 'change  -round']

False, |muhit|, |muhyt|, ['change stem -round']

False, |hind|, |hind|, []

False, |Saahid|, |Saahwt|, ['change  +voi', 'change stem -back']

False, |Denabim|, |Denabum|, ['change  -back', 'change  -round']

False, |nefaasetim|, |nefaasetum|, ['change  -back', 'change  -round']

False, |myraaDaatim|, |myraaDaatum|, ['change  -back', 'change  -round']

False, |kwtim|, |kwtum|, ['change  -back', 'change  -round']

False, |myhletim|, |myhletum|, ['change  -back', 'change  -round']

False, |mezijetim|, |mezijetum|, ['change  -back', 'change  -round']

False, |Tekoslovakim|, |Tekoslovakum|, ['change  -back', 'change  -round']

False, |harbim|, |harbum|, ['change  -back', 'change  -round']

False, |gylynTim|, |gylynTum|, ['change  -back', 'change  -round']

False, |handikapim|, |handikapum|, ['change  -back', 'change  -round']

False, |ispermeTetim|, |ispermeTetum|, ['change  -back', 'change  -round']

False, |ahbaabim|, |ahbaabum|, ['change  -back', 'change  -round']

False, |teDerrydim|, |teDerrydum|, ['change  -back', 'change  -round']

False, |imbatim|, |imbatum|, ['change  -back', 'change  -round']

False, |irtifaakim|, |irtifaakum|, ['change  -back', 'change  -round']

False, |muabbetim|, |muabbetum|, ['change  -back', 'change  -round']

False, |maTim|, |maTum|, ['change  -back', 'change  -round']

False, |mestim|, |mestum|, ['change  -back', 'change  -round']

False, |donkiSotlug|, |donkySotluk|, ['change  +voi', 'change stem -round']

False, |ametistim|, |ametistum|, ['change  -back', 'change  -round']

False, |qdynD|, |qdynD|, []

False, |iStijakim|, |iStijakum|, ['change  -back', 'change  -round']

False, |kazanD|, |kazanD|, []

False, |bahtim|, |bahtum|, ['change  -back', 'change  -round']

False, |hykyymetim|, |hykyymetum|, ['change  -back', 'change  -round']

False, |baabim|, |baabum|, ['change  -back', 'change  -round']

False, |ajsbergim|, |ajsbergum|, ['change  -back', 'change  -round']

False, |volespitim|, |volespitum|, ['change  -back', 'change  -round']

False, |muktesidim|, |muktesidum|, ['change  -back', 'change  -round']

False, |aafetim|, |aafetum|, ['change  -back', 'change  -round']

False, |zwpzwbim|, |zwpzwbum|, ['change  -back', 'change  -round']

False, |raahibim|, |raahibum|, ['change  -back', 'change  -round']

False, |inzibaatim|, |inzibaatum|, ['change  -back', 'change  -round']

False, |tylbentim|, |tylbentum|, ['change  -back', 'change  -round']

False, |mynasib|, |mynaswp|, ['change  +voi', 'change stem -back']

False, |aitim|, |aitum|, ['change  -back', 'change  -round']

False, |kantatim|, |kantatum|, ['change  -back', 'change  -round']

False, |oportynistim|, |oportynistum|, ['change  -back', 'change  -round']

False, |tamiratim|, |tamiratum|, ['change  -back', 'change  -round']

False, |bidatim|, |bidatum|, ['change  -back', 'change  -round']

False, |Sytim|, |Sytum|, ['change  -back', 'change  -round']

False, |sinaritim|, |sinaritum|, ['change  -back', 'change  -round']

False, |aafatim|, |aafatum|, ['change  -back', 'change  -round']

False, |aLakartim|, |aLakartum|, ['change  -back', 'change  -round']

False, |saltanaatim|, |saltanaatum|, ['change  -back', 'change  -round']

False, |usanD|, |usanD|, []

False, |dyrystim|, |dyrystum|, ['change  -back', 'change  -round']

False, |galatim|, |galatum|, ['change  -back', 'change  -round']

False, |ferdim|, |ferdum|, ['change  -back', 'change  -round']

False, |keSkekim|, |keSkekum|, ['change  -back', 'change  -round']

False, |berahatim|, |berahatum|, ['change  -back', 'change  -round']

False, |kastanjetim|, |kastanjetum|, ['change  -back', 'change  -round']

False, |myteharrikim|, |myteharrikum|, ['change  -back', 'change  -round']

False, |hamaratim|, |hamaratum|, ['change  -back', 'change  -round']

False, |muhtaaDim|, |muhtaaDum|, ['change  -back', 'change  -round']

False, |mylkim|, |mylkum|, ['change  -back', 'change  -round']

False, |jqkim|, |jqkum|, ['change  -back', 'change  -round']

False, |hareketim|, |hareketum|, ['change  -back', 'change  -round']

False, |ihtijatim|, |ihtijatum|, ['change  -back', 'change  -round']

False, |gqtim|, |gqtum|, ['change  -back', 'change  -round']

False, |hynnabim|, |hynnabum|, ['change  -back', 'change  -round']

False, |paraSyt|, |paraSut|, ['change stem -back']

False, |istimzaaDim|, |istimzaaDum|, ['change  -back', 'change  -round']

False, |Daanib|, |Daanwp|, ['change  +voi', 'change stem -back']

False, |mysebbibim|, |mysebbibum|, ['change  -back', 'change  -round']

False, |ebedim|, |ebedym|, ['change  -round']

False, |tezebzybim|, |tezebzybum|, ['change  -back', 'change  -round']

False, |fytuhat|, |futuhat|, ['change stem -back']

False, |neftim|, |neftum|, ['change  -back', 'change  -round']

False, |haariDim|, |haariDum|, ['change  -back', 'change  -round']

False, |raahib|, |raahwp|, ['change  +voi', 'change stem -back']

False, |fazilet|, |fazwlet|, ['change stem -back']

False, |kokoreTim|, |kokoreTum|, ['change  -back', 'change  -round']

False, |myziDim|, |myziDum|, ['change  -back', 'change  -round']

False, |vaktim|, |vaktum|, ['change  -back', 'change  -round']

False, |zuhuratim|, |zuhuratum|, ['change  -back', 'change  -round']

False, |mymbitim|, |mymbitum|, ['change  -back', 'change  -round']

False, |hasretim|, |hasretum|, ['change  -back', 'change  -round']

False, |hareKaatim|, |hareKaatum|, ['change  -back', 'change  -round']

False, |tybim|, |tybum|, ['change  -back', 'change  -round']

False, |genD|, |genD|, []

False, |minnetim|, |minnetum|, ['change  -back', 'change  -round']

False, |zimmetim|, |zimmetum|, ['change  -back', 'change  -round']

False, |Tekabim|, |Tekabum|, ['change  -back', 'change  -round']

False, |kwriketim|, |kwriketum|, ['change  -back', 'change  -round']

False, |myKaafaatim|, |myKaafaatum|, ['change  -back', 'change  -round']

False, |zehaabim|, |zehaabum|, ['change  -back', 'change  -round']

False, |muuzibim|, |muuzibum|, ['change  -back', 'change  -round']

False, |aazaabim|, |aazaabum|, ['change  -back', 'change  -round']

False, |iitikaadim|, |iitikaadum|, ['change  -back', 'change  -round']

False, |mezDim|, |mezDum|, ['change  -back', 'change  -round']

False, |buketim|, |buketum|, ['change  -back', 'change  -round']

False, |Torabim|, |Torabum|, ['change  -back', 'change  -round']

False, |maksadim|, |maksadum|, ['change  -back', 'change  -round']

False, |aahengim|, |aahengum|, ['change  -back', 'change  -round']

False, |karaajibim|, |karaajibum|, ['change  -back', 'change  -round']

False, |taretim|, |taretum|, ['change  -back', 'change  -round']

False, |maabaajid|, |maabaajwt|, ['change  +voi', 'change stem -back']

False, |standim|, |standum|, ['change  -back', 'change  -round']

False, |muutaadim|, |muutaadum|, ['change  -back', 'change  -round']

False, |Tikletim|, |Tikletum|, ['change  -back', 'change  -round']

False, |dykim|, |dykum|, ['change  -back', 'change  -round']

False, |jarwTapim|, |jarwTapum|, ['change  -back', 'change  -round']

False, |qytim|, |qytum|, ['change  -back', 'change  -round']

False, |Dehaaletim|, |Dehaaletum|, ['change  -back', 'change  -round']

False, |tejbim|, |tejbum|, ['change  -back', 'change  -round']

False, |rehaavetim|, |rehaavetum|, ['change  -back', 'change  -round']

False, |raatib|, |raatwp|, ['change  +voi', 'change stem -back']

False, |hiitaabim|, |hiitaabum|, ['change  -back', 'change  -round']

False, |saadetim|, |saadetum|, ['change  -back', 'change  -round']

False, |kalafatim|, |kalafatum|, ['change  -back', 'change  -round']

False, |Damdolabim|, |Damdolabum|, ['change  -back', 'change  -round']

False, |Sehidim|, |Sehidum|, ['change  -back', 'change  -round']

False, |tahaaretim|, |tahaaretum|, ['change  -back', 'change  -round']

False, |ryyjetim|, |ryyjetum|, ['change  -back', 'change  -round']

False, |nispetim|, |nispetum|, ['change  -back', 'change  -round']

False, |tartaDim|, |tartaDum|, ['change  -back', 'change  -round']

False, |intelektim|, |intelektum|, ['change  -back', 'change  -round']

False, |viLaajetim|, |viLaajetum|, ['change  -back', 'change  -round']

False, |ruhsatim|, |ruhsatum|, ['change  -back', 'change  -round']

False, |misaakim|, |misaakum|, ['change  -back', 'change  -round']

False, |raptim|, |raptum|, ['change  -back', 'change  -round']

False, |bilaasebebim|, |bilaasebebum|, ['change  -back', 'change  -round']

False, |skeTim|, |skeTum|, ['change  -back', 'change  -round']

False, |narkotig|, |narkotyk|, ['change  +voi', 'change stem -round']

False, |girdabim|, |girdabum|, ['change  -back', 'change  -round']

False, |fermentim|, |fermentum|, ['change  -back', 'change  -round']

False, |Daazib|, |Daazwp|, ['change  +voi', 'change stem -back']

False, |miiLadim|, |miiLadum|, ['change  -back', 'change  -round']

False, |hiDabim|, |hiDabum|, ['change  -back', 'change  -round']

False, |filenD|, |filenD|, []

False, |DaDwkim|, |DaDwkum|, ['change  -back', 'change  -round']

False, |ylfetim|, |ylfetum|, ['change  -back', 'change  -round']

False, |sevaabim|, |sevaabum|, ['change  -back', 'change  -round']

False, |SiKaajetim|, |SiKaajetum|, ['change  -back', 'change  -round']

False, |eraatim|, |eraatum|, ['change  -back', 'change  -round']

