Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 277
0: True, |nefritim|, |nefritim|, []~t~["False, |nefritim|, |nevrwtim|, ['change stem -voi', 'change stem -back']", "False, |nefritim|, |nefrudim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |nefritim|, |nqfridim|, ['change stem -voi', 'change stem -round']", "False, |nefritim|, |nqfritim|, ['change stem -round']", "False, |nefritim|, |nefridwm|, ['change stem -voi', 'change  -back']", "False, |nefritim|, |nevritim|, ['change stem -voi']", "False, |nefritim|, |nevritwm|, ['change stem -voi', 'change  -back']", "False, |nefritim|, |nevritym|, ['change stem -voi', 'change  -round']", "False, |nefritim|, |nefridym|, ['change stem -voi', 'change  -round']", "False, |nefritim|, |nevritum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |nefritim|, |nofridim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |nefritim|, |nefrydim|, ['change stem -voi', 'change stem -round']", "False, |nefritim|, |nevrytim|, ['change stem -voi', 'change stem -round']", "False, |nefritim|, |nevrutim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |nefritim|, |nefridum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |nefritim|, |nefritum|, ['change  -back', 'change  -round']", "False, |nefritim|, |nefrwdim|, ['change stem -voi', 'change stem -back']", "False, |nefritim|, |novritim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |nefritim|, |nefrutim|, ['change stem -back', 'change stem -round']", "False, |nefritim|, |nefritym|, ['change  -round']", "False, |nefritim|, |nqvritim|, ['change stem -voi', 'change stem -round']", "False, |nefritim|, |nefrytim|, ['change stem -round']", "False, |nefritim|, |nefritwm|, ['change  -back']", "False, |nefritim|, |nofritim|, ['change stem -back', 'change stem -round']", "False, |nefritim|, |nefrwtim|, ['change stem -back']", "False, |nefritim|, |nefridim|, ['change stem -voi']"]

1: True, |arpalwg|, |arpalwk|, ['change stem +voi']~t~["False, |arpalwg|, |arbalug|, ['change stem -voi', 'change stem -round']", "False, |arpalwg|, |arpalig|, ['change stem +back']", "False, |arpalwg|, |arpalyg|, ['change stem +back', 'change stem -round']", "False, |arpalwg|, |arpalug|, ['change stem -round']", "False, |arpalwg|, |arpalik|, ['change  +voi', 'change stem +back']", "False, |arpalwg|, |arpaluk|, ['change  +voi', 'change stem -round']", "False, |arpalwg|, |arbalwg|, ['change stem -voi']", "False, |arpalwg|, |arbalyg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |arpalwg|, |arbalig|, ['change stem -voi', 'change stem +back']", "False, |arpalwg|, |arpalyk|, ['change  +voi', 'change stem +back', 'change stem -round']", 'False, |arpalwg|, |arpalwg|, []']

2: True, |ilhak|, |ilhak|, []~t~["False, |ilhak|, |wlhag|, ['change stem -voi', 'change stem -back']", "False, |ilhak|, |ilhag|, ['change stem -voi']", "False, |ilhak|, |wlhak|, ['change stem -back']"]

3: True, |qdynDim|, |qdynDym|, ['change  -round']~t~["False, |qdynDim|, |qdynTym|, ['change  +voi', 'change  -round']", "False, |qdynDim|, |qdynTim|, ['change  +voi']", "False, |qdynDim|, |qtynDym|, ['change stem +voi', 'change  -round']", 'False, |qdynDim|, |qdynDim|, []', "False, |qdynDim|, |qtynDim|, ['change stem +voi']"]

4: True, |Serbetim|, |Serbetim|, []~t~["False, |Serbetim|, |Serbedym|, ['change stem -voi', 'change  -round']", "False, |Serbetim|, |Serbedim|, ['change stem -voi']", "False, |Serbetim|, |Serpetim|, ['change stem +voi']"]

6: True, |etim|, |etim|, []~t~["False, |etim|, |edim|, ['change stem -voi']"]

333: True, |dinTim|, |dinTim|, []~False, |dinTim|, |dinTwm|, ['change  -back']

334: True, |Zypim|, |Zypym|, ['change  -round']~False, |Zypim|, |Zypim|, []

337: True, |garibim|, |garibim|, []~False, |garibim|, |garibym|, ['change  -round']

338: True, |tefevvukim|, |tefevvukum|, ['change  -round', 'change  -back']~False, |tefevvukim|, |tefevfukum|, ['change stem +voi', 'change  -back', 'change  -round']

340: True, |myteakwbim|, |myteakwbwm|, ['change  -back']~False, |myteakwbim|, |myteakwbim|, []

348: True, |fendim|, |fendim|, []~False, |fendim|, |fendwm|, ['change  -back']

354: True, |kwlkujrug|, |kwlkujruk|, ['change stem +voi']~False, |kwlkujrug|, |kwlkujrug|, []

364: True, |dretnotim|, |dretnotum|, ['change  -round', 'change  -back']~False, |dretnotim|, |dretnotim|, []

377: True, |gwjab|, |gwjap|, ['change stem +voi']~False, |gwjab|, |gujap|, ['change  +voi', 'change stem -round']

388: True, |pistim|, |pistim|, []~False, |pistim|, |pistum|, ['change  -back', 'change  -round']

392: True, |tahtapabuDim|, |tahtapabuDum|, ['change  -round', 'change  -back']~False, |tahtapabuDim|, |tahtapabuDim|, []

400: True, |kybim|, |kybym|, ['change  -round']~False, |kybim|, |kybum|, ['change  -back', 'change  -round']

416: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbym|, ['change  -round']

419: True, |kababulutim|, |kababulutum|, ['change  -round', 'change  -back']~False, |kababulutim|, |kababulutwm|, ['change  -back']

425: True, |iTtihaadim|, |iTtihaadwm|, ['change  -back']~False, |iTtihaadim|, |iTtihaadum|, ['change  -back', 'change  -round']

443: True, |turbim|, |turbum|, ['change  -round', 'change  -back']~False, |turbim|, |turbwm|, ['change  -back']

453: True, |sadistim|, |sadistim|, []~False, |sadistim|, |sadistum|, ['change  -back', 'change  -round']

461: True, |mytevasswtim|, |mytevasswtwm|, ['change  -back']~False, |mytevasswtim|, |mytevassitim|, ['change stem +back']

466: True, |parazit|, |parazit|, []~False, |parazit|, |parazwt|, ['change stem -back']

489: True, |zevkim|, |zevkim|, []~False, |zevkim|, |zevkwm|, ['change  -back']

495: True, |mynbit|, |mynbit|, []~False, |mynbit|, |minbit|, ['change stem +round']

513: True, |TelwnDim|, |TelwnDwm|, ['change  -back']~False, |TelwnDim|, |TelwnDim|, []

520: True, |hurDim|, |hurDum|, ['change  -round', 'change  -back']~False, |hurDim|, |hurDwm|, ['change  -back']

522: True, |keTapim|, |keTapwm|, ['change  -back']~False, |keTapim|, |keTapum|, ['change  -back', 'change  -round']

536: True, |serbestim|, |serbestim|, []~False, |serbestim|, |serbestwm|, ['change  -back']

539: True, |maskotim|, |maskotum|, ['change  -round', 'change  -back']~False, |maskotim|, |maskotim|, []

542: True, |intihaabim|, |intihaabwm|, ['change  -back']~False, |intihaabim|, |intihaabum|, ['change  -back', 'change  -round']

575: True, |taahydim|, |taahydym|, ['change  -round']~False, |taahydim|, |taahydum|, ['change  -back', 'change  -round']

577: True, |pelesenkim|, |pelesenkim|, []~False, |pelesenkim|, |pelesenkym|, ['change  -round']

584: True, |bokim|, |bokum|, ['change  -round', 'change  -back']~False, |bokim|, |bokim|, []

586: True, |sevkim|, |sevkim|, []~False, |sevkim|, |sevkwm|, ['change  -back']

643: True, |zartim|, |zartwm|, ['change  -back']~False, |zartim|, |zartim|, []

649: True, |iSgyDim|, |iSgyDym|, ['change  -round']~False, |iSgyDim|, |iSgyDum|, ['change  -back', 'change  -round']

657: True, |halkim|, |halkwm|, ['change  -back']~False, |halkim|, |halgym|, ['change  -voi', 'change  -round']

660: True, |kalbim|, |kalbim|, []~False, |kalbim|, |kalbwm|, ['change  -back']

662: True, |gylynTim|, |gylynTym|, ['change  -round']~False, |gylynTim|, |gylynTim|, []

699: True, |sarnwDim|, |sarnwDwm|, ['change  -back']~False, |sarnwDim|, |sarnwDym|, ['change  -round']

706: True, |musaahibim|, |musaahibim|, []~False, |musaahibim|, |musaahibwm|, ['change  -back']

719: True, |havuDim|, |havuDum|, ['change  -round', 'change  -back']~False, |havuDim|, |havuDim|, []

725: True, |qytim|, |qytym|, ['change  -round']~False, |qytim|, |qytum|, ['change  -back', 'change  -round']

727: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongym|, ['change  -round']

730: True, |jengeTim|, |jengeTim|, []~False, |jengeTim|, |jengeTwm|, ['change  -back']

742: True, |argonotim|, |argonotum|, ['change  -round', 'change  -back']~False, |argonotim|, |argonotim|, []

744: True, |myltefitim|, |myltefitim|, []~False, |myltefitim|, |myltefitum|, ['change  -back', 'change  -round']

745: True, |maarwbim|, |maarwbwm|, ['change  -back']~False, |maarwbim|, |maarwbim|, []

752: True, |biLaamuuDib|, |biLaamuuDip|, ['change stem +voi']~False, |biLaamuuDib|, |biLaamuuDyp|, ['change  +voi', 'change stem -round']

774: True, |anodim|, |anodum|, ['change  -round', 'change  -back']~False, |anodim|, |anodwm|, ['change  -back']

785: True, |asbestim|, |asbestim|, []~False, |asbestim|, |asbestum|, ['change  -back', 'change  -round']

786: True, |hythytim|, |hythytym|, ['change  -round']~False, |hythytim|, |hythytim|, []

827: True, |evraakim|, |evraakwm|, ['change  -back']~False, |evraakim|, |evraakum|, ['change  -back', 'change  -round']

831: True, |kajwbim|, |kajwbwm|, ['change  -back']~False, |kajwbim|, |kajwbim|, []

853: True, |hyvijetim|, |hyvijetim|, []~False, |hyvijetim|, |hyfijetim|, ['change stem +voi']

872: True, |motopompim|, |motopompum|, ['change  -round', 'change  -back']~False, |motopompim|, |motopompwm|, ['change  -back']

876: True, |qrgytim|, |qrgytym|, ['change  -round']~False, |qrgytim|, |qrgytum|, ['change  -back', 'change  -round']

882: True, |Kaawdim|, |Kaawdwm|, ['change  -back']~False, |Kaawdim|, |Kaawdym|, ['change  -round']

885: True, |Delbim|, |Delbim|, []~False, |Delbim|, |Delbwm|, ['change  -back']

932: True, |gqTim|, |gqTym|, ['change  -round']~False, |gqTim|, |gqTim|, []

939: True, |postrestantim|, |postrestantwm|, ['change  -back']~False, |postrestantim|, |postrestantym|, ['change  -round']

942: True, |stafiLokokim|, |stafiLokokum|, ['change  -round', 'change  -back']~False, |stafiLokokim|, |stafiLokokwm|, ['change  -back']

953: True, |tehalykim|, |tehalykym|, ['change  -round']~False, |tehalykim|, |tehalykum|, ['change  -back', 'change  -round']

962: True, |meShutim|, |meShutum|, ['change  -round', 'change  -back']~False, |meShutim|, |meShutym|, ['change  -round']

964: True, |hortzortim|, |hortzortum|, ['change  -round', 'change  -back']~False, |hortzortim|, |hortzortwm|, ['change  -back']

967: True, |pisbwjwg|, |pisbwjwk|, ['change stem +voi']~False, |pisbwjwg|, |pisbwjuk|, ['change  +voi', 'change stem -round']

973: True, |hepim|, |hepim|, []~False, |hepim|, |hepum|, ['change  -back', 'change  -round']

1052: True, |trenTkotim|, |trenTkotum|, ['change  -round', 'change  -back']~False, |trenTkotim|, |trenTkotwm|, ['change  -back']

1054: True, |raaiDim|, |raaiDim|, []~False, |raaiDim|, |raaiDym|, ['change  -round']

1066: True, |azakim|, |azakwm|, ['change  -back']~False, |azakim|, |azakim|, []

1096: True, |kulyb|, |kulyp|, ['change stem +voi']~False, |kulyb|, |kulup|, ['change  +voi', 'change stem -back']

1098: True, |anajurdim|, |anajurdum|, ['change  -round', 'change  -back']~False, |anajurdim|, |anajurdim|, []

1107: True, |sakim|, |sakwm|, ['change  -back']~False, |sakim|, |sakum|, ['change  -back', 'change  -round']

1108: True, |devletim|, |devletim|, []~False, |devletim|, |devletwm|, ['change  -back']

1126: True, |mutavasswtim|, |mutavasswtwm|, ['change  -back']~False, |mutavasswtim|, |mutavassitim|, ['change stem +back']

1132: True, |tertib|, |tertip|, ['change stem +voi']~False, |tertib|, |tertwp|, ['change  +voi', 'change stem -back']

1168: True, |ziftim|, |ziftim|, []~False, |ziftim|, |ziftwm|, ['change  -back']

1209: True, |tyrkbankim|, |tyrkbankwm|, ['change  -back']~False, |tyrkbankim|, |tyrkbankim|, []

1236: True, |katgytim|, |katgytym|, ['change  -round']~False, |katgytim|, |katgytim|, []

1242: True, |topaDim|, |topaDwm|, ['change  -back']~False, |topaDim|, |topaDum|, ['change  -back', 'change  -round']

1271: True, |metodim|, |metodum|, ['change  -round', 'change  -back']~False, |metodim|, |metodwm|, ['change  -back']

1273: True, |myzaakeraatim|, |myzaakeraatwm|, ['change  -back']~False, |myzaakeraatim|, |myzaakeraatum|, ['change  -back', 'change  -round']

1292: True, |enginlig|, |enginlik|, ['change stem +voi']~False, |enginlig|, |engwnlik|, ['change  +voi', 'change stem -back']

1317: True, |taassubim|, |taassubum|, ['change  -round', 'change  -back']~False, |taassubim|, |taassubym|, ['change  -round']

1343: True, |bwrifingim|, |bwrifingim|, []~False, |bwrifingim|, |bwrifingwm|, ['change  -back']

1344: True, |kwskanDim|, |kwskanDwm|, ['change  -back']~False, |kwskanDim|, |kwskanDim|, []

1373: True, |bystim|, |bystym|, ['change  -round']~False, |bystim|, |bystwm|, ['change  -back']

1376: True, |myejjiDim|, |myejjiDim|, []~False, |myejjiDim|, |myejjiDym|, ['change  -round']

1433: True, |taSwtim|, |taSwtwm|, ['change  -back']~False, |taSwtim|, |taSwtim|, []

1440: True, |myspetim|, |myspetim|, []~False, |myspetim|, |myspetwm|, ['change  -back']

1467: True, |zabtim|, |zabtwm|, ['change  -back']~False, |zabtim|, |zabtim|, []

1494: True, |hoStim|, |hoStum|, ['change  -round', 'change  -back']~False, |hoStim|, |hoStwm|, ['change  -back']

1496: True, |aaletim|, |aaletim|, []~False, |aaletim|, |aaletum|, ['change  -back', 'change  -round']

1532: True, |anekdotim|, |anekdotum|, ['change  -round', 'change  -back']~False, |anekdotim|, |anekdotim|, []

1541: True, |menenZitim|, |menenZitim|, []~False, |menenZitim|, |menenZitum|, ['change  -back', 'change  -round']

1545: True, |mahrutim|, |mahrutum|, ['change  -round', 'change  -back']~False, |mahrutim|, |mahrytim|, ['change stem +back']

1548: True, |muuzibim|, |muuzibim|, []~False, |muuzibim|, |muuzibum|, ['change  -back', 'change  -round']

1617: True, |postim|, |postum|, ['change  -round', 'change  -back']~False, |postim|, |postim|, []

1619: True, |taajinat|, |taajinat|, []~False, |taajinat|, |taajwnat|, ['change stem -back']

1626: True, |kepengim|, |kepengim|, []~False, |kepengim|, |kepengum|, ['change  -back', 'change  -round']

1638: True, |tajlandim|, |tajlandwm|, ['change  -back']~False, |tajlandim|, |tajlandim|, []

1641: True, |Dezbim|, |Dezbim|, []~False, |Dezbim|, |Dezbwm|, ['change  -back']

1643: True, |haTim|, |haTwm|, ['change  -back']~False, |haTim|, |haTim|, []

1645: True, |tesaanydim|, |tesaanydym|, ['change  -round']~False, |tesaanydim|, |tesaanydum|, ['change  -back', 'change  -round']

1660: True, |kwlwDim|, |kwlwDwm|, ['change  -back']~False, |kwlwDim|, |kwlwDim|, []

1670: True, |myteadditim|, |myteadditim|, []~False, |myteadditim|, |myteadditwm|, ['change  -back']

1707: True, |Dupim|, |Dupum|, ['change  -round', 'change  -back']~False, |Dupim|, |Dupym|, ['change  -round']

1716: True, |derbentim|, |derbentim|, []~False, |derbentim|, |derbentwm|, ['change  -back']

1731: True, |pasaportim|, |pasaportum|, ['change  -round', 'change  -back']~False, |pasaportim|, |pasaportim|, []

1732: True, |ofsajtim|, |ofsajtwm|, ['change  -back']~False, |ofsajtim|, |ofsajtum|, ['change  -back', 'change  -round']

1759: True, |zonkim|, |zonkum|, ['change  -round', 'change  -back']~False, |zonkim|, |zonkwm|, ['change  -back']

1760: True, |linguistim|, |linguistim|, []~False, |linguistim|, |linguistum|, ['change  -back', 'change  -round']

1763: True, |izaaDim|, |izaaDwm|, ['change  -back']~False, |izaaDim|, |izaaDim|, []

1776: True, |materjalistim|, |materjalistim|, []~False, |materjalistim|, |materjalistwm|, ['change  -back']

1812: True, |stopim|, |stopum|, ['change  -round', 'change  -back']~False, |stopim|, |stqpim|, ['change stem +back']

1813: True, |dampingim|, |dampingim|, []~False, |dampingim|, |dampingum|, ['change  -back', 'change  -round']

1856: True, |jqkim|, |jqkym|, ['change  -round']~False, |jqkim|, |jqkim|, []

1860: True, |mensubijetim|, |mensubijetim|, []~False, |mensubijetim|, |mensubijetym|, ['change  -round']

1870: True, |gwkim|, |gwkwm|, ['change  -back']~False, |gwkim|, |gwkim|, []

1880: True, |budistim|, |budistim|, []~False, |budistim|, |pudistwm|, ['change stem +voi', 'change  -back']

1942: True, |sojsob|, |sojsop|, ['change stem +voi']~False, |sojsob|, |sojsob|, []

1990: True, |kampim|, |kampwm|, ['change  -back']~False, |kampim|, |kampim|, []

1992: True, |anakronikim|, |anakronikim|, []~False, |anakronikim|, |anakronikwm|, ['change  -back']

2006: True, |kuntim|, |kuntum|, ['change  -round', 'change  -back']~False, |kuntim|, |kuntim|, []

2016: True, |Zestim|, |Zestim|, []~False, |Zestim|, |Zestum|, ['change  -back', 'change  -round']

2043: True, |Kawdim|, |Kawdwm|, ['change  -back']~False, |Kawdim|, |Kawdim|, []

2049: True, |fitim|, |fitim|, []~False, |fitim|, |fitwm|, ['change  -back']

2067: True, |hwrtim|, |hwrtwm|, ['change  -back']~False, |hwrtim|, |hwrtim|, []

2068: True, |gwriniTim|, |gwriniTim|, []~False, |gwriniTim|, |gwriniTwm|, ['change  -back']

2101: True, |kwrlangwDim|, |kwrlangwDwm|, ['change  -back']~False, |kwrlangwDim|, |kwrlangwDim|, []

2103: True, |taaDDybim|, |taaDDybym|, ['change  -round']~False, |taaDDybim|, |taaDDybum|, ['change  -back', 'change  -round']

2109: True, |tybim|, |tybym|, ['change  -round']~False, |tybim|, |tybim|, []

2114: True, |tamiratim|, |tamiratwm|, ['change  -back']~False, |tamiratim|, |tamiratum|, ['change  -back', 'change  -round']

2143: True, |sorguDim|, |sorguDum|, ['change  -round', 'change  -back']~False, |sorguDim|, |sorguDwm|, ['change  -back']

2144: True, |efraadim|, |efraadwm|, ['change  -back']~False, |efraadim|, |efraadum|, ['change  -back', 'change  -round']

2196: True, |mylkim|, |mylkym|, ['change  -round']~False, |mylkim|, |mylkwm|, ['change  -back']

2200: True, |ruubaabim|, |ruubaabwm|, ['change  -back']~False, |ruubaabim|, |ruubaabym|, ['change  -round']

2210: True, |monobwlokim|, |monobwlokum|, ['change  -round', 'change  -back']~False, |monobwlokim|, |monobwlokwm|, ['change  -back']

2223: True, |tijnetim|, |tijnetim|, []~False, |tijnetim|, |tijnetym|, ['change  -round']

2240: True, |Deberrutim|, |Deberrutum|, ['change  -round', 'change  -back']~False, |Deberrutim|, |Deberrutwm|, ['change  -back']

2248: True, |momentim|, |momentim|, []~False, |momentim|, |momentum|, ['change  -back', 'change  -round']

2268: True, |baltwg|, |baltwk|, ['change stem +voi']~False, |baltwg|, |baltik|, ['change  +voi', 'change stem +back']

2278: True, |Sytim|, |Sytym|, ['change  -round']~False, |Sytim|, |Sytim|, []

2281: True, |bejtim|, |bejtim|, []~False, |bejtim|, |bejtym|, ['change  -round']

2289: True, |zartzurtim|, |zartzurtum|, ['change  -round', 'change  -back']~False, |zartzurtim|, |zartzurtim|, []

2292: True, |twpatwpim|, |twpatwpwm|, ['change  -back']~False, |twpatwpim|, |twpatwpum|, ['change  -back', 'change  -round']

2296: True, |selyloitim|, |selyloitim|, []~False, |selyloitim|, |selyloitwm|, ['change  -back']

2349: True, |utim|, |utum|, ['change  -round', 'change  -back']~False, |utim|, |utwm|, ['change  -back']

2352: True, |havwrkwraftim|, |havwrkwraftwm|, ['change  -back']~False, |havwrkwraftim|, |havwrkwraftym|, ['change  -round']

2367: True, |Siltim|, |Siltim|, []~False, |Siltim|, |Siltwm|, ['change  -back']

Constraints added in training #4: 119
+{+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
-{+ant}{+hi,-round,-lo}
-{-word,-round}{+lab,-voc}
-{-word}{-dr}{-back,-lo}
-{-word,-back,-round}
+{-back,-lo}{+ant}
+{-son}{-cont,-ant}{-back,-cons}
+{-glot,-cor,-cont}{+back,+cont}{+lab}
-{+cor}{+round,-nas}
-{-hi,-cons,-round}
-{-voc}{+son,-round}{-voc}
-{-lo}{-cont}{+son,-round}
+{+ant,-nas}{+hi,+round,+back,-word}
+{+back,+cont,-word}{+cons}
-{+cons,+dr,-word,-ant,-rhot,-cont,-glot,-dor,-son,-voc}{-nas,-back}
+{-word,-round}{-dor}{+word}
+{-voi}{+hi,+back,-round}
+{-rhot,-word}{-nas,-round}
+{+voc,-round}{-rhot}{+word}
+{+hi,-word,-back,-cons,-round}
+{-rhot,+voi}
-{-son}{-back}
+{-nas}{-ant}{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round}
-{-ant}{+hi,+voc,-back,-cons}
-{-word,-round}{-voc}{+word}
-{-rhot,-dor}{+voc,+son,+cont,+hi,-nas,-back}{-word}
-{+son,+round,+back,-lo,-nas,-cons}
-{+cons,+ant,-cont}{-nas,-back,-cons}
+{+son,+cont,-word,+hi,-nas,-back,-round}{-dor}
-{-glot}{+son,-round}
-{-nas}{+cons,-word,-rhot,-cont,-lab,-voi}{+back}
-{+back,-round}{+son}{+word}
-{+cont,-cons,-round}{+cons,+lab}
-{+cont}{-lat}{+hi,+voc,+cont,+round}
+{-rhot,-word}{+cont,-round}{+ant}
-{+son,-round}{-voc,+lab}
+{-cons}{-lab}{+hi,-round,-cons,-back,-lo}
-{+hi,+round}{+son,+cons,-cor}
+{-voc,-lab,+cont,-lat,-cons}{+voc,+son,+cont,-word,-lo,+hi,-back,-round}
-{+back,-nas}
+{+cont,-back}{-word}
+{+voc,+back,-word,-lo,-hi,-nas}{-lab,-dr}{+voc,+son,+round,-lo,+hi,-nas,-cons}
-{+hi,+back}{+cons,+son,+nas,-voc}{+word}
-{+word}{-lat}{+voc,+round}
+{+son,-nas}{-word}{-nas,+back,-round,-lo}
+{-cons}{-lab,+dr,-lat}{+back,+son}
+{+voc,+son,+round,-word,+hi,-cons}
-{-rhot,+cons}{-back,-round}{+cons,+son,+nas,-word,-rhot,-cont,-glot,-dor,-voc}
+{-word,-back}{-glot}{+word}
-{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
-{+cor,-ant}{+back,-word}
-{-hi}{-cor}{+hi,-nas,+back,+cont,-round}
-{+voc,+back,+cont,-word,-lo,-nas,-round}
-{-hi}{+cons,+dr,-son,+cor}{-back,-lo,-word,-cons,-round}
+{+cons,+cont,-word,+ant,-nas,-dr,-dor,-voc}{-rhot}{+back,+cont}
-{+voi}{+son,-back}
-{+son}{-nas,-son}{+hi,+cont,-back}
-{-cor}{+hi,-back,-round}{-lat}
-{-dor,-rhot}{+back,-cons}
-{+voc,+cont,-word,-lo,-back,-cons}
+{+son,-round}{-rhot}
+{-rhot}{+hi,+voc,-back,-cons,-round}{+cons,+son,+ant,-cont,-glot,-voc}
-{-lo,+back,+cont,-word,-round}{-glot}{+word}
+{-lat}{+hi,+back,-cons}{+lab,-word,+nas,+ant,-glot,-dor}
+{+hi,+back,-cons}
+{+dor}{+voc,+back,+cont,-word,+hi,-round,-cons}{+cons,-cor,-cont,+lab}
+{+cont,-back}{-lat}
-{+round,+son,-back,-lo}
-{+son,+cont,-lo,-nas,-round,-cons}
+{-nas}{-glot}{+voc,+round}
-{-rhot}{-back}{+cons,-voc}
+{+hi,+back,+cont,-round}{-voc}
-{+back,-word,-cons}
+{-rhot}{+round,+cont}{-word}
+{+voc}{-rhot}{-back,-round}
-{+voc,-cons,+round}{-word}
-{+son}{+ant,-dr}{+back,+son}
-{-dr,+voi,-son}{+hi,+voc,+back}
-{-nas}{+back}{-voc}
+{+voc,+back,-lo}
-{+son,+cont,-back,-cons,-nas}{-word}{+word}
+{-nas,-back}{-rhot,-cor,-cont}{+word}
-{-lat}{+son,+back,-nas,-lo}{-lat,+cons,+son,+lab,-word,+nas,-rhot,+ant,-dr,-glot,-dor,-cor,-voc}
-{-rhot,-cor,+voi,-cont,-word}{-cons,-round}
-{+back,+son}{+ant}{+back,-round}
+{+voc,-back,-lo}
-{+hi,-back,-cons}
+{-dr,+cons,+voi,-rhot}{-nas,-back}{-dor,+nas}
+{+voc,-nas}{-dor,-word}{+cont,+round,-nas,-cons}
+{+son,+back,-word,-lo,-nas,-cons}{-lat,+lab}{+word}
-{+cons,+cor}{+round,+back,-cons}
+{-round,-word,-lo}{-dor,-voc,-cor,-word,+lab}
+{-lat}{+round,-word}{-cont,-voc}
-{+hi,-round}{+lab}
+{+cons,+son,+cor,+ant,-word,+nas,-rhot,-lat,-dr,-cont,-dor,-lab,-voc}{-ant}{+hi,-back}
+{+son,+round,+back,+cont,-lo,+hi}{-cor}{+word}
+{+voc,+back,-word,-lo,+hi,-nas,-cons}{-voc}
+{-lat,-son}{+voc,+son,+round,-word,-lo,+hi,-nas,-back,-cons}
+{-nas,-word,-back,-round}
+{+cons,+cor,-word,-rhot,+ant,-nas,-dr,-glot,-lab,-voi,-voc}{+back,-lo}{-cor,-dr}
-{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-cons}
+{+hi,+back}{-cor}
+{-voi,-voc}
-{+cons,+dor,-word,-rhot,-nas,-dr,-cont,-glot,-cor,-voc}{-back}
-{+cons,-voi}{-nas,-cons}{+son,+rhot}
+{+ant,-nas,-cont,-lab,-voi,-son}{-word,-back}
+{+round,-word}{-glot,+cons,-son}{+cont}
+{+hi,+voc,+back}{+cons}
-{+round,-word,-cons}
+{-voc}{+hi,-back}{-lat,-cont}
+{+voi,-son}
+{+voc,+round}{+lab}{+word}
-{+round,+cont}{-glot}
-{+round,-cons}{-cor}{+word}
+{+hi,+back}{-cont}
-{-cons}{-dor,+cons}{-round,-back,-lo}
-{-lat,-nas}{-nas,-round}
+{-dr}{+cont,-round,-nas,-lo}
+{+back,+son,-round}

Errors in testing #4: 248
False, |sytim|, |sytim|, []

False, |byjyteT|, |bijyteT|, ['change stem +round']

False, |ajwbim|, |ajwbim|, []

False, |standim|, |standim|, []

False, |haltim|, |haltim|, []

False, |avunTim|, |avunTim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |mualLakim|, |mualLakim|, []

False, |dwretnotim|, |dwretnotwm|, ['change  -back']

False, |lqkopwlastim|, |lqkopwlastim|, []

False, |tylbent|, |tilbent|, ['change stem +round']

False, |jourtim|, |jourtim|, []

False, |notim|, |notwm|, ['change  -back']

False, |istintaakim|, |istintaakim|, []

False, |Tekoslovakim|, |Tekoslovakim|, []

False, |rodajlwndim|, |rodajlwndim|, []

False, |arkim|, |arkim|, []

False, |temerrydim|, |temerrydim|, []

False, |zaptim|, |zaptim|, []

False, |burDim|, |burDim|, []

False, |dqrd|, |dert|, ['change  +voi', 'change stem +round']

False, |kazanDim|, |kazanDim|, []

False, |antim|, |antim|, []

False, |tymseg|, |timsek|, ['change  +voi', 'change stem +round']

False, |gqtim|, |gqtim|, []

False, |dykim|, |dykim|, []

False, |teDellydim|, |teDellydim|, []

False, |otim|, |otwm|, ['change  -back']

False, |tezebzybim|, |tezebzybim|, []

False, |kutbim|, |kutbim|, []

False, |kwtim|, |kwtim|, []

False, |Sortim|, |Sortim|, []

False, |turunDim|, |turunDim|, []

False, |varjantim|, |varjantim|, []

False, |tabwldotim|, |tabwldotwm|, ['change  -back']

False, |dolambaTim|, |dolambaTim|, []

