Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 270
0: True, |fihristim|, |fihristim|, []~t~["False, |fihristim|, |vwhristim|, ['change stem -voi', 'change stem -back']", "False, |fihristim|, |fihrystim|, ['change stem -round']", "False, |fihristim|, |fihriztum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |fihristim|, |fihrisdym|, ['change stem -voi', 'change  -round']", "False, |fihristim|, |fihrisdim|, ['change stem -voi']", "False, |fihristim|, |fihrisdwm|, ['change stem -voi', 'change  -back']", "False, |fihristim|, |fuhrisdim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |fihristim|, |vyhristim|, ['change stem -voi', 'change stem -round']", "False, |fihristim|, |fyhriztim|, ['change stem -voi', 'change stem -round']", "False, |fihristim|, |vihristwm|, ['change stem -voi', 'change  -back']", "False, |fihristim|, |fihruztim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |fihristim|, |fuhristim|, ['change stem -back', 'change stem -round']", "False, |fihristim|, |fihryztim|, ['change stem -voi', 'change stem -round']", "False, |fihristim|, |fyhrisdim|, ['change stem -voi', 'change stem -round']", "False, |fihristim|, |vihrustim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |fihristim|, |fwhriztim|, ['change stem -voi', 'change stem -back']", "False, |fihristim|, |vihristim|, ['change stem -voi']", "False, |fihristim|, |vihristym|, ['change stem -voi', 'change  -round']", "False, |fihristim|, |fihriztim|, ['change stem -voi']", "False, |fihristim|, |fihrwsdim|, ['change stem -voi', 'change stem -back']", "False, |fihristim|, |fihriztwm|, ['change stem -voi', 'change  -back']", "False, |fihristim|, |fihristwm|, ['change  -back']", "False, |fihristim|, |fihrustim|, ['change stem -back', 'change stem -round']", "False, |fihristim|, |fihrwstim|, ['change stem -back']", "False, |fihristim|, |fihrwztim|, ['change stem -voi', 'change stem -back']", "False, |fihristim|, |fuhriztim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |fihristim|, |vihristum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |fihristim|, |fwhristim|, ['change stem -back']", "False, |fihristim|, |fihrysdim|, ['change stem -voi', 'change stem -round']", "False, |fihristim|, |fihrusdim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |fihristim|, |fihristum|, ['change  -back', 'change  -round']", "False, |fihristim|, |fihriztym|, ['change stem -voi', 'change  -round']", "False, |fihristim|, |fihrisdum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |fihristim|, |fwhrisdim|, ['change stem -voi', 'change stem -back']", "False, |fihristim|, |fihristym|, ['change  -round']", "False, |fihristim|, |vihrystim|, ['change stem -voi', 'change stem -round']", "False, |fihristim|, |fyhristim|, ['change stem -round']", "False, |fihristim|, |vihrwstim|, ['change stem -voi', 'change stem -back']", "False, |fihristim|, |vuhristim|, ['change stem -voi', 'change stem -back', 'change stem -round']"]

1: True, |maskot|, |maskot|, []~t~["False, |maskot|, |maskqt|, ['change stem +back']", "False, |maskot|, |maskod|, ['change stem -voi']", "False, |maskot|, |mazkot|, ['change stem -voi']", "False, |maskot|, |masket|, ['change stem +round', 'change stem +back']", "False, |maskot|, |masget|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |maskot|, |masgot|, ['change stem -voi']", "False, |maskot|, |masked|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |maskot|, |mazkqt|, ['change stem -voi', 'change stem +back']", "False, |maskot|, |masgqt|, ['change stem -voi', 'change stem +back']", "False, |maskot|, |mazket|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |maskot|, |maskqd|, ['change stem -voi', 'change stem +back']"]

2: True, |kazanDim|, |kazanDwm|, ['change  -back']~t~["False, |kazanDim|, |kazanTwm|, ['change  +voi', 'change  -back']", "False, |kazanDim|, |kasanDym|, ['change stem +voi', 'change  -round']", "False, |kazanDim|, |kazanTym|, ['change  +voi', 'change  -round']", "False, |kazanDim|, |kasanDim|, ['change stem +voi']", "False, |kazanDim|, |gazanDym|, ['change stem -voi', 'change  -round']", "False, |kazanDim|, |gazanDum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |kazanDim|, |gazanDwm|, ['change stem -voi', 'change  -back']", "False, |kazanDim|, |kasanDum|, ['change stem +voi', 'change  -back', 'change  -round']", 'False, |kazanDim|, |kazanDim|, []', "False, |kazanDim|, |kazanTim|, ['change  +voi']", "False, |kazanDim|, |kazanTum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |kazanDim|, |kasanDwm|, ['change stem +voi', 'change  -back']", "False, |kazanDim|, |kazanDum|, ['change  -back', 'change  -round']", "False, |kazanDim|, |gazanDim|, ['change stem -voi']", "False, |kazanDim|, |kazanDym|, ['change  -round']"]

3: True, |Serbetim|, |Serbetim|, []~t~["False, |Serbetim|, |Sqrbedim|, ['change stem -voi', 'change stem -round']", "False, |Serbetim|, |Sqrbetim|, ['change stem -round']", "False, |Serbetim|, |Serbetym|, ['change  -round']", "False, |Serbetim|, |Sqrpetim|, ['change stem +voi', 'change stem -round']", "False, |Serbetim|, |Serpetim|, ['change stem +voi']", "False, |Serbetim|, |Serbqdim|, ['change stem -voi', 'change stem -round']", "False, |Serbetim|, |Zerbetum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |Serbetim|, |Zerbetwm|, ['change stem -voi', 'change  -back']", "False, |Serbetim|, |Serpetum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |Serbetim|, |Zerbqtim|, ['change stem -voi', 'change stem -round']", "False, |Serbetim|, |Zerbetim|, ['change stem -voi']", "False, |Serbetim|, |Serbedim|, ['change stem -voi']", "False, |Serbetim|, |Zqrbetim|, ['change stem -voi', 'change stem -round']", "False, |Serbetim|, |Serbqtim|, ['change stem -round']", "False, |Serbetim|, |Zerbetym|, ['change stem -voi', 'change  -round']", "False, |Serbetim|, |Serbedwm|, ['change stem -voi', 'change  -back']", "False, |Serbetim|, |Serbedum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |Serbetim|, |Serbetwm|, ['change  -back']", "False, |Serbetim|, |Serpetym|, ['change stem +voi', 'change  -round']", "False, |Serbetim|, |Serbedym|, ['change stem -voi', 'change  -round']", "False, |Serbetim|, |Serbetum|, ['change  -back', 'change  -round']", "False, |Serbetim|, |Serpqtim|, ['change stem +voi', 'change stem -round']", "False, |Serbetim|, |Serpetwm|, ['change stem +voi', 'change  -back']"]

6: True, |erkeg|, |erkek|, ['change stem +voi']~t~['False, |erkeg|, |erkeg|, []', "False, |erkeg|, |ergeg|, ['change stem -voi']"]

7: True, |nezaaretim|, |nezaaretim|, []~False, |nezaaretim|, |nezaaredum|, ['change stem -voi', 'change  -back', 'change  -round']
507: True, |tesaahybim|, |tesaahybym|, ['change  -round']~False, |tesaahybim|, |tesaahybim|, []

512: True, |zwnkim|, |zwnkwm|, ['change  -back']~False, |zwnkim|, |zwnkum|, ['change  -back', 'change  -round']

519: True, |ligim|, |ligim|, []~False, |ligim|, |ligwm|, ['change  -back']

521: True, |dekartTwlwg|, |dekartTwlwk|, ['change stem +voi']~False, |dekartTwlwg|, |dekartTwlik|, ['change  +voi', 'change stem +back']

526: True, |gaalibim|, |gaalibim|, []~False, |gaalibim|, |gaalibym|, ['change  -round']

548: True, |tybim|, |tybym|, ['change  -round']~False, |tybim|, |tybim|, []

551: True, |SwpSwbim|, |SwpSwbwm|, ['change  -back']~False, |SwpSwbim|, |SwpSwbym|, ['change  -round']

564: True, |veKaaletim|, |veKaaletim|, []~False, |veKaaletim|, |veKaaletwm|, ['change  -back']

605: True, |anekdot|, |anekdot|, []~False, |anekdot|, |anekdqt|, ['change stem +back']

610: True, |tesaanydim|, |tesaanydym|, ['change  -round']~False, |tesaanydim|, |tesaanidim|, ['change stem +round']

634: True, |saahib|, |saahip|, ['change stem +voi']~False, |saahib|, |saahwp|, ['change  +voi', 'change stem -back']

637: True, |aparkatim|, |aparkatwm|, ['change  -back']~False, |aparkatim|, |aparkatim|, []

642: True, |realistim|, |realistim|, []~False, |realistim|, |realistym|, ['change  -round']

652: True, |vesaaikim|, |vesaaikim|, []~False, |vesaaikim|, |vesaaikwm|, ['change  -back']

684: True, |aLakartim|, |aLakartwm|, ['change  -back']~False, |aLakartim|, |aLakartim|, []

710: True, |tabibim|, |tabibim|, []~False, |tabibim|, |tabibwm|, ['change  -back']

730: True, |hortzortim|, |hortzortum|, ['change  -round', 'change  -back']~False, |hortzortim|, |hortzortim|, []

749: True, |sedim|, |sedim|, []~False, |sedim|, |sedum|, ['change  -back', 'change  -round']

757: True, |intisaabim|, |intisaabwm|, ['change  -back']~False, |intisaabim|, |intisaabim|, []

795: True, |riskim|, |riskim|, []~False, |riskim|, |riskwm|, ['change  -back']

818: True, |ejybim|, |ejybym|, ['change  -round']~False, |ejybim|, |ejybim|, []

823: True, |munkalibim|, |munkalibim|, []~False, |munkalibim|, |munkalibym|, ['change  -round']

836: True, |kylotim|, |kylotum|, ['change  -round', 'change  -back']~False, |kylotim|, |kylotim|, []

853: True, |momentim|, |momentim|, []~False, |momentim|, |momentum|, ['change  -back', 'change  -round']

886: True, |Dobim|, |Dobum|, ['change  -round', 'change  -back']~False, |Dobim|, |Dobim|, []

887: True, |gqtim|, |gqtym|, ['change  -round']~False, |gqtim|, |gqtum|, ['change  -back', 'change  -round']

953: True, |kepim|, |kepim|, []~False, |kepim|, |kepym|, ['change  -round']

984: True, |turbim|, |turbum|, ['change  -round', 'change  -back']~False, |turbim|, |turbim|, []

1081: True, |naibim|, |naibim|, []~False, |naibim|, |naibym|, ['change  -round']

1083: True, |mahLutim|, |mahLutum|, ['change  -round', 'change  -back']~False, |mahLutim|, |mahLutwm|, ['change  -back']

1093: True, |gqnTim|, |gqnTym|, ['change  -round']~False, |gqnTim|, |gqnTim|, []

1097: True, |lebim|, |lebim|, []~False, |lebim|, |lebum|, ['change  -back', 'change  -round']

1163: True, |hqtim|, |hqtym|, ['change  -round']~False, |hqtim|, |hqtim|, []

1167: True, |zwlgwtim|, |zwlgwtwm|, ['change  -back']~False, |zwlgwtim|, |zwlgwtym|, ['change  -round']

1170: True, |myrettibim|, |myrettibim|, []~False, |myrettibim|, |myrettibum|, ['change  -back', 'change  -round']

1177: True, |iiDaabim|, |iiDaabwm|, ['change  -back']~False, |iiDaabim|, |iiDaabim|, []

1187: True, |tunDim|, |tunDum|, ['change  -round', 'change  -back']~False, |tunDim|, |tunDwm|, ['change  -back']

1188: True, |utaarit|, |utaarit|, []~False, |utaarit|, |utaarwt|, ['change stem -back']

1242: True, |ipotetig|, |ipotetik|, ['change stem +voi']~False, |ipotetig|, |ipetetik|, ['change  +voi', 'change stem +round', 'change stem +back']

1264: True, |zwrtzwrtim|, |zwrtzwrtwm|, ['change  -back']~False, |zwrtzwrtim|, |zwrtzwrtum|, ['change  -back', 'change  -round']

1295: True, |jqkim|, |jqkym|, ['change  -round']~False, |jqkim|, |jqkim|, []

1302: True, |muharrikim|, |muharrikim|, []~False, |muharrikim|, |muharrikym|, ['change  -round']

1303: True, |raundim|, |raundum|, ['change  -round', 'change  -back']~False, |raundim|, |raundwm|, ['change  -back']

1330: True, |standim|, |standwm|, ['change  -back']~False, |standim|, |standum|, ['change  -back', 'change  -round']

1450: True, |dyrystim|, |dyrystym|, ['change  -round']~False, |dyrystim|, |dyrystwm|, ['change  -back']

1462: True, |asfaltim|, |asfaltwm|, ['change  -back']~False, |asfaltim|, |asfaltim|, []

1474: True, |kalwtim|, |kalwtwm|, ['change  -back']~False, |kalwtim|, |kalwtum|, ['change  -back', 'change  -round']

1477: True, |pwnqmatig|, |pwnqmatik|, ['change stem +voi']~False, |pwnqmatig|, |pwnqmatwk|, ['change  +voi', 'change stem -back']

1498: True, |koTim|, |koTum|, ['change  -round', 'change  -back']~False, |koTim|, |koTim|, []

1530: True, |iskorbit|, |iskorbit|, []~False, |iskorbit|, |iskorbyt|, ['change stem -round']

1634: True, |Zytim|, |Zytym|, ['change  -round']~False, |Zytim|, |Zytwm|, ['change  -back']

1669: True, |izbandutim|, |izbandutum|, ['change  -round', 'change  -back']~False, |izbandutim|, |izbandutym|, ['change  -round']

1680: True, |mezgitim|, |mezgitim|, []~False, |mezgitim|, |mezgitum|, ['change  -back', 'change  -round']

1687: True, |lyGatim|, |lyGatwm|, ['change  -back']~False, |lyGatim|, |lyGatim|, []

1706: True, |anakronikim|, |anakronikim|, []~False, |anakronikim|, |anakronikwm|, ['change  -back']

1712: True, |zerdyStim|, |zerdyStym|, ['change  -round']~False, |zerdyStim|, |zerdyStim|, []

1732: True, |betim|, |betim|, []~False, |betim|, |betym|, ['change  -round']

1746: True, |kwrkim|, |kwrkwm|, ['change  -back']~False, |kwrkim|, |kwrkim|, []

1759: True, |potim|, |potum|, ['change  -round', 'change  -back']~False, |potim|, |potwm|, ['change  -back']

1793: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filqrtum|, ['change  -back', 'change  -round']

1858: True, |mektubim|, |mektubum|, ['change  -round', 'change  -back']~False, |mektubim|, |mektubym|, ['change  -round']

1863: True, |Kawdim|, |Kawdwm|, ['change  -back']~False, |Kawdim|, |Kawdym|, ['change  -round']

1872: True, |antartikim|, |antartikim|, []~False, |antartikim|, |antartikwm|, ['change  -back']

1886: True, |tezebzybim|, |tezebzybym|, ['change  -round']~False, |tezebzybim|, |tezepzibim|, ['change stem +voi', 'change stem +round']

1887: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbym|, ['change  -round']

1891: True, |kasketim|, |kasketim|, []~False, |kasketim|, |kasketwm|, ['change  -back']

1896: True, |mytevaafwkim|, |mytevaafwkwm|, ['change  -back']~False, |mytevaafwkim|, |mytevaafwkim|, []

1904: True, |belirteDim|, |belirteDim|, []~False, |belirteDim|, |belirteDum|, ['change  -back', 'change  -round']

1906: True, |tensib|, |tensip|, ['change stem +voi']~False, |tensib|, |tensib|, []

1912: True, |TerTqpim|, |TerTqpym|, ['change  -round']~False, |TerTqpim|, |TerTqpim|, []

1976: True, |hwnkim|, |hwnkwm|, ['change  -back']~False, |hwnkim|, |hwnkym|, ['change  -round']

1977: True, |borasit|, |borasit|, []~False, |borasit|, |boraswt|, ['change stem -back']

1980: True, |mylkim|, |mylkym|, ['change  -round']~False, |mylkim|, |mylkim|, []

2040: True, |kynkim|, |kynkym|, ['change  -round']~False, |kynkim|, |kynkum|, ['change  -back', 'change  -round']

2054: True, |tadim|, |tadwm|, ['change  -back']~False, |tadim|, |tadim|, []

2062: True, |idim|, |idim|, []~False, |idim|, |idym|, ['change  -round']

2069: True, |tenasybim|, |tenasybym|, ['change  -round']~False, |tenasybim|, |tenasybim|, []

2109: True, |abullabutim|, |abullabutum|, ['change  -round', 'change  -back']~False, |abullabutim|, |abullabutwm|, ['change  -back']

2119: True, |temdidim|, |temdidim|, []~False, |temdidim|, |temdidym|, ['change  -round']

Constraints added in training #2: 50
+{-nas}{+back,-word,-lo}{+nas}
voc tier -['{-word}', '{+voc,+back}']
+{+hi,+voc,-word,-back}{-lat,-dr}
voc tier -['{+son,+cont,-word,+hi,-back,-round}']
voc tier -['{-hi}', '{+hi,-back}']
voc tier -['{+cont}', '{+son}', '{+back,-round}']
voc tier -['{+lo}', '{-nas,-back}']
voc tier -['{+voc,-word,-back}']
voc tier -['{+voc}', '{-back}', '{-round,-lo}']
+{-lo,-round,+back,+cont,-nas}
-{-word}{+voc,+son,+cont,-lo,-nas,-back,-cons}
-{+son}{-cont}{+back,+son,-cons,-round}
+{-back,-cons}{-glot,-dor,-voc}
+{+cor}{+hi,+voc,-back,-cons}
voc tier +['{-hi}', '{+voc,+back}', '{-nas,+voc,+son,-round}']
voc tier +['{+voc,-back,-word,-cons}']
-{-lab}{+voc,+son,+round,+cont,-word,-lo,+hi}
voc tier -['{+voc,-nas,-back,-round}']
+{-glot}{-ant}{-back,-lo}
-{+back,-word,-cons,-lo}{-voc}
-{+cons,+cor,-word,-lat,-dr,-cont,-voi,-voc}{+son,-back}{-dor,+son}
+{+voc,+round,-word,+hi,-nas,-back,-cons}
+{-round,+son,+cont,-back,-lo}
-{-rhot,-lat}{+back,-word}{+ant}
voc tier -['{-lo}', '{-lo}', '{+back,+son,-round}']
+{-dr}{+hi,+son,-back,-cons,-nas}{+cons,+son,+lab,+nas,+ant,-dr}
-{-voi}{-nas,-back}
+{+round,+back}{-dr}{+back,+son}
+{+cont,-back}{-dr}
+{-back}{-dor,-word}{+word}
-{-dr}{+back,-nas}{+ant,+son,+nas,-word}
voc tier +['{-cons}', '{+hi,+round,-word,+voc}']
voc tier +['{+lo}', '{+back,-round,-lo}']
-{+son,+round,+cont,-lo,+hi,-back}
+{-lat,+voi,-voc}{+round}
-{+round,-nas}{-glot,+ant,+son,+nas}
voc tier +['{+back}', '{+back,-nas,-round}']
+{-nas,-round}{-voi}
-{+round,+cont}{-rhot,-cont}{+word}
voc tier +['{+voc,+son,-round}']
voc tier -['{+back}', '{+back,-cons}']
-{-word}{-word}{+hi,+round,-cons}
voc tier -['{-nas,-word}', '{+hi,+round}']
voc tier -['{+lo}', '{+lo}', '{+cont,-back}']
voc tier +['{-round}', '{+voc,+son,-lo,+hi,-back,-cons}']
-{+hi,+voc,+back,-nas,+cont}
+{+cont,-back}{-cont}
-{+hi,-back}{+lab,-word,+ant,+nas,-rhot,-lat,-dr,-glot,-dor,-voc}{+word}
voc tier +['{+son,+cont,-word,-hi,+lo,-nas,-cons}', '{+son,+cont,+back,-nas,-word}', '{+round,+cont}']
+{+round,-nas}{-lat}{+word}

Errors in testing #2: 44
False, |Tqpim|, |Tqpim|, []

False, |tetevvyDim|, |tetevvyDum|, ['change  -back', 'change  -round']

False, |dqrdim|, |dqrdim|, []

False, |taammydim|, |taammydim|, []

False, |mydebdebim|, |mydepdebim|, ['change stem +voi']

False, |kqkim|, |kqkim|, []

False, |antimanjetig|, |antwmanjetik|, ['change  +voi', 'change stem -back']

False, |teKaaydim|, |teKaaydim|, []

False, |lypim|, |lypum|, ['change  -back', 'change  -round']

False, |hqrgyTim|, |hqrgyTum|, ['change  -back', 'change  -round']

False, |sadaaretim|, |sataaretim|, ['change stem +voi']

False, |hotbehot|, |hotbohot|, ['change stem -back', 'change stem -round']

False, |kyrdim|, |kyrdim|, []

False, |tezaajydim|, |tezaajydim|, []

False, |aLpim|, |aLpwm|, ['change  -back']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |kwswtim|, |kwswtym|, ['change  -round']

False, |kybim|, |kybim|, []

False, |ystim|, |ystim|, []

False, |zabtim|, |zaptwm|, ['change stem +voi', 'change  -back']

False, |zwpzwbim|, |zwpzwbym|, ['change  -round']

False, |teDerrydim|, |teTerrydym|, ['change stem +voi', 'change  -round']

False, |Twfwtim|, |Twfwtym|, ['change  -round']

False, |kaTgqTim|, |kaTgqTim|, []

False, |dykim|, |dykim|, []

False, |tezajydim|, |tezajydim|, []

False, |posbwjwg|, |posbujwk|, ['change  +voi', 'change stem -round']

False, |TelwnDim|, |TelwnDim|, []

False, |sytim|, |sytim|, []

False, |kyltim|, |kyltim|, []

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |Tykim|, |Tykim|, []

False, |flytim|, |flytim|, []

False, |yTim|, |yTim|, []

False, |kaledoskop|, |kalodoskop|, ['change stem -back', 'change stem -round']

False, |zymrydim|, |zymrydim|, []

False, |lqkopwlast|, |lqkopulast|, ['change stem -round']

False, |tanzimat|, |tanzwmat|, ['change stem -back']

False, |tyrkim|, |tyrkim|, []

False, |qDim|, |qDim|, []

False, |bystim|, |bystim|, []

False, |iSgyDim|, |iSgyDum|, ['change  -back', 'change  -round']

False, |kwlkujrug|, |kulkujruk|, ['change  +voi', 'change stem -round']

False, |temevvyTim|, |temevvyTum|, ['change  -back', 'change  -round']

Errors in training #3: 71
66: True, |rySdim|, |rySdym|, ['change  -round']~False, |rySdim|, |rySdim|, []

69: True, |antetim|, |antetim|, []~False, |antetim|, |antetym|, ['change  -round']

393: True, |teDellydim|, |teDellydym|, ['change  -round']~False, |teDellydim|, |teDellydim|, []

405: True, |kyrkim|, |kyrkym|, ['change  -round']~False, |kyrkim|, |kyrkum|, ['change  -back', 'change  -round']

407: True, |dipnotim|, |dipnotum|, ['change  -round', 'change  -back']~False, |dipnotim|, |dipnotym|, ['change  -round']

413: True, |Demijetim|, |Demijetim|, []~False, |Demijetim|, |Demijetym|, ['change  -round']

487: True, |beSbwjwg|, |beSbwjwk|, ['change stem +voi']~False, |beSbwjwg|, |beSbujwk|, ['change  +voi', 'change stem -round']

507: True, |tesaahybim|, |tesaahybym|, ['change  -round']~False, |tesaahybim|, |tesaahybim|, []

519: True, |ligim|, |ligim|, []~False, |ligim|, |ligwm|, ['change  -back']

548: True, |tybim|, |tybym|, ['change  -round']~False, |tybim|, |tybim|, []

550: True, |hejbetim|, |hejbetim|, []~False, |hejbetim|, |hejbetym|, ['change  -round']

618: True, |twkim|, |twkwm|, ['change  -back']~False, |twkim|, |twkym|, ['change  -round']

630: True, |teejjydim|, |teejjydym|, ['change  -round']~False, |teejjydim|, |teejjydim|, []

655: True, |muhikim|, |muhikim|, []~False, |muhikim|, |muhikwm|, ['change  -back']

710: True, |tabibim|, |tabibim|, []~False, |tabibim|, |tabibym|, ['change  -round']

730: True, |hortzortim|, |hortzortum|, ['change  -round', 'change  -back']~False, |hortzortim|, |hortzortim|, []

818: True, |ejybim|, |ejybym|, ['change  -round']~False, |ejybim|, |ejybum|, ['change  -back', 'change  -round']

825: True, |gqTim|, |gqTym|, ['change  -round']~False, |gqTim|, |gqTim|, []

827: True, |Sehidim|, |Sehidim|, []~False, |Sehidim|, |Sehidym|, ['change  -round']

835: True, |puStim|, |puStum|, ['change  -round', 'change  -back']~False, |puStim|, |puStym|, ['change  -round']

986: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trqstum|, ['change  -back', 'change  -round']

987: True, |fygim|, |fygym|, ['change  -round']~False, |fygim|, |fygim|, []

991: True, |tevlidim|, |tevlidim|, []~False, |tevlidim|, |tevlidym|, ['change  -round']

1005: True, |lupim|, |lupum|, ['change  -round', 'change  -back']~False, |lupim|, |lupym|, ['change  -round']

1027: True, |hqstim|, |hqstym|, ['change  -round']~False, |hqstim|, |hqstim|, []

1035: True, |myltefitim|, |myltefitim|, []~False, |myltefitim|, |myltefitum|, ['change  -back', 'change  -round']

1047: True, |eraatim|, |eraatwm|, ['change  -back']~False, |eraatim|, |eraatim|, []

1083: True, |mahLutim|, |mahLutum|, ['change  -round', 'change  -back']~False, |mahLutim|, |mahLutwm|, ['change  -back']

1098: True, |bejtim|, |bejtim|, []~False, |bejtim|, |bejtum|, ['change  -back', 'change  -round']

1125: True, |qdim|, |qdym|, ['change  -round']~False, |qdim|, |qdim|, []

1129: True, |menkub|, |menkup|, ['change stem +voi']~False, |menkub|, |menkyp|, ['change  +voi', 'change stem +back']

1153: True, |myfritim|, |myfritim|, []~False, |myfritim|, |myfritym|, ['change  -round']

1232: True, |twbbim|, |twbbwm|, ['change  -back']~False, |twbbim|, |twbbym|, ['change  -round']

1246: True, |rakig|, |rakik|, ['change stem +voi']~False, |rakig|, |rakwk|, ['change  +voi', 'change stem -back']

1253: True, |tavassutim|, |tavassutum|, ['change  -round', 'change  -back']~False, |tavassutim|, |tavassutwm|, ['change  -back']

1264: True, |zwrtzwrtim|, |zwrtzwrtwm|, ['change  -back']~False, |zwrtzwrtim|, |zwrtzwrtim|, []

1274: True, |ateistim|, |ateistim|, []~False, |ateistim|, |ateistwm|, ['change  -back']

1295: True, |jqkim|, |jqkym|, ['change  -round']~False, |jqkim|, |jqkim|, []

1306: True, |fwLog|, |fwLok|, ['change stem +voi']~False, |fwLog|, |fuLok|, ['change  +voi', 'change stem -round']

1450: True, |dyrystim|, |dyrystym|, ['change  -round']~False, |dyrystim|, |dyrystum|, ['change  -back', 'change  -round']

1451: True, |zulmetim|, |zulmetim|, []~False, |zulmetim|, |zylmetim|, ['change stem +back']

1474: True, |kalwtim|, |kalwtwm|, ['change  -back']~False, |kalwtim|, |kalwtym|, ['change  -round']

1477: True, |pwnqmatig|, |pwnqmatik|, ['change stem +voi']~False, |pwnqmatig|, |pwnqmatwk|, ['change  +voi', 'change stem -back']

1532: True, |bawtim|, |bawtwm|, ['change  -back']~False, |bawtim|, |bawtim|, []

1545: True, |mongoloitim|, |mongoloitim|, []~False, |mongoloitim|, |mongoloitwm|, ['change  -back']

1570: True, |menkubim|, |menkubum|, ['change  -round', 'change  -back']~False, |menkubim|, |menkubwm|, ['change  -back']

1634: True, |Zytim|, |Zytym|, ['change  -round']~False, |Zytim|, |Zytim|, []

1657: True, |adedim|, |adedim|, []~False, |adedim|, |adedym|, ['change  -round']

1742: True, |rwzkim|, |rwzkwm|, ['change  -back']~False, |rwzkim|, |rwzkym|, ['change  -round']

1772: True, |etydim|, |etydym|, ['change  -round']~False, |etydim|, |etidim|, ['change stem +round']

1773: True, |meskenetim|, |meskenetim|, []~False, |meskenetim|, |meskenetum|, ['change  -back', 'change  -round']

1793: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filqrtim|, []

1806: True, |Tekim|, |Tekim|, []~False, |Tekim|, |Tekym|, ['change  -round']

1862: True, |kwTim|, |kwTwm|, ['change  -back']~False, |kwTim|, |kwTym|, ['change  -round']

1871: True, |Dezbim|, |Dezbim|, []~False, |Dezbim|, |Dezbwm|, ['change  -back']

1876: True, |dokim|, |dokum|, ['change  -round', 'change  -back']~False, |dokim|, |dokwm|, ['change  -back']

1883: True, |fylytim|, |fylytym|, ['change  -round']~False, |fylytim|, |fylytim|, []

1887: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbym|, ['change  -round']

1900: True, |mynaasibim|, |mynaasibim|, []~False, |mynaasibim|, |mynaasibwm|, ['change  -back']

1908: True, |garbim|, |garbim|, []~False, |garbim|, |garbwm|, ['change  -back']

1912: True, |TerTqpim|, |TerTqpym|, ['change  -round']~False, |TerTqpim|, |TerTqpim|, []

1915: True, |istiraahatim|, |istiraahatwm|, ['change  -back']~False, |istiraahatim|, |istiraahatim|, []

1920: True, |kehaanetim|, |kehaanetim|, []~False, |kehaanetim|, |kehaanetym|, ['change  -round']

1976: True, |hwnkim|, |hwnkwm|, ['change  -back']~False, |hwnkim|, |hwnkim|, []

1980: True, |mylkim|, |mylkym|, ['change  -round']~False, |mylkim|, |mylkum|, ['change  -back', 'change  -round']

2040: True, |kynkim|, |kynkym|, ['change  -round']~False, |kynkim|, |kynkim|, []

2042: True, |Dyyretim|, |Dyyretim|, []~False, |Dyyretim|, |Dyyretym|, ['change  -round']

2072: True, |terettybim|, |terettybym|, ['change  -round']~False, |terettybim|, |terettybim|, []

2091: True, |minkim|, |minkim|, []~False, |minkim|, |minkym|, ['change  -round']

2333: True, |takajjydim|, |takajjydym|, ['change  -round']~False, |takajjydim|, |takajjydim|, []

