Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 358
0: True, |baT|, |baT|, []~t~["False, |baT|, |baD|, ['change stem -voi']", "False, |baT|, |paT|, ['change stem +voi']"]

1: True, |gejig|, |gejik|, ['change stem +voi']~t~["False, |gejig|, |gqjik|, ['change  +voi', 'change stem -round']", "False, |gejig|, |gojik|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |gejig|, |gejuk|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |gejig|, |gejyk|, ['change  +voi', 'change stem -round']", "False, |gejig|, |gejwk|, ['change  +voi', 'change stem -back']"]

2: True, |Lubijatim|, |Lubijatwm|, ['change  -back']~False, |Lubijatim|, |Lwbijatim|, ['change stem +round']
+{+voc,+son,+cont,-lo,+hi,-back,-round,-cons}
+{+voc,-round}
+{+cont,-back}{-glot}{+word}
+{-cont}{-son}{-back,-lo}
+{+lab}{+round,-nas}
-{+hi,+voc,+back}{+cons}
+{+back,+cont}{-lat}{+word}
-{+round,-nas}{+cons}{+word}
-{+cor}{+back,-nas,-cons,-lo}{+cons}
-{-lat,+voi,-voc}
-{-glot,-dr,-voc}{+voc,-back,-cons}
-{-glot}{+son,+round,+back,-word,+hi,-nas}{+lab}
+{-son}{+hi,-back}{-lat}
+{+son,+round,+back,-nas,-lo}{+nas}
-{-rhot,+cor,-word}{+cor}{+back,-lo}
+{-nas,-dr,-cont,-son}{+hi,+round,-word,-cons}
+{-nas,-round}
-{-nas,-dr,-cont,-voc}{+back}{+ant,+cons,-voc,-word}
+{-back,-word,-cons,+voc}{-lat}
+{-lat,+ant,-dr,+cons,-cont}{-voc}{+back}
-{+round,+back}{-lat}
+{+hi,+cont,-back,-lo}
+{+hi,-back,-lo}
-{+back,+son}{+ant,-word}
+{-dr}{+hi,-back}
+{+back,+cont}{-cont}{+word}
+{-round,+voc,-nas,-back,-lo}
-{-son}{+round,-nas}{+ant,+son}
+{-rhot,-lat,-nas,-son}{+son,+round,-word,+hi,-nas,-cons}
+{+word}{+voc,+back,-nas}
+{-round,+back,-nas,-lo}{+cons,+lab,-word,-lat,-dor,-cor,-voc}
-{+hi,-round,+cont,-back,-lo}{-dr}{-cons,-round}
-{+cont,-back}{-word}
-{-rhot}{+son,-round}{-cor}
+{-glot}{+back}
+{+voc,+back}
+{+voc,+son,+back,-word,+hi,-nas,-cons}{-word}
+{-glot,-voc}{-dor,-lab,+dr,+voi,-rhot}{+back,+son,-lo}
-{+son}{+cor}{+voc,-back}
-{+son,+round,+cont,-word,-lo,-back}{+son}
+{+round}{-word,-voc,-son}{+back}
+{-nas,+round,+back,+cont,-lo}{-glot}{+word}
+{-rhot,-lab}{+cont,+back,-nas}
+{-cont}{+hi,-back}
+{+voi}{-dr}{-hi}
+{-voi}{-back}
+{-voc}{+round,-lo}
+{+cont,-word,-back}{-lat}
-{-cons,-lo}{-dor,+ant,-lab,-dr,-word}{-back}
-{+voi}{+hi,+voc,-nas,-cons,+round}
-{-dor}{+round,+back,+cont,-lo,+hi,-nas,-cons}{-rhot,+ant,+son,+cons}
-{-glot,-cont}{-back,-round}
+{+cor}{-nas,-round}
+{+cont}{-lat}{-nas,-back}
+{-voi}{+hi,+back}{-voc}
-{+cont,-back}{+ant,+cons,-word,-cor}{+word}
-{-nas,-round,-back,-cons,-lo}{+cons,+voi,-nas,-dr,-cont,-glot,-lab,-son,-voc}
+{+son,+back,+cont,-word,-lo,-nas}
+{+back,+cont}{-glot}
-{+cons,-voi}
+{-lab,+ant,-voi,+cor,-voc}{-round,-nas,-lo}
-{+round,+cont,-cons}{+cons,-word,+nas,-dr,-cont,-glot,-dor,-voc}
+{-rhot}{-cons,-round}
-{-lat,+cons}{-lat,-voc}{+back,-word}
+{-voi,-ant}
-{+cons}{+voc,+round}
-{-nas}{-back,-round}{+nas}
-{-round}{-word}{-nas,-round}
-{+voc,+back,-cons,-round}{+nas}
-{+son,+cont,-word,-lo,+hi,-back,-round,-cons}
+{+voi,-word}
-{+voc,+son,+hi,-nas,-back,-round}{-rhot}
+{+cont,+back,-nas,-cons}
+{-lat,+cont}{+cons,+voi,-ant,-rhot,-lat,-nas,-glot,-voc}{+hi,+round}
+{-dor,+ant}{-voi}{+voc,+back}
-{-nas}{+voc,-lo,-back,-round}
+{-cont}{+hi,+round}{+lab}
-{-rhot}{-lab}{+back,+son}
+{-lat,-voi}{+word}
+{+cor,+ant,-word,-lat,-dr,-voc}{+cont,-word,-round}{+ant}
+{-cons,-round}{-lat,-lab,-cont,-dor}{+word}
-{+cons}{+son,-round}{+cons,+son,+nas,-rhot,-cor,-voc}
+{+back,+cont}{+cons,+son,+lab,+nas,+ant,-cont,-dor,-cor,-voc}
+{-nas,+hi,-round,-back,-lo}{-word}
+{+lo,+back}{-dr}{-back,-lo}
+{+hi,-back}{-glot,+cons,+son,-cont,-voc}
-{+cons,+ant,-lat}{-cons,-round}
-{-word}{+hi,+cont,-back}
+{+son}{-glot}{-word,-back}
+{-lat}{-back,-cons}
-{+hi,+back}{-dr,-word,-voc}
-{+voc,+back,-lo}
+{-glot,-lat,-dr,-voc,+dor}{+son,+hi,-nas,-back,-round}{-glot,+ant,+son}
+{-back}{-voc}{+word}
-{+cont,-word,-cons}{+ant}{+round,+son}
+{+cons}{-lat}{+hi,-word,-back}
-{-lab}{+back,-word,-cons,-lo}{-glot,+lab}
-{+ant,-lat,-nas,-dr,-cont,-glot,-dor,-son,-voc}{+back,-round}
-{+son,-round}{-lat,+cons,+son,-word,+nas,-rhot,+ant,-dr,-cont,-dor,-cor,-voc}{+word}
-{-nas,-back,-lo}{+ant}
-{-ant}{+voc,+round,-lo}
-{-cons,-round}{+ant}{+word}
+{+back,+cont,-word}

Errors in testing #4: 359
False, |revnakim|, |revnakum|, ['change  -back', 'change  -round']

False, |mitingim|, |mitinkum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |fytyristim|, |fytyristum|, ['change  -back', 'change  -round']

False, |mutavasswtim|, |mutavasswtum|, ['change  -back', 'change  -round']

False, |ardim|, |artum|, ['change  +voi', 'change  -back', 'change  -round']

False, |darbim|, |darbum|, ['change  -back', 'change  -round']

False, |zaatylDenbim|, |zaatylDenbum|, ['change  -back', 'change  -round']

False, |patentim|, |patentum|, ['change  -back', 'change  -round']

False, |erinTim|, |erinTum|, ['change  -back', 'change  -round']

False, |kokoreTim|, |kokoreTym|, ['change  -round']

False, |pankartim|, |pankartum|, ['change  -back', 'change  -round']

False, |kespim|, |kespum|, ['change  -back', 'change  -round']

False, |kalkim|, |kalkum|, ['change  -back', 'change  -round']

False, |hatibim|, |hatibym|, ['change  -round']

False, |zwtim|, |zwtum|, ['change  -back', 'change  -round']

False, |mevtim|, |mevtum|, ['change  -back', 'change  -round']

False, |Sakwrtim|, |Sakwrtum|, ['change  -back', 'change  -round']

False, |nasbim|, |nasbum|, ['change  -back', 'change  -round']

False, |aahengim|, |aahenkum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |podisyet|, |podysyet|, ['change stem -round']

False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

False, |regaibim|, |rekaibym|, ['change stem +voi', 'change  -round']

False, |malazgirtim|, |malazgirtum|, ['change  -back', 'change  -round']

False, |sahiplig|, |sahyplik|, ['change  +voi', 'change stem -round']

False, |semerkantim|, |semerkantum|, ['change  -back', 'change  -round']

False, |meTim|, |meTym|, ['change  -round']

False, |Sartim|, |Sartum|, ['change  -back', 'change  -round']

False, |mytegallibim|, |mytegallibym|, ['change  -round']

False, |baasylbaadelmevtim|, |baasylbaadelmevtum|, ['change  -back', 'change  -round']

False, |jekvyDudim|, |jekvyTudum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |jakim|, |jakum|, ['change  -back', 'change  -round']

False, |tyrkbankim|, |tyrkbankum|, ['change  -back', 'change  -round']

False, |vagonetim|, |vakonetim|, ['change stem +voi']

False, |optimistim|, |optimistum|, ['change  -back', 'change  -round']

False, |karSwtim|, |karSwtum|, ['change  -back', 'change  -round']

False, |Sirkim|, |Sirkum|, ['change  -back', 'change  -round']

False, |fagotim|, |fakotum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |jekrengim|, |jekrenkum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |ajsbergim|, |ajsberkum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |kwrlangwDim|, |kwrlankwDum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |TevirgeTim|, |TevirgeTym|, ['change  -round']

False, |harDim|, |harDum|, ['change  -back', 'change  -round']

False, |serKaatibim|, |serKaatibym|, ['change  -round']

False, |zerkim|, |zerkum|, ['change  -back', 'change  -round']

False, |sentim|, |sentum|, ['change  -back', 'change  -round']

False, |hapim|, |hapum|, ['change  -back', 'change  -round']

False, |sekim|, |sekum|, ['change  -back', 'change  -round']

False, |kentim|, |kentum|, ['change  -back', 'change  -round']

False, |kwrwlaDag|, |kwrulaDak|, ['change  +voi', 'change stem -round']

False, |natyralistim|, |natyralistum|, ['change  -back', 'change  -round']

False, |reddim|, |reddum|, ['change  -back', 'change  -round']

False, |hepim|, |hepum|, ['change  -back', 'change  -round']

False, |zamkim|, |zamkum|, ['change  -back', 'change  -round']

False, |renGaarengim|, |renKaarengum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |nihaavendim|, |nihaavendum|, ['change  -back', 'change  -round']

False, |intibaakim|, |intibaakum|, ['change  -back', 'change  -round']

False, |sadistim|, |sadistum|, ['change  -back', 'change  -round']

False, |syrTim|, |syrTum|, ['change  -back', 'change  -round']

False, |pesimistim|, |pesimistum|, ['change  -back', 'change  -round']

False, |fatalistim|, |fatalistum|, ['change  -back', 'change  -round']

False, |DyrmymeShudim|, |DyrmymeShutum|, ['change  +voi', 'change  -back', 'change  -round']

False, |saltim|, |saltum|, ['change  -back', 'change  -round']

False, |raatibim|, |raatibym|, ['change  -round']

False, |havwrkwraftim|, |havwrkwraftum|, ['change  -back', 'change  -round']

False, |levendim|, |levendum|, ['change  -back', 'change  -round']

False, |altim|, |altum|, ['change  -back', 'change  -round']

False, |fiskim|, |fiskum|, ['change  -back', 'change  -round']

False, |taalibim|, |taalibym|, ['change  -round']

False, |talkim|, |talkum|, ['change  -back', 'change  -round']

False, |mutaasswbim|, |mutaasswbum|, ['change  -back', 'change  -round']

False, |ruzveltim|, |ruzveltum|, ['change  -back', 'change  -round']

False, |Lajikim|, |Lajikum|, ['change  -back', 'change  -round']

False, |baswnDim|, |baswnDum|, ['change  -back', 'change  -round']

False, |Dezbim|, |Dezbum|, ['change  -back', 'change  -round']

False, |Kaatibim|, |Kaatibym|, ['change  -round']

False, |kartim|, |kartum|, ['change  -back', 'change  -round']

False, |anakronikim|, |anakronikum|, ['change  -back', 'change  -round']

False, |ajwrtim|, |ajwrtum|, ['change  -back', 'change  -round']

False, |lqkopwlastim|, |lqkopwlastum|, ['change  -back', 'change  -round']

False, |ateistim|, |ateistum|, ['change  -back', 'change  -round']

False, |herDymerDim|, |herDymerDum|, ['change  -back', 'change  -round']

False, |linkim|, |linkum|, ['change  -back', 'change  -round']

False, |kwStim|, |kwStum|, ['change  -back', 'change  -round']

False, |taakibim|, |taakibym|, ['change  -round']

False, |netaajiTim|, |netaajiTym|, ['change  -round']

False, |twpatwpim|, |twpatwpum|, ['change  -back', 'change  -round']

False, |sybutim|, |syputum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |geTim|, |geTym|, ['change  -round']

False, |LaDivertim|, |LaDivertum|, ['change  -back', 'change  -round']

False, |Dengim|, |Denkum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |antantim|, |antantum|, ['change  -back', 'change  -round']

False, |hindim|, |hindum|, ['change  -back', 'change  -round']

False, |lypim|, |lypum|, ['change  -back', 'change  -round']

False, |revaakim|, |revaakum|, ['change  -back', 'change  -round']

False, |evraakim|, |evraakum|, ['change  -back', 'change  -round']

False, |pirinDim|, |pirinDum|, ['change  -back', 'change  -round']

False, |gwkim|, |kwkum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |tankim|, |tankum|, ['change  -back', 'change  -round']

False, |TwrwlTwplag|, |TwrulTwplak|, ['change  +voi', 'change stem -round']

False, |daldwraTim|, |daltwraTwm|, ['change stem +voi', 'change  -back']

False, |rastim|, |rastum|, ['change  -back', 'change  -round']

False, |pikim|, |pikum|, ['change  -back', 'change  -round']

False, |Telengim|, |Telenkum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |handikapim|, |handikapum|, ['change  -back', 'change  -round']

False, |kwrkim|, |kwrkum|, ['change  -back', 'change  -round']

False, |nasibim|, |nasibym|, ['change  -round']

False, |akim|, |akum|, ['change  -back', 'change  -round']

False, |pirensibim|, |pirensibym|, ['change  -round']

False, |huduudim|, |hutuudum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |zerdyStim|, |zerdyStum|, ['change  -back', 'change  -round']

False, |saahibim|, |saahibym|, ['change  -round']

False, |mytevasswtim|, |mytevasswtum|, ['change  -back', 'change  -round']

False, |syrrealistim|, |syrrealistum|, ['change  -back', 'change  -round']

False, |teketekim|, |teketekum|, ['change  -back', 'change  -round']

False, |gwrekim|, |gwrekum|, ['change  -back', 'change  -round']

False, |faSistim|, |faSistum|, ['change  -back', 'change  -round']

False, |TelwnDim|, |TelwnDum|, ['change  -back', 'change  -round']

False, |Dqmertim|, |Dqmertum|, ['change  -back', 'change  -round']

False, |metaalibim|, |metaalibym|, ['change  -round']

False, |biLaakajdySartim|, |biLaakajdySartum|, ['change  -back', 'change  -round']

False, |istepim|, |istepum|, ['change  -back', 'change  -round']

False, |kobaltim|, |kobaltum|, ['change  -back', 'change  -round']

False, |Zestim|, |Zestum|, ['change  -back', 'change  -round']

False, |sarnwDim|, |sarnwDum|, ['change  -back', 'change  -round']

False, |muasibim|, |muasibym|, ['change  -round']

False, |elhakim|, |elhakum|, ['change  -back', 'change  -round']

False, |mugajeretim|, |mukajeretim|, ['change stem +voi']

False, |arkim|, |arkum|, ['change  -back', 'change  -round']

False, |kynkim|, |kynkum|, ['change  -back', 'change  -round']

False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

False, |aDaaibim|, |aDaaibym|, ['change  -round']

False, |gut|, |kut|, ['change stem +voi']

False, |hinterlandim|, |hinterlandum|, ['change  -back', 'change  -round']

False, |antartikim|, |antartikum|, ['change  -back', 'change  -round']

False, |Laakajdim|, |Laakajdum|, ['change  -back', 'change  -round']

False, |gutim|, |kutum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |Zantim|, |Zantum|, ['change  -back', 'change  -round']

False, |demeTim|, |demeTym|, ['change  -round']

False, |naahakim|, |naahakum|, ['change  -back', 'change  -round']

False, |Twplag|, |Tuplak|, ['change  +voi', 'change stem -round']

False, |kelbim|, |kelbum|, ['change  -back', 'change  -round']

False, |aLpim|, |aLpum|, ['change  -back', 'change  -round']

False, |dut|, |tut|, ['change stem +voi']

False, |izbandut|, |izbantut|, ['change stem +voi']

False, |fwrankim|, |fwrankum|, ['change  -back', 'change  -round']

False, |Tiftim|, |Tiftum|, ['change  -back', 'change  -round']

False, |kopenhagim|, |kopenhakum|, ['change  +voi', 'change  -back', 'change  -round']

False, |nihilist|, |nihylist|, ['change stem -round']

False, |rindim|, |rindum|, ['change  -back', 'change  -round']

False, |Sapim|, |Sapum|, ['change  -back', 'change  -round']

False, |hamdim|, |hamdum|, ['change  -back', 'change  -round']

False, |fekim|, |fekum|, ['change  -back', 'change  -round']

False, |jqkim|, |jqkum|, ['change  -back', 'change  -round']

False, |redingotim|, |redinkotum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |kalbim|, |kalbum|, ['change  -back', 'change  -round']

False, |antim|, |antum|, ['change  -back', 'change  -round']

False, |basmakalwbim|, |basmakalwbum|, ['change  -back', 'change  -round']

False, |saahib|, |saahyp|, ['change  +voi', 'change stem -round']

False, |bystim|, |bystum|, ['change  -back', 'change  -round']

False, |timurlengim|, |timurlenkum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |hwnDahwnDim|, |hwnDahwnDum|, ['change  -back', 'change  -round']

False, |swrtim|, |swrtum|, ['change  -back', 'change  -round']

False, |kepengim|, |kepenkum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |myrtekibim|, |myrtekibym|, ['change  -round']

False, |bwrifingim|, |bwrifinkum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |Daazibim|, |Daazibym|, ['change  -round']

False, |gqnTim|, |gqnTum|, ['change  -back', 'change  -round']

False, |japwtim|, |japwtum|, ['change  -back', 'change  -round']

False, |goSistim|, |goSistum|, ['change  -back', 'change  -round']

False, |anwtim|, |anwtum|, ['change  -back', 'change  -round']

False, |kwTim|, |kwTum|, ['change  -back', 'change  -round']

False, |kalwbim|, |kalwbum|, ['change  -back', 'change  -round']

False, |hububat|, |hupubat|, ['change stem +voi']

False, |izbandutim|, |izbantutum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |zartim|, |zartum|, ['change  -back', 'change  -round']

False, |dampingim|, |dampinkum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |saalibim|, |saalibym|, ['change  -round']

False, |takibim|, |takibym|, ['change  -round']

False, |asteriskim|, |asteriskum|, ['change  -back', 'change  -round']

False, |hamdim|, |hamdum|, ['change  -back', 'change  -round']

False, |Dehtim|, |Dehtum|, ['change  -back', 'change  -round']

False, |zarbim|, |zarbum|, ['change  -back', 'change  -round']

False, |postrestantim|, |postrestantum|, ['change  -back', 'change  -round']

False, |peltekim|, |peltekum|, ['change  -back', 'change  -round']

False, |vinTim|, |vinTum|, ['change  -back', 'change  -round']

False, |edibim|, |edibym|, ['change  -round']

False, |sorguDim|, |sorkuDum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |hiTim|, |hiTym|, ['change  -round']

False, |vekilharDim|, |vekilharDum|, ['change  -back', 'change  -round']

False, |kaldwraDim|, |kaltwraDwm|, ['change stem +voi', 'change  -back']

False, |kwskanDim|, |kwskanDum|, ['change  -back', 'change  -round']

False, |hartim|, |hartum|, ['change  -back', 'change  -round']

False, |neDibim|, |neDibym|, ['change  -round']

False, |satranDim|, |satranDum|, ['change  -back', 'change  -round']

False, |mihengim|, |mihenkum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |derdim|, |derdum|, ['change  -back', 'change  -round']

False, |Tapim|, |Tapum|, ['change  -back', 'change  -round']

False, |rwzkim|, |rwzkum|, ['change  -back', 'change  -round']

False, |muhitim|, |muhytim|, ['change stem -round']

False, |istenDim|, |istenDum|, ['change  -back', 'change  -round']

False, |momentim|, |momentum|, ['change  -back', 'change  -round']

False, |kwrankim|, |kwrankum|, ['change  -back', 'change  -round']

False, |jyzgeTim|, |jyzgeTym|, ['change  -round']

False, |zwnkim|, |zwnkum|, ['change  -back', 'change  -round']

False, |gylynTim|, |gylynTum|, ['change  -back', 'change  -round']

False, |lqkopwlast|, |lqkopulast|, ['change stem -round']

False, |hizibim|, |hizibym|, ['change  -round']

False, |ajgwtim|, |ajkwtum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |zevkim|, |zevkum|, ['change  -back', 'change  -round']

False, |harbim|, |harbum|, ['change  -back', 'change  -round']

False, |garibim|, |garibym|, ['change  -round']

False, |serdim|, |serdum|, ['change  -back', 'change  -round']

False, |filqrtim|, |filqrtum|, ['change  -back', 'change  -round']

False, |rengim|, |renkum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |Dwlkim|, |Dwlkum|, ['change  -back', 'change  -round']

False, |kazanDim|, |kazanDum|, ['change  -back', 'change  -round']

False, |saabekim|, |saabekum|, ['change  -back', 'change  -round']

False, |veDaibim|, |veDaibym|, ['change  -round']

False, |mokampim|, |mokampum|, ['change  -back', 'change  -round']

False, |nihilistim|, |nihilistum|, ['change  -back', 'change  -round']

False, |teedibim|, |teedibym|, ['change  -round']

False, |paktim|, |paktum|, ['change  -back', 'change  -round']

False, |fwrwldag|, |fwruldak|, ['change  +voi', 'change stem -round']

False, |pigmentim|, |pigmentum|, ['change  -back', 'change  -round']

False, |musaahib|, |musaahyp|, ['change  +voi', 'change stem -round']

False, |lirikim|, |lirikum|, ['change  -back', 'change  -round']

False, |kyrkim|, |kyrkum|, ['change  -back', 'change  -round']

False, |materjalistim|, |materjalistum|, ['change  -back', 'change  -round']

False, |ergeTim|, |ergeTym|, ['change  -round']

False, |kepim|, |kepum|, ['change  -back', 'change  -round']

False, |eSarbim|, |eSarbum|, ['change  -back', 'change  -round']

False, |dyrystim|, |dyrystum|, ['change  -back', 'change  -round']

False, |muhribim|, |muhribym|, ['change  -round']

False, |keTapim|, |keTapum|, ['change  -back', 'change  -round']

False, |Tarkim|, |Tarkum|, ['change  -back', 'change  -round']

False, |diriplingim|, |diriplinkum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |zabtim|, |zabtum|, ['change  -back', 'change  -round']

False, |swrwg|, |swruk|, ['change  +voi', 'change stem -round']

False, |neftim|, |neftum|, ['change  -back', 'change  -round']

False, |gwjaabim|, |kwjaabwm|, ['change stem +voi', 'change  -back']

False, |zwlgwtim|, |zwlkwtum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |ferdim|, |ferdum|, ['change  -back', 'change  -round']

False, |asfaltim|, |asfaltum|, ['change  -back', 'change  -round']

False, |piTim|, |piTym|, ['change  -round']

False, |azakim|, |azakum|, ['change  -back', 'change  -round']

False, |tazjikim|, |tazjikum|, ['change  -back', 'change  -round']

False, |tertibim|, |tertibym|, ['change  -round']

False, |mabudim|, |mabutum|, ['change  +voi', 'change  -back', 'change  -round']

False, |raptim|, |raptum|, ['change  -back', 'change  -round']

False, |amudim|, |amutum|, ['change  +voi', 'change  -back', 'change  -round']

False, |pistim|, |pistum|, ['change  -back', 'change  -round']

False, |gelgeTim|, |gelgeTym|, ['change  -round']

False, |takribim|, |takribym|, ['change  -round']

False, |kykyrtim|, |kykyrtum|, ['change  -back', 'change  -round']

False, |dengim|, |denkum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |hwrtim|, |hwrtum|, ['change  -back', 'change  -round']

False, |sakim|, |sakum|, ['change  -back', 'change  -round']

False, |almanakim|, |almanakum|, ['change  -back', 'change  -round']

False, |zyyrtim|, |zyyrtum|, ['change  -back', 'change  -round']

False, |tehalykim|, |tehalykum|, ['change  -back', 'change  -round']

False, |gyvenDim|, |gyvenDum|, ['change  -back', 'change  -round']

False, |alelaDaajibim|, |alelaDaajibym|, ['change  -round']

False, |akswrwg|, |akswruk|, ['change  +voi', 'change stem -round']

False, |tasvibim|, |tasvibym|, ['change  -round']

False, |angutim|, |ankutum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |misaakim|, |misaakum|, ['change  -back', 'change  -round']

False, |gaibim|, |gaibym|, ['change  -round']

False, |hwTkwrwg|, |huTkwrwk|, ['change  +voi', 'change stem -round']

False, |munkalibim|, |munkalibym|, ['change  -round']

False, |bankim|, |bankum|, ['change  -back', 'change  -round']

False, |aftim|, |aftum|, ['change  -back', 'change  -round']

False, |mysebbibim|, |mysebbibym|, ['change  -round']

False, |budistim|, |budistum|, ['change  -back', 'change  -round']

False, |Katibim|, |Katibym|, ['change  -round']

False, |mynaasibim|, |mynaasibym|, ['change  -round']

False, |Dipim|, |Dipum|, ['change  -back', 'change  -round']

False, |intelektim|, |intelektum|, ['change  -back', 'change  -round']

False, |pezevengim|, |pezevenkum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |fwrengim|, |fwrenkum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |briTim|, |briTym|, ['change  -round']

False, |zwrtim|, |zwrtum|, ['change  -back', 'change  -round']

False, |pingpongim|, |pingponkum|, ['change  +voi', 'change  -back', 'change  -round']

False, |muharrikim|, |muharrikum|, ['change  -back', 'change  -round']

False, |muuDibim|, |muuDibym|, ['change  -round']

False, |bilittifaakim|, |bilittifaakum|, ['change  -back', 'change  -round']

False, |guduubet|, |gutuubet|, ['change stem +voi']

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |Tykim|, |Tykum|, ['change  -back', 'change  -round']

False, |vesaaikim|, |vesaaikum|, ['change  -back', 'change  -round']

False, |haddim|, |haddum|, ['change  -back', 'change  -round']

False, |haakim|, |haakum|, ['change  -back', 'change  -round']

False, |dikim|, |dikum|, ['change  -back', 'change  -round']

False, |altystim|, |altystum|, ['change  -back', 'change  -round']

False, |iStiraakim|, |iStiraakum|, ['change  -back', 'change  -round']

False, |maksudim|, |maksutum|, ['change  +voi', 'change  -back', 'change  -round']

False, |delgeTim|, |delgeTym|, ['change  -round']

False, |Labirentim|, |Labirentum|, ['change  -back', 'change  -round']

False, |rySdim|, |rySdum|, ['change  -back', 'change  -round']

False, |angut|, |ankut|, ['change stem +voi']

False, |inTim|, |inTum|, ['change  -back', 'change  -round']

False, |irtifaakim|, |irtifaakum|, ['change  -back', 'change  -round']

False, |pejkim|, |pejkum|, ['change  -back', 'change  -round']

False, |yzynDim|, |yzynDum|, ['change  -back', 'change  -round']

False, |dqrdim|, |dqrdum|, ['change  -back', 'change  -round']

False, |mySrikim|, |mySrikum|, ['change  -back', 'change  -round']

False, |oportynistim|, |oportynistum|, ['change  -back', 'change  -round']

False, |kemalistim|, |kemalistum|, ['change  -back', 'change  -round']

False, |fijongim|, |fijonkum|, ['change  +voi', 'change  -back', 'change  -round']

False, |apsyrdim|, |apsyrdum|, ['change  -back', 'change  -round']

False, |maltim|, |maltum|, ['change  -back', 'change  -round']

False, |Tekim|, |Tekum|, ['change  -back', 'change  -round']

False, |muhik|, |muhyk|, ['change stem -round']

False, |podisyetim|, |podysyetim|, ['change stem -round']

False, |semtim|, |semtum|, ['change  -back', 'change  -round']

False, |nakavtim|, |nakavtum|, ['change  -back', 'change  -round']

False, |Sakim|, |Sakum|, ['change  -back', 'change  -round']

False, |felDim|, |felDum|, ['change  -back', 'change  -round']

False, |meSkim|, |meSkum|, ['change  -back', 'change  -round']

False, |tyrkim|, |tyrkum|, ['change  -back', 'change  -round']

False, |derdestim|, |derdestum|, ['change  -back', 'change  -round']

False, |sybut|, |syput|, ['change stem +voi']

False, |zwpzwbim|, |zwpzwbum|, ['change  -back', 'change  -round']

False, |mugajeret|, |mukajeret|, ['change stem +voi']

False, |Delbim|, |Delbum|, ['change  -back', 'change  -round']

False, |kajwbim|, |kajwbum|, ['change  -back', 'change  -round']

False, |darbim|, |darbum|, ['change  -back', 'change  -round']

False, |SwpSwb|, |SwpSup|, ['change  +voi', 'change stem -round']

False, |manswbim|, |manswbum|, ['change  -back', 'change  -round']

False, |jekim|, |jekum|, ['change  -back', 'change  -round']

False, |veZdim|, |veZdum|, ['change  -back', 'change  -round']

