Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 296
0: True, |kaTag|, |kaTak|, ['change stem +voi']~t~["False, |kaTag|, |kaDag|, ['change stem -voi']", 'False, |kaTag|, |kaTag|, []', "False, |kaTag|, |gaTag|, ['change stem -voi']"]

1: True, |syKuunet|, |syKuunet|, []~t~["False, |syKuunet|, |siKuunet|, ['change stem +round']", "False, |syKuunet|, |suKuunet|, ['change stem -back']", "False, |syKuunet|, |syKuynet|, ['change stem +back']", "False, |syKuunet|, |syKuinet|, ['change stem +round', 'change stem +back']", "False, |syKuunet|, |syKiunet|, ['change stem +round', 'change stem +back']", "False, |syKuunet|, |syKwunet|, ['change stem +round']", "False, |syKuunet|, |syKyunet|, ['change stem +back']", "False, |syKuunet|, |syKuwnet|, ['change stem +round']", "False, |syKuunet|, |syKuunqt|, ['change stem -round']", "False, |syKuunet|, |swKuunet|, ['change stem +round', 'change stem -back']", "False, |syKuunet|, |syKuunot|, ['change stem -back', 'change stem -round']"]

2: True, |maabad|, |maabat|, ['change stem +voi']~t~['False, |maabad|, |maabad|, []', "False, |maabad|, |maapad|, ['change stem +voi']"]

3: True, |koT|, |koT|, []~t~["False, |koT|, |keT|, ['change stem +round', 'change stem +back']", "False, |koT|, |kqT|, ['change stem +back']"]

4: True, |gevreg|, |gevrek|, ['change stem +voi']~t~["False, |gevreg|, |govrek|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |gevreg|, |gevrqg|, ['change stem -round']", "False, |gevreg|, |gefreg|, ['change stem +voi']", "False, |gevreg|, |kqvreg|, ['change stem +voi', 'change stem -round']", "False, |gevreg|, |gofreg|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |gevreg|, |gqvreg|, ['change stem -round']", "False, |gevreg|, |gefrqg|, ['change stem +voi', 'change stem -round']", "False, |gevreg|, |gqfreg|, ['change stem +voi', 'change stem -round']", "False, |gevreg|, |kovreg|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |gevreg|, |gevrqk|, ['change  +voi', 'change stem -round']", 'False, |gevreg|, |gevreg|, []', "False, |gevreg|, |gevrok|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |gevreg|, |gqvrek|, ['change  +voi', 'change stem -round']", "False, |gevreg|, |kevrog|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |gevreg|, |kevrqg|, ['change stem +voi', 'change stem -round']", "False, |gevreg|, |gevrog|, ['change stem -back', 'change stem -round']", "False, |gevreg|, |govreg|, ['change stem -back', 'change stem -round']", "False, |gevreg|, |kevreg|, ['change stem +voi']", "False, |gevreg|, |gefrog|, ['change stem +voi', 'change stem -back', 'change stem -round']"]

7: True, |Delebim|, |Delebim|, []~t~["False, |Delebim|, |Dolebim|, ['change stem -back', 'change stem -round']", "False, |Delebim|, |Delebym|, ['change  -round']", "False, |Delebim|, |Delebwm|, ['change  -back']", "False, |Delebim|, |Delebum|, ['change  -back', 'change  -round']", "False, |Delebim|, |Delobim|, ['change stem -back', 'change stem -round']", "False, |Delebim|, |Delqbim|, ['change stem -round']", "False, |Delebim|, |Dqlebim|, ['change stem -round']"]

8: True, |kalafatim|, |kalafatwm|, ['change  -back']~t~["False, |kalafatim|, |kalafadum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |kalafatim|, |kalafadym|, ['change  -voi', 'change  -round']", "False, |kalafatim|, |kalafadim|, ['change  -voi']", "False, |kalafatim|, |kalafatym|, ['change  -round']", "False, |kalafatim|, |kalafadwm|, ['change  -voi', 'change  -back']", "False, |kalafatim|, |kalafatum|, ['change  -back', 'change  -round']", 'False, |kalafatim|, |kalafatim|, []']

9: True, |daldwraTim|, |daldwraTwm|, ['change  -back']~t~["False, |daldwraTim|, |daldwraTym|, ['change  -round']", "False, |daldwraTim|, |daldwraTum|, ['change  -back', 'change  -round']", 'False, |daldwraTim|, |daldwraTim|, []', "False, |daldwraTim|, |dalduraTim|, ['change stem -round']"]

10: True, |iiDaadim|, |iiDaadwm|, ['change  -back']~False, |iiDaadim|, |wiDaadim|, ['change stem -back']
899: True, |feribotim|, |feribotum|, ['change  -round', 'change  -back']~False, |feribotim|, |feribotim|, []

905: True, |saakwtim|, |saakwtwm|, ['change  -back']~False, |saakwtim|, |saakwtum|, ['change  -back', 'change  -round']

910: True, |peroksidim|, |peroksidim|, []~False, |peroksidim|, |peroksitwm|, ['change stem +voi', 'change  -back']

912: True, |gong|, |gonk|, ['change stem +voi']~False, |gong|, |gong|, []

963: True, |folkim|, |folkum|, ['change  -round', 'change  -back']~False, |folkim|, |folkim|, []

969: True, |herTibaadaabaadim|, |herTibaadaabaadwm|, ['change  -back']~False, |herTibaadaabaadim|, |herTibaadaabaadum|, ['change  -back', 'change  -round']

1002: True, |giriftim|, |giriftim|, []~False, |giriftim|, |giriftwm|, ['change  -back']

1012: True, |kotim|, |kotum|, ['change  -round', 'change  -back']~False, |kotim|, |kotim|, []

1020: True, |kwlwbwg|, |kwlwbwk|, ['change stem +voi']~False, |kwlwbwg|, |kwlubwk|, ['change  +voi', 'change stem -round']

1031: True, |jurdim|, |jurdum|, ['change  -round', 'change  -back']~False, |jurdim|, |jurdwm|, ['change  -back']

1036: True, |kaabilijetim|, |kaabilijetim|, []~False, |kaabilijetim|, |kaabilijetum|, ['change  -back', 'change  -round']

1037: True, |dwretnotim|, |dwretnotum|, ['change  -round', 'change  -back']~False, |dwretnotim|, |dwretnotim|, []

1040: True, |aafatim|, |aafatwm|, ['change  -back']~False, |aafatim|, |aafatum|, ['change  -back', 'change  -round']

1041: True, |myebbetim|, |myebbetim|, []~False, |myebbetim|, |myebbetwm|, ['change  -back']

1059: True, |berbatim|, |berbatwm|, ['change  -back']~False, |berbatim|, |berbatim|, []

1084: True, |emaaretim|, |emaaretim|, []~False, |emaaretim|, |emaaretwm|, ['change  -back']

1093: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpwm|, ['change  -back']

1095: True, |turubim|, |turubum|, ['change  -round', 'change  -back']~False, |turubim|, |turybim|, ['change stem +back']

1100: True, |hallaDim|, |hallaDwm|, ['change  -back']~False, |hallaDim|, |hallaDum|, ['change  -back', 'change  -round']

1110: True, |mestim|, |mestim|, []~False, |mestim|, |mestum|, ['change  -back', 'change  -round']

1117: True, |kwrwSwg|, |kwrwSwk|, ['change stem +voi']~False, |kwrwSwg|, |kwrwSik|, ['change  +voi', 'change stem +back']

1121: True, |jekvyDudim|, |jekvyDudum|, ['change  -round', 'change  -back']~False, |jekvyDudim|, |jekvyDudwm|, ['change  -back']

1124: True, |tybim|, |tybym|, ['change  -round']~False, |tybim|, |tybum|, ['change  -back', 'change  -round']

1142: True, |tensiKaatim|, |tensiKaatwm|, ['change  -back']~False, |tensiKaatim|, |tensiKaatim|, []

1150: True, |myhletim|, |myhletim|, []~False, |myhletim|, |myhletwm|, ['change  -back']

1166: True, |asfaltim|, |asfaltwm|, ['change  -back']~False, |asfaltim|, |asfaltim|, []

1178: True, |sedim|, |sedim|, []~False, |sedim|, |sedwm|, ['change  -back']

1183: True, |meDlubim|, |meDlubum|, ['change  -round', 'change  -back']~False, |meDlubim|, |meDlubym|, ['change  -round']

1211: True, |mutaasswbim|, |mutaasswbwm|, ['change  -back']~False, |mutaasswbim|, |mutaasswbum|, ['change  -back', 'change  -round']

1216: True, |tetaabug|, |tetaabuk|, ['change stem +voi']~False, |tetaabug|, |tetaabwk|, ['change  +voi', 'change stem +round']

1296: True, |lordim|, |lordum|, ['change  -round', 'change  -back']~False, |lordim|, |lordim|, []

1300: True, |bekim|, |bekim|, []~False, |bekim|, |bekum|, ['change  -back', 'change  -round']

1346: True, |kybim|, |kybym|, ['change  -round']~False, |kybim|, |kybum|, ['change  -back', 'change  -round']

1347: True, |supabim|, |supabwm|, ['change  -back']~False, |supabim|, |supabim|, []

1350: True, |kordiplomatig|, |kordiplomatik|, ['change stem +voi']~False, |kordiplomatig|, |kordyplomatik|, ['change  +voi', 'change stem -round']

1355: True, |mysned|, |mysnet|, ['change stem +voi']~False, |mysned|, |misnet|, ['change  +voi', 'change stem +round']

1407: True, |taalimat|, |taalimat|, []~False, |taalimat|, |taalwmat|, ['change stem -back']

1414: True, |butim|, |butum|, ['change  -round', 'change  -back']~False, |butim|, |butim|, []

1440: True, |sistitim|, |sistitim|, []~False, |sistitim|, |sistitum|, ['change  -back', 'change  -round']

1441: True, |lokavtim|, |lokavtwm|, ['change  -back']~False, |lokavtim|, |lokavtim|, []

1447: True, |kesitim|, |kesitim|, []~False, |kesitim|, |kesitwm|, ['change  -back']

1452: True, |meSKukim|, |meSKukum|, ['change  -round', 'change  -back']~False, |meSKukim|, |meSKukim|, []

1465: True, |aahengim|, |aahengim|, []~False, |aahengim|, |aahengym|, ['change  -round']

1535: True, |isveTim|, |isveTim|, []~False, |isveTim|, |isveTwm|, ['change  -back']

1539: True, |DyrmymeShudim|, |DyrmymeShudum|, ['change  -round', 'change  -back']~False, |DyrmymeShudim|, |DyrmymeShudim|, []

1552: True, |syKuunetim|, |syKuunetim|, []~False, |syKuunetim|, |syKuunetum|, ['change  -back', 'change  -round']

1555: True, |Lubijatim|, |Lubijatwm|, ['change  -back']~False, |Lubijatim|, |Lubijatim|, []

1568: True, |hwnkim|, |hwnkwm|, ['change  -back']~False, |hwnkim|, |hwnkim|, []

1572: True, |serdim|, |serdim|, []~False, |serdim|, |serdwm|, ['change  -back']

1699: True, |qDim|, |qDym|, ['change  -round']~False, |qDim|, |qDwm|, ['change  -back']

1702: True, |sopim|, |sopum|, ['change  -round', 'change  -back']~False, |sopim|, |sopym|, ['change  -round']

1703: True, |syetim|, |syetim|, []~False, |syetim|, |syetum|, ['change  -back', 'change  -round']

1710: True, |ardwTim|, |ardwTwm|, ['change  -back']~False, |ardwTim|, |ardwTim|, []

1768: True, |taaDDybim|, |taaDDybym|, ['change  -round']~False, |taaDDybim|, |taaDDybum|, ['change  -back', 'change  -round']

1789: True, |kyrdim|, |kyrdym|, ['change  -round']~False, |kyrdim|, |kyrdim|, []

1791: True, |ziftim|, |ziftim|, []~False, |ziftim|, |ziftym|, ['change  -round']

1805: True, |bikarbonatim|, |bikarbonatwm|, ['change  -back']~False, |bikarbonatim|, |bikarbonatim|, []

1816: True, |misketim|, |misketim|, []~False, |misketim|, |misketwm|, ['change  -back']

1828: True, |bahtim|, |bahtwm|, ['change  -back']~False, |bahtim|, |bahtim|, []

1853: True, |hydaajinaabitim|, |hydaajinaabitim|, []~False, |hydaajinaabitim|, |hydaajwnaabitim|, ['change stem -back']

1858: True, |postrestantim|, |postrestantwm|, ['change  -back']~False, |postrestantim|, |postrestantim|, []

1860: True, |Tykim|, |Tykym|, ['change  -round']~False, |Tykim|, |Tykwm|, ['change  -back']

1880: True, |mynasibim|, |mynasibim|, []~False, |mynasibim|, |mynasibym|, ['change  -round']

1898: True, |zwrtim|, |zwrtwm|, ['change  -back']~False, |zwrtim|, |zwrtim|, []

1919: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongwm|, ['change  -back']

1931: True, |terkim|, |terkim|, []~False, |terkim|, |terkum|, ['change  -back', 'change  -round']

1938: True, |bergamotim|, |bergamotum|, ['change  -round', 'change  -back']~False, |bergamotim|, |bergamotym|, ['change  -round']

1961: True, |kispetim|, |kispetim|, []~False, |kispetim|, |kispetwm|, ['change  -back']

1967: True, |gyleDeg|, |gyleDek|, ['change stem +voi']~False, |gyleDeg|, |gileDek|, ['change  +voi', 'change stem +round']

1989: True, |tahakkukim|, |tahakkukum|, ['change  -round', 'change  -back']~False, |tahakkukim|, |tahakkukym|, ['change  -round']

2004: True, |afiijetim|, |afiijetim|, []~False, |afiijetim|, |afiijetwm|, ['change  -back']

2043: True, |utim|, |utum|, ['change  -round', 'change  -back']~False, |utim|, |utim|, []

2050: True, |sytim|, |sytym|, ['change  -round']~False, |sytim|, |sytum|, ['change  -back', 'change  -round']

2051: True, |taalikim|, |taalikim|, []~False, |taalikim|, |taalikym|, ['change  -round']

2109: True, |mahLutim|, |mahLutum|, ['change  -round', 'change  -back']~False, |mahLutim|, |mahLudym|, ['change  -voi', 'change  -round']

2112: True, |rodajlwndim|, |rodajlwndwm|, ['change  -back']~False, |rodajlwndim|, |rotajlwndum|, ['change stem +voi', 'change  -back', 'change  -round']

2122: True, |testim|, |testim|, []~False, |testim|, |testwm|, ['change  -back']

2127: True, |hukuukim|, |hukuukum|, ['change  -round', 'change  -back']~False, |hukuukim|, |hukuukim|, []

2141: True, |mevaadim|, |mevaadwm|, ['change  -back']~False, |mevaadim|, |mevaadum|, ['change  -back', 'change  -round']

2156: True, |tezebzyb|, |tezebzyp|, ['change stem +voi']~False, |tezebzyb|, |tezebzip|, ['change  +voi', 'change stem +round']

2167: True, |anwtim|, |anwtwm|, ['change  -back']~False, |anwtim|, |anwtum|, ['change  -back', 'change  -round']

2176: True, |twransitim|, |twransitim|, []~False, |twransitim|, |twransitwm|, ['change  -back']

2177: True, |Swllwg|, |Swllwk|, ['change stem +voi']~False, |Swllwg|, |Swllik|, ['change  +voi', 'change stem +back']

2206: True, |gardwrobim|, |gardwrobum|, ['change  -round', 'change  -back']~False, |gardwrobim|, |gardwrobwm|, ['change  -back']

2220: True, |sarnwDim|, |sarnwDwm|, ['change  -back']~False, |sarnwDim|, |sarnwDum|, ['change  -back', 'change  -round']

2240: True, |somutim|, |somutum|, ['change  -round', 'change  -back']~False, |somutim|, |somutwm|, ['change  -back']

2262: True, |katgytim|, |katgytym|, ['change  -round']~False, |katgytim|, |katgytum|, ['change  -back', 'change  -round']

2287: True, |meSruhatim|, |meSruhatwm|, ['change  -back']~False, |meSruhatim|, |meSruhatim|, []

2375: True, |Zytim|, |Zytym|, ['change  -round']~False, |Zytim|, |Zytum|, ['change  -back', 'change  -round']

Constraints added in training #1: 92
-{-son}{-back,-cons}{+cons}
voc tier -['{+voc,+son,+round,+cont,-word,+hi,-nas,-back,-cons}', '{-cons,-round}']
voc tier -['{+voc,+cont,-cons,-back}']
-{-voc}{-word,-back}
voc tier -['{-hi,+cont,-round}', '{-cons}', '{+hi,-round}']
-{-nas,-back,-round}
voc tier +['{+hi,+round,+voc}', '{+voc,+son,+round,+cont,-lo,-back}']
-{+hi,+cont,-back,-round}
-{-ant}{+voc,+round,-lo,+hi,-nas,-back,-cons}{-glot,+cons,-son,-voc}
+{-back,-lo}{+son}
-{+hi,-round}{+cons}{+word}
voc tier -['{+hi,+voc,+back,-nas,+cont}']
voc tier +['{+voc}', '{+round,+son,-word}', '{+round,-lo}']
+{+voc,+cont,-word,-back}{-rhot}
voc tier -['{+son}', '{+hi,-cons}', '{-round,-cons,-lo}']
voc tier +['{+cont}', '{+round}']
+{+son}{+cor,-lat,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-son,-voc}{-word,-round}
voc tier -['{+hi,-round}', '{-cons}']
+{+voc,+round}{-dor,-lab}{-nas,-cor}
voc tier +['{+cont,-cons,-nas}', '{+hi,+back,-round,-cons,-lo}']
voc tier -['{+voc,+son,+cont,+hi,-back,-round}']
voc tier -['{-lo}', '{-hi,+voc,+cont,-lo}', '{-round,-lo}']
voc tier +['{-cons}', '{+round,+son,-lo}', '{+back,-cons}']
voc tier -['{+voc}', '{-cons}', '{+cont,-back}']
voc tier -['{+cont}', '{+son,-round}']
-{+son,+hi,+back,-nas,-word}{+son,-dr,-cont}
+{-nas,+round,+cont,-back,-lo}
-{+son,-round}
+{-back,-cons}
voc tier +['{+voc,+cont,-cons,-lo}', '{+back,-cons}']
voc tier -['{+son,-round}', '{-word}', '{+back,+cont,-word,-cons,-nas}']
cons tier +['{-rhot}', '{+ant,-word,+nas}', '{-dor,+dr,-voi,-ant}']
+{-lab}{+round,-nas,-word}{-dor,+cons,-cor,+lab,-rhot}
voc tier -['{+voc,+son,+round,+cont,-word,+hi,-nas,-cons}', '{+voc,-round}', '{+back,-word,-cons}']
voc tier +['{+son,+voc,-nas,-back,-round}']
+{+back,-lo}
-{+cons}{+cont,-back}
+{+voc,-nas,+round,-word,-lo}
-{+cons}{+voc,-back,-cons}
-{+voc,-word,-back}{-lat}
voc tier -['{+round,+son}']
-{+voc,+son,-back}{+nas,+ant,-cont,-glot,-dor,-voc}{+word}
+{-nas}{-glot,-dor,+cons,-nas,+cor}{+voc,+back,+cont,-word,+hi,-cons}
voc tier -['{-nas,-round}']
-{+hi,+back,-round}
-{+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}{-rhot}
voc tier -['{+cont}', '{-cons}', '{-nas,-back}']
voc tier -['{-cons}', '{+voc,+back}']
voc tier +['{+voc,+round,+cont,-word,-lo,-hi,-nas,-cons}', '{+back,-nas}']
voc tier -['{+round,-cons}', '{-cons,-round}']
voc tier -['{-nas,-round}', '{-lo}', '{+son,+voc,+back,+cont}']
voc tier +['{+hi,-back}']
+{-nas,-back}{+son,-dr}{+word}
voc tier +['{+hi,+son,-word,-back,-lo}']
+{+voc,+son,-word,-back}{-rhot,-dor}
+{+voc,-nas,+round}
voc tier +['{+hi,+voc,+back,+cont,-round}']
+{+back,+cont,-word,-cons}{+ant,+lab}
+{+round,+back}
-{+voc,+back,-word,-lo,+hi,-nas,-cons}
voc tier -['{+cont}', '{+back,-round}']
+{+back,-nas,-cons,-round}{-rhot}
-{+back,+son,-word}
voc tier +['{+son}', '{+back,-lo}']
voc tier -['{-word}', '{-nas}', '{+back,-nas}']
-{-word}{-son}{+son,-back}
voc tier -['{-nas,-word,-back}', '{+cont}', '{+voc,+back,+cont,-lo}']
-{+cons,+cor,+ant,-word,-rhot,-lat,-nas,-cont,-glot,-dor,-lab,-son,-voc}{+hi,+voc,-round}
voc tier +['{-lo}', '{+hi,+cont,-back}']
voc tier -['{-nas,-back}', '{+back,+son,-lo}']
-{+ant}{-round}{-dr}
+{+hi,+back,-word}{-dor}
-{+voc,+back,+cont,-word,-lo,-round}
+{+voi}{+hi,+round,-cons}{-rhot,+cons}
voc tier -['{-cons,-back,-round}', '{+hi,+round}']
-{-cons,-round}{+son}{-voi,-dr}
+{-round}{+cons}{+word}
cons tier +['{+voi,-lat,-dr}', '{-rhot,+cons,-voc}']
+{-glot,-nas}{+son,-back}
cons tier -['{-glot}', '{+ant,-voi}', '{+son,+nas,+lab}']
voc tier +['{-word}', '{+lo,+cont,-round}', '{+back,-round}']
+{+voc,+round,+back,-word,-lo,-nas,-cons}{-rhot,-word}
voc tier +['{+voc,+back,-nas,-round}']
-{-rhot,+ant,-son,-dor}{+round}
+{+voc,+back,+son,-word,-cons}
voc tier +['{+back,-nas,-word,-cons,-round}']
+{-back}
voc tier -['{-nas}', '{+son,-back}']
voc tier -['{+voc,+back,+cont,-word,-hi,+lo,-nas,-round,-cons}', '{+cont,-back}']
voc tier +['{+voc,-nas}', '{+son,-back,-lo}']
-{+hi,-word,-back,-round}{-dr}{+word}
-{-cont}{+back,+son}{+son}

Errors in testing #1: 209
False, |ilhakim|, |ilhakim|, []

False, |pasaportim|, |pasaportym|, ['change  -round']

False, |TelwnD|, |TelinT|, ['change  +voi', 'change stem +back']

False, |buutim|, |buutym|, ['change  -round']

False, |garbim|, |garbwm|, ['change  -back']

False, |Denubim|, |Denubym|, ['change  -round']

False, |iskoTim|, |iskoTym|, ['change  -round']

False, |vikont|, |vikqnt|, ['change stem +back']

False, |rokim|, |rokym|, ['change  -round']

False, |matlubim|, |matlubym|, ['change  -round']

False, |rqmorkim|, |rqmorkym|, ['change  -round']

False, |kutbim|, |kutbym|, ['change  -round']

False, |anakronik|, |anakronyk|, ['change stem -round']

False, |mesKut|, |mesKyt|, ['change stem +back']

False, |nyyjorkim|, |nyyjorkym|, ['change  -round']

False, |mutavasswtim|, |mutavasswtym|, ['change  -round']

False, |bokim|, |bokym|, ['change  -round']

False, |robotim|, |robotym|, ['change  -round']

False, |Kaawdim|, |Kaawdym|, ['change  -round']

False, |oruDim|, |oruDym|, ['change  -round']

False, |tyrkijat|, |tyrkyjat|, ['change stem -round']

False, |Surubim|, |Surubym|, ['change  -round']

False, |meShutim|, |meShutym|, ['change  -round']

False, |dujunD|, |dujynT|, ['change  +voi', 'change stem +back']

False, |tostim|, |tostym|, ['change  -round']

False, |zwrtzwrtim|, |zwrtzwrtim|, []

False, |voltim|, |voltym|, ['change  -round']

False, |vikontim|, |vikontym|, ['change  -round']

False, |langwrtim|, |langwrtym|, ['change  -round']

False, |fwrtim|, |fwrtim|, []

False, |mylhakim|, |mylhakim|, []

False, |kepTekulag|, |kepTekylak|, ['change  +voi', 'change stem +back']

False, |tefevvukim|, |tefevvukym|, ['change  -round']

False, |popim|, |popym|, ['change  -round']

False, |elhakim|, |elhakim|, []

False, |monobwlokim|, |monobulokim|, ['change stem -round']

False, |bulunDim|, |bulunDym|, ['change  -round']

False, |linguist|, |lingyist|, ['change stem +back']

False, |naswbim|, |naswbym|, ['change  -round']

False, |gaaswbim|, |gaaswbym|, ['change  -round']

False, |sybut|, |sybyt|, ['change stem +back']

False, |maaLubim|, |maaLubym|, ['change  -round']

False, |huruDim|, |huruDym|, ['change  -round']

False, |amudim|, |amudym|, ['change  -round']

False, |robim|, |robym|, ['change  -round']

False, |tunDim|, |tunDym|, ['change  -round']

False, |kaSalotim|, |kaSalotym|, ['change  -round']

False, |antilob|, |antylop|, ['change  +voi', 'change stem -round']

False, |linguistim|, |lingyistim|, ['change stem +back']

False, |lobutim|, |lobutym|, ['change  -round']

False, |barbiturat|, |barbyturat|, ['change stem -round']

False, |mijobim|, |mijobym|, ['change  -round']

False, |rotim|, |rotym|, ['change  -round']

False, |kwTim|, |kwTim|, []

False, |istimbotim|, |istimbotym|, ['change  -round']

False, |gugurig|, |guguryk|, ['change  +voi', 'change stem -round']

False, |avuDim|, |avuDym|, ['change  -round']

False, |teferruatim|, |teferryatim|, ['change stem +back']

False, |borDim|, |borDym|, ['change  -round']

False, |menkubim|, |menkubym|, ['change  -round']

False, |okim|, |okym|, ['change  -round']

False, |doTim|, |doTym|, ['change  -round']

False, |mikrobim|, |mikrobym|, ['change  -round']

False, |vyDuudim|, |vyDuudym|, ['change  -round']

False, |tqbankim|, |tqbankim|, []

False, |kuntim|, |kuntym|, ['change  -round']

False, |ebusuudim|, |ebusuudym|, ['change  -round']

False, |kokim|, |kokym|, ['change  -round']

False, |narkotig|, |narkotyk|, ['change  +voi', 'change stem -round']

False, |kwrkim|, |kwrkim|, []

False, |Syhudim|, |Syhudym|, ['change  -round']

False, |mamutim|, |mamutym|, ['change  -round']

False, |mevkutim|, |mevkutym|, ['change  -round']

False, |lupim|, |lupym|, ['change  -round']

False, |havutim|, |havutym|, ['change  -round']

False, |SwpSwbim|, |SwpSwbim|, []

False, |turunDim|, |turunDym|, ['change  -round']

False, |kamarotim|, |kamarotym|, ['change  -round']

False, |hotbehotim|, |hotbehotym|, ['change  -round']

False, |agobim|, |agobym|, ['change  -round']

False, |manswbim|, |manswbym|, ['change  -round']

False, |zangoTim|, |zangoTym|, ['change  -round']

False, |kaledoskopim|, |kaledoskopym|, ['change  -round']

False, |swnobim|, |swnobym|, ['change  -round']

False, |wrkim|, |wrkim|, []

False, |kajwdim|, |kajwdym|, ['change  -round']

False, |pwLatonig|, |pwLatonyk|, ['change  +voi', 'change stem -round']

False, |gaaswbim|, |gaaswbym|, ['change  -round']

False, |sitreptokokim|, |sitreptokokym|, ['change  -round']

False, |jahutim|, |jahutym|, ['change  -round']

False, |Sutim|, |Sutym|, ['change  -round']

False, |suTim|, |suTym|, ['change  -round']

False, |autim|, |autym|, ['change  -round']

False, |Sezlongim|, |Sezlongym|, ['change  -round']

False, |Sakwrtim|, |Sakwrtym|, ['change  -round']

False, |mazotim|, |mazotym|, ['change  -round']

False, |angutim|, |angutym|, ['change  -round']

False, |fobim|, |fobym|, ['change  -round']

False, |avunTim|, |avunTym|, ['change  -round']

False, |daalwTim|, |daalwTym|, ['change  -round']

False, |twkim|, |twkim|, []

False, |nohutim|, |nohutym|, ['change  -round']

False, |biskyvit|, |biskyvyt|, ['change stem -round']

False, |otim|, |otym|, ['change  -round']

False, |zwlgwtim|, |zwlgwtim|, []

False, |kajwbim|, |kajwbym|, ['change  -round']

False, |turunD|, |turynT|, ['change  +voi', 'change stem +back']

False, |iStijakim|, |iStijakim|, []

False, |taassubim|, |taassubym|, ['change  -round']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |tasallutim|, |tasallutym|, ['change  -round']

False, |kokotim|, |kokotym|, ['change  -round']

False, |uDim|, |uDym|, ['change  -round']

False, |kwlwDim|, |kwlwDim|, []

False, |bojutim|, |bojutym|, ['change  -round']

False, |maskotim|, |maskotym|, ['change  -round']

False, |zwpzwbim|, |zwpzwbim|, []

False, |kaswnDim|, |kaswnDym|, ['change  -round']

False, |istimbot|, |istymbot|, ['change stem -round']

False, |kurutim|, |kurutym|, ['change  -round']

False, |gangim|, |gangim|, []

False, |basmakalwbim|, |basmakalwbym|, ['change  -round']

False, |kySadim|, |kySadim|, []

False, |sulbim|, |sulbym|, ['change  -round']

False, |tefevvuk|, |tefevvyk|, ['change stem +back']

False, |kulakim|, |kulakim|, []

False, |inkwwLab|, |inkiwLap|, ['change  +voi', 'change stem +back']

False, |kylotim|, |kylotym|, ['change  -round']

False, |kwrlangwDim|, |kwrlangwDym|, ['change  -round']

False, |twbbim|, |twbbim|, []

False, |pundim|, |pundym|, ['change  -round']

False, |termodinamig|, |termodynamik|, ['change  +voi', 'change stem -round']

False, |jokim|, |jokym|, ['change  -round']

False, |hortzortim|, |hortzortym|, ['change  -round']

False, |postim|, |postym|, ['change  -round']

False, |metamorfig|, |metamorfyk|, ['change  +voi', 'change stem -round']

False, |mevkut|, |mevkyt|, ['change stem +back']

False, |burDim|, |burDym|, ['change  -round']

False, |syKutim|, |syKutym|, ['change  -round']

False, |Swkim|, |Swkim|, []

False, |tyrkbankim|, |tyrkbankim|, []

False, |TaSwdim|, |TaSwdym|, ['change  -round']

False, |mektubim|, |mektubym|, ['change  -round']

False, |tortopim|, |tortopym|, ['change  -round']

False, |konDim|, |konDym|, ['change  -round']

False, |demagogim|, |demagogym|, ['change  -round']

False, |gutim|, |gutym|, ['change  -round']

False, |DaDwkim|, |DaDwkym|, ['change  -round']

False, |punTim|, |punTym|, ['change  -round']

False, |hinterlandim|, |hinterlandim|, []

False, |gurubim|, |gurubym|, ['change  -round']

False, |barutim|, |barutym|, ['change  -round']

False, |kopenhagim|, |kopenhagim|, []

False, |azotim|, |azotym|, ['change  -round']

False, |baswnDim|, |baswnDym|, ['change  -round']

False, |tiroit|, |tiroyt|, ['change stem -round']

False, |hasudim|, |hasudym|, ['change  -round']

False, |palamutim|, |palamutym|, ['change  -round']

False, |hipermetrobim|, |hipermetrobym|, ['change  -round']

False, |tentyrdijot|, |tentyrdyjot|, ['change stem -round']

