Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 364
0: True, |kipim|, |kipim|, []~t~["False, |kipim|, |kibwm|, ['change stem -voi', 'change  -back']", "False, |kipim|, |kypim|, ['change stem -round']", "False, |kipim|, |kupim|, ['change stem -back', 'change stem -round']", "False, |kipim|, |kibim|, ['change stem -voi']", "False, |kipim|, |kubim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kipim|, |gipwm|, ['change stem -voi', 'change  -back']", "False, |kipim|, |kybim|, ['change stem -voi', 'change stem -round']", "False, |kipim|, |gipym|, ['change stem -voi', 'change  -round']", "False, |kipim|, |gwpim|, ['change stem -voi', 'change stem -back']", "False, |kipim|, |kwpim|, ['change stem -back']", "False, |kipim|, |gipum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |kipim|, |kipwm|, ['change  -back']", "False, |kipim|, |gypim|, ['change stem -voi', 'change stem -round']", "False, |kipim|, |kipym|, ['change  -round']", "False, |kipim|, |kipum|, ['change  -back', 'change  -round']", "False, |kipim|, |kibum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |kipim|, |gupim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kipim|, |kwbim|, ['change stem -voi', 'change stem -back']", "False, |kipim|, |kibym|, ['change stem -voi', 'change  -round']", "False, |kipim|, |gipim|, ['change stem -voi']"]

1: True, |kwsmet|, |kwsmet|, []~t~["False, |kwsmet|, |gwsmet|, ['change stem -voi']", "False, |kwsmet|, |kwsmot|, ['change stem -back', 'change stem -round']", "False, |kwsmet|, |kwsmqd|, ['change stem -voi', 'change stem -round']", "False, |kwsmet|, |gusmet|, ['change stem -voi', 'change stem -round']", "False, |kwsmet|, |gysmet|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |kwsmet|, |kusmet|, ['change stem -round']", "False, |kwsmet|, |kwsmqt|, ['change stem -round']", "False, |kwsmet|, |gismet|, ['change stem -voi', 'change stem +back']", "False, |kwsmet|, |gwsmqt|, ['change stem -voi', 'change stem -round']", "False, |kwsmet|, |kysmed|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |kwsmet|, |kusmed|, ['change stem -voi', 'change stem -round']", "False, |kwsmet|, |kwsmod|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kwsmet|, |kysmet|, ['change stem +back', 'change stem -round']", "False, |kwsmet|, |kismet|, ['change stem +back']", "False, |kwsmet|, |kismed|, ['change stem -voi', 'change stem +back']", "False, |kwsmet|, |gwsmot|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kwsmet|, |kwsmed|, ['change stem -voi']"]

2: True, |istiktab|, |istiktap|, ['change stem +voi']~t~["False, |istiktab|, |iztyktab|, ['change stem -voi', 'change stem -round']", "False, |istiktab|, |iztwktab|, ['change stem -voi', 'change stem -back']", "False, |istiktab|, |istyktap|, ['change  +voi', 'change stem -round']", "False, |istiktab|, |usdiktab|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |istiktab|, |istwktap|, ['change  +voi', 'change stem -back']", "False, |istiktab|, |ystigtab|, ['change stem -voi', 'change stem -round']", "False, |istiktab|, |istigtab|, ['change stem -voi']", "False, |istiktab|, |istyktab|, ['change stem -round']", "False, |istiktab|, |isdwktab|, ['change stem -voi', 'change stem -back']", "False, |istiktab|, |istuktap|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |istiktab|, |isdyktab|, ['change stem -voi', 'change stem -round']", "False, |istiktab|, |ustiktab|, ['change stem -back', 'change stem -round']", "False, |istiktab|, |iztuktab|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |istiktab|, |istugtab|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |istiktab|, |iztiktab|, ['change stem -voi']", "False, |istiktab|, |wstiktab|, ['change stem -back']", "False, |istiktab|, |ystiktap|, ['change  +voi', 'change stem -round']", 'False, |istiktab|, |istiktab|, []', "False, |istiktab|, |istwgtab|, ['change stem -voi', 'change stem -back']", "False, |istiktab|, |wstiktap|, ['change  +voi', 'change stem -back']", "False, |istiktab|, |ustiktap|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |istiktab|, |ysdiktab|, ['change stem -voi', 'change stem -round']", "False, |istiktab|, |isduktab|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |istiktab|, |wsdiktab|, ['change stem -voi', 'change stem -back']", "False, |istiktab|, |uztiktab|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |istiktab|, |istuktab|, ['change stem -back', 'change stem -round']", "False, |istiktab|, |ustigtab|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |istiktab|, |istwktab|, ['change stem -back']", "False, |istiktab|, |ystiktab|, ['change stem -round']", "False, |istiktab|, |istygtab|, ['change stem -voi', 'change stem -round']", "False, |istiktab|, |wstigtab|, ['change stem -voi', 'change stem -back']", "False, |istiktab|, |isdiktab|, ['change stem -voi']", "False, |istiktab|, |yztiktab|, ['change stem -voi', 'change stem -round']", "False, |istiktab|, |wztiktab|, ['change stem -voi', 'change stem -back']"]

3: True, |patig|, |patik|, ['change stem +voi']~t~["False, |patig|, |patyk|, ['change  +voi', 'change stem -round']", "False, |patig|, |patuk|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |patig|, |patwk|, ['change  +voi', 'change stem -back']"]

4: True, |pwLag|, |pwLak|, ['change stem +voi']~t~["False, |pwLag|, |pyLak|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |pwLag|, |piLak|, ['change  +voi', 'change stem +back']", "False, |pwLag|, |puLak|, ['change  +voi', 'change stem -round']"]

5: True, |postrestant|, |postrestant|, []~t~["False, |postrestant|, |bqstrestant|, ['change stem -voi', 'change stem +back']", "False, |postrestant|, |bostrostant|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |postrestant|, |pestrestant|, ['change stem +round', 'change stem +back']", "False, |postrestant|, |bestrestant|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |postrestant|, |postrostand|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |postrestant|, |pestrestand|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |postrestant|, |postrestand|, ['change stem -voi']", "False, |postrestant|, |postrostant|, ['change stem -back', 'change stem -round']", "False, |postrestant|, |bostrestant|, ['change stem -voi']", "False, |postrestant|, |postrqstand|, ['change stem -voi', 'change stem -round']", "False, |postrestant|, |postrqstant|, ['change stem -round']", "False, |postrestant|, |pqstrestant|, ['change stem +back']", "False, |postrestant|, |bostrqstant|, ['change stem -voi', 'change stem -round']", "False, |postrestant|, |pqstrestand|, ['change stem -voi', 'change stem +back']"]

7: True, |maTim|, |maTwm|, ['change  -back']~t~["False, |maTim|, |maDwm|, ['change  -voi', 'change  -back']"]
356: True, |talebim|, |talebim|, []~False, |talebim|, |talebwm|, ['change  -back']

371: True, |gqtim|, |gqtym|, ['change  -round']~False, |gqtim|, |kqtim|, ['change stem +voi']

376: True, |kwrampim|, |kwrampwm|, ['change  -back']~False, |kwrampim|, |kwrampum|, ['change  -back', 'change  -round']

386: True, |kokotim|, |kokotum|, ['change  -round', 'change  -back']~False, |kokotim|, |kokotwm|, ['change  -back']

393: True, |temevvyTim|, |temevvyTym|, ['change  -round']~False, |temevvyTim|, |temevvyTum|, ['change  -back', 'change  -round']

394: True, |hepim|, |hepim|, []~False, |hepim|, |hepym|, ['change  -round']

407: True, |kuntim|, |kuntum|, ['change  -round', 'change  -back']~False, |kuntim|, |kuntim|, []

408: True, |myfredaatim|, |myfredaatwm|, ['change  -back']~False, |myfredaatim|, |myfredaatum|, ['change  -back', 'change  -round']

409: True, |kytybim|, |kytybym|, ['change  -round']~False, |kytybim|, |kytybwm|, ['change  -back']

421: True, |vaitim|, |vaitim|, []~False, |vaitim|, |vaitym|, ['change  -round']

427: True, |dokim|, |dokum|, ['change  -round', 'change  -back']~False, |dokim|, |dokim|, []

428: True, |ardim|, |ardwm|, ['change  -back']~False, |ardim|, |ardum|, ['change  -back', 'change  -round']

432: True, |Lutim|, |Lutum|, ['change  -round', 'change  -back']~False, |Lutim|, |Lutwm|, ['change  -back']

438: True, |istiabim|, |istiabwm|, ['change  -back']~False, |istiabim|, |istiabum|, ['change  -back', 'change  -round']

440: True, |huduudim|, |huduudum|, ['change  -round', 'change  -back']~False, |huduudim|, |huduudwm|, ['change  -back']

466: True, |illetim|, |illetim|, []~False, |illetim|, |illetum|, ['change  -back', 'change  -round']

469: True, |Tatapatim|, |Tatapatwm|, ['change  -back']~False, |Tatapatim|, |Tatapatim|, []

476: True, |pejkim|, |pejkim|, []~False, |pejkim|, |pejkwm|, ['change  -back']

482: True, |myntehaabim|, |myntehaabwm|, ['change  -back']~False, |myntehaabim|, |myntehaabim|, []

487: True, |taammyd|, |taammyt|, ['change stem +voi']~False, |taammyd|, |taammud|, ['change stem -back']

492: True, |rokim|, |rokum|, ['change  -round', 'change  -back']~False, |rokim|, |rokim|, []

501: True, |iDaabim|, |iDaabwm|, ['change  -back']~False, |iDaabim|, |iTaabum|, ['change stem +voi', 'change  -back', 'change  -round']

504: True, |kemijetim|, |kemijetim|, []~False, |kemijetim|, |kemijetwm|, ['change  -back']

506: True, |dipnotim|, |dipnotum|, ['change  -round', 'change  -back']~False, |dipnotim|, |dipnotim|, []

507: True, |kuvartetim|, |kuvartetim|, []~False, |kuvartetim|, |kuvartetum|, ['change  -back', 'change  -round']

517: True, |iDraatim|, |iDraatwm|, ['change  -back']~False, |iDraatim|, |iDraatim|, []

518: True, |kurbim|, |kurbum|, ['change  -round', 'change  -back']~False, |kurbim|, |kurbwm|, ['change  -back']

519: True, |baklijaatim|, |baklijaatwm|, ['change  -back']~False, |baklijaatim|, |baklijaatum|, ['change  -back', 'change  -round']

522: True, |minkim|, |minkim|, []~False, |minkim|, |minkwm|, ['change  -back']

523: True, |kajag|, |kajak|, ['change stem +voi']~False, |kajag|, |kajag|, []

526: True, |avunT|, |avunT|, []~False, |avunT|, |afunT|, ['change stem +voi']

528: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbim|, []

530: True, |hajsijetim|, |hajsijetim|, []~False, |hajsijetim|, |hajsijetwm|, ['change  -back']

531: True, |azakim|, |azakwm|, ['change  -back']~False, |azakim|, |azakim|, []

538: True, |izdivaD|, |izdivaT|, ['change  +voi']~False, |izdivaD|, |izdivaD|, []

539: True, |myzaaheret|, |myzaaheret|, []~False, |myzaaheret|, |mysaaheret|, ['change stem +voi']

541: True, |Seametim|, |Seametim|, []~False, |Seametim|, |Seametwm|, ['change  -back']

542: True, |fing|, |fink|, ['change stem +voi']~False, |fing|, |fing|, []

548: True, |kymebulutim|, |kymebulutum|, ['change  -round', 'change  -back']~False, |kymebulutim|, |kymebulutim|, []

555: True, |apsyrdim|, |apsyrdym|, ['change  -round']~False, |apsyrdim|, |apsyrtum|, ['change  +voi', 'change  -back', 'change  -round']

560: True, |tunD|, |tunT|, ['change  +voi']~False, |tunD|, |tunD|, []

563: True, |agobim|, |agobum|, ['change  -round', 'change  -back']~False, |agobim|, |agopym|, ['change  +voi', 'change  -round']

567: True, |kapkaDim|, |kapkaDwm|, ['change  -back']~False, |kapkaDim|, |kapkaDum|, ['change  -back', 'change  -round']

588: True, |mynasib|, |mynasip|, ['change stem +voi']~False, |mynasib|, |mynasyp|, ['change  +voi', 'change stem -round']

591: True, |stopim|, |stopum|, ['change  -round', 'change  -back']~False, |stopim|, |stopwm|, ['change  -back']

592: True, |sikim|, |sikim|, []~False, |sikim|, |sikum|, ['change  -back', 'change  -round']

599: True, |Tinekopim|, |Tinekopum|, ['change  -round', 'change  -back']~False, |Tinekopim|, |Tinekopim|, []

603: True, |saklambaDim|, |saklambaDwm|, ['change  -back']~False, |saklambaDim|, |saklambaDum|, ['change  -back', 'change  -round']

605: True, |aparkatim|, |aparkatwm|, ['change  -back']~False, |aparkatim|, |aparkatim|, []

607: True, |hymanistim|, |hymanistim|, []~False, |hymanistim|, |hymanistwm|, ['change  -back']

611: True, |feldispatim|, |feldispatwm|, ['change  -back']~False, |feldispatim|, |feldispatim|, []

615: True, |lezzetim|, |lezzetim|, []~False, |lezzetim|, |lezzetwm|, ['change  -back']

637: True, |dujunD|, |dujunT|, ['change  +voi']~False, |dujunD|, |dujunD|, []

638: True, |mystenidim|, |mystenidim|, []~False, |mystenidim|, |mystenitim|, ['change stem +voi']

645: True, |zartzurtim|, |zartzurtum|, ['change  -round', 'change  -back']~False, |zartzurtim|, |zartzurtim|, []

651: True, |kynkim|, |kynkym|, ['change  -round']~False, |kynkim|, |kynkum|, ['change  -back', 'change  -round']

662: True, |dopingim|, |dopingim|, []~False, |dopingim|, |dopingum|, ['change  -back', 'change  -round']

673: True, |Swmarwg|, |Swmarwk|, ['change stem +voi']~False, |Swmarwg|, |Swmarik|, ['change  +voi', 'change stem +back']

675: True, |kobaltim|, |kobaltwm|, ['change  -back']~False, |kobaltim|, |kobaltim|, []

680: True, |myziD|, |myziT|, ['change  +voi']~False, |myziD|, |myzwD|, ['change stem -back']

682: True, |morgim|, |morgum|, ['change  -round', 'change  -back']~False, |morgim|, |morgim|, []

687: True, |istiDvab|, |istiDvap|, ['change stem +voi']~False, |istiDvab|, |istwDvap|, ['change  +voi', 'change stem -back']

696: True, |hwrtim|, |hwrtwm|, ['change  -back']~False, |hwrtim|, |hwrtym|, ['change  -round']

697: True, |hwnDahwnD|, |hwnDahwnT|, ['change  +voi']~False, |hwnDahwnD|, |hwnTahwnD|, ['change stem +voi']

698: True, |narkotig|, |narkotik|, ['change stem +voi']~False, |narkotig|, |narkotwk|, ['change  +voi', 'change stem -back']

700: True, |sebebim|, |sebebim|, []~False, |sebebim|, |sebebwm|, ['change  -back']

703: True, |gqnTim|, |gqnTym|, ['change  -round']~False, |gqnTim|, |gqnTim|, []

705: True, |kurutim|, |kurutum|, ['change  -round', 'change  -back']~False, |kurutim|, |kurutym|, ['change  -round']

706: True, |mugajeretim|, |mugajeretim|, []~False, |mugajeretim|, |mukajeretum|, ['change stem +voi', 'change  -back', 'change  -round']

710: True, |myteakwbim|, |myteakwbwm|, ['change  -back']~False, |myteakwbim|, |myteakwbim|, []

719: True, |tesitim|, |tesitim|, []~False, |tesitim|, |tesitwm|, ['change  -back']

725: True, |fajvoklokim|, |fajvoklokum|, ['change  -round', 'change  -back']~False, |fajvoklokim|, |fajvoklokim|, []

734: True, |pusetim|, |pusetim|, []~False, |pusetim|, |pusetum|, ['change  -back', 'change  -round']

742: True, |timurleng|, |timurlenk|, ['change stem +voi']~False, |timurleng|, |timurleng|, []

743: True, |izzetim|, |izzetim|, []~False, |izzetim|, |iszetim|, ['change stem +voi']

747: True, |ihtilaaDim|, |ihtilaaDwm|, ['change  -back']~False, |ihtilaaDim|, |ihtilaaDim|, []

748: True, |ereg|, |erek|, ['change stem +voi']~False, |ereg|, |ereg|, []

787: True, |felDim|, |felDim|, []~False, |felDim|, |felDwm|, ['change  -back']

788: True, |amaDim|, |amaDwm|, ['change  -back']~False, |amaDim|, |amaDim|, []

789: True, |oruDim|, |oruDum|, ['change  -round', 'change  -back']~False, |oruDim|, |oruDwm|, ['change  -back']

792: True, |veraasetim|, |veraasetim|, []~False, |veraasetim|, |veraasetym|, ['change  -round']

800: True, |kulunDim|, |kulunDum|, ['change  -round', 'change  -back']~False, |kulunDim|, |kulunDim|, []

801: True, |ilkim|, |ilkim|, []~False, |ilkim|, |ilkum|, ['change  -back', 'change  -round']

810: True, |kantim|, |kantwm|, ['change  -back']~False, |kantim|, |kantim|, []

819: True, |vaaDib|, |vaaDip|, ['change stem +voi']~False, |vaaDib|, |vaaDwp|, ['change  +voi', 'change stem -back']

829: True, |margarit|, |margarit|, []~False, |margarit|, |markarit|, ['change stem +voi']

835: True, |rodajlwndim|, |rodajlwndwm|, ['change  -back']~False, |rodajlwndim|, |rodajlwndim|, []

849: True, |garaajibim|, |garaajibim|, []~False, |garaajibim|, |garaajibwm|, ['change  -back']

859: True, |rind|, |rint|, ['change stem +voi']~False, |rind|, |rind|, []

887: True, |Siddet|, |Siddet|, []~False, |Siddet|, |Sitdet|, ['change stem +voi']

889: True, |raund|, |raunt|, ['change stem +voi']~False, |raund|, |raund|, []

891: True, |hoSsohbetim|, |hoSsohbetim|, []~False, |hoSsohbetim|, |hoSsohpetum|, ['change stem +voi', 'change  -back', 'change  -round']

913: True, |iskoTim|, |iskoTum|, ['change  -round', 'change  -back']~False, |iskoTim|, |iskoTim|, []

918: True, |kalkim|, |kalkwm|, ['change  -back']~False, |kalkim|, |kalkum|, ['change  -back', 'change  -round']

946: True, |kyltim|, |kyltym|, ['change  -round']~False, |kyltim|, |kyltwm|, ['change  -back']

948: True, |netim|, |netim|, []~False, |netim|, |netym|, ['change  -round']

953: True, |daldwraTim|, |daldwraTwm|, ['change  -back']~False, |daldwraTim|, |daldwraTim|, []

954: True, |paraSytim|, |paraSytym|, ['change  -round']~False, |paraSytim|, |paraSytwm|, ['change  -back']

958: True, |iitimaadim|, |iitimaadwm|, ['change  -back']~False, |iitimaadim|, |iitimaadym|, ['change  -round']

959: True, |dalgwD|, |dalgwT|, ['change  +voi']~False, |dalgwD|, |dalgwD|, []

961: True, |hotbehotim|, |hotbehotum|, ['change  -round', 'change  -back']~False, |hotbehotim|, |hotbehotwm|, ['change  -back']

962: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbum|, ['change  -back', 'change  -round']

966: True, |ilgeTim|, |ilgeTim|, []~False, |ilgeTim|, |ilgeTwm|, ['change  -back']

971: True, |Tekmekatim|, |Tekmekatwm|, ['change  -back']~False, |Tekmekatim|, |Tekmekatim|, []

976: True, |tahaaretim|, |tahaaretim|, []~False, |tahaaretim|, |tahaaretwm|, ['change  -back']

981: True, |kaswg|, |kaswk|, ['change stem +voi']~False, |kaswg|, |kasik|, ['change  +voi', 'change stem +back']

983: True, |dyet|, |dyet|, []~False, |dyet|, |tyet|, ['change stem +voi']

986: True, |zyyrtim|, |zyyrtym|, ['change  -round']~False, |zyyrtim|, |zyirtim|, ['change stem +round']

992: True, |ortalwg|, |ortalwk|, ['change stem +voi']~False, |ortalwg|, |ortaluk|, ['change  +voi', 'change stem -round']

1000: True, |kymbetim|, |kymbetim|, []~False, |kymbetim|, |kymbetym|, ['change  -round']

1011: True, |dujunDim|, |dujunDum|, ['change  -round', 'change  -back']~False, |dujunDim|, |dujunDwm|, ['change  -back']

1012: True, |kwrlangwDim|, |kwrlangwDwm|, ['change  -back']~False, |kwrlangwDim|, |kwrlangwDum|, ['change  -back', 'change  -round']

1013: True, |borDim|, |borDum|, ['change  -round', 'change  -back']~False, |borDim|, |borDwm|, ['change  -back']

1022: True, |rengim|, |rengim|, []~False, |rengim|, |rengum|, ['change  -back', 'change  -round']

1023: True, |bokim|, |bokum|, ['change  -round', 'change  -back']~False, |bokim|, |bokim|, []

1027: True, |ganiimetim|, |ganiimetim|, []~False, |ganiimetim|, |ganiimetum|, ['change  -back', 'change  -round']

1030: True, |tesaahybim|, |tesaahybym|, ['change  -round']~False, |tesaahybim|, |tesaahybim|, []

1035: True, |Twfwtim|, |Twfwtwm|, ['change  -back']~False, |Twfwtim|, |Twfwtim|, []

1044: True, |kazemaatim|, |kazemaatwm|, ['change  -back']~False, |kazemaatim|, |kazemaadwm|, ['change  -voi', 'change  -back']

1052: True, |azadim|, |azadwm|, ['change  -back']~False, |azadim|, |asadwm|, ['change stem +voi', 'change  -back']

1053: True, |jekrengim|, |jekrengim|, []~False, |jekrengim|, |jekrengwm|, ['change  -back']

1054: True, |eZdaadim|, |eZdaadwm|, ['change  -back']~False, |eZdaadim|, |eZdaadim|, []

1063: True, |saflwg|, |saflwk|, ['change stem +voi']~False, |saflwg|, |saflwg|, []

1071: True, |etydim|, |etydym|, ['change  -round']~False, |etydim|, |etydwm|, ['change  -back']

1080: True, |yvejkim|, |yvejkim|, []~False, |yvejkim|, |yvejkym|, ['change  -round']

1085: True, |swkaTim|, |swkaTwm|, ['change  -back']~False, |swkaTim|, |swkaTim|, []

1118: True, |nalbantim|, |nalbantwm|, ['change  -back']~False, |nalbantim|, |nalbantym|, ['change  -round']

1127: True, |isaabetim|, |isaabetim|, []~False, |isaabetim|, |isaabetwm|, ['change  -back']

1137: True, |bylendim|, |bylendim|, []~False, |bylendim|, |pylendim|, ['change stem +voi']

1139: True, |sakatim|, |sakatwm|, ['change  -back']~False, |sakatim|, |sakatim|, []

1143: True, |hqrgyTim|, |hqrgyTym|, ['change  -round']~False, |hqrgyTim|, |hqrgyTwm|, ['change  -back']

1147: True, |raiDim|, |raiDim|, []~False, |raiDim|, |raiDym|, ['change  -round']

1161: True, |mevLud|, |mevLut|, ['change stem +voi']~False, |mevLud|, |mevLud|, []

1162: True, |teeddybim|, |teeddybym|, ['change  -round']~False, |teeddybim|, |teeddypim|, ['change  +voi']

1171: True, |zerkim|, |zerkim|, []~False, |zerkim|, |zerkwm|, ['change  -back']

1198: True, |haraDim|, |haraDwm|, ['change  -back']~False, |haraDim|, |haraDim|, []

1216: True, |fuhSijaatim|, |fuhSijaatwm|, ['change  -back']~False, |fuhSijaatim|, |fuhSijaatim|, []

1224: True, |hejetim|, |hejetim|, []~False, |hejetim|, |hejetwm|, ['change  -back']

1234: True, |tejbim|, |tejbim|, []~False, |tejbim|, |tejbwm|, ['change  -back']

1239: True, |aabaadim|, |aabaadwm|, ['change  -back']~False, |aabaadim|, |aabaadim|, []

1259: True, |aortim|, |aortum|, ['change  -round', 'change  -back']~False, |aortim|, |aortim|, []

1262: True, |karwSwg|, |karwSwk|, ['change stem +voi']~False, |karwSwg|, |karwSuk|, ['change  +voi', 'change stem -round']

1263: True, |ispanjoletim|, |ispanjoletim|, []~False, |ispanjoletim|, |ispanjoletwm|, ['change  -back']

1270: True, |gylynTim|, |gylynTym|, ['change  -round']~False, |gylynTim|, |gylynTum|, ['change  -back', 'change  -round']

1274: True, |voltim|, |voltum|, ['change  -round', 'change  -back']~False, |voltim|, |voltym|, ['change  -round']

1292: True, |Sehvetim|, |Sehvetim|, []~False, |Sehvetim|, |Sehvetum|, ['change  -back', 'change  -round']

1294: True, |meleKaatim|, |meleKaatwm|, ['change  -back']~False, |meleKaatim|, |meleKaatim|, []

1297: True, |kemend|, |kement|, ['change stem +voi']~False, |kemend|, |kemend|, []

1302: True, |taGallybim|, |taGallybym|, ['change  -round']~False, |taGallybim|, |taGallypwm|, ['change  +voi', 'change  -back']

1313: True, |dimjatim|, |dimjatwm|, ['change  -back']~False, |dimjatim|, |dimjatim|, []

1314: True, |kespim|, |kespim|, []~False, |kespim|, |kespwm|, ['change  -back']

1320: True, |elitim|, |elitim|, []~False, |elitim|, |elitym|, ['change  -round']

1345: True, |ferjaadim|, |ferjaadwm|, ['change  -back']~False, |ferjaadim|, |ferjaadim|, []

1352: True, |fermentim|, |fermentim|, []~False, |fermentim|, |fermentwm|, ['change  -back']

1363: True, |aLakartim|, |aLakartwm|, ['change  -back']~False, |aLakartim|, |aLakartim|, []

1365: True, |mezhebim|, |mezhebim|, []~False, |mezhebim|, |mezhebwm|, ['change  -back']

1371: True, |notim|, |notum|, ['change  -round', 'change  -back']~False, |notim|, |notim|, []

1372: True, |ruzveltim|, |ruzveltim|, []~False, |ruzveltim|, |ruzveltum|, ['change  -back', 'change  -round']

1375: True, |tebligatim|, |tebligatwm|, ['change  -back']~False, |tebligatim|, |tebligatim|, []

1394: True, |bilinD|, |bilinT|, ['change  +voi']~False, |bilinD|, |bilinD|, []

1395: True, |filenDim|, |filenDim|, []~False, |filenDim|, |filenTwm|, ['change stem +voi', 'change  -back']

1413: True, |Laajwg|, |Laajwk|, ['change stem +voi']~False, |Laajwg|, |Laajik|, ['change  +voi', 'change stem +back']

1482: True, |bujotim|, |bujotum|, ['change  -round', 'change  -back']~False, |bujotim|, |bujotim|, []

1483: True, |malazgirt|, |malazgirt|, []~False, |malazgirt|, |malazgwrt|, ['change stem -back']

1484: True, |vysatim|, |vysatwm|, ['change  -back']~False, |vysatim|, |vysatum|, ['change  -back', 'change  -round']

1493: True, |ozalitim|, |ozalitim|, []~False, |ozalitim|, |ozalitwm|, ['change  -back']

1518: True, |ystaadim|, |ystaadwm|, ['change  -back']~False, |ystaadim|, |ystaadim|, []

1524: True, |mahfijetim|, |mahfijetim|, []~False, |mahfijetim|, |mahfijetwm|, ['change  -back']

1542: True, |puStim|, |puStum|, ['change  -round', 'change  -back']~False, |puStim|, |puStim|, []

1550: True, |myntesibim|, |myntesibim|, []~False, |myntesibim|, |myntesibum|, ['change  -back', 'change  -round']

1561: True, |berbatim|, |berbatwm|, ['change  -back']~False, |berbatim|, |berbatim|, []

1563: True, |ipim|, |ipim|, []~False, |ipim|, |ipwm|, ['change  -back']

1570: True, |gynlyg|, |gynlyk|, ['change stem +voi']~False, |gynlyg|, |gynlik|, ['change  +voi', 'change stem +round']

1580: True, |isnaadim|, |isnaadwm|, ['change  -back']~False, |isnaadim|, |isnaadim|, []

1591: True, |fygim|, |fygym|, ['change  -round']~False, |fygim|, |fygwm|, ['change  -back']

1595: True, |avangardim|, |avangardwm|, ['change  -back']~False, |avangardim|, |avangardym|, ['change  -round']

1599: True, |myspetim|, |myspetim|, []~False, |myspetim|, |myspetwm|, ['change  -back']

1600: True, |Sakwrtim|, |Sakwrtwm|, ['change  -back']~False, |Sakwrtim|, |Sakwrtim|, []

1605: True, |Titim|, |Titim|, []~False, |Titim|, |Titwm|, ['change  -back']

1606: True, |taktim|, |taktwm|, ['change  -back']~False, |taktim|, |taktim|, []

1622: True, |kwrankim|, |kwrankwm|, ['change  -back']~False, |kwrankim|, |kwrankim|, []

1626: True, |gafletim|, |gafletim|, []~False, |gafletim|, |gafletwm|, ['change  -back']

1631: True, |bizmutim|, |bizmutum|, ['change  -round', 'change  -back']~False, |bizmutim|, |bizmutim|, []

1632: True, |hamijetim|, |hamijetim|, []~False, |hamijetim|, |hamijetum|, ['change  -back', 'change  -round']

1636: True, |sinagogim|, |sinagogum|, ['change  -round', 'change  -back']~False, |sinagogim|, |sinagogim|, []

1638: True, |dirseg|, |dirsek|, ['change stem +voi']~False, |dirseg|, |dwrsek|, ['change  +voi', 'change stem -back']

1640: True, |TwkaDag|, |TwkaDak|, ['change stem +voi']~False, |TwkaDag|, |TukaDak|, ['change  +voi', 'change stem -round']

1644: True, |malazgirtim|, |malazgirtim|, []~False, |malazgirtim|, |malazgirtum|, ['change  -back', 'change  -round']

1646: True, |esvabim|, |esvabwm|, ['change  -back']~False, |esvabim|, |esvabim|, []

1647: True, |gyvenDim|, |gyvenDim|, []~False, |gyvenDim|, |gyvenDwm|, ['change  -back']

1660: True, |Subat|, |Subat|, []~False, |Subat|, |Sybat|, ['change stem +back']

1681: True, |iitikaadim|, |iitikaadwm|, ['change  -back']~False, |iitikaadim|, |iitikaadim|, []

