Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 339
0: True, |fihristim|, |fihristim|, []~t~["False, |fihristim|, |fihrusdim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |fihristim|, |fihryztim|, ['change stem -voi', 'change stem -round']", "False, |fihristim|, |fwhrisdim|, ['change stem -voi', 'change stem -back']", "False, |fihristim|, |fyhristim|, ['change stem -round']", "False, |fihristim|, |fyhrisdim|, ['change stem -voi', 'change stem -round']", "False, |fihristim|, |fihrwstim|, ['change stem -back']", "False, |fihristim|, |vihristwm|, ['change stem -voi', 'change  -back']", "False, |fihristim|, |vuhristim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |fihristim|, |fihrisdum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |fihristim|, |fuhriztim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |fihristim|, |fihristym|, ['change  -round']", "False, |fihristim|, |fihrysdim|, ['change stem -voi', 'change stem -round']", "False, |fihristim|, |fihrystim|, ['change stem -round']", "False, |fihristim|, |fihriztum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |fihristim|, |fihristum|, ['change  -back', 'change  -round']", "False, |fihristim|, |fwhristim|, ['change stem -back']", "False, |fihristim|, |fihristwm|, ['change  -back']", "False, |fihristim|, |fihrisdim|, ['change stem -voi']", "False, |fihristim|, |vihrustim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |fihristim|, |fihriztwm|, ['change stem -voi', 'change  -back']", "False, |fihristim|, |vihristum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |fihristim|, |fihriztim|, ['change stem -voi']", "False, |fihristim|, |fuhrisdim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |fihristim|, |fihriztym|, ['change stem -voi', 'change  -round']", "False, |fihristim|, |vihristym|, ['change stem -voi', 'change  -round']", "False, |fihristim|, |fuhristim|, ['change stem -back', 'change stem -round']", "False, |fihristim|, |vihristim|, ['change stem -voi']", "False, |fihristim|, |fyhriztim|, ['change stem -voi', 'change stem -round']", "False, |fihristim|, |fihrwztim|, ['change stem -voi', 'change stem -back']", "False, |fihristim|, |vyhristim|, ['change stem -voi', 'change stem -round']", "False, |fihristim|, |vihrystim|, ['change stem -voi', 'change stem -round']", "False, |fihristim|, |vwhristim|, ['change stem -voi', 'change stem -back']", "False, |fihristim|, |fihrwsdim|, ['change stem -voi', 'change stem -back']", "False, |fihristim|, |fwhriztim|, ['change stem -voi', 'change stem -back']", "False, |fihristim|, |vihrwstim|, ['change stem -voi', 'change stem -back']", "False, |fihristim|, |fihrisdwm|, ['change stem -voi', 'change  -back']", "False, |fihristim|, |fihrisdym|, ['change stem -voi', 'change  -round']", "False, |fihristim|, |fihruztim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |fihristim|, |fihrustim|, ['change stem -back', 'change stem -round']"]

1: True, |berahat|, |berahat|, []~t~["False, |berahat|, |bqrahad|, ['change stem -voi', 'change stem -round']", "False, |berahat|, |berahad|, ['change stem -voi']", "False, |berahat|, |porahat|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |berahat|, |pqrahat|, ['change stem +voi', 'change stem -round']", "False, |berahat|, |borahad|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |berahat|, |borahat|, ['change stem -back', 'change stem -round']", "False, |berahat|, |bqrahat|, ['change stem -round']", "False, |berahat|, |perahat|, ['change stem +voi']"]

2: True, |emaaretim|, |emaaretim|, []~t~["False, |emaaretim|, |emaaretwm|, ['change  -back']", "False, |emaaretim|, |qmaaretim|, ['change stem -round']", "False, |emaaretim|, |omaaretim|, ['change stem -back', 'change stem -round']"]

4: True, |suuret|, |suuret|, []~t~["False, |suuret|, |swuret|, ['change stem +round']", "False, |suuret|, |suwret|, ['change stem +round']"]

6: True, |mynaasibim|, |mynaasibim|, []~False, |mynaasibim|, |munaasibim|, ['change stem -back']

False, |mahTuubijet|, |mahTuubyjet|, ['change stem -round']

False, |taalibim|, |taalibym|, ['change  -round']

False, |talebim|, |talebym|, ['change  -round']

False, |muzdaribim|, |muzdaribym|, ['change  -round']

False, |bimetalig|, |bymetalik|, ['change  +voi', 'change stem -round']

False, |istimzaD|, |istymzaT|, ['change  +voi', 'change stem -round']

False, |apsentim|, |apsentwm|, ['change  -back']

False, |kipim|, |kipym|, ['change  -round']

False, |skeTim|, |skeTym|, ['change  -round']

False, |garbim|, |garbwm|, ['change  -back']

False, |takibim|, |takibym|, ['change  -round']

False, |DyrmymeShud|, |DyrmymqShut|, ['change  +voi', 'change stem -round']

False, |kwrepim|, |kwrepym|, ['change  -round']

False, |tabwldot|, |tabuldot|, ['change stem -round']

False, |sebebim|, |sebebym|, ['change  -round']

False, |kalwbim|, |kalwbym|, ['change  -round']

False, |sarnwDim|, |sarnwDum|, ['change  -back', 'change  -round']

False, |myteakwbim|, |myteakwbym|, ['change  -round']

False, |lqkopwlast|, |lqkopulast|, ['change stem -round']

False, |garaajibim|, |garaajibym|, ['change  -round']

False, |tefevvuk|, |tefqvvuk|, ['change stem -round']

False, |himmet|, |hymmet|, ['change stem -round']

False, |maaLubim|, |maaLubym|, ['change  -round']

False, |rengim|, |rengwm|, ['change  -back']

False, |Dildim|, |Dildym|, ['change  -round']

False, |oportynist|, |oportynyst|, ['change stem -round']

False, |sijonist|, |sijonyst|, ['change stem -round']

False, |mutaasswbim|, |mutaasswbym|, ['change  -round']

False, |mynaasib|, |mynaaswp|, ['change  +voi', 'change stem -back']

False, |hepim|, |hepym|, ['change  -round']

False, |dinTim|, |dinTwm|, ['change  -back']

False, |aDaajibim|, |aDaajibym|, ['change  -round']

False, |bilaasebebim|, |bilaasebebym|, ['change  -round']

False, |garaibim|, |garaibym|, ['change  -round']

False, |doTentim|, |doTentwm|, ['change  -back']

False, |iTim|, |iTym|, ['change  -round']

False, |hemaroit|, |hemaroyt|, ['change stem -round']

False, |minkim|, |minkwm|, ['change  -back']

False, |meDzubim|, |meDzubym|, ['change  -round']

False, |linkim|, |linkwm|, ['change  -back']

False, |tevellyd|, |tevqllyt|, ['change  +voi', 'change stem -round']

False, |holding|, |holdynk|, ['change  +voi', 'change stem -round']

False, |meraatib|, |meraatwp|, ['change  +voi', 'change stem -back']

False, |twpatwpim|, |twpatwpum|, ['change  -back', 'change  -round']

False, |Sevkim|, |Sevkwm|, ['change  -back']

False, |saahibim|, |saahibym|, ['change  -round']

False, |manswbim|, |manswbym|, ['change  -round']

False, |zejtim|, |zejtwm|, ['change  -back']

False, |mytereddibim|, |mytereddibym|, ['change  -round']

False, |ymid|, |ymyt|, ['change  +voi', 'change stem -round']

False, |selyloit|, |selyloyt|, ['change stem -round']

False, |peroksid|, |peroksyt|, ['change  +voi', 'change stem -round']

False, |patentim|, |patentwm|, ['change  -back']

False, |Lubijat|, |Lubyjat|, ['change stem -round']

False, |semtim|, |semtwm|, ['change  -back']

Errors in training #3: 117
6: True, |mynaasibim|, |mynaasibim|, []~False, |mynaasibim|, |mynaasibym|, ['change  -round']

27: True, |Lutim|, |Lutum|, ['change  -round', 'change  -back']~False, |Lutim|, |Lutwm|, ['change  -back']

58: True, |gwriniTim|, |gwriniTim|, []~False, |gwriniTim|, |giriniTim|, ['change stem +back']

60: True, |zwlgwtim|, |zwlgwtwm|, ['change  -back']~False, |zwlgwtim|, |zwlgwtum|, ['change  -back', 'change  -round']

63: True, |kwLarnetim|, |kwLarnetim|, []~False, |kwLarnetim|, |kwLarnetwm|, ['change  -back']

68: True, |gwkim|, |gwkwm|, ['change  -back']~False, |gwkim|, |gikim|, ['change stem +back']

73: True, |testim|, |testim|, []~False, |testim|, |testwm|, ['change  -back']

155: True, |apsyrdim|, |apsyrdym|, ['change  -round']~False, |apsyrdim|, |apsyrdim|, []

179: True, |raahib|, |raahip|, ['change stem +voi']~False, |raahib|, |raahwp|, ['change  +voi', 'change stem -back']

183: True, |taakibim|, |taakibim|, []~False, |taakibim|, |taakibym|, ['change  -round']

194: True, |saltanaatim|, |saltanaatwm|, ['change  -back']~False, |saltanaatim|, |saltanaatim|, []

345: True, |voltim|, |voltum|, ['change  -round', 'change  -back']~False, |voltim|, |voltwm|, ['change  -back']

363: True, |tadim|, |tadwm|, ['change  -back']~False, |tadim|, |tadum|, ['change  -back', 'change  -round']

376: True, |taaLLug|, |taaLLuk|, ['change stem +voi']~False, |taaLLug|, |taaLLwk|, ['change  +voi', 'change stem +round']

406: True, |dominant|, |dominant|, []~False, |dominant|, |domunant|, ['change stem -back', 'change stem -round']

407: True, |jatim|, |jatwm|, ['change  -back']~False, |jatim|, |jatim|, []

413: True, |ziftim|, |ziftim|, []~False, |ziftim|, |ziftwm|, ['change  -back']

421: True, |bariikadim|, |bariikadwm|, ['change  -back']~False, |bariikadim|, |bariikadim|, []

443: True, |Zypim|, |Zypym|, ['change  -round']~False, |Zypim|, |Zypwm|, ['change  -back']

447: True, |neftim|, |neftim|, []~False, |neftim|, |neftym|, ['change  -round']

456: True, |ardim|, |ardwm|, ['change  -back']~False, |ardim|, |ardim|, []

462: True, |mytevellidim|, |mytevellidim|, []~False, |mytevellidim|, |mytevellidwm|, ['change  -back']

469: True, |parkim|, |parkwm|, ['change  -back']~False, |parkim|, |parkim|, []

475: True, |Tinakop|, |Tinakop|, []~False, |Tinakop|, |Twnakop|, ['change stem -back']

479: True, |jourtim|, |jourtum|, ['change  -round', 'change  -back']~False, |jourtim|, |jourtim|, []

487: True, |serdim|, |serdim|, []~False, |serdim|, |serdum|, ['change  -back', 'change  -round']

510: True, |taaDDybim|, |taaDDybym|, ['change  -round']~False, |taaDDybim|, |taaDDibim|, ['change stem +round']

511: True, |Titlembik|, |Titlembik|, []~False, |Titlembik|, |Tytlembik|, ['change stem -round']

518: True, |metamorfig|, |metamorfik|, ['change stem +voi']~False, |metamorfig|, |metamorfyk|, ['change  +voi', 'change stem -round']

538: True, |mensubim|, |mensubum|, ['change  -round', 'change  -back']~False, |mensubim|, |mensubym|, ['change  -round']

541: True, |bejitim|, |bejitim|, []~False, |bejitim|, |bejitwm|, ['change  -back']

542: True, |kwlinig|, |kwlinik|, ['change stem +voi']~False, |kwlinig|, |kilinik|, ['change  +voi', 'change stem +back']

568: True, |katgytim|, |katgytym|, ['change  -round']~False, |katgytim|, |katgytum|, ['change  -back', 'change  -round']

575: True, |Lakaabim|, |Lakaabwm|, ['change  -back']~False, |Lakaabim|, |Lakaabim|, []

584: True, |meraakibim|, |meraakibim|, []~False, |meraakibim|, |meraakwbim|, ['change stem -back']

616: True, |kodim|, |kodum|, ['change  -round', 'change  -back']~False, |kodim|, |kodim|, []

622: True, |myntesibim|, |myntesibim|, []~False, |myntesibim|, |myntesibum|, ['change  -back', 'change  -round']

637: True, |kanwtim|, |kanwtwm|, ['change  -back']~False, |kanwtim|, |kanwtim|, []

642: True, |mesaalig|, |mesaalik|, ['change stem +voi']~False, |mesaalig|, |mesaalwk|, ['change  +voi', 'change stem -back']

740: True, |dioksidim|, |dioksidim|, []~False, |dioksidim|, |diqksidim|, ['change stem +back']

786: True, |dijalektim|, |dijalektim|, []~False, |dijalektim|, |dijalektwm|, ['change  -back']

799: True, |ruhsatim|, |ruhsatwm|, ['change  -back']~False, |ruhsatim|, |ruhsatim|, []

864: True, |jekrengim|, |jekrengim|, []~False, |jekrengim|, |jekrengwm|, ['change  -back']

867: True, |kwravatim|, |kwravatwm|, ['change  -back']~False, |kwravatim|, |kwravatim|, []

870: True, |linTim|, |linTim|, []~False, |linTim|, |linTwm|, ['change  -back']

883: True, |gqTim|, |gqTym|, ['change  -round']~False, |gqTim|, |geTim|, ['change stem +round']

893: True, |ittihad|, |ittihat|, ['change stem +voi']~False, |ittihad|, |ittyhat|, ['change  +voi', 'change stem -round']

894: True, |istihraaDim|, |istihraaDwm|, ['change  -back']~False, |istihraaDim|, |istihraaDim|, []

905: True, |iskeletim|, |iskeletim|, []~False, |iskeletim|, |iskeletwm|, ['change  -back']

916: True, |sulbim|, |sulbum|, ['change  -round', 'change  -back']~False, |sulbim|, |sulbym|, ['change  -round']

930: True, |gyllaDim|, |gyllaDwm|, ['change  -back']~False, |gyllaDim|, |gyllaDum|, ['change  -back', 'change  -round']

948: True, |Dehtim|, |Dehtim|, []~False, |Dehtim|, |Dehtwm|, ['change  -back']

954: True, |taalimaatim|, |taalimaatwm|, ['change  -back']~False, |taalimaatim|, |taalimaatim|, []

966: True, |jurdim|, |jurdum|, ['change  -round', 'change  -back']~False, |jurdim|, |jurdwm|, ['change  -back']

987: True, |mehenkim|, |mehenkim|, []~False, |mehenkim|, |mehenkwm|, ['change  -back']

997: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbim|, []

1000: True, |tehalykim|, |tehalykym|, ['change  -round']~False, |tehalykim|, |tehalykum|, ['change  -back', 'change  -round']

1008: True, |postrestantim|, |postrestantwm|, ['change  -back']~False, |postrestantim|, |postrestantim|, []

1028: True, |menkubijet|, |menkubijet|, []~False, |menkubijet|, |menkubyjet|, ['change stem -round']

1038: True, |betim|, |betim|, []~False, |betim|, |betwm|, ['change  -back']

1049: True, |okim|, |okum|, ['change  -round', 'change  -back']~False, |okim|, |okim|, []

1055: True, |raketim|, |raketim|, []~False, |raketim|, |raketum|, ['change  -back', 'change  -round']

1062: True, |alwnlwg|, |alwnlwk|, ['change stem +voi']~False, |alwnlwg|, |alwnlik|, ['change  +voi', 'change stem +back']

1112: True, |kontim|, |kontum|, ['change  -round', 'change  -back']~False, |kontim|, |kontwm|, ['change  -back']

1114: True, |saltim|, |saltwm|, ['change  -back']~False, |saltim|, |saltum|, ['change  -back', 'change  -round']

1126: True, |Dezbim|, |Dezbim|, []~False, |Dezbim|, |Dezbwm|, ['change  -back']

1128: True, |gqtim|, |gqtym|, ['change  -round']~False, |gqtim|, |gqtim|, []

1130: True, |hwrtim|, |hwrtwm|, ['change  -back']~False, |hwrtim|, |hirtim|, ['change stem +back']

1134: True, |devletim|, |devletim|, []~False, |devletim|, |devletwm|, ['change  -back']

1136: True, |avunTim|, |avunTum|, ['change  -round', 'change  -back']~False, |avunTim|, |avunTym|, ['change  -round']

1150: True, |temevvyT|, |temevvyT|, []~False, |temevvyT|, |tomevvyT|, ['change stem -back', 'change stem -round']

1270: True, |teKaaydim|, |teKaaydym|, ['change  -round']~False, |teKaaydim|, |teKaaidim|, ['change stem +round']

1279: True, |veZdim|, |veZdim|, []~False, |veZdim|, |veZdym|, ['change  -round']

1302: True, |rindim|, |rindim|, []~False, |rindim|, |rindwm|, ['change  -back']

1323: True, |dokim|, |dokum|, ['change  -round', 'change  -back']~False, |dokim|, |dokym|, ['change  -round']

1330: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpum|, ['change  -back', 'change  -round']

1338: True, |ajnwlwg|, |ajnwlwk|, ['change stem +voi']~False, |ajnwlwg|, |ajnwlik|, ['change  +voi', 'change stem +back']

1341: True, |postim|, |postum|, ['change  -round', 'change  -back']~False, |postim|, |postim|, []

1349: True, |qrymDeg|, |qrymDek|, ['change stem +voi']~False, |qrymDeg|, |qrumDek|, ['change  +voi', 'change stem -back']

1363: True, |restim|, |restim|, []~False, |restim|, |restym|, ['change  -round']

1418: True, |fijortim|, |fijortum|, ['change  -round', 'change  -back']~False, |fijortim|, |fijortim|, []

1422: True, |tyrk|, |tyrk|, []~False, |tyrk|, |turk|, ['change stem -back']

1428: True, |bilinDim|, |bilinDim|, []~False, |bilinDim|, |bilinDum|, ['change  -back', 'change  -round']

1442: True, |taahydim|, |taahydym|, ['change  -round']~False, |taahydim|, |taahidim|, ['change stem +round']

1449: True, |kimdenlig|, |kimdenlik|, ['change stem +voi']~False, |kimdenlig|, |kymdenlik|, ['change  +voi', 'change stem -round']

1467: True, |hipermetrobim|, |hipermetrobum|, ['change  -round', 'change  -back']~False, |hipermetrobim|, |hipermetrobym|, ['change  -round']

1473: True, |Tykim|, |Tykym|, ['change  -round']~False, |Tykim|, |Tykum|, ['change  -back', 'change  -round']

1481: True, |istimbot|, |istimbot|, []~False, |istimbot|, |istymbot|, ['change stem -round']

1483: True, |hqrgyTim|, |hqrgyTym|, ['change  -round']~False, |hqrgyTim|, |hqrgyTim|, []

1484: True, |tahakkukim|, |tahakkukum|, ['change  -round', 'change  -back']~False, |tahakkukim|, |tahakkukym|, ['change  -round']

1488: True, |sentim|, |sentim|, []~False, |sentim|, |sentum|, ['change  -back', 'change  -round']

1502: True, |oruDim|, |oruDum|, ['change  -round', 'change  -back']~False, |oruDim|, |oruDym|, ['change  -round']

1520: True, |gepgenTim|, |gepgenTim|, []~False, |gepgenTim|, |gepgenTwm|, ['change  -back']

1529: True, |fwrsatim|, |fwrsatwm|, ['change  -back']~False, |fwrsatim|, |fwrsatim|, []

1555: True, |sadist|, |sadist|, []~False, |sadist|, |sadwst|, ['change stem -back']

1561: True, |taktim|, |taktwm|, ['change  -back']~False, |taktim|, |taktim|, []

1603: True, |Denaabetim|, |Denaabetim|, []~False, |Denaabetim|, |Denaabetwm|, ['change  -back']

1610: True, |stopim|, |stopum|, ['change  -round', 'change  -back']~False, |stopim|, |stopim|, []

1623: True, |mukajjedim|, |mukajjedim|, []~False, |mukajjedim|, |mukajjedum|, ['change  -back', 'change  -round']

1627: True, |fwreskim|, |fwreskim|, []~False, |fwreskim|, |fireskim|, ['change stem +back']

1675: True, |hythytim|, |hythytym|, ['change  -round']~False, |hythytim|, |hythytim|, []

1682: True, |vaaDib|, |vaaDip|, ['change stem +voi']~False, |vaaDib|, |vaaDwp|, ['change  +voi', 'change stem -back']

1699: True, |zwpzwb|, |zwpzwp|, ['change stem +voi']~False, |zwpzwb|, |zwpzup|, ['change  +voi', 'change stem -round']

1717: True, |solenoit|, |solenoit|, []~False, |solenoit|, |soleneit|, ['change stem +round', 'change stem +back']

1748: True, |raundim|, |raundum|, ['change  -round', 'change  -back']~False, |raundim|, |raundym|, ['change  -round']

1750: True, |TaSwdim|, |TaSwdwm|, ['change  -back']~False, |TaSwdim|, |TaSwdum|, ['change  -back', 'change  -round']

1762: True, |anatyzyg|, |anatyzyk|, ['change stem +voi']~False, |anatyzyg|, |anatuzyk|, ['change  +voi', 'change stem -back']

1768: True, |tunDim|, |tunDum|, ['change  -round', 'change  -back']~False, |tunDim|, |tunDwm|, ['change  -back']

1966: True, |linguist|, |linguist|, []~False, |linguist|, |linguyst|, ['change stem -round']

1999: True, |meDlubim|, |meDlubum|, ['change  -round', 'change  -back']~False, |meDlubim|, |meTlubum|, ['change stem +voi', 'change  -back', 'change  -round']

2000: True, |kwskanD|, |kwskanT|, ['change  +voi']~False, |kwskanD|, |kwskanD|, []

2003: True, |teDerrydim|, |teDerrydym|, ['change  -round']~False, |teDerrydim|, |teDerridim|, ['change stem +round']

2029: True, |husuumetim|, |husuumetim|, []~False, |husuumetim|, |husuumetym|, ['change  -round']

2193: True, |kyrkim|, |kyrkym|, ['change  -round']~False, |kyrkim|, |kyrkim|, []

2197: True, |iSletim|, |iSletim|, []~False, |iSletim|, |iSletym|, ['change  -round']

2349: True, |hqtim|, |hqtym|, ['change  -round']~False, |hqtim|, |hqtim|, []

2354: True, |vasijetim|, |vasijetim|, []~False, |vasijetim|, |vasijetym|, ['change  -round']

Constraints added in training #3: 82
voc tier -['{-lo,+cont,+son,-back,-round}']
+{-lat,-cor,-voi,-cont}{+back,+cont}{-cont}
+{+back,-nas,-round}
voc tier +['{+cont}', '{+back,+cont,-word,-cons}']
voc tier -['{-cons}', '{-word}', '{+voc,+round}']
+{-cons}{+lab,-word,-nas,-cont,-glot,-cor}{+back,-nas}
-{-voi}{+voc,+back}
-{-dor}{-nas,-round}
+{-dr}{-nas,-back}
-{-son}{+son,-round}{-cor}
+{+voc,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}{-cont}{+hi,+back,+cont}
+{-dor,-lat}{-word,-round}{+cons,-cont}
-{+son,-back}{-lat}{+word}
-{-word,-cons,-round}{+son,+ant,+nas,-lat,-cont,-dor}
+{+cont,+son,-round}{+lab}
-{-word}{+back,+son,-nas}{-voc}
voc tier -['{-nas}', '{+son,-back}']
+{+hi,+voc,+back,+son}
+{+round,+cont,-word,-cons}
voc tier +['{+cont,-back,-round}']
-{+voc,+son,+back,+cont,-word,-lo,-nas,-round}{-rhot}
+{+round,-lo}{+cons,-dr}
-{+hi,-round}
voc tier -['{+voc,-word}', '{+back,-word,-cons}']
voc tier -['{+back,-cons,-lo}']
-{-rhot}{-cons,-round}
voc tier +['{-cons}', '{-word,-back}']
voc tier -['{+cont}', '{+hi,+back,+cont,-cons,-nas}']
+{+round,+back,-lo,-word,+voc}
+{+cor,-word,-lat,-cont,-dor,-voi,-son,-voc}{+lo}
-{+cons,-ant,+dor}{+hi,-back,-round}{-dor,+ant,+nas}
+{+back,-word}{+cons,+son,+lab,-word,+ant,+nas,-rhot,-lat,-dr,-cont,-glot,-dor,-cor,-voc}
-{+voc}{+cons}{+hi,+son,-round}
-{-dr,-ant,+dor}{+voc,+son,+back,-word,+hi,-round,-cons}
-{+cont,+son,-back,-cons}
voc tier +['{+hi,+round,-cons}']
+{-dr}{+cons}{+back,-lo}
+{+hi,+back,-lo}
voc tier -['{+cont}', '{-round}', '{+round,+cont,-word,-lo,+hi,-nas,-back}']
-{+cont,+round,+son,-cons,-lo}{+lab,+nas,-rhot,-lat,-dr,-cont,-cor}{+word}
-{+hi,+round}{+ant,+nas,-lat,-dr,-cont,-glot,-cor,-voc}
voc tier +['{+back,+cont,-round}']
+{+cons,+cont,-voc}{+back,+cont,-lo,+hi,-nas,-round}{-voi,-lab,-nas,-dr,-cont}
+{+hi,+round,-nas,-cons}{-lat,+ant}{+word}
-{+cont,+son,-back}
voc tier -['{-hi}', '{-back,-lo}']
+{-nas,-round}
voc tier -['{-hi}', '{+hi,-back}']
-{+voc,+back,+cont}
voc tier +['{+voc,-word,-back}']
-{+round,-word}{-rhot}
+{+dr,-voc,-ant}{+hi,-round}{-cont}
+{-voc}{+round,+son,-nas}
+{+son,-round}{+cons}
+{-lab}{+round,-back}{+son}
+{-rhot}{+cont,+back,+son}
voc tier +['{-cons}', '{+voc,-round}']
-{-cont}{+voc,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}{+cont}
voc tier +['{+voc,+back,-cons}']
+{+cons,+cor,+ant,-word,-rhot,-lat,-nas,-cont,-dor,-lab,-voi,-son,-voc}{+back,-round}{+nas}
+{+round,-lo}{+ant,-dr}
+{+hi,-back}{-glot,-dr,-son,-word}
+{-glot}{-word,-back}
-{+back,-nas,-word}
-{-round}{-lat,+son,+lab,-word,+nas,-rhot,+ant,-cont,-glot,-dor,-cor,-voc}
-{+ant,+cons}{+dor,-word,-ant,-rhot,-lat,-nas,-dr,-cont,-glot,-voi,-son,-voc}{+cont,-word,-round}
+{+glot}{-back,-cons}
+{-word}{+round,-cons}{-glot}
-{+hi}{+ant,-voc}{-back,-lo}
+{+back,-word,-cons,-round}
-{+son,-back}{-dr}{+word}
voc tier -['{+cont,+voc,+son,-cons}', '{+voc,-cons,-lo}', '{-back,-round}']
+{-son}{+voc,+son,+back,+cont,-word,-nas,-round}
voc tier -['{+voc,+son,+cont,-word,-lo,-hi,-nas,-back,-round,-cons}', '{+round,+son}']
+{-lat,-voi,-lab,+cor}{-round,-nas,-cons,-back,-word}{+cons,+lab,+nas,-word,-rhot,+ant,-dr,-dor,-cor,-voc}
+{+voc,+son,+back,+cont,-lo,+hi,-nas,-round,-cons}
-{-nas}{+round,+son}{+son}
+{-glot,-lab,-nas,-voc}{-lat}{-nas,-round}
-{-voi}{+back,+cont}{-word}
+{+hi,+round}{+son,+lab,-cor}
-{-round,-lo}{-rhot,+cons}
+{+word}{-voi,-voc}

Errors in testing #3: 33
False, |haddim|, |haddwm|, ['change  -back']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |lqkopwlastim|, |lqkopulastim|, ['change stem -round']

False, |muuzib|, |muuzyp|, ['change  +voi', 'change stem -round']

False, |mylkim|, |mylkim|, []

False, |TelwnDim|, |TelinDim|, ['change stem +back']

False, |kwswtim|, |kwswtim|, []

False, |biskyvit|, |biskyvyt|, ['change stem -round']

False, |kordiplomatig|, |kordyplomatik|, ['change  +voi', 'change stem -round']

False, |kynkim|, |kynkim|, []

False, |muuDib|, |muuDyp|, ['change  +voi', 'change stem -round']

False, |ystim|, |ystim|, []

False, |safahat|, |zafahat|, ['change stem -voi']

False, |syrTim|, |syrTim|, []

False, |flytim|, |flytim|, []

False, |kqkim|, |kqkim|, []

False, |hqstim|, |hqstim|, []

False, |bystim|, |bystim|, []

False, |Twfwtim|, |Twfwtim|, []

False, |biLaamuuDib|, |biLaamuuDyp|, ['change  +voi', 'change stem -round']

False, |jqkim|, |jqkim|, []

False, |gqnTim|, |gqnTim|, []

False, |mongoloit|, |mongoloyt|, ['change stem -round']

False, |termodinamig|, |termodynamik|, ['change  +voi', 'change stem -round']

False, |rySdim|, |rySdim|, []

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |taalimat|, |taalwmat|, ['change stem -back']

False, |sytim|, |sytim|, []

False, |garbim|, |garbwm|, ['change  -back']

False, |lqkopwlast|, |lqkopulast|, ['change stem -round']

False, |dqrdim|, |dqrdim|, []

False, |saffet|, |zaffet|, ['change stem -voi']

False, |selyloit|, |selyloyt|, ['change stem -round']

Errors in training #4: 78
60: True, |zwlgwtim|, |zwlgwtwm|, ['change  -back']~False, |zwlgwtim|, |zwlgwtim|, []

65: True, |gwrafig|, |gwrafik|, ['change stem +voi']~False, |gwrafig|, |gwrafwk|, ['change  +voi', 'change stem -back']

76: True, |kistim|, |kistim|, []~False, |kistim|, |kistwm|, ['change  -back']

78: True, |tadim|, |tadwm|, ['change  -back']~False, |tadim|, |tadim|, []

126: True, |tabaabetim|, |tabaabetim|, []~False, |tabaabetim|, |dabaabetim|, ['change stem -voi']

179: True, |raahib|, |raahip|, ['change stem +voi']~False, |raahib|, |raahwp|, ['change  +voi', 'change stem -back']

181: True, |isKatim|, |isKatwm|, ['change  -back']~False, |isKatim|, |isKatim|, []

224: True, |gyvenDim|, |gyvenDim|, []~False, |gyvenDim|, |gyvenDwm|, ['change  -back']

236: True, |kajwbim|, |kajwbwm|, ['change  -back']~False, |kajwbim|, |kajibim|, ['change stem +back']

243: True, |mySevvikim|, |mySevvikim|, []~False, |mySevvikim|, |mySevvikwm|, ['change  -back']

406: True, |dominant|, |dominant|, []~False, |dominant|, |domynant|, ['change stem -round']

479: True, |jourtim|, |jourtum|, ['change  -round', 'change  -back']~False, |jourtim|, |jourtwm|, ['change  -back']

544: True, |dalgwDim|, |dalgwDwm|, ['change  -back']~False, |dalgwDim|, |dalgwDum|, ['change  -back', 'change  -round']

568: True, |katgytim|, |katgytym|, ['change  -round']~False, |katgytim|, |katgitim|, ['change stem +round']

