Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 401
0: True, |ojaDag|, |ojaDak|, ['change stem +voi']~t~["False, |ojaDag|, |ejaDag|, ['change stem +round', 'change stem +back']", 'False, |ojaDag|, |ojaDag|, []', "False, |ojaDag|, |qjaTag|, ['change stem +voi', 'change stem +back']", "False, |ojaDag|, |ejaTag|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |ojaDag|, |qjaDak|, ['change  +voi', 'change stem +back']", "False, |ojaDag|, |qjaDag|, ['change stem +back']", "False, |ojaDag|, |ejaDak|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |ojaDag|, |ojaTag|, ['change stem +voi']"]

1: True, |tanzimaatim|, |tanzimaatwm|, ['change  -back']~t~["False, |tanzimaatim|, |tansimaatum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |tanzimaatim|, |tanswmaatim|, ['change stem +voi', 'change stem -back']", "False, |tanzimaatim|, |danzumaatim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tanzimaatim|, |tanzimaatum|, ['change  -back', 'change  -round']", "False, |tanzimaatim|, |danzimaatim|, ['change stem -voi']", "False, |tanzimaatim|, |tansumaatim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |tanzimaatim|, |tanzimaadym|, ['change  -voi', 'change  -round']", "False, |tanzimaatim|, |tansimaatwm|, ['change stem +voi', 'change  -back']", "False, |tanzimaatim|, |danzimaatym|, ['change stem -voi', 'change  -round']", "False, |tanzimaatim|, |tansymaatim|, ['change stem +voi', 'change stem -round']", "False, |tanzimaatim|, |danzymaatim|, ['change stem -voi', 'change stem -round']", "False, |tanzimaatim|, |tanzumaatim|, ['change stem -back', 'change stem -round']", "False, |tanzimaatim|, |tanzimaadwm|, ['change  -voi', 'change  -back']", "False, |tanzimaatim|, |danzwmaatim|, ['change stem -voi', 'change stem -back']", "False, |tanzimaatim|, |danzimaatum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |tanzimaatim|, |danzimaatwm|, ['change stem -voi', 'change  -back']", "False, |tanzimaatim|, |tansimaatim|, ['change stem +voi']", 'False, |tanzimaatim|, |tanzimaatim|, []', "False, |tanzimaatim|, |tanzwmaadim|, ['change  -voi', 'change stem -back']", "False, |tanzimaatim|, |tanzimaadim|, ['change  -voi']", "False, |tanzimaatim|, |tanzimaadum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |tanzimaatim|, |tanzymaatim|, ['change stem -round']", "False, |tanzimaatim|, |tansimaatym|, ['change stem +voi', 'change  -round']", "False, |tanzimaatim|, |tanzumaadim|, ['change  -voi', 'change stem -back', 'change stem -round']", "False, |tanzimaatim|, |tanzwmaatim|, ['change stem -back']", "False, |tanzimaatim|, |tanzymaadim|, ['change  -voi', 'change stem -round']", "False, |tanzimaatim|, |tanzimaatym|, ['change  -round']"]

3: True, |beKaaret|, |beKaaret|, []~False, |beKaaret|, |bqKaared|, ['change stem -voi', 'change stem -round']

False, |hwnkim|, |hwnkim|, []

False, |puStim|, |puStim|, []

False, |mamutim|, |mamutwm|, ['change  -back']

False, |demagogim|, |demagogim|, []

False, |teDerrydim|, |teDerrydim|, []

False, |markim|, |markim|, []

False, |teSehhydim|, |teSehhydim|, []

False, |dutim|, |dutwm|, ['change  -back']

False, |popim|, |popim|, []

False, |Kaatib|, |Kaatwp|, ['change  +voi', 'change stem -back']

False, |tartim|, |tartim|, []

False, |tahtapabuD|, |tahtapabuD|, []

False, |huduudim|, |huduudim|, []

False, |robim|, |robwm|, ['change  -back']

False, |bankim|, |bankim|, []

False, |wrkim|, |wrkim|, []

False, |vurtutim|, |vurtutwm|, ['change  -back']

False, |swrpim|, |swrpim|, []

False, |Sortim|, |Sortim|, []

False, |kqkim|, |kqkim|, []

False, |zabtim|, |zabtim|, []

False, |bulunDim|, |bulunDim|, []

False, |tenasybim|, |tenasybim|, []

False, |myDaazaatim|, |myDaasaatwm|, ['change stem +voi', 'change  -back']

False, |myziDim|, |myziDym|, ['change  -round']

False, |raaiDim|, |raaiDym|, ['change  -round']

False, |kaledoskopim|, |kaledoskopim|, []

False, |ardwTim|, |ardwTim|, []

False, |kobaltim|, |kobaltim|, []

False, |barbiturat|, |barbwturat|, ['change stem -back']

False, |pingpongim|, |pingpongim|, []

False, |okim|, |okim|, []

False, |fajvoklokim|, |fajvoklokim|, []

False, |pwnqmatig|, |pwnqmatwk|, ['change  +voi', 'change stem -back']

False, |sarnwDim|, |sarnwDum|, ['change  -back', 'change  -round']

False, |Taputim|, |Taputwm|, ['change  -back']

False, |azak|, |asak|, ['change stem +voi']

False, |morgim|, |morgim|, []

False, |kaputim|, |kaputwm|, ['change  -back']

False, |vyDuudim|, |vyDuudim|, []

False, |taGallybim|, |taGallybim|, []

False, |kababulutim|, |kababulutwm|, ['change  -back']

False, |zwrtim|, |zwrtim|, []

False, |haltim|, |haltim|, []

False, |butim|, |butwm|, ['change  -back']

False, |komutim|, |komutwm|, ['change  -back']

False, |Sakwrtim|, |Sakwrtim|, []

False, |tesaahybim|, |tesaahybim|, []

False, |aLaminytim|, |aLaminytim|, []

False, |ajwrtim|, |ajwrtim|, []

False, |Sokim|, |Sokim|, []

False, |eSarbim|, |eSarbim|, []

False, |lqkopwlastim|, |lqkopwlastim|, []

False, |fagotim|, |fagotwm|, ['change  -back']

False, |matlubim|, |matlubwm|, ['change  -back']

False, |gasbim|, |gasbim|, []

False, |maltim|, |maltim|, []

False, |varjantim|, |varjantim|, []

False, |daalwTim|, |daalwTim|, []

False, |amjantim|, |amjantim|, []

False, |kodim|, |kodim|, []

False, |ebusuudim|, |ebusuudim|, []

False, |antrasit|, |antraswt|, ['change stem -back']

False, |kyrkim|, |kyrkim|, []

False, |twkim|, |twkim|, []

False, |bizmutim|, |bizmutwm|, ['change  -back']

False, |Zytim|, |Zytim|, []

False, |rySdim|, |rySdim|, []

False, |fokim|, |fokim|, []

False, |ystim|, |ystim|, []

False, |dyrystim|, |dyrystim|, []

False, |jahutim|, |jahutwm|, ['change  -back']

False, |kontim|, |kontim|, []

False, |vekilharDim|, |vekilharDim|, []

False, |bahtim|, |bahtim|, []

False, |postim|, |postim|, []

False, |kajwdim|, |kajwtwm|, ['change  +voi', 'change  -back']

False, |flytim|, |flytim|, []

False, |kartim|, |kartim|, []

False, |kokartim|, |kokartim|, []

False, |dqrdim|, |dqrdim|, []

False, |tasallutim|, |tasallutwm|, ['change  -back']

False, |dujunDim|, |dujunDim|, []

False, |jurdim|, |jurdim|, []

False, |Sartim|, |Sartim|, []

False, |trqstim|, |trqstim|, []

False, |yzynDim|, |yzynDim|, []

False, |twravmatig|, |twravmatwk|, ['change  +voi', 'change stem -back']

False, |jazaD|, |jasaD|, ['change stem +voi']

False, |kybim|, |kybim|, []

False, |kampim|, |kampim|, []

False, |mazarratim|, |masarratwm|, ['change stem +voi', 'change  -back']

False, |dykim|, |dykim|, []

False, |aSkim|, |aSkim|, []

False, |havuD|, |havuD|, []

False, |parkim|, |parkim|, []

False, |teejjydim|, |teejjydim|, []

False, |TerTqpim|, |TerTqpim|, []

False, |avunTim|, |avunTim|, []

False, |lordim|, |lordim|, []

False, |avuD|, |avuD|, []

False, |mabudim|, |mabudim|, []

False, |gurubim|, |gurubwm|, ['change  -back']

False, |azadim|, |asadwm|, ['change stem +voi', 'change  -back']

False, |Surubim|, |Surubwm|, ['change  -back']

False, |tqbankim|, |tqbankim|, []

False, |laborantim|, |laborantim|, []

False, |paraSytim|, |paraSytim|, []

False, |maskim|, |maskim|, []

False, |havutim|, |havutwm|, ['change  -back']

False, |hoSnutim|, |hoSnutwm|, ['change  -back']

False, |teressybim|, |teressybim|, []

False, |qytim|, |qytim|, []

False, |Deberrutim|, |Deberrutwm|, ['change  -back']

False, |kerpiDim|, |kerpiDym|, ['change  -round']

False, |aortim|, |aortim|, []

False, |tokim|, |tokim|, []

False, |nukutim|, |nukutwm|, ['change  -back']

False, |hqtim|, |hqtim|, []

False, |topim|, |topim|, []

False, |satranDim|, |satranDim|, []

False, |agobim|, |agobwm|, ['change  -back']

False, |sijatig|, |sijatwk|, ['change  +voi', 'change stem -back']

False, |maskotim|, |maskotwm|, ['change  -back']

False, |ejybim|, |ejybim|, []

False, |hasudim|, |hasudim|, []

False, |asfaltim|, |asfaltim|, []

False, |ysLuubim|, |ysLuubwm|, ['change  -back']

False, |izbandutim|, |izbandutwm|, ['change  -back']

False, |taadiLat|, |taadwLat|, ['change stem -back']

False, |robotim|, |robotwm|, ['change  -back']

False, |Sutim|, |Sutwm|, ['change  -back']

False, |kantim|, |kantim|, []

False, |turbim|, |turbim|, []

False, |vikontim|, |vikontim|, []

False, |kurbim|, |kurbim|, []

False, |tortopim|, |tortopim|, []

False, |taaDDybim|, |taaDDybim|, []

False, |apsyrdim|, |apsyrdim|, []

False, |jokim|, |jokim|, []

False, |tenasyb|, |tenasup|, ['change  +voi', 'change stem -back']

False, |anekdotim|, |anekdotwm|, ['change  -back']

False, |ozalit|, |osalit|, ['change stem +voi']

Errors in training #3: 229
15: True, |kulunDim|, |kulunDum|, ['change  -round', 'change  -back']~False, |kulunDim|, |kulunDim|, []

17: True, |norveTim|, |norveTim|, []~False, |norveTim|, |norveTum|, ['change  -back', 'change  -round']

34: True, |anzarotim|, |anzarotum|, ['change  -round', 'change  -back']~False, |anzarotim|, |anzarotwm|, ['change  -back']

36: True, |tyrkim|, |tyrkym|, ['change  -round']~False, |tyrkim|, |tyrkum|, ['change  -back', 'change  -round']

45: True, |bit|, |bit|, []~False, |bit|, |byt|, ['change stem -round']

46: True, |kwsrag|, |kwsrak|, ['change stem +voi']~False, |kwsrag|, |kisrak|, ['change  +voi', 'change stem +back']

72: True, |muutaadim|, |muutaadwm|, ['change  -back']~False, |muutaadim|, |muutaadim|, []

73: True, |gambotim|, |gambotum|, ['change  -round', 'change  -back']~False, |gambotim|, |gambotwm|, ['change  -back']

76: True, |derbentim|, |derbentim|, []~False, |derbentim|, |derbentum|, ['change  -back', 'change  -round']

79: True, |myteaddidim|, |myteaddidim|, []~False, |myteaddidim|, |myteaddidym|, ['change  -round']

95: True, |autim|, |autum|, ['change  -round', 'change  -back']~False, |autim|, |autim|, []

98: True, |teDerryd|, |teDerryt|, ['change stem +voi']~False, |teDerryd|, |teDerrut|, ['change  +voi', 'change stem -back']

132: True, |antwraktim|, |antwraktwm|, ['change  -back']~False, |antwraktim|, |antwraktim|, []

134: True, |kalbim|, |kalbim|, []~False, |kalbim|, |kalbwm|, ['change  -back']

154: True, |fwrsatim|, |fwrsatwm|, ['change  -back']~False, |fwrsatim|, |fwrsatum|, ['change  -back', 'change  -round']

164: True, |tentyrdijotim|, |tentyrdijotum|, ['change  -round', 'change  -back']~False, |tentyrdijotim|, |tentyrdijotwm|, ['change  -back']

179: True, |kajwbim|, |kajwbwm|, ['change  -back']~False, |kajwbim|, |kajwbum|, ['change  -back', 'change  -round']

190: True, |Lutim|, |Lutum|, ['change  -round', 'change  -back']~False, |Lutim|, |Lutwm|, ['change  -back']

206: True, |Dartim|, |Dartwm|, ['change  -back']~False, |Dartim|, |Dartim|, []

217: True, |raabetim|, |raabetim|, []~False, |raabetim|, |raabetwm|, ['change  -back']

226: True, |muhtaaDim|, |muhtaaDwm|, ['change  -back']~False, |muhtaaDim|, |muhtaaDum|, ['change  -back', 'change  -round']

227: True, |muslug|, |musluk|, ['change stem +voi']~False, |muslug|, |muslwk|, ['change  +voi', 'change stem +round']

236: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbim|, []

239: True, |sanskrit|, |sanskrit|, []~False, |sanskrit|, |sanskrwt|, ['change stem -back']

249: True, |kwliringim|, |kwliringim|, []~False, |kwliringim|, |kwliringwm|, ['change  -back']

257: True, |astigmatim|, |astigmatwm|, ['change  -back']~False, |astigmatim|, |astigmatim|, []

263: True, |Sirkim|, |Sirkim|, []~False, |Sirkim|, |Sirkwm|, ['change  -back']

264: True, |iSgyDim|, |iSgyDym|, ['change  -round']~False, |iSgyDim|, |iSgyDim|, []

265: True, |turistim|, |turistim|, []~False, |turistim|, |turistym|, ['change  -round']

283: True, |Syhudim|, |Syhudum|, ['change  -round', 'change  -back']~False, |Syhudim|, |Syhydim|, ['change stem +back']

286: True, |haleb|, |halep|, ['change stem +voi']~False, |haleb|, |halop|, ['change  +voi', 'change stem -back', 'change stem -round']

289: True, |hindim|, |hindim|, []~False, |hindim|, |hindum|, ['change  -back', 'change  -round']

299: True, |zwtim|, |zwtwm|, ['change  -back']~False, |zwtim|, |zwtim|, []

311: True, |myteahhid|, |myteahhit|, ['change stem +voi']~False, |myteahhid|, |miteahhit|, ['change  +voi', 'change stem +round']

318: True, |aSiret|, |aSiret|, []~False, |aSiret|, |aSwret|, ['change stem -back']

322: True, |gqTim|, |gqTym|, ['change  -round']~False, |gqTim|, |gqTim|, []

328: True, |ekim|, |ekim|, []~False, |ekim|, |ekym|, ['change  -round']

330: True, |kazanDim|, |kazanDwm|, ['change  -back']~False, |kazanDim|, |kasanDim|, ['change stem +voi']

341: True, |LaaDiverdim|, |LaaDiverdim|, []~False, |LaaDiverdim|, |LaaDiverdwm|, ['change  -back']

352: True, |kanad|, |kanat|, ['change stem +voi']~False, |kanad|, |kanad|, []

355: True, |hamdim|, |hamdwm|, ['change  -back']~False, |hamdim|, |hamdim|, []

356: True, |dijabetim|, |dijabetim|, []~False, |dijabetim|, |dijabetwm|, ['change  -back']

374: True, |standim|, |standwm|, ['change  -back']~False, |standim|, |standim|, []

380: True, |zaafijetim|, |zaafijetim|, []~False, |zaafijetim|, |zaafijetwm|, ['change  -back']

384: True, |arkim|, |arkwm|, ['change  -back']~False, |arkim|, |arkim|, []

397: True, |ligim|, |ligim|, []~False, |ligim|, |ligwm|, ['change  -back']

406: True, |jaadim|, |jaadwm|, ['change  -back']~False, |jaadim|, |jaadim|, []

407: True, |Ziletim|, |Ziletim|, []~False, |Ziletim|, |Ziletwm|, ['change  -back']

417: True, |aLakokim|, |aLakokum|, ['change  -round', 'change  -back']~False, |aLakokim|, |aLakokim|, []

419: True, |tertibaatim|, |tertibaatwm|, ['change  -back']~False, |tertibaatim|, |tertibaatum|, ['change  -back', 'change  -round']

427: True, |misak|, |misak|, []~False, |misak|, |mwsak|, ['change stem -back']

449: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbim|, []

462: True, |kymebulutim|, |kymebulutum|, ['change  -round', 'change  -back']~False, |kymebulutim|, |kymebulutwm|, ['change  -back']

466: True, |Saadim|, |Saadwm|, ['change  -back']~False, |Saadim|, |Saadum|, ['change  -back', 'change  -round']

482: True, |doTentim|, |doTentim|, []~False, |doTentim|, |doTentwm|, ['change  -back']

494: True, |kwrankim|, |kwrankwm|, ['change  -back']~False, |kwrankim|, |kwrankim|, []

495: True, |Daazibim|, |Daazibim|, []~False, |Daazibim|, |Daazibwm|, ['change  -back']

506: True, |botim|, |botum|, ['change  -round', 'change  -back']~False, |botim|, |botim|, []

512: True, |zatim|, |zatwm|, ['change  -back']~False, |zatim|, |zatum|, ['change  -back', 'change  -round']

514: True, |fiskim|, |fiskim|, []~False, |fiskim|, |fiskwm|, ['change  -back']

523: True, |hwrtim|, |hwrtwm|, ['change  -back']~False, |hwrtim|, |hwrtim|, []

525: True, |herTibaadaabad|, |herTibaadaabat|, ['change stem +voi']~False, |herTibaadaabad|, |herTwbaadaabat|, ['change  +voi', 'change stem -back']

527: True, |pistim|, |pistim|, []~False, |pistim|, |pistwm|, ['change  -back']

537: True, |perjodig|, |perjodik|, ['change stem +voi']~False, |perjodig|, |perjqdik|, ['change  +voi', 'change stem +back']

538: True, |tezebzybim|, |tezebzybym|, ['change  -round']~False, |tezebzybim|, |tezebzybim|, []

540: True, |harDim|, |harDwm|, ['change  -back']~False, |harDim|, |harDym|, ['change  -round']

544: True, |mansubim|, |mansubum|, ['change  -round', 'change  -back']~False, |mansubim|, |mansubwm|, ['change  -back']

545: True, |izdivaD|, |izdivaT|, ['change  +voi']~False, |izdivaD|, |izdyvaT|, ['change  +voi', 'change stem -round']

552: True, |vesaitim|, |vesaitim|, []~False, |vesaitim|, |vesaitum|, ['change  -back', 'change  -round']

553: True, |ihtijaaDim|, |ihtijaaDwm|, ['change  -back']~False, |ihtijaaDim|, |ihtijaaDim|, []

561: True, |myteaddit|, |myteaddit|, []~False, |myteaddit|, |miteaddit|, ['change stem +round']

564: True, |myebbedim|, |myebbedim|, []~False, |myebbedim|, |myebbedwm|, ['change  -back']

571: True, |teDellydim|, |teDellydym|, ['change  -round']~False, |teDellydim|, |teDellydim|, []

572: True, |istidaadim|, |istidaadwm|, ['change  -back']~False, |istidaadim|, |istidaadum|, ['change  -back', 'change  -round']

575: True, |talkim|, |talkwm|, ['change  -back']~False, |talkim|, |talkim|, []

596: True, |hurDim|, |hurDum|, ['change  -round', 'change  -back']~False, |hurDim|, |hurDwm|, ['change  -back']

598: True, |kurbaaDwkim|, |kurbaaDwkwm|, ['change  -back']~False, |kurbaaDwkim|, |kurbaaDwkum|, ['change  -back', 'change  -round']

602: True, |teeddybim|, |teeddybym|, ['change  -round']~False, |teeddybim|, |teeddybwm|, ['change  -back']

605: True, |gazabim|, |gazabwm|, ['change  -back']~False, |gazabim|, |gazabum|, ['change  -back', 'change  -round']

610: True, |lopim|, |lopum|, ['change  -round', 'change  -back']~False, |lopim|, |lopim|, []

615: True, |raahibim|, |raahibim|, []~False, |raahibim|, |raahibum|, ['change  -back', 'change  -round']

645: True, |meDzubim|, |meDzubum|, ['change  -round', 'change  -back']~False, |meDzubim|, |meDzybim|, ['change stem +back']

646: True, |kwrampim|, |kwrampwm|, ['change  -back']~False, |kwrampim|, |kwrampum|, ['change  -back', 'change  -round']

648: True, |muhikim|, |muhikim|, []~False, |muhikim|, |muhikwm|, ['change  -back']

652: True, |intelektim|, |intelektim|, []~False, |intelektim|, |intelektwm|, ['change  -back']

657: True, |haSaratim|, |haSaratwm|, ['change  -back']~False, |haSaratim|, |haSaratim|, []

690: True, |mytehejjiDim|, |mytehejjiDim|, []~False, |mytehejjiDim|, |mytehejjiDwm|, ['change  -back']

693: True, |sakim|, |sakwm|, ['change  -back']~False, |sakim|, |sakim|, []

698: True, |Denubim|, |Denubum|, ['change  -round', 'change  -back']~False, |Denubim|, |Denubwm|, ['change  -back']

699: True, |gijinig|, |gijinik|, ['change stem +voi']~False, |gijinig|, |gijynik|, ['change  +voi', 'change stem -round']

722: True, |terkim|, |terkim|, []~False, |terkim|, |terkwm|, ['change  -back']

739: True, |matim|, |matwm|, ['change  -back']~False, |matim|, |matim|, []

744: True, |munkalibim|, |munkalibim|, []~False, |munkalibim|, |munkalibum|, ['change  -back', 'change  -round']

745: True, |konutim|, |konutum|, ['change  -round', 'change  -back']~False, |konutim|, |konutim|, []

746: True, |TwtTwtim|, |TwtTwtwm|, ['change  -back']~False, |TwtTwtim|, |TwtTwtum|, ['change  -back', 'change  -round']

749: True, |Tinekopim|, |Tinekopum|, ['change  -round', 'change  -back']~False, |Tinekopim|, |Tinekopwm|, ['change  -back']

756: True, |kaTgqTim|, |kaTgqTym|, ['change  -round']~False, |kaTgqTim|, |kaTgqTim|, []

760: True, |kwraDag|, |kwraDak|, ['change stem +voi']~False, |kwraDag|, |kuraDak|, ['change  +voi', 'change stem -round']

761: True, |jiidim|, |jiidim|, []~False, |jiidim|, |jiidym|, ['change  -round']

790: True, |filenDim|, |filenDim|, []~False, |filenDim|, |filenDwm|, ['change  -back']

808: True, |zwpzwbim|, |zwpzwbwm|, ['change  -back']~False, |zwpzwbim|, |zwpzibim|, ['change stem +back']

811: True, |kykyrt|, |kykyrt|, []~False, |kykyrt|, |kukyrt|, ['change stem -back']

817: True, |tahnitim|, |tahnitim|, []~False, |tahnitim|, |tahnitwm|, ['change  -back']

826: True, |kavraTim|, |kavraTwm|, ['change  -back']~False, |kavraTim|, |kavraTim|, []

835: True, |sepetim|, |sepetim|, []~False, |sepetim|, |sepetwm|, ['change  -back']

838: True, |Sytim|, |Sytym|, ['change  -round']~False, |Sytim|, |Sytim|, []

843: True, |mahrutim|, |mahrutum|, ['change  -round', 'change  -back']~False, |mahrutim|, |mahrutym|, ['change  -round']

851: True, |renGaarengim|, |renGaarengim|, []~False, |renGaarengim|, |renGaarengum|, ['change  -back', 'change  -round']

853: True, |usanDim|, |usanDwm|, ['change  -back']~False, |usanDim|, |usanDim|, []

859: True, |garaajib|, |garaajip|, ['change stem +voi']~False, |garaajib|, |garaajwb|, ['change stem -back']

879: True, |almanakim|, |almanakwm|, ['change  -back']~False, |almanakim|, |almanakim|, []

889: True, |ryyjetim|, |ryyjetim|, []~False, |ryyjetim|, |ryyjetwm|, ['change  -back']

938: True, |barutim|, |barutum|, ['change  -round', 'change  -back']~False, |barutim|, |barutim|, []

943: True, |swkaTim|, |swkaTwm|, ['change  -back']~False, |swkaTim|, |swkaTum|, ['change  -back', 'change  -round']

957: True, |Zestim|, |Zestim|, []~False, |Zestim|, |Zestwm|, ['change  -back']

969: True, |jazaDim|, |jazaDwm|, ['change  -back']~False, |jazaDim|, |jasaDwm|, ['change stem +voi', 'change  -back']

972: True, |aaD|, |aaT|, ['change  +voi']~False, |aaD|, |aaD|, []

995: True, |myteakwbim|, |myteakwbwm|, ['change  -back']~False, |myteakwbim|, |myteakwbim|, []

996: True, |qzerkim|, |qzerkim|, []~False, |qzerkim|, |qzerkwm|, ['change  -back']

999: True, |swtokim|, |swtokum|, ['change  -round', 'change  -back']~False, |swtokim|, |swtokim|, []

1002: True, |tazjikim|, |tazjikim|, []~False, |tazjikim|, |tazjikum|, ['change  -back', 'change  -round']

1014: True, |myebbetim|, |myebbetim|, []~False, |myebbetim|, |myepbetim|, ['change stem +voi']

1038: True, |jourtim|, |jourtum|, ['change  -round', 'change  -back']~False, |jourtim|, |jourtim|, []

1045: True, |jengeTim|, |jengeTim|, []~False, |jengeTim|, |jengeTum|, ['change  -back', 'change  -round']

1061: True, |koTim|, |koTum|, ['change  -round', 'change  -back']~False, |koTim|, |koTim|, []

1066: True, |seraazaatim|, |seraazaatwm|, ['change  -back']~False, |seraazaatim|, |seraazaatum|, ['change  -back', 'change  -round']

1068: True, |ifritim|, |ifritim|, []~False, |ifritim|, |ifritwm|, ['change  -back']

1073: True, |jakim|, |jakwm|, ['change  -back']~False, |jakim|, |jakim|, []

1100: True, |jekvyDud|, |jekvyDut|, ['change stem +voi']~False, |jekvyDud|, |jekvuDut|, ['change  +voi', 'change stem -back']

1106: True, |langwrtim|, |langwrtwm|, ['change  -back']~False, |langwrtim|, |langwrtim|, []

1112: True, |myteDellidim|, |myteDellidim|, []~False, |myteDellidim|, |myteDellidwm|, ['change  -back']

1121: True, |baasybadelmevtim|, |baasybadelmevtim|, []~False, |baasybadelmevtim|, |baasubadelmevtim|, ['change stem -back']

1132: True, |kup|, |kup|, []~False, |kup|, |kyp|, ['change stem +back']

1140: True, |takajjydim|, |takajjydym|, ['change  -round']~False, |takajjydim|, |takajjydim|, []

1143: True, |tqhmetim|, |tqhmetim|, []~False, |tqhmetim|, |tqhmetym|, ['change  -round']

1145: True, |tabib|, |tabip|, ['change stem +voi']~False, |tabib|, |tabwp|, ['change  +voi', 'change stem -back']

1146: True, |jekvyDudim|, |jekvyDudum|, ['change  -round', 'change  -back']~False, |jekvyDudim|, |jekvyDydim|, ['change stem +back']

1150: True, |daldwraTim|, |daldwraTwm|, ['change  -back']~False, |daldwraTim|, |daldwraTum|, ['change  -back', 'change  -round']

1153: True, |nisab|, |nisap|, ['change stem +voi']~False, |nisab|, |nwsap|, ['change  +voi', 'change stem -back']

1159: True, |puntim|, |puntum|, ['change  -round', 'change  -back']~False, |puntim|, |puntwm|, ['change  -back']

1162: True, |kanadim|, |kanadwm|, ['change  -back']~False, |kanadim|, |kanadum|, ['change  -back', 'change  -round']

1164: True, |hipermetrobim|, |hipermetrobum|, ['change  -round', 'change  -back']~False, |hipermetrobim|, |hipermetrobwm|, ['change  -back']

1174: True, |Torabim|, |Torabwm|, ['change  -back']~False, |Torabim|, |Torabum|, ['change  -back', 'change  -round']

1195: True, |budistim|, |budistim|, []~False, |budistim|, |budistwm|, ['change  -back']

1203: True, |anwt|, |anwt|, []~False, |anwt|, |anit|, ['change stem +back']

1222: True, |temevvyTim|, |temevvyTym|, ['change  -round']~False, |temevvyTim|, |temevvyTim|, []

1223: True, |mahfijetim|, |mahfijetim|, []~False, |mahfijetim|, |mahfijetym|, ['change  -round']

1266: True, |Tapim|, |Tapwm|, ['change  -back']~False, |Tapim|, |Tabwm|, ['change  -voi', 'change  -back']

1273: True, |teKaaydim|, |teKaaydym|, ['change  -round']~False, |teKaaydim|, |teKaaydim|, []

1279: True, |irtiKaabim|, |irtiKaabwm|, ['change  -back']~False, |irtiKaabim|, |irtiKaabum|, ['change  -back', 'change  -round']

1280: True, |qdim|, |qdym|, ['change  -round']~False, |qdim|, |qdim|, []

1281: True, |havwrkwraftim|, |havwrkwraftwm|, ['change  -back']~False, |havwrkwraftim|, |havwrkwraftym|, ['change  -round']

1287: True, |muutemedim|, |muutemedim|, []~False, |muutemedim|, |muutemedwm|, ['change  -back']

1293: True, |putim|, |putum|, ['change  -round', 'change  -back']~False, |putim|, |putwm|, ['change  -back']

1295: True, |sekim|, |sekim|, []~False, |sekim|, |sekym|, ['change  -round']

1325: True, |bandim|, |bandwm|, ['change  -back']~False, |bandim|, |bandim|, []

1326: True, |dijalektim|, |dijalektim|, []~False, |dijalektim|, |dijalektwm|, ['change  -back']

1328: True, |qrgytim|, |qrgytym|, ['change  -round']~False, |qrgytim|, |qrgytim|, []

1332: True, |meraakim|, |meraakwm|, ['change  -back']~False, |meraakim|, |meraakum|, ['change  -back', 'change  -round']

1416: True, |taabijet|, |taabijet|, []~False, |taabijet|, |taapijet|, ['change stem +voi']

1506: True, |kuntim|, |kuntum|, ['change  -round', 'change  -back']~False, |kuntim|, |kuntim|, []

1511: True, |bystim|, |bystym|, ['change  -round']~False, |bystim|, |bystum|, ['change  -back', 'change  -round']

1512: True, |asaaletim|, |asaaletim|, []~False, |asaaletim|, |asaaletym|, ['change  -round']

1532: True, |fitim|, |fitim|, []~False, |fitim|, |fitym|, ['change  -round']

1539: True, |mytenaasibim|, |mytenaasibim|, []~False, |mytenaasibim|, |mitenaasibim|, ['change stem +round']

1540: True, |derdim|, |derdim|, []~False, |derdim|, |derdwm|, ['change  -back']

1551: True, |jok|, |jok|, []~False, |jok|, |jqk|, ['change stem +back']

1556: True, |baswnDim|, |baswnDwm|, ['change  -back']~False, |baswnDim|, |baswnDim|, []

1579: True, |notim|, |notum|, ['change  -round', 'change  -back']~False, |notim|, |notwm|, ['change  -back']

