Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 373
0: True, |kwSt|, |kwSt|, []~t~["False, |kwSt|, |gwSt|, ['change stem -voi']", "False, |kwSt|, |kuZt|, ['change stem -voi', 'change stem -round']", "False, |kwSt|, |kyZt|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |kwSt|, |kySt|, ['change stem +back', 'change stem -round']", "False, |kwSt|, |kuSd|, ['change stem -voi', 'change stem -round']", "False, |kwSt|, |kiZt|, ['change stem -voi', 'change stem +back']", "False, |kwSt|, |guSt|, ['change stem -voi', 'change stem -round']", "False, |kwSt|, |kiSd|, ['change stem -voi', 'change stem +back']", "False, |kwSt|, |kwZt|, ['change stem -voi']", "False, |kwSt|, |gySt|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |kwSt|, |kySd|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |kwSt|, |giSt|, ['change stem -voi', 'change stem +back']", "False, |kwSt|, |kwSd|, ['change stem -voi']", "False, |kwSt|, |kuSt|, ['change stem -round']", "False, |kwSt|, |kiSt|, ['change stem +back']"]

1: True, |baalaDim|, |baalaDwm|, ['change  -back']~t~['False, |baalaDim|, |baalaDim|, []', "False, |baalaDim|, |baalaDym|, ['change  -round']", "False, |baalaDim|, |baalaDum|, ['change  -back', 'change  -round']"]

2: True, |metrig|, |metrik|, ['change stem +voi']~False, |metrig|, |metrwg|, ['change stem -back']
-{+son,+hi,+back,+cont}
-{+son}{-rhot,-voi}{-nas}
+{+back}{-dor,+ant,-cor,-son,+lab}{-round,-lo}
cons tier +['{-lab,-voi,-son}']
voc tier +['{-hi,+lo,+son,-word}', '{+voc,+back,+cont,-lo,+hi,-round,-cons}']
voc tier -['{+round}']
cons tier -['{+voi}']
+{+dor,-word,-ant,-rhot,-nas,-cont,-glot,-voi,-son}{+round,-cons}{+lab}
voc tier -['{+son,-lo}', '{-back,-round}']
-{+cons}{+round,+son}
+{+cons}{+voc,-round}{+ant}
Ident  +back
-{-dr}{+voc,+round}{-dr}
-{+round,-nas}
+{+round,-lo}{-cor}{+voc}
voc tier +['{+voc}', '{+son,+back,-nas,-word,-lo}']
-{-glot,-nas,-son,-word,-cont}{+round,+son,-word}
voc tier +['{-lo}', '{+son}', '{+round,-nas}']
+{+round,-cons}
+{-dor,+voi}
voc tier -['{+voc,+son}', '{+back}', '{+cont,-round}']
-{-round}
-{+back}{-glot}{+word}
-{-voc}{+cont,-word,-round}{-lat,-voc,+lab,+nas}
+{-word,-back,-lo}{-lat}
+{-round,-lo}{-word}
voc tier +['{-cons}', '{+round}', '{+round,+back,-cons}']
-{+round,-cons}{-rhot}{+word}
voc tier +['{-nas,-word,-round}', '{+voc}', '{-nas,-round}']
-{+back,+son}{-lat,+ant,+cons,-voc,-rhot}{+word}
voc tier -['{+round}', '{+back}', '{-word,-round}']
+{+back,-nas}{+cons,+nas,-word,-lat,-cont,-glot,-dor,-cor,-voc}
cons tier +['{-word}', '{+ant}', '{-voi,-son,-voc,-cont}']
+{-dor,+ant,-word,-son}{+voc,-cons}{+cons,-voi}
+{+back}{-cont,+lab}{+word}
voc tier -['{-back,-lo}']
-{+voc,-round}
voc tier -['{+back,-nas,-round}']
-{-back,-lo}{-lat}{+word}
voc tier +['{+hi}', '{+son}', '{+back,+son,-cons}']
+{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}
+{+round,-nas}{+cons,-rhot,+ant,-cont,-cor,-voc}
-{-dr,-son}{-cons,-round}{-lat}
voc tier +['{-nas,-back}']
+{+cor}{+cont,-back}
+{+cont,+son,-nas}{-dr}{+cont,-round}
+{+hi,-round}
-{+son,-back}{+cons,+lab,+nas,+ant,-word,-lat}{+word}
cons tier +['{+voi,-word,-ant,+cor}']
+{+son,-voc}{+cons,+voi,+lab,+ant,-word,-rhot,-lat,-nas,-dr,-glot,-dor,-son,-voc}{-nas,-back}
+{-word}{-nas,-cons,-round}
-{-cont}{+round,-word}{+cons,+lab,-rhot,-lat,-dr,-dor}
-{+back,+son}{+nas}{+word}
voc tier -['{-hi,+voc}', '{-lo}', '{+round,-nas,-cons}']
-{-lat}{+back,+cont,-cons,-round}{-lat,+ant,+lab,-voc}
voc tier +['{-round}', '{+son,-word,-round}']
voc tier +['{-cons,-word,-back,-lo}', '{-nas,-round}']
voc tier -['{-back}', '{+back,+son}']
-{-cons}{-word}{+round,+back}
+{-word,-round}{-rhot,+ant}{+word}
+{+back,-cons}{-glot,+son,+nas,-word,-cor}{+word}
+{+cons}{-cons,-round}{-lat}
+{+hi,-round}{-rhot}
+{+back,-nas}{+son}
-{-round,-word,-lo}
-{+voc,+back,-word,-cons}{-glot,+ant,+son,+cons}{+word}
voc tier +['{-back,-round}', '{+voc,+son,-round}']
-{+son,+round,+back,+cont,-word,+hi,-nas,-cons}{-cor}

Errors in testing #1: 246
False, |malperestim|, |malperestym|, ['change  -round']

False, |koketim|, |koketym|, ['change  -round']

False, |temevvyT|, |tqmevvyT|, ['change stem -round']

False, |natyralistim|, |natyralistym|, ['change  -round']

False, |forvetim|, |forvetym|, ['change  -round']

False, |terkim|, |terkwm|, ['change  -back']

False, |reddim|, |reddum|, ['change  -back', 'change  -round']

False, |flytim|, |flytum|, ['change  -back', 'change  -round']

False, |yzynDim|, |yzynDum|, ['change  -back', 'change  -round']

False, |gqtim|, |gqtum|, ['change  -back', 'change  -round']

False, |kornetim|, |kornetym|, ['change  -round']

False, |ardwTim|, |ardwTum|, ['change  -back', 'change  -round']

False, |muutemed|, |muutqmet|, ['change  +voi', 'change stem -round']

False, |linkim|, |linkum|, ['change  -back', 'change  -round']

False, |sedim|, |sedum|, ['change  -back', 'change  -round']

False, |gwkim|, |gwkum|, ['change  -back', 'change  -round']

False, |feminist|, |fqminist|, ['change stem -round']

False, |mongoloitim|, |mongoloitym|, ['change  -round']

False, |mezDim|, |mezDum|, ['change  -back', 'change  -round']

False, |topim|, |topwm|, ['change  -back']

False, |rengim|, |rengum|, ['change  -back', 'change  -round']

False, |ziftim|, |ziftum|, ['change  -back', 'change  -round']

False, |zerdyStim|, |zerdyStum|, ['change  -back', 'change  -round']

False, |vagonetim|, |vagonetym|, ['change  -round']

False, |tybim|, |tybum|, ['change  -back', 'change  -round']

False, |artistim|, |artistym|, ['change  -round']

False, |Katib|, |Katwp|, ['change  +voi', 'change stem -back']

False, |rasjonalistim|, |rasjonalistym|, ['change  -round']

False, |fwrtim|, |fwrtum|, ['change  -back', 'change  -round']

False, |fatalistim|, |fatalistym|, ['change  -round']

False, |skeTim|, |skeTum|, ['change  -back', 'change  -round']

False, |ejybim|, |ejybum|, ['change  -back', 'change  -round']

False, |vaaDib|, |vaaDwp|, ['change  +voi', 'change stem -back']

False, |veZdim|, |veZdum|, ['change  -back', 'change  -round']

False, |TerTqpim|, |TerTqpim|, []

False, |ystim|, |ystum|, ['change  -back', 'change  -round']

False, |wrkim|, |wrkum|, ['change  -back', 'change  -round']

False, |gqrgeTim|, |gqrgeTym|, ['change  -round']

False, |genDim|, |genDum|, ['change  -back', 'change  -round']

False, |erkim|, |erkwm|, ['change  -back']

False, |byjyteTim|, |byjyteTym|, ['change  -round']

False, |kipim|, |kipum|, ['change  -back', 'change  -round']

False, |asteriskim|, |asteriskym|, ['change  -round']

False, |mekim|, |mekum|, ['change  -back', 'change  -round']

False, |kelbim|, |kelbum|, ['change  -back', 'change  -round']

False, |etim|, |etum|, ['change  -back', 'change  -round']

False, |janwtim|, |janwtum|, ['change  -back', 'change  -round']

False, |pejkim|, |pejkwm|, ['change  -back']

False, |makinistim|, |makinistym|, ['change  -round']

False, |zwpzwbim|, |zwpzwbum|, ['change  -back', 'change  -round']

False, |apdestim|, |apdestym|, ['change  -round']

False, |sitim|, |situm|, ['change  -back', 'change  -round']

False, |taalib|, |taalwp|, ['change  +voi', 'change stem -back']

False, |ajwrtim|, |ajwrtum|, ['change  -back', 'change  -round']

False, |apsyrdim|, |apsyrdum|, ['change  -back', 'change  -round']

False, |jyzgeTim|, |jyzgeTym|, ['change  -round']

False, |jengeTim|, |jengeTym|, ['change  -round']

False, |teKaaydim|, |teKaaydum|, ['change  -back', 'change  -round']

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |tesaahybim|, |tesaahybum|, ['change  -back', 'change  -round']

False, |hiStim|, |hiStum|, ['change  -back', 'change  -round']

False, |lebim|, |lebum|, ['change  -back', 'change  -round']

False, |hythytim|, |hythytum|, ['change  -back', 'change  -round']

False, |terDiibentim|, |terDiibentym|, ['change  -round']

False, |gaalib|, |gaalwp|, ['change  +voi', 'change stem -back']

False, |norveTim|, |norveTym|, ['change  -round']

False, |turistim|, |turistym|, ['change  -round']

False, |rySdim|, |rySdum|, ['change  -back', 'change  -round']

False, |hoSsohbetim|, |hoSsohbetym|, ['change  -round']

False, |temerrydim|, |temerrydum|, ['change  -back', 'change  -round']

False, |korintim|, |korintym|, ['change  -round']

False, |sertim|, |sertum|, ['change  -back', 'change  -round']

False, |egoistim|, |egoistym|, ['change  -round']

False, |takajjydim|, |takajjydum|, ['change  -back', 'change  -round']

False, |hamdim|, |hamdum|, ['change  -back', 'change  -round']

False, |altystim|, |altystum|, ['change  -back', 'change  -round']

False, |Kawdim|, |Kawdum|, ['change  -back', 'change  -round']

False, |muuzib|, |muuzyp|, ['change  +voi', 'change stem -round']

False, |Titim|, |Titum|, ['change  -back', 'change  -round']

False, |dikim|, |dikum|, ['change  -back', 'change  -round']

False, |teSeddytim|, |teSeddytum|, ['change  -back', 'change  -round']

False, |sijatig|, |sijatwk|, ['change  +voi', 'change stem -back']

False, |sosjalistim|, |sosjalistym|, ['change  -round']

False, |mevtim|, |mevtum|, ['change  -back', 'change  -round']

False, |daalwTim|, |daalwTum|, ['change  -back', 'change  -round']

False, |teDerrydim|, |teDerrydum|, ['change  -back', 'change  -round']

False, |qDim|, |qDum|, ['change  -back', 'change  -round']

False, |giriftim|, |giriftym|, ['change  -round']

False, |semt|, |sqmt|, ['change stem -round']

False, |gqnTim|, |gqnTum|, ['change  -back', 'change  -round']

False, |myndemiTim|, |myndemiTym|, ['change  -round']

False, |mytevaafwkim|, |mytevaafwkum|, ['change  -back', 'change  -round']

False, |fygim|, |fygum|, ['change  -back', 'change  -round']

False, |Dezbim|, |Dezbum|, ['change  -back', 'change  -round']

False, |sytim|, |sytum|, ['change  -back', 'change  -round']

False, |fwreskim|, |fwreskym|, ['change  -round']

False, |erinTim|, |erinTym|, ['change  -round']

False, |aaferistim|, |aaferistym|, ['change  -round']

False, |fytyristim|, |fytyristym|, ['change  -round']

False, |kepim|, |kepum|, ['change  -back', 'change  -round']

False, |Dipim|, |Dipum|, ['change  -back', 'change  -round']

False, |garbim|, |garbwm|, ['change  -back']

False, |Delbim|, |Delbum|, ['change  -back', 'change  -round']

False, |ligim|, |ligum|, ['change  -back', 'change  -round']

False, |teressybim|, |teressybum|, ['change  -back', 'change  -round']

False, |fevkim|, |fevkum|, ['change  -back', 'change  -round']

False, |standim|, |standum|, ['change  -back', 'change  -round']

False, |Sakwrtim|, |Sakwrtum|, ['change  -back', 'change  -round']

False, |temdid|, |tqmdit|, ['change  +voi', 'change stem -round']

False, |Tiftim|, |Tiftum|, ['change  -back', 'change  -round']

False, |tesaanydim|, |tesaanydum|, ['change  -back', 'change  -round']

False, |langwrtim|, |langwrtum|, ['change  -back', 'change  -round']

False, |hiTim|, |hiTum|, ['change  -back', 'change  -round']

False, |efektim|, |efektym|, ['change  -round']

False, |materjalistim|, |materjalistym|, ['change  -round']

False, |dekim|, |dekum|, ['change  -back', 'change  -round']

False, |fekim|, |fekum|, ['change  -back', 'change  -round']

False, |kyltim|, |kyltum|, ['change  -back', 'change  -round']

False, |syzgeTim|, |syzgeTym|, ['change  -round']

False, |sirk|, |syrk|, ['change stem -round']

False, |qdim|, |qdum|, ['change  -back', 'change  -round']

False, |labirentim|, |labirentym|, ['change  -round']

False, |kqkim|, |kqkum|, ['change  -back', 'change  -round']

False, |Zestim|, |Zestum|, ['change  -back', 'change  -round']

False, |Kaawdim|, |Kaawdum|, ['change  -back', 'change  -round']

False, |temerryd|, |tqmerryt|, ['change  +voi', 'change stem -round']

False, |vinTim|, |vinTum|, ['change  -back', 'change  -round']

False, |myhejjiTim|, |myhejjiTym|, ['change  -round']

False, |antimanjetig|, |antwmanjetik|, ['change  +voi', 'change stem -back']

False, |zwnkim|, |zwnkum|, ['change  -back', 'change  -round']

False, |apoletim|, |apoletym|, ['change  -round']

False, |Sirk|, |Syrk|, ['change stem -round']

False, |qytim|, |qytum|, ['change  -back', 'change  -round']

False, |dinTim|, |dinTum|, ['change  -back', 'change  -round']

False, |derDim|, |derDum|, ['change  -back', 'change  -round']

False, |taalimat|, |taalwmat|, ['change stem -back']

False, |qD|, |qD|, []

False, |serKaatib|, |serKaatwp|, ['change  +voi', 'change stem -back']

False, |fermentim|, |fermentym|, ['change  -round']

False, |fingim|, |fingum|, ['change  -back', 'change  -round']

False, |zymrydim|, |zymrydum|, ['change  -back', 'change  -round']

False, |bawtim|, |bawtum|, ['change  -back', 'change  -round']

False, |tanzimat|, |tanzwmat|, ['change stem -back']

False, |zwrtim|, |zwrtum|, ['change  -back', 'change  -round']

False, |rabbim|, |rabbum|, ['change  -back', 'change  -round']

False, |roketim|, |roketym|, ['change  -round']

False, |meraatib|, |meraatwp|, ['change  +voi', 'change stem -back']

False, |Debim|, |Debum|, ['change  -back', 'change  -round']

False, |tezviiTim|, |tezviiTym|, ['change  -round']

False, |obeliskim|, |obeliskym|, ['change  -round']

False, |sovjetim|, |sovjetym|, ['change  -round']

False, |zirzob|, |zyrzop|, ['change  +voi', 'change stem -round']

False, |netim|, |netum|, ['change  -back', 'change  -round']

False, |kemalist|, |kqmalist|, ['change stem -round']

False, |Tykim|, |Tykum|, ['change  -back', 'change  -round']

False, |kynkim|, |kynkum|, ['change  -back', 'change  -round']

False, |kokoreTim|, |kokoreTym|, ['change  -round']

False, |solenoit|, |solenqit|, ['change stem +back']

False, |neftim|, |neftum|, ['change  -back', 'change  -round']

False, |briTim|, |briTum|, ['change  -back', 'change  -round']

False, |uD|, |uD|, []

False, |hymanistim|, |hymanistym|, ['change  -round']

False, |katgytim|, |katgytum|, ['change  -back', 'change  -round']

False, |paraSytim|, |paraSytum|, ['change  -back', 'change  -round']

False, |sopim|, |sopwm|, ['change  -back']

False, |gwrqnlandim|, |gwrqnlandum|, ['change  -back', 'change  -round']

False, |aLpim|, |aLpwm|, ['change  -back']

False, |pelesenkim|, |pelesenkym|, ['change  -round']

False, |formalistim|, |formalistym|, ['change  -round']

False, |trioksitim|, |trioksitym|, ['change  -round']

False, |derbentim|, |derbentym|, ['change  -round']

False, |mynaasib|, |mynaaswp|, ['change  +voi', 'change stem -back']

False, |qzetim|, |qzetym|, ['change  -round']

False, |tezaajydim|, |tezaajydum|, ['change  -back', 'change  -round']

False, |tevellydim|, |tevellydum|, ['change  -back', 'change  -round']

False, |ferdim|, |ferdum|, ['change  -back', 'change  -round']

False, |aLaminytim|, |aLaminytum|, ['change  -back', 'change  -round']

False, |gelgeTim|, |gelgeTym|, ['change  -round']

False, |meTim|, |meTum|, ['change  -back', 'change  -round']

False, |sarnwDim|, |sarnwDum|, ['change  -back', 'change  -round']

False, |hemaroitim|, |hqmaroitim|, ['change stem -round']

False, |momentim|, |momentym|, ['change  -round']

False, |mestim|, |mestum|, ['change  -back', 'change  -round']

False, |baasybadelmevtim|, |baasybadelmevtym|, ['change  -round']

False, |mytenaasib|, |mytenaaswp|, ['change  +voi', 'change stem -back']

False, |basmakalwbim|, |basmakalwbum|, ['change  -back', 'change  -round']

False, |demeTim|, |demeTym|, ['change  -round']

False, |ketim|, |ketum|, ['change  -back', 'change  -round']

False, |timurlengim|, |tymurlengim|, ['change stem -round']

False, |fylytim|, |fylytum|, ['change  -back', 'change  -round']

False, |teeddybim|, |teeddybum|, ['change  -back', 'change  -round']

False, |timurleng|, |tymurlenk|, ['change  +voi', 'change stem -round']

False, |dykim|, |dykum|, ['change  -back', 'change  -round']

False, |Kaatib|, |Kaatwp|, ['change  +voi', 'change stem -back']

False, |omletim|, |omletym|, ['change  -round']

False, |mylkim|, |mylkum|, ['change  -back', 'change  -round']

False, |kotletim|, |kotletym|, ['change  -round']

False, |fitim|, |fitum|, ['change  -back', 'change  -round']

False, |rozetim|, |rozetym|, ['change  -round']

False, |rwzkim|, |rwzkum|, ['change  -back', 'change  -round']

False, |dqrdim|, |dqrdum|, ['change  -back', 'change  -round']

False, |myteakwbim|, |myteakwbum|, ['change  -back', 'change  -round']

False, |Zetim|, |Zetum|, ['change  -back', 'change  -round']

False, |Dehtim|, |Dehtum|, ['change  -back', 'change  -round']

False, |zerkim|, |zerkwm|, ['change  -back']

False, |anwtim|, |anwtum|, ['change  -back', 'change  -round']

False, |SwpSwbim|, |SwpSwbum|, ['change  -back', 'change  -round']

False, |selyloitim|, |selyloitym|, ['change  -round']

False, |terettybim|, |terettybum|, ['change  -back', 'change  -round']

False, |raatib|, |raatwp|, ['change  +voi', 'change stem -back']

False, |syrrealistim|, |syrrealistym|, ['change  -round']

False, |goSistim|, |goSistym|, ['change  -round']

False, |sergyzeStim|, |sergyzeStym|, ['change  -round']

False, |kejkim|, |kejkwm|, ['change  -back']

False, |hamdim|, |hamdum|, ['change  -back', 'change  -round']

False, |hemaroit|, |hqmaroit|, ['change stem -round']

False, |iskorpitim|, |iskorpitym|, ['change  -round']

False, |terekkybim|, |terekkybum|, ['change  -back', 'change  -round']

False, |hqstim|, |hqstum|, ['change  -back', 'change  -round']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |stopim|, |stopwm|, ['change  -back']

False, |nihilistim|, |nihilistym|, ['change  -round']

False, |haddim|, |haddum|, ['change  -back', 'change  -round']

False, |simitim|, |symitim|, ['change stem -round']

False, |tehalykim|, |tehalykum|, ['change  -back', 'change  -round']

False, |ekim|, |ekum|, ['change  -back', 'change  -round']

False, |penDim|, |penDum|, ['change  -back', 'change  -round']

False, |menaakib|, |menaakwp|, ['change  +voi', 'change stem -back']

False, |kajwdim|, |kajwdum|, ['change  -back', 'change  -round']

False, |bejtim|, |bejtwm|, ['change  -back']

False, |kemalistim|, |kqmalistim|, ['change stem -round']

False, |sentim|, |sentum|, ['change  -back', 'change  -round']

False, |pekim|, |pekum|, ['change  -back', 'change  -round']

False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

False, |derdestim|, |derdestym|, ['change  -round']

False, |tyrkim|, |tyrkum|, ['change  -back', 'change  -round']

False, |gylynTim|, |gylynTum|, ['change  -back', 'change  -round']

False, |realistim|, |realistym|, ['change  -round']

False, |taSwtim|, |taSwtum|, ['change  -back', 'change  -round']

False, |sekim|, |sekum|, ['change  -back', 'change  -round']

False, |ekzistansjalistim|, |ekzistansjalistym|, ['change  -round']

False, |Labirentim|, |Labirentym|, ['change  -round']

False, |dalgwDim|, |dalgwDum|, ['change  -back', 'change  -round']

False, |taakib|, |taakwp|, ['change  +voi', 'change stem -back']

False, |japwtim|, |japwtum|, ['change  -back', 'change  -round']

False, |mytevasswtim|, |mytevasswtum|, ['change  -back', 'change  -round']

Errors in training #2: 71
6: True, |iskorbitim|, |iskorbitim|, []~False, |iskorbitim|, |iskorbitym|, ['change  -round']

18: True, |taaDDybim|, |taaDDybym|, ['change  -round']~False, |taaDDybim|, |taaDDybim|, []

29: True, |karSwtim|, |karSwtwm|, ['change  -back']~False, |karSwtim|, |karSwtum|, ['change  -back', 'change  -round']

32: True, |anekdotim|, |anekdotum|, ['change  -round', 'change  -back']~False, |anekdotim|, |anekdotwm|, ['change  -back']

50: True, |fendim|, |fendim|, []~False, |fendim|, |fendum|, ['change  -back', 'change  -round']

51: True, |dokim|, |dokum|, ['change  -round', 'change  -back']~False, |dokim|, |dokim|, []

92: True, |pikim|, |pikim|, []~False, |pikim|, |pikum|, ['change  -back', 'change  -round']

123: True, |mabudim|, |mabudum|, ['change  -round', 'change  -back']~False, |mabudim|, |mabudim|, []

131: True, |kentim|, |kentim|, []~False, |kentim|, |kentwm|, ['change  -back']

138: True, |kwswtim|, |kwswtwm|, ['change  -back']~False, |kwswtim|, |kwswtym|, ['change  -round']

208: True, |kyrdim|, |kyrdym|, ['change  -round']~False, |kyrdim|, |kyrdum|, ['change  -back', 'change  -round']

215: True, |kulybim|, |kulybym|, ['change  -round']~False, |kulybim|, |kulybim|, []

229: True, |gutim|, |gutum|, ['change  -round', 'change  -back']~False, |gutim|, |gutym|, ['change  -round']

236: True, |saalib|, |saalip|, ['change stem +voi']~False, |saalib|, |saalwp|, ['change  +voi', 'change stem -back']

256: True, |swrpim|, |swrpwm|, ['change  -back']~False, |swrpim|, |swrpym|, ['change  -round']

352: True, |pasaportim|, |pasaportum|, ['change  -round', 'change  -back']~False, |pasaportim|, |pasaportwm|, ['change  -back']

442: True, |Zypim|, |Zypym|, ['change  -round']~False, |Zypim|, |Zypum|, ['change  -back', 'change  -round']

446: True, |fokim|, |fokum|, ['change  -round', 'change  -back']~False, |fokim|, |fokym|, ['change  -round']

464: True, |jekim|, |jekim|, []~False, |jekim|, |jekum|, ['change  -back', 'change  -round']

470: True, |haDim|, |haDwm|, ['change  -back']~False, |haDim|, |haDim|, []

478: True, |lopim|, |lopum|, ['change  -round', 'change  -back']~False, |lopim|, |lopwm|, ['change  -back']

506: True, |Twfwtim|, |Twfwtwm|, ['change  -back']~False, |Twfwtim|, |Twfwtum|, ['change  -back', 'change  -round']

512: True, |baasylbaadelmevtim|, |baasylbaadelmevtim|, []~False, |baasylbaadelmevtim|, |baasilbaadelmevtim|, ['change stem +round']

540: True, |ipim|, |ipim|, []~False, |ipim|, |ipwm|, ['change  -back']

579: True, |hoStim|, |hoStum|, ['change  -round', 'change  -back']~False, |hoStim|, |hoStim|, []

582: True, |nesiDim|, |nesiDim|, []~False, |nesiDim|, |nesiDym|, ['change  -round']

583: True, |potim|, |potum|, ['change  -round', 'change  -back']~False, |potim|, |potwm|, ['change  -back']

584: True, |kwraatim|, |kwraatwm|, ['change  -back']~False, |kwraatim|, |kwraatum|, ['change  -back', 'change  -round']

600: True, |solenoitim|, |solenoitim|, []~False, |solenoitim|, |soleneitim|, ['change stem +round', 'change stem +back']

601: True, |dakig|, |dakik|, ['change stem +voi']~False, |dakig|, |dakwk|, ['change  +voi', 'change stem -back']

615: True, |naswbim|, |naswbwm|, ['change  -back']~False, |naswbim|, |naswbum|, ['change  -back', 'change  -round']

626: True, |ahtapotim|, |ahtapotum|, ['change  -round', 'change  -back']~False, |ahtapotim|, |ahtapotwm|, ['change  -back']

673: True, |etydim|, |etydym|, ['change  -round']~False, |etydim|, |etydum|, ['change  -back', 'change  -round']

679: True, |Torabim|, |Torabwm|, ['change  -back']~False, |Torabim|, |Torabim|, []

753: True, |TaSwdim|, |TaSwdwm|, ['change  -back']~False, |TaSwdim|, |TaSwdum|, ['change  -back', 'change  -round']

756: True, |Sevkim|, |Sevkim|, []~False, |Sevkim|, |Sevkwm|, ['change  -back']

761: True, |imtizaaDim|, |imtizaaDwm|, ['change  -back']~False, |imtizaaDim|, |imtizaaDim|, []

787: True, |maksudim|, |maksudum|, ['change  -round', 'change  -back']~False, |maksudim|, |maksudwm|, ['change  -back']

885: True, |syrTim|, |syrTym|, ['change  -round']~False, |syrTim|, |syrTum|, ['change  -back', 'change  -round']

891: True, |jahutim|, |jahutum|, ['change  -round', 'change  -back']~False, |jahutim|, |jahutym|, ['change  -round']

1050: True, |taadiLat|, |taadiLat|, []~False, |taadiLat|, |taadwLat|, ['change stem -back']

1112: True, |teejjydim|, |teejjydym|, ['change  -round']~False, |teejjydim|, |teejjidim|, ['change stem +round']

1119: True, |vefaatim|, |vefaatwm|, ['change  -back']~False, |vefaatim|, |vefaatym|, ['change  -round']

1155: True, |restim|, |restim|, []~False, |restim|, |restwm|, ['change  -back']

1192: True, |kalwbim|, |kalwbwm|, ['change  -back']~False, |kalwbim|, |kalwbim|, []

1204: True, |haDivat|, |haDivat|, []~False, |haDivat|, |haDwvat|, ['change stem -back']

1233: True, |kalbim|, |kalbim|, []~False, |kalbim|, |kalbwm|, ['change  -back']

1234: True, |sakatatim|, |sakatatwm|, ['change  -back']~False, |sakatatim|, |sakatatim|, []

1433: True, |zonkim|, |zonkum|, ['change  -round', 'change  -back']~False, |zonkim|, |zonkym|, ['change  -round']

1465: True, |fihristim|, |fihristim|, []~False, |fihristim|, |fihristum|, ['change  -back', 'change  -round']

1502: True, |anodim|, |anodum|, ['change  -round', 'change  -back']~False, |anodim|, |anodwm|, ['change  -back']

1612: True, |kurbaaDwkim|, |kurbaaDwkwm|, ['change  -back']~False, |kurbaaDwkim|, |kurbaaDwkim|, []

1623: True, |Dehaaletim|, |Dehaaletim|, []~False, |Dehaaletim|, |Dehaaletwm|, ['change  -back']

1655: True, |hqtim|, |hqtym|, ['change  -round']~False, |hqtim|, |hqtim|, []

1660: True, |Sahadetim|, |Sahadetim|, []~False, |Sahadetim|, |Sahadetym|, ['change  -round']

1764: True, |taammydim|, |taammydym|, ['change  -round']~False, |taammydim|, |taammydim|, []

1765: True, |gajbuubetim|, |gajbuubetim|, []~False, |gajbuubetim|, |gajbuubetym|, ['change  -round']

1838: True, |jqkim|, |jqkym|, ['change  -round']~False, |jqkim|, |jqkim|, []

1848: True, |kataraktim|, |kataraktwm|, ['change  -back']~False, |kataraktim|, |kataraktym|, ['change  -round']

1852: True, |ruzveltim|, |ruzveltim|, []~False, |ruzveltim|, |ruzveltwm|, ['change  -back']

1870: True, |tiroitim|, |tiroitim|, []~False, |tiroitim|, |tirqitim|, ['change stem +back']

1915: True, |harbim|, |harbim|, []~False, |harbim|, |harbwm|, ['change  -back']

1922: True, |gqTim|, |gqTym|, ['change  -round']~False, |gqTim|, |gqTim|, []

1931: True, |kontim|, |kontum|, ['change  -round', 'change  -back']~False, |kontim|, |kontym|, ['change  -round']

1954: True, |saakwtim|, |saakwtwm|, ['change  -back']~False, |saakwtim|, |saakwtum|, ['change  -back', 'change  -round']

2095: True, |bystim|, |bystym|, ['change  -round']~False, |bystim|, |bystum|, ['change  -back', 'change  -round']

2137: True, |sijonistim|, |sijonistim|, []~False, |sijonistim|, |sijqnistim|, ['change stem +back']

2163: True, |Tokim|, |Tokum|, ['change  -round', 'change  -back']~False, |Tokim|, |Tokwm|, ['change  -back']

2181: True, |wrk|, |wrk|, []~False, |wrk|, |urk|, ['change stem -round']

2259: True, |nasbim|, |nasbwm|, ['change  -back']~False, |nasbim|, |nasbum|, ['change  -back', 'change  -round']

2261: True, |podisyet|, |podisyet|, []~False, |podisyet|, |podisiet|, ['change stem +round']

Constraints added in training #2: 53
