Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 344
0: True, |Katibim|, |Katibim|, []~t~["False, |Katibim|, |Gatwbim|, ['change stem -voi', 'change stem -back']", "False, |Katibim|, |Kadibwm|, ['change stem -voi', 'change  -back']", "False, |Katibim|, |Gatibwm|, ['change stem -voi', 'change  -back']", "False, |Katibim|, |Katwbim|, ['change stem -back']", "False, |Katibim|, |Gatubim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Katibim|, |Katipwm|, ['change stem +voi', 'change  -back']", "False, |Katibim|, |Kadibim|, ['change stem -voi']", "False, |Katibim|, |Kadubim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Katibim|, |Katybim|, ['change stem -round']", "False, |Katibim|, |Kadwbim|, ['change stem -voi', 'change stem -back']", "False, |Katibim|, |Kadibym|, ['change stem -voi', 'change  -round']", "False, |Katibim|, |Gatybim|, ['change stem -voi', 'change stem -round']", "False, |Katibim|, |Gatibym|, ['change stem -voi', 'change  -round']", "False, |Katibim|, |Gatibum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |Katibim|, |Katibym|, ['change  -round']", "False, |Katibim|, |Gatibim|, ['change stem -voi']", "False, |Katibim|, |Katubim|, ['change stem -back', 'change stem -round']", "False, |Katibim|, |Katwpim|, ['change stem +voi', 'change stem -back']", "False, |Katibim|, |Katypim|, ['change stem +voi', 'change stem -round']", "False, |Katibim|, |Kadybim|, ['change stem -voi', 'change stem -round']", "False, |Katibim|, |Kadibum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |Katibim|, |Katibum|, ['change  -back', 'change  -round']", "False, |Katibim|, |Katipum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |Katibim|, |Katibwm|, ['change  -back']", "False, |Katibim|, |Katipim|, ['change stem +voi']", "False, |Katibim|, |Katupim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |Katibim|, |Katipym|, ['change stem +voi', 'change  -round']"]

1: True, |nispetim|, |nispetim|, []~t~["False, |nispetim|, |nizpqtim|, ['change stem -voi', 'change stem -round']", "False, |nispetim|, |nispedim|, ['change stem -voi']", "False, |nispetim|, |nispqtim|, ['change stem -round']", "False, |nispetim|, |nispedym|, ['change stem -voi', 'change  -round']", "False, |nispetim|, |nizpetym|, ['change stem -voi', 'change  -round']", "False, |nispetim|, |nispetym|, ['change  -round']", "False, |nispetim|, |nizpetim|, ['change stem -voi']", "False, |nispetim|, |nisbqtim|, ['change stem -voi', 'change stem -round']", "False, |nispetim|, |nisbetim|, ['change stem -voi']", "False, |nispetim|, |nispqdim|, ['change stem -voi', 'change stem -round']", "False, |nispetim|, |nisbetym|, ['change stem -voi', 'change  -round']", "False, |nispetim|, |nysbetim|, ['change stem -voi', 'change stem -round']", "False, |nispetim|, |nyspetim|, ['change stem -round']", "False, |nispetim|, |nyzpetim|, ['change stem -voi', 'change stem -round']", "False, |nispetim|, |nyspedim|, ['change stem -voi', 'change stem -round']"]

2: True, |antant|, |antant|, []~t~["False, |antant|, |antand|, ['change stem -voi']", "False, |antant|, |andant|, ['change stem -voi']"]

3: True, |ekim|, |ekim|, []~t~["False, |ekim|, |qkim|, ['change stem -round']", "False, |ekim|, |ekym|, ['change  -round']"]

4: True, |jwrtmaDim|, |jwrtmaDwm|, ['change  -back']~False, |jwrtmaDim|, |jyrtmaTim|, ['change  +voi', 'change stem +back', 'change stem -round']

False, |ifraatim|, |ifraatum|, ['change  -back', 'change  -round']

False, |keraahetim|, |keraahetym|, ['change  -round']

False, |mytekaait|, |mytqkaait|, ['change stem -round']

False, |aLLakim|, |aLLakum|, ['change  -back', 'change  -round']

False, |mydekkikim|, |mydekkikym|, ['change  -round']

False, |aabaadim|, |aabaadum|, ['change  -back', 'change  -round']

False, |izzetim|, |izzetym|, ['change  -round']

False, |serKaatibim|, |serKaatibym|, ['change  -round']

False, |mytemerridim|, |mytemerridym|, ['change  -round']

False, |hartim|, |hartym|, ['change  -round']

False, |kwrk|, |kurk|, ['change stem -round']

False, |kwlasig|, |kwlasyk|, ['change  +voi', 'change stem -round']

False, |bineg|, |binqk|, ['change  +voi', 'change stem -round']

False, |gwranitim|, |gwranitym|, ['change  -round']

False, |sertim|, |sertym|, ['change  -round']

False, |muafwg|, |muafuk|, ['change  +voi', 'change stem -round']

False, |kylfetim|, |kylfetym|, ['change  -round']

False, |solenoitim|, |solenoitym|, ['change  -round']

False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

False, |dekartTwlwg|, |dekartTwluk|, ['change  +voi', 'change stem -round']

False, |kwravatim|, |kwravatum|, ['change  -back', 'change  -round']

False, |dinamig|, |dinamyk|, ['change  +voi', 'change stem -round']

False, |garaabetim|, |garaabetym|, ['change  -round']

False, |renGaarengim|, |renGaarengym|, ['change  -round']

False, |mahfijetim|, |mahfijetym|, ['change  -round']

False, |dik|, |dyk|, ['change stem -round']

False, |hapim|, |hapum|, ['change  -back', 'change  -round']

False, |mytevasswt|, |mytevassut|, ['change stem -round']

False, |nefrit|, |nefryt|, ['change stem -round']

False, |tatbikaatim|, |tatbikaatum|, ['change  -back', 'change  -round']

False, |sistit|, |sistyt|, ['change stem -round']

False, |ipoteg|, |ipotqk|, ['change  +voi', 'change stem -round']

False, |hatibim|, |hatibym|, ['change  -round']

False, |istimLak|, |istymLak|, ['change stem -round']

False, |kwT|, |kuT|, ['change stem -round']

False, |tensib|, |tensyp|, ['change  +voi', 'change stem -round']

False, |myteakwb|, |myteakup|, ['change  +voi', 'change stem -round']

False, |fit|, |fyt|, ['change stem -round']

False, |fisk|, |fysk|, ['change stem -round']

False, |felDim|, |felDym|, ['change  -round']

False, |semtim|, |semtum|, ['change  -back', 'change  -round']

False, |herTibaadaabad|, |herTybaadaabat|, ['change  +voi', 'change stem -round']

False, |teSrifat|, |teSryfat|, ['change stem -round']

False, |Sehvet|, |Sehvqt|, ['change stem -round']

False, |kaset|, |kasqt|, ['change stem -round']

False, |sihatim|, |sihatum|, ['change  -back', 'change  -round']

False, |sulbim|, |sulbym|, ['change  -round']

False, |pik|, |pyk|, ['change stem -round']

False, |ipTig|, |ipTyk|, ['change  +voi', 'change stem -round']

False, |forvet|, |forvqt|, ['change stem -round']

False, |illijet|, |illijqt|, ['change stem -round']

False, |taSwtim|, |taSwtum|, ['change  -back', 'change  -round']

False, |suuret|, |suurqt|, ['change stem -round']

False, |feLaaketim|, |feLaaketym|, ['change  -round']

False, |akswrwg|, |akswruk|, ['change  +voi', 'change stem -round']

False, |bapim|, |bapum|, ['change  -back', 'change  -round']

False, |mugajeretim|, |mugajeretym|, ['change  -round']

False, |millet|, |millqt|, ['change stem -round']

False, |gaalibim|, |gaalibym|, ['change  -round']

False, |Dild|, |Dylt|, ['change  +voi', 'change stem -round']

False, |ekib|, |ekyp|, ['change  +voi', 'change stem -round']

False, |dakig|, |dakyk|, ['change  +voi', 'change stem -round']

False, |inkwlaabim|, |inkwlaabum|, ['change  -back', 'change  -round']

False, |mukajjid|, |mukajjyt|, ['change  +voi', 'change stem -round']

False, |maahijet|, |maahijqt|, ['change stem -round']

False, |topaDim|, |topaDum|, ['change  -back', 'change  -round']

False, |kwraatim|, |kwraatum|, ['change  -back', 'change  -round']

False, |titreg|, |tytrek|, ['change  +voi', 'change stem -round']

False, |kemanDwlwg|, |kemanDwluk|, ['change  +voi', 'change stem -round']

False, |tahSidim|, |tahSidym|, ['change  -round']

False, |saahibim|, |saahibym|, ['change  -round']

False, |haKaaretim|, |haKaaretym|, ['change  -round']

False, |tqhmetim|, |tqhmetym|, ['change  -round']

False, |avangardim|, |avangardym|, ['change  -round']

False, |ezijet|, |ezijqt|, ['change stem -round']

False, |lokavtim|, |lokavtum|, ['change  -back', 'change  -round']

False, |hatib|, |hatyp|, ['change  +voi', 'change stem -round']

False, |demetim|, |demetym|, ['change  -round']

False, |gereD|, |gerqT|, ['change  +voi', 'change stem -round']

False, |sikim|, |sikym|, ['change  -round']

False, |maafiretim|, |maafiretym|, ['change  -round']

False, |zamkim|, |zamkum|, ['change  -back', 'change  -round']

False, |karSwt|, |karSut|, ['change stem -round']

False, |Kawd|, |Kaut|, ['change  +voi', 'change stem -round']

False, |TwkaDag|, |TukaDak|, ['change  +voi', 'change stem -round']

False, |erinTim|, |erinTym|, ['change  -round']

False, |Daanib|, |Daanyp|, ['change  +voi', 'change stem -round']

False, |hattatim|, |hattatum|, ['change  -back', 'change  -round']

False, |meraalwg|, |meraaluk|, ['change  +voi', 'change stem -round']

False, |fevkim|, |fevkum|, ['change  -back', 'change  -round']

False, |nezaaretim|, |nezaaretym|, ['change  -round']

False, |muhikim|, |muhikym|, ['change  -round']

False, |tejfig|, |tejfyk|, ['change  +voi', 'change stem -round']

False, |nedaametim|, |nedaametym|, ['change  -round']

False, |volespit|, |volespyt|, ['change stem -round']

False, |eitim|, |eitym|, ['change  -round']

False, |byjyteTim|, |byjyteTym|, ['change  -round']

False, |Dyyret|, |Dyyrqt|, ['change stem -round']

False, |tevellyd|, |tevqllyt|, ['change  +voi', 'change stem -round']

False, |gqbeg|, |gqbqk|, ['change  +voi', 'change stem -round']

False, |hiT|, |hyT|, ['change stem -round']

False, |tiLavetim|, |tiLavetym|, ['change  -round']

False, |wspanag|, |uspanak|, ['change  +voi', 'change stem -round']

False, |kasabim|, |kasabum|, ['change  -back', 'change  -round']

False, |kefaalet|, |kefaalqt|, ['change stem -round']

False, |kesaafet|, |kesaafqt|, ['change stem -round']

False, |tylbent|, |tylbqnt|, ['change stem -round']

False, |terkim|, |terkym|, ['change  -round']

False, |letaafet|, |letaafqt|, ['change stem -round']

False, |Dehtim|, |Dehtum|, ['change  -back', 'change  -round']

False, |TekiDim|, |TekiDym|, ['change  -round']

False, |gwDwg|, |gwDuk|, ['change  +voi', 'change stem -round']

False, |Tarpwg|, |Tarpuk|, ['change  +voi', 'change stem -round']

False, |reddim|, |reddym|, ['change  -round']

False, |amibim|, |amibym|, ['change  -round']

False, |sandwg|, |sanduk|, ['change  +voi', 'change stem -round']

False, |dioksidim|, |dioksidym|, ['change  -round']

False, |kispetim|, |kispetym|, ['change  -round']

False, |vazijet|, |vazijqt|, ['change stem -round']

False, |aabwhajaatim|, |aabwhajaatum|, ['change  -back', 'change  -round']

False, |myeddebim|, |myeddebym|, ['change  -round']

False, |dijalektim|, |dijalektum|, ['change  -back', 'change  -round']

False, |esvabim|, |esvabum|, ['change  -back', 'change  -round']

False, |evraakim|, |evraakum|, ['change  -back', 'change  -round']

False, |eSetkenlig|, |eSetkenlyk|, ['change  +voi', 'change stem -round']

False, |dqkyksaTwg|, |dqkyksaTuk|, ['change  +voi', 'change stem -round']

False, |Desaametim|, |Desaametym|, ['change  -round']

False, |mekim|, |mekym|, ['change  -round']

False, |rasjonalist|, |rasjonalyst|, ['change stem -round']

False, |minnaaDwg|, |mynnaaDwk|, ['change  +voi', 'change stem -round']

False, |itijad|, |ityjat|, ['change  +voi', 'change stem -round']

False, |mytevaarid|, |mytevaaryt|, ['change  +voi', 'change stem -round']

False, |swrp|, |surp|, ['change stem -round']

False, |Tit|, |Tyt|, ['change stem -round']

False, |mehtabim|, |mehtabum|, ['change  -back', 'change  -round']

False, |ajwg|, |ajuk|, ['change  +voi', 'change stem -round']

False, |servetim|, |servetym|, ['change  -round']

False, |hyrrijet|, |hyrrijqt|, ['change stem -round']

False, |gasbim|, |gasbym|, ['change  -round']

False, |tajlandim|, |tajlandym|, ['change  -round']

False, |kataraktim|, |kataraktum|, ['change  -back', 'change  -round']

False, |hattwhareketim|, |hattwhareketym|, ['change  -round']

False, |kurbim|, |kurbym|, ['change  -round']

False, |aafitaabim|, |aafitaabum|, ['change  -back', 'change  -round']

False, |kasvet|, |kasvqt|, ['change stem -round']

False, |redingot|, |redyngot|, ['change stem -round']

False, |akordim|, |akordym|, ['change  -round']

False, |mylaajemet|, |mylaajqmet|, ['change stem -round']

False, |gwrek|, |gurek|, ['change stem -round']

False, |sadaaretim|, |sadaaretym|, ['change  -round']

False, |dijaanetim|, |dijaanetym|, ['change  -round']

False, |nedretim|, |nedretym|, ['change  -round']

False, |kabarDwg|, |kabarDuk|, ['change  +voi', 'change stem -round']

False, |daavet|, |daavqt|, ['change stem -round']

False, |doping|, |dopynk|, ['change  +voi', 'change stem -round']

False, |muhaasebatim|, |muhaasebatum|, ['change  -back', 'change  -round']

False, |mensubijet|, |mensubijqt|, ['change stem -round']

False, |materjalistim|, |materjalistym|, ['change  -round']

False, |kazemaatim|, |kazemaatum|, ['change  -back', 'change  -round']

False, |aportim|, |aportym|, ['change  -round']

False, |sijaanet|, |sijaanqt|, ['change stem -round']

False, |serbestim|, |serbestym|, ['change  -round']

False, |bahtim|, |bahtum|, ['change  -back', 'change  -round']

False, |jiid|, |jiyt|, ['change  +voi', 'change stem -round']

False, |hijaanetim|, |hijaanetym|, ['change  -round']

False, |koket|, |kokqt|, ['change stem -round']

False, |botanig|, |botanyk|, ['change  +voi', 'change stem -round']

False, |zwrnwg|, |zwrnuk|, ['change  +voi', 'change stem -round']

False, |egoistim|, |egoistym|, ['change  -round']

False, |muazzeb|, |muazzqp|, ['change  +voi', 'change stem -round']

False, |takribim|, |takribym|, ['change  -round']

False, |tiLaavetim|, |tiLaavetym|, ['change  -round']

False, |tartaDim|, |tartaDum|, ['change  -back', 'change  -round']

False, |jwlwSwg|, |jwlwSuk|, ['change  +voi', 'change stem -round']

False, |anekdot|, |anqkdot|, ['change stem -round']

False, |myzig|, |myzyk|, ['change  +voi', 'change stem -round']

False, |dyetim|, |dyetym|, ['change  -round']

False, |jakwt|, |jakut|, ['change stem -round']

False, |zeberDetim|, |zeberDetym|, ['change  -round']

False, |jajwg|, |jajuk|, ['change  +voi', 'change stem -round']

False, |kudretim|, |kudretym|, ['change  -round']

False, |izmitim|, |izmitym|, ['change  -round']

False, |mytevasswtim|, |mytevasswtum|, ['change  -back', 'change  -round']

False, |tik|, |tyk|, ['change stem -round']

False, |birTog|, |byrTok|, ['change  +voi', 'change stem -round']

False, |zevaatim|, |zevaatum|, ['change  -back', 'change  -round']

False, |adedim|, |adedym|, ['change  -round']

False, |kwtKanaat|, |kutKanaat|, ['change stem -round']

False, |gwriniT|, |gwrinyT|, ['change stem -round']

False, |okutaDim|, |okutaDum|, ['change  -back', 'change  -round']

False, |kaabilijet|, |kaabilijqt|, ['change stem -round']

False, |bizzatim|, |bizzatum|, ['change  -back', 'change  -round']

False, |mymbitim|, |mymbitym|, ['change  -round']

False, |kwLarnetim|, |kwLarnetym|, ['change  -round']

False, |jaklaSwg|, |jaklaSuk|, ['change  +voi', 'change stem -round']

False, |mysnedim|, |mysnedym|, ['change  -round']

False, |mynferidim|, |mynferidym|, ['change  -round']

False, |nakavtim|, |nakavtum|, ['change  -back', 'change  -round']

False, |mydevvenat|, |mydqvvenat|, ['change stem -round']

False, |rwzk|, |ruzk|, ['change stem -round']

False, |myrettebaatim|, |myrettebaatum|, ['change  -back', 'change  -round']

False, |Lakaabim|, |Lakaabum|, ['change  -back', 'change  -round']

False, |swkim|, |swkum|, ['change  -back', 'change  -round']

False, |mezhebim|, |mezhebym|, ['change  -round']

False, |etiketim|, |etiketym|, ['change  -round']

False, |manjetig|, |manjqtik|, ['change  +voi', 'change stem -round']

False, |tankim|, |tankym|, ['change  -round']

False, |takib|, |takyp|, ['change  +voi', 'change stem -round']

False, |odalwg|, |odaluk|, ['change  +voi', 'change stem -round']

False, |iDaabetim|, |iDaabetym|, ['change  -round']

False, |zwtim|, |zwtum|, ['change  -back', 'change  -round']

False, |Demijet|, |Demijqt|, ['change stem -round']

False, |burDim|, |burDym|, ['change  -round']

False, |sijonist|, |sijonyst|, ['change stem -round']

False, |rakib|, |rakyp|, ['change  +voi', 'change stem -round']

False, |biLaakajdySartim|, |biLaakajdySartym|, ['change  -round']

False, |rutuubet|, |rutuubqt|, ['change stem -round']

False, |penDim|, |penDym|, ['change  -round']

False, |aswg|, |asuk|, ['change  +voi', 'change stem -round']

False, |dokunulmazlwg|, |dokunulmazluk|, ['change  +voi', 'change stem -round']

False, |akaametim|, |akaametym|, ['change  -round']

False, |Lajik|, |Lajyk|, ['change stem -round']

False, |anwt|, |anut|, ['change stem -round']

False, |madig|, |madyk|, ['change  +voi', 'change stem -round']

False, |muasibim|, |muasibym|, ['change  -round']

False, |serabim|, |serabum|, ['change  -back', 'change  -round']

False, |buket|, |bukqt|, ['change stem -round']

False, |jaraSwg|, |jaraSuk|, ['change  +voi', 'change stem -round']

False, |tetevvyD|, |tetqvvyT|, ['change  +voi', 'change stem -round']

False, |belirimsizlig|, |belirymsizlik|, ['change  +voi', 'change stem -round']

False, |myntesibim|, |myntesibym|, ['change  -round']

False, |hajaalet|, |hajaalqt|, ['change stem -round']

False, |buketim|, |buketym|, ['change  -round']

False, |ajwrtim|, |ajwrtym|, ['change  -round']

False, |tyneg|, |tynqk|, ['change  +voi', 'change stem -round']

False, |fizig|, |fizyk|, ['change  +voi', 'change stem -round']

False, |Dartim|, |Dartym|, ['change  -round']

False, |kwlTwg|, |kwlTuk|, ['change  +voi', 'change stem -round']

False, |tiDaaret|, |tiDaarqt|, ['change stem -round']

False, |tebligat|, |tqbligat|, ['change stem -round']

False, |baadaSwg|, |baadaSuk|, ['change  +voi', 'change stem -round']

False, |hiDabim|, |hiDabum|, ['change  -back', 'change  -round']

False, |sanskritim|, |sanskritym|, ['change  -round']

False, |fytyristim|, |fytyristym|, ['change  -round']

False, |TwrwlTwplag|, |TwrwlTuplak|, ['change  +voi', 'change stem -round']

False, |Zilet|, |Zilqt|, ['change stem -round']

False, |twrtwg|, |twrtuk|, ['change  +voi', 'change stem -round']

False, |Tekabim|, |Tekabum|, ['change  -back', 'change  -round']

False, |iTevlilig|, |iTevlilyk|, ['change  +voi', 'change stem -round']

False, |maiSetim|, |maiSetym|, ['change  -round']

False, |sevkim|, |sevkum|, ['change  -back', 'change  -round']

False, |tuvalet|, |tuvalqt|, ['change stem -round']

False, |dqSeg|, |dqSqk|, ['change  +voi', 'change stem -round']

False, |evet|, |evqt|, ['change stem -round']

False, |karalejleg|, |karalejlqk|, ['change  +voi', 'change stem -round']

False, |Torabim|, |Torabum|, ['change  -back', 'change  -round']

False, |hwnkim|, |hwnkym|, ['change  -round']

False, |deLaalet|, |deLaalqt|, ['change stem -round']

False, |maaLumijetim|, |maaLumijetym|, ['change  -round']

False, |maaLubijetim|, |maaLubijetym|, ['change  -round']

False, |fetretim|, |fetretym|, ['change  -round']

False, |haariD|, |haaryT|, ['change  +voi', 'change stem -round']

False, |biLaamuuDibim|, |biLaamuuDibym|, ['change  -round']

False, |antwrakt|, |anturakt|, ['change stem -round']

False, |hejbetim|, |hejbetym|, ['change  -round']

False, |qzetim|, |qzetym|, ['change  -round']

False, |akwtaDim|, |akwtaDum|, ['change  -back', 'change  -round']

False, |hazwrDevaabim|, |hazwrDevaabum|, ['change  -back', 'change  -round']

False, |meskenet|, |meskenqt|, ['change stem -round']

False, |iStiraakim|, |iStiraakum|, ['change  -back', 'change  -round']

False, |avadanlwg|, |avadanluk|, ['change  +voi', 'change stem -round']

False, |haaDet|, |haaDqt|, ['change stem -round']

False, |beKaaret|, |beKaarqt|, ['change stem -round']

False, |tiroit|, |tiroyt|, ['change stem -round']

False, |isnaadim|, |isnaadum|, ['change  -back', 'change  -round']

False, |bitig|, |bityk|, ['change  +voi', 'change stem -round']

False, |meleg|, |melqk|, ['change  +voi', 'change stem -round']

False, |patig|, |patyk|, ['change  +voi', 'change stem -round']

False, |anlwg|, |anluk|, ['change  +voi', 'change stem -round']

False, |iSaaretim|, |iSaaretym|, ['change  -round']

False, |kefaaret|, |kefaarqt|, ['change stem -round']

False, |sedim|, |sedym|, ['change  -round']

False, |Tiftim|, |Tiftum|, ['change  -back', 'change  -round']

False, |tahribim|, |tahribym|, ['change  -round']

False, |terlig|, |terlyk|, ['change  +voi', 'change stem -round']

False, |sahibim|, |sahibym|, ['change  -round']

False, |myteaddidim|, |myteaddidym|, ['change  -round']

False, |itiijad|, |ityijat|, ['change  +voi', 'change stem -round']

False, |tartim|, |tartym|, ['change  -round']

False, |nezaaketim|, |nezaaketym|, ['change  -round']

False, |teSvik|, |teSvyk|, ['change stem -round']

False, |myteDellid|, |myteDellyt|, ['change  +voi', 'change stem -round']

False, |imbat|, |ymbat|, ['change stem -round']

False, |hesaabim|, |hesaabum|, ['change  -back', 'change  -round']

False, |aDwnaDag|, |aDunaDak|, ['change  +voi', 'change stem -round']

False, |tekzib|, |tekzyp|, ['change  +voi', 'change stem -round']

False, |rezaalet|, |rezaalqt|, ['change stem -round']

False, |kikirig|, |kikiryk|, ['change  +voi', 'change stem -round']

False, |dwzlag|, |duzlak|, ['change  +voi', 'change stem -round']

False, |iDraatim|, |iDraatum|, ['change  -back', 'change  -round']

False, |aLakartim|, |aLakartym|, ['change  -round']

False, |myktesebim|, |myktesebym|, ['change  -round']

False, |pwnqmatig|, |punqmatik|, ['change  +voi', 'change stem -round']

False, |nezaaret|, |nezaarqt|, ['change stem -round']

False, |ziftim|, |ziftum|, ['change  -back', 'change  -round']

False, |Dihetim|, |Dihetym|, ['change  -round']

False, |fwrt|, |furt|, ['change stem -round']

False, |menkubijetim|, |menkubijetym|, ['change  -round']

False, |isveTim|, |isveTym|, ['change  -round']

False, |kavatim|, |kavatum|, ['change  -back', 'change  -round']

False, |fwreskim|, |fwreskym|, ['change  -round']

False, |haraaretim|, |haraaretym|, ['change  -round']

False, |teknig|, |teknyk|, ['change  +voi', 'change stem -round']

False, |gwjaabim|, |gwjaabum|, ['change  -back', 'change  -round']

False, |peSiinatim|, |peSiinatum|, ['change  -back', 'change  -round']

False, |barbiturat|, |barbyturat|, ['change stem -round']

False, |kenet|, |kenqt|, ['change stem -round']

False, |eleg|, |elqk|, ['change  +voi', 'change stem -round']

False, |tebrig|, |tebryk|, ['change  +voi', 'change stem -round']

False, |meretim|, |meretym|, ['change  -round']

False, |takribim|, |takribym|, ['change  -round']

False, |gidiSat|, |gidySat|, ['change stem -round']

False, |tasvibim|, |tasvibym|, ['change  -round']

False, |temdid|, |temdyt|, ['change  +voi', 'change stem -round']

False, |veraasetim|, |veraasetym|, ['change  -round']

False, |kiremidim|, |kiremidym|, ['change  -round']

False, |haraabim|, |haraabum|, ['change  -back', 'change  -round']

False, |lirikim|, |lirikym|, ['change  -round']

False, |saakwtim|, |saakwtum|, ['change  -back', 'change  -round']

False, |nwsfet|, |nusfet|, ['change stem -round']

False, |Sarkim|, |Sarkym|, ['change  -round']

False, |adaDwg|, |adaDuk|, ['change  +voi', 'change stem -round']

False, |ilhakim|, |ilhakum|, ['change  -back', 'change  -round']

False, |dirilig|, |dirilyk|, ['change  +voi', 'change stem -round']

False, |TatwSwg|, |TatwSuk|, ['change  +voi', 'change stem -round']

False, |myteahhid|, |myteahhyt|, ['change  +voi', 'change stem -round']

False, |optimistim|, |optimistym|, ['change  -round']

False, |kuSanwg|, |kuSanuk|, ['change  +voi', 'change stem -round']

False, |SapSapim|, |SapSapum|, ['change  -back', 'change  -round']

False, |simitim|, |simitym|, ['change  -round']

False, |wrgatim|, |wrgatum|, ['change  -back', 'change  -round']

False, |hamlwg|, |hamluk|, ['change  +voi', 'change stem -round']

False, |revaakim|, |revaakum|, ['change  -back', 'change  -round']

False, |lebaalebim|, |lebaalebym|, ['change  -round']

False, |kqSebent|, |kqSqbent|, ['change stem -round']

False, |tyjawrlwg|, |tyjawrluk|, ['change  +voi', 'change stem -round']

False, |mynekkidim|, |mynekkidym|, ['change  -round']

False, |muasib|, |muasyp|, ['change  +voi', 'change stem -round']

False, |tanwg|, |tanuk|, ['change  +voi', 'change stem -round']

False, |myDelled|, |myDellqt|, ['change  +voi', 'change stem -round']

False, |kefaaletim|, |kefaaletym|, ['change  -round']

False, |baswg|, |basuk|, ['change  +voi', 'change stem -round']

False, |metrig|, |metryk|, ['change  +voi', 'change stem -round']

False, |biskyvitim|, |biskyvitym|, ['change  -round']

False, |belleg|, |bellqk|, ['change  +voi', 'change stem -round']

False, |iDaadim|, |iDaadum|, ['change  -back', 'change  -round']

False, |adaaletim|, |adaaletym|, ['change  -round']

False, |myStemiLaatim|, |myStemiLaatum|, ['change  -back', 'change  -round']

False, |turist|, |turyst|, ['change stem -round']

False, |mesDid|, |mesDyt|, ['change  +voi', 'change stem -round']

False, |aDaaib|, |aDaayp|, ['change  +voi', 'change stem -round']

False, |balastim|, |balastym|, ['change  -round']

False, |mwzrabim|, |mwzrabum|, ['change  -back', 'change  -round']

False, |zonkim|, |zonkym|, ['change  -round']

False, |hajaatim|, |hajaatum|, ['change  -back', 'change  -round']

False, |kwjmetim|, |kwjmetym|, ['change  -round']

False, |wslahat|, |uslahat|, ['change stem -round']

False, |meraatibim|, |meraatibym|, ['change  -round']

False, |wswrwg|, |wswruk|, ['change  +voi', 'change stem -round']

False, |goSist|, |goSyst|, ['change stem -round']

False, |peksimet|, |peksymet|, ['change stem -round']

False, |syzgeTim|, |syzgeTym|, ['change  -round']

False, |faarenhajtim|, |faarenhajtum|, ['change  -back', 'change  -round']

False, |qrdeg|, |qrdqk|, ['change  +voi', 'change stem -round']

False, |formalistim|, |formalistym|, ['change  -round']

False, |elbetim|, |elbetym|, ['change  -round']

False, |aDaajibim|, |aDaajibym|, ['change  -round']

False, |evLaadim|, |evLaadum|, ['change  -back', 'change  -round']

False, |beSaaretim|, |beSaaretym|, ['change  -round']

False, |leb|, |lqp|, ['change  +voi', 'change stem -round']

False, |myrSitim|, |myrSitym|, ['change  -round']

False, |hamaratim|, |hamaratum|, ['change  -back', 'change  -round']

False, |kwjaafet|, |kwjaafqt|, ['change stem -round']

False, |Saadim|, |Saadum|, ['change  -back', 'change  -round']

False, |mymbit|, |mymbyt|, ['change stem -round']

False, |ondalwg|, |ondaluk|, ['change  +voi', 'change stem -round']

False, |istintaaDim|, |istintaaDum|, ['change  -back', 'change  -round']

False, |Swkim|, |Swkum|, ['change  -back', 'change  -round']

False, |pitoreskim|, |pitoreskym|, ['change  -round']

False, |barwnag|, |barunak|, ['change  +voi', 'change stem -round']

False, |Denaabetim|, |Denaabetym|, ['change  -round']

False, |haKaaret|, |haKaarqt|, ['change stem -round']

False, |jemeg|, |jqmek|, ['change  +voi', 'change stem -round']

False, |jezidim|, |jezidym|, ['change  -round']

False, |tiDaaretim|, |tiDaaretym|, ['change  -round']

False, |anakronik|, |anakronyk|, ['change stem -round']

False, |efektim|, |efektum|, ['change  -back', 'change  -round']

