Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 353
0: True, |muhtaaDim|, |muhtaaDwm|, ['change  -back']~t~["False, |muhtaaDim|, |myhtaaDim|, ['change stem +back']", "False, |muhtaaDim|, |muhdaaDum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |muhtaaDim|, |mihdaaDim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |muhtaaDim|, |mwhtaaDim|, ['change stem +round']", "False, |muhtaaDim|, |mwhdaaDim|, ['change stem -voi', 'change stem +round']", "False, |muhtaaDim|, |muhtaaTym|, ['change  +voi', 'change  -round']", "False, |muhtaaDim|, |muhtaaDym|, ['change  -round']", "False, |muhtaaDim|, |muhtaaTim|, ['change  +voi']", "False, |muhtaaDim|, |muhtaaTwm|, ['change  +voi', 'change  -back']", "False, |muhtaaDim|, |muhtaaTum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |muhtaaDim|, |mwhtaaTim|, ['change  +voi', 'change stem +round']", "False, |muhtaaDim|, |muhdaaDim|, ['change stem -voi']", "False, |muhtaaDim|, |mihtaaDim|, ['change stem +round', 'change stem +back']", "False, |muhtaaDim|, |myhdaaDim|, ['change stem -voi', 'change stem +back']", "False, |muhtaaDim|, |mihtaaTim|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |muhtaaDim|, |muhdaaDym|, ['change stem -voi', 'change  -round']", "False, |muhtaaDim|, |muhdaaDwm|, ['change stem -voi', 'change  -back']", 'False, |muhtaaDim|, |muhtaaDim|, []', "False, |muhtaaDim|, |muhtaaDum|, ['change  -back', 'change  -round']", "False, |muhtaaDim|, |myhtaaTim|, ['change  +voi', 'change stem +back']"]

1: True, |tensib|, |tensip|, ['change stem +voi']~t~["False, |tensib|, |tonsib|, ['change stem -back', 'change stem -round']", "False, |tensib|, |densub|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tensib|, |tqnsib|, ['change stem -round']", "False, |tensib|, |tenzwb|, ['change stem -voi', 'change stem -back']", 'False, |tensib|, |tensib|, []', "False, |tensib|, |tenswp|, ['change  +voi', 'change stem -back']", "False, |tensib|, |tensub|, ['change stem -back', 'change stem -round']", "False, |tensib|, |tensyb|, ['change stem -round']", "False, |tensib|, |tenswb|, ['change stem -back']", "False, |tensib|, |dqnsib|, ['change stem -voi', 'change stem -round']", "False, |tensib|, |densyb|, ['change stem -voi', 'change stem -round']", "False, |tensib|, |tensup|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |tensib|, |donsib|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tensib|, |tenzyb|, ['change stem -voi', 'change stem -round']", "False, |tensib|, |densib|, ['change stem -voi']", "False, |tensib|, |tenzub|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tensib|, |tensyp|, ['change  +voi', 'change stem -round']", "False, |tensib|, |tqnzib|, ['change stem -voi', 'change stem -round']", "False, |tensib|, |denswb|, ['change stem -voi', 'change stem -back']", "False, |tensib|, |tonsip|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |tensib|, |tenzib|, ['change stem -voi']", "False, |tensib|, |tqnsip|, ['change  +voi', 'change stem -round']", "False, |tensib|, |tonzib|, ['change stem -voi', 'change stem -back', 'change stem -round']"]

2: True, |iliSig|, |iliSik|, ['change stem +voi']~t~["False, |iliSig|, |ilwSik|, ['change  +voi', 'change stem -back']", "False, |iliSig|, |ilwZig|, ['change stem -voi', 'change stem -back']", "False, |iliSig|, |ilwSig|, ['change stem -back']", "False, |iliSig|, |wliZig|, ['change stem -voi', 'change stem -back']", "False, |iliSig|, |wliSig|, ['change stem -back']", "False, |iliSig|, |wliSik|, ['change  +voi', 'change stem -back']", "False, |iliSig|, |iliSwk|, ['change  +voi', 'change stem -back']", "False, |iliSig|, |iliSwg|, ['change stem -back']", 'False, |iliSig|, |iliSig|, []', "False, |iliSig|, |iliZwg|, ['change stem -voi', 'change stem -back']", "False, |iliSig|, |iliZig|, ['change stem -voi']"]

3: True, |zejt|, |zejt|, []~t~["False, |zejt|, |zejd|, ['change stem -voi']", "False, |zejt|, |sejt|, ['change stem +voi']"]

4: True, |kibrit|, |kibrit|, []~t~["False, |kibrit|, |kibrwt|, ['change stem -back']"]
443: True, |folkim|, |folkum|, ['change  -round', 'change  -back']~False, |folkim|, |folkwm|, ['change  -back']

473: True, |Tapim|, |Tapwm|, ['change  -back']~False, |Tapim|, |Tapum|, ['change  -back', 'change  -round']

484: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filertim|, ['change stem +round']

489: True, |teferruat|, |teferruat|, []~False, |teferruat|, |tefqrruat|, ['change stem -round']

499: True, |hydaajinaabitim|, |hydaajinaabitim|, []~False, |hydaajinaabitim|, |hydaajinaabitym|, ['change  -round']

517: True, |rob|, |rop|, ['change stem +voi']~False, |rob|, |rob|, []

521: True, |kodim|, |kodum|, ['change  -round', 'change  -back']~False, |kodim|, |kodwm|, ['change  -back']

536: True, |myrSidim|, |myrSidim|, []~False, |myrSidim|, |myrSitim|, ['change stem +voi']

547: True, |rijaazijatim|, |rijaazijatwm|, ['change  -back']~False, |rijaazijatim|, |rijaazijatum|, ['change  -back', 'change  -round']

556: True, |teSehhyd|, |teSehhyt|, ['change stem +voi']~False, |teSehhyd|, |teSehhit|, ['change  +voi', 'change stem +round']

602: True, |amud|, |amut|, ['change stem +voi']~False, |amud|, |amud|, []

606: True, |myzepzebim|, |myzepzebim|, []~False, |myzepzebim|, |myzepzepim|, ['change stem +voi']

610: True, |pwLatonig|, |pwLatonik|, ['change stem +voi']~False, |pwLatonig|, |pwLatonyk|, ['change  +voi', 'change stem -round']

620: True, |muuzib|, |muuzip|, ['change stem +voi']~False, |muuzib|, |muuzib|, []

628: True, |buutim|, |buutum|, ['change  -round', 'change  -back']~False, |buutim|, |puutwm|, ['change stem +voi', 'change  -back']

641: True, |zwrtim|, |zwrtwm|, ['change  -back']~False, |zwrtim|, |zwrtum|, ['change  -back', 'change  -round']

653: True, |lypim|, |lypym|, ['change  -round']~False, |lypim|, |lypim|, []

673: True, |iskorbit|, |iskorbit|, []~False, |iskorbit|, |iskorbyt|, ['change stem -round']

752: True, |kukuTim|, |kukuTum|, ['change  -round', 'change  -back']~False, |kukuTim|, |kukuTwm|, ['change  -back']

764: True, |reddim|, |reddim|, []~False, |reddim|, |reddym|, ['change  -round']

880: True, |edib|, |edip|, ['change stem +voi']~False, |edib|, |edib|, []

888: True, |Tykim|, |Tykym|, ['change  -round']~False, |Tykim|, |Tykim|, []

898: True, |postrestantim|, |postrestantwm|, ['change  -back']~False, |postrestantim|, |postrestantum|, ['change  -back', 'change  -round']

904: True, |bulutim|, |bulutum|, ['change  -round', 'change  -back']~False, |bulutim|, |pulutum|, ['change stem +voi', 'change  -back', 'change  -round']

913: True, |fuhSijat|, |fuhSijat|, []~False, |fuhSijat|, |fuhSwjat|, ['change stem -back']

914: True, |tebligatim|, |tebligatwm|, ['change  -back']~False, |tebligatim|, |tebligatim|, []

918: True, |natyralist|, |natyralist|, []~False, |natyralist|, |naturalist|, ['change stem -back']

920: True, |matlubim|, |matlubum|, ['change  -round', 'change  -back']~False, |matlubim|, |matlubym|, ['change  -round']

936: True, |mynaasib|, |mynaasip|, ['change stem +voi']~False, |mynaasib|, |mynaaswp|, ['change  +voi', 'change stem -back']

945: True, |haaneharabim|, |haaneharabwm|, ['change  -back']~False, |haaneharabim|, |haaneharabim|, []

948: True, |tiksinDim|, |tiksinDim|, []~False, |tiksinDim|, |tiksinDwm|, ['change  -back']

951: True, |twkim|, |twkwm|, ['change  -back']~False, |twkim|, |tikim|, ['change stem +back']

956: True, |aDaaibim|, |aDaaibim|, []~False, |aDaaibim|, |aDaaibwm|, ['change  -back']

974: True, |termodinamig|, |termodinamik|, ['change stem +voi']~False, |termodinamig|, |termodwnamik|, ['change  +voi', 'change stem -back']

978: True, |rotim|, |rotum|, ['change  -round', 'change  -back']~False, |rotim|, |rotim|, []

983: True, |gwrqnlandim|, |gwrqnlandwm|, ['change  -back']~False, |gwrqnlandim|, |gwrqnlandum|, ['change  -back', 'change  -round']

1065: True, |zyyrtim|, |zyyrtym|, ['change  -round']~False, |zyyrtim|, |zyyrtum|, ['change  -back', 'change  -round']

1078: True, |iStinaabim|, |iStinaabwm|, ['change  -back']~False, |iStinaabim|, |iStinaabim|, []

1080: True, |myteaahid|, |myteaahit|, ['change stem +voi']~False, |myteaahid|, |myteaahwt|, ['change  +voi', 'change stem -back']

1084: True, |mijaadim|, |mijaadwm|, ['change  -back']~False, |mijaadim|, |mijaadim|, []

1093: True, |eSitim|, |eSitim|, []~False, |eSitim|, |eSitwm|, ['change  -back']

1094: True, |twpatwpim|, |twpatwpwm|, ['change  -back']~False, |twpatwpim|, |twpatwpim|, []

1109: True, |muktesidim|, |muktesidim|, []~False, |muktesidim|, |muktesidwm|, ['change  -back']

1179: True, |puStim|, |puStum|, ['change  -round', 'change  -back']~False, |puStim|, |puStym|, ['change  -round']

1216: True, |aidat|, |aidat|, []~False, |aidat|, |awdat|, ['change stem -back']

1218: True, |Lakab|, |Lakap|, ['change stem +voi']~False, |Lakab|, |Lakab|, []

1229: True, |majtabim|, |majtabwm|, ['change  -back']~False, |majtabim|, |majtapwm|, ['change  +voi', 'change  -back']

1235: True, |Kaabim|, |Kaabwm|, ['change  -back']~False, |Kaabim|, |Kaabim|, []

1248: True, |nezaahetim|, |nezaahetim|, []~False, |nezaahetim|, |nezaahetwm|, ['change  -back']

1258: True, |iktisaabim|, |iktisaabwm|, ['change  -back']~False, |iktisaabim|, |iktisaabim|, []

1262: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trqstum|, ['change  -back', 'change  -round']

1266: True, |ysLub|, |ysLup|, ['change stem +voi']~False, |ysLub|, |ysLyb|, ['change stem +back']

1271: True, |margarit|, |margarit|, []~False, |margarit|, |margarwt|, ['change stem -back']

1293: True, |ihtilatim|, |ihtilatwm|, ['change  -back']~False, |ihtilatim|, |ihtilatim|, []

1295: True, |tabibim|, |tabibim|, []~False, |tabibim|, |tabipwm|, ['change stem +voi', 'change  -back']

1319: True, |istiraabim|, |istiraabwm|, ['change  -back']~False, |istiraabim|, |istiraabim|, []

1323: True, |karpit|, |karpit|, []~False, |karpit|, |karpwt|, ['change stem -back']

1326: True, |menkub|, |menkup|, ['change stem +voi']~False, |menkub|, |menkub|, []

1327: True, |gwrekim|, |gwrekim|, []~False, |gwrekim|, |girekim|, ['change stem +back']

1350: True, |kykyrtim|, |kykyrtym|, ['change  -round']~False, |kykyrtim|, |kykyrtum|, ['change  -back', 'change  -round']

1363: True, |aortim|, |aortum|, ['change  -round', 'change  -back']~False, |aortim|, |aortym|, ['change  -round']

1375: True, |rwzk|, |rwzk|, []~False, |rwzk|, |rwsk|, ['change stem +voi']

1391: True, |ahitim|, |ahitim|, []~False, |ahitim|, |ahitwm|, ['change  -back']

1408: True, |aazaabim|, |aazaabwm|, ['change  -back']~False, |aazaabim|, |aazaabim|, []

1409: True, |butim|, |butum|, ['change  -round', 'change  -back']~False, |butim|, |butwm|, ['change  -back']

1413: True, |swvwg|, |swvwk|, ['change stem +voi']~False, |swvwg|, |swvuk|, ['change  +voi', 'change stem -round']

1415: True, |mutekidim|, |mutekidim|, []~False, |mutekidim|, |mudekidim|, ['change stem -voi']

1430: True, |taGallyb|, |taGallyp|, ['change stem +voi']~False, |taGallyb|, |taGallup|, ['change  +voi', 'change stem -back']

1439: True, |barbiturat|, |barbiturat|, []~False, |barbiturat|, |parbiturat|, ['change stem +voi']

1476: True, |muZig|, |muZik|, ['change stem +voi']~False, |muZig|, |myZik|, ['change  +voi', 'change stem +back']

1486: True, |hatib|, |hatip|, ['change stem +voi']~False, |hatib|, |hatwp|, ['change  +voi', 'change stem -back']

1504: True, |okutaDim|, |okutaDwm|, ['change  -back']~False, |okutaDim|, |okutaDim|, []

1530: True, |gqTim|, |gqTym|, ['change  -round']~False, |gqTim|, |gqTum|, ['change  -back', 'change  -round']

1564: True, |niSaabureg|, |niSaaburek|, ['change stem +voi']~False, |niSaabureg|, |niSaabwrek|, ['change  +voi', 'change stem +round']

1577: True, |aahitim|, |aahitim|, []~False, |aahitim|, |aahitym|, ['change  -round']

1580: True, |stopim|, |stopum|, ['change  -round', 'change  -back']~False, |stopim|, |stopym|, ['change  -round']

1603: True, |paraSytim|, |paraSytym|, ['change  -round']~False, |paraSytim|, |paraSitim|, ['change stem +round']

1605: True, |haDivat|, |haDivat|, []~False, |haDivat|, |haDuvat|, ['change stem -back', 'change stem -round']

1620: True, |iTgeTitim|, |iTgeTitim|, []~False, |iTgeTitim|, |iTgeTitym|, ['change  -round']

1629: True, |mwzrab|, |mwzrap|, ['change stem +voi']~False, |mwzrab|, |mwzrab|, []

1632: True, |gwritim|, |gwritim|, []~False, |gwritim|, |giritim|, ['change stem +back']

1642: True, |timurleng|, |timurlenk|, ['change stem +voi']~False, |timurleng|, |twmurlenk|, ['change  +voi', 'change stem -back']

1643: True, |pakim|, |pakwm|, ['change  -back']~False, |pakim|, |pakim|, []

1650: True, |berahatim|, |berahatwm|, ['change  -back']~False, |berahatim|, |perahatwm|, ['change stem +voi', 'change  -back']

1728: True, |zerdyStim|, |zerdyStym|, ['change  -round']~False, |zerdyStim|, |zerdyStim|, []

1768: True, |nasihat|, |nasihat|, []~False, |nasihat|, |naswhat|, ['change stem -back']

1776: True, |fijortim|, |fijortum|, ['change  -round', 'change  -back']~False, |fijortim|, |fijortym|, ['change  -round']

1789: True, |muuDidim|, |muuDidim|, []~False, |muuDidim|, |muuDidum|, ['change  -back', 'change  -round']

1797: True, |muhaasebatim|, |muhaasebatwm|, ['change  -back']~False, |muhaasebatim|, |muhaasebatim|, []

1798: True, |mehaabetim|, |mehaabetim|, []~False, |mehaabetim|, |mehaabetwm|, ['change  -back']

1799: True, |bylendim|, |bylendim|, []~False, |bylendim|, |bilendim|, ['change stem +round']

1825: True, |trenTkotim|, |trenTkotum|, ['change  -round', 'change  -back']~False, |trenTkotim|, |trenTkotim|, []

1826: True, |tertibat|, |tertibat|, []~False, |tertibat|, |tertybat|, ['change stem -round']

1879: True, |Zytim|, |Zytym|, ['change  -round']~False, |Zytim|, |Zytum|, ['change  -back', 'change  -round']

1883: True, |menkubijetim|, |menkubijetim|, []~False, |menkubijetim|, |menkybijetim|, ['change stem +back']

1909: True, |jqkim|, |jqkym|, ['change  -round']~False, |jqkim|, |jqkum|, ['change  -back', 'change  -round']

1927: True, |rqmorkim|, |rqmorkum|, ['change  -round', 'change  -back']~False, |rqmorkim|, |rqmorkym|, ['change  -round']

1981: True, |Kaatib|, |Kaatip|, ['change stem +voi']~False, |Kaatib|, |Kaatwp|, ['change  +voi', 'change stem -back']

1983: True, |zamkim|, |zamkwm|, ['change  -back']~False, |zamkim|, |zamkim|, []

2039: True, |ziftim|, |ziftim|, []~False, |ziftim|, |ziftwm|, ['change  -back']

2059: True, |bulunDim|, |bulunDum|, ['change  -round', 'change  -back']~False, |bulunDim|, |bulunDym|, ['change  -round']

2074: True, |biLaakajdySart|, |biLaakajdySart|, []~False, |biLaakajdySart|, |biLaakajduSart|, ['change stem -back']

2081: True, |intihaabim|, |intihaabwm|, ['change  -back']~False, |intihaabim|, |intihaabim|, []

2140: True, |kespim|, |kespim|, []~False, |kespim|, |kespum|, ['change  -back', 'change  -round']

2159: True, |kalkim|, |kalkwm|, ['change  -back']~False, |kalkim|, |kalkim|, []

2177: True, |tavassutim|, |tavassutum|, ['change  -round', 'change  -back']~False, |tavassutim|, |tavassutwm|, ['change  -back']

2212: True, |gugurig|, |gugurik|, ['change stem +voi']~False, |gugurig|, |guguryk|, ['change  +voi', 'change stem -round']

2243: True, |kababulutim|, |kababulutum|, ['change  -round', 'change  -back']~False, |kababulutim|, |kababulutwm|, ['change  -back']

2302: True, |kwrlangwDim|, |kwrlangwDwm|, ['change  -back']~False, |kwrlangwDim|, |kwrlangwDum|, ['change  -back', 'change  -round']

2326: True, |karakulag|, |karakulak|, ['change stem +voi']~False, |karakulag|, |karakwlak|, ['change  +voi', 'change stem +round']

2333: True, |Zypim|, |Zypym|, ['change  -round']~False, |Zypim|, |Zypum|, ['change  -back', 'change  -round']

2341: True, |ystaadim|, |ystaadwm|, ['change  -back']~False, |ystaadim|, |ystaadim|, []

2345: True, |optimistim|, |optimistim|, []~False, |optimistim|, |optimistwm|, ['change  -back']

2381: True, |kytybim|, |kytybym|, ['change  -round']~False, |kytybim|, |kytybim|, []

2390: True, |tyrkijaatim|, |tyrkijaatwm|, ['change  -back']~False, |tyrkijaatim|, |tyrkijaatum|, ['change  -back', 'change  -round']

Constraints added in training #1: 104
voc tier -['{+lo,-round}', '{+lo}', '{+voc,+back}']
voc tier -['{-cons}', '{+voc,-round}']
voc tier -['{+back,-nas}', '{-back,-round}']
-{+back,+cont}
cons tier +['{-rhot,+cons,-voi}']
voc tier -['{+back,-round}', '{-round}', '{+back,+cont,-cons}']
-{-nas,-back,-round}
+{+cor,-word,+ant,-dr,-dor,-lab}{-round}{+cons,+lab,-word,-dr,-cont,-glot,-dor,-cor,-voi,-son,-voc}
+{+voc,+round}
+{+round,-lo}
voc tier +['{-cons}', '{-lo}', '{+son,-round}']
+{+back,-round}{-son}{+word}
-{+round}{-cont}{+word}
-{-voi,-voc}{+round}{-rhot}
voc tier +['{+back}', '{+back,-round}']
+{+cons,+cor,-lat,+ant,-nas,-dr,-lab,-voi,-voc}{-word,-round}
+{+cons,+voi,+lab,-word,+ant,-nas,-dr,-cont,-glot,-dor,-cor,-son}
+{-glot}{+voc,+back,-word,-lo,+hi,-nas,-round,-cons}{-glot}
-{-nas,-round}{+lab}
voc tier +['{+voc}', '{+back,-cons}']
voc tier +['{+round}', '{+voc,+son,+round,-lo}']
voc tier +['{-cons}', '{+hi,+voc,-nas,-word}', '{+hi,+round}']
voc tier -['{+son}', '{+hi,-round}']
voc tier -['{-round}', '{+voc,-back,-cons}']
+{-dor,-voi,+cor}{+word}
-{+hi,-back}{-glot,-dor,+son}{+word}
+{+hi,+back,-word}
-{+son,-back,-lo}
-{-back,-round}{-rhot,-lat,-voc,+lab}
voc tier -['{+voc,+lo}', '{+voc,+son,+back,-word,-lo,+hi,-nas,-round}']
voc tier +['{+back}']
-{+cont}{-rhot,-voi}
-{-nas}{+back,-word}{+cons}
voc tier +['{+cont}', '{+round,-lo}', '{+round,-nas}']
-{-nas,-round}
voc tier -['{+cont,-nas,-back}']
voc tier +['{-back}', '{+round,-nas,-word}', '{+voc,+son,-word,-lo,+hi,-nas,-cons}']
+{+back,-lo}{-glot}
-{-nas,-round}{-lat}
-{+hi,-back}{-glot}
voc tier +['{+son}', '{+voc,+back}']
voc tier +['{-hi,+lo}', '{+son}', '{+back,-cons}']
+{-dor,-lat,-cor,+voi,+ant}{-nas}{+voc,+back,-word,-cons}
+{+cont}{+round}
-{+hi,-back}{+cons,+son,+lab,+ant,-word,-rhot,-lat,-dr,-glot,-dor,-cor,-voc}
+{+round,-lo}{-cor,-cont,-voc}{+word}
-{+round,-nas}
-{+word}{-lab,-voi,-word}
cons tier +['{-dor,+cons,-nas,+voi,+ant}']
voc tier -['{+son,+back,+cont,-lo,+hi,-round,-cons}']
-{-nas,-word,-back}
+{+round,+cont,-nas}
-{+hi,+back,+son,-word}{-rhot,-lat,-voi}{-word,-round}
-{+back,-word,-lo}{-dor,+voi}
-{-rhot}{+cons}{-round}
voc tier +['{+voc,+son,+cont,-hi,-nas,-round,-cons}', '{+hi,+back}']
-{-nas,-round}{+cons}{-nas,-cons,-back}
voc tier -['{-round}', '{-round}']
+{+back}{+cons,+lab,-word,-cont,-glot,-voi,-son,-voc}{+hi,+back}
-{+cor}{-dor,+voi}{+word}
-{-round,-lo}{-rhot,-lat,-dr}
voc tier +['{-cons}', '{-back,-lo}']
-{-nas,-back}
voc tier +['{+back}', '{+voc}', '{+son,-back}']
+{-dor,-dr,+lab}{+voc,+cont,-round}{-voi}
+{-glot}{-nas,-back}{-dr}
voc tier -['{+round,+son}']
+{-back,-round}{-word,+lab}
-{-back,-cons}{+cons,+rhot}
-{+round,-word,-back}
cons tier +['{-word}', '{-rhot,-voi}']
voc tier +['{+son}', '{+son,-back}']
cons tier -['{-son}', '{+cons,+lab,-lat,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-cor,-voi,-son,-voc}', '{-dor}']
+{-rhot}{+son,-word,-back}
-{+son,-nas}{-ant}{-back,-cons}
-{+voc,-back}{-cor}
+{-word,-round}{-glot}{+son,-back}
+{-word}{-cont}{+voc,+son,+round,+cont,-lo,+hi,-nas,-back}
-{+voc,-back,-lo}{-dor}
voc tier -['{+cont,-back,-cons,-lo}', '{+voc,+son,+cont,-word,-lo,+hi,-nas,-round}']
+{+back,-word}{+son}
+{-round}
voc tier -['{+round}', '{+voc,+son,+round,-word,-lo,-nas,-back,-cons}']
-{+back}{-cor,+voi,+lab}
cons tier +['{+son}', '{-dor}', '{+cons,+voi}']
+{-lo}{-glot}{-back,-round}
+{+hi,-back}{-dr}{+word}
+{-rhot}{+hi,-nas,-back}
-{-glot,+voi}
+{-round,-lo}{-glot,-rhot,-word}
-{-lat,-lab,+ant,-voc}{-dor,-cont}{+back,-cons}
-{+round,+cont}{-voc}
-{+voc,+son,+round,+cont,+hi,-nas,-back}{-dr}{+word}
voc tier +['{+round,+cont}', '{-word,-round}']
-{+son}{+ant}{-back,-cons}
voc tier +['{+son}', '{-hi}', '{+back,-word}']
-{-lo,-back,-round}
voc tier +['{+voc,+son,-word,+hi,-nas,-back}']
+{+son,-back}{+son}{+word}
voc tier -['{-round}', '{+back,-lo}']
+{-lab}{+round,-cons}{+lab}
-{+ant,+voi,+cor,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-lab,-son}{-nas,-back}{-voc}
voc tier +['{+voc,+son,+cont,-word,-lo,-nas,-round,-cons}', '{-cons,-round}']
+{+back,+cont}{+nas}

Errors in testing #1: 180
False, |ejybim|, |ejypym|, ['change  +voi', 'change  -round']

False, |robim|, |robym|, ['change  -round']

False, |dujunDim|, |dujunDym|, ['change  -round']

False, |dominant|, |domynant|, ['change stem -round']

False, |SwpSwbim|, |SwpSwbim|, []

False, |autim|, |autym|, ['change  -round']

False, |Sutim|, |Sutym|, ['change  -round']

False, |lordim|, |lordwm|, ['change  -back']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |meDzubim|, |meDzubym|, ['change  -round']

False, |mutekid|, |mytekit|, ['change  +voi', 'change stem +back']

False, |potim|, |potym|, ['change  -round']

False, |pundim|, |pundym|, ['change  -round']

False, |dostim|, |dostym|, ['change  -round']

False, |Tokim|, |Tokym|, ['change  -round']

False, |turbim|, |turbym|, ['change  -round']

False, |Sakwrtim|, |Sakwrtim|, []

False, |maksudim|, |maksudym|, ['change  -round']

False, |nukutim|, |nukutym|, ['change  -round']

False, |huruDim|, |huruDym|, ['change  -round']

False, |boukim|, |boukym|, ['change  -round']

False, |Sezlongim|, |Sezlongym|, ['change  -round']

False, |vikontim|, |vikontym|, ['change  -round']

False, |tentyrdijotim|, |tentyrdijotym|, ['change  -round']

False, |vurtutim|, |vurtutym|, ['change  -round']

False, |Surubim|, |Surubym|, ['change  -round']

False, |hasudim|, |hasudym|, ['change  -round']

False, |kotim|, |kotym|, ['change  -round']

False, |jarwbuTukim|, |jarwbuTukym|, ['change  -round']

False, |tentyrdijot|, |tentyrdyjot|, ['change stem -round']

False, |hububat|, |hupubat|, ['change stem +voi']

False, |kordiplomatig|, |kordyplomatik|, ['change  +voi', 'change stem -round']

False, |Syhudim|, |Syhudym|, ['change  -round']

False, |bizmutim|, |bizmutym|, ['change  -round']

False, |tefevvukim|, |tefevvukym|, ['change  -round']

False, |kurutim|, |kurutym|, ['change  -round']

False, |mensubijetim|, |mensybijetim|, ['change stem +back']

False, |hurDim|, |hurDym|, ['change  -round']

False, |teSdidim|, |teSditim|, ['change stem +voi']

False, |solenoit|, |solqnoit|, ['change stem -round']

False, |taalimat|, |taalwmat|, ['change stem -back']

False, |perjodig|, |perjodyk|, ['change  +voi', 'change stem -round']

False, |kaledoskop|, |kalqdoskop|, ['change stem -round']

False, |mesKutim|, |mesKutym|, ['change  -round']

False, |kuntim|, |kuntym|, ['change  -round']

False, |devlet|, |tevlet|, ['change stem +voi']

False, |tahakkukim|, |tahakkukym|, ['change  -round']

False, |huduudim|, |huduudym|, ['change  -round']

False, |okim|, |okym|, ['change  -round']

False, |mabudim|, |mabudym|, ['change  -round']

False, |fokim|, |fokym|, ['change  -round']

False, |mahrutim|, |mahrutym|, ['change  -round']

False, |zwtim|, |zitim|, ['change stem +back']

False, |DyrmymeShud|, |DyrmymqShut|, ['change  +voi', 'change stem -round']

False, |hotbehotim|, |hotbqhotim|, ['change stem -round']

False, |lopim|, |lopym|, ['change  -round']

False, |meDlubim|, |meDlubym|, ['change  -round']

False, |kutbim|, |kutbym|, ['change  -round']

False, |Tinekopim|, |Tinekopym|, ['change  -round']

False, |Dupim|, |Dupym|, ['change  -round']

False, |botim|, |botym|, ['change  -round']

False, |bojkotim|, |bojkotym|, ['change  -round']

False, |menkubijet|, |menkybijet|, ['change stem +back']

False, |hoSnutim|, |hoSnutym|, ['change  -round']

False, |mystefidim|, |mystefitim|, ['change stem +voi']

False, |dimjatim|, |timjatwm|, ['change stem +voi', 'change  -back']

False, |mahDubim|, |mahDubym|, ['change  -round']

False, |hortzortim|, |hortzortym|, ['change  -round']

False, |jokim|, |jokym|, ['change  -round']

False, |palamutim|, |palamutym|, ['change  -round']

False, |avunTim|, |avunTym|, ['change  -round']

False, |postim|, |postym|, ['change  -round']

False, |borDim|, |borDwm|, ['change  -back']

False, |podisyet|, |podysyet|, ['change stem -round']

False, |anajurdim|, |anajurdym|, ['change  -round']

False, |dretnotim|, |dretnotym|, ['change  -round']

False, |Twfwtim|, |Twfwtim|, []

False, |pilotim|, |pilotym|, ['change  -round']

False, |kymebulut|, |kymqbulut|, ['change stem -round']

False, |mektubim|, |mektubym|, ['change  -round']

False, |dwretnotim|, |dwretnotym|, ['change  -round']

False, |tasallubim|, |tasallubym|, ['change  -round']

False, |swrpim|, |swrpim|, []

False, |komutim|, |komutym|, ['change  -round']

False, |nohutim|, |nohutym|, ['change  -round']

False, |pasaportim|, |pasaportym|, ['change  -round']

False, |anzarotim|, |anzarotym|, ['change  -round']

False, |harbim|, |harbwm|, ['change  -back']

False, |tesaubim|, |tesaubym|, ['change  -round']

False, |jahutim|, |jahutym|, ['change  -round']

False, |maskotim|, |maskotym|, ['change  -round']

False, |tahtapabuDim|, |tahtapabuDym|, ['change  -round']

False, |kyltim|, |kyltim|, []

False, |kwswtim|, |kwswtim|, []

False, |mevkutim|, |mevkutym|, ['change  -round']

False, |demeT|, |temeT|, ['change stem +voi']

False, |sojsobim|, |sojsobym|, ['change  -round']

False, |putim|, |putym|, ['change  -round']

